"","reviews","points"
"5403","°ü¶÷°´³Ê¹« Èú¸µµÇ°í ÁÁ¾Æ¿ä...º¹ÀâÇß´ø ¸Ó¸®¼ÓÀÌ »½ ¶Õ¸°  ´À³¦ÀÌ¿¡¿ä.  ","10"
"5404","ÀÜÀÜÇÏ°í º¸´Âµ¿¾È ÆíÇÑ´À³¦?¤¾¤¾ Èú¸µÇÏ´Â ±âºÐÀÌ¿´À½~°øº¹±ÝÁö ¿ÏÀü°ø°¨^^*  ","10"
"5405","±Â~~~~±Â~~~~±Â  ","10"
"5406","À§·Î°¡ µÇ´Â Èú¸µ¿µÈ­ :)  ","10"
"5407","°ü¶÷°´ÀÚ±ØÀûÀÎ ¿ôÀ½ÀÌ³ª ½½ÇÄÀÌ ¾ø¾î¼­ Á» ½É½ÉÇÏ´Ù ´À³¥¼öÀÖ´Â ¿µÈ­ ~±× ¸ð½Àµé·Î ÇÏ¿©±Ý ¿ì¸± ÆíÈ÷ ´À³¢°Ô ¸¸µå´Â ¸ÀÀÌ ÀÖ´Â ¿µÈ­^^  ","8"
"5408","°£¸¸¿¡ Èú¸µÇÏ°í ¿Â ´À³¦ÀÌ¿¡¿ë  ","10"
"5409","¼¼»ó Çàº¹ÇÏ°í Æí¾ÈÇÑ ³ªÀÇ ÀÛÀº ½£ -  ","10"
"5410","ÀÚ¿¬ ¼Ó¿¡¼­ Èú¸µÇÑ ´À³¦!  ","8"
"5411","±èÅÂ¸®´ÔÀÌ ¿¬±â¸¦ ÀßÇØ¼­ Áñ°Ì°Ô º¸¾Ò½À´Ï´Ù ´ëÇÑ¹Î±¹ Èú¸µ¿µÈ­¿¹¿ä^^  ","10"
"5412","ÁÖ°üÀûÀÎ »ý°¢ÀÌÁö¸¸ Àç¹Ì¿ä¼Ò¸¦ Å©°Ô ±â´ëÇÏ±â¿£ ½Ç¸ÁÇÒ¼öµµÀÖ´Ù»ý°¢ÇØ¿ä ÇÏÁö¸¸ °¡¸¸°¡¸¸º¸´Ùº¸¸é µû¶æÇÑÀÌ¾ß±â¼ÒÀç¿¡ ¼Ò¹ÚÇÑ ¿ôÀ½µéÀÌÁö¾îÁö´Â Àá½Ã ¸¶À½ ±íÀº°÷±îÁö ½¬¾î°¥¼öÀÖ¾ú´ø ¿µÈ­¿´½À´Ï´Ù ^^  ","9"
"5413","°ü¶÷°´½Ã°ñ »ç½Ã´ø ºÐµéÀº ÀÏ ¶§·ÁÄ¡°í ½Ã°ñ°¡°í ½ÍÀº »ý°¢ µì´Ï´Ù. ±äÀå ÇÏ°í º¸¼¼¿©  ","10"
"5414","»ýÈ°µµ ¸¶À½µµ °¡³­ÇÑ ¿äÁò Æí¾ÈÇÏ°Ô ¼û½¬°í Æí¾ÈÇÏ°Ô ¿ô°í ¸¶À½ °¡µæ ¹èºÎ¸£°Ô ÇØÁÖ´Â ¿µÈ­  ","10"
"5415","°ü¶÷°´³Ê¹« ÁÁ³×¿ä..Èú¸µµÇ´Â±âºÐ..¿À·£¸¸ÀÌ¿¡¿ä^^  ","9"
"5416","°ü¶÷°´ÀÜÀÜÇÏ´Ï ÆíÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­³×¿ä. ±×·¸´Ù°í Áö·çÇÏÁø ¾Ê°í ¤¾¤¾  ","10"
"5417","±×³ªÀú³ª ¹ÚÆò½ÄÀº ¼ýÀÚ 6À§·Î´Â ¸ð¸£´Â »ç¶÷ÀÎ°¨ ¿Ö ÀÌ¸® 7ÁÖ´Â ¿µÈ­ º»ÀûÀÌ ¾øÀ½  ","9"
"5418","ÀÚ±ØÀûÀÌ°í Æø·ÂÀûÀÌ°í ½ÅÆÄ °¡µæÇÑ ¿ì¸® ÇÑ±¹ ¿µÈ­¿¡ Ä¡ÀÌ½Å ºÐµé¿¡°Ô °­·ÂÈ÷ ÃßÃµÇÏ´Â ¿µÈ­  ","10"
"5419","Àç¹Õ¾ú¾î¿ä! Èú¸µµÇ´Â ¿µÈ­  ","10"
"5420","°ü¶÷°´¿©·¯°¡Áö »ý°¢ÀÌ µå´Â ¿µÈ­  ","10"
"5421","³Ê¹« ÁÁ´Ù ÁøÂ¥ ÀÎ»ý¿µÈ­ °¨»çÇØ¿ä  ","10"
"5422","ÀÌÀ¯´Â ¸ð¸£Áö¸¸ º¸´ÂÁß¿¡ ´«¹°ÀÌ ³ª´õ¶ó±¸¿ä ³¡³ª°íµµ ¿©¿îÀÌ ±æ°Ô ³²´Â ¿µÈ­ÀÔ´Ï´Ù.°èÀýÀÇ ¾Æ¸§´Ù¿ò ÇÏ³ªÇÏ³ª »çÁøÃ³·³ ¸¶À½¿¡ ³²³×¿ä Áñ°Ì°Ô ÀßºÃ½À´Ï´Ù °¨»çÇÕ´Ï´Ù  ","10"
"5423","º¸´Â³»³» ÀÔ°¡¿¡ ¹Ì¼Ò°¡~³Ê¹« ¿¹»Û¿µÈ­°¨»çÇÕ´Ï´Ù~¢½  ","10"
"5424","°ü¶÷°´º¸´Â ³»³» ¸¶À½ÀÌ Æí¾ÈÇØÁú ÁÙ ¾Ë¾Ò´Âµ¥ ¿ÀÈ÷·Á ´õ ¹«°Å¿öÁø ´À³¦. ÈÄÆòÀº ±×³É ±¸±¸ÀýÀý¸»°í Àç¹Õ¾ú´Ù ÇÑ¸¶µð·Î ³¡³»°í ½ÍÀº ¿µÈ­  ","10"
"5425","ÀÛ³â°¡À»±îÁö °Ç°­È÷ »ì¾Æ°è½Ã´ø ¾Æ¹öÁö°¡ »ý°¢³ª³×¿ä. °°ÀÌ ¹æ¿ïÅä¸¶Åäµµ ¶¤¾ú´Âµ¥..  ","10"
"5426","°ü¶÷°´¾ÆÇÂ Ã»Ãá¿¡°Ô ÇÊ¿äÇÑ µû¶æÇÑ ÇÑ ³¢.  ","10"
"5427","10Á¡ÁÖ°í ½ÍÀºµ¥ ¾Ë¹Ù·Î ¿ÀÇØ¹Þ±â½È¾î º°¹Ý»°¾î¿ä ±ØÀûÀÎ Àü°³´Â ¾øÁö¸¸ ÀÜÀÜÇÔÀÌ °¡½¿¼Ó¿¡ Á¶¿ëÈ÷ ½º¸çµå´Â ÀÚÄ© Áö·çÇÒ¼ö ÀÖ´Â ¼ÒÀç¿¡ ½ÅÀÎ¹è¿ì Àº¼÷¿ª Ä³½ºÆÃÀÌ ¾ç³ä ¿ªÇÒ ÅåÅåÈ÷ ÇÑµí ¹è¿ìµé ´©±¸ÇÏ³ª ¹ö¸±°Å ¾øÀÌ ÄÉ¹ÌÃÖ°í ÇÑ¹ø ´õ º¸°í½Í¾î¿ä  ","9"
"5428","°ü¶÷°´Æí¾ÈÇÏ°Ô È¥ÀÚ °¡¼­ º¸±â ÁÁÀº ¿µÈ­!  ","10"
"5429","°ü¶÷°´ÀÏº»¿øÀÛÀÌ¶ó ÀÏº»´À³¦³ª¸é ¾îÂ¼³ª Çß´Âµ¥. ¿ì·Á¿Í´Â ´Þ¸® ÀÜÀÜÇÏ°í  ¿¹»Û¿µ»ó ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù.  ","10"
"5430","°¡½¿¼Ó¿¡ ¿À·¡ ³²´Â  ¿µÈ­°¡ µÉ °Å °°³×¿ä.°ü¶÷ ÈÄ ±ØÀåÀ» ³ª¿À´Â ±æÀÌ ¸¶Ä¡ Çàº¹ÇÑ ¿©ÇàÈÄ µ¹¾Æ¿À´Â ´À³¦ °°¾Ò¾î¿ä~Èú¸µ Èú¸µ ~~~~ÀÏ»ó¿¡ ÁöÃÄÀÖ´ø ³»°Ô ¸ÚÁø ¼±¹°ÀÌ¾ú´ä´Ï´Ù.  ","10"
"5431","Èú¸µ, ±× ÀÚÃ¼....  ","10"
"5432","°ü¶÷°´¸¶À½ ÆíÈ÷ ¿ì¸®³ª¶óÀÇ »ç°èÀý°ú À½½ÄÀ» ±¸°æÇÏ´Ù°¡ ¾ö¸¶¿Í µþ °¢ÀÚÀÇ »îÀ» µé¿©´Ùº¸°í ¿ïÄÀÇØÁ³´Ù.  ","8"
"5433","°ü¶÷°´¶Ç º¸°í½Í³×¿ä!!!!  ","10"
"5434","ÀÜÀÜÇÑµ¥ Èú¸µÀÌ µÇ°í Àç¹Õ¾î¿ä! ´Ù½Ã ¶Çº¸·Á±¸¿ä! ±Ùµ¥ º¸½Ã·Á¸é °øº¹Àº ÇÇÇÏ½Ã±â ¹Ù¶ø´Ï´Ù... ¹è°íÇ¬ ¿µÈ­ ¤Ð¤Ð  ","10"
"5435","Èú¸µ¿µÈ­.. ¼ÖÁ÷È÷ ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¸¶À½ÀÌ Ã¤¿öÁ®¼­ ³ª¿Â ±âºÐÀÌ¶ö±î.. ±×³ªÀú³ª ½Ï´Ù ³Ê¹« ¸ÀÀÖ°ÚÀ½.. ½Å±âÇÑ°Í°í ¸¹°í..  ","10"
"5436","¿µ»ó¹Ì ÁÁ°í ¸¶À½ÀÌ Æí¾ÈÇÑ ¿µÈ­  ","10"
"5437","¸¶À½ÀÌ ÁöÄ¥¶§ º¸¸é Èú¸µµÇ´Â ¿µÈ­³×¿ä! ´öºÐ¿¡ Èú¸µ´ñ³×¿ä¢¾¢¾  ","10"
"5438","³ªµµ ´Ù ³»·Á³õ°í ½Ã°ñ¿¡°¡¼­ ³ó»ç³ª ÁöÀ¸¸ç »ì±î  ","9"
"5439","°ü¶÷°´Èú¸µ¿µÈ­ ³¡³¯¶§±îÁö Æí¾ÈÇÏ°ÔºÃ³×¿ä  ","10"
"5440","ÃëÇâÀú°Ý! ¼ÒÀåÇÏ°í½Í´Ù^^  ","10"
"5441","°ü¶÷°´µû¶æÇÏ°í ±âºÐÁÁÀº ¿µÈ­~±×¸®°í ¹è°íÆÄÁö´Â ¿µÈ­^^ »ç°èÀýÀ» ÀÌ»Ú°Ô ´ã¾Æ³½ ¿µÈ­  ","10"
"5442","³ªµµ ³ªÀÇ ÀÛÀº ½£À» Ã£°í½Í´Ù. ¾ö¸¶¶û ÇÔ²² Ä£±¸¶û ÇÔ²² ¿¬ÀÎ°úÇÔ²² ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­  ","10"
"5443","°ü¶÷°´Á¦´ë·Î Èú¸µÇß³×¿ä ¸¶À½ÀÌ Æí¾ÈÇØÁø ¿µÈ­  ","10"
"5444","°ü¶÷°´Å« Àç¹Ì´Â ¾Æ´ÏÁö¸¸ ¼Ò¼ÒÇÑ Àç¹Ì°¡ ÀÖ°í Èú¸µ µÇ´Â ¿µÈ­!  ","9"
"5445","°ü¶÷°´¸·°É¸®°¡ ¸¶½Ã°í ½Í¾ú´Ù  ","10"
"5446","ºñ¼Ó¾î°¡ 1µµ ¾È³ª¿À´Â ÂøÇÑ¿µÈ­.  ","2"
"5447","Àç¹Õ¾î¿ä ¿©¿îµµ ³²°í..¹è¿ìµé ¿¬±â°¡ ÀÏÇ°ÀÌ³×¿ä ¿¬Ãâµµ ÁÁ°í¿ä. ºÁµµ ÈÄÈ¸¾ø´Â ¿µÈ­°°½À´Ï´Ù.  ","10"
"5448","MSG ºüÁø ¿µÈ­~ ±ò²û, ´ã¹é~  ","10"
"5449","Èú¸µ¿µÈ­! ±èÅÂ¸® ³Ê¹« ¿¹»Ú³×  ","10"
"5450","µ¹¾Æ°¥ ¼ö ÀÖ´Â °÷...  ","10"
"5451","°ü¶÷°´ÀÜÀÜÇÏ°í »ö°¨°ú ¿µ»óÀÌ ¿¹»Û¿µÈ­Á¶±Ý ´õ µû¶æÇÏ°í »ì¶û»ì¶û º½¹Ù¶÷ ºÒ ¶§ ÇÑ¹ø ´õ º¸°í½ÍÀ½  ","6"
"5452","°ü¶÷°´ÁöÃÄÀÖ´Â Çö´ëÀÎµéÀ» À§ÇÑ ÈÞ½Ä °°Àº ¿µÈ­  ","8"
"5453","°ü¶÷°´Áî¤Ì¿­º¸´Â¿µÈ­³×¿ä´Ù·û°Ç¸ð±×´Ú  ","6"
"5454","°ü¶÷°´º¸´Â³»³» À½½Ä ºñÁê¾ó°ú ¸Ô´Â »ç¿îµå¿¡ ¸Å·áµÈ.. Á¶¹Ì·á°¡ µé¾î°¡Áö¾ÊÀº ÀÚ¿¬±×´ë·ÎÀÇ °¨Ä¥¸À!  ","8"
"5455","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­. ¹ö¸± Àå¸éÀÌ ¾ø´Ù.  ","10"
"5456","°ü¶÷°´½Å¼±ÇÏ°í ³Ê¹«ÁÁ¾Ò½À´Ï´Ù  ","8"
"5457","°ü¶÷°´Èú¸µ¿µÈ­... ¶Ç º¸°í ½Í´Ù. ÁÁ´Ù  ","9"
"5458","°ü¶÷°´º¹ÀâÇÒ ¶§ »ý°¢À» ºñ¿ì°í ½ÍÀ» ¶§ º¸¸é ÁÁÀº ¿µÈ­°°½À´Ï´Ù.  ","9"
"5459","°ü¶÷°´¹è°íÇÁ½ÅºåµéÀº º¸Áö¸¶¼¼¿ä!  ","6"
"5460","º¸´Â ³»³» ÀÔ²¿¸®°¡ ÀúÀý·Î ¿òÁ÷ÀÌ´Â ¿µÈ­  ","10"
"5461","ÅÂ¸®¾ß³¢ ¿¹»µ¿é !!!!  ","10"
"5462","¾î·Á¿î¸»·Î ¾²´Â ÆòÀº º°·Î¶ó ... ±×³É ÀÜÀÜÇÏ°Ô Æí¾ÈÇÑ ¸¶À½À¸·Î Áñ±â±â¿¡ Á¤¸» ÁÁÀº ¿µÈ­ ¸¸Á¡ÀÎ ¿µÈ­´Â ¾øÀ¸´Ï º°Á¡ 9Á¡À¸·Î ...  ","9"
"5463","¿øÀÛ ¸ÕÀú º¸°í ºÃ´Âµ¥, ¿øÀÛ¸¸Å­ À½½ÄÀÌ °­Á¶µÇÁø ¾Ê¾ÒÁö¸¸ ¿ì¸®³ª¶ó Á¤¼­¿¡ ¸Â°Ô ³ª¸§´ë·Î Àß °¢»öÇØ¼­ ÁÁ¾ÒÀ½. ÀÏº»ÀÌ ¾öÃ» ÀÜÀÜÇÏ´Ù¸é ¿ì¸®³ª¶ó´Â ¾à°£ÀÇ ½ºÅä¸®ÅÚ¸µÀÌ Á» ´õ Ã·°¡µÅ¼­ Á» ´õ º¸±â ÆíÇßÀ½¤¾¤¾ ÀÚ¿¬ Ç³°æÀÌ³ª »öÃ¤µµ ¾Æ¸§´Ù¿ö¼­ ÁÁ¾ÒÀ½  ","8"
"5464","°£¸¸¿¡ ½ºÆ®·¹½º¾ø´Â ´ã¹éÇÑ¿µÈ­¿´½À´Ï´Ù  ","10"
"5465","°ü¶÷°´»õº®¿¡ Àá¾È¿Ã¶§º¸¸é ±âºÐÀÌ ¸ù±ÛÇØÁú ¿µÈ­  ","6"
"5466","°ü¶÷°´Æí¾ÈÇØÁö°í Èú¸µÀ» ÁÖ´Â ¿µÈ­!  ","10"
"5467","°ü¶÷°´¿ä¸®µé¶«¿¡  ¹è°íÆÍÀ½!  ","9"
"5468","°ü¶÷°´»ï½Ã¼¼³¢ ¿µÈ­¹öÀü ¤»¤»  ","8"
"5469","°ü¶÷°´ÀÜÀÜÇÏ°Ô º¼¸¸ ÇÑµí..!  ","8"
"5470","³×ÀÌ¹ö¿¡ ºñµð¿ÀÅ´ °Ë»öÇØ¼­ ºí·¯±× µé¾î°¡¸é  ¹«·á °¨»óµÊ ¤»¤»  ","8"
"5471","¿µÈ­ ÇØ¼®µûÀ© ÇÊ¿ä¾ø´Â º¸´Â°Í¸¸À¸·Îµµ Æí¾ÈÇÑ Èú¸µ¿µÈ­  ","8"
"5472","¾Æ¸§´Ù¿î ¿µ»ó¹Ì¿Í µðÅ×ÀÏÇÑ »ç¿îµå ±×³É ÀÚ¿¬À» º¸´Â±×°Í¸¸À¸·Îµµ Èú¸µÀÌµÇ´Â ¿µÈ­  ","10"
"5473","ÀÜÀÜÇÏÁö¸¸ Áö·çÇÏÁø ¾ÊÀº ¿µÈ­  ","10"
"5474","µüÈ÷ ÀÌÀ¯´Â ¾ø¾î¿ä. ±×³É ÁÁ¾Æ¿ä ^^  ","10"
"5475","´Ù¼Ò ³ª·¹ÀÌ¼ÇÀÌ ¾î»öÇÒ ¶§µµ ÀÖ¾úÁö¸¸ ÀÜÀÜÇÑ ¿µ»ó¹Ì¿Í ½ºÅä¸®°¡ ÁÁ¾Ñ½À´Ï´Ù~  ","8"
"5476","°ü¶÷°´º¸°íÀÖÀ¸¸é ¹è°¡ °íÆÄÁý´Ï´Ù  ","10"
"5477","°ü¶÷°´Çã¸¦ Âî¸£´Â Àç¹Ì°¡ ÀÖ³×¿ä^^  ","10"
"5478","°ü¶÷°´´ëÇÑ¹Î±¹ÀÇ Ã»Ãáµé¿¡°Ô µû»ç·Î¿î ÇÞ»ìÃ³·³ À§·Î°¡ µÇ´Â ¿µÈ­!  ","9"
"5479","¿µÈ­°¡ ³¡³ª°¡´Â°Ô ¾Æ½¬¿ü´Ù. ¿µÈ­°¡ ³¡³¯¶§ ÇÔ²² ¹Ì¼ÒÁöÀº°Ç Á¤¸» ¿À·£¸¸ÀÎµí..ÁöÄ£ ÀÏ»ó¿¡ ¼±¹°°°Àº ¿µÈ­.  ","10"
"5480","ÇÑ ¸¶µð·Î Èú¸µµÇ´Â ¿µÈ­  ","10"
"5481","¹Ù»Ú°Ô »ê´Ù°í ÇØ°áµÇÁö ¾Ê´Â´Ù.  ","10"
"5482","°³ Àç¹Õ´Ù ,,, Áø½É °³ ÃßÃµ ¿µÈ­,,  ","10"
"5483","ÁøÂ¥ Èú¸µ¿µÈ­¢½ ·ùÁØ¿­ ÆÒÀÌ¶ó º¸°ÔµÆ´Âµ¥ ¿µÈ­³Ê¹« ÀÌ»Ú°í ÁøÂ¥ Èú¸µµÈ´Ù¤Ì¤Ì  ","10"
"5484","±×Àú ÁÁ¾Ò¾î¿ä. ÀÜÀÜÇÏ°í Èú¸µµÇ´Â ¿µÈ­.  ","10"
"5485","·ùÁØ¿­ ÃÖ°í±èÅÂ¸® ¿¬±â Â¯  ","10"
"5486","º¸´Â³»³» ³Ê¹« Æí¾ÈÇß¾î¿ä Èú¸µ¿µÈ­  ","10"
"5487","°íÇâÀÌ ³ª¿Í¼­ ÁÁ¾Ò°í °íÇâ¿¡ ÀÖ´Â °Å °°¾Æ¼­ ÁÁ¾Ò´Ù  ","10"
"5488","Çö´ëÀÎ ´©±¸³ª ²Þ²Ù´Â »î...  ","9"
"5489","º¼ ¶© ½Ã°ñ¿¡¼­ ³ó»ç Áþ°í È¥ÀÚ »ì¾Æ¾ßÁö ´ÙÁü ¸Ô¾úÁö¸¸ ³ª¿Ã ¶© Çö½Ç ÀÚ°¢ ¤»¤».. Èú¸µ ¿µÈ­  ","10"
"5490","°ü¶÷°´¼Ò¼ÒÇÏ°Ô Àßº½ ±»ÃÊÀÌ½º  ","10"
"5491","°ü¶÷°´Èú¸µ¿µÈ­¿ä..º¸°í³ª¸é ¸¾ÀÌ ÆíÇÑÇØÁý´Ï´ç^^  ","10"
"5492","°ü¶÷°´Àç¹ÌÀÖ°Ô ºÃ¾î¿ä!!  ºòÀç¹Ì´Â ¾Æ´ÏÁö¸¸ º¸¸é¼­ Èú¸µµÇ´Â ´À³¦ÀÌ¾ú¾î¿ë..¤»¤»  ","10"
"5493","º¸±â¸¸ÇØµµ ¸¶À½ÀÌ ¾ÈÁ¤µÇ´Â ±âºÐ  ","10"
"5494","Ã»·®°¨, Æí¾ÈÇÔ, Èú¸µÀÇ ¿µÈ­~!! ²À »ó¿µ°ü ´ëÇü ½ºÅ©¸°À¸·Î º¸½Ã±æ °­Ãß~~^^  ","10"
"5495","¿À¸£¶ô ³»¸®¶ô ¾øÀÌ ÀÜÀÜÇÑ ¿µÈ­  ","10"
"5496","ÀÏº»ÆÇº¸´Ù °¨Á¤¼± ÀÌÇØÇÏ±â°¡ ´õ ¼ö¿ùÇß¾î¿ä. µµ½ÃÀÎµé¿¡°Õ ÆÇÅ¸Áö, ³óÃÌ»ç¶÷µé¿¡°Õ ¼Ò²ßÀå³­Ã³·³ º¸ÀÏÁöµµ ¸ð¸£Áö¸¸ ¾Æ±âÀÚ±âÇÏ°í ¿¹»¼½À´Ï´Ù.  ","9"
"5497","°ü¶÷°´Èú¸µµÇ´Â ¿µÈ­ÀÔ´Ï´Ù¤»  ","10"
"5498","º¸ÀÌ´Â °á°ú°¡ µû¶ó¿ÀÁö ¾Ê´Â, ¹«Ã¤»öÀÇ ½Ã°£ÀÇ Èå¸§À» Áñ±âÁö ¸øÇÑ´Ù¸é ºñÃß! ±×·¯³ª ´«¿¡ º¸ÀÌ´Â °á°ú°¡ ¾øÀÌµµ, ½Ã°£ÀÇ Èå¸§ ±× ÀÚÃ¼°¡ ÀÎ»ýÀÌ¶ó°í »ý°¢ÇÏ´Â ºÐµé²²´Â °¡Àå ´ÙÃ¤·Î¿î ¿µÈ­. °­Ãß!  ","10"
"5499","µû¶æÇÑ ¿µÈ­.ÀÚ¿¬°ú À½½ÄÀÌ ¹ö¹«·ÁÁø ¼öÀÛÀÌ´Ù. ÁöÄ£ ¿µÈ¥µéÀ» À§·ÎÇÒ ¸¸ÇÑ ^^  ","9"
"5500","¹Ì¼Ò ÁöÀ¸¸é¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­  ","8"
"5501","ºñ´Ü °í´ÞÇÂ Ã»Ãá¸¸À» À§ÇÑ ¿µÈ­°¡ ¾Æ´Ñ ¹Ýº¹µÇ´Â ÀÏ»ó¿¡ ÁöÄ£ ¸ðµÎ¸¦ À§ÇÑ ¿µÈ­. ¿ì¸®´Â Áö±Ý ¾¾°¡ Àß »Ñ·ÁÁö°í Æ°Æ°ÇÏ°Ô »Ñ¸®³»¸®°í ÀÖ´Â°¡. ¸ØÃç¾ß ºñ·Î¼Ò º¸ÀÌ´Â °ÍÀÇ ¿µÈ­ ¹öÀü. »ï½Ã¼¼³¢ÀÇ ±ØÀåÆÇ.  ","7"
"5502","ÁÙÀÌÀÚ¸é ÀÌ°Ç Å×¸®³×½Ä´ç  ","8"
"5503","°ü¶÷°´À±½Ä´çÀ» º¸´Â°Í°ú ´Ù¸¦¹Ù°¡ ¾ø½À´Ï´Ù.  ","8"
"5504","¸¹Àº ºÐµéÀÌ º¸¼ÌÀ¸¸é ÇÏ´Â ¿µÈ­  ","10"
"5505","¾ÆÁÖ °³ÀÎÀûÀÎ ÀÇ°ßÀ¸·Î Àú´Â ÀÜÀÜÇÑ ¿µÈ­¸¦ ÁÁ¾ÆÇÏÁö¾Ê°í¤Ð¤Ð µµ½ÃÀÇ »îÀ» ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î¼­ º¼¸¸Àº ÇßÁö¸¸ Á¹·È½À´Ï´Ù¤Ð¤Ð ¶§·ÁºÎ¼ö°í ½Ã²ô·¯¿î ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐ ½ºÅ¸ÀÏÀº ¾Æ´Ò °Í °°¾Æ¿ä ±×·¯³ª ±èÅÂ¸® ¹è¿ì´Ô Á¤¸» ±Í¿©¿ü°í ºÐÀ§±â ¿©½Å´Ô ¿¬±â±»ÀÔ´Ï´Ù!  ","6"
"5506","°ü¶÷°´Èú¸µ¿µÈ­¤Ð¤Ð¢½º½ÀÌ¿À´Â¿µÈ­¿¡¿ä¢½  ","10"
"5507","»ö°¨ÀÌ ³Ê¹« ¿¹»¼°í ¿¬±â°¡ ÀÚ¿¬½º·¯¿ö¼­ Á¤¸» ÁÁ¾Ò¾î¿ä ¤Ð¤Ð..  ","10"
"5508","»ï½Ã¼¼³¢ ÇÑ Æí º» ´À³¦ .  ","7"
"5509","Åð»ç Àå·Á ¿µÈ­. Èú¸µ ÀÚ¿¬¹°.  ","10"
"5510","°ü¶÷°´Àç¹Õ¾î¿ä¤¾¤¾¤¾ Àß ºÃ½À´Ï´Ù  ","10"
"5511","°ü¶÷°´°Ü¿ïÀÌ Áö³ª º½, ¿©¸§ ´Ù½Ã °Ü¿ïÀÌ ¿À°í...±× °Ü¿ïÀÌ Áö³ª ´Ù½Ã °èÀýÀÌ ÁÙ ¸ÂÃç¼­ ¾È³çÇÏ´Âµ¥ Áö±ÝÀÇ ³» »îÀº ¾È³çÇÑÁö µ¹¾Æº¸°Ô ¸¸µå´Â ±×·± ¿µÈ­ Æ¯º°ÇÒ °Í ¾ø´Â »îÀÌ ´õ Æ¯º°ÇÏ´Ù°í ¸»ÇØÁÖ´Â ±×·± ¿µÈ­  ","10"
"5512","Àú¸¶´ÙÀÇ ÀÛÀº ½£ÀÌ ¾î´À ¶§º¸´Ù Àý½ÇÈ÷ ¿äÃ»µÇ´Â ¶§¿¡, °èÀýÀÇ ¹Ù²ñ°ú ÀÚ¿¬¿¡¼­ ¾òÀº Àç·á·Î ¸¸µé¾îÁö´Â À½½ÄÀ» ÅëÇØ ¾ÆÁÖ ÀÜÀÜÇÑ ¾îÁ¶·Î Çö´ëÀÎµéÀ», µµ½ÃÀÎµéÀ» À§·ÎÇÏ°í ÃÊÃ»ÇÏ´Â ¿µÈ­.  ","10"
"5513","°ü¶÷°´¸¹Àº°ÍÀ» »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­¿´½À´Ï´Ù!! ÁÁ¾Æ¿ä¢½  ","10"
"5514","ÀÜÀÜÇÏ´Ï ÁÁ¾Æ¿ä ÇÑ¹ø ´õ ¿©À¯¿¡ ´ëÇØ »ý°¢ÇÑ ½Ã°£ÀÌ¾ú¾î¿ä  ","8"
"5515","Á¤¸»¿À·£¸¸¿¡ º°5°³ÁÖ´Â Èú¸µ¿µÈ­  ","10"
"5516","ÀÜÀÜÇÏ°í º» ÀÌÈÄ·Îµµ ¼Ò¹ÚÇÏ°í ¿¹»Û Àå¸éµéÀÌ  ¸¹ÀÌ  »ý°¢³ª´Â ¿µÈ­¿¹¿ä¤»¤»¤»Àç¹Õ°ÔºÃ¾î¿ä ½Ã°ñ °¨¼º+ ¿øÀÛÀÎ ÀÏº»¿µÈ­ Æ¯À¯ÀÇ °¨¼º !!  ","9"
"5517","Èú¸µÀÌ µÇ´Â ¿µÈ­, ±×Ä¡¸¸ ÇØ´äÀº ¾ø´Â... ±×·¡µµ ¿À·£¸¸¿¡ Èú¸µµÇ¼­ ÁÁ¾Ò¾î¿ä!  ","9"
"5518","°øº¹¿¡º¸¸é Å«ÀÏ³ª¿ä..  ","8"
"5519","°ü¶÷°´ÀÜÀÜÇÏ°í ¹è°íÇÄÀ» ºÎ¸£´Â ¿µÈ­`~~~  ","8"
"5520","Èçµé¸²¾ø´Â ÀÎ»ýÀÌ ÀÖÀ»±î?  ","10"
"5521","ÁøÂ¥ °£¸¸¿¡ Èú¸µÇß¾î¿ä ¿µÈ­ º¸°í ³ª¼­ ±âºÐÁÁÀº ÀûÀº ¿À·£¸¸ ÀÌ³×¿ä ´ÙÀ½ ¿µÈ­µµ ±â´ëÇÒ°Ô¿ä ¢½  ","10"
"5522","°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­...³ªµµ ½Ã°ñ°¡¼­ »ì°í½ÍÀ¸´Ù¤Ð¤Ð  ","8"
"5523","³Ê¹«Àç¹Õ¾úÀ½ Ä£±¸µéÀÌ¶û °°ÀÌº¸¼¼¿ä!  ","10"
