"","reviews","points"
"1753","ÇöÀç ÀÎ°£µéÀÇ ¹«ºÐº°ÇÑ ÀÚ¿¬ÈÑ¼ÕÀÇ °á°ú°¡ ¾î¶»°Ô µÇ´ÂÁö °¡Àå ¿Í´ê°Ô ¸¸µç °Í °°½À´Ï´Ù.  ","10"
"1754","È÷¾î·Î¹°ÀÇ ¶§¸®°í ºÎ½º´Â ºñÇö½ÇÀûÀÎ ½ºÅä¸®°¡ ¾Æ´Ñ ½ÇÁ¦ÀÏ¾î³¯¼ö ÀÖ´Â »óÈ²°ú ¸¶Ä¡ ÁÖÀÎ°øÀÌ³»°¡µÈ´À³¦¿¡ ½Ã°£°¡´ÂÁÙ¸ô¶ú½À´Ï´Ù.  ","10"
"1755","1ÀÎ 7¿ªÀ» ¼ÒÈ­ÇÏ´Âµ¥ ¾ó±¼¸¸ °°À»»Ó ÀÏ°ö°¡ÁöÀÇ Ä³¸¯ÅÍ ¿¬±â¸¦ ¾öÃ» ÀßÇß´Ù! ÇÑ¸í¾¿ Á×¾î°¥¶§¸¶´Ù °°Àº »ç¶÷ÀÎ °É ¾Ë¸é¼­µµ ¿Ö ±×·¸°Ô ½½ÇÁ´øÁö...  ","10"
"1756","»·ÇÑ ¹ÝÀü ½ºÅä¸® ¿¹»óµÇ´Â ½ºÅä¸®´Â º°·Î ¿´Áö¸¸ ³ª»ÚÁö ¾ÊÀº Å³¸µ Å¸ÀÓ°ú ÇÔ²² ÃÖ±Ù »ó¿µµÈ ¿µÈ­Áß¿¡¼­´Â ±×³ª¸¶ º¼¸¸ÇÑÁ¡¿¡ ³ôÀº Á¡¼ö ÁÜ.  ","8"
"1757","Æò°¡ ÀýÇÏ ´çÇÏ±â¿£ ¾Æ±î¿î ¿µÈ­. Èï¹Ì·Î¿î ¼ÒÀç¿¡ ºñÇØ ¾Æ½±±ä ÇÏÁö¸¸ ÀÌÁ¤µµ¸é Àß ¸¸µé¾ú´Ù. ÀÎ±¸ÀÇ Áõ°¡¿¡ µû¸¥ »ê¾Æ Á¤Ã¥¿¡ ´ëÇØ »ý°¢ÇØº¼ ¿©Áö°¡ ÀÖ´Â ¿µÈ­  ","8"
"1758","»ö´Ù¸¥ ½ºÅä¸® ³»°øÀÖ´Â ¿¬±â ¼û¸·È÷´Â ¾×¼Ç~ Â¯ ÀëÀÖÀ½  ","10"
"1759","½º¸± ³ÑÄ¡°í 2½Ã°£ ¼ø½Ä°£¿¡ ¼ø»èÇÒÁ¤µµ·Î ¸ôÀÔµµµµ ³ôÀº ¿µÈ­¿³´ø°Í°°³×¿ä  ","10"
"1760","°¡Á·¿¡ ´ëÇØ ´Ù½Ã ÇÑ¹ø »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­  ","8"
"1761","¼ÒÀç Âü½Å, °³¿¬¼º ¾øÀ½. SF¶ó¸é °³¿¬¼ºÀÌ ¹ÞÃÄÁà¾ß ÇÏ´Âµ¥ ±× ºÎºÐÀº ¾Æ½¬¿ü¾î¿äÁÖÀÎ°ø ¿¬±â·ÂÀº ±»±». Å³¸µÅ¸ÀÓÀ¸·Î ±¦ÂúÁö¸¸ ¾Æ½¬¿òÀÌ ³²³×¿ä  ","8"
"1762","¼±µ¥ÀÌ Ä³¸®¿ä~~~~  ","10"
"1763","¿©ÁÖ°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇÔ  ","10"
"1764","±â´ëÀÌ»ó. ¿¬±âµµ ÁÁ¾Ò°í ½ºÅä¸®µµ Âü½ÅÇÔ  ","10"
"1765","±äÀå°¨ ¼Óµµ°¨ ¸ôÀÔµµ ¿¬±â·Â ½ºÅä¸® ´Ù ÁÁ¾Ò´Ù  ","10"
"1766","½Ã°£ °¡´Â ÁÙ ¸ð¸¦ Á¤µµ·Î ºüÁ®¼­ º¸°Ô µÇ´Âµ¥,¼öÀ§°¡.. ³Ê¹« ¼¼¼­ Ã³À½¿¡ 19¼¼ °ü¶÷°¡ÀÎ ÁÙ ¾Ë¾Ò½À´Ï´Ù. 15¼¼ÀÎµ¥µµ Àû³ª¶óÇÏ°Ô ³ª¿Í¼­ ´çÈ²Çß¾î¿ä. ¾îÈÄ  ","8"
"1767","¿À´Ã º¸°í ¿Ô´Âµ¥ ³ª¸§ ½Å¼±ÇÑ ÁÖÁ¦¶ó¼­ ½ºÅä¸® Ç®¾î³ª°¡±â°¡ ¾î·Á¿üÀ»°Å¶ó »ý°¢ÇÔ ³ª¸§ Àç¹Õ°Ô º¸°í ¿ÔÀ½ ÀÌ·± ½Å¼±ÇÑ ¿µÈ­°¡ ¸¹±æ ¹Ù¶÷ ¤¾¤¾ ¿©ÁÖ ¿¬±â ÀßÇØ¼­ ±× Àç¹Ì·Îµµ º¼ ¸¸ ÇÏ´Ù  ","8"
"1768","½ÃÀÛ ºÎºÐ ¸Å¿ì ÁÁÀ½¾×¼Çº¸´Ù´Â Á¶±Ý ´õ ¹«°Ì°Ô °¬´Ù¸é..³Ê¹« ´«Ä¡Ã¤±â ½¬¿î ¹ÝÀü  ","6"
"1769","°ø°³ÇÏ´Â ±ØÀåÀÌ º°·Î ¾ø¾î¼­ ½Ã³»±îÁö °¡¼­ ºÃ´Âµ¥,  ¿Õº¹ 2½Ã°£¹ÝÀÌ ¾È ¾Æ±î¿î ¿µÈ­ÀÎµí  ","10"
"1770","¸ôÀÔµµÃÖ°íÀÓ..Àç¹ÕÀ½  ","10"
"1771","¿ÀÁ³µû¸®¿ÀÁ³´Ù Áö·È´Ù¸®Áö·Èµû ÄôÄôµû¸®ÄôÄôµû  ","8"
"1772","¹Ì·¡ÀÇ º®Á¦(È­ÀåÀå)¸¦ º¸°í ¿ÔÀ½  ","9"
"1773","´Ù¿î»çÀÌÂ¡Àº ÀÌ°Åº¸°í ¹Ý¼ºÇØ¶ó.  ","10"
"1774","ÇÑ¹øµµ Àú³á¸ðÀÓ¿¡ ´ÊÁö ¾Ê¾Ò´Ù´ø ±×³à°¡ ¾î¶»°Ô ºñ¹Ð¿¬¾Ö¸¦ Çß´ÂÁö. ÀÌ·±°Å Àú·±°Å µûÁöÁö¾Ê°í º¸±â¿¡´Â ÁÁÀº¿µÈ­¿´½À´Ï´Ù.  ","8"
"1775","Å³¸µÅ¸ÀÓ¿ë ¼ø»è ÁøÂ¥ ¼ÒÀç°¡ ½Å¼±ÇØ¿ä~~  ","10"
"1776","±â´ë ¾ÈÇß´Âµ¥ ¤»¤»¤»Á¸ÀëÀÎµ¥jQuery224012798361688350313_1519610468853 ±Ùµ¥ ¤» ÈÄ¹Ý°¥¼ö·Ï ¾à°£ ~ ¹º°¡ ¤»¤»±×¸®°í ¤»¤»Áß°£Áß°£¿¡ ¿¹»óÀÌµÇ´õ¶ó°í ¤»¤» °á·Ð Àëµû ¤»  ","10"
"1777","°á·ÐÀÌ Á¶±Ý ¾Æ½±Áö¸¸ Èï¹ÌÁøÁø..  ","8"
"1778","1ÀÎ7¿ª ¿µÈ­ÀÎµ¥ ÁøÂ¥ 7¸íÀÌ ³Ê¹«³ªµµ ´Ù¸¥°³¼ºÀ» °¡ÁøÄ³¸¯ÅÍ¶ó´Ï¤»¤»¤»¹è¿ìºÐ °¨Á¤ÀÌÀÔ¹«¾ù?  ","9"
"1779","½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ¾î¿ä  ","8"
"1780","ºí·¢ÆÒ¼­ º¸´Ù Àç¹ÕÀ½  µ·ÀÌ ¾Æ±õÁö¾Ê´Ù.  ","10"
"1781","Âü½ÅÇÑ ¼ÒÀç¸¦ ±¦Âú°Ô »ì·Á³Â´Ù. ÈÄ¹ÝºÎ Àü°³°¡ ¾Æ½¬¿üÁö¸¸ Àç¹Õ¾ú´ø°Ç È®½ÇÇÏ´Ù. ¸¶Áö¸·±îÁö »ý°¢ÇÒ °Å¸®¸¦ ´øÁ®ÁÖ´Â ¿µÈ­  ","9"
"1782","2½Ã°£ÀÌ »ç¶óÁ³´Ù,,,  ","10"
"1783","ºí·¢Ææ¼­º¸´Ù Àç¹Õ´Ù.. ³¡±îÁö ÁýÁßÇØ¼­ ºÃ´Ù  ","10"
"1784","¿ª½¬ ¿¹»ó´ë·Î Àç¹Õ³×¿ä~~º¼¼ö·Ï ±Ã±ÝÇØÁö°í »¡·Áµì´Ï´Ù  ","10"
"1785","¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â, ÀÌ¾ß±â¿¡ »¡·Áµé¾î°¡´Â ¸ôÀÔ·ÂÀÌ ´ë´ÜÇÑ ¿µÈ­  ","10"
"1786","±ØÀå¿¡¼­ ¸ÅÆ®¸¯½º Ã³À½ ºÃÀ» ¶§¶û ºñ½ÁÇÑ ´À³¦.  ","10"
"1787","»ö´Ù¸¥ ¼ÒÀç ³»¿ë .Áö·çÇÏÁú ¾Ê¾Æ  ","10"
"1788","»ý°¢º¸´Ù ÈÎ¾À Àç¹Õ¾ú¾î¿ä! ¹è¿ìºÐ ¿¬±â·Â ¾öÃ»³ª´Ù  ","10"
"1789","ÁøÂ¥ °£¸¸¿¡ ³ª¿Â ¼öÀÛ ·¯´×Å¸ÀÓÀÌ±äµ¥µµ Á¶±Ýµµ ·çÁîÇÔÀ»¸ø´À²»°í ¿©ÁÖÀÇ OOO±â·Â 1ÀÎ7¿ª ¹Ì«‰´Ù ¾ÆÁ÷¾Èº¸¼Ë´Ù¸é ÀÌ¿µÈ­µµÁÁ´Â¼±ÅÃ  ","10"
"1790","ÀÇ¿ÜÀÇ¿µÈ­Àç¹ÌÀÖ¾ú¾î¿ä  ","8"
"1791","ÁøÂ¥ ´ë¹Ú Àç¹Õ´Ù ¿¬±â·Â ¸»ÇØ¹¹ÇØ ÃÖ°í´Ù  ","10"
"1792","ÁøÂ¥ ÅÂ¾Æ³ª¼­ ¿µÈ­ÆòÁ¡ Ã³À½ ³²±ä´Ù.  ÆòÁ¡ ±î³»¸®Áö ¸ø ÇØ ¾È´ÞÀÌ±¸¸¸ . ²À º¸¼¼¿ä µÎ ¹ø º¸¼¼¿ä  ","10"
"1793","¹Ìµå ¿ÀÆÝºí·¢ÀÌ³ª ¼¾½º8À» Àç¹Õ°Ôº¸½ÅºÐÀÌ¶ó¸é ÀÌ°Íµµ Àç¹Õ°Ô º¸½ÇµíÇÔ ²ÜÀë  ","9"
"1794","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ²ÜÀë  ","9"
"1795","³Ê¹« Àç¹ÌÀÖ¾î¿ä!!!!  ","10"
"1796","ÀÌ°Ô ³ÝÇÃ¸¯½º Àü¿ë¿µÈ­¶ó´Ï Á¤¸» ´ë´ÜÇÏ´Ù.  ","10"
"1797","Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁß ÇÏ°Ô µÇ´Â ¿µÈ­ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù~~!~!~!~  ","10"
"1798","±×·³ È­¿äÀÏÀÌ ¿ù¿äÀÏ¿ªÇÒÀ» ÇÏ°Ô µÇ´Âµ¥ ±×³É ÅäÀÏ¸¸¤»  ","10"
"1799","¹è¿ì ¿¬±â·Âµµ ÁÁ°í ½ºÅä¸®µµ ±¦Âú¾Ò¾î¿ä  ","10"
"1800","²ÜÀëÀÓ 10ÀÚÃ¤¿ì±â¤Ñ¤Ñ  ","10"
"1801","¸¶Áö¸· °á¸» Á¦¿ÜÇÏ°í´Â ÁøÂ¥ °³²ÜÀë¿¡ 2½Ã°£ ¼ø»èÀÌ¾úÀ½  ","10"
"1802","¹ÝÀü¿¡ ¹ÝÀü.. º¸´Â³»³» ½ÉÀåÂÌ¸®°í 1ÀÎ7¿ª Áö·È´Ù¸®.. ÇÏ³ªÇÏ³ª ´Ù ´Ù¸¥»ç¶÷ÀÎ°Å°°Àº ´À³¦!  ","10"
"1803","³ª¸¸ 2½Ã°£ ÈÄµü°£°Ô ¾Æ´Ï±¸³ªÁøÂ¥ 2½Ã°£ ±Ý¹æ°¡³×  ","10"
"1804","°£¸¸¿¡ ½Ã°è ¾È º¸°í ¿µÈ­ ³¡±îÁö ºÃ´Ù  ","10"
"1805","°³Àç¹ÕÀ½ °á¸»±îÁö ¿Ïº®  ","10"
"1806","¸Ó¸®¾ÆÇÁ°Ô Àç¹Õ´Â¿µÈ­ ?  ","10"
"1807","¿©¹è¿ì 1ÀÎ7¿ª ¿¬±â Á¤¸» ´ë´ÜÇÏ´Ù´Â ¸» ¹Û¿¡...  ","10"
"1808","Àç¹Ì ¿ÀÁ³À½²À º¸´Â°Å ÃßÃµÇÏ´Â ¿µÈ­  ","10"
"1809","½Ã°£°¡´ÂÁÙ ¸ô¶ó¿ä ¿ù¿äÀÏÀÇ  ","10"
"1810","±Ù·¡ º» ¿µÈ­ Áß ÃÖ°í, ¾î¶² ´ë¾Èµµ ÀÎ±Ç À§¿¡ ÀÖÀ» ¼ö ¾ø´Ù  ","8"
"1811","º¼¸¸ÇÏ´øµ¥... ´Ù¸¥°Å ´Ù¶°³ª 1ÀÎÀÌ 7°¡ÁöÀÇ Ä³¸¯ÅÍ¸¦ Àß ¼ÒÈ­ÇØ³½°Ô ´ë´ÜÇÏ´õ¶ó±¸¿ä  ","8"
"1812","ÃÖ±Ù SF Áß ÄÁ¼Á ¸é¿¡¼­´Â ¸¸Á¡...  ","10"
"1813","±×³àÀÇ,, ¿¬±â·ÂÀÌ¶õ...  ","10"
"1814","½Å¼±ÇÔ ¤»¤» 1ÀÎ 7¿ªÀÌ¶ó´Âµ¥ ´ë´ÜÇÔ ¤»¤»  ","8"
"1815","1ÀÎ7¿ª ¿¬±â ±Â,  »·ÇÑ ¹ÝÀü, °³¿¬¼º ºÎÁ·  ","6"
"1816","¿ª½Ã ÀÌ·± µ¶Æ¯ÇÑ ¼ÒÀçÀÇ ¿µÈ­´Â °ÅÀÇ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â°Å °°´Ù ÀÌ ¿µÈ­µµ »©¾î³­ ½ºÅä¸®¿¡ ¹«·Á 1ÀÎ 7¿ª ÀÌ¶ó´Â ¾öÃ»³­ ¿¬±â¸¦ ÇØ³»´Â ¿©ÁÖÀÎ°øÀÇ ½Ã³ÊÁö°¡ ¹è°¡µÈ Àç¹Õ´Â ¿µÈ­´Ù!!  ","10"
"1817","°³Áö·È´Ù ¸·ÆÇ°¥¼ö·Ï °³¿¬¼ºÀÌ Á» ¶³¾îÁ®¼­ ¾Æ½¬¿îµ¥ ±äÀå°¨ ´ë¹Ú  ","9"
"1818","¿ù¿äÀÏ Ãâ±ÙÀÌ ½ÈÀº Á÷ÀåÀÎ ¿µÈ­ÀÎ ÁÙ ¾Ë°í ¼³··¼³·· 15ºÐÀÌ³ª ´Ê°Ô µé¾î°¬´Âµ¥ ¾Æ, 15ºÐ  ","8"
"1819","¼ÖÁ÷È÷ °úÀåµÇ¼­ ±×·¸Áö, ½ÇÁ¦·Î ÀÏ¾î³¯ ¼ö ÀÖ´Â ¹Ì·¡  ","8"
"1820","°³²ÜÀë¿µÈ­ ¿ù¿äÀÏ»ç¶óÁ³À¸¸é ÇÑ´Ù ¤¾¤¾  ","10"
"1821","ÁßÈÄ¹Ý ³Ñ¾î°¥¶§ ¿µÈ­º¸¸é¼­ Ä³¸¯ÅÍµé ¾ðÁ¦ ¾î¶»°ÔÁ×¾ú³ª °è¼Ó »ý°¢Çß´Âµ¥  ½á½ºµ¥ÀÌ°¡ Ä£ÀýÇÏ°Ô ¼³¸íÇØÁà¼­ Æí---¾È  ","10"
"1822","¸ôÀÔµµÀÖ°í Á¤¸»º¼¸¸ÇÔ!  ","10"
"1823","³ÝÇÃ¸¯½º¿¡¼­ ³ª¸§ Àç¹Ô°Ô º» ¿µÈ­  ","8"
"1824","ÁÖ 4ÀÏÂ°·Î ¹Ù²î´Ù´Ï ³Ê¹« ±â»Ú´Ù.  ","10"
"1825","»ý°¢º¸´Ù ³Ê¹« Àç¹Õ¾úÀ½  ","10"
"1826","¹è¿ì¿¬±â¿Í ÄÁ¼ÁÀÌ Á¤¸» ¿Ïº®ÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù ÀÌ µÎ ¿äÀÎÀÌ ÀÌ ¿µÈ­¸¦ »ì·È°í ÈÄ¹ÝºÎ¿¡ ¹ÝÀü ¿äÀÎ°ú ´õºÒ¾î ¸¶Áö¸·±îÁö Áö·çÇÏÁö ¾Ê°Ô ÇØÁÖ¾ú´ø °Í °°½À´Ï´Ù  ","9"
"1827","¿ª½Ã ´©¹Ì¶óÆÄ½º! ¬ž¿À!  ¿À¹¦ÇÏ°Ô ÁøÂ¥ Àç¹ÌÀÖ°Ôº»¿µÈ­!  ","10"
"1828","½Ã³ª¸®¿À,¿¬Ãâ,¿¬±â·Â ÀüºÎ ´Ù Èñ´ëÀÇ °ÉÀÛÀÌ¶ó »ý°¢ÇÕ´Ï´Ù ½Ã¿øÇÑ ¾×¼Ç¿µÈ­ º¸·¯°¬´Ù°¡ »ý°¢ÀÌ ¸¹¾ÆÁ®¼­ ³ª¿Ô¾î¿ä.. ±Û±¸ ½½ÇÂ°Ç º¸³Ê½º..¤Ð¤Ð  ","10"
"1829","¿©·¯ºÐ Á¦¹ß ºÁÁÖ¼¼¿ä. °³¶òÀÛÀÔ´Ï´Ù. °ñµç½½·³¹ö ÀÌ·± °Å ¸»°í ÀÌ°Å ºÁÁÖ¼¼¿ä ¤Ì¤Ì  ","10"
"1830","±â´ë¾ÈÇÏ°í ±×³É ²ø·Á¼­ ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä  ","10"
"1831","ÃµÀçÀûÀÎ ½Ã³ª¸®¿À. ´ë´ÜÇÏ´Ü ¸»¹Û¿£...  ","10"
"1832","ÃÖ±Ù º» ¿µÈ­Áß¿¡ Á¦ÀÏ ½Å¼±ÇÏ°í ¼Õ²ÅÀ»¸¸Å­ Àç¹Õ¾úÀ½¤·¤· ¾Æ¹«µµ ¿¹»ó ¸øÇÑ ½Å¼±ÇÑ ¼ÒÀç¸¦ »ç¿ëÇÏ°í ½ÉÁö¾î 1ÀÎ7¿ªÀ» ¿Ïº®ÇÏ°³ ¼ÒÈ­ÇØ³»¸ç ³»¿ëÀ» ÀüÇô ¿¹»óÇÏÁö ¸øÇÏ°Ô ¸¸µé¾î³ö¼­ ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½  ","9"
"1833","¾Æ´Ï±Ùµ¥ ¿µÈ­¿¡¼­ ¸ðÇÏ¸Þµå »ì¶ó°¡ º¸ÀÌ´Âµ¥ ³ª¸¸±×·±°¡  ","10"
"1834","½Å¼±ÇÑ ¼ÒÀç, ¸ôÀÔ°¨ ÀÖ´Â Àü°³, ÀÓÆÑÆ® ÀÖ´Â Àå¸éµé. 9Á¡.  ","9"
"1835","³Ê¹« Àç¹Õ¾î¿ä ²À º¸¼¼¿ä 1ÀÎ7¿ª ¸»µµ¾ÈµÈ´Ù ¿¬±â °©¤·´Ù ¤Ð  ","10"
"1836","À¢Áîµ¥ÀÌ  ¾î¶±ÇØ¤Ð ÁøÂ¥ ½Ã°£±Ý¹æ°£´Ù  ","10"
"1837","¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â ¿µÈ­  ","10"
"1838","¿ù¿äÀÏµµ »ç¶óÁö°í ³» 2½Ã°£µµ »ç¶óÁ³´Ù.20OOO ¿ª´ë±Þ SF ½º¸±·¯ÀÇ ½ÃÀÛ°ú ³¡.½ºÅä¸®, ¿¬Ãâ, ¼Óµµ°¨ ÀÖ´Â Àü°³¿Í ½º¸±±îÁö¿µÈ­°üÀÌ ¸¹Áö ¾Ê¾Æ¼­ ¾Æ½¬¿î ¿µÈ­.Æò½ÄÀÌ Çü´ÔÀÇ ÇÑÁÙ Æò°ú Á¡¼ö°¡ ±Ã±ÝÇØÁø´Ù.  ","9"
"1839","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù´Â ¸»ÀÌ ÀÌ·±°Å±¸³ª ÇÏ´Â°Í¸¦ ¿À·£¸¸¿¡ ´À³¢°Ô ÇØÁØ ¿µÈ­ ! 1ÀÎ 7¿ª Á¤¸» Ä³¸¯ÅÍ°¡ ´Ù ´Þ¶ó ¿¬±â·Â¿¡ °¨Åº  ","10"
"1840","Àú´Â ...ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¾Æ! ±×·¸±¸³ª! ÇØ¾ßÇÏ´Âµ¥ µÚ·Î °¥¼ö·Ï ¾Æ´Ï ¿Ö? ÇÏ´Â ±Ã±ÝÁõ¸¸ µé¾ú½À´Ï´Ù..Á¤¸» ÀÌÀ¯¸¦ ¾Ë ¼ö ¾ø´Â Àå¸éÀÌ ..Á» ÀÖ¾ú´ø°Å °°½À´Ï´Ù...¼³Á¤Àº ±â¹ßÇß´Âµ¥ ÈÄ¹ÝºÎ¿¡ ±¸¸ÛÀÌ ³Ê¹« ¸¹¾Æ¿ä..  ","4"
"1841","ÁøÂ¥ ¸»µµ ¾ÈµÇ°Ô Àç¹Õ¾ú¾î¿ä Àú»Ó¸¸ ¾Æ´Ï¶ó Ä£±¸µµ °á¸» µÞ½ÉÀÌ ºÎÁ·ÇÏ±ä Çß´Âµ¥ ¸ðµç ¿µÈ­°¡ ¿Ïº®ÇÑ °á¸»Àº ¾ø´Ù±¸ º¸°í ¤Ð¤Ð ¿©ÁÖ°¡ ÁøÂ¥ ´ÙÇØ¸Ô´Â ¿µÈ­ Á¸¸Ú  ","10"
"1842","Á¤¸» ÀßºÃ´Ù ½ºÅä¸®µµ ÁÁ¾Ò°í ¿¬±âµµ ±ÂÀÌ°í~~~ ¸î¹ø ¿ï±âµµ ÇÏ°í... ±ØÀå¼­ ¿µÈ­Àßº¸´Âµ¥ ±Ù·¡ °¡Àå Àç¹Õ°Ô º»°Å°°´Ù~~  ","10"
"1843","³Ê¹«Çß¾î ÁøÂ¥... ¹¹¶ó°í ÇÔºÎ·Î Æò°¡ ÇÒ ¼ö ÀÖ³ª? ÀÌ°Ô ¾î¶»°Ô Å³¸µÅ¸ÀÓ ¿µÈ­Áö ¿Í ¤»¤»¤» ÀÓÆÑÆ®°¡ ¾î¸¶¾î¸¶ÇÏ´Ù  ","10"
"1844","±â¹ßÇÑ ¼ÒÀç¿Í ¼öÀ§ ³ôÀº ¾×¼Çµµ ÁÁ¾Ò°í ½Ã¿ø½Ã¿øÇÑ Àü°³µµ ¹«Ã´ ÁÁ¾Ò´Ù. 1ÀÎ7¿ªÀÇ ¿¬±â¿Í ¸ôÀÔµµµµ ÃÖ°í¿´´Ù. ÇÏÁö¸¸ Áß°£¿¡ ¹ÝÀüÀÌ ³Ê¹« »·Çß°í »ó´ëÀûÀ¸·Î ¾Ç¿ªÀÌ ´ú ¸Å·ÂÀûÀÌ¿´´Ù.  ","7"
"1845","ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ³ª¿Í¾ßÇÏ´Âµ¥...  ","10"
"1846","2017³âµµºÎÅÍ º» ¿µÈ­ 23ÆíÁß¿¡ 3À§!! ±×³É¸»ÀÌÇÊ¿ä¾ø´Ù ºÁ¶ó!  ","10"
"1847","¼ÒÀçµµ ¿¬±âµµ ¸ðµÎ ±Â!  ","10"
"1848","Àç¹Ì¾ø´Â B±Þ¿µÈ­¿´À½. ÀÌ¹Ì º¸±âÀü¿¡ ¸ðµç ³»¿ëÀÌ ±×·ÁÁ³À½.  ","5"
"1849","±â´ë ¾ÈÇÏ°í ºÃ´Ù°¡ Áö·Á¾¹´Ï´Ù  ","9"
"1850","ÁÖÀÎ°øÀÌ 7¸íÀÌ·¡¼­ Èûµé°Ô ±¸º°ÇÏÁö ¸»°í ´ëÃæ ºÁ¾ßÁö Çß´Âµ¥ ÇÑ¸í ÇÑ¸í °³¼ºÀÌ »ì¾ÆÀÖ¾î¼­ ÀÚ¿¬½º·´°Ô Ä³¸¯ÅÍ¸¦ ÀÌÇØÇÏ°Ô µÆ´Ù  ","10"
"1851","2½Ã°£ µ¿¾È ±äÀå°¨ ÀÖ°Ô ³Ê¹« Àß ºÃ¾î¿ä¤Ð¤Ð ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ±â´ë ÀÌ»óÀÌ°í ÇüÁ¦ÀÚ¸Å ÀÖ´Â ºÐµéÀÌ¶ó¸é ´õ ÃßÃµ...  ","10"
"1852","2½Ã°£ÀÌ »ç¶óÁ³¾î¿ä ³Ê¹« Àç¹Õ¾î¼­ ¤»¤» ±×¸®°í ¿©ÀÚ´Â ²Ù¹Ì±â ³ª¸§ÀÌ³×¿ä »õ·¯µ¥ÀÌ°¡ ³» ÃëÇâ  ","9"
"1853","³Ê¹«»·ÇÑ¹ÝÀü»·ÇÑ½ºÅä¸®  ","6"
"1854","°Ë¹®¼Ò Á÷¿øÀÇ ¾Ë¼ö¾ø´Â °­ÇÔ.°æÂû·Î Ä¡¸é ¼ø°æÀÌ Ä³¸®ÇÏ´Â ¿µÈ­  ","6"
"1855","½ºÇÇµðÇÑ Àü°³°¡ ¶Ù¾î³ª¼­Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀûÀýÇÏ±º  ","5"
"1856","¿äÀÏµéÀº Á×¾îµµ ÁÖÀÎ°øÀº ¾ÈÁ×´Â ¿µÈ­¤»¤»¤»  ","10"
"1857","¾Ë¹Ù´Â ¾Æ´Ï°í »ý°¢ÀÌ»ó Àç¹ÕÀ½ ÇöÀç ¿µÈ­µéÁß Å¾±Þ  ","10"
"1858","¼¼ÅÍµ¥ÀÌ ÁÁÀº»ç¶÷? ´Ü¹ß ±Ý¹ß³à¤»¤»²ÜÀëÀÌ¿´À½  ","10"
"1859","°³Àç¹Õ¾î ¤»¤»¤»¤» °­Ãß  ","10"
"1860","±ä¹ÚÇÑ Àü°³, ÀüÇô Áö·çÇÏÁö¾ÊÀ½¤»¤»½Ã³ª¸®¿À ´ë¹Ú ¿©ÁÖ¿¬±âµµ ÁÁ°í  ","10"
"1861","Áß°£±îÁö ¸ôÀÔÇÏ¸é¼­ Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ¸¶Áö¸·À¸·Î °¥¼ö·Ï ¾Æ½±...±×¸®°í »ý°¢º¸´Ù ¼öÀ§°¢ ³ôÀ½  ","5"
"1862","°á¸»ÀÌ Á¶±Ý ÇãÁ¢ÇÏ±ä ÇßÁö¸¸ Àç¹Õ¾ú¾î¿ä  ","8"
"1863","°ü¶÷°´°£¸¸¿¡ ¸¾¿¡ µå´Â ¿µÈ­.  ","10"
"1864","ºÎ¸ð´ÔÀÌ¶û º¸·¯°¡´Â°Ç ºñÃß  °©ºÐ½ÎÀÓ  ","6"
"1865","Àü°³°¡ ºü¸£°í ¼ÒÀç°¡ ½Å¼±ÇØ¼­ Àç¹Õ¾úÁö¸¸, ÈÄ¹ÝºÎ·Î °¥¼ö·Ï 7¸íÀÇ °¢ÀÚ Ä³¸¯ÅÍº¸´Ü, ¸î¸í¸¸À» Áß½ÉÀ¸·Î Àü°³µÇ¼­ ¾Æ½¬¿ò. ºÎ¿¬¼³¸íÀº ºÎÁ·ÇÏ°í, ¿ëµÎ»ç¹Ì°°Àº ¿µÈ­¿´´Ù.  ","7"
