"","reviews","points"
"438","ÀÌÀü¿¡ ³ª¿Â Àç³­¿µÈ­µé°ú´Â Á» ´Ù¸£³×¿ë ¤»¤» ¹üÁË¾×¼ÇÀÌ ´õÇØÁ®¼­ ´õ Ç³¼ºÇØÁø ´À³¦? Àú¿¹»êÀÌ¶ó°í µé¾ú´Âµ¥ ±×·¸¤¡°Ô ¾È´À²¸Á®¿©!!  ","10"
"439","»·ÇÑ½ºÅä¸®Áö¸¸ Àç¹Õ¾î¿ä  ","10"
"440","°ü¶÷°´»ý°¢¾øÀÌ º¸±â ÁÁÀº ¿µÈ­ÀÓ. ÁÁÀºµ¥ ¹º°¡ Å©°Ô ÇÑ¹æÀÌ ÀÖ¾úÀ¸¸é ´õ ÁÁ¾ÒÀ»°Å °°Àº »ý°¢ÀÌ µé¾úÀ½. Çã¸®ÄÉÀÎº¸´Ù ¾×¼Ç¿µÈ­¿¡ Á» ´õ °¡±î¿îµí  ","8"
"441","4DÂ¯ÀÎµí ¤Ì¤Ì¤¾¤¾ È¿°ú ¾öÃ³ ¸¶´Æ!  ","10"
"442","»·ÇÑ Àç³­ ¿µÈ­µé°ú´Â ´Ù¸¥ ÄÁ¼ÁÀÌ ³Ê¹« ¸¾¿¡µå³×¿ä. Çã¸®ÄÉÀÎ º¸´Ù´Â ¹üÁË¿¡ ÃÊÁ¡ÀÌ ¸ÂÃç¼­ ±äÀåÀÌ ´õÇÞ´ø °Í °°¾Æ¿ä  ","10"
"443","¹º°¡ ¾î»ö ¾î»ö ÇÔ   ¿¬±âµµ ±×·¸°í 4D´Â ±×³ª¸¶ Àç¹ÕÀ» µí  ","6"
"444","Àü°³°¡ »¡¶ó¼­ Áö·çÇÏÁö ¾Ê°í ¾×¼Ç°ú Àç³­ÀÇ Á¶ÇÕÀÌ ½Ç°¨ÀÖ¾î¼­ ÀëÀÖ°Ô ºÃ¾î¿ä~°­Ãß  ","10"
"445","ºü¸¥ Àü°³°¡ ¸¶¸§¿¡ µé¾î¿ä ¿ª½Ã ·ÓÄÚÇî~!!!!  ","8"
"446","¾öÃ» Àç¹Õ°Ô ºÃ¾î¿ä ÃÑ°Ý½Å ¸¹¾Æ¿ä ±äÀå°¨ ³¡±îÁö °è¼Ó ÀÖ¾î¿ä Çã¸®ÄÉÀÎ °Å´ëÇØ¿ä À½¾Çµµ ÁÁ¾Æ¿ä  ","10"
"447","¸Þ±â ±×·¹ÀÌ½º¤§¤§ ¿©ÀÚ°¡ žÍÄÉ ¸ÚÁü?!  ","10"
"448","½Ã³ª¸®¿À´Â ±¦Âú±ä ÇÑµ¥ ¹º°¡ ³Ñ ¾ß¼ÓÇÑ Â¥¸´ÇÑ žB¼ÇÀÌ ¾ø¾î¿ä. ¼ÓÀÌ »½ ¶Õ¸®Áö ¾Ê°í ³¡³­ ¿µÈ­³×¿ä.  ","3"
"449","Àç¹Õ¾î¿ä ¹üÁË¿À¶ô¹°·Î »ý°¢ÇÏ°í ºÃÁö¸¸ Àç³­µµ Æ÷ÇÔµÈ ¤»¤»¤»½ÉÀå ÂÌ±êÇÏ°Ô ºÃ³×¿ä ±»!  ","9"
"450","¹«Á¶°Ç ±î³»¸®·Á°í º° °³ ¼Ò ¸® ÇÏ´Â ÇÁ·Î ºÒÆí·¯µé ±ØÇø..  ","10"
"451","¼ÖÁ÷È÷ Á¹·È´Ù. ½ºÅä¸® Àü°³°¡ ¾û¸ÁÀÌ´Ù, ³Ê¹« ºñÇö½ÇÀûÀÌ°í, ¾Ç¿ª Ä³½ºÆÃµµ ½ÇÆÐÇÑ µí. ¿©ÁÖÀÎ°ø ¾îµð¼­ ºÃ³ªÇß´õ´Ï, ¿¾³¯¿¡ ÇØ·Ñµå¿Í Äí¸¶¸£¿¡ ¼½½Ã³à·Î ³ª¿Ô´ø ³ëÃâ³à, ¼¼¿ù¿£ Àå»ç ¾ø±¸³ª. ¾Æ µ· ¾Æ±î¿ö ½Ì¹ß  ","4"
"452","¾×¼Ç 2Á¡ ½ºÄÉÀÏ 2Á¡ °¢º» 2Á¡ ÁöºØÀÌ ³¯¶ó°¡¼­ »ç¶÷ÀÌ ³¯¶ó°¨ ±Ùµ¥ ¹Ù·Î ±ÙÃ³ ºñ´ÒÇÏ¿ì½º¿¡¼­ ÇÑ°¡·Ó°Ô ´ëÈ­ÇÏ¸ç Àû°ú ±³Àü ÅÂÇ³ Áö¿ªÀÌ ¼ö¸¸Å³·Î³ª µÉ·Á³ª  ¿ë°¡¸® ÇÑÆí º¸°í ¿Â ´À³¦  ","4"
"453","¿©·¯ºÐ ²Àº¸°í¿À¼¼¿äÁ¦µ·ÁÖ°í È¥ÀÚº¸±â ³Ê¹«¾ï¿ïÇØ¼­¤»¤»¤»¿©·¯ºÐµµº¸½Ã°í µ·¾Æ±î¿öÁö±æ¤»¤»¤»  ","1"
"454","ÀÌ¾ß ¿À´Ã ÀÌ°Å º¸°í ¿Ô´Âµ¥ Çã°ø¿¡ ¸¸¿ø »Ñ¸² ¿¹°íÆíÀ» ±×³É ±æ°Ô ´Ã·Á³õÀº ´À³¦? ±×¸®°í ÁÖÀÎ°øµé ´Ù ºÒ»ç½ÅÀÌ³Ä? ¾î¶»°Ô °­Ç³ÀÌ ±×·¸°Ô ÃÄ ºÒ¾î´ë°í Ã¶µéÀÌ ±×·¸°Ô ¸ô¾ÆÄ¡´Âµ¥ ÇÑ´ëµµ ¾È¸Â³Ä? ±×¸®°í ¾²³ª¹Ì ¾µ·È´Âµ¥ ÁÖ¿¬ ¾Ç¿ª ´Ù ¾È´ÙÄ¡°í »ìÁÒ? Áö·È´Ù  ","1"
"455","¾Æ... ³¬ÀÌÁú ¾Ê±æ ¹Ù¶ø´Ï´Ù. Àç³­¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ ³Ê¹« ¾û¼ºÇÏ°í Àå¸£°¡ ¹ºÁöµµ ¸ð¸£°Ú°í  ¿µÈ­³¡³ª°í ºÒÀÌ ÄÑÁö´Â ÁÙµµ ¸ô¶ú³×¿ä ÀÚ´À¶ó...  ","1"
"456","Á¤¸» ±â´ë ¾ÈÇß´Âµ¥..±¦Âú³×..±â´ë¾ÈÇØ¼­ ±×·²Áöµµ ¤»¤» ÈÄ¹ÝÀÌ ÁÁ³×  ","10"
"457","°ü¶÷°´Àç¹Õ¾ù¾î¿ä  Àç³­+¹üÁË ¿À¶ô¿µÈ­  ","10"
"458","ÀÌ¾ß ÁøÂ¥¤¸¤¤½Ã²ô·¯¿î ¿µÈ­ Á¹¸é¼­ º» ÀûÀº Ã³À½ÀÌ´Ù.´ñ±Ûµé ÁË´Ù ¾Ë¹ÙÀÓ?  ","1"
"459","80~90³â´ëÀÇ ´ë»ç¿Í cg. ½ºÅä¸®µµ ¾û¼ºÇÑ°Ô Åº½Ä¸¸ ÇÏ´Ù ³ª¿È. °ü¶÷°´ 5¸íÀÌ¾úÀ½  ","1"
"460","°ü¶÷°´¾îÂ÷ÇÇ º¼°Ô ¾ø´Ù ±×³ÉÀú³É º¼¸¸ÇÏ´Ù.  ","6"
"461","¿©ÁÖÀÎ°ø ¿Ö¾ÈÁ×¿© ¤´µéÀÌ  ","1"
"462","¾ÆÀú¾¾µé ±Þ Å³¸µÅ¸ÀÓ¿ë ¾È¼º¸ÂÃá  ","2"
"463","±â´ëÇÏ°í ºÃ°Ç¸¸.. ÀÌ ¾û¼ºÇÑ ¿¬Ãâ°ú È¿°ú´Â ¹«¾ùÀÎ°¡..  ","3"
"464","³»¿ë ÀÚÃ¼°¡ ÀÏ´Ü Áö·çÇÏ°í, »·ÇÑ °á¸»ÀÌ ¿¹»óµÇ¾î¼­ 8Á¡ ÀÌ»óÀ» ÁÙ ¼ö°¡ ¾ø¾ú½À´Ï´Ù.  ","6"
"465","¾×¼Ç¾À Àå³­ ¾ø³× Àç¹ÌÀÖ°Ô ÀßºÃÀ½  ","10"
"466","¿µÈ­ ÀÌ¸§ÀÌ¶û Æ÷½ºÅÍ¸¸ º¸¸é Àç³­ ¿µÈ­ °°Àºµ¥, ÀÇ¿ÜÀÇ ¹üÁË ¾×¼Ç±îÁö °¡¹ÌÇØ¼­ Àç¹Õ´Ù.  ","7"
"467","°ü¶÷°´±×³É ½Ã°£Á×ÀÌ±â Á¤µµ ¸¹Àº±â´ëÇÏÁö¸»±æ  ","4"
"468","¾Æ¹öÁö ºÒ·¶À¸¸é 10ºÐ¸¸¿¡ ÇØ°áÀÎµ¥  ","7"
"469","±×³É ±×·¡ ±×³É ±×·¡ ±×³É ±×·¡  ","4"
"470","¾û¼ºÇÑ Ä³¸¯, ¹ß·Î ¾´ °Í°°Àº ´ëº», CG·Î ¶±Ä¥ÇßÀ¸³ª ¾û¼ºÇÑ ¿¬Ãâ.  ÆòÁ¡ ¾Ë¹Ùµµ ÁÁÁö¸¸, ÀÌ°Ç Á» ½ÉÇÏ´Ù.  ","1"
"471","¿À..±¦ÂúÀºµ¥....  ","7"
"472","³»¿ëÀº ±×´ÚÀÌÁö¸¸ ¾È½É½ÉÇÏ°Ô º¼¸¸ÇÔ  ","8"
"473","°ü¶÷°´5% ºÎÁ·ÇÑ ¿À¶ô ¾×¼Ç ¿µÈ­...  ","7"
"474","°ü¶÷°´±Â±Â±äÀå°¨ ±Â±Â ¼Õ¹Ù´Ú¿¡ ¶¡ÀÌ ÁÙÁÙ  ","10"
"475","±ØÀå¿¡ °É¸± ¿µÈ­´Â ¾Æ´Ï´Ù ¤» ¹Øµµ ³¡µµ ¾ø´Â ¿µÈ­ ¤» ¤» ¤»  ","1"
"476","µ¶Æ¯ÇÑ ½ºÅä¸®Áö¸¸ ¾Ç¿ªÀÌ ¾ÇÇÑ¸éÀÌ ´Ù¼Ò ¾àÇÏ°í ½±°Ô ÇØ°áµÇ´Â °á¸»ÀÌ ¾Æ½±´Ù.  ","6"
"477","±â´ëÇÏÁö¾Ê°í ºÃ´Âµ¥ ±â´ëÀÌ»óÀÌ´Ù!!  ","10"
"478","Á¶¿¬µé ¹ß¿¬±â ³­¸®.. ¾×¼Ç¿µÈ­¶ó ±×³ª¸¶ ´ÙÇà..  ","6"
"479","¼ÒÀç´Â ±¦Âú±äÇÑµ¥ ³Ê¹« ÁÖÀÎ°øµé ¿øÇÏ´Â´ë·Î ½±°Ô °£´Ù cg´Â Àú¿¹»êÀ¸·Î ¸¸µç°ÅÄ¡°ï ±¦Âú±äÇßÁö¸¸ ±×·¡µµ Àú¿¹»êÀÇ ÇÑ°è¶ó´Â ´À³¦Àº ÀÖÀ½  ","4"
"480","¸ðÀÚ¶ó´Â Á¦ÀÛºñ´Â ·Ó ÄÚÇî °¨µ¶´ÔÀÇ ¿¬·ûÀ¸·Î ½ÂºÎ¸¦ ºÃ¾î¾ßÁö! Â÷¶ó¸® Ä«¸Þ¶ó°¡ ÀÎ¹°¿¡°Ô ÇÑ »çÀÌÁî¾¿¸¸ ´õ ¾ÈÀ¸·Î µé¾î°¬¾îµµ Á¶±Ý ´õ ¹«°Ô°¨ÀÌ ÀÖ¾úÀ»ÅÙµ¥!!!  ","3"
"481","Âü..½Î°Ô ½Î°Ô ¸¸µé¾ú´Ù´Â ¸»¹Û¿¡..Àç³­¿µÈ­Ä¡°ï..Áö·çÇß´Ù..±×¸®°í ´Ã º¸Áö¸¸ ¾Ë¹Ùµé ÁøÂ¥¤¾  ","2"
"482","ÇÏ´ÙÇÏ´Ù ÀÌÁ¨ Àç³­ÀÌ¶û ÇÏÀÌ½ºÆ®±îÁö ¼¯³ª... ¼öÁØµµ µÎ °³ ´Ù °³ÇãÁ¢  ","1"
"483","A±ÞÀ» °¡ÀåÇÑ B±Þ ÅÂÇ³¿µÈ­.±ºµ¥±ºµ¥ ¾û¼ºÇÑ ¸éÀÌ ÀÖÁö¸¸ A±Þ ¸ÁÀÛº¸´Ù ±¦Âú´Ù. ±×·¡µµ ÀÎÅõ´õ½ºÅè °°Àº ÁøÂ¥ ÅÂÇ³¿µÈ­¿¡´Â ¸ø µû¶ó¿Â´Ù. ÅÂÇ³ÀÇ cg¿¡´Â ±¦Âú°Ô ¿¬ÃâÇÑ°Å °°Àºµ¥ ½Ã³ª¸®¿À°¡ ¸¹ÀÌ ¾Æ½±´Ù.Àç³­,½ºÇÇµå,007 ÇÕÀÛÀÎÁÙ ¾Ë¾Ò³×. Å³¸µÅ¸ÀÓ¿ë  ","6"
"484","Èï¹Ì·Ó°Ô Àß º¸±äÇß´Ù¸¸;; ¿Ö ¶È°°ÀÌ ´Þ¸®´Â µÎÂ÷·®Áß ÁÖÀÎ°ø Â÷·®¸¸ ³¯¾Æ°¡Áö¾Ê´Â°¡ -_-;;  ","6"
"485","C±Þ ¿µÈ­ÀÇ ÀüÇü.. ±×¸®°í °øÆ÷,Àç³­,¹üÁË,°¡Á·,ÄÚ¹Ìµð±îÁö ¼¯ÀÎ Â«»Í¿µÈ­ °°Àºµ¥..  ","2"
"486","b±Þ ¿µÈ­ÀÎÁÙ ¾Ë°í   ºÃ´Ù  ÀÇ¿Ü·Î ±â´ë ÀÌ»óÀÌ¿´´Ù. b±ÞÀº ¾Æ´Ñ°Å °°À½  ","9"
"487","¼ÒÀç¸¦ Àß È°¿ëÇÑ ¾×¼ÇµéÀÌ º¼¸¸ Çß¾î¿ä Àç¹Õ´Â ¿µÈ­³×¿ä ~~  ","8"
"488","CG 7Á¡ ½ºÅä¸®,¿¬Ãâ1Á¡  ","4"
"489","°ü¶÷°´Àç³­¿µÈ­¸¦ ±â´ëÇÏÁö´Â ¸¶¶ó ÇÏÁö¸¸ ¾×¼ÇÀ» ¿øÇÑ´Ù¸é ºÁ¶ó  ","8"
"490","Àå³­ÁúÁ» ±×¸¸ÇØ¶ó Çü È­³­´Ù  ","2"
"491","Çã¸®ÄÉÀÎ¸¸ ºÐ³ëÇÏ´Â°Ô ¸¾¿¡ ¾Èµé¾î¼­ ºÐ³ëÁßÀÎ Æò½ÄÀÇ Ç®¹ß±â  ","10"
"492","¸ôÀÔ°¨ ÁÁÀº Å³¸µÅ¸ÀÓ¿ë ¿µÈ­  ","8"
"493","½º¸±ÀÖ°í Àë³ª³×¿ä~ÀßºÃ½À´Ï´Ù  ","8"
"494","º¸´Â³»³» ±äÀåÇÏ¸é¼­ ÀÚ¿¬ÀÇ ¹«¼­¿ò¿¡ ÂÌ¾Æ¼­ º½.¤§¤§¤§¤§  ","10"
"495","Âü ÂøÇÏ´õ¶ó Çã¸®ÄÉÀÎµµ, ¾Ç´çµéµµ¤»¤»¤» ³Ñ ÂøÇØ¤»¤»¤»  ","8"
"496","º¸´Â³»³» ±äÀå°¨ Â¿¾î¿ä~ÀÌÃµOO³âµµ ÃÖ°íÀÇ¿µÈ­  ","10"
"497","Àç³­¾×¼Ç ÀÌ¶ó´Â°Í¸¸ Èï¹Ì·Î¿ï»Ó ³»¿ë°Ì³ª´ëÃæÀÌ³×  ","4"
"498","°ü¶÷°´³Ñ  Àç¹Õ³×¿ä~~ ±äÀå°¨µµ  ÀÖ°í~~  ","9"
"499","Àç¹Õ´Âµ¥ ³¡ÀÌ Çã¹«Çß¾î¿ä  ","8"
"500","ÇüÁ¦ ÄÉ¹Ì Æø¹ßÀÔ´Ï´Ù ¤¾¤¾Àç¹Ô³×¿ä  ","10"
"501","Àç³­ÀÌ ´Ù°¡ ¾Æ´Ï´Ù ¶ó°í º¸¸é °³²ÜÀë  ","8"
"502","¾î¸±Àû ÇÏµå·¹ÀÎÀ» ¶°¿Ã¸®¸ç °£¸¸¿¡ ´«ÀÌ Áñ°Å¿ü´Ù »·ÇÑ¿µÈ­¶ó°í ´Ù ¶È°°Àº°Ç ¾Æ´ÏÁö ¤¾¤¾ µµ¹Ì³×ÀÌÅÍ °³°£Áö  ","10"
"503","°ü¶÷°´Àç¹Õ°ÔºÃ½À´Ï´Ù^^ °­ÃßÇØ¿ä  ","6"
"504","°ü¶÷°´½Å¼±ÇÕ´Ï´Ù Á»ÇÏ¹«ÇÑ¸éµµ ¤¾¤¾  ","8"
"505","°ü¶÷°´¹«³­ÇÏ°Ôº¼¼öÀÖ´Â Áö·çÇÏÁö¾Ê´Â¿µÈ­Àç¹Ì³ª°ÔºÃ½À´Ï´Ù  ","7"
"506","°ü¶÷°´Àç¹Õ¾î¿ë!!!±»±» º¸¼¼¿ä  ","8"
"507","°ü¶÷°´Àç¹ÔÀ½°­·ÂÅ©ÃßÃµÇÕ´Ï´Ù  ","10"
"508","°ü¶÷°´¾à¼ÇÀÌ ²Ï Àç¹ÌÀÖ¾ù¾î¿ë  ","10"
"509","°ü¶÷°´³ª»ÚÁö¾Ê¾Ò¾î¿© Àç³­¿µÈ­´Â Àç¹Õ¾î¿ä  ","7"
"510","Àç³­°ú ¹üÁËÀÇ °áÇÕÀÌ¶ó´Â ¼ÒÀç°¡ ½Å¹ÚÇßÀ½. ±×¸®°í Å×ÀÌÅ« µþ ¸Å±â ±×·¹ÀÌ½º°¡ ¼ºÀÎ¿¬±âÀÚ·Î ³ª¿Í¼­ ¹Ý°¡¿ü°í ¤»¤» ±Ùµ¥ ´Ù¸¥ ¹è¿ìµéÀº ¾Æ¿¹ ¸ð¸£°Ú´øµ¥... ³»°¡ ÇÒ ¸»Àº ¾Æ´ÏÁö¸¸ ±â¾ï¿¡ Àß ³²Áö ¾ÊÀ» Å³¸µÅ¸ÀÓ ¿µÈ­º¸´Ù´Â ¸íÀÛ ¿µÈ­¿¡¼­ ÀÎÁöµµ ½×±æ! 8Á¡.  ","8"
"511","°ü¶÷°´ÀÌ°Å »ý°¢º¸´Ù º¼¸¸ÇÏ³×~  ","10"
"512","°ü¶÷°´½Å¼±ÇÑ ¾×¼Ç! Çã¸®ÄÉÀÎÀÌ ¿Ã ¶§ ÅÐ´Ù´Ï ¤¾¤¾  ","10"
"513","½ºÅä¸® Àü°³°¡ Çã¸®ÄÉÀÎ ¸¸Å­ÀÌ³ª ºü¸§...  ","8"
"514","°ü¶÷°´Àç³­º¸´Ü  ¹üÁË¿¡ ³»¿ëÀÌ ´õ ½Ç·ÁÀÖ³×¿ä ±¦Âú¾Æ¿ä¿µÈ­  ","8"
"515","ÀÌ°Ô µµ´ëÃ¼ ¿Ö 7Á¡ÀÎÁö....ÀÌ¹ø´Þ ¿µÈ­´Â °ïÁö¾Ï°ú Çã¸®ÄÉÀÎÀÌ Á¦ÀÏ º¼ ¸¸ ÇÑµí  ","10"
"516","µ¿»ý Àü¼±Å¾ ¿Ã¶ó°¥¶§±îÁöÀÚ´Ù°¡ º¸¸é 10Á¡..  ","8"
"517","4D·Î ºÁ¾ßÇÏ´Âµ¥ ¾Æ½±³×¿ä ¿µÈ­´Â º¼¸¸Çß¾î¿ä  ","9"
"518","°ü¶÷°´±â´ë¾øÀÌºÃ´Âµ¥ ²ÜÀë !  ","8"
"519","ºÃ´Â´ë Àç¹ÌÀÕ¾ú¾î¿ä. Àç³­¿µÈ­¶ó¼­ ±×·±Áö ²Àº¸¼¼¿ä~  ","10"
"520","¾Ë¹Ùµé ÆòÁ¡¿¡ ³¬ÀÎ 1¤µ  ","1"
"521","ÀëÀÖÀ½ ¤¾¤¾ ¿ì¸®³ª¶ó²¨¶û ½ºÄÉÀÏÀÌ ´Ù¸§  ","8"
"522","²ÜÀë ¾×¼Ç ¿µÈ­ ÃßÃµÇÔ^^  ","10"
"523","±äÀå°¨À» ³õÀ» ¼ö ¾ø´Ù º¼¸¸ÇØÀ¯  ","6"
"524","°ü¶÷°´±×³ÉÀú³É º¼¸¸Çß´Âµ¥ Á¹¾Ò³×;  ","7"
"525","³ª¸§ ±¦Âú¾Æ¿ä~ ±â´ëÀÎÇÏ°í °¬´Ù°¡ ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä~ Åõ¸ð·Î¿ìº¸´Ù ¾Æ½±°í ÇØ¿î´ëº¸´Ù ³ª¾Ò¾î¿ä ¤¾¤¾  ","9"
"526","°ü¶÷°´±â´ë ¾È Çß´Âµ¥ ²Ï º¼ ¸¸ÇÔ.  ","8"
"527","°ü¶÷°´Áö·çÇÏÁö ¾Ê ¾Æ¿äÀë ³ª¿ä  ","10"
"528","°ü¶÷°´¿µÈ­ Àç¹ÌÀÖ¾ú¾î¿ä!!  ","8"
"529","°ü¶÷°´¾ÆÀÌµé°ú º» ¿µÈ­ÀÔ´Ï´Ù ±×³É Àç¹ÌÀÖ¾ú¾î¿ä~~  ","10"
"530","°ü¶÷°´Àç¹ÌÀÖÀ½´Ï´Ù¾×¼ÇÃÖ°í  ","8"
"531","°³¿¬¼º 0ÀÎ ¿µÈ­±º¿ä. ½Ã°¢È¿°ú·Î 4Á¡ ÁÝ´Ï´Ù.  ","4"
"532","ÀëÀÕ±â¸¸ ÇÏ±¸¸¸ ¤¾¤¾¤¾  ","10"
"533","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àç³­°ú ¹üÁË¾×¼ÇÀÇ ÀûÀýÇÑ Á¶È­.  ","10"
"534","Çã¸®ÄÉÀÎ¿¡ °ü·ÃµÈ ºÎºÐµéÀº º¼¸¸ÇÑµ¥ °­µµÁúÇÏ´Â ÂÊÀÇ ¿¬ÃâÀÌ³ª ¿¬±â´Â ÂÍ ¾Æ½¬¿î ÆíÀÓ  ","8"
"535","°ü¶÷°´Çü Á×´Â ÁÙ ¾Ë¾Ñ´Ù¤Ð¤ÐÈå··  ","10"
"536","°ü¶÷°´Àç¹Ô¾î¿ä °¨µ¿±í°í ¤Ð¤Ð  ","8"
"537","°ü¶÷°´Àú³á¿¡ºÃ´Âµ¥¤Ì¾×¼Ç Àç¹Õ¾ú¾î¿ä  ","10"
"538","°ü¶÷°´±×³É ÀÏ¹ÝÀç³­¿µÈ­º¸´Ù´Â Á¶±Ý ´Ù¸¥ ±×·±  ","8"
"539","º¸´Â³»³» ±äÀåÇÏ¸é¼­ ºÃ½À´Ï´Ù. ½ºÄÉÀÏµµ Å©°í ÀÚ¿¬ÀçÇØ À§·Â(?)À» »ý°¢³ª°Ô ÇØÁÖ´Â º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","8"
"540","Àç³­ ¹üÁË ¾×¼ÇÀÌ Àß ¾î¿ì·¯Áø Àç¹Ì³­ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"541","¿äÁòº¼¸¸ÇÑ°Ô¾ø¾î¼­ ÆòÁ¡ÆòÅ¸Ä¡´Â°Å ºÃ´Âµ¥ ³ª¸§ Àç¹Õ¾ú¾î¿ä. ÂÍ ¹º°¡ ÀÚ¿¬ÀçÇØ³ª À§ÇèÇÑ°ÍµéÀÌ Æ¼³ª°Ô ÁÖÀÎ°øµéÀ» ´Ù ÇÇÇÏ´Â°Ô ºÎÀÚ¿¬½º·´±äÇßÁö¸¸...  ","7"
"542","½Å¼±ÇÞÀ½ Àç³­¿µÈ­¿Í ¹üÁËÀÇ ÄÝ¶óº¸¶ó~~  ","10"
"543","¿À·£¸¸¿¡ ³Ñ³ª Áñ°Å¿î ¿µÈ­ºÁ¼­ ÁÁ¾Ò¾î¿ä±äÀå°¨¹é¹èÀÎµ¥ ¿ôÀ½Æ÷ÀÎÆ®°¡ ¸¹´õ¶ó±¸¿ä ½É°¢ÇÑµ¥ ÀÎ¹°µéÀÌ ´Ù À¯¸Ó·¯½ºÇØ¤»¤»¤» ³¡³ª´Â°Ô ¾Æ½¬¿ï Á¤µµ·Î Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"544","°³¿¬¼º °³ ¾øÀ½  ÀüÇô °ø°¨ÀÌ ¾ÈµÊ ±×¸®°í Å×ÀÌÅ«µþ ¾Æ¹öÁöÇÑÅ× ¹» ¹è¿î°Ü »ç°Ý ½Ç·Â ½ÇÈ­´Ï?  ","2"
"545","°ü¶÷°´Àç³­¿µÈ­...ÀÖÀ»¸¸ÇÑ »óÈ²ÀÏµí...º¼¸¸ÇÕ´Ï´Ù...  ","8"
"546","°ü¶÷°´½Ã°£°¡´Â ÁÙ ¸ð¸£°Ô Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"547","ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä Àú´Â Áö±Ý¸¸³ª·¯°©´Ï´Ù º¸´Ù Àç¹Õ´øµ­  ","10"
"548","°ü¶÷°´4D·Î ¸ø”fÁö¸¸ ±×·¡µµ Àç¹Ìµû  ","8"
"549","°ü¶÷°´ÅÂÇ³ Àß ¸¸µé¾ú³×¿ä. Àç³­ ¿µÈ­ ÇØµµ µÇ°Ú¾î¿ä  ","6"
"550","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô  ºÃ½À´Ï´Ù~~~~  ","8"
"551","¿¹»óº¸´Ù Àç¹ÌÀÖ°Ô ºÃ³×¿ä¤¾¤¾  ","9"
"552","°ü¶÷°´¾Æ½¬¿î Á¡µµ ÀÕ¾ùÁö¸¸ ½î½îÇÏ°Ô ºÃ¾î¿©¤»¤»¤»¤»Å©°Ô º¸´Ï±î ¾×¼ÇÀº ½Ç°¨³²  ","9"
"553","°ü¶÷°´ÀÌ°Ç ÁøÂ¥ 4dx ·ÎºÁ¾ßÇÔ ¤»¤»¤»  ","10"
"554","°ü¶÷°´¾öÃ»½º¸±ÀÖ°í °µÂúÀºµ¥ ³»¿ëÀÌ¾à°£ »ó»ó‰Î  ","10"
"555","ÈÄ¹ÝºÎ·Î °¥¼ö·Ï È¥ÀÚ À½? ¿¡? Èì? ¿¨? ÀÌ·¯¸é¼­ º½. °á·ÐÀº µµ¹Ì³×ÀÌÅÍ °®°í½Í´Ù  ","6"
"556","°ü¶÷°´±¦Âù³×¿ä ÁÁ¾Æ¿ä ±¦Âù³×  ","8"
"557","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±Â. ±×³É ¾Æ¹« »ý°¢¾øÀÌ º¸¸é µÊ.  ","7"
"558","Æ÷µð·Î ºÃ´Âµ¥ º°ÀÌ ¾Æ±õ½À´Ï´Ù.  ","2"
"559","°ü¶÷°´µ· ¸¹ÀÌ ÅõÀÚÇØ¼­ 7Á¡ ¤¾¤¾  ","7"
"560","Ã³À½ ºÎÅÍ ³¡±îÁö ±äÀåÇÏ¸é ºÃ½À´Ï´Ù~^^  ","10"
"561","ÁÖÀÎ°øµéÀÌ ´õ ¤¶¤Á¤·³â³ðµéÀÌ´Ù  ","1"
"562","±×³É... ±×·¸´Ù. ³ëÀëÀÌÁöµµ ¾Ê°í Á¹Àëµµ¾Æ´Ï°í... ±×³É ±×³É...  ","4"
"563","ÁøÂ¥ °³²ÜÀë!!!! ¸ôÀÔ±Â  ","10"
"564","ÁÖÀÎ°øµé¿¡ ´ëÇÑ ½ºÅä¸® ÅÚ¸µ ´É·ÂÀÌ ºÎÁ·Çß½À´Ï´Ù.¸·¿¬ÇÑ ¼³Á¤À» Áý¾î³Ö°í ÇÏ³ªµµ ¾ÈÇ®¾îÁá¾î¿ä.Çü°úÀÇ °ü°è°³¼±À» À§ÇØ Çü°ú µ¹¾Æ´Ù´ÏÁö¾Ê°í, ¿Ü°£¿©ÀÚ¶û µ¹¾Æ´Ù´Ï¸é¼­ ÆÀ¿öÅ©¸¦ ¸ÂÃä´Ï´Ù.¿Ü°£¿©ÀÚ ÀÌºÐµµ ÆÄº´¿¡¼­ ¹«½¼ÀÏÀÌ ÀÖ¾ú´ÂÁö¿¡ ´ëÇØ¼­ ¾Æ¹« °ü½Éµµ ¾ø°í  ","4"
"565","½Ã¿øÇÑ »çÀÌ´Ù°°Àº¿µÈ­!!¾Æµé°ú Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"566","ÀüÇüÀûÀÎ c±Þ ¾×¼Ç¹«ºñ. . .ÃÖÃÊ·Î Áß°£¿¡ ³ª¿Ô´Ù  ","2"
