"","reviews","points"
"102","¿ÍÄ­´Ù´Â ±×·¸°Ô ¹®¸íÀÌ ¹ß´ÞÇßÀ¸¸é¼­µµ ¾ÆÇÁ¸®Ä«¿¡ ´ëÇÑ ¼­¾çÀÎÀÇ È¯»ó ¶§¹®¿¡ °Å¸®´Â °¡³­ÇØ º¸ÀÌ°í ¸»µµ ¾ÈµÇ´Â ÀüÅëÀÌ ÀüÇô ¾î¿ì·¯ÁöÁö ¾Ê°í µÕµÕ ¶°´Ù´Ñ´Ù. ¸À¾ø´Â À½½Ä¿¡ Á¶¹Ì·á¸¸ ÆÅÆÅ Ä£ ´À³¦. ½ºÅä¸®¶óµµ ÁÁ´ø°¡..Á¸³ª Àç¹Ì ¾øÀ½  ","5"
"103","¸¶ºí ¿ÕÆÒÀÎµ¥.. ¼ÖÁ÷ÀÌ ÀÌ¹øÀº º°·Î~  ","2"
"104","¿ª´ë ¸¶ºí¿µÈ­Áß ÃÖ¾Ç... ÀÎÇÇ´ÏÆ¼¿öÀÇ ¼Â¾÷ÀÎ°Ç ¾Ë°ÚÁö¸¸ ¿ª´ë ÇÃ·ÔÁß °³¿¬¼ºÀÌ Á¦ÀÏ ¶³¾îÁü..  ","2"
"105","°ü¶÷°´Áö·çÇØ¿ä~~ºÎ»ê¾À¸¸ ±â¾ï³²  ","6"
"106","ÀÌ ¿µÈ­ Àç¹Ô´Ù´Â »ç¶÷Àº Áö°¡ºÁ¼­ ³²µéº¸°ÔÇÏ·Á´Â ¼öÀÛÀÌ°Å³ª ¾Ë¹Ù´Ù.Çü ´ñ±Û Ã³À½´Ü´Ù º¸Áö¸¶¶ó  ","1"
"107","¼öÆ®»¡Àº ÁøÂ¥ ÃÖ°í °£Áö! ÇÑ±¹¾×¼Ç¾ÀÀº ÁøÂ¥ ¸ÚÁö´Ù! ÇÏÁö¸¸ ¹º°¡ ºÎÁ·ÇÏ´Ù! ¹º°¡! ±×¸®°í ¸¶Áö¸· ÄíÅ°¿µ»ó! ±×ºÐÀº Àß°è½Ã´Ù!  ","7"
"108","°ü¶÷°´ÀÎÇÇ´ÏÆ¼¿ö º¸±âÀü¿¡ ºí·¢ÆÒ¼­°¡ ÀÌ·± ¹è°æÀ» °¡Áö°í ÀÖ´Â ÄÉ¸¯ÅÍ´Ù~¶ó´Â °É º¸¿©ÁÖ´Â ¿µÈ­¾îº¥Á®½º ½ºÅä¸®»ó ¿¬°áµÈ ÀÌ¾ß±â´Â ÄíÅ°¿µ»ó 1ºÐµµ ¾ÈµÇ´Â ³»¿ë ¹öÅ°~ ³ªÁß¿¡ iptv ³ª¿À¸éº¸¼¼¿ä ¿µÈ­°ü¿¡¼­ º¼ ·¹º§Àº ¾Æ´Ô Åä¸£º¸´Ù Àç¹Ì ¾øÀ½ ¤»¤»  ","1"
"109","¾î¼³ÇÂ ³í¸®¿Í °³¿¬¼ºÀº ¾ø´À´Ï¸¸ ¸ø ÇÏ´Ù¶ó´Â °ÍÀ» ¿©½ÇÈ÷ º¸¿©ÁÖ´Â ¿µÈ­¿´´Ù¸¶ºíÀÇ ÀüÀÛµé¿¡ ºñÇØ ¸ðµç ¸é¿¡¼­ ¶³¾îÁü¿Ü±¹ÀÎ ¼Õ´ÔÀÌ Àý¹ÝÀÌ»óÀÌ¸ç µé¾î°¡¸é Àå½Ã°£ ³ª¿ÀÁö ¾Ê´Â È½Áý°ú ¿ÕÁ·ÀÇ ÇÇ¹Ý ¼¯ÀÌ¸é ´ç¿¬ÇÏ´ÜµíÀÌ ÁÖÀåÇÒ ¼ö ÀÖ´Â ¿ÕÀ§±Ç  ±ò°Ô ³Ê¹« ¸¹´Ù  ","4"
"110","Á¶¼±¸íÅ½Á¤±îÁø Àß ÇÇÇß¾ú´Âµ¥ ¿©±â¼­ ´çÇÏ´Ù´Ï.  ","2"
"111","³Ê¹« ½Ã´ëÇß³ª¿ä. ¸¶ºí ½Ã¸®Áî ¸í¼º¿¡ ¸ÔÄ¥  ","4"
"112","½ºÅä¸®µµ ¶ËÀÌ°í Ã·´Ü¹®¸íÀÌ¶ó´Â ¿ÍÄ­´Ù°¡ Á¤ÀÛ »ç´Â ¸ð½ÀÀº ¿ø½ÃºÎÁ·ÀÌ°í ½ºÅ¸¿öÁî±Þ ÀüÅõ±â ³¯¾Æ´Ù´Ï´Âµ¥ Ã¢À¸·Î ½Î¿ì°í... ¿¬ÃâÀº ¾²·¹±âÁßÀÇ ¾²·¹±â. ³ÃÁ¤ÇÏ°Ô 3Á¡Â¥¸® ¿µÈ­ÀÎµ¥ º°Á¡ÀÌ 8Á¡À» ³Ñ´Â°Ô ¸»ÀÌ ¾ÈµÅ¼­ 1Á¡ ÁØ´Ù  ","1"
"113","°³¿¬¼º ½ÇÈ­³Ä... ¹º°¡ ÀüÅõ¾Àµµ ³Ö°í ½Í°í °¥µî°ü°èµµ ³Ö°í ½ÍÀºµ¥ ¸¶¶¥ÇÑ ÀÌÀ¯¸¦ ¸¸µé¾î¾ßÇÏ´Ï±î ÀÌ°ÍÀú°Í ¾ïÁö·Î Â¥¸ÂÃá ´À³¦. °¢ »ç°ÇÀÌ ÀÏ¾î³ª´Â ÀÌÀ¯°¡ ³³µæÀÌ ¿ÏÀüÈ÷ µÇÁö´Â ¾Ê¾ÒÀ½. ÁúÁú ²ô´Â°Íµµ ÀÌ ¾öÃ»³­ Áö·çÇÔ¿¡ ÇÑ¸òÇßÀ½  ","5"
"114","ÁøºÎÇÑ Å¬¸®¼Î¸¦ ÈæÀÎ¿¡ ´ëÀÔ½ÃÄÑ ¸ðµÎ ¶§·Á¹ÚÀº ±×Àú±×·± ¿µÈ­¿¡ ³³µæÀÌ ¾È°¡´Â ¿ÕÀÇ ¿¬¾àÇÔ. °©ºÐ½Î°¡ Æ¯±âÀÎ °øÁÖ¿¡°Ô¼­´Â ¾î¶² À§Æ®µµ ´À³¥¼ö ¾øÀ½  ","1"
"115","¸¶ºí¿µÈ­º¸´Ù Á¸°Ç Ã³À½. ÈÄ·¹½¬¸ÇÀÎÁÙ. ¹ÌÄ£ ÁøÂ¥ °³ ½Ç¸Á.ÀÌ³ª ÅõÀÚÃ÷ »ý°¢ÇÏ°í ¹«Á¶°Ç ºÁÁØ´Ù. -_-  ","2"
"116","ºÎ»êµµ ÁÁÀº¸í¼Ò ¸¹Àºµ¥. º¸¸é¼­ À¸À×ÇÔ. Â÷¶ó¸® ¾ø´Â°Ô ³ªÀ»»·. ½ºÅä¸®µµ ±ÛÄÉ ¿Í~ÇÒ¸¸ÇÑ°Íµµ ¾Æ´Ï°í, °Á ±×·¨À½  ","4"
"117","±â´ëÇß´ø°Í¸¸Å­ ¿µÈ­°¡ Àç¹ÕÁöµµ ¾Ê¾Ò°í, ¸¶ºí ½Ã¸®ÁîÀÇ ´À³¦µµ ³ªÁö¾Ê¾Æ ¾Æ½¬¿îÁ¡ÀÌ ÄÇ½À´Ï´Ù.  ","6"
"118","¸¶ºíÁß¿¡ ÃÖ¾ÇÀ¸·Î ³²´Â´Ù Àá¿À´õ¶ó  ","2"
"119","ÁøÁöÇÏ°Ô...´Ïµé ÀÌ°Ô Àç¹Õ¾ú³Ä? ¤»¤»¤»  ","1"
"120","½Ãºô¿ö ÀÌÈÄ ½ÃÁ¡ÀÎµ¥ ³ÊÇÁ¸Ô°í ¿Â µíÇÑ °í¾çÀÌ. ¾Ç¿ªÀÇ ÃÖÈÄ´Â ÀüÇüÀûÀÎ ÇÑ±¹½Ä. ÄíÅ°¿µ»óµµ ÀÎÇÇ´ÏÆ¼ ¿ö ¿¹°íÆíÀ» ºÃ´Ù¸é ¿¹»ó°¡´ÉÇÑ ¼öÁØÀÓ. ±â¾ï¿¡ ³²´Â Àå¸éÀÌ³ª bgmµµ ¾ø´Â ¿µÈ­. ÁÖÁ¦µµ ¿¢½º¸ÇÀÌ¶û ºñ½ÁÇÑµ¥ ÀÌ°Ç ¾öÃ» »¡¾ÆÁÖ³×. Ä¸¾Æ1º¸´Ù ³ëÀë.  ","6"
"121","ºí¶ôÆÒ¼­. ½Ãºô¿öÀÇ ºí·¢ÆÒ¼­´Â ¾ø´Ù.  ","4"
"122","³Ê¹« ÁøÁöÇÏ¸é Àç¹Ì¸¦ ¹ö¸°´Ù´Â »ç½ÇÀ» ¾Ë°ÔÇØÁÖ´Â¿µÈ­  ","1"
"123","¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­ÀÏµíÀ¯Ä¡ÇÏ°í Áö·çÇÏ´Ù.±× À§´ëÇÑ ±â¼úÀ» °¡Áö°í ÄÚ»Ô¼Ò ±æµé¿©¼­ ½Î¿ì´Â°Å  º¸°í ¼Ò¸§...  ","1"
"124","¼ÒÀç´Â µ¶Æ¯ÇÑµ¥..³Ê¹« ¾îÀÌ¾ø´Â Àå¸éµéÀÌ ¸¹À½¤»¤»°©ÀÚ±â Ä®·Î Âñ·¯³õ°í ¿ÍÄ­´ÙÀÇ ¾Æ¸§´Ù¿òÀ» º¸¿©ÁÖ°Ú´Ù°í Àýº®¿¡ µ¥¸®°í°£ Àå¸é¿¡¼­ ¾îÀÌ¾ø¾î¼­ ¿ôÀ½¤¾..  ","6"
"125","´©°¡ºÁµµ »çÃÌÀÌ ÈÎ¾À ½ëÄ³ÀÎµ¥.... ¾óÃ´¾ø³×..  ","4"
"126","±¸¶ó¾ÈÄ¡°í ¸¶ºí ¿µÈ­Áß¿¡¼­ ÃÖ¾ÇÀÎ°Å ¸Â´Ù. ¸¶ºí ¿µÈ­ °è¼Ó ºÁ¿Ô´ø »ç¶÷ÀÌ¸é º¸´Â°Ô ¸Â´Âµ¥ ±â´ë´Â ÇÏÁö¸¶¶ó  ","4"
"127","¸¶ºí ½Ç¸Á ÀÔ´Ï´ÙÀÌ ¤Ð¤Ð¤Ð¤Ð  ","6"
"128","±â´ë¸¦ ³Ê¹« ÇØ¼­ ±×·±°¡ ¼ÖÁ÷È÷ ³Ê¹« ½Ç¸Á½º·´°í Áö·çÇÏ±â±îÁö ÇÕ´Ï´Ù.¸ÕÀú ÀÌ ¿µÈ­°¡ 12¼¼¶ó´Â°Ô ¸»µµ ¾È µÊ. ÇÇ¸¸ Á» Æ¢°åÀ¸¸é Ã»ºÒ µî±Þµµ °¡´ÉÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù.½Ã°¢ÀûÀ¸·Î´Â Á¤¸» ÀÌ»Ûµ¥ ½ºÅä¸®µµ ¸¹ÀÌ ¾û¼ºÇÏ°í. ¸¹ÀÌ º°·Î¿´½À´Ï´Ù  ","2"
"129","°ü¶÷°´±â´ëÀÌÇÏÀÔ´Ï´Ù »çÈ¸ÀûÀÎ ¸Þ¼¼Áö¿¡ ³Ê¹« Ä¡ÁßÇÑ°Í °°Àº,,,  ³»¿ëµµ Á¶±Ý ºÎ½ÇÇÏ°í ÇÑ±¹ ¾À Àº ¿Öµé¾î°¬³ª ½Í³×¿ä ³Ê¹« º¸¿©ÁÖ½Ä Àü°³¶ó ÀÌÀü ¸¶ºíº¸´Ü º°·Î³×¿ä  ","6"
"130","½ÂºÎ¿¡ ½Âº¹ ¸øÇÏ´Â ºñ¿­ÇÑ ÁÖÀÎ°ø  ","1"
"131","´Ùµé ¿¹»óÇßÀÝ¾Æ? ¸¶ºíÀÌ ¾ðÁ¦°£ ÇÇ·ÎÇØÁú°Å¶ó°í....  ","6"
"132","Áö·çÇÏ°í À¯Ä¡ÇÏ³×¿ä...³»°¡ ³ªÀÌ¸¦ ¸Ô´Â°ÇÁö ¸¶ºí ¿µÈ­µé °¥¼ö·Ï º°·Î³× ¤Ð¤Ð Åä¸£µµ º°·Î¿´´Â ºí·¢Ææ¼­´Â ÃÖ¾Ç ¤Ð¤Ð¤Ð  ","4"
"133","¸¶ºí ¿µÈ­·Î¼­ÀÇ ¸Å·ÂÀÌ ÀÖ´Â°¡? X ¾×¼ÇÀÌ È­·ÁÇÑ°¡? X ¾Ç¿ªÀÌ ¸ÚÁø°¡? X ¾îº¥Á®½º º¸±â À§ÇØ ¹Ýµå½Ã ºÁ¾ß ÇÏ´Â°¡? X ÄíÅ° ¿µ»óÀÌ ¾µ¸ð ÀÖ´Â°¡? µÑ´Ù X  ","5"
"134","ºÎ»ê¾À Àç¹ÕÀ½ ¤»¤»¤»z  ","10"
"135","ÁÖÀÎ°øÀº ÆÐ¹èÀÚ ¾Ç¿ªÀÌ ½ÂÀÚ  ","2"
"136","¸¶ºíÀÌ¶ó ¿¬ÃâÀº ÁÁ¾ÒÀ¸³ª Áö·çÇß½À´Ï´ÙÁÖÀÎ°øÀº ½´Æ®»¡ÀÌ°í ´É·ÂÀÌ ÀÖ´Â°ÇÁö ¾ø´Â°ÇÁö¤»¤»  ","4"
"137","°ü¶÷°´ÆòÁ¡ Ã³À½½á¿ä ¸¶ºí¿µÈ­ ÁøÂ¥ ÁÁ¾ÆÇÏ´Âµ¥ÀÌ¿µÈ­´Â ¾Æ´Ï¿¡¿© ¿µÈ­¿¡ ´ëÇÑ ¸ôÀÔµµ°¡ ³Ê¹« Àû¾î¿© ÁøÂ¥ º¸°í ÈÄÈ¸¸¶½Ã±æ...  ","1"
"138","´Ù¸¥°É ¶°³Ê¼­ ÀÓÆÑÆ®°¡ ¶³¾îÁ³À½..ºÐ¸í ¿¹°íÆíÀº °³°£Áö¿´´Âµ¥.. ½Ãºô¿öÀÇ ÂªÀº ½Ã°£µ¿¾È ³ª¿Â°Íº¸´Ù ¶³¾îÁü.. ºÐ¸í ±×¶§º¸´Ù ¼öÆ®´Â ¾÷±ÛµÇ¾úÁö¸¸ ÀÓÆÑÆ®´Â ´Ù¿î±×·¡ÀÌµå..  ","5"
"139","¼ÖÁ÷È÷ ¸¶ºíÀÌ¶ó´Â ²®µ¥±â ¹þÀ¸¸é ÀÌ ¿µÈ­´Â ³²´Â °Ô ¾ø´Ù.½Ãºô¿ö¿¡¼­ º¸¿©ÁØ, ±â´ëÇÑ ¾ÆÅ©·Î¹ÙÆ½ ÈæÇ¥¹ü ¾×¼ÇÀº ¾îµð·Î? °©ÀÛ½º·± ÈæÀÎ ÀÎ±Ç ¹®Á¦ ¹«¾ù? ³Ê¹« ºü¸¥ ½ÃÄö½º Àü°³, °í¹Î ¾È ÇÏ°í ´ÙÀ½ Â÷·Ê·Î ÀÚ¿¬½º·´°Ô °¨Á¤°ú »ý°¢ÀÌ ³Ñ¾î°¡´Â ÀÎ¹°»ó...  ","1"
"140","¸¶ºí ¿µÈ­ ¿ª´ë ÃÖ¾Ç...  ","1"
"141","°ü¶÷°´ºÎÁ·³¢¸®½Î¿ö¼­¹¹°¡ºÎÁ·ÇÑ¿µÈ­  ","4"
"142","Á¤¸» ¿À·£¸¸¿¡ ±ØÀå¿¡¼­ Á¹¾Ò´ø¿µÈ­  ","2"
"143","Áß°£¿¡ Á¹¾Ò¾î¿ä...  ","1"
"144","ºí·¢ÆÒ¼­ ¸· ¾öÃ» Æ¯º°ÇÑ ´É·ÂÀº ¾ø¾îº¸¿©¼­ Àç¹Ì°¡ ¾ø¾ú´Ù  ","6"
"145","¿µÈ­°ü¿¡¼­ º¸´Ù°¡ ÀÜ ¿µÈ­Áß 3¹øÂ° ÀÎµí....Àü°³°¡ ³Ê¹« Áö·çÇÏ°í ±äÀå°¨µµ ¾ø°í °¨µ¿µµ¾ø°í Àç¹Ìµµ¾ø°í....3¹ÚÀÚ  ","1"
"146","±×·¡¼­ ¼Ò¿ï½ºÅæÀº ¾îµð¿¡?  ","10"
"147","ÈæÀÎµé·Î¸¸ ÀÌ·ç¾îÁø ¿µÈ­°¡ ¿ì¸®¿¡°Ô ÀÍ¼÷ÇÏÁö ¾ÊÀº °Íµµ ¾øÁö ¾Ê¾Æ ÀÖ´Âµ¥ ´ëÃ¼ÀûÀ¸·Î º°·ÎÀÎ ¿µÈ­. ¾×¼Çµµ ±×´Ú...ÄíÅ°µµ µüÈ÷ Áß¿äÇÏÁø ¾Ê°í ¸¶ºí ´öÈÄµé¿¡°Õ ¾Æ½¬¿ò¸¸ ³²´Â ¿µÈ­ÀÓ ±×·¡µµ ºÎ»ê µµ½É ¼ÓÀÇ Ãß°Ý¾ÀÀº Àç¹ÕÀ½ ¿ÍÄ­´Ùµµ Àß Ç¥ÇöÇÑ °Í °°À½  ","5"
"148","ÈæÀÎ ¿©ÀÚ ¹öÇÁ »« ÀÛÇ°¼ºÀº ÀÌÁ¤µµ  ","4"
"149","±×³É ¿µÈ­º¸¸é¼­ ´À³¤°Çµ¥ º°·ç....¿´À½..ÃßÃµÇÒ ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ô..Ä³¸¯ÅÍ´Â ¸Å·ÂÀûÀÌÁö¸¸ ³Ê¹« À¯Ä¡ÇÔ..¾ÖµéÀº ÁÁ¾ÆÇÒ¼öµµ  ","6"
"150","¾öÃ» º°·ÎÀÓ Áö·çÇÏ°í »õ·Î¿î ¿µ¿õ Åº»ý¿¡ ´ëÇØ ±â´ëÇßÁö¸¸ ÁÖÀÎ°ø ÀÚÃ¼°¡ ¾ÆÁÖ ¸Å·Â¿¡ ¾ø°í ¸ÚÀÖÁö¾ÊÀ½  ","4"
"151","ºÎ»ê¾ÀÀ» Á¦¿ÜÇÑ ¸ð´Â°ÍÀÌ Áö·çÇÏ°í ¾î¼³ÇÁ´Ù. ¾¾ºô¿ö¿¡ ±× Æ÷½º´Â ¿Âµ¥°£µ¥ ¾øÀÌ ¹«¸Å·ÂÀÇ °ËÀº°í¾çÀÌ ÇÑ ¸¶¸®°¡ Èå´ÀÀû °Å¸®´Ï, ºô·±ÀÌ ´õ ¸Å·ÂÀûÀÌ´Ù. Ä¸Æ¾¾Æ¸Þ¸®Ä«1ÆíÀÌ ºñºô¸¸ ÇÏ´Ù.  ","4"
"152","ÅÂ¾î³ª¼­ Ã³À½ ÀÛ¼ºÇØº»´Ùº¸¸é¼­ ²À ÀÛ¼ºÇØ¾ß°Ù´Ù°í ´ÙÁüÇÏ°í Àä´Ù,,,ºÒ¸éÁõÀÌ½ÅºÐ ÃßÃµ  ","1"
"153","½ºÅä¸®°¡ ºó¾àÇÔ... ¿ÕÀ§¸¦ µÎ°í ½Î¿ì´Â °áÅõ¿¡¼­ Á¤½ÄÀ¸·Î Á³´Âµ¥ ÃßÇÏ°Ô ´Ù½Ã½Î¿ò¤»¤»¤» &#39;³­ Ç×º¹ÇÏÁöµµ, Á×Áöµµ¾Ê¾ÒÀ¸´Ï ³Î ¿ÕÀ¸·Î ÀÎÁ¤ÇÒ ¼ö ¾ø´Ù.&#39; ÁøÂ¥ ÃßÇÔ °á·Ð : ±Ý¼öÀú&gt;&gt;&gt;³ë·ÂÆÄ  ","8"
"154","ÀÌ µ·À¸·Î µ¿¹°¿ø °¡¼­ ÄÚ»Ô¼Ò³ª º¸°í¿Ã°É  ","1"
"155","Èì ¤Ð¤Ð ÇÑ¹ø Á³´Âµ¥ ´Ù½Ã ¿ÕÀÚ¸± Â÷ÁöÇÏ´Â ÀÌ»óÇÑ ¾ïÁö  ","8"
"156","ÀÎÅ©·¹´õºíÇæÅ©,¾ÆÀÌ¾ð¸Ç2 ÀÌÈÄ·Î Àç¹Ì¾ø´ø ¸¶ºí¿µÈ­.. ¿ÖÀÌµý½ÄÀ¸·Î ³ª¿Â°ÅÁö?  ","5"
"157","¸ö°ª ºñ½Ñ °ËÀº °í¾çÀÌ Àü¿ë ÇãºêÆ¼ ÈÄ±â  ","8"
"158","¾×¼ÇÀº ±â´ëÇÏÁö¸¶ ¿¹°íÆíÀÌ ´Ù´Ï±î º¼¸¸ÇÔ  ","6"
"159","¸¶ºí¿µÈ­¾Æ´Ï¸é ¾Æ¹«µµ¾Èº¼µí  ","1"
"160","±â´ëÇØ¼­ ±×·±°¡ ±×³É ±×·¨´Âµ¥..ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ôÀº°Ç Á» ÀÌÇØ°¡ ¾È°¨  ","6"
"161","¿À·£¸¸¿¡ ³ªÀÇ ´ÜÀáÀ» Ã¤¿öÁØ ¿µÈ­..  ","2"
"162","¿Í...ÀÏ´Ü ¸¶ºí ¿µÈ­Áß¿¡ Á¦ÀÏ ¾²·¹±â...±×¸®°í ´ñ±Û¾Ë¹Ù Â¾´Ù....ÆòÁ¡ ¹ÏÁö¸¶¼¼¿ä...ÄíÅ°¿µ»ó 2°³¾ÈºÁµµ ÀÎÇÇ´ÏÆ®¿ö º¸´Âµ¥ ÁöÀå ¾øÀ½...µ· ¾Æ±õ°í ½Ã°£¾Æ±î¿òÀç¹ÌÀÖ´Ù´Â ¾î±×·Î¿¡ ¼ÓÁö¸¶¼¼¿ä-HD,YJ-  ","2"
"163","»ý°¢º¸´Ù Àç¹Ì¾øÀ½. Àç¹Õ´Â ºÎºÐµµ ÀÖÁö¸¸,,±×¸®°í °³¿¬¼º ¶³¾îÁö´Â°Ô ÁýÁßµµ¸¦ Èå¸°´Ù.ºñºê¶ó´½ÀÌ ´Ü´ÜÇÑ ±Ý¼Óµ¢ÀÌÀÎµ¥ ¾î¶»°Ô ±×·± ÇÏÀÌÅ×Å©³î·ÎÁöÀÇ ±â¹ÝÀÌ µÇ¾ú´ÂÁö ¼³¸íÀÌ ¾ø´Ù.°©ÀÚ±â Å³¸ù°ÅÀÇ µµÀüÀ» ¹Þ¾ÆÁÖ´Â°Íµµ ¼³¸íÀÌ¾ÈµÈ´Ù(ÀÌ¹Ì ÁïÀ§½Äµµ ³¡³µ´Âµ¥)  ","1"
"164","¸¶ºí½Ã¸®Áî¸¦ ²ÙÁØÈ÷ Ã¬°Üº¸´Â ÆÒÀÇ ¼ÖÁ÷ÇÑ ½ÉÁ¤À¸·Î´Â ±â´ëº¸´Ü ÀÌÇÏ¿´´Ù.¿µ»ó¹Ì´Â ³ª»ÚÁö¾Ê¾ÒÀ¸³ª Á¦¹ý  Áö·çÇÑ °¨ÀÌ ¸¹¾Ò°í Ä³¸¯ÅÍ ÀÚÃ¼°¡ ¸¶ºí½Ã¸®ÁîÀÇ ³ô¾ÆÁø È÷¾î·Î ±âÁØ Àã´ë¿¡ ¸ø¹ÌÄ¡´Â ´À³¦ÀÌ °­ÇßÀ½. ÀÎÇÇ´ÏÆ® ¿ö¸¦ ÁØºñÇÏ±â À§ÇÑ °£´ÜÇÑ ¿¡ÇÇÅ¸ÀÌÀúÁ¤µµ?  ","6"
"165","¾Æ ³¬¿´´Ù °³³ëÀë ÇÏ¤Ñ¤Ñ  ","1"
"166","¿Í ³»µ· ³»µµ»ï ÁøÂ¥ ¾î¶»°Ô ÀÌ·¯³Ä ÁøÂ¥ ³ëÀëÀÌ°í µµ´ëÃ¼ ½ºÅä¸®°¡ ¸ÕÁö ¾Ë ¼ö °¡ ¾ø´Ù. ¿µÈ­³¡³ª°í ¿ô¾ú´Ù ³Ê¹« ¾îÀÌ°¡ ¾ø¾î¼­   ÁÖÀÎ°ø¸¸ Á¤¸» ¼½½ÃÇÑ¿µÈ­ ¿µÈ­º¸ÀÚ¸¶ÀÚ ´Ù°°ÀÌ ÀÌ¹ø¿µÈ­ ¸ÁÇß³× ÀÌ·³ Á¦¹ß µ·ÁÖ°í º¸Áö¸¶¼¼¿©  ","1"
"167","¹Ï°íº¸´Â¸¶ºíÀÎµ¥ ¹è½Å¶§·È´Ù Æ¯À¯ ¸¶ºí»ö°¨µµ¾ø°í °¨Èïµµ¾ø°í ¸¶ºí¿ÜÁÖ¾÷Ã¼¿¡¼­ ¸¸µé¾ú³ªº¸´Ù  ","2"
"168","¸¶ºí ¿¬ÀÛÀ» °è¼Ó Ã¬°Üº¸½Ç ºÐµé¸¸ º¸½Ã´Â °É ÃßÃµÇÔ. ¾ÕÀ¸·Î ¾îº¥Àú½º¿¡ ºí·¢ÆÒ¼­¸¦ ³ÖÀ»°Çµ¥ ´ÙÂ¥°íÂ¥ ³ÖÀ¸¸é ÀÌÁú°¨ÀÌ »ý±æ±îºÁ ÈÄ´Ù´Ú ¾¥¼Å³ÖÀº ¿µ¿õ ¼³È­ÀÓ. ¸î³âÀ» °ÉÃÄ ´Ü°èÀûÀ¸·Î ¼Ò°³Çß¾ú´ø ±âÁ¸ Ä³¸¯ÅÍµé°ú ¹ë·±½º ¸ÂÃá´ä½Ã°í ¼³Á¤ÀÌ ±ÞÁ¶µÈ ´À³¦ÀÌ °­ÇÔ.  ","7"
"169","¿¹»óÀ» 1µµ ¹þ¾î³ªÁö ¾ÊÀº »·ÇÑ Àü°³, ½ÉÇü·¡ °¨µ¶ÀÇ µð¿ö ¼öÁØ¿¡ ±×·¡ÇÈ... ¾îº¥Àú½º ÂÉÀÎ ¿¹Á¤ÀÌ¶ó ºÃ´Âµ¥ ¿Õ½Ç¸Á.  ","2"
"170","°í³ú´Â ÀÖÁö¸¸ °í³­Àº ¾ø´Ù. ±×·¡¼­ º¸´Â Àç¹Ìµµ ¾ø´Ù.  ","4"
"171","Áö·çÇß´Âµ¥ Á¤»óÀÓ? Á¤»óÀÎµí ¤¾¤¾  ","1"
"172","¸¶ºí²¨º¸´Ù°¡ ÀÜÀûÀº Ã³À½.. ³Ê¹«³Ê¹« Áö·çÇÔ... ¸»µµ¾ÈµÇ°ÔÀ¯Ä¡ÇÔ¤»¤»¤»¤»  ","1"
"173","ÀÌ°Ô ÁøÁ¤ÇÑ ¾ÆÇÁ¸®Ä« ¹æ¼Û  ","2"
"174","°ü¶÷°´ÁøÁöÇÏ°Ô ÁøÂ¥·Î Àç¹Ì ¾ø¾ú´Ù... ¸¶ºí ¿µÈ­Áß Á¦ÀÏ Àç¹Ì ¾ø¾ú´Ù. ´Ù¾¾¿µÈ­º¸´ÂÁÙ ¾Ë¾ÒÀ½  ","1"
"175","¿µÈ­º¸´Ù°¡ Àáµé±â´Â Ã·ÀÌ´Ù½ºÅä¸®,  °³¿¬¼º, Ãâ¿¬Áø ±¸¼º ÇÏ°íÀÚÇÏ´Â ¾ê±â¿¡ Å¸´ç¼ºÀÌ µÞ¹ÞÄ§ µÇ¾î¾ß ÇÏ³ª ³Ê¹« ºÎÁ·ÇÏ°í±×ºÎºÐÀ» ¿µ»ó¹Ì·Î ÇØ°áÇÏ·Á°í ÇßÀ¸³ª ¹«°¨°¢ÇØÁö´Â °á°ú¸¸ ³º¾Ò´Ù ¶§¹®¿¡ Àáµé¼ö¹Û¿¡ ¾ø¾ú´Ù  ","1"
"176","Å©°Ô ±â´ëÇÞÁö¸¸ ´Ù¼Ò ½Ç¸Á. º¼°Å¸®´Â ¸¹Áö¸¸ ½ºÅä¸®°¡ ºó¾àÇÔ.  ","4"
"177","°³³ëÀë Áø½ÉÀ¸·Î Àç¹Ì°¡ ¾ø´Ù  ","1"
"178","Á¤´çÇÏ°Ô °áÅõÇß´Âµ¥ ¿Ö ¿ÕÀ§¸¦ »¯°å´Ù°í ÇÏÁö? Æ¼Âû¶ó´Â ³Ê¹« ¾àÇÏ´Ù. ¼öÆ®¶û ¹«½¼ À½½Ä¾øÀ¸¸é ¿ÏÀü ¾à°ñ. ±Ùµ¥ ±¦È÷ ½ëÃ´ÇÏ°í ÀÖ¾î ¤» ·çÇÇÅ¸ ´¨µµ ¿¬±â°¡ ÀÌ»óÇØ  ","6"
"179","Á¤¸» ¸ÁÀÛÀÔ´Ï´Ùº¸°í³ª¸é ÈÄÈ¸ÇÏ½É  ","2"
"180","°ü¶÷°´¾Æ½±´Ù Âü....Á¹·ÇÀ½  ","6"
"181","10°³¿ùÀÌ ³Ñ°Ô ³²Àº ¹«¼ú³â ÃÖ¾ÇÀÇ ¿µÈ­  ","1"
"182","°ü¶÷°´µü7Á¡´ë¤»Á¶±Ý½Ç¸ÁÇß½À´Ï´Ù¤¾  ","6"
