"","reviews","points"
"2989","ÀÌ°Ç °¨µ¶ÀÇ ½Ç¼ö°¡ ³Ê¹«¸¹¾Ò´Ù ±»ÀÌ ¾Èº¸¿©ÁàµµµÉÀå¸éÇÏ³ª·Î ¸ðµç ³»¿ëÀ» ¾Ë°Ô‰ç´Ù  ","5"
"2990","°³Áö·çÇÔ..±è°­¿ì ¿¬±â¶§¸Å 5Á¡ÁÜ ¤Ì¤Ì  ","5"
"2991","´ñ±Û¾Ë¹Ù ³Ê¹« Æ¼ ³³´Ï´Ù Æ¼ ¾È³ª°Ô ÇÏ¼¼¿ä ¾Ë¹Ùºñ ¾È ÁÙ¼ö ÀÖÀ½  ","2"
"2992","¸ôÀÔÀ» ¹æÇØÇÏ´Â Ä³¸¯ÅÍ Åæ°ú ÇØ¼®.  ","5"
"2993","°ü¶÷°´¹ÝÀüÀÌÀÖ³×¿ä. ³»¿ëÀÌ Èï¹ÌÁøÁøÇÕ´Ï´Ù  ","7"
"2994","À½ ¹ÝÀüÀÌ¹ÝÀüÀÌ±äÇÑµ¥ À½ ....±Û½ê¿©  ","6"
"2995","À½..  ÀÏ´Ü ¸ÁÀÛ±îÁø ¾Æ´Ñµ¥ Á¶±Ý ¾Ö¸ÅÇÑ ¿µÈ­. ¼ÒÀç°¡ Áö·çÇÒ ¿µÈ­°¡ ¾Æ´Ñµ¥ È¸»óÀÌ ¸¹¾Æ¼­ Áö·çÇÑ°¨ÀÌ ¾øÀÝ¾Æ ÀÖÀ½. ±×·¡µµ ½ºÅä¸®°¡ ÁÁ¾Æ¼­ º¼¸¸ÇÔ  ","7"
"2996","Æ¼ºñ ÇÁ·Î ¹Ì½ºÆ¼°¡ ´õ Àç¹ÕÀ½  ","4"
"2997","Àú´Â ÆòÁ¡Àº 5Á¡ µå¸±°Ô¿ä  ","5"
"2998","½ºÅä¸®Àü°³°¡ °¥¼ö·Ï ¾àÇØÁü. Ã³À½¿¡´Â ÁÁ¾ÒÀ¸³ª Áß¹Ý ³Ñ¾î¼­¸é¼­ ¾î¼³Æâ´Ù. Á¶±Ý¸¸ ´õ ¹ÝÀü°ú ±ØÀü°³°¡ ÅºÅºÇß´Ù¸é ÁÁ¾ÒÀ»°Å¶ó´Â ¾Æ½¬¿ò»Ó  ","5"
"2999","°³ÀÎÀûÀ¸·Î °á¸»ÀÌ ¾Æ½¬¿î¿µÈ­  ","6"
"3000","°ü¶÷°´½º¸±.. ¹ÝÀü ±Âµå..  ","10"
"3001","Á¤¸» ÀëÀÖ°Ô ºÃ¾î¿ä¹ÝÀüÀÌ ¹ÝÀü!±è»ó°æ ±è°­¿ì ¿¬±â·Â Â¿¾úÀ½  ","10"
"3002","¿øÀÛ ¿µÈ­¿¡ ºñÇØ¼± ±äÀå°¨Àº ¸¹ÀÌ ¶³¾îÁöÁö¸¸ »ý°¢º¸´Ù ³ª»ÚÁö ¾Ê¾Ò´Ù.  ","6"
"3003","°ü¶÷°´¹è¿ìµéÀÌ¿¬±â¸¦ÀßÇÏ°í¾à°£¹ÝÀü  ","6"
"3004","¼ÖÁ÷È÷ ±è°­¿ì ¿¬±â´Â 10Á¡¸¸Á¡¿¡ 7Á¡ÀÌ´Ù ¿øÀÛ°ú ºñ±³´Â ºÒ°¡ÇÏ´Ù...¼ÖÁ÷È÷ ´õ¹Ùµð ¿øÀÛº¸´Ù ³´´Ù´Â°Í °ÅÁþ¸»°°´Ù ÇÏÁö¸¸ ±¹³»ÆÇ ¸®¸ÞÀÌÅ© Ä¡°ï ¿Ï¼ºµµ ³ô´Ù´ÂÁ¡°ú ¿©ÀÚ¹è¿ì´Â ¿øÀÛÀÌ¶û ¸ÅÄ¡°¡ ³Ê¹« ¾ÈµÇ´Â»ç½Ç....  ","6"
"3005","¿À·¡Àü¿¡ Çß´ø ¹Ì½ºÅÍ¸®¸á·Î ±Ý¿äÀÏÀÇ ¿©ÀÜ°¡ ÇÏ´Â Æ¼ºñ ÇÁ·Î »ý°¢³µ¾î¿ä¤» µü ±×·¡¿ä!!  ","6"
"3006","°ü¶÷°´±â´ë¸¦ ³Ê¹«¸¹ÀÌÇß³ªºÁ¿ä ¹ÝÀüÀº ¹ÝÀüÀÎµ¥..±×³É ±×·¸½À´Ï´Ù  ","6"
"3007","´õ¹Ùµð º£²¼´Ù°í ÇÏ´Â ¾Öµé¾Æ ÀÌ°Å ´õ¹Ùµð ¸®¸ÞÀÌÅ© ÇÑ ¿µÈ­¾ß ¿µ¾Ë¸ø»õ±âµé¾Æ. °³ÀÎÀûÀ¸·Î ´õ¹Ùµðº¸´Ù ¿¬ÃâÀº ÈÇ¸¢Çß´Ù. Çã³ª ¿µÈ­°¡ ³Ê¹« ¾ïÁö½º·± Á¡ÀÌ ÂüÀ¸·Î ¾Æ½±´Ù.  ","7"
"3008","ÁøÂ¥Àç¹Õ³×¿ä... ¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ½º¸±·¯º»°Å°°¾Æ¿ä  ","10"
"3009","°ü¶÷°´Zz±×³É±×·¡¿©¾î¾î¾î¾î¤Ã  ","8"
"3010","¾×¼ÇÀ¸·Ð ³¡±îÁö°£´Ù ½º¸±·¯·Ð »ç¶óÁø¹ã ÇÑ±¹¿µÈ­ ·¹Àüµå!!  ","10"
"3011","±äÀå°¨ ³ÑÄ¡°í Àç¹Õ°Ô ºÃ¾î¿ä!!!  ","10"
"3012","Áø½É ½º¸±·¯¿µÈ­ ¹ÝÀüµµ ´ë¹ÚÀÌ°í ³Ê¹« ÀßºÃ½À´Ï´Ù ^^*  ","10"
"3013","ÀÌ¾ß±â±¸¼ºÀÌ ´ÜÆíµå¶ó¸¶¿¡ ´õ ¸Â°Ú´Ù´Â »ý°¢ÀÔ´Ï´Ù. Á» ´õ ±ä ½Ã°£¿¡ ±¸Ã¼ÀûÀÎ ÀÌ¾ß±âµéÀÌ ³ª¿À°í ¿Ï±ÞÁ¶ÀýÀ» Á» ´õ ¿©À¯ÀÖ°Ô ÇßÀ¸¸é ¾î¶°ÇßÀ»±î? ½Í³×¿ä. ±×¸®°í ±èÈñ¾Ö »©°í´Â ¹è¿ìµé ¿¬±â¿¡ ¸ôÀÔÀÌ ¾È µÇ¾î¼­ ¾Æ½±½À´Ï´Ù.  ","6"
"3014","Ã³À½¿¡ÂÌ±êÂÌ±ê ¿µ»ó¹Ìµµ ÁÁÀ½ »ç¿îµåµµ ÁÁ°í ±×·¯³ª °á¸»ÀÌ ÈÄÁü  ","6"
"3015","°³ÀÎÀûÀ¸·Î´Â ¿øÀÛÀÌ ÈÎ¾À ´õ ÁÁ¾Ò´Ù. ¿øÀÛÀÇ ÁøÁöÇÔ°ú ºÐÀ§±â¸¦ Àß»ì¸®Áö¸øÇß´ø°Í°°¾Æ ¾Æ½±´Ù¤Ì¤Ì  ","5"
"3016","±èÈñ¾Ö, ±è°­¿ìÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ±èÈñ¾Ö´Â ±è°­¿ìÀÇ ¾Æ³»°°Áö ¾Ê°í ´©³ª°°¾ÒÀ½ ¤¾¤¾ ÀÎ¹°µé°ú ½ºÅä¸®¿¡ ¸ôÀÔÀÌ ¾È µÊ ¤Ð ÁÖÀÎ°øÀÌ Ã³ÇÑ »óÈ²Àº ¾Ë°Ú´Âµ¥ °¨Á¤ÀÌÀÔÀÌ µÇÁö ¾Ê°í &#39;°­ °Ç³Ê ºÒ±¸°æ&#39;ÇÏ´Â ²Ã ¿¬ÃâÀº ¼¼·Ã¹Ì°¡ ´À²¸Áö°í ¼öÁØÀÌ ³ô´Ù´Â ´À³¦À» ¹ÞÀ½  ","4"
"3017","½ºÅä¸® ¿ÏÀü ¾ïÁö½º·¯¿ö¿ä...  ","3"
"3018","¾ïÁö ¹ÝÀü°ú ½ºÅä¸®°¡ ³Ê¹« ¼Ò¼³ °°¾Ò¾î¿ä Áö·çÇß½À´Ï´Ù  ","3"
"3019","°ü¶÷°´³ëÀë³ëÀë³ëÀë³ëÀë³ëÀë  ","2"
"3020","´ë¹Ú ¹ÝÀü ÇÑ±¹¿µÈ­ Áß °¡Àå Àç¹Õ´Ù  ","10"
"3021","°ü¶÷°´¾ïÁö½º·¯¿î ¹ÝÀü¿µÈ­ ¿¬±âµµ ±×Àú ±×·¸³×..  ","4"
"3022","°ü¶÷°´Áß°£¿¡ ÈùÆ®Áà¼­ ¼ÖÁ÷È÷ °á¸»ÀÌ »·Çß¾î¿ä..  ","6"
"3023","8.5 Á¡ ÁÖ°í ½Í½À´Ï´Ù. ÀÏ´Ü °á¸» ¾Ë°í º¸¸é ¿µÈ­º¸´Â ÀÇ¹Ì°¡ ¾ø½À´Ï´Ù. ¹ÝÀüÀÌÀÖ´Ù´Â °Íµµ ½ºÆ÷¿¡¿ä... ±×¸®°í ÁÖ¿¬µé ¿¬±â°¡ ´ë¹Ú(´ëÇÐ»ý¿©ÀÚ»©°í)´«ºû¿¬±â¶û Èçµé¸®´Â Ç¥Á¤±îÁö..! ±Ùµ¥ ÀÌ ¿µÈ­ Áý¿¡¼­ ºÁµµ ±¦ÂúÀ»µí ¿µÈ­°ü±îÁø..  ","8"
"3024","±è»ó°æ ¶§¹®¿¡ 4Á¡ÁØ´Ù.. ±èÈñ¾Ö´Â ¿¢½ºÆ®¶ó³Ä? ¿µÈ­ µ· ¸¹ÀÌ ¹ú¾ú°Ú´Ù.. ¼ÕÀÍ ºÐ±âÁ¡ ¹ú½á ¿Ã¶óÅÀ°Ú¾î.. ±¹°ú¼ö¿¡¼­ °ÅÀÇ¸ðµç ÃÔ¿µÀ» ¼ÒÈ­ÇÏ³×..  ","4"
"3025","±Í½Å³îÀÌ~~ ³ªÀâ¾ÆºÁ¶ó~~~ »ç¶÷Àº ÀÚ½ÅÀÌ ¹Ï´Â´ë·Î º¸´Â°ÅÁö  ","8"
"3026","±×³ÉÀú³É....¹ÝÀüÀÌ ÀÖ°í ¹ÝÀº ¸ÂÃß°í ¹ÝÀº Æ²¸².½ºÅä¸®°¡ »·ÇÏ´Ù°í ÇØ¾ßµÇ³ª....¾Æ´Ô Èê·¯°¡´Â ³»¿ëÀÌ Á» ¾ïÁö½º·´´Ù°í ÇØ¾ßÇÏ³ª...  ","6"
"3027","ÀÛ°¡¿Í °¨µ¶ÀÌ ÇÑ¹ø ¸¸ÀÌ¶óµµ ±¹°ú¼ö¸¦ °¡ºÃ´Ù¸é ¿µÈ­¸¦ ´Ù½Ã ÂïÁö ¾Ê¾ÒÀ»±î? ¤»¤»  ","6"
"3028","°³ÀÎÀûÀ¸·Î º°·Î¿´¾î¿ä. ÀÌÀ¯°¡ ¹ºÁö ¸ð¸£°ÚÁö¸¸ ¹è¿ìµé ¿¬±â¿¡ ¸ôÀÔÀÌ ¾ÈµÆ°í, ¿¬Ãâµµ ¹º°¡ ºÎÁ·ÇÑ ´À³¦...¿µÈ­ Àß ºÃ´Ù´Â ´À³¦ÀÌ ¾Èµé¾úÀ½.  ","5"
"3029","°ü¶÷°´¿Í ÇÑ±¹¿¡¼­µµ ÀÌ·± ½º¸±·¯ ¿µÈ­°¡ ³ª¿À´Ù´Ï...  ","10"
"3030","»õ·Î¿î ¹ÝÀü Àå¸£ÀÇ Åº»ý? ÀÌ·±¹ÝÀü¾Æ´Ñ¹ÝÀü? Àº Ã³À½ÀÌ¶ó ´çÈ¤ÀÌ³×¿ä Â÷¶ó¸® ±×³É ±Í½Å¾ê±â·Î °¡½ÃÁö... ±×°Ô ´õ °¨µ¿ÀûÀÌ°í È¯»óÀ» ÀÚ±Ø½ÃÄ×À»°ÍÀ»  ","2"
"3031","º¹ÀâÇÏ°Ô ¾ôÇôÀÖÁö¸¸ ¿¹»óÀÌ °¡´ÉÇÏ°í, °¨µ¶ÀÌ ´É·ÂÀÌ Ã¶Ã»ÇÏ°Ô ¶³¾îÁø´Ù´Â °É , ¿µÈ­º¸´Â ³»³» Á¹¸é¼­ ´À²¼´Ù.  ","2"
"3032","Áø½ÉÀ¸·Î Àç¹ÔÀ¸¸é ÃßÃµ´­·¯ÁÖ°í Àç¹Ì¾øÀ¸¸é ¹Ý´ë´­·¯Áà¿ä  ","5"
"3033","Áö·çÇÏ´Ù Àá¿Â´Ù ³ª°¡°í½Í¾ú´Ù  ","4"
"3034","³×~ ¾È¿À´Â°ÔÁÁÀ»µí..  ","5"
"3035","Àç¹Õ´Ù°í ÇØ¼­ ºÃ´Âµ¥ ¿ª½Ã³ª ³ëÀëÁ¹·ÁµðÁö´ÂÁÙ ÆòÁ¡ ¾Ë¹Ùµé¾²³ªº¸³×¤Ñ¤Ñ  ","2"
"3036","¾Ë¹ÙÃµ±¹ÀÌ µû·Î ¾ø±º¿ä....Ã¶Áö³­ ½ºÅä¸®¿¡... »ç¶óÁø ³»µ·  ","5"
"3037","±×³É µûÁö¸é ÇÑ 5 6Á¡ÁÙ¸¸ÇÑ Æò¹ü¼öÁØÀÇ ¿µÈ­¾Ë¹ÙµéÀÌ¸¹¾Æ¼­ Á¡¼ö±ðÀ»·Á°í 1Á¡ÁÜ.¹ÝÀüµµ ±×·°Àú·° ¿¬±âµµ ±×·°Àú·°ÀÎµ¥.ÀÌ°÷Àú°í ¾î¼³ÇÂ°Ô ¸¹°í ÀüÇüÀûÀÎ ½Ä»óÇÑ ½ºÅä¸®.¸Ó ¸øº¼Á¤µµ´Â ¾Æ´Ñµ¥.¾Ë¹ÙµéÀÌ ³Ê¹«¸¹Àºµí  ","1"
"3038","Áß¹Ý±îÁö ±¦Âú¾Ò´Âµ¥   ±×ÀÌÈÄ Æø¸Á  ","4"
"3039","ÈÄ¹ÝºÎ »©°ï ¼ÖÁ÷È÷ Áö·çÇÏ°í ³ëÀë  ","6"
"3040","±è°­¿ì..¿À~~~~  ","2"
"3041","¹ÝÀüÀº ¹«½¼ °³»Ô ¹Ý¿¡¹ÝÀüµµ ¸øÇÔ  ","4"
"3042","´õ¹Ùµð°¡ ´õÀëÀÖ´Ù ¸®¸ÞÀÌÅ©º°·ç  ","6"
"3043","8Á¡ÀÌ»ó ÁÖ±ä Èûµé°í Èì..  ","7"
"3044","°ü¶÷°´¹ÝÀü ±Â ³ªÀÌ¶ß ÁÁ¾Ñ¾î¿ä  ","6"
"3045","ÂÌ±êÂÌ±êÇÏ±äÇÏ´Ù..±Ùµ¥ ¹ÝÀüµµ ÀÖ´Ù..±×·¯³ª ±â´ëÇÏ°í´Â º¸Áö¸¶¶ó  ","7"
"3046","±èÈñ¾Ö ¹ä¸À¶³Áö³ß ¿µÈ­´ÂÁ» ¾Æ´Ï´Ù  ","4"
"3047","³»¿ëÀº ±¦ÂúÀ½ ¾à°£ ¾ïÁö½º·´°Ô ¹ÝÀü¸¸µå·Á´Â°Ô ÀÖ±äÇØµµ º¼¸¸ÇÑµ¥ ±è»ó°æ ¿¬±â°¡ ÁøÂ¥... ¸ôÀÔÇÒ¸¸ÇÏ¸é ±è»ó°æ ³ª¿Í¼­ ±ú°í ±è°­¿ìº¸´Ù°¡ ¿Í.. ÇÏ´Ù°¡ ±è»ó°æ ³ª¿À¸é ¶Ç ±þ...  ","4"
"3048","ÆòÁ¡¿¡ ¼Ó¾Ò´Ù..¾Ë¼öÀÖ´Â Àü°³¿Í ¹ÝÀü.±×¸®°í¾ïÁö¿¡ ¾ïÁö¿¡ ¾ïÁö¸¦ °®´Ù ºÙ¿´´Ù.  ","5"
"3049","´õ ¹Ùµð°¡ ´Ù½Ã º¸°í ½Í¾îÁ³´Ù.  ","5"
"3050","»ý°¢º¸´Ü ±¦Âú¾ÒÀ½. ±è°­¿ì´Ô ÈïÇÏ±æ ¹Ù¶ø´Ï´Ù!!  ","8"
"3051","¹ÝÀüÀÖ´Ù´Â °É ¾Ë°í º¸°í Ãß¸®¸¦ ÇßÁö¸¸ ¿¹»óÇÏÁö¸øÇß´ø ¿µÈ­.ÃÊÁß¹ÝÀÌ Áö·çÇÏ´Ù°í´Â ±Ûµµ º¸¾ÒÁö¸¸ ¿µÈ­ÀÇ ºÐÀ§±â´Â È£·¯ÀÌ°í ÀÎ¹°µéÀÇ °¢ Ãß¸® ±×¸®°í ³ªÀÇ Ãß¸®¸¦ ÇÕÇØ¼­ Áö·çÇÏÁö ¾Ê¾Ò´ø ¿µÈ­ ¸ðµç°ÍÀº ¸¶Áö¸·¿¡ ¹àÇôÁö´Â ¿µÈ­  ","10"
"3052","º¸¼¼¿ä º¼¸¸ ÇÕ´Ï´Ù.!  ","8"
"3053","2% ºÎÁ·ÇÑµ¥ µµ´ëÃ¼ ÀÌÀ¯¸¦ ¸ð¸£°Ú´Â ¿µÈ­.... À£ºù ½º¸±·¯¹°Àº °áÄÚ ¾Æ´ÔÀº È®½ÇÇÏ´Ù!!!  ","7"
"3054","½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°ÔµÊÁ¤¸» ¹ÝÀüÀÖ´Â ¿µÈ­ ¹è¿ìµé ¿¬±â¿¡µµ °¨Åº  ","10"
"3055","Àç¹ÌÀÖ³×¿ä. ÁýÁßÇØ¼­ º¸¾Ò½À´Ï´Ù.  ","8"
"3056","±â´ëÀÌ»óÀÔ´Ï´Ù ¹ÝÀüÀÌ ÀÖ´Ù´Â°É °è¼Ó ¿°µÎÇÏ°í ºÃÀ½¿¡µµ Â¥¸´ÇÑ °á¸»~! ¿¬Ãâ ÀÚÃ¼°¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºüÁ®µé°Ô ÇÏ³×¿ä. ²ÀºÁ¿ë ¶ÇºÁ¾ßÂ¡  ","10"
"3057","¸¶Áö¸· ¹ÝÀüÀÌ ³Ñ³ª  Àç¹Õ³×¿ä  ","10"
"3058","½ÉÀå ÂÌ±êÂÌ±êÇØÁö´Â ¹ÝÀü ½º¸±·¯¿µÈ­³×¿äÀë³ª°Ô ÀßºÃ¾î¿ë?  ","10"
"3059","Àú´Â µ·¾Æ±õ´Ù »ý°¢ µé¾ú½À´Ï´Ù ÃßÃµ ¾ÈÇØ¿ä..  ","2"
"3060","¿ÃÇØºÃ´ø¿µÈ­Áß ÃÖ¾ÇÀÇ¿µÈ­  ","2"
"3061","¿µÈ­°¡ »êÀ¸·Î °¡´Â ¹ÝÀüÀÌ´Ù Ã³À½¿¡ ±èÈñ¾Ö¶ó´Â ¶±¹äÀ» ±×·¸°Ô ´øÁ®³õ°í ¹ÝÀü ºÁ¶ó ÀÌ°Ç¹¹ ±èÈñ¾ÖÀÇ Á¸Àç°¡Ä¡³ª ¿ªÇÒÀº »ç½Ç ¶±¹äÀÌ¾úÀ» »ÓÀÌ°í ¤»¤» ¹ÝÀüÀÌ ³ª¿À´Â ¼ø°£ ¿µÈ­ÀÇ ½ºÅä¸®°¡ Áß±¸³­¹æÀÌ µÇ¾î¹ö¸°°É ¾Ë°Ô µÉ °ÍÀÌ´Ù  ","5"
"3062","°ü¶÷°´¹ÝÀüÀÌ ¾ø´Ù´Â°Ô ¹ÝÀüÀÎ ¿µÈ­³×¿ä  ","4"
"3063","³» ½Ã°£ÀÌ ³Ê¹« ¾Æ±î¿ïÁ¤µµ ...  ","4"
"3064","1½Ã°£ 50ºÐÀÌ Á¤¸»·Î »ç¶óÁü.¾Æ... µ·µµ  ","2"
"3065","°ü¶÷°´³Ê¹«ÇÏ³× ÁøÂ¥ º°·ÎÀÓ ³ëÀë  ","2"
"3066","¹ÝÀüºÎºÐÀÌ¶ó°í ³ª¿Ã¶§ ÇÑ¼û³ª¿Ô½À´Ï´Ù ÆòÁ¡¿¡ ³¬ÀÎ±âºÐÀÌ¶ö±î?  ","4"
"3067","¿ÏÀü Åë¼ö¿¡ Åë¼ö¿¡ Åë¼ö¸¦ Ä£ ¿µÈ­¿ÏÀü ¾ïÁöÀÓ ³»¿ëÀÌ ´Ù Á¤¸®°¡ ¾ÈµÈ´ÙÂ÷¶ó¸® ÀáÀ» ÀÚ´Â °Ô ´õ ³ª¾Ò´Ù  ","2"
"3068","°ü¶÷°´¿øÀÛ¿¡¼­´Â º¼ ¼ö ¾ø´Â ¸Å·ÂÀÌ ÀÖ³×¿ä  ","7"
"3069","¼ÖÁ÷È÷ ¸»ÇØ¶ó. Áö¸®Áö ¾Ê¾Ò³Ä? ±äÀå°¨ 100%ÀÓ. ¾×¼ÇÀº ¾øÁö¸¸ ¸¶Áö¸· ¹ÝÀü±îÁö ±äÀåÇÏ°Ô µÊ.  ","10"
"3070","¸ðµç °Ô ¿ì¿¬ÀÌ´Ù. ºÎÀÎÀÇ »ìÇØºÎÅÍ ½ÃÀÛÇÏ´Â, ¾Æ´Ï ±× ÀÌÀüºÎÅÍ »ìÀÎÀ» °èÈ¹ÇÏ°í ½ÇÇàÇÏ´Â °Í, ±×¸®°í ¿µÈ­°¡ ¸¶Ä¥ ¶§±îÁö ÀÌ ¸ðµÎ ¿ì¿¬ÀÌ´Ù. ±×·¡¼­ Ä¡¹ÐÇÏÁö ¸øÇÏ°í ÇÊ¿¬¼ºÀÌ ¾ø´Ù.  ","1"
"3071","³Ê¹«µå¶ó¸¶°°Àº »·ÇÑ ½ºÅä¸®¸¦ ¾Ë¸é¾Ë¼ö·Ï ³»»ý°¢°ú³Ê¹« µü¶³¾îÁö°Ô¸Â¾Æ... Èï¹Ì°¡¶³¾îÁü...  ","2"
"3072","¿©µ¿»ý¹ÝÀüÀº ¾ïÁö°°¾ÒÀ½  ","6"
"3073","Æò·Ð°¡µéÀ» ½Å·ÚÇÏ°ÔµÈ °è±â¿´´Ù ±è°­¿ìÀÇ ¿¬±â´Â ÁÁ¾Ò´Ù ±×·¯³ª ¹ÝÀüÀÌ¶ó°í ¸»Çß´ø ºÎºÐÀº Æò¼Ò ¸·Àå µå¶ó¸¶¸¦ ÁÁ¾ÆÇÏ½Ã´ø ¿ì¸® ¾î¸Ó´Ïµµ ¿¹»ó°¡´ÉÇÑ ¹ÝÀüÀÌ¿´´Ù. ¾î¸Ó´Ï°¡ Àú°ÅºÁ ³»¸»ÀÌ¸ÂÁö? ³»¸»ÀÌ ¸ÂÀÚ³ª! ÇÏ¼Å¼­ ¿ôÆâ´Ù  ","2"
"3074","³²ÀÚÄ£±¸¶û Ç×»ó ÆòÁ¡º¸°í ¿µÈ­º¸·¯°¡´Âµ¥ ÀÌ°Ç Á¤¸» ³¬¿´¾î¿ä..½Ã°£¾Æ±î¿ò ¤Ð  ","2"
"3075","±è»ó°æ¹è¿ì¶§¹®ÀÏ±î?¹º°¡ ¿µÈ­¿¡ ¸ôÀÔÀÌ µÇÁö ¾Ê´õ¶ó  ´Ù¸¸ ±è°­¿ì¾¾´Â ¿¬±â ÀßÇÑ´Ù°í ´À²¸Áö´Â ¿µÈ­¿´¾î¿ä.¿µÈ­ ½Ã°£Àº ÀûÀýÇß´ø°Í °°½À´Ï´Ù. ±æÁöµµ ¾Ê°í ÂªÁöµµ ¾ÊÀº½Ã°£.ÇÏÁö¸¸ ÁÖº¯»ç¶÷µéÇÑÅ× ÃßÃµÇÏ°í ½ÍÁö´Â ¾ÊÀº ¿µÈ­.  ","1"
"3076","º¸´Ù°¡ ³Ê¹« Àç¹Ì¾ø¾î¼­ ³ª¿Ô´Âµ¥ ÆòÁ¡¿ÖÀÌ¸® ÁÁÁö  ","2"
"3077","Æò·Ð°¡µéÀÌ 4Á¡ÁØ ÀÌÀ¯ ³³µæ. µ·µé ¾Æ²¸¼­ ´ã´Þ¿¡ ¾îº¥Á®½º³ª ÇÑ¹øµé ´õº¸¼¼¿ä  ","1"
"3078","¹ÝÀü ¿©·¯°³¸¦ Â«»Í ¸¸µé¾î ³õÀ¸¸é ¸íÀÛÀÌ µÇ´Â°Ç°¡? °³ÀÎÀûÀ¸·Î ¿µ ¾Æ´Ï¾ú´Ù.  ","3"
"3079","»ç¶óÁø ¹ã º¸´À¶ó »ç¶óÁø ³ªÀÇ ½Ã°£ÀÌ ¿øÅë¤»  ","4"
"3080","ÆòÁ¡º¸°í ±â´ëÇß´Ù.¿ÏÀü ´ë½Ç¸Á ¤Ð¤Ð´©°¡ ¿¬±â¸¦ ÀßÇÑ´Ù´Â°Å¿¹¿ä?ÀÚ¿¬½º·¯¿î°Ô.¾Æ´Ï°í ¿¬±â¸¦.À§ÇÑ ¿¬±â...¸ôÀÔ ¾ÈµÇ¼­ ÈÞ´ëÆù ¸¸ÁöÀÛ °Å¸®´Ù ¿·Ä¿ÇÃ¿¡°Ô Äí»ç¸®...±â´ë¸»°í º¸¼¼¿ä  ","4"
"3081","ÀÌ ³ëÀë¿µÈ­°¡ ¿Ö ÀÎ±âÀÎÁö º¸´Ù ³ª¿È  ","4"
"3082","°ü¶÷°´¾î´ÀÁ¤µµ ¹ÝÀüÀº ÀÖ¾úÀ¸³ª º°·Î  ","2"
"3083","..¿øÀÛÀÌ¶û. º°¹Ý ´Ù¸¦°Ô ¾ø´Ù...¹ÝÀü ±â´ë ÇÏ°í ºÃ´Âµ¥.Èþ.. ¾îÁ¦ º¸°í ¿Ô´Âµð.. ³»¹ãÀÌ »ç¶óÁü...  ","4"
"3084","ÆòÁ¡º¸°í ¼Ó¾Æ¼­ ºÃÀ½.¿Ö 10Á¡À» ÁÖ´Â°ÅÁö.1Á¡µµ ¾Æ±î¿îµ¥...  ","1"
"3085","¾Ë¹ÙµéÀÇ ÁÖµÈ ²ÀÁö: ¹ÝÀü, ½ÉÀåÂÌ±êÇÑµ¥ ¾È¹«¼­¿ö, ¸®¸ÞÀÌÅ© ÀßµÆ³×, ¿¬±â ÀßÇÏ³× ÀÌ·± °ÍµéÀÎ°¡ º¾´Ï´Ù.  ","2"
"3086","°á°ú¸¦ À§ÇØ ¾ïÁö½º·´°Ô Àü°³ µÈ µÞ¹è°æ.ÀÚÁú½º·´°Ô ±ò¾ÆµÐ´Ù°í Áß°£ Áß°£ ½É¾î³õÀº ¾î¼³ÇÂ º¹¼±.±× ¿Ü¸¦ Á¦¿ÜÇÏ¸é ±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­.±è°­¿ìÀÇ ¿¬±â°¡ µ¸º¸¿´´ø ¿µÈ­.½º¸±·¯¸¦ ±â´ëÇß´Ù¸é ´Ù¸¥ °É º¸´Â°É ÃßÃµ.  ","4"
"3087","ÂÍ º¸°í ¿µÈ­ÆòÁ¡À» Áà¾ßÇÒ²¨ ¾Æ´Ñ±ä?  ","1"
"3088","½ºÅä¸®´Â ÁÁ±äÇÑµ¥ °¨µ¶ÀÌ ¸øÇ®¾î³ª°¨ ´©°¡ ¹üÀÎÀÎÁö »·È÷ ´«¿¡ º¸ÀÓ ±×¸®°í ¼¼Æ®Àå ÃÔ¿µ°°Àº ´À³¦ µå¶ó¸¶¸¦ ±ØÀå¿¡¼­ º¸´ÂÁÙ ¾Ï ocn µå¶ó¸¶ ±ØÀå¿¡¼­ º»´À³¦ ¾Æ¹«Æ° ¿¬±â¸¦ ¶°³ª¼­ ³Ê¹« ´«¿¡ º¸ÀÌ°Ô ÂïÀ½  ","2"
"3089","Á¤¸» ¿ª´ë±Þ ³ëÀë ÃÊÁß¹Ý °³Áö·çÇÏ´Ù°¡ ÈÄ¹Ý¿¡¹ÝÀüº¸¿©ÁÖ´Âµ¥ ¸ÆºüÁü;;¹ÝÀü ¾ïÁö·Î ³¢¿ö¸ÂÃá°Å °³³ëÀëÀÓ  ","1"
"3090","... ¿¬±â·ÂÀº ÁÁÀºµ¥ ¾µµ¥¾ø´Â Àå¸éÀÌ ³Ê¹« ¸¹¾Æ¿äÀú´Â ¾Ë¹Ù¿¡ ¼Ó¾Æ¼­ ºÃ´Âµ¥ Çö¸íÇÑ ¼±ÅÃÇÏ½Ã±æ  ","1"
