"","reviews","points"
"730","±äÀåÀÇ ²öÀ» ³õÀ»¼ö°¡ ¾ø´Â ¿µÈ­...-.,-  ","9"
"731","º¼¸¸ÀºÇÑµ¥  ¿¬ÃâÀÌ³Ê¹« ½ºÆÄÀÌµéžÍÄÉ Çã¼úÇÔ .. ±×°Í¸¸Á» ÇØÁáÀ¸¸é... ¸ÅÁ÷xx ¤»¤»  ","7"
"732","°ü¶÷°´ÁÙ°Å¸®´Â ±¦ÂúÀºµ¥ ½º¸±·¯´Â ¾Æ´Ñµí..¸ôÀÔ°¨Àº ÁÁ½À´Ï´Ù  ","8"
"733","°ü¶÷°´±×³É ¹Ï°í º¸¼¼¿ä ¾î´Àµ¡ ³¡³ª¼­ ´Ù½Ãº¸°í½Í³×¿ä  ","10"
"734","°ü¶÷°´Á¦´ÏÆÛ ·Î·£½º ¿¬±â·Â ´ë¹Ú. °á¸»Àº Á» ¿¹»ó °¡´É Çß¾î¿ä ±×·¡¼­ º°Á¡9Á¡!!  ","9"
"735","°ü¶÷°´¹ÌÃÆ´Ù. ¹ÝÀüÀÌ ÃÖ°í´Ù. »ç¶ûÇÕ´Ï´Ù Á¦´ÏÆÛ ·Î·»½º  ","10"
"736","°ü¶÷°´Àç¹ÌÀÖ´Âµ¥ ¾à°£ ·çÁîÇÑ ´À³¦µµ ÀÖ¾ú¾î¿ä  ","9"
"737","¼û¸·È÷´Â 140ºÐÀ» °æÇèÇÏ´Ù  ","10"
"738","¾×¼Ç, ½º¸± ¸ðµÎ ¸¸Á·½ÃÄ×³×¿ä  ","10"
"739","°á¸»ÀÌ ¿ÏÀü ¹ÝÀüÀÓ....  ","10"
"740","¿øÀÛÆÒÀÎµ¥ ¿µÈ­°¡ ´õ ÁÁÀ½  ","10"
"741","»ý°¢ÇÑ °Í ÀÌ»óÀÇ ¿µÈ­¸¦ º¸°í ¿Ô´Ù  ","10"
"742","Á¦´ÏÆÛ·Î·»½º ¹ß·¹ÇÏ´Â Àå¸é.. ¾ÆÁ÷µµ »ý°¢³­´Ù  ","10"
"743","Àç¹Ì´Â ¹°·Ð º¼°Å¸®±îÁö ´Ù Àâ¾Ò´Ù  ","9"
"744","Á¦´ÏÆÛ ·Î·»½º ¿À´ÃºÎÅÍ ÆÒÀÌ µÇ¾ú½À´Ï´Ù.. ¿¬±â·Â¼Ò¸§..  ","10"
"745","°ü¶÷°´¾ÆÁøÂ¥ ¿µÈ­»ó¿µ ³»³» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù! ±äÀå°¨°ú ½º¸±ÀÌ µ¿½Ã¿¡! Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿ªÇÒ°ú ¿¬±â´Â ÀÌ¹Ì °üÁßµéÀ» Æ÷¼·... ¶Ç ÇÑ¹ø º¸°í½ÍÀº ¿µÈ­ÀÎµ¥ ¿Ö ¿Ü±¹¿¡¼­´Â ÆòÁ¡À» ³·°Ô ÁÖ¾ú´ÂÁö ÀÌÇØ°¡ ¾È°£´Ù.  ","10"
"746","°ü¶÷°´Good~ ÀÎ»ó ±í¾ú½À´Ï´Ù :)  ","9"
"747","°ü¶÷°´¸ôÀÔµµ ÃÖ°­!!¼û¸·È÷´Â ±äÀå°¨!!  ","10"
"748","Ã¸º¸ÇÏ´Ù À¯È¤ÇÏ·Á´Ï À¯È¤ÀÌ ¾ÈµÇ°í À¯È¤ÇÏ´Ù Ã¸º¸ÇÏ·Á´Ï  Ã¸º¸µµ ¸øÇÑ´Ù  ","4"
"749","ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÌ ¸¹ÀÌ³ª¿Í¼­ ºÃ´Âµ¥..¿ª½¬ ¿¬±âµµ ¸ÚÁö°í ¸ôÀÔµµ ÀÖ³×¿ä~ÃßÃµÀÌ¿ä  ","9"
"750","¸»ÀÌ ÇÊ¿ä¾ø´Ù. ¼Ó°í ¼ÓÀÌ´Â ÃÖ°íÀÇ ¿µÈ­´Ù!!!  ","10"
"751","ÅÂ¾î³ª¼­ ÇÑ¹øµµ ÆòÁ¡ ÁØÀû ¾ø´Âµ¥Ä£±¸¿Í º¸°í ¸»À» ÀÒ°í ³ª¿Ô½À´Ï´Ù.³ª¿Í¼­µµ ¿µÈ­ÀÇ º¹¼±µé°ú ´ë»çµéÀÌ ¸Ó¸®¼Ó¿¡ ³²¾ÆÀÖ³×¿ä.  ","10"
"752","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â´Â ÁÁ¾Ò´Ù  ","8"
"753","Á¦´ÏÆÛ  ·Î·»½º º¸·¯°¡´Â ¿µÈ­  ","6"
"754","³­ ³Ê¹« ÁÁ¾Ò´Âµ¥ ÃëÇâÅ¸´Â¿µÈ¯°¡  ","10"
"755","°ü¶÷°´·¹µå ¼öÆÐ·Î¿ì Á¦´ÏÆÛ·Î·»½º°¡ ¾ÆÁÖ ÀÌ»Ú´Ù  ","8"
"756","°ü¶÷°´±äÀåÀ» ³õÀ»¼ö ¾ø³×¿ä!  ","10"
"757","Çë°Å°×À¸·Î ½×¾Æ¿Â È£Èí ºû³­´Ù~  ","10"
"758","Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â·Â¿¡ ¶Ç ÇÑ¹ø ³î¶ó´Ù  ","10"
"759","ÃæºÐÈ÷ Àë³ª°í ±ØÂù¹Þ¾Æ ¸¶¶¥ÇÑ ¿µÈ­  ","10"
"760","½ºÆÄÀÌ ¿µÈ­´Â Ç×»ó Àç¹Ô¾î¿©¤Ð¤Ð  ","10"
"761","¾Æ½¬¿îÁ¡ 1µµ ¾ø´Â ¿Ïº®ÇÑ ¿µÈ­!!!  ","10"
"762","¶Ù¾î³­ ¿¬±â·Â ´öºÐ¿¡ ´«À» ¶¿ ¼ö ¾ø½À´Ï´Ù  ","9"
"763","»óÈ²¿¡ ¶°¹Ð·Á ½ºÆÐ·Î°¡ µÈ µµ¹Ì´ÏÄ«.. »ì±âÀ§ÇÑ ±×³àÀÇ Ã³ÀýÇÑ ¸öºÎ¸²  ","10"
"764","±×µ¿¾ÈÀÇ Ã¸º¸¿µÈ­µé°ú´Â ´Ù¸£´Ù.  ","10"
"765","°³ºÀÀüºÎÅÍ ±â´ëÇß´ø ¿µÈ­ÀÎµ¥ ±â´ëÀÌ»óÀÌ¿¡¿ä!!  ","10"
"766","º¸´Â ³»³» ±Ã±ÝÁõÀ» ÀÚ¾Æ³½´Ù  ","10"
"767","°ü¶÷°´ÃÖ°í³×¿ä ¿À·£¸¸¿¡ ÀëÀÖ°Ô ¸ôÀÖÇÒ ¼ö ÀÖ´Â ¿µÈ­ºÃÀ½  ","10"
"768","140ºÐÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò´Ù  ","10"
"769","Á¦´ÏÆÛÀÇ È­²öÇÑ º¹¼ö±ØÁß°£ÀÌ Á» Áö·çÇÒ¸¸ÇÑÁö¸¸º¼¸¸ÇÕ´Ï´Ù  ","8"
"770","Ã¸º¸¿ä¿øµéÀÌ ¼­·Î ¼Ó°í ¼ÓÀÌ´Âµ¥ Ã¸ÀÚ¸¦ Ã£¾Æ³»´Â Àç¹Ì°¡ ½ò½ò. ¹°·Ð ³­ Æ²·ÈÁö¸¸ ¤»¤»  ","10"
"771","¿Í¿ì..¤¸ ¤Ä´ÏÆÛ·Î·»½º ¸ö¸Å..¤¾¤¾¤¾ºñÁê¾ó Â¯!  ","9"
"772","Á¡Á¡ º¯ÇØ°¡´Â ¿©ÀÚÁÖÀÎ°øÀÇ ¸ð½ÀÀÌ ÀÎ»ó±í¾ú´Ù  ","10"
"773","¾ßÇÑÀå¸éÀÌ ÂÍ ÀÖ±äÇÏÁö¸¸¤»¤»¤»Àç¹Õ¾ú¾î¿ä ±äÀå°¨ good!  ","10"
"774","±äÀå°¨ÀÌ ²Ï³ª ³ñ³×¿ä. Ã¸º¸¹°Àº ÀÌ·¡¾ß Á¦¸ÀÀÌÁÒ  ","10"
"775","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ¿¬±â.... ÃÖ°íÀÔ´Ï´Ù. °¨Á¤À» ¾ø¾ØµíÇÑ ´«ºû¿¬±â°¡ ¼Ò¸§ µ¸¾Ò½À´Ï´Ù. ¼¼»ó Á¦ÀÏ ¶È¶ÈÇÑ ¿©ÀÚ µµ¹Ì´ÏÄ«  ","10"
"776","³Ê¹« ¾Æ¸§´Ù¿ü´ø ±×³à, ±º´õ´õ±â¾øÀÌ ±ò²ûÇÑ °á¸»ÀÌ ¸¶À½¿¡ µç´Ù  ","10"
"777","°ü¶÷°´¹º°¡ ¹«°Ì°í Á¶¿ëÇÏ°í ¾à°£ Áö·çÇÑ ¸éÀÌ ¾øÁö¾Ê¾Æ ÀÖÁö¸¸ »ó´çÈ÷ ÁøÁöÇØ¼­ ÁýÁßÇÏ°Ô µÊ.  Æò·Ð°¡ ÆòÁ¡Àº ¿Ö Àú·²±î...  ","8"
"778","»·ÇÑ ½ºÅä¸®¸¦ »·ÇÏÁö ¾Ê°Ô ¼ÒÈ­ÇÑ Á¦´ÏÆÛ·Î·»½º  ","10"
"779","µµ¹Ì´ÏÄ«ÀÇ ¸Å·Â¿¡ Ç³µ¢.. ¸ÅÈ¤ÀûÀÌ¾ú´Ù  ","10"
"780","Çë°Å°ÔÀÓ°ú´Â ´Ù¸¥ ½ºÆÄÀÌ°ÔÀÓ  ","10"
"781","»ì±âÀ§ÇØ ½ºÆÄÀÌ°¡ µÈ ±×³à..  ","10"
"782","ÈÄ¹Ý¿¡ Áö·çÇÒ ¼ö ÀÖ¾î¿äÇÑ ¹ø ÂëÀº º¼¸¸ÇÑ ÀÎ»ý¿µÈ­  ","8"
"783","Á¦´ÏÆÛ ·Î·»½º ¿©¿ìÁÖ¿¬»ó ¹ÞÀ»µí!!!! ´ë¹Ú  ","10"
"784","Ã¸º¸ ½º¸±·¯ ´ä°Ô ±äÀå°¨ÀÌ ³¡±îÁö À¯ÁöµË´Ï´Ù. Á¦´ÏÆÛ·Î·»½ºÀÇ °ü´É¹Ì¸¦ º¸´Â Àç¹Ìµµ ÀÖ³×¿ä ¤»¤»  ","9"
"785","¿À·£¸¸¿¡ ¸¸³ª´Â Á¦´ë·Î µÈ Ã¸º¸ ½º¸±·¯  ","10"
"786","Ä¡¸íÀûÀÌ°í °­·ÄÇÏ´Ù. ¸¸Á·  ","8"
"787","¼ÖÆ®º¸´Ü ´úÇÏ´Ù ±×·¡µµ Á¦´ÏÆÛ ³Ê¹« ¿¹»µ¼­ Çä¼Ò¸®³²  ","8"
"788","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­.  ","9"
"789","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â°¡ ³Ê¹« ÁÁ³×¿ä2  ","8"
"790","½Ã°£ÀÌ ±Ý¹æ°¥ Á¤µµ·Î ¸ôÀÔÇÏ°Ô µÈ´Ù  ","9"
"791","¿ª½¬ Á¦´ÏÆÛ·Î·»½º ¤»¤»¤»¿©ÀÚ ¿øÅé ÁÖÀÎ°øÀÎµ¥ ÀÌ·¸°Ô ¸ÚÀÖÀ» ¼ö°¡ ÀÖ³Ä  ","10"
"792","Àç¹Õ¾î¿ä. Á¦´ÏÆÛ·Î·»½º ³Ê¹« ¿¹»Ú±¸¿ä, ÇÑ¹ø ´õ º¸°í½Í³×¿ä  ","10"
"793","¾ÆÁÖ Àç¹ÌÀÖ¾ú½À´Ï´Ù.  ","10"
"794","¸· È­·ÁÇÑ ¾×¼ÇÀÌ·±°Ç ¾øÁö¸¸ º¼¸¸Çß½À´Ï´ÙÁ¦´ÏÆÛ ·Î·»½º ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ º¸´Â³»³»Çò°¥¸®°Ô ÇÏ³×¿ä  ","8"
"795","°ü¶÷°´³Ê¹« Çö½ÇÀûÀÌ¿©¼­ ¿ÀÈ÷·Á ºÒÆíÇÔ±îÁö ¸Éµµ´ÂÅëÄèÇÑ Ã¸º¸¹°.±× ¼ø°£ ¸¸Å­Àº Á¦´ÏÆÛ ·Î·»½º°¡ ¾Æ´Ï¶ó,¿Ïº®ÇÑ µµ¹Ì´ÏÄ« ¿´½À´Ï´Ù.  ","10"
"796","Àç¹Ì´ÂÀÖ´Âµ¥ Áß°£¿¡ ³Ê¹«¸¹ÀÌ ¾ôÈ÷°í ¼³ÄÑ¼­ ¸Ó¸®°¡¾ÆÇÁ³×¿ä¤»¤» ½ÃÀÛÇÑÁö 35ºÐÂë¿£ ÁøÂ¥³î·¨À½(¹«½¼ÀÌÀ±Áö´Â º¸¸é¾Í)  ","8"
"797","ÀÌÁ¦ ¼ÖÆ®´Â ÁÖ¹æ ÂùÀåÀ¸·Î...  ","10"
"798","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â´Â ³óÀÍ¾ú°í ´ç´çÇÏ´Ù  ","10"
"799","Æ÷½ºÅÍ¸¸Å­ÀÌ³ª °­·ÄÇß´ø ¿µÈ­  ","10"
"800","Á¦´ÏÆÛ ·Î·»½º ¿­¶ó ¼½½Ã.. ¿©ÀÚ°¡ ÀÌ·¸°Ô °­ÀÎÇÑ ¸Å·ÂÀÌ Á» ÀÖ¾î¾ßÁö ¤»¤»  ","10"
"801","±ØÀå¿¡¼­ ºÁ¾ß ´À³¥ ¼ö ÀÖ´Â ±äÀå°¨  ","10"
"802","Ã¸º¸½º¸±·¯¹°Àº Ç×»ó ¿Ç´Ù  ","10"
"803","¿Í Á¤¸» ÀÌ·±ÀÏÀÌ °¡´ÉÇØ?  ","9"
"804","¿ª½Ã Á¦´Ï°¡ ¼±ÅÃÇÑ ÀÌÀ¯°¡ ÀÖ¾ú¾î ¤¾¤¾  ","9"
"805","ÀÌ·¸°Ô °­·ÄÇÑ ¿µÈ­ÀÏÁÙÀÌ¾ß!!  ","10"
"806","Á¦´ÏÆÛ ·Î·£½º.. ÁøÂ¥ ¸Å·Â ³ÑÄ£´Ù  ","10"
"807","Red Sparrow  ","7"
"808","Áß¹Ý±îÁöÀÇ ±äÀå°¨À» ÈÄ¹Ý±îÁö ÀÌ²øÁö¸øÇÏ´Â ¾Æ½¬¿òÀÌ ÀÖÁö¸¸ ÃæºÐÈ÷ º¼¸¸ÇÑ¿µÈ­ÀÔ´Ï´Ù.  ","8"
"809","³»°¡ ÁÁ¾ÆÇÏ´Â Ã¸º¸¹°¿¡ ³»°¡ Á© ÁÁ¾ÆÇÏ´Â ¿©¹è¿ì¶ó´Ï ¿Ïº®ÇÏÁö ¾ÊÀ» ¼ö ¾ø¾ú´Ù  ","9"
"810","³»°¡ ½ºÆÄÀÌ°¡ µÈ°Å ¸¶³É ÁýÁßÇÏ°ÔµÊ ¤¾¤¾  ","10"
"811","¿¹ÃøÇÒ ¼ö ¾ø´Â ¹ÝÀü, ¿Ï±ÞÁ¶Àýµµ »ó´çÇÏ´Ù  ","10"
"812","°ü¶÷°´½Ã°£ÀÌ Á¶±Ý ±ä ÆíÀÌ¾ú´Âµ¥µµ ¸Å·ÂÀûÀ¸·Î ´À²¸Á³´Ù  ","10"
"813","°ü¶÷°´±Ý¹ßÀÌ ³Ê¹« ÀÌ»Ú´Ù..  ","7"
"814","´Ù¼Ò ³­ÇØÇÑ ÆÛÁñµéÀÌ ¾ôÈ÷°í ¼³Ä×´Âµ¥ °á±¹ ¿Ïº®ÇÏ°Ô Àß Ç®¾î³½´Ù. ¶ÇÇÑ ÁÖ¿¬°ú Á¶¿¬À¸·Î ºÐ¸®µÇ´Â°Ô ¾Æ´Ï¶ó ¸ðµç Ä³¸¯ÅÍµéÀÌ Á¦ ¿ªÇÒÀ» ÇÏ¸ç ºûÀ» ³½´Ù. ¶ÇÇÑ ÀÎ°£ÀÇ ¿øÃÊÀûÀÎ ¿å±¸¿¡ ´ëÇØ »ý°¢ÇØº¸°Ô²û ÇÑ´Ù.  ","10"
"815","Á¦´ÏÆÛ ¾ð´Ï¤Ð¤Ð¤Ð ¿ÏÀü ¹ÝÇÔ!!!!  ","10"
"816","¾Æ´Ï ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ ³ôÀº °ÅÁö? Àç¹Ìµµ ¾ø°í Àü°³µµ ¾ïÁö½º·´°í ¿¬±âµµ º°·Î... ÁøÂ¥ ³ëÀë... µ· ¾Æ±õ´Ù  ","1"
"817","Àç¹Ì ÀÖ°í, ¾à°£Àº º¹°íÇ³¿¡, ÀÌÇØÇÏ±â ¾î·ÆÁö ¾ÊÀº º¹ÀâÇÔ. °úÇÏÁö ¾ÊÀº º¹¼±. ±×¸®°í, ÀÌÇØÇÏ±â Èûµé Á¤µµ·Î ÀûÀº »ó¿µ°ü.ÇÏµµ º¼ ¿µÈ­°¡ ¾ø¾î Ã£´Ù°¡ ¿· µµ½Ã(³­ ¼ö¿ø, »ó¿µ°üÀº µ¿Åº ±×°Íµµ ÇÏ·ç¸¸ 1È¸¿¡ ÇÑÇØ »ó¿µ) °¡¼­ ºÃ´Âµ¥, ÁÁ³×¿ä.  ","9"
"818","¼Ò°³ÆÃ³à¶û ºÃ´Ù°¡ ¸ÁÇß´Ù...³Ê¹« ¾ßÇØ¼­... ±Ùµ¥ »ïÃÌÀº °³°£Áö ³ª´õ¶ó  ","6"
"819","¾µµ¥¾øÀÌ ¾ßÇÔ. ÀÜÀÎÇÑ°Ç ¿äÁò ÇÑ±¹¿µÈ­¿¡ ºñÇÏ¸é »õ¹ßÀÇ ÇÇÁö. Áö·çÇÔ  ","6"
"820","¹«Á¶°Ç º¸¼¼¿ä. ¿ÀÁý´Ï´Ù.  ","10"
"821","°ü¶÷°´¸ÚÁö³×¿ä~~  ¿ª½Ã Á¦´ÏÆÛ·ÎÆäÁî ÀÔ´Ï´Ù  ","8"
"822","ÀÌ°Ô Â¥ÀÓ»õ°¡ ÀÖ´Ù´Â »ç¶÷µéÀº... À½...  ","5"
"823","¾×¼Ç¿µÈ­ÀÎÁÙ ¾Ë°í °¡¼­ º¸°í ³­°¨Çß´Ù  ","4"
"824","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º´Â ¿¹»ÚÁö¸¸ ³­»ðÇÏ´Ù. ¹ß·¹¸®³ª¸¦ ÇÏ±â¿£ Ã¼±¸°¡ Å©´Ù  ","6"
"825","´Ùº¸°í ½Ã°£ÀÌ ¸¹ÀÌÈå¸¥Áö ¸ô¶ú´Ù. À½¾Çµµ ÁÁÀ½. ±â´ë¾ÈÇÏ°íº¸¸é ²Ï³ª ÈÇ¸¢ÇÏ°í, ±â´ëÇÏ°íºÁµµ ½Ç¸ÁÀº ¾ÈÇÒµí. ±Ùµ¥ ·¯½Ã¾Æ ¹ß·¹¸®³ªÃâ½ÅÀ¸·Î ³ª¿À´Â°Å Ä¡°í Á¦´ÏÆÛ·Î·»½º ³Ê¹« À°´öÁü¤»¤»  ","8"
"826","°ü¶÷°´»ïÃÌÀÌ ºÒ½ÖÇØ....  ","8"
"827","Á¦´ÏÆÛÀÇ À§·ÂÀ» Á¦´ë·Î ´À³¥¼ö ÀÖ¾ú°í ½ºÅä¸®µµ  Àç¹ÌÀÖ¾úÀ½  ","10"
"828","°ü¶÷°´½Ã´ëÂø¿ÀÀû, ÇÇ»óÀû.  ","3"
"829","ÀÌ¸®Àú¸® ²¿¿©ÀÖ´Â ½ºÅä¸®¿´´Âµ¥ Ç®¾î³ª°¡¸é¼­ º¸´Â Àç¹Ì°¡ ½ò½ò  ","10"
"830","°íÀü ½ºÆÄÀÌ¹° ´À³¦¿¡ Çö´ëÀûÀÎ ¼¼·ÃµÊÀÌ ´õÇØÁü  ","10"
"831","¿©¼º ÁÖ¿¬ÀÇ¿µÈ­·Î ÀÌ·¸°Ô Àß¸¸µé¾îÁø°Å ¿À·£¸¸..  ","10"
"832","ÀüÃ¼ÀûÀ¸·Î ±äÀå°¨ ÀÖ°í ÂÌ±êÇÏ³×¿ä.  ","10"
"833","°³º°·Î Æò°¡ÇÏ´Â»ç¶÷µé ¾Ë¹Ù°°À½  ","2"
"834","±×³É Å³¸µÅ¸ÀÓ¿ë·±´×Å¸ÀÓÀÌ ±æ°í Áß°£ Áß°£ Áö·çÇÔ¿¡¿¬¼ÓÀÓ  ","6"
"835","¸ðµç ¹è¿ìµé ¿¬±â°¡ Å¹¿ùÇÏ°í Æ¯È÷ Á¦´ÏÆÛ·Î·»½º ´«À» ¶¿ ¼ö ¾ø´Â ¸ôÀÔ°¨!! ±×¸®°í »ïÃÌÀÌ ³ª»ÚÁö¸¸ ³Ê¹« ¼½½ÃÇß´Ù ¤»¤»  ","10"
"836","½Ã°£ 140ºÐÀÌ ´Ü ÇÑ¼ø°£µµ Áö·çÇÏÁö¾Ê¾Ò½À´Ï´Ù  ","10"
"837","³ªÀÌ¸¦ ¸ÔÀ¸´Ï ¾ß±¸µ¿¿µ»óº¸´Ù ÀÌ·±¿µÈ­°¡ ÈÎ¾À´õÀÚ±ØÀûÀ¸·Î ´Ù°¡¿Ô¾î¿äÆòÁ¡ ±¦Âú±æ·¡ »çÀü¹è°æÁö½Ä¾øÀÌ ”f´Âµ¥10Á¡Â¥¸®¿³³×¿ä  ","10"
"838","ÀÌ ¿µÈ­ ÇÑÆíÀ¸·Î ¿ÏÀüÈ÷ Á¦´ÏÆÛ ·Î·»½ºÀÇ ÆÒÀÌ µÇ¾î¹ö·È³×¿ä. Èûµç Àå¸éµéÀÌ ¸¹ÀÌ º¸ÀÌ´øµ¥, ±Ù ¸î³â°£ º» ¿µÈ­Áß¿¡¼­ ÃÖ°íÀÇ ¹è¿ì¸¦ º» ´À³¦ÀÌ³×¿ä. ´ç¿¬È÷ ¿µÈ­µµ ±º´õ´õ±â ¾øÀÌ ÃæºÐÈ÷ Àç¹ÌÀÖ°í, ¿äÁò ÇÑ±¹ÀÇ Á¨´õ ÆÐ·¯´ÙÀÓ°úµµ ¿¬°üµÈ, ²À ºÁ¾ßÇÒ ¿µÈ­.  ","10"
"839","¿©ÁÖÀÎ°ø ¸Å·ÂÀÌ µ¸º¸ÀÌ´Â À£¸ÞÀÌµå ½ºÆÄÀÌ ¿µÈ­~  ","10"
"840","¿ª´ë±Þ ½Ä½º¼¾½º±Þ ¹ÝÀü¿¡ Á¹Àë! »ó¿µ°üÀÌ Â½Àº°Ô ¾Æ½±´Ù  ","10"
"841","»ç¶óÁø °³¿¬¼º°ú °úµµÇÑ ÀÜÀÎÇÔ, ±×·¯³ª À½¾Ç°ú ºÐÀ§±â ±×¸®°í Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â°¡ ´ÙÇß´Ù.  ","7"
"842","ÀÏ¹ÝÀûÀÎ ½ºÆÄÀÌ ¿µÈ­¶ûÀº ´Ù¸¥ ´À³¦ ..µµ¹Ì´ÏÄ«°¡ Çàº¹ÇØÁ³À¸¸é  ","9"
"843","Á¦´ÏÆÛ·Î·»½ºÀÇ ºñÁê¾ó°ú ·¹µå½ºÆä·Î¶ó´Â Á÷¾÷ÀÌ ³Ê¹« Àß¾î¿ï¸®´Âµí ½Í´õ¶ó.. ÀÌ ¿ªÇÒ ±×³à°¡ ¾Æ´Ï¾úÀ½ ´©°¡ Á™À»²¿ ¤¾¤¾  ","10"
"844","Áö·çÇØµµ ³¡±îÁö º¸¸é ÈÄÈ¸ ¾È ÇÑ´Ù.  ","10"
"845","¿Í¿ì. ÆòÁ¡ ¾È¿Ã¸±¼ö°¡ ¾ø³×¿ä. ½É¾ß ¿µÈ­·Î ºÃ´Âµ¥, ¾öÃ» ¸ôÀÔÇØ¼­ ºÃ³×¿ä.°á·Ðµµ ¸¾¿¡ µì´Ï´Ù.  ","9"
"846","Á¦´ÏÆÛ ·Î·»½º ¸¦ ÁÁ¾ÆÇÏ¸é ¹«Á¶°Ç ºÁ¾ßÇÒ¿µÈ­  ","10"
"847","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º¶§¹®¿¡ ºÃ´Ù ³Ê¹« ¸ÅÈ¤ÀûÀÎ ¿µÈ­..  ","10"
"848","°ü¶÷°´¿¹¸ÅÇØ³õ°í ±ôºý Àáµé¾î¼­ ¸øºÃ¾î¿ä¤Ð¤Ð  ","10"
"849","Àº±ÙÈ÷ ±â´ë´Â Çß´Âµ¥, ¿ª½Ã³ª ±¦Âú³×¿ä.  ¾ÆÁÖ Àç¹Õ°Ô ¸ôÀÔÇØ¼­ ºÃ¾î¿ä.  ","10"
"850","Á¦´ÏÆÛ ·Î·»½º ¿ª½Ã ¸í¹è¿ì  ","10"
"851","°ü¶÷°´¿¹°íÆí¸¸ º¸°í ´Ù³à¿Ô¾ú´Âµ¥ ²Ï³ª Àû³ª¶óÇÑÀå¸éÀÌ ¸¹¾Æ¼­ º¸´Â³»³» ±äÀåÇß³×¿ä,, ¹è¿ìµé ¿¬±â ÁøÂ¥³Ê¹« ¸ôÀÔÀßµÆ°í ½ºÅä¸®µµ ±¦Âú¾Æ¼­ Àç¹Õ°Ôº¸°í¿Ô½À´Ï´ç  ","9"
"852","Àß Â¥¿©Áø ÀÌ¾ß±â¿¡ ¿Îº®ÇÑ º¹¼ö ±×¸®°í ÀÚ½ÅÀÇ ¾ÈÀü±îÁö... µð°Ô Àç¹Õ´Ù.  ","10"
"853","½Ã³ª¸®¿ÀÀÇ Èû°ú ¼¶¼¼ÇÑ ¿¬±â ¼Ó¿¡ ¸ôÀÔÇß´ø ½Ã°£.  ","10"
"854","³»°¡ ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏÀÇ ¿µÈ­ ¤¾¤¾  ","10"
"855","Á¦´ÏÆÛ·Î·»½º ¿¹»Ñ°í ¿¬±â±»! »ïÃÌÀÌ ÇªÆ¾´àÀ½¤¾ÀÜÀÎÇÑ°Å Á¤¸» ¸øº¸´Â»ç¶÷Àº ¾Èº¸´Â°ÅÃßÃµ..°í¹®Àå¸é¿¡¼­ ¿·¿¡¾ÉÀº ¾ÆÁÖ¸Ó´Ï °è¼Ó ¹«¼·´Ù°í ÀÀ¾Ö°Å¸®¸é¼­ ¸öºÎ¸²ÃÄ¼­ ÁýÁß¸øÇÔ¤Ñ¤Ñ½ºÅä¸®´Â ...¹º³»¿ëÀÎÁö ÀÌÇØ°¡ Àß ¾ÈµÊ..¤Ì  ","7"
"856","Á¦´ÏÆÛ·Î·»½º  »ïÃÌÀÌ ÇªÆ¾´àÀ½  ","10"
"857","¿¬¾àÇÑ Âü»õ°¡ »ì¾Æ³²´Â ¹ý  ","9"
"858","¿ì¿Í °íµµÀÇ ½É¸®Àü ¿ÏÀü ³¡³»ÁÜ  ","9"
"859","´©³ª ÀÌ»Ú°í ¸ÚÁ®¿ä ¤Ð¤Ð¤Ð  ","10"
"860","ÃÊ¹ÝÀº Áö·çÇß°í ÈÄ¹ÝºÎ°¡ ÀëÀÖ¾ú´ø..±×³ªÀú³ª ¾Ç´ç »ïÃÌ ÇªÆ¾ ´á¾Ò´Ù.  ","10"
"861","°ü¶÷°´Á¦´ÏÆÛ ¾ó±¼ºÎÅÍ ¿¬±â±îÁö ´ÙÇÏ³×¿ä¤Ð¤Ð  ","10"
"862","¼Õ¿¡ ¶¡À»Áã°í ºÃ³×¿ä ±äÀå°¨ Àå³­¾Æ´Ô ¤Ð¤Ð Á¦´ÏÆÛ ¹Ì¸ð°¨Åº  ","10"
"863","¿äÁò º¸±â Èûµé¾ú´ø Á¤Åë ½ºÆÄÀÌ ¿µÈ­ ´À³¦?  ","9"
"864","Àç¹Õ³×¿ä ¿µÈ­ º¸´Â³»³» ¼û¸·Èû  ","10"
