"","reviews","points"
"6258","Æò½ÄÀÌ »õ³¢´Â ¾ÆÁ÷µµ ¸»Àå³­ÀÌ±¸¸¸. ¤¹¤¹¤¹  ","8"
"6259","°ü»ó Á¦ÀÛÁøÀÌ¶ó´Â ¸»¿¡ ÈÖµÑ·Á ¹«°Ô°¨ÀÖ°í Èû ÀÖ´Â ¿µÈ­¸¦ ±â´ëÇÏ°í ¿µÈ­°ü¿¡ µé¾î¼¹´Ù¸é ´çÀå ³ª¿Í¶ó~!´ÜÁö ½Ã°£À» º¸³»°í ½Í°í °¡º­¿î ¸¶À½À¸·Î »ç±Ø ·Î¸Ç½ºÀ» º¸°í½Í´Ù¸é ±ØÀå¿¡ µé¾î¼­¶ó!  ","8"
"6260","°ü¶÷°´»·ÇÑ ¸À¿¡ º¸´Â ¿µÈ­´Ù.  ","8"
"6261","³»¿ëÀº ±¦ÂúÀº°Å °°Àºµ¥ °è¼Ó Á¹¾Ò´Ù. ¿·¿¡¼­ ÄÚ°í´Â ¾ÆÀú¾¾µé ¾öÃ» ¸¹À½...  ","1"
"6262","°ü¶÷°´°ü»ó¸¸Å­ ±â´ëÇÞ´Âµ¥.³Ê¹« ±â´ëÀÌÇÏ¿³¾î¿ä.Àë¾ø´Â µå¶ó¸¶ º¸´Â ´À³¦.½Ã°£¸¸ ¾Æ±îŸmÀ½.  ","4"
"6263","°ü¶÷°´°ü»óÀÌ¶û ½Ã¸®Áî¶ó°íÇØ¼­ º¸·¯°¬´Âµ¥ ÀÚ°í ³ª¿Ô½À´Ï´Ù.½ÉÀº°æÀÌ ´©±ºÁö ¸ð¸£´Â »ç¶÷ÀÌ Àú ¿¬±â ¸øÇÏ´Â¾Ö´Â ¾ÆÀÌµ¹ÀÌ³Ä°í ¹°¾îº¸´õ±º¿ä±»ÀÌ ÇÑ±¹¿µÈ­½º·´°Ô ¾ïÁö·Î ¿©·¯ »ç°Çµé ¿ì°Ü³ÖÁö ¸»°í &#39;±ÃÇÕ&#39;ÀÌ¶ó´Â ÁÖÁ¦¿¡ Ãæ½ÇÇØ¼­ ÁÁÀº ¿µÈ­¸¦ ¸¸µé¾úÀ¸¸é ¾î¶®À»±î ½Í½À´Ï´Ù  ","2"
"6264","¹Ï°í °Å¸£´Â ÀÌ½Â±â ¿µÈ­  ","1"
"6265","¸®¾ó°ú ¿°·ÂÀ» ¸øÇÇÇÏ¼Ì´øºÐµéÀº ÇÇÇÏ½Ç¼ö ÀÖ´Â ±âÈ¸°¡ Ã£¾Æ¿Ô½À´Ï´Ù  ","10"
"6266","¼ÖÁ÷È÷ Á¶±Ý ¾Æ½¬¿ü´Ù À§±â°¡ À§±â°°Áö ¾ÊÀº ¿µÈ­  ","3"
"6267","½Å¼±ÇÏ°í »õ·Î¿î ´À³¦ÀÇ Ã»Ãá¹°  ","10"
"6268","°ü¶÷°´¹¹¾ß ´Ùµé ´ñ±Û ¾Ë¹Ý°¡? À¯Ä¡ÇÔ  ","6"
"6269","°ü¶÷°´Àú¸¸ ¿À±Û°Å·Ç³ªºÁ¿ä....¤¾¤¾¤¾¤¾  ","2"
"6270","»ö°¨ÀÌ ÁÁ°í ²Ç³É²Ç³ÉÇÏ´Â ¹è¿ìµéÀÇ ¿¬±â´Â ±¦Âú¾ÒÁö¸¸ ³Ê¹« »·ÇÏ°í ´Ü¼øÇÑ ½ºÅä¸®¶óÀÎ...¹Ý¼ö¸é »óÅÂ·Î ºÁµµ ÀÌÇØ´Â ÃæºÐÈ÷ °¡´ÉÇÒ µí^^  ","6"
"6271","³»¿ëÀÌ ºÎ½ÇÇÏ°í,, µ·ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­ ...  ","1"
"6272","¿µÈ­³ª¿ÂÁö ¾ó¸¶¾ÈµÆÀ»¶§´Â ÆòÀÌ 8.7ÀÌ¾î¼­ ¹Ù·Î ºÃ¾ú´Âµ¥ µ·ÁÖ°í º¼ ¿µÈ­´Â ¾Æ´Ñµí ½Í³×¿ä. ÆòÁ¡Á¶ÀÛÀÌ ¾Æ´Ï¾ú³ª ÀÇÈ¤ÀÌ µì´Ï´Ù  ","7"
"6273","¹ÌÃ³ ¾ËÁöµµ ¸ø Çß´Âµ¥ ¿µÈ­ ½ÃÀÛ Àü¿¡ ¿µÈ­ °¨µ¶µµ ºÆ°í 7³âÀü ºÎÅÍ ÁÁ¾ÆÇÏ´ø ÃÖ¾Ö ¹è¿ìÀÎ ÀÌ½Â±â¸¦ ¿µÁ¢ÇØ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ¿µÈ­µµ Á» ¼Óµµ°¨ÀÖ±ä ÇÏ³ª ±× ´öºÐ¿¡ ¿µÈ­µµ ½É½ÉÇÏÁöµµ ¾Ê°í Àç¹Õ¾ú¾î¿ä Æ¯È÷ ÀÌ½Â±â¸¦ ´ëÇü½ºÅ©¸°À¸·Î º¸´Ï±î ½ÉÀå ºÎ¿©Àâ°í ºÃ¾î¿ä  ","10"
"6274","°ü¶÷°´ÀÌ½Â±â ¿¬±â ±¦Âú³×¿ä¤¾¤¾  ","8"
"6275","12»ì µþ¾ÆÀÌ¶û °°ÀÌ ºÃ´Âµ¥µþ¾ÆÀÌ°¡ ÀÎ»ý¿µÈ­¶ó³×¿ä~Ç²Ç²ÇÏ´Ï Àç¹Ì»ï¾Æ º¸±â ³ª»ÚÁö ¾Ê¾Æ¿ä  ","10"
"6276","³Ñ³ª Àç¹ÌÀÖ´Â°Í~±âºÐ ÁÁ¾ÆÁö´Â¿µÈ­ »ç±Ø ¹«°Ì°í ¾î·Á¿ö¼­ Àß¾Èº¸½Ã´Â ºÐµé²² °­Ãß  ","10"
"6277","°ü¶÷°´¸¶Áö¸· °³¿À±Û°Å¸²;;  ","10"
"6278","°ü¶÷°´°¡º±°Ô º¸´Â »ç±Ø..  ±âºÐÁÁ°Ô °ü¶÷Çß³»¿ä  ","10"
"6279","°ü¶÷°´Àú´Â Àç¹ÌÀÖ°Ô ºÃ½À´Ï´ç^^  ","8"
"6280","°ü¶÷°´ÀÌ½Â±â ³Ñ³Ñ ¸ÚÁö³×¿ä~^^Àë³µ¾î¿ä~^^  ","10"
"6281","³ª¸¸ ´çÇÒ¼ö ¾ø´Ù...  ","10"
"6282","110ºÐÀÌ 50ºÐÃ³·³ ´À²¸Áö´Â À¯ÄèÇÑ ¿µÈ­! ÀÌ°Å ½ºÅä¸® Á» Ãß°¡ÇØ¼­ µå¶ó¸¶ 30ºÎÀÛ Á¤µµ·Î ÇØµµ ´ë¹Ú³¯ °Í °°À½! ¹è¿ìµé, ½ºÅä¸®, ¿µ»ó ¸ðµÎ ÁÁ¾Ò¾î¿ä!  ","10"
"6283","°ü¶÷°´¹à°í ¿ô±â´Â Àå¸éÀÌ ¸¹¾ÒÁö¸¸ ±×¸Ò ¹à°í Àá±ñ ¿ô±ä ´À³¦ÀÌ¾ú½À´Ï´Ù.  ","6"
"6284","¾Ë¹Ù¾Æ´Ô.... Àý´ë º¸Áö¸¶¼¼¿©...  ","1"
"6285","ÁøÂ¥ Á¸³ªÀç¹Ô¾î¼­ ¿µÈ­º¸´Â³»³» ÁúÁúšü¾î¿ä¤Ì¤Ð²À º¸¼¼¿ä Çà´Ô´ú^^  ","10"
"6286","¿µÁ¶29³â1753³â,À±½Ã°æÀºÀÓÀÚ³â(1732)³âÃâ»ý, 22¼¼¿¡ Á¤6Ç° »çÇåºÎ ¿ËÁÖ´Â Á¤»ç³â(1737)Ãâ»ýÀÌ¸é 17¼¼¿©¾ßÇÏ´Âµ¥, ÀÌÁ¦ 13»ìÀÌ µÈ´Ù´Â Á¶ µµ·É°ú 6»ì ÅÍ¿ï, ±Ã³à´Â °©ÀÚ³â Ãâ»ýÀÌ¸é 1744³â»ý(10»ì)ÀÌ°Å³ª 1684³â»ý(70»ì)µðÅ×ÀÏÁ¾¹ü.  ","4"
"6287","À¯Ä¡ÇÏ°í ¿À±Û°Å¸®°í »·ÇØ¼­ º¸±â ³Ê¹« Èûµé¾ú±¸¿ä ÁÖ¿¬ Ä³¸¯ÅÍ°¡ ³Ê¹« ¹«¸Å·ÂÀÌ°í ¾î»öÇÕ´Ï´Ù ¼³¸¶ ¹¹ÇÏ´Â°Å ¾Æ´Ï°ÚÁö ¶ó°í »ý°¢ÇÏ¸é ¹éÆÛ ´Ù ÇÏ´Â ¿µÈ­.. ÆòÁ¡ ¾Ë¹Ù´Ôµé ´ö¿¡ ½Ã°£¹ö¸®°í ¿Ô¾î¿ä °¨»çÇØ¿ä ¤»¤»¢¾  ","1"
"6288","ÇÏ... ÇÒ¸»ÀÌ ŸÁ´Ù 10ÀÚ Ã¤¿ì±âµµ Èûµå³×  ","1"
"6289","¾Æ¹«~~~~»ý°¢¾øÀÌ ~~º¸±â¿£ µüÀÎ¿µÈ­  ","1"
"6290","±â´ë¾ÈÇÏ°í °¬´Âµ¥ ±â´ë¾ÈÇÏ±æ ÀßÇß³×¿ä.  ","1"
"6291","¹ÝÂ¦ÃßÀ§°¡ ¿Â´Ù³×¿ä. ¼ö¿ç Æ¯¼ö·Î ½Î°Ô ºÃÁö¸¸, Àú¿Í ÀÌ¿µÈ­´Â ±ÃÇÕÀÌ ¾È¸Â´Â°Å °°±º¿ä. ÇÑ±¹¿µÈ­ÀÇ º½Àº ¾ÆÁ÷ ÀÎ°¡º¸³×¿ä.  ","4"
"6292","³Ê¹« ÀÏºÎ·¯ ¿ôÀ¸¶ó´Â ´À³¦ÀÌ¾ú¾î¿ä...°ü»óÀ¸·Î ÀÎÇØ ¸Å¿ì ±â´ëÇß¾ú´Âµ¥..¤Ð  ","2"
"6293","°¡º±°Ô º¸±â ÁÁ¾Ò´Âµ¥¿ä!  ","10"
"6294","°ü¶÷°´±â´ë¾ÈÇÏ°í º¸¸é ³ª¸§ Àç¹Õ¾î¿ä ½ÉÀº°æ¶§¹®¿¡ ¸ôÀÔµµ°¡ Á¶±Ý ¶³¾îÁø°Ç »ç½ÇÀÌÁö¸¸ ³²ÁÖ°¡ ¿¬±â·Î Ä¿¹öÇÔ  ","8"
"6295","°ü¶÷°´¹«³­ÇÏ°Ô º¸±âÁÁ³×¿ä.  ±×´ÙÁö ³ª»ÚÁö ¾Ê¾Æ¿ä  ","6"
"6296","±â´ë¸¸Å­ÀÇ Àç¹Ì´Â ¾Æ´ÏÁö¸¸ ¹®¾ÈÇÏ°Ô º¸¾Ò½À´Ï´Ù.  ","8"
"6297","±â´ëµÇ¿ä!  ±ÃÇÕ  Àç¹Õ°Ú´Ù  ","10"
"6298","ÄÚ¹ÍÇÏ¸ç ½Ì±×·´³×¿ä~~½ºÅä¸®µµ Àç¹ÌÀÖ°í.ÀßºÃ½À´Ï´Ù  ","10"
"6299","°ü¶÷°´ÀëÀÕ¾ù¾î¿ä À¯ÄèÇÏ°í  ÄÚ¹ÍÇØ¿ä  ","10"
"6300","½Ã°£ ¶¼¿ì·Á µé¾î °¬´Ù°¡ ³Ê¹« Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä ½ÉÀº°æ ³Ê¹« ³Ê¹« ÀÌ»µ¼­ ¹ÝÇß½À´Ï´Ù  ","10"
"6301","¾Æ½¬¿î¿µÈ­ ³ëÀë ¤Ì ¤Ì ¤Ì ¤Ì  ","4"
"6302","½Â±â ¸ÚÁö´´¿ä ¤Ì.¤Ì Àº°æ¾¾¶û Àß¾î¿ï¸²  ","9"
"6303","º½ °°Àº ¿µÈ­        ½É ¹è¿ì°¡ ¿©ÀÚ ¿©ÀÚ ÇÏ´Ù.  ","10"
"6304","°ü»óÀº Àç¹ÌÀÖ°Ô ºÃ³×¿ä  ","3"
"6305","ÃÖ±Ù º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Ì¾ø¾ú¾î¿ä¤Ð¤Ð¿ô±â·ª°í ¸¸µé¾î³õÀº ¸î ¸î ¿ä¼Òµé¿¡¼­µµ ÀüÇô ¾È¿ô°å°í Àç¹Ìµµ °¨µ¿µµ ¾ø¾ù¾î¿è ¤Ð  ","4"
"6306","¾Æ.... ^_^ ¿Ø¸¸ÇÏ¸é¾È³²±â´Âµ¥¿ä.. Çê¿ôÀ½ÀÌ³ªÀ¯ ÃÊµùÀÇ »ç¶ûÀÌ¾ß±âÀÓ..  ","2"
"6307","¿ÍÁøÂ¥ ÀÌÁ¤µµ·ÎÀç¹Ì¾ø°í °³¿¬¼º¾ø´Â ¿µÈ­´ÂÃ³À½ Àý´ëº¸Áö¸¶¼¼¿ä ÀÏÁ¡µµ¾Æ±õ´Ù  ","1"
"6308","¾î¶»°Ô ÇÏ¸é ¿µÈ­¸¦ ÀÌ·¸°Ô Àç¹Ì¾ø°Ô ¸¸µé ¼ö ÀÖ³ª ±Ã±ÝÇÔ ¿µÈ­ ¸ø¸¸µå´Â°Íµµ Àç´ÉÀÎµí ¤»  ","1"
"6309","ÀÏ´Ü ¹Ï°í °Å¸£ÀÚ ÇìÇì½Å°úÇÔ²²°¡ Ãµ¸¸ÀÌ´Ù ¿ì¸®³ª¶ó ¿µÈ­ ¼öµá  ","1"
"6310","¾îÁ¦ ºñ¸¦ ÇìÄ¡°í º» º¸¶÷ÀÌ ÀÖ¾ú³×..¸¶Ä§ ¿£µù¿¡ ºñ¿À´ÂÀå¸éµµ ³Ñ ÁÁ¾Ò°í  ","10"
"6311","¿µÈ­ Àß ¾Èº¸´Â ¿ì¸®¾ö¸¶°¡ °³ºÀÀÏ³¯º¸°í ³Ê¹« Àç¹Õ´Ù¸ç ±ØÂùÇÑ ¿µÈ­!¸¹ÀÌ ¿ô±â°í Èú¸µµÇ´Â ¿µÈ­!  ","10"
"6312","¾Ë¹Ù¾ß? ¿Ö ´Ù º½Å¸·ÉjQuery22405233675907156865_1519807940264??  ","2"
"6313","³ª»ÚÁö ¾Ê¾Ò¾î¿ä. »·ÇÏ°í »·ÇÑ °á¸»ÀÌ¿´Áö¸¸ ±¦Âú¾Ò³×¿ä  ","9"
"6314","°ü¶÷°´°ÆÁ¤¹Ý ±â´ë¹ÝÀ¸·Î ºÃ´Âµ¥ Àü Àç¹Õ°Ô ºÃ¾î¿ä¤¾¤¾¤¾  ","8"
"6315","ÀÌ½Â±â¾¾ ³Ê¹« ¸ÚÀÖ¾ú°í ½ÉÀº°æ¾¾ÀÇ ÇÑ°á °°Àº ¿¬±âµµ Àç¹Õ³×¿ä¤»ÀüÃ¼ÀûÀ¸·Î º½³»³ª°í »óÅ­ÇÏ³×¿ä±×·¸´Ù°í ³Ê¹« °¡º±Áöµµ ¾Ê¾Ò±¸¿äÀÌ·± ·Î¸Ç½º¿µÈ­ Àß ¾ÊÁÁ¾ÆÇÏ´Âµ¥ Àç¹Õ´Âµ¥¿åÇÏ´Â »ç¶÷µé ÀÌÇØ°¡ ¾Ê°¡³×¿ä´Ùµé °¡Á·ÀÌ¶û ¿¬ÀÎÀÌ¶û ²ÀÇÑ¹ø º¸¼¼¿ä~  ","8"
"6316","Àå³­ÇÏ³ª. ¾Ë¹Ù°¡ ¸¹Àº°ÇÁö ´Ùµé 10´ë °¨¼ºµéÀÎ°ÇÁö. ÀÎÅÍ³Ý¼Ò¼³º»´À³¦. Àç¹Ìµµ¾ø°í À¯Ä¡ÇØ¼­ ¸øº¸°ÚÀ½  ","2"
"6317","±¸¶ó¾ÈÄ¡°í ¸®¾óÀÌ ´õÀç¹Õ´õ¶ó ¤» ±ä¸»ÇÊ¿ä¾ø´Ù Æò°¡ÇÒ°¡Ä¡µµ¾øÀ½  ","1"
"6318","ÆòÁ¡ ¾Ë¹Ù°¡ ³Ê¹« ½ÉÇÕ´Ï´Ù  ","1"
"6319","¿µÈ­¼öÁØ Á¤¸» ³·´Ù. ÆòÁ¡ ³ôÀº´ñ±Ûµé ÀüºÎ °¡½Ä µ¸´Â ¸»ÀÌ´Ù. ¿µÈ­ ³Ê¹« Àç¹Ì¾ø¾î ¤Ð¤Ð  ","1"
"6320","½ºÅä¸® ³»¿ëµµ¾ø°í °©ÀÚ±â ½ÉÀº°æÀÌ¶û ÀÌ½Â±â¶û »ç¶ûÇÏ´Â°Íµµ ¿ô±â°í ¿µÈ­°¡ ³Ê¹« À¯Ä¡ÇÏ°í ¹«½¼ ¸¸È­°°À½ ¤©¤· ³ëÀë  ","1"
"6321","¾Ë¹ÙÁ¸Àç°¡È®½ÇÇØÁü....  ","1"
"6322","¿À·£¸¸¿¡ ±ò±ò´ë¸ç º» ¿µÈ­~ ¹à°í À¯ÄèÇÏ°í ¼³·¹´Â¿µÈ­ÀÔ´Ï´Ù^^  ","10"
"6323","°ü¶÷°´Àç¹Õ°í ±ÃÇÕ º¸·¯ °¡Áî¾Æ!!  ","8"
"6324","¿Í ¿À·£¸¸¿¡ ¿µÈ­º¸·¯ ¿Ô´Âµ¥ ¿©ÀÚÄ£±¸¶û Á¤¸» Èú¸µÇÏ°í °©´Ï´Ù! ½ºÅä¸®, ¿µ»ó, ÀÀ¾Ç ´Ù Á¤¸» º¼¸¸ÇØ¿ä ÃßÃµÇØ¿ä ³ª¸¸ ´çÇÏ±â ½È¾î¿ä ²À º¸¼¼¿ä.. ÇÒÀÎ¹ÞÁö ¸»°í º¸¼¼¿ä..¤¾  ","10"
"6325","Á¦´ë·Î ³¬¿´´Ù.. OO³ëÀë ¾Æ¿À..ÀÌ ¾Æ¸§´Ù¿î º½³¯ À» ³¯·È´Ù  ","1"
"6326","¹Ø¿¡ ´Ù ¾Ë¹Ù, ºü µÑÁß ÇÏ³ªÀÓ. ¾²·¹±â  ","1"
"6327","Àû´çÈ÷ÇÏ¼¼¿ä ÀÌ½Â±âºüµé  ","1"
"6328","ÅÛÆÛ°ü¿¡¼­ ÀßÀä½À´Ï´Ù  ","2"
"6329","±¸¸£¹Ì ±×¸° ´Þºû ¿µÈ­ÆÇ ¾ËÁý.zip ±×ÀÌ»ó ÀÌÇÏµµ ¾Æ´Ñ  ","5"
"6330","ÁøÁ¤ÇÑ »ç¶ûÀÌ¹ºÁö ±ú´Ý°Ô ÇØÁÖ´Â±âºÐÁÁ°Ô ÇØÁÖ´Â³ªÀÇ ÁøÁ¤ÇÑ »ç¶ûÀÌ ÇÏ´Ã±îÁö ´ê¾Æ¸ðµÎ°¡ ¹Ù¶ó´Â ¼Ò¿øÀÌ ÀÌ·ç¾îÁö´Ù.½ÉÀº°æ ´«¹°¿¬±â´Â ÇÑ¹æ¿ï¿¡µµ¸ðµÎ¸¦ ¿ï¸®°Ô ¸¸µå´Â ¸¶·ÂÀ»Áö³æ¾î¿ä~^^  ","10"
"6331","°ü¶÷°´³Ñ ÄÚ¹ÍÇÏ°Ô  °¥ÁÙ¾Ë¾Ò´Âµ¥  ½Â±â¶û ¿ËÁÖ¶û  Å°¹Ì°¡  Àß¸Â³×¿ä  ³Ñ Àç¹Ì³ª°Ô  ºÃ³×¿ä  ","8"
"6332","±Í¿±°í »ç¶û½º·¯¿î ¿µÈ­¿´¾î¿©&gt;_&lt;  ","10"
"6333","Àç¹ÕÀ¸´Ï±î Àç¹Õ´Ù°í ÇÏ´Âµ¥ Àç¹Õ´Ù°íÇÏ¸é ¾Ë¹Ù¶ó°í ÇÏ´Â »ç¶÷µé ÁøÂ¥ ³ëÀÌÇØ.. »ç¶÷¸¶´Ù ¼ºÇâÀÌ ´Ù¸£´Ï±î Àç¹ÕÀ»¼öµµ ÀÖ°í Àç¹Ì¾øÀ» ¼öµµÀÖÁö  ","10"
"6334","²À º¸¼¼¿ä! °¨µ¿...  ","10"
"6335","º°ÁÖ±âµµ ¾Æ±î¿î ¿µÈ­...½ß¶× ¸ÂÀº Àü°³µé·Î ´çÈ² ¾îÀÌ.. ½Ç¼Ò°¡ ³ª¿À´Â ¿µÈ­ ¤Ð  ","2"
"6336","´ñ±Û º¸´Ï ´Ù º½³¯°°Àº...ÀÌ¶õ ´ñ±Û. ´ñ±ÛºÎ´ë¿¡´Ù &#39;º½³¯&#39; &#39;º½³¯°°Àº&#39; ÀÌ¶õ ¹®±¸¸¦ ³ÖÀ¸¶ó ½ÃÄ×³ªº¸³×. ¾î¶»°Ô º° 10°³Â¥¸® ´ñ±ÛÀº ´Ù¾ç¼ºµµ ¾øÀÌ ´Ù È¹ÀÏÀûÀÌ³Ä... ¾Èº¼¶õ´Ù ¤»¤»¤»  ","1"
"6337","¼ÖÁ÷È÷ ¸»ÇØ¼­ °ü»ó,±ÃÇÕ,¸í´ç 3ºÎÀÛÀ¸·Î ±âÈ¹µÇ¾ú´Ù´Âµ¥ ±ÃÇÕÀº ÀÏ´Ü °ü»ó¿¡ ÇÑÂü ¸ðÀÚ¶ø´Ï´Ù  ","1"
"6338","ºÎ¸ð´Ô°ú ÇÔ²² º¸·¯ °¬´Ù°¡ ÁË¼ÛÇØ Á×´ÂÁÙ... Áß¹Ý ÀÌÈÄºÎÅÍ ³ª°¡°í ½Í¾úÀ½.... ÇÏ¾Æ... ÁøÂ¥ ÇÒ¸¹ÇÏ¾Ê...  ½Â±â¾ß ¿µÈ­º¸´Â ´«Á» ±â¸£ÀÚ ¤Ð¤Ð  ","4"
"6339","°¨µ¶´Ô Á¤¸» ¸í°¨µ¶ÀÌ³×¿ä.±× ÁÁÀº ¹è¿ìµé·Î ÀÌµý¿µÈ­¸¦ ¸¸µå½Å°Ô ½Ç·Î ¾î¸ÞÀÌÂ¡~!  ","1"
"6340","ÆòÁ¡ÀÌ 10Á¡ ¾Æ´Ï¸é 1Á¡¹Û¿¡ ¾ø¾î¼­ ¹ÏÀ»¼ö°¡ ¾ø´Ù  ","5"
"6341","°ü¶÷°´»ö°¨ÀÌ ÁøÂ¥ ¿¹»Ú°í º¸´Â ³»³» ¿ôÀ½³ª´ø ¿µÈ­  ","10"
"6342","¿©À¹½Ã ÆòÁ¡Àº &#39;¾Ë¹ÙÃµ±¹&#39;  ","1"
"6343","»·ÇÑ °á¸»ÀÇ ½ÅÆÄ. Àº°æÀÌ ¿¬±â´Â ½Ã´ë±ØÀÌ³ª Çö´ë±ØÀÌ³ª º¯ÇÔÀÌ ¾ø±¸³ª.  ","4"
"6344","¿¹»óÄ¡ ¸øÇÏ°Ô º¸°Ô µÇ¾úÁö¸¸ Àç¹Õ°Ô Àß ºÃ¾î¿ä! ¸¶Áö¸· ÀÌ½Â±â ¿ÊÀÚ¶ôÀ¸·Î ºñ°¡·ÁÁÖ´Â ½Å¿¡¼­ ½ÉÄô ¤¾¤¾¤¾¤¾ Àß ºÃ½À´Ï´Ù ^^  ","10"
"6345","Ã³À½ °ü¶÷Æò ³²±ä´Ù Àç¹Ì ÁøÂ¥ ¾ø´Ù »·ÇÑ ±Ç¼±Â¡¾Ç »·ÇÑ ¸á·Î ¿¹¸ÅÀ² º¸°í ¼Ó¾Ò´Ù  ","1"
"6346","B±Þ ¿µÈ­, ¿µÈ­°ü¿¡¼­ µ· ÁÖ°í º¼ Ä÷¸®Æ¼´Â ¾Æ´Ô..  ","6"
"6347","¹«½¼ ÆòÁ¡ ³ô°Ô ÁØ »ç¶÷µéÀº ´Ù º½º½º½»óÅ­»óÅ­ÀÌ³Ä....±×·¯¶ó°í ½ÃÄ×³ª  ","4"
"6348","°ü¶÷°´´Ùµé ÆòÁ¡À» ÁÁ°Ô ÁÖ¼Ì´Âµ¥? ÀÇ¾ÆÇÕ´Ï´Ù.Àú´Â ³Ê¹« ´Ü¼øÇØ¼­ È²´çÇÒ Á¤µµ. ¹è¿ì ½ÉÀº°æ¾¾´Â »ç±Ø°ú´Â Á» °Å¸®°¨ÀÌ ÀÖ³×¿ä.  ","4"
"6349","ÇÏ.. ÇÑ¼û¹Û¿¡ ¾È³ª¿É´Ï´Ù.. ÁøÂ¥ ¿¬ÀÎ°ú ÇÔ²²º¸¼¼¿ä.  ","1"
"6350","¾îÁ¦ ¸ðÃ³·³ ½¬´Â³¯ÀÌ¶ó °£¸¸¿¡ ¿µÈ­º¸·¯°¬´Ù°¡ ±ÍÇÑ µ·°ú ½Ã°£¸¸ ¹ö·È¾î¿ä.º¸´Â ³»³» ¸î¹øÀÌ³ª ¶ÙÃÄ³ª°¡°í ½Í¾úÁö¸¸ ÀÚ¸®µµ Áß°£ÀÌ°í ¿ÜÅõÃ¬±â°í °¡¹æÃ¬±â°í ³ª°¡´Ùº¸¸é ³Ê¹« ¹ÎÆóµÉ°Í°°¾Æ °Ü¿ì°Ü¿ì Âü¾Ò³×¿ä.  ","1"
"6351","±×Àú ±×·¸´Ù... ¤©¤·  ","3"
"6352","´ñ±Û¾Ë¹Ùµé ½ÇÈ­³Ä....? »ç¶÷µé ¿µÈ­º¸´Ù°¡ ¾È¶ÙÃÄ³ª°¡´Â°Ô ³î¶úˆª¤»¤»¤»½ÉÀº°æÀº ¿¬±â °øºÎ Á» ´õÇØ¾ßÇÒ°Å°°°í ¸·Àå ½ºÅä¸®....°¨µ¶´Ô ±×³É ¿µÈ­ Á¦ÀÛ¿¡ ¼Õ ¶¼½ÃÁÒ....?..  ","1"
"6353","Á¹·Á Á×´Â ÁÙ ¾Ë¾úÀ½...  ","1"
"6354","ÁøÂ¥ ³ëÀë »ç¶ûÆÈÀÌ ½Î±¸·Á¿µÈ­.  ","2"
"6355","¾Æ.. ³Ê¹« ½ÉÇÕ´Ï´Ù..±ÃÇÕ ÁøÂ¥ ÃÖ¾ÇÀÌ³×¿ä. 80³â´ë ¿µÈ­µµ ÀÌ·¸Áø ¾Ê¾Æ¿ä... Á¤¸» µ·¾Æ±î¿ö¿ä  ","2"
"6356","1Á¡µµ ¾Æ±õ´Ù. ÆËÄÜÀº ¸ÀÀÖ¾ú´Ù ³ª´²¸ÔÀ¸´Ï ¸ÀÀº 2¹è  ","1"
"6357","º° 1°³°¡ ¾Æ±î¿ò ÆòÁ¡ Ã³À½³²°Üº½ Àý´ëº¸Áö¸¶¼À º¸¸é¼­ ½Ç¼Ò¸¦ ±ÝÇÒ¼ö°¡ ¾øÀ½ ÀÌ½Â±âµ¥¸®°í ¹«½¼ÁþÀÌÁö  ","1"
"6358","2¿ù Áß¿¡ º» ¿µÈ­ Áß¿¡¼­ ±ÃÇÕÀÌ Á¦ÀÏ Àç¹Ì¾ø´Ù  ","1"
"6359","»ç±ØÀÇ Å»À» ¾´ ÀüÇüÀûÀÎ ¾ÆÀÌµ¹ ¿µÈ­  ","1"
"6360","³­ °¡º±°í ÇØÇÇ¿£µùÀÌ ÁÁ¾Æ¿ä ÀÌ½Â±â ½ÉÀº°æÀÌ ³ª¿Í¼­ ºÃÀ½ ³»¿ëÀÌ Á»´õ »ó¼¼ÇØ¼­¸é ´õ ÁÁ¾Ò¾î¿ä  ","10"
"6361","ÆòÁ¡ÀÌ Âü ±Ø°ú±ØÀÌ³× ¤¾¤¾  ","10"
"6362","6Á¡ÀÌ¿ä.¿ì¸®µÑÀÌ ±ÃÇÕÀÌ  ","6"
"6363","¹«¼ö¸® »ç¿ùÀÌ°¡ ¿ËÁÖ°¡ µÆ³×..¤» Á» ÀÖÀ¸¸é ÈÄ±Ã °ÅÃÄ ÁßÀü±îÁö °¥µí..¤¾¤¾  ","6"
"6364","Á¤¸» Àç¹Ì¾ø³×¿ä ¤¾¤¾¤¾±×·¡µµ °ñµç½½·³¹öº¸´Ù´Â ³ª¾Æ¿ä  ","1"
"6365","¼­·Î »ç¶ûÇÏ¸é µÇÁö, ±ÃÇÕÀÌ ¹¹°¡ ÇÊ¿äÇÑ°¡?  ","6"
"6366","½ÉÀº°æÂ¯Â¯Â¯¢½¢½¢½¢½  ","9"
"6367","ÀÌ°Ô µå¶ó¸¶ ¿´À½... ±¦ÂúÀº ÀÛÇ°ÀÌ¿´À»°Å°°Àºµ¥ ¾Æ½±±¸·Á  ","4"
