"","reviews","points"
"329","¿Í  ÀÌ  ¿µÈ­  ÁøÂ¥  ½ÇÈ­³Ä ?  ½ÇÈ­´Ù  ,  ¸ôÀÔ°¨  ÁÁ´Ù  ","8"
"330","º¸°í³ª¼­ ¿ïºÎÂ¢¾ú½À´Ï´Ù  ","10"
"331","ÁøÂ¥ Àç¹Õ¾î¿ä. Åä¸£Çü´Ô ¸ÚÁö½Ê´Ï´Ù. ±×¸®°í Å»·¹¹Ý ÁøÂ¥ ³ë´ä..  ","10"
"332","Àû´çÇÑ Àç¹Ì¿Í Àû´çÇÑ ³»¿ë.  ","7"
"333","¶°³ª¸é °ÌÀïÀÌ°í, ³²À¸¸é ÀûÀÌ µÉ »Ó  ","10"
"334","12¼ÖÁ®½º¾Æ¹« ±â´ë¾øÀÌ ±×³É º» ¿µÈ­ÀÎµ¥¿µÈ­º¸´Â ³»³» ±äÀå°¨ ÃÖ°í ¸ôÀÔµµ ÃÖ°íÀüÀïÀÇ ¹«¼­¿òÀ» ´Ù½Ã ÇÑ¹ø ±ú´Ý°ÔÇØÁØ ¿µÈ­  ","10"
"335","Ä¼!!!³Ê¹«Àç¹Õ¾úÀ½¿ä  ","10"
"336","½ÅÀÌ ¾Æ´Ñµ¥µµ Å©¸®½º Çð½º¿ö½º°¡ ¸ÚÀÖ¾ú´Ù. ÅÂ±Ø±â ÈÖ³¯¸®¸ç ÀÌÈÄ·Î Ã³À½ º» ÀüÀï ¿µÈ­¶ó »ìÂ¦ °ÆÁ¤Çß´Âµ¥ ¸» Å¸¸é¼­ ÃÑ ½î´Â Çð½ÄÀÌ ³Ê¹« ¸ÚÀÖ¾ú°í ½ÇÈ­ ¹ÙÅÁÀÌ¶ó ³Ê¹« °¨µ¿ÀûÀÌ¾ú´Ù ³»°¡ ¿­½ÉÈ÷ »ì¾Æ¾ß ÇÒ ÀÌÀ¯¸¦ ¾Ë°Ô µÈ ¿µÈ­ ²À º¸¼¼¿ä!!  ","10"
"337","Åä¸£...±×´Â...µµ´öÃ¥..  ","10"
"338","Çö¿ª ±ºÀÎÀ¸·Î¼­ ¸¹Àº°ÍÀ» ¹è¿î°Å °°¾Ò½À´Ï´Ù. ÃÖ°íÀÔ´Ï´Ù ±×³É ÃÖ°í  ","10"
"339","°ü¶÷°´ÀüÀï ¿µÈ­¿¡ °ü½ÉÀÌ ÀÖ´Ù±âº¸´Ù Å©¸®½º Çð½º¿ö½º°¡ Ãâ¿¬ÇØ¼­ º» °Çµ¥ ½Ã°¢ À½Çâ µÑ ´Ù ¶Ù¾î³µ°í »óÈ² Àü´Þ·ÂÀÌ ¸Å¿ì ¶Ù¾î³µ¾î¿ä. ±×¸®°í ¹Ø¿¡ ºÒ»ç½Å °°´Ù°í ÇÏ½Å ºÐ ÀÖ¾î¼­ Ãß°¡·Î ´Ù´Â ¸»ÀÎµ¥ ½ÇÁ¦·Î 12¸í ÀüºÎ »ýÁ¸ÇØ¼­ ±ÍÈ¯Çß´Ù°í ÇÏ³×¿ä!  ","10"
"340","°­·ÂÃßÃµÇÕ´Ï´Ù!!!  ","10"
"341","Ã³À½ ³²±â´Â ÆòÁ¡@!!³Ê¹« Àç¹Õ¾ú¾î¿äÅä¸£´Ô Â¯¸Ú!!  ","10"
"342","ÇÜ½ÄÀÌ ¿¬±â °³ ÃµÀç Á¸ÀëÅ¸¯M  ","10"
"343","°ü¶÷°´½ºÆÄ¸£Å¸Äí½º¸¦ Çö´ëÀü¿¡¼­ º¸´Ï Àç¹Õ³×¿ä. °¡»ê¿¡¼­ Á¾·Î3°¡±îÁö °¡¼­ º» º¸¶÷ÀÖ¾ú¾î¿ä. »ó¿µ°üÀÌ Àû¾î¼­ ³Ê¹« ¾Æ½± ¤Ð¤Ð  ","10"
"344","¿Í ¹ÌÀå¼¾ À½¾Ç, Å©¸®½º ÇÜ½º¿ö½ºÀÇ ÀÎ»ý ÇÊ¸ðÀÛÀÌ µÉµíÇÏ´Ù. ¿Õ³âÀÇ Á¦¸® ºê·èÇÏÀÌ¸Ó ¿µÈ­ÀÇ ´À³¦ÀÌ ¹°¾À. ±â´ë ÀÌ»óÀ¸·Î ¸ÚÀÖ°í Èï¹ÌÁøÁøÇß´Ù. ÃÑ°Ý °ø½À ÀüÀå ÀüÅõ¾À Á×¿©ÁÖ³×.  ","10"
"345","½Å°úÇÔ²²,¿°·Â º¼¹Ù¿£ ÀÌ°Åº¸¼¼¿ä °¼²Ü  ","10"
"346","¿Ïº®¿¡ °¡±î¿î ¿µÈ­. ÆòÁ¡ÀÌ ¾Æ±õÁö ¾ÊÀ½  ","9"
"347","¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù~,  ","10"
"348","¹«Á¶°Ç ºÁ¶ó ½ºÄÉÀÏºÎÅÍ°¡´Ù¸£´Ù  ","10"
"349","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐÀ» °­Ãß!!!  ","10"
"350","°£¸¸¿¡ Á¦´ë·ÎµÈ ¹Ð¸®ÅÍ¸®  ¿µÈ­¿´°í ~~»ç³ªÀÌ °¡½¿¶Ù°ÔÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.ÇöÀçÀÇ ¹Ú½º¿ÀÇÇ½º¸¦ ÀÌÇØÇÒ ¼ö¾ø³×..  ","10"
"351","°£¸¸¿¡ Àë³ª´ÂÀüÀï¿µÈ­ºÃ³×  ","10"
"352","Åä¸£ÄO ¿¬±â ¸»ÇÒ °Íµµ ¾ø´Ù  ","10"
"353","ÀÌ°Åº¸±æ ÀßÇÑ°Å °°À½ ÃÖ°íÀÇ¿µÈ­ ... ´Ù¸¥ ±º´õ´õ±â ¾ø´ø , ¿¬°áµéÀÌ  ÂüÁÁ¾Ò´Ù ,,,  ","10"
"354","¿ë°¨ÇÑ ±ºÀÎÀÌ ÀÖ±â¿¡ °­´ë±¹ ¹Ì±¹ÀÌÀÖ´Â°Å °°´Ù  ","10"
"355","°³ÂÀ. Æ¯È÷ Çï¸®ÄßÅÍÀÇ ÇÁ·ÎÆç·¯¼Ò¸®°¡ ±×·¸°Ô ¸ÚÀÖ°Ô µé¸±ÁÙÀº ¸ô¶ú´Ù.  ","10"
"356","¹Ì»Í ¿µÈ¯Áö´Â Àß ¸ð¸£°Ú°í µµ½ºÅù °£Áö³³´Ï´Ù...  ","10"
"357","ÁøÂ¥ ³Ê¹« ¸ÚÀÖ°í Àç¹Ì¾ø´Â ¿µÈ­¸¸ º¸´Ù°¡ º¸´Ï±î ¼ÓÀÌ ¶Õ¸®´Â ±âºÐ ÀÔ´Ï´Ù  ½Ã°£°¡´Â ÁÙ ¸ô¶ú¾î¿ä ÀüÅõ ´õ ³²Àº ÁÙ ¾Ë¾Ò´Âµ¥ ¹ú½á 2½Ã°£ Áö³ª ÀÖ¾úÀ½ ¤Ð¤Ð¤»¤» Á¦ÀÏ Àç¹Õ´Ù  ","10"
"358","°ü¶÷°´ÁøÁ¤ÇÑ °«¶òÀÛ! ÈÄ´ú´úÇÑ ½ºÄÉÀÏ, ´«È£°­ ºñÁÖ¾ó, ¾ÆÀÌ¸Æ½º·Î ¾Èº»°Å ÈÄÈ¸ ¤Ì¤Ì ÇÜ½ÄÀÌ°¡ ÀÌ·¸°Ô Àß»ý°å´Ù´Â °É »õ»ï ±ú´ÞÀ½ ÈÄÈÊ  ","10"
"359","°ü¶÷°´ÀüÀï¿µÈ­°¡ ¶äÇÑ ¿äÁò,  ¾ÐµµÀûÀÎ ½ºÄÉÀÏ°ú ÅºÅºÇÑ ½ºÅä¸®¸¦ °âºñÇÑ 12 ¼ÖÁ®½º¸¦ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.  ","10"
"360","°ü¶÷°´¹ÚÁø°¨°ú ½º¸±ÀÌ ³ÑÄ¡´Â ÁÁÀº ¿µÈ­!  ","10"
"361","¿°·Â°°Àº ¸Á¿µÈ­ »ó¿µ ´Ã¸®Áö¸»°í ÀÌ·±°Å³ª ´Ã·Á¶ó.. ±×·³ ´Ïµéµµ µ· ´õ ¹ú°í ¿ì¸®µµ Çàº¹ÇÔ  ","10"
"362","°ü¶÷°´ÇÜ½ÄÀÌ ÃÖ°í Æ¯È÷ ¸¶Áö¸·¾À ¿ÏÀü ¸ÚÁý´Ï´Ù ¤»¤»¤»  ","10"
"363","°ü¶÷°´±âÁ¸ÀÇ ÀüÀï ¿µÈ­¿Í´Â ´Ù¸£´Ù. ¾ÆÀÌ¸Æ½º¿¡¼­ ºÁ¾ß ÁøÂ¥¸¦ ´À³¥ ¼ö ÀÖ´Ù  ","10"
"364","·Ð¼­¹ÙÀÌ¹ö, ¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ °°Àº ¿µÈ­ ÁÁ¾ÆÇÏ¸é º¼¸¸ÇÑ ÀÛÇ°. µµ½ºÅù Àå±ºÀÇ ¸í´ë»ç µµ ÁÁ¾ÒÀ½.  ","10"
"365","²Àº¸¼¼¿ä ¹«Á¶°Çº¸¼¼¿ä Åä¸£ Á¸¸ÚÅÊ Áø½É¼Ò¸§³¢Ä¡°Ô ¸ÚÀÖ¾î¿ä ²Àº¸¼¼¿ä ÁøÂ¥  ","10"
"366","Á¸°æÇÕ´Ï´Ù ·ÖÀú´ñ!!!  ","10"
"367","º¸ÅëÀÌ¾ú´Ù. ³Ê¹« ¸¹Àº°ÍÀ» ±â´ëÇß³ªº¸´Ù. Áö·çÇÑ°¨µµ ¾øÁö¾Ê¾ÆÀÖ¾ú´Ù.  ","4"
"368","³ª»ÚÁø ¾Ê½À´Ï´Ù¸¸ ºí·¢È£Å©´Ù¿î, ·Ð ¼­¹ÙÀÌ¹ö µî¿¡´Â Á¶±Ý ¸ø¹ÌÄ¡´Â °Í °°½À´Ï´Ù...±×·¡µµ À¢¸¸ÇÑ ÇÑ±¹¿µÈ­º¸´Ù´Â ÈÎ ³´±¸¿ä...  ","8"
"369","¸Þ°¡¹Ú½º ÁÖ·Î ÀÌ¿ëÇÏ´Âµ¥ ¸Þ°¡¹Ú½º¿¡¼­´Â »ó¿µÀ» ¾ÈÇØ¼­ cgv°¡¼­ ¹æ±Ý º¸±¸¿È. ¹Ð´öÀ¸·Î½á Àç¹Ìµµ ÀÖ¾úÁö¸¸ °Å½½¸®´Â ºÎºÐµµ ÀÖÀ½. °á°úÀûÀ¸·Î ¸¸Á·½º·¯¿ò. µµ½ºÅù Àå±º? ÀÌ³É¹Ý ´ë»ç°¡ ¿©¿îÀÌ ³²³×.  ","8"
"370","±×³É Á¸ÀëÀÔ´Ï´Ù ¤»¤»¤»¤»  ","10"
"371","ÃÖ°í´Ù. ÀÌ 3¸¶µð¸é ÃæºÐÇÑ°Å°°½À´Ï´Ù. ¿ä±Ù·¡ º» ¹Ð¸®ÅÍ¸®¿µÈ­Áß Á© Àç¹Õ°Ôº»°Å°°½À´Ï´Ù ÀüÀå¿¡ µé¾î¼± ¼ø°£ºÎÅÍ ½ÃÀÛµÈ ±äÀåÀº ÀÛÀüÀÌ Á¾·áµÇ¸é¼­ ³¡³³´Ï´Ù Áö·çÇÏÁöµµ¾Ê½À´Ï´Ù ÇÜ½ÄÀÌ ÀÔ´ö¿µÈ­. ³²ÀÚ°¡ ºÁµµ ¸ÚÀÖ´Ù...  ","10"
"372","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé °­Ãß!  ","10"
"373","¿À¤Ã °³Àç¹Õ´Ù ¸®¾ó,,,±äÀå°¨ÀÌ ¤¸¤¤Â¥ ²÷ÀÌÁú ¾Ê³×¿äÀÌ°Å ²À ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÇÔ ¤Ð  ","10"
"374","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Â ¹Ð´öÀ¸·Î½á ´«È£°­ Á¦´ë·Î ÇÏ°í ¿È.  ","10"
"375","¿°·Âº¸´Ù°¡ ÀÌ°É º¸´Ï±î  ±âºÐÀÌ ³Ê¹« ÁÁ¾ÆÁ³½À´Ï´Ù  ","10"
"376","´ë¹Ú ¿ÀÁö³×¿ä Åä¸£°¡ ¸ÁÄ¡¸¦ ÀÒ¾î¹ö·Á ÃÑÀ»µå´Â±º  ","10"
"377","¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ ÀÏ´Ü ÁÖÀÎ°øµé °³¸ÚÁö´Ù ½Ã°£°¡´ÂÁÙ ¸ð¸£´Â ¿µÈ­  ","10"
"378","¿ª½Ã¹Ï°íº¸´ÂÇÜ½Ä¾¾¢½¢½  ","10"
"379","ÁöÈÖ°üÀÇ ¿ª·®ÀÌ ¾ó¸¶³ª Áß¿äÇÑÁö ¾Ë ¼ö ÀÖ¾ú´Ù  ","10"
"380","¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ ÀÇ ±äÀå°¨À» ´Ù½Ã ´À³¦!!! ½ÇÈ­ ¹ÙÅÁÀÌ¶ó ´õ ±äÀå°¨ ¿ÀÁ³´Ù¸®.... °úµµÇÑ ¹ÌÄî»Í ¿µÈ­°¡ ¾Æ´Ï°í ´ã´ãÇÏ°Ô ±×·Á³½ ÀÛÇ°.  ","10"
"381","Á¸³ªÀç¹Ì¾ø±¸¸¸ ÆòÁ¡ »ç±â´Ü ¤¹¤¹  ","1"
"382","¸¶À½¼ÓÀ¸·Î ÀÚ²Ù ¸ÁÄ¡°¡Á®¿Í...  ","8"
"383","ÂÁ. ³ª ÇÜ½ÄÆÒÀÌ¶ó¼­ º¸°í¿Ô´Âµ¥ °Á ¹Ì±¹»ÍÂù ¿µÈ­ÀÓ ÇÜ½ÄÆÒÀÌ¶ó¸é º¼¸¸ÇÔ.  ","2"
"384","Èï¹ÌÁøÁøÇØ¿ä ½ÇÈ­¶ó´Â »ç½Ç¿¡ ¹÷Â÷³×¿ä  ","10"
"385","¹èÆ²±×¶ó¿îµå ½Ç»çÆÇÀÎÁÙ  ","8"
"386","Á¤ÀºÀÌ ÀÌ°Åº¸¸é ¹Ù·ÎÇ×º¹  ","10"
"387","Áø½É ÀÎ»ý¿µÈ­....  ","10"
"388","½Ç°¨³ª±ä ÇÑµ¥ ³Ê¹« ¹Ì±¹ ¾Ö±¹ ¿µÈ­¶ó... ¹Ì±¹½Å¹ÎÀÌ µÈ°Å°°Àº ±âºÐÀÌ¾úÀ½  ","8"
"389","¸¶Áö¸· ½ÊºÐÀÌ ´ÙÇß´Ù ÀÌ°Å ½ÇÈ­³Ä´Â ¸»ÀÌ Àý·Î ÅÍÁü Àú·±°÷¿¡¼­ »ì¾Æ¿Íµµ ¿ÂÀüÈ÷ »ì ¼öÀÖÀ»±î½ÍÀº¤§¤§¤§  ¹°·Ð ¿µÈ­´Â ¤¡¤ÀÄðÇÑ ¸ð½À¸¸ º¸¿©ÁÜ  ","8"
"390","»ó¿µ°üÀÌ ¿Ö ÀÌ¸®¾ø³ÄjQuery224005271732355944869_1517635306629ÇÑ±¹ ¾²·¹±â¿µÈ­µé¸¸ »ó¿µ°ü ´Ù Â÷ÁöÇÏ°íÀÖ³×  ","10"
"391","ÀÌ°Íµµ ¿µÈ­³Ä? ¿ÏÀü ÆòÁ¡ÇÏ°í ÈÄ±â¿¡ ³¬¿´´Ù ¤Ì¤Ì  ","2"
"392","¹æ±Ý Àç¹Õ°Ô º¸°í ¿È ¾×¼Ç¾À Àå³­ÀÌ ¾Æ´Ï³×  ","10"
"393","½ºÄÉÀÏ ´ë¹Ú ¼Õ¿¡ ¶¡³ª¸é¼­ ¿µÈ­º¸±â´Â Ã³À½ÀÌ¿¡¿ä¤»¤»  ","10"
"394","Èì...±×³ÉÀú³É ±äÀå°¨ º°·Î¾ø¾î¿ä  ","6"
"395","¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ  ºñÇÏ¸é  ±¹»Í Áø.Á¤ ¼ºÀº ¸¹ÀÌ ¶³¾îÁø´Ù  ","7"
"396","°í³ðÀÇ ÇÜ½ÄÀÌ ÇÜ½ÄÀÌ Àû´çÈ÷Á»ÇØ¶ó ÀÌ ¿©Æí³×µé¾Æ  ","1"
"397","25ìíÆ¿²Ü¹°¸ÔÀ¸·¯°¡ÀÚ°í°í¶ì26ìíÆ¿°­È­¿ë±ÃÈ½Áý½ô27ìíÇ®±æ»ø·¯µå»§±¸³×¢½Æù¹ÞÄ§´ëÄ¡¸¶»ì¸ÔÀ»º¹ÀÖ´Ù28ìíÝ«Áø¿øÁ¶½áºêÇÏ¸é¼­³Ê¶ûÄ£ÇØÁø°Å°°´Ù30ìí»ïÆÈÆÈ°¥ºñ´À¸²½ô31ìíÅä¸£³×±×¸°º£·¹ÆÀÀÌ¾ÆÇÁ°£ºÏºÎ¿ë±âÀÖ´Âµµ½ºÅùÀå±º°ú¿¬ÇÕÇÏ¿©°øÁßÆø°ÝÈÄ¸»Å¸°íµ¹°ÝÇÏ¿©Å»·¹¹ÝÀ»È¥³»ÁØ12¸íÀü¿ø»ýÈ¯½ÇÈ­¡Ù  ","9"
"398","Æ¯º°ÇÑ °Ç ¾ø´Â º¸ÅëÀÇ ÀüÀï¿µÈ­  ","6"
"399","½ºÆä¼ÈÆ÷½º·Î ½ÃÀÛÇØ¼­ÀÏ¹Ý À°±ºÀ¸·Î ³¡³­´Ù.  ","5"
"400","Á¤¸» Àß¸¸µç ¿µÈ­³×¿ä ½ÇÈ­¿©¼­ ´õ¿í °­·ÄÇß½À´Ï´Ù  ","10"
"401","Æ¯°ø´ë ¿µÈ­ Æ¯À¯ÀÇ ºñÀå¹Ì°¡ ¾øÀ» »Ó ´õ·¯ ¾×¼Çµµ ½Ã½Ã ÇÏ±º  ","2"
"402","½Ã³ª¸®¿À°¡ ¾ø´Â¿µÈ­´Ù¤Ñ.¤Ñ; ¸·¾ç ÀüÀï¸¸ÇÏ´Ù ³¡³­´Ù ¹Ì»çÀÏ±îÁö½î´Âµ¥ ¾×¼Ç¿¡ ÈïºÐÀ» ¸ø´À³¤´Ù,,´ç¿¬È÷ ½º¸±ÀÌ ¾ø´Ù ¸Û¶§¸®´Ù 2½Ã°£À» º¸³Â´Ù  ","1"
"403","¸»ÀÌ ÇÊ¿ä¾ø´Ù. ºí·¢È£Å©´Ù¿î  ¸¸Å­ Àç¹Ô°Ô  º» ¿µÈ­  ","10"
"404","ÁÖÀÎ°øÀº ¸»Å¸°í ´Þ¸®¸é¼­ ½÷µµ ´Ù ¸ÂÃß°í ÀûµéÀº ÇÏ³ªµµ ¸ø ¸ÂÃã. ÀüÀï¿µÈ­ ÁÁ¾ÆÇØ¼­ È¥ÀÚ º¸·¯°¡¸é ¸ð¸¦±î ³²ÇÑÅ× ÃßÃµÇÏ¸é ¿å¸ÔÀ»¸¸ÇÑ ¿µÈ­  ","4"
"405","³ª´Â ÀÌ ¿µÈ­¸¦ º»°É Àý´ë ÈÄÈ¸ÇÏÁö¾Ê´Â´Ù  ","10"
"406","¿Í »¡¸® º¸°í ½ÍÀºµ¥ ¹«ÁøÀå ¾È¶ß³×~ º¸°í ½ÍÀº »ç¶÷ ¸¹À¸´Ï±î ¾ó¸ª ÀÎÅÍ³Ý¿¡µµ ¶ç¿ö ÁÖ¼¼¿ä!  ","10"
"407","°ü¶÷°´soso º¼¸¸Çß½À´Ï´Ù. ¸¶Áö¸· ÀüÅõ½ÅÀº ¾Ð±Ç~  ","7"
"408","ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½..¿Í¿ì!  ","10"
"409","°ü¶÷°´±â´ë¾øÀÌ ½Ã°£¶¼¿ì·Á°í ¿¹¸ÅÇÑ ¿µÈ¯µ¥ ÀÇ¿Ü·Î Àç¹Õ¾ú¾î¿ä. Á¦ ÃëÇâÀ» Ã£Àº µí...  ","8"
"410","º¸°í½ÍÀºµ¥ µ¿³× »ó¿µ ÇÏ´Â°÷ÀÌ ¾ø³×¿ä ¤Ì¤Ì  ","10"
"411","°ü¶÷°´À½.,... Àû´çÇÔ ÇÜ½º¿ö½º ¸ÚÀÕÀ½  ","8"
"412","°ü¶÷°´³Ê¹« Àç¹Õ°Ô  ºÃ¾î¿ä~^^  ","10"
"413","¾ÆÇÁ°¡´Ï½ºÅºÀÇ »óÈ²¿¡ ´ëÇÑ ÀÌÇØ°¡ ³ô¾ÆÁü. Ãß°¡ Å×·¯¸¦ ¸·±â À§ÇÑ ³ë·Â¿¡ Âù»ç¸¦ º¸³À´Ï´Ù  ","10"
"414","°ü¶÷°´ÀüÀï¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ”œ¾î¿ä~  ","10"
"415","°ü¶÷°´Àç¹Ì¾ø´Ù°í ÇØ¼­ °ÆÁ¤Çß´Âµ¥ ÀüÇô! ÇÜ½ÄÀÌÀÇ »ö´Ù¸¥ ¸ð½À¸¸À¸·Îµµ ´«È£°­!  ","10"
"416","ÀÌ·±¿µÈ­°¡ °³ºÀ°ü¿¡ ¹Ð·Á »çÀåµÇ´Â°ÍÀÌ ³Ê¹« ¾Æ½±´Ù...  ","10"
"417","Æò·Ð°¡ ³ðµéÀº ÀÌ·± ¾Ö±¹½É ÀÚ±Ø ¿µÈ­  ½È¾îÇÏÁö...  ","9"
"418","½ÇÈ­¶ó´Â°Ô ¹Ï±âÁö¾Ê³×¿ä!! ÀÌ ÁÁÀº ¿µÈ­°¡ °³ºÀ°ü ´Þ¶ûÇÏ³ªjQuery22405985749367303115_1519386469897? ¤¹¤¹¤¹  ","10"
"419","ÀÎ»ý ¿µÈ­¶ó ÇÒ¸¸ ÇØ¿ä~~  ","10"
"420","¹¹º¸Áö ÇÏ´Ù°¡ ºÃ´Âµ¥ °³°£Áö ;  ","10"
"421","ºí·¢È£Å©´Ù¿î ´ÙÀ½À¸·Î ¿ª´ë±Þ!  ","10"
"422","ÅºÅºÇÑ ½ºÅä¸®, °¨µ¿, À¯¸Ó, ¿¬Ãâ·ÂÃÖ±Ù¿¡ ºÃ´ø ¾î¶°ÇÑ ¿µÈ­º¸´Ùµµ ÀÎ»ó±í¾ú´Ù.¸Á¼³ÀÌ°íÀÖ´ÂºÐµé ²À º¸¼ÌÀ¸¸é ÇÕ´Ï´Ù.  ","10"
"423","°³Â¾µåÀ¸´Ù¾ÆÇÏ´ÙÀ¸´Ù  ","10"
"424","Á¶±¹¼öÈ£¸¦ À§ÇÑ ±ºÀÎÀº Ç×»ó Á¸°æ¹Þ¾Æ¾ß ÇÒ ´ë»óÀÌ´Ù.  ","10"
"425","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¤¾¤¾ ¿µÈ­°ü¿¡¼­ ³»¸®±â Àü¿¡ º¼ ¼ö ÀÖ¾î¼­ ´ÙÇàÀÌ¾ú´Ù´Â »ý°¢ÀÌ µéÁ¤µµ¿´¾î¿ä  ","10"
"426","Àû´çÈ÷ º¼¸¸ÇÑ Á¤µµÀÇ ÀüÀï±Ø.  ","5"
"427","¿À·£¸¸¿¡ ÁÁÀº  ÀüÀï¿µÈ­  ºÃ½À´Ï´Ù  ","10"
"428","¸ðÃ³·³ ¸ÚÁøÀüÀï¿µÈ­ ÇÏ³ª ºÃ³×¿ä  ","10"
"429","Àß¸¸µé¾ú´Ù ÁøÂ¥. ³»¿ë °¨Á¤¼± Ã¶ÇÐ  ","10"
"430","°ü¶÷°´ÀüÅõ½ÅÀÌ ¸¹¾Æ¼­ ÁÁ³×¿ä  ","8"
"431","¿Í¾¾ °Ì³ªÀç¹Õ¾î!!imax·Î ¶ÇÇÑ¹ø ºÃ³×~  ","10"
"432","°ü¶÷°´¿ÏÀü Àç¹Õ¾î¿ä!!! ±Ù·¡¿¡ º» ¿µÈ­Áß¿¡ ÃÖ°í¿¹¿ä!!! ¸¶ºí¿µÈ­µéº¸´Ù ÈÎ¾À ¸®¾óÇÏ°í Àß¸¸µç ¿µÈ­¿¹¿ä! ¸ôÀÔ°¨°ú ½ºÄÉÀÏ°¨µÎ Àå³­¾Æ´Ï±¸ °Å±â´Ù°¡ ÇÜ½ÄÀÌ±îÁö ºñÁê¾ó Ë£À¸·Î ³ª¿ÍÁÖ½Ã´Ï ¿µÈ­º¸´Â³»³» ´«È£°­ÇÑ ±âºÐÀÌ¿¹¿ä~~±ØÀå¿¡¼­ Å« ½ºÅ©¸°À¸·Î º¸±æ °­ÃßÇØ¿ä!!  ","10"
"433","Á¦°¡ ¿µÈ­¿¹°íÆí °¡Àå ºü¸£°Ô º¼¼ö ÀÖ´Â ¾ÛÀ» ¸¸µé¾ú½À´Ï´Ù. ¿µÈ­¸¦ ³Ê¹« ÁÁ¾ÆÇØ¼­ ¸¸µé°ÔµÇ¾ú¾î¿ä ^^ ¾Û½ºÅä¾î:https://itunes.apple.com/kr/app/id1342065899  ","10"
"434","Àû´çÈ÷ ´ã¹éÇÏ°Ô º¼¸¸Àº ÇÏ´Ù. 911Å×·¯°¡ ²ûÂïÇß°í Å»·¹¹Ý(¿¡¼­ ÀÌ¾îÁø Áö±ÝÀÇ IS)ÀÌ ¾ÇÀÎ°Ç ¾Ë°Ú´Ù.. ÇÏÁö¸¸ Äà´ë³ôÀº ¹Ì±¹ÀÌ 911À» ÅëÇØ »óÃ³ÀÔÀº ÀÚÁ¸½ÉÀ» È¸º¹ÇÏ·Á´Â °úÁ¤ÀÌ ±×·¸°Ô±îÁö ¿Í´êÁö ¾Ê´Â´Ù. ½ÇÁ¦·Î ÀÌ ÀÛÀüÀº ¼º°øÇßÀ¸³ª Å×·¯´Â ¿©ÀüÇÏ´Ù  ","7"
"435","ÀßÂü¾Ò³ªº¸³×.. ¿ØÀÏ·Î ¸»ÀÌ¶û ÃÑÀ¸·Î½Î¿ì³Ä  ¹ø°³³»ºñµÎ°í  ","10"
"436","±ºº¹  ¸»Àº »ý°¢µµ ¸øÇØºÃ´Âµ¥ ¾öÃ» °£Áö³µÀ½  ","10"
"437","°ü¶÷°´½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­¶ó °¨µ¿ÀûÀÌ¾ú°í, ÅÊÅ©¿Í ½Î¿ì´Â ¸»Å¸´Â Åä¸£ Å©¸®½º Çð½º¿ö½ºÀÇ ¿¬±â°¡ ¾Ð±Ç!  ","10"
"438","°ü¶÷°´°«¶òÀÛ!! ¿õÀåÇÑ ½ºÄÉÀÏ°ú »ç¿îµå·Î ¸ôÀÔ°¨ ÃÖ°í¿´½À´Ï´Ù  ","10"
"439","³²ÀÚ¶ó¸é Àç¹Õ°Ô º¼¿µÈ­ ´Ü ³Ê¹« ÇÏ³ªÇÏ³ª Æ®Áý¾ÈÀâ°í º»´Ù´Â°¡Á¤ÇÏ¿¡  ","7"
"440","1234567890  ","10"
"441","±¦ÂúÀº ¿µÈ­´Â ¿Ö cgv´Üµ¶°³ºÀÀÎ°Å´Ï.  ","10"
"442","21¼¼±â¿¡ ±â¸¶º´À¸·Î ÅÊÅ©¿Í ´Ù·ÃÀå Àâ´Â °É º¼ ÁÙÀº ¸ô¶ú´Ù ¤¾¤¾¤¾¤¾.  ","7"
"443"," ¾öÃ»³­ ¸íÀÛ ÀüÀï¿¬È­´Â ¾Æ´ÏÁö¸¸ ¶ß°Å¿î Á¤ÀÇ°¨¿¡ ÇÇ°¡ ²ú´Â ³²ÀÚµéÀº È¯È£ÇÏ´Â ¿µÈ­.  ","8"
"444","³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä~³²ÀÚÄ£±¸µµ ÁÁ¾ÆÇÏ³×¿ä~  ","10"
