"","reviews","points"
"8470","°ü¶÷°´À½¾ÇÀÌ Á¤¸» ÃÖ°í¿´½À´Ï´Ù  ","8"
"8471","°ü¶÷°´ÆÛÆ÷¸Õ½º, ³ë·¡´Â ÁÁÀ½  ","6"
"8472","¿µÈ­´Â ³Ê¹« ÁÁ¾Æ¼­ ¶Çº¸°Ô µÉ°Í°°Àºµ¥.. ¹®Á¦´Â º´Å©°¡..º´Å©¸¸ ¾ÈÅÍÁ³À½..  ","8"
"8473","°ü¶÷°´½ºÅä¸® ¤½¤¼¤ºÀ½¾Ç ¤¶¤¼¤º ·Î10Á¡  ","10"
"8474","°ü¶÷°´³ª»ÚÁö¾Ê¾Æ¿ä...!ÁÁ±âµµÇÑ°Å °°¾Æ¿ä  ","8"
"8475","°ü¶÷°´½ºÅä¸®´Â»·ÇÏÁö¸¸³ë·¡³ª¿µ»óÀºº¼¸¸ÇÞÀ½..  ","7"
"8476","°ü¶÷°´Çö½ÇÀÎ¹°À» ¹ÌÈ­ÇÏ°í ½ºÅä¸®°¡ ÁøºÎÇÑ°Ç Á¤¸» º°·ÎÁö¸¸ ÆÛÆ÷¸Õ½º³ª ¿¬Ãâ, ³ë·¡´Â Á¤¸» ³Ê¹«³Ê¹« Àç¹Õ°í ÁÁ¾Ò´Ù  ","10"
"8477","°ü¶÷°´¹ÌÄî¼öÅ¸ÀÏ~~±Ùµ¥ ³ë·¡´Â ÁÁ¾Ò½¿  ","8"
"8478","¾Ï´Ï´õ °íµî·¡ÆÛ ¾Ï´Ï´õ °íµî·¡ÆÛ~~~¿À¿ì¿¹  ","10"
"8479","°ü¶÷°´»·ÇÑ Å¬¸®¼Î¿´Áö¸¸ ½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù.  ","8"
"8480","°ü¶÷°´»·ÇÑ ½ºÅä¸®¿¡ È­·ÁÇÑ ³ë·¡°¡ ÀÏÇ°  ","10"
"8481","ÇÑ ÆíÀÇ ¼­Ä¿½º¸¦ º¸´ÂµíÇÑ ¿µÈ­. ½ºÅä¸®´Â ¾àÇÏÁö¸¸ ¿µ»ó¹Ì¿Í ¿¬±â·ÂÀ¸·Î Ä¿¹öÇÑ´Ù  ","9"
"8482","À½¾Ç°ú °¡»ç°¡ Âü ÁÁ¾Ò´Ù. ÁÖÀÎ°øÀÇ ¿­Á¤°ú ÀÇÁö, ¶Ò½É Á¤¸» ´ë´ÜÇÏ´Ù. Áß¹ÝºÎ ¾îÃ³±¸´Ï¾ø´Â ¿©ÁÖ¿ÍÀÇ ½æ?Àº È²´çÇßÀ½. Àü°³°¡ ³Ê¹« ºü¸£°í °á¸»µµ ±Þ ¸¶¹«¸® µÇ´Â°Ô Á¶±Ý ¾Æ½±Áö¸¸ À½¾ÇÀÌ ³Ê¹« ÁÁ´Ù.  ","8"
"8483","°ü¶÷°´½ºÅä¸®´Â º°·Î¿´Áö¸¸ Àü¹ÝÀÛÀ¸·Î ÈÇ¸¢ÇÑ ¿¬Ãâ°ú ´«À» »ç·ÎÀâ´Â º¼°Å¸® ±×¸®°í °¨µ¿ÀûÀÎ À½¾Ç ´öºÐ¿¡ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´Ù ¹ÂÁöÄÃ ÇÑ ÆíÀ» º¸´Â µí Çß´Ù  ","9"
"8484","°ü¶÷°´»·ÇÑ ½ºÅä¸® °°Áö¸¸ ³ë·¡°¡ ÁøÂ¥ ³Ê¹« ÁÁ¾Ò´Ù. °¨µ¿  ","9"
"8485","°ü¶÷°´Àç¹Õ°Ô ºÃ½À´Ï´Ù³ë·¡µµ ÁÁ°í ¹è¿ìµé ¿¬±âµµ  ÁÁ°íÇÑµ¥³Ê¹« ±ØÂùÇÑ ÆòÀ» º¸°íºÁ¼­ÀÎÁö ¾à°£ ¾Æ½¬¿òÀÌ ÀÖ´Â ¿µÈ­½ºÅä¸®°¡ Á»´õ  ÅºÅºÇß´Ù¸é ÈÎ¾À ÁÁ¾ÒÀ»°Í°°Àº,±×·¡µµ º¼¸¸ÇÑ ¿µÈ­¿´³×¿ä  ","8"
"8486","°ü¶÷°´À½¾Ç°ú ½ºÅä¸®ÀÇ ±ò²ûÇÑ Àü°³,¹÷Âù °¨µ¿À» ¹Þ¾Ò°í ½ÇÁ¸ ÀÎ¹°ÀÎ ¹Ù³ÑÀ» ³Ê¹« ¹ÌÈ­½ÃÄ×´Ù´Â Á¡¸¸ Á¦¿ÜÇÏ¸é Àú¿¡°Ô´Â ¿¬¸»À» ¸¶¹«¸®ÇÏ´Â ÃÖ°íÀÇ ¿µÈ­¿´¾î¿ä!  ","8"
"8487","½ºÅä¸® ´Ü¼øÇÏ°í ¿¬°á¿¬°á °÷°÷ÀÌ ¸Å²ô·´Áö ¸øÇÔ¿¡µµ ºÒ±¸ÇÏ°í »ó´çÈ÷ È²È¦ÇÏ°í Áñ°Å¿î ¿µÈ­. ÇÑ¸¶µð·Î ±âºÐÁÁ¾ÆÁø´Ù. ±×¸®°í...¹°¶û·çÁî°¡ ¾ó¸¶³ª ÈÇ¸¢Çß´øÁö ¾Ë°Í°°À½.  ","8"
"8488","°ü¶÷°´³ë·¡¿Í ÆÛÆ÷¸Õ½º´Â ÁøÂ¥ ÁÁ¾Ò´Ù  ","6"
"8489","°ü¶÷°´¾öÃ» ±íÀÌ°¡ ÀÖÁø ¾ÊÁö¸¸ º¼¸¸ Çß¾î¿ä  ","7"
"8490","°ü¶÷°´À½¾ÇÀÌ³ª ¾È¹« ÁÁ¾Æ¿ä ±Ùµ¥ 1%ºÎÁ· ¤»  ","8"
"8491","°ü¶÷°´³ë·¡°¡ ¼Ò¸§³¢Ä¡°Ô ÁÁÀ¸¸ç Àç¹Ì±îÁöÀÖÀ¸³ª »·ÇÑ³»¿ë  ","8"
"8492","¹è¿ìµéÀÌ ¾ó¸¶³ª ¸¹ÀÌ ¿¬½ÀÇßÀ»±î ´ë´ÜÇÏ´Ù ½ÍÀº ¾ÀÀÌ ¸¹°í ±×°É Àß ´ã¾Æ³Â´Ù »ý°¢ÇÔ!! ¿ø·¡ »·ÇÑ¿µÈ­ Àßº¸´ÂÆíÀÎµ¥µµ ºÒ±¸, ½ºÅä¸®°¡ »·ÇÑµ¥ ³ë·§¸»ÀÌ ±×°É µ¸º¸ÀÌ°ÔÇØÁß¹ÝºÎ ºÎÅÍ ³Ê¹« Áö·çÇß´Ù...  ","8"
"8493","°ü¶÷°´»ç¿îµå°¡³Ê¹«ÁÁ°íÀç¹Õ¾ú¾û¿ä  ","9"
"8494","°ü¶÷°´Àç¹Ô´Âµ¥ ¶ó¶ó·£µå ¸¸Àº ¸øÇØ¿ä  ","8"
"8495","°ü¶÷°´¹ÂÁöÄÃ¿µÈ­¿¡ ¸Â°Ô ÇÃ·Ô¶óÀÎÀÌ »ìÂ¦ À¯Ä¡ÇÑ°¨µµ ÀÖÁö¸¸ ÈÇ¸¢ÇÑ ºñÁÖ¾ó°ú ³ë·¡·Î ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","7"
"8496","°ü¶÷°´³ë·¡¶û ¿¬±â´Â ¹¹ ÀßÇÏ½Ã´Ï±î¿©. ±Ùµ¥ ·¹¹ÌÁ¦¶óºí »ý°¢ÇÏ°í º¸¸é ½ºÅä¸®¶û °¨µ¿ÀÌ Á» ¶³¾îÁö³×¿©  ","9"
"8497","Á¦´Ï°¡ Ã³À½ ³ë·¡ ºÎ¸£´Â ¸ð½ÀÀ» º» ¹Ù³ÑÀº ¿ÏÀü »¶°£ Ç¥Á¤ ¤»ÀÌ Àå¸é º¸°í ¹Ù¶÷ÀÌ ¾È³¯·¡¾ß ¾È³¯¼ö ¾ø´Ù »ý°¢ÇÔ ¤»¤»Á¦´Ï ³ë·¡ºÎ¸£´Â°Å º¸°í ³ªµµ ±×³É Ãµ±¹Çà~~  ","10"
"8498","°ü¶÷°´¿µÈ­³ë·¡´Â ÃÖ°í! ÀÎ¹°¹ÌÈ­¿¡ ÀÎÁ¾Â÷º°Àº ÃÖ¾Ç ±×·¡µµ ³ë·¡´Â ÁÁÀ½  ","10"
"8499","³ë·¡, ¿¬±â µîÀº ¸ðµÎ ±¦ÂúÀº ÆíÀÌ¾úÀ¸³ª, ÀÌ¾ß±â Àü°³ ¸î °÷¿¡¼­ ³Ê¹« ºñ¾àÀûÀÎ Àü°³°¡ ÀÌ·ç¾îÁö´õ±º¿ä.¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ´Â ¿µÈ­ÀÌ±ä ÇÏÁö¸¸,10Á¤ Á¤µµ±îÁöÀÇ ¿µÈ­´Â ¾Æ´Ñµç ÇØ¿ä...  ","9"
"8500","°ü¶÷°´³ª¸§ÀÇ¹Ì°¡ÀÖ¾ú´ø¿µÈ­ÀÔ´Ï´Ù  Áß³â¿¡ÃßÃµ  ","7"
"8501","°ü¶÷°´½ºÅä¸®´Â ÁøºÎÇÏÁö¸¸ ÀÌ»óÇÏ°Ô ÀëÀÖ´Ù  ","8"
"8502","°ü¶÷°´¾Æ¾Æ³ª¾ÈŸ¶õŽ Ã÷¿ì  ","8"
"8503","°ü¶÷°´¸ðÆ¼ºê°¡ ³Ê¹« ¾²·¹±âÀÌ°í, ±ØÀü°³°¡ ¸Å¿ì »·ÇÏÁö¸¸ ¸ðÆ¼ºê¸¦ Á¦¿ÜÇÏ°í »·ÇÑ Àü°³¿¡µµ ºÒ±¸ÇÏ°í ³Ê¹«³ªµµ Àç¹Õ°Ô º¸¾Ò°í, Çàº¹ÇÏ°Ô µé¾ú´ø ¿µÈ­  ","9"
"8504","°ü¶÷°´´Ü¼øÈ÷ º¼¸¸ÇØ¿ä~^^  ","10"
"8505","°ü¶÷°´³»¿ë ÀÚÃ¼´Â À¯Ä¡ÇÒ ¼öµµÀÖ°ÚÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ³ª ±¸¼º ³ë·¡ ¿Ï¼ºµµ µîµîÀº ÈÇ¸¢ÇÕ´Ï´Ù  ","7"
"8506","°ü¶÷°´¹ÂÁöÄÃ ÇÑÆí º¸°í Áñ±â°í ³ª¿Â ´À³¦.ÁÁ¾Ò½À´Ï´Ù ¤¾¤¾±×·¡µµ Àü ¶ó¶ó·£µå°¡ ´õ ÁÁ¾Æ¼­ 9Á¡...  ","9"
"8507","°ü¶÷°´Ã³À½¿£ Á» Áö·çÇÑ µí ÇßÀ¸³ª µÚ·Î °¥¼ö·Ï Èï¹Ì·Î¿ÍÁ³´Ù. ³Ê¹« ´Ü¼øÇÏ°í ÆòÀÌÇÑ Àü°³¿Í °á·ÐÀÌÁö¸¸ °áÈ¥À» ÇÏ°í ¾ÆÀÌ¸¦ ³º°í Å°¿ì¸ç ÀÎ»ýÀ» ¾î´À Á¤µµ »ì¾Æº» »ç¶÷µé¿¡°Ô´Â °ø°¨ÀÌ µÇ´Â ¿µÈ­  ","8"
"8508","°ü¶÷°´¤§°Å´ÜÈ÷Àç¹ÌÀÖ°í Á¤¿ì¼ºÀÌ¸ÚÁö´Ù.  ","10"
"8509","1987°°Àº ¾²·¹±â¿µÈ­º¸´À´Ï ÁøÂ¥ ...ÀÎ»ý ¹ÂÁöÄÃ¿µÈ­ÀÓ ·¹¾Ë.  ","10"
"8510","°ü¶÷°´ºñ±ä¾î°ÔÀÎ ¶ó¶ó·£µå º¸°í ºÃ´Âµ¥½î½î  ","8"
"8511","·¹¹ÌÁ¦¶óºí ¶ó¶ó·£µå¸¦ ÁÁ¾ÆÇÑ´Ù¸é ¹«Á¶°Ç ºÁ¾ßÇÒ ¿µÈ­.½ÇÈ­º¸´Ü ¹ÌÈ­µÈºÎºÐÀ¸·Î -1  ","9"
"8512","°ü¶÷°´¸Þ½ÃÁö´Â »·ÇØµµ º¼°Å¸®°¡ ¸¹Àº ¿µÈ­.  ","8"
"8513","°ü¶÷°´ÃÊ¹Ý ³Ñ¹öµé º¸°í ÀÌ°Ç ³» ÀÎ»ýÀÛÀÌ´Ù ÇßÁö¸¸ µÚ·Î °¥¼ö·Ï Áö·çÇØÁü ±×·¡µµ ³Ñ¹öµéÀÌ¶û ¿¬Ãâ ´ë¹Ú ±Â  ","8"
"8514","·¹¹ÌÁ¦¶óºí ÀÌÈÄÀÇ ÈÞÀè¸ÇÀÌ ¹Ý°¡¿ü´Ù.OST´Â ³¡³»ÁØ´Ù.¹Ì¼Ð Àª¸®¾ö½ºÀÇ ¿¬±â´Â ÁÁ¾Ò´Ù.½Ã°£ºÎÁ·À¸·Î ½ºÅä¸®ÀÇ ¾ó°³´Â ºÎÁ·Çß´Ù.Á¨´Ù¾ß´Â ¿¹»¼´Ù.  ","6"
"8515","»·ÇÑ ½ºÅä¸® µè±â ÁÁÀº ³ë·¡  ","8"
"8516","P.T ¹Ù³ÑÀ» ¹ÌÈ­ÇÑ°Ç ÀÚ±¹¹Îµé »çÀÌ¿¡¼­µµ ÆòÀÌ°¥¸®Áö¸¸ ²Þ°ú Èñ¸ÁÀÌ¶õ ÁÖÁ¦·Î´Â ÃÖ±Ù¿¡ º¸±â µå¹® ¿µÈ­¿´¾î¿ä.  Rewrite the StarsÀå¸éÀÌ Á¦ÀÏ ¸ÚÁü.. Àú ½Ã´ë¿¡ Â÷º°´çÇÏ´Â ºÎ·ùµéÀÌ ¿À´Ã³¯µµ ´Ù¸¦°Ô ÀÖ³ª ½Í¾î È¸ÀÇ°¨µµ µé¾ú³×¿ä  ","8"
"8517","°ü¶÷°´½ºÅä¸®´Â Àß ¸ð¸£°Ú°í ³ë·¡´Â ÁÁÀ½  ","7"
"8518","³Ê¹« Àç¹Õ´Ù Áß°£Áß°£ ³í¶õÀÌ¶ó´ø ºÎºÐµéµµ ÀÖ¾úÁö¸¸ ost µéÀ»¶§ ¸¸Å­Àº Á¤¸» ³»°¡ ±× ¾È¿¡ µé¾î°¡ ÀÖ´Â°Í °°¾Ò´Ù  ","10"
"8519","°ü¶÷°´³ë·¡³ª ÀüÃ¼ÀûÀÎ ºÐÀ§±â´Â Á¤¸» ÁÁÀºµ¥ ½ºÅä¸®°¡ ¾à°£ ºÎ½Ç...  ","9"
"8520","10Á¡±îÁø ¾Æ´Ï°í  ¹è¿ìµé ³ë·¡¿Í Á¶¿¬µé ¿¬±â´Â ÁÁ¾Ò´Âµ¥  ¿µÈ­±¸¼ºÀÌ  Á» °£°áÇÏÁö  ¸øÇß°í ¾Ç´çµé¿ªÀÌ  Á» ¾î¼³ Æâ³×¿ä. ÂªÀº »ó¿µ ½Ã°£µµ  Á» ¾Æ½¬¿ü°í¿ä. ±×·¡µµ  º¼¸¸ÇÑ ¿µÈ­¿´½À´Ï´Ù. ¿ÀÆä¶ó º»µí ÇÑ ´À³¦ ÀÌ¾úÀ½.  ","8"
"8521","°ü¶÷°´¶ó¶ó·£µå¿¡ ºñÇÒ¹Ù´Â ¾Æ´ÏÁö¸¸ ±×·°Àú·° Áñ±æ¸¸ÇÑ ¿µÈ­¿´À½.  ","8"
"8522","½ºÅä¸®´Â Æò¹üÇÑµ¥ ³ë·¡³ª ¿µ»óÀÌ ÁøÂ¥ ÁÁ¾Æ¿ä¤¾¼¼»ó»ç¶÷µé°ú ´Ù¸£´Ù°í ÁÖ´ªµéÁö ¾Ê°í ´ç´çÇÏ°Ô »ç´Â°Ô ¸¾¿¡ µé¾î¿ä.  ½ÇÁ¦ ¹Ù³ÑÀÌ ¾ÇÇàÀÌ ÀÖ±äÇÏÁö¸¸¿ä  ","10"
"8523","°ü¶÷°´·¯´×Å¸ÀÓÀº Á» Âª¾ÒÁö¸¸ À¯ÄèÇÏ°ÔÀßºÃÀ½.ÁÖÁ¦°îÀÌ °è¼Ó»ý°¢³².  ","8"
"8524","³»¿ëÀº °Á ±×·°Àú·° Æò¹üÇÑµ¥ ³ë·¡°¡ ÀüºÎ ´Ù ³Ê¹« ÁÁÀ¸³×¿ä.  ","9"
"8525","»õ¿ËÁö¸¶ÀÇ ÀüÇüÀûÀÎ ³»¿ë. ÀÎ°£¿¡°Ô ¹«¾ùÀÌ Áß¿äÇÑÁö º¸¿©ÁÖ¸ç È­·ÁÇÔ°ú ¿¹¼ú¼ºÀ» ´Ù ÀâÀº ¿µÈ­Áö¸¸ ½Ã¼±ÀÌ ºÐ»êµÇ´Â ºÎºÐÀÌ Á» ÀÖ´Ù.  ","8"
"8526","°ü¶÷°´¿ïÄÀÇÏ±âµµ ÇÏ°í Àç¹Õ¾úÁö¸¸ ºü¸¥Àü°³°¡ Á» ¾Æ½±³×¿ä¤Ð  ","9"
"8527","°ü¶÷°´À½¾Ç ÁøÂ¥ ³Ê¹« ÁÁ´Ù ¹ÌÃÆ´Ù  ","9"
"8528","ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù. ²À º¸¼¼¿ä  ","10"
"8529","1987°°Àº Á¤Ä¡¼±µ¿¿µÈ­³ª ½Å°úÇÔ²²°°Àº ½ÅÆÄ ³ª ¸¸µå´Â ±¹³»¿µÈ­´Â ¹Ý¼ºÇÏ¶ó!  ÀÌ°Ô ¿µÈ­´Ù!  ","10"
"8530","Áö¸®°í¿ÀÁö°í·¿ÀÕ°í½º¹«½º  ","10"
"8531","°ü¶÷°´³ë·¡°¡ ³Ê¹«³Ê¹« ÁÁ½À´Ï´ç  ","8"
"8532","°ü¶÷°´Àç¹Õ°Ô ºÃ´Âµ¥ ºñÇÏÀÎµå ½ºÅä¸®°¡ ÂÍ..  ","7"
"8533","°ü¶÷°´ºÎ¸ð´Ô º¸¿©µå·È´Âµ¥ ¶Ç º¸°í½ÍÀº ¿µÈ­¶ó°í Àç¹ÌÀÖÀ¸¼Ì´Ù³×¿ä.  ","9"
"8534","°ü¶÷°´²ÜÀë.³ª¿À´Â³ë·¡¹è¿ìµé°¡Ã¢·Â,¿¬±â·Â½ºÅä¸®´ÂÁøºÎÇØµµ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ¾î¿ä  ","10"
"8535","°ü¶÷°´¹ÂÁöÄÃ ¿µÈ­¶ó ´õ °¨µ¿ÀûÀÌ¾ú¾î¿ä  ","9"
"8536","°ü¶÷°´¿µÈ­°ü¿¡¼­ µÎ¹øÀÌ³ªºÃ½À´Ï´Ù....! ´«°ú ±Í°¡ Áñ°Å¿î ¿µÈ­...! ¾È¿¡³ª¿À´Â À½¾Çµéµµ ³Ê¹«ÁÁ¾Æ¼­ °è¼Ó µè´ÂÁßÀÌ¶ø´Ï´Ù ¤¾ À§´ëÇÑ ¼î¸Ç È­ÀÌÆÃ...!(1Á¡À» Àû°ÔÁØÀÌÀ¯´Â ½ÇÁ¦ÀÇ ¹Ù³Ñ¾ê±â¸¦µè°í...)  ","9"
"8537","½ÃÁ¾ÀÏ°ü ´«°ú ±Í°¡ Áñ°Å¿ü½À´Ï´Ù!  ","9"
"8538","¹ÂÁöÄÃ ¿µÈ­´Â Ç×»ó ¿Ç±â¿¡ ¹è½Å´çÇÏÁø ¾Ê¾Ò´Ù.  ","7"
"8539","½ºÅä¸®¸¸ ºÃÀ»¶§´Â ±ÞÇÏ°í ÁøºÎÇÑ ´À³¦ÀÌ ÀÖÀ¸³ª, ¹è¿ìµé ¿¬±â¶û ³ë·¡¶û ¿µ»ó¹Ì°¡ Ä¿¹öÇÏ°íµµ ³²À½.  ","10"
"8540","°ü¶÷°´³Ê¹«³Ê¹« ½Å³ª°í ÀëÀÖ¾ú½À´Ï´Ù¾ÆÀÌµéµµ ÁÁ¾ÆÇß¾î²À ±ØÀå¿¡¼­ ºÁ¾ß¸¸ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù  ","9"
"8541","°ü¶÷°´10Á¡ ¹ÞÀ»¸¸ ÇÏ´Ù À½...  ","10"
"8542","°ü¶÷°´½ºÅä¸®´Â ´Ü¼øÇÏ°í ¿µ»ó¹Ì´Â ÁÁ¾Æ¿ä!  ","8"
"8543","³ë·¡µéÀÌ ³Ê¹« ÁÁ¾Ò´Ù. Æ¯È÷ This is me ¸¦ ºÎ¸£´Â Àå¸éÀº ¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Â´Ù  ","9"
"8544","°ü¶÷°´¹«³­ÇÏ°Ô Áñ±â°í °¨µ¿¹ÞÀ» ¼ö ÀÖ´Â À½¾Ç ¿µÈ­  ","8"
"8545","Àß Â¥¿©Áø ¿µÈ­È­µÈ µðÁî´Ï ¾Ö´Ï  ","8"
"8546","°ü¶÷°´µÎ¹øº½ ±×³É °© ³»¿ëÀº »·ÇÒ ¼öµµ ÀÖ´Âµ¥ ost°¡..  ","10"
"8547","°ü¶÷°´³»¿ëÀº ±Â  ¾î¸°µþÀÌ¶û Èú¸µÇÑ°Í°°Àº±âºÐ  ","8"
"8548","°ü¶÷°´³»¿ëÀº »·ÇßÁö¸¸ ÁÖÀÎ°øµéÀÇ ³ë·¡°¡ ³Ê¹« ÁÁ½À´Ï´Ù.  ","9"
"8549","´«°ú ±Í°¡ ¸Å¿ì Áñ°Å¿î ¿µÈ­, ±×·¯³ª ¸Ó¸®¿Í °¡½¿À¸·Î Áñ±â±â¿¡´Â »ìÂ¦ ºÎÁ·Çß´Ù.  ","8"
"8550","²ÜÀë  ±× ÀÚÃ¼.... ¤·¤¸ ¤·¤·¤¸  ","10"
"8551","°ü¶÷°´´«°ú±Í°¡ µ¿½Ã¿¡ Áñ°Å¿ü´ø ¿µÈ­!  ","9"
"8552","°ü¶÷°´°³¿¬¼ºÀÌ Á¶±Ý ¾Æ½¬¿ü´Ù ¿µ»ó¹Ì¿Í À½¾ÇÀº ÃÖ°í  ","8"
"8553","°ü¶÷°´¶ó¶ó·£µå´Â °¨¼ºÀûÀÌ¶ó¸é, À§´ëÇÑ¼î¸ÇÀº º¼°Å¸®°¡ ³ÑÄ¡´Â ¿µÈ­¿´´Ù!  ","8"
"8554","°ü¶÷°´¿µ»ó¹Ì¿Í ³ë·¡»ç È¯»óÀûÀÌ¾ú¾î¿ä  ","8"
"8555","°ü¶÷°´º¼°Å¸®,À½¾ÇÁÁ¾Ò¾î¿ä³Ê¹« ¸¹ÀÌ ±â´ëÇØ¼­ ½Ç¸ÁÇÏ±ä ÇßÁö¸¸..Á¶±Ý À¯Ä¡ÇÏ±äÇØ¿ä¤Ì¤Ì  ","8"
"8556","¿µÈ­ Áß¹ÝºÎÀÇ ¹ö³Ñµµ º¸´Â ³»³» ´ä´äÇß´Âµ¥, ½ÇÁ¦ ¹ö³ÑÀÌ ¾î¶² »ç¶÷ÀÎÁö ¾Ë°í ³ª´Ï... ÇÏÁö¸¸ ³ªµµ ¹ö³Ñ¿¡°Ô ¼Ó´Â ±âºÐÀ¸·Î Àß º¸°í ³ª¿Ô´Ù. ³ë·¡µµ ±Ó°¡¿¡ ÀÚ²Ù ¸Éµ·´Ù. ÀÏ´Ü Áñ°Ì°Ô ¼Ó°í ³ª¼­, ¿ÇÁö ¾ÊÀº ºÎºÐÀÌ ¹ÌÈ­µÇ¾ú´Ü »ç½ÇÀº Á¦´ë·Î ¾Ëµµ·Ï ÇÏÀÚ.  ","9"
"8557","°ü¶÷°´»·ÇÏ´Ù°í º¼ ¼ö ÀÖ´Â ½ºÅä¸®Áö¸¸ ¿µ»ó¹Ì ³ÑÄ¡°í °¡º±°Ô º¼¸¸ÇØ¿ä.  ","8"
"8558","ost°¡ Ä³¸®ÇÏ´Â ¿µÈ­  ","8"
"8559","°ü¶÷°´»ý°¢º¸´Ù °¨µ¿ÀûÀÌ°í ¾Æ¸§´Ù¿ü¾î¿ä  ","7"
"8560","°ü¶÷°´³ë·¡ ¿Í ¿µ»óÀÌ Áö·çÇÏÁö¾Ê°Ô º¼¼öÀÖ¾ú½À´Ï´Ù  ","9"
"8561","°ü¶÷°´À½¾ÇÀÌ ÁÁÀºµ¥ ³¡ÀÌ Á» ¾Æ½¬¿ö¿ä  ","9"
"8562","Áñ°Ì°Ô ÀßºÃ½À´Ï´Ù. È®½ÇÈ÷ ¹ÂÁöÄÃÀÌ¶ó ±×·±Áö ½Ã¿ø½Ã¿øÇÑ ÁøÇà¿¡ ÀÛ°¡°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â ÀÇ¹ÌÀü´ÞÀÌ ÀßµÈ  ¿µÈ­ÀÎ°Å °°½À´Ï´Ù.  ","8"
"8563","°ü¶÷°´±í¼÷ÇÑ °÷¿¡ Àá±Åµ×´ø ÀÚÀ¯¶ó´Â ÀÚ¹°¼èÀÇ ¿­¼è  ","9"
"8564","°ü¶÷°´±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä. »ç¿îµå ÁÁÀº ¿µÈ­°ü¿¡¼­ º¸¼¼¿ä~!!  ","8"
"8565","¿ÃÇØ Ã¹ ¿µÈ­¿´´Âµ¥  ¿ÃÇØ  ÃÖ°íÀÇ ¿µÈ­°¡ µÉ°Å °°´Ù  ½ºÅä¸®´Â ÁøºÎÇÏÁö¸¸  ³ë·¡°¡ ¾É¾Æ¼­ º¸±â Èûµé Á¤µµ·Î ÁÁ¾Ò´Ù  ","10"
"8566","°ü¶÷°´³Ñ¹ö ÇÏ³ªÇÏ³ª°¡ ´Ù ¼Ò¸§µ¸´Â´Ù ¤Ð¤Ð  ","9"
"8567","°¨µ¶Àº ÂªÀº ¿µÈ­½Ã°£¾È¿¡ pt¹Ù³Ñ¿¡ ´ëÇØ Àß¼³¸íÇÑ°Í°°´Ù.  ","8"
"8568","Æò·Ð°¡º¸´Ù °ü°´ÀÌ ÁÁ¾ÆÇÒ ¿µÈ­ Æò·Ð°¡´Â ¿µÈ­¸¦ Áñ±âÁö ¸øÇÏ´Ï±î ±Ùµ¥ ¿µÈ­¿¡¼­ ¹¹¶óÇÏ´õ¶ó °ø¿¬À» Áñ±âÁö ¸øÇÏ´Â Æò·Ð°¡´Â »ç¤¡....  ","8"
"8569","°ü¶÷°´³ë·¡°¡ Á¤¸» ÁÁ¾Æ¿ä. ÇÏÁö¸¸ ¹ÂÁöÄÃ ¿µÈ­ µü ±×ÀÌ»óÀº ¾Æ´Ñ°Å °°¾Æ¿ä!  ","7"
"8570","°ü¶÷°´½ºÅä¸®´Â ±×·°Àú·°ÀÎµ¥ ¿µ»ó°ú À½¾ÇÀÌ ÃÖ°íÀÓ  ","9"
"8571","°ü¶÷°´°¡º±°Ô Áñ±â±â ÁÁ¾Ò¾î¿ä!  ","10"
"8572","°ü¶÷°´½ºÆ®·¹½º ¹ÞÁö ¾Ê°í º¸´Â ¿µÈ­¸¦ ±²ÀåÈ÷ ÁÁ¾ÆÇÏ´Âµ¥, ±×°ÍÀº ¹°·ÐÀÌ°í ost°¡ ±²ÀåÈ÷ ÁÁ¾Æ¼­ ÀÏ´Ü ±Í¿Í ´«ÀÌ ¸ðµÎ Áñ°Å¿ü´ø ¿µÈ­¿´½À´Ï´Ù. ¿µÈ­°ü¿¡¼­ 2¹ø ÀÌ»ó º» ÀúÀÇ µÎ¹øÂ° ¿µÈ­³×¿ä. ±âÈ¸°¡ µÈ´Ù¸é ´Ù½Ã ÇÑ ¹ø ¿µÈ­°ü¿¡¼­ º¸°í½Í½À´Ï´Ù:) ¿©¿îÀÌ ±â³×¿ä  ","9"
