"","reviews","points"
"556","관람객며느리가 너무 논리적이지 못함.... 며느리 입장인데도 시어머니가 더 이해가 가는 영화였어요  ","6"
"557","에휴 쫌만 힘들면 피해망상회로 불타오르네 세상 참 좋아졌다 ㅉㅉ  ","1"
"558","별로 재밋지도 현실적이지도 않음  ","1"
"559","이런것도 영화라고 ㅉㅉ  ","1"
"560","이거  실화라면 저  며느리가 문제입니다. 어른들..그것도 시어른들에게 이겨서 뭐합니까? 그냥 수준이하의 인간입니다. 저렇게  할거라면 이혼하고  혼자살길..  ","6"
"561","그분들이 좋아하실 영화이네요 왜 고부갈등이 남성의 탓이 돼는 건지 시어머니가 남자입니까? 고부갈등의 주체가 남자입니까? 여성대여성 문제 아닙니까 물론 남성이 아예 관련이 없다는 것은 아니지만 그것은 간접적이고 부수적일뿐 결국 여성들 간의 갈등입니다  ","1"
"562","며느리만 해본 나도 기본적인게 없는 앤 싫다  ","6"
"563","한심하다 페미는 역시 돈이된다  ","1"
"564","피해망상이나 조장하면서 먹고사려는 페미미디어.  ","1"
"565","다큐가 아니라, 픽션이길 바랍니다.  ","1"
"566","시어머니도 여자, 며느리도 여자. 그런데 가장 높은 별점을 주며 공감하는 자신이 겪지도, 겪을일도 없는 현 20대 여성들은 피해망상을 뿜어내며 가상의 남성을 욕하고있다.  ","1"
"567","B급도 안돼는게 B급이라고 한다.  세상이 만만하냐?  ","1"
"568","나중에 니며느리가 폐급이와라  ","1"
"569","페미는 돈이 된다!!! 번지르한 학력에, 예술을 해보겠다며 주위에 단언하며 잘 살아온 것 같았지만, 현실에 부딪치며 낙오되는 걸 느꼈을 때, 그는 우연히 페미 준동 사태를 발견하고 실행에 옮겨 드디어 주목을 받게된 것이다. -모든 것의 시작과 끝-  ","1"
"570","너무 못생겼어  짜증나는 영화  ","1"
