"","reviews"
"9919","ÀÎ»ýÃÖ°í¿µÈ­¿´½À´Ï´Ù ¤Ð¤Ð  "
"9920","ÀÎ»ý¿µÈ­~!!!²Àº¸¼¼¿ä ¿¬¸»¿¡  "
"9921","³ë·¡µéÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ¤¾¤¾  "
"9922","³Ê¹« °¨µ¿ÀûÀÌ¿´°í ÀÌ ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î¼­ Çàº¹Çß½À´Ï´Ù! ¾Èº¸½Ã´Â ºÐÀÌ ¾ø¾úÀ¸¸é ÁÁ°Ú¾î¿ä!! ÃßÃµÇÕ´Ï´Ù ¤¾¤¾  "
"9923","°ü¶÷°´°£¸¸¿¡ Àç¹Õ´Â¿µÈ­ºÃ½À´Ï´Ù °¨»çÇÕ´Ï´Ù  "
"9924","ºñ±³ °ÅºÎÇÔ. ¿ª´ë±Þ ÃÖ°í¶ó°í »ý°¢ÇÔ  "
"9925","¾É¾Æ ÀÖÀ¸¸é ¶Ù¾î³ª°¡¼­ °°ÀÌ Ãã Ãß°í ³ë·¡ ÇÏ°í½Í¾îÁø´Ù. ¿ÃÇØÀÇ ¸¶¹«¸®·Î ÃÖ°í¿´´Ù.  "
"9926","¿µÈ­³»³» ¼Ò¸§ÀÌ µ¸¾Ò´Ù. ¿ÃÇØÀÇ ¿µÈ­´Ù  "
"9927","½ºÅä¸®°¡ ÅºÅºÇÏÁø ¾Ê¾Æ¼­ ÀÌ°Í¸¸ º¸°í º¸½Ã·Á´Â ºÐµéÀº ½Ç¸ÁÇÏ½Ç¼öµµ ÀÖ´Âµ¥ ±×°Å ¿Ü¿£ Á¤¸» ¿Ïº®ÇÕ´Ï´Ù. ¾È¹« À½¾Ç ¿¬±â... ¿µÈ­ ³¡³ª°í ±â¸³¹Ú¼ö Ä¥»·Çß³×¿ä. ³Ê¹« Àç¹Õ°Ô ÀßºÃ°í ¶Ç º¸°í ½Í³×¿ä. ÀÎ»ý ¿µÈ­Áß ÇÏ³ª°¡ µÉ°Å°°¾Æ¿ä!  "
"9928","¶ó¶ó·£µå ºñ±ä¾î°ÔÀÎ ·¹¹ÌÁ¦¶óºí ´ÙºÃ´Âµ¥°³ÀÎÀûÀ¸·Î ±×°Å ´ÙÁ¦ÃÆ¾î¿ä! ²À º¸½Ã±æ ´«ÀÌ¶û ±Í°¡ È£°­ÇÏ´Â ´À³¦ÀÔ´Ï´Ù  "
"9929","ÈÞÀè¸ÇÀÇ ¹ÂÁöÄÃ ¿µÈ­¶ó´Ï!!!!  "
"9930","±â´ëÇÏ°í ºÁµµ ¾ÈÇÏ°í ºÁµµ Àç¹ÕÀ» °Å °°¾Æ¿ä!! ¸¶¹«¸®µµ ÁÁ°í ³ë·¡¶û ´Ù ÁÁ¾Ò³×¿ä. ÀÚ½ÅÀÖ°Ô ÃßÃµÇØÁÙ ¼ö ÀÖ´Â ¿µÈ­!  "
"9931","¿ÃÇØÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù. ³ÑÁñ°Ì°Ô º¸°í¿Ô³×¿ä ¿¬¸»¿¡ ²ÀÇÑ¹ø¾¿ º¸¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ¹ÂÁöÄÃ¿µÈ­Áß ´Ü¿¬ÃÖ°íÀÛÀÌ³×¿ä ³ë·¡µéµµ Á¤¸»ÁÁ±¸¿ä~ °­Ãß!  "
"9932","ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ ±×³É ´Ù¸¥¸»ÀÌ ÇÊ¿ä¾ø´Ù  "
"9933","º¸´Â ³»³» °¡½¿ÀÌ ÄôÄç°Å¸®°í ³Ê¹« Çàº¹Çß´Ù¤Ð¤Ð¤Ð¤Ð 2017³â ³¡ÀÚ¶ô¿¡ ¸¸³­ ÀÎ»ý¿µÈ­¿´´Ù¾Æ  "
"9934","10¸¸¿øÁÖ°í ºÁ¾ßÇÒ ¿µÈ­  "
"9935","ÀÛ³â¿¡ ¶ó¶ó·£µå°¡ ÀÖ¾ú´Ù¸é ¿ÃÇØ´Â ÀÌ ¿µÈ­.  "
"9936","¸®ºä Àß ¾È³²±â´Âµ¥ ÀÌ°Ç Á¤¸» ´ëÀÛÀÔ´Ï´Ù.!  "
"9937","¾ÆÁ÷µµ ¹÷Â÷¿À¸£´Â °¨µ¿À» ÁÖÃ¼ÇÒ¼ö ¾ø´Ù. .¼­Ä¿½º ´Ü¿øµéÀÌ ÇÔ²²ÇÏ´Â ³»ÀÎ»ý ÃÖ°íÀÇ ¹ÂÁöÄÃ. . . .  "
"9938","Áø½É ÇÙ²ÜÀë!!!°­Ãß¿¡¿ä  "
"9939","°¡Àå ¾ÐµµÀûÀÎ °¨µ¿. ÃÖ°íÀÇ 103ºÐÀÌ¾ú½À´Ï´Ù.  "
"9940","´ÊÀº ½Ã°£ º» ¿µÈ­¿´Áö¸¸ Ã·ºÎÅÍ ³¡±îÁö ÁýÁßÇØ¼­ º» ¿µÈ­´Â Á¤¸» ¿À·£¸¸ÀÌ³×¿ä. ÈÞÀè¸ÇÀÇ ¹ÂÁöÄÃ¿µÈ­¶ó´Â°Í¿¡ ±â´ëÇß¾ú´Âµ¥ ¹è¿ìµéÀÇ ¿¬±â¿Í Ãã, ³ë·¡¿¡ ÇÑ²¯ ÃëÇß½À´Ï´Ù!!  "
"9941","Áö·Áµû¸®~~ Áö·Áµû~ ¿ÀÁ®µû¸® ¿ÀÁ®µû~~  "
"9942","¶ó¶ó·£µå¿Í´Â ´Ù¸£´Ù. ¶ó¶ó·£µå¿Í´Â! ¹ÂÁöÄÃ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ²À º¸½Ã±æ.  "
"9943","¶ó¶ó·£µå À½¾ÇÆÀ ¿­ÀÏÇÏ½Ã³×¿©.. °³²ÜÀë!!!  "
"9944","º¸°í µè´Â°Ô ³Ê¹« ¾Æ¸§´Ù¿ö¼­ ¼Ò¸§ÀÌ. .  "
"9945","ÁøÂ¥ ³ë·¡ ³Ê¹« ÁÁ¾Æ¿ä  ¹ÂÁöÄÃ ¿µÈ­ ¸¦  »ç¶ûÇÏ°Ô µÆ½À´Ï´Ù²À º¸¼¼¿ä ÈÞÀè¸Ç ¹Ï°í º¸´Â ¹è¿ì ^^  "
"9946","´Ü¿¬ ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­´Ù.²Àº¸¼Å¾ßÇÕ´Ï´Ù.  "
"9947","º¸´Â ³»³» ´«¹°ÀÌ ³µ´Ù ÇÏ·çÁ¾ÀÏ ÀÌ ¿µÈ­¸¸ º¸°í½Í´Ù  "
"9948","¿µÈ­º¸°í³­µÚ¿¡µµ OST°¡ °è¼Ó ¸Éµ¹¾Æ¿ä. ¸ðµç OST°¡ ´Ù ÁÁ¾Ò°í Æ¯È÷ °¡»ç°¡ Âü ¿Í´ê¾Ò½À´Ï´Ù.  "
"9949","ÁøÂ¥ ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù... º¸´Â³»³» ¼Ò¸§..  "
"9950","º¸´Â µ¿¾È ½ÉÀåÀÌ ÄôÄç! ¸· °°ÀÌ ÃãÃß°í ³ë·¡ÇÏ°í ½ÍÀº ½Å³ª´Â ¿µÈ­. ³ë·¡µé ´Ù ³Ê¹« ÁÁ°í. ¿µ»óµµ ¿¹»Ý. Æ¯È÷ Àè¾ÖÇÁ·ÐÄ¿ÇÃ °î¿¹¾À.±×¸®°í ¸¶Áö¸·¿¡ ÀÚ½Å°¨? °°Àº ¹¦ÇÑ ´À³¦À» ¹Þ°í ³ª¿ÔÀ½. °­Ãß  "
"9951","±× Àü¿¡µµ ·¹¹ÌÁ¦¶óºí, ¹Ì³à¿Í ¾ß¼ö µî ¹ÂÁöÄÃ ¿µÈ­¸¦ ±²ÀåÈ÷ Àç¹Õ°í ÁÁ°Ô ºÃ´Âµ¥ ÀÌ·± Àå¸£ ¸ÂÀ¸½Ã´Â ºÐÀº ´õ¿í ´õ Àç¹Õ°Ô º¸½Ç °Í °°¾Æ¿ä. ½ºÅä¸®´Â »·ÇÑ¸éÀÌ ÀÖ°í Àü°³°¡ ºü¸£Áö¸¸ OST¿Í ÈÞÀè¸Ç ¿¬±â¶§¹®¿¡ Àß ºÃ½À´Ï´Ù. °£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ ºÃ³×¿ä.  "
"9952","²À º¸¼¼¿ä ¿ª½Ã 20¼¼±â Æø½º ÁøÂ¥ º¸½Ã¸é ¿ª½Ã ÇÏ½Ç°Ì´Ï´Ù!  "
"9953","ÁøÂ¥ ±â´ë ÇÏ³ªµµ ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ê¹« ³Ê¹« ³Ê¹«!ÁÁ¾ÒÀ½...¢½  "
"9954","´«°ú±Í°¡ ºüÁ®µå´Â¿µÈ­¹Ù·Î À§´ëÇÑ¼î¸Ç!!  "
"9955","ÈÞÀè¸Ç Á¤¸» ¸ÚÁø ¹è¿ì´Ù  "
"9956","Áø½É º° 10°³·Î´Â ºÎÁ·ÇÏ´Ù...  ¹è¿ìµé ¿¬±â ½ºÅä¸® ÀÇ»ó ¼¼Æ® ´Ù ÁÁ¾ÒÁö¸¸ Æ¯È÷ ¿©±â ³ª¿À´Â À½¾ÇµéÀº ¸ðµÎ Å¸ÀÌÆ²°¨ÀÏÁ¤µµ·Î ¿Ïº®Çß°í µè´Â³»³» ¼Ò¸§ÀÌµ¸¾ÒÀ½. ´Ù¸¸ ¾Æ½¬¿îÁ¡ÀÌÀÖ´Ù¸é °³ºÀ³¯Â¥¸¦ Àß¸øÀâÀº°Å..? ´õ ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°ÚÀ½¤Ð¤Ð¤Ð  "
"9957","¿ÍÀÌÇÁ¶û °°ÀÌ ºÃ´Âµ¥ À½¾Ç¿¡ °¨µ¿¹Þ¾Ò¾î¿ä.½ºÅä¸®µµ °¡Á·¿µÈ­·Î ÀûÇÕÇÏ±¸¿ä.¸ðµç°Ô ÁÁ¾Ò´ø, ¿ÃÇØ ÃÖ°í ¿µÈ­ÀÔ´Ï´Ù.  "
"9958","½ºÅä¸®º¸´Ùµµ OST°¡ ´õ ÁÁÀº ¿µÈ­. º¸´Â³»³» ±â¸³¹Ú¼öÄ¥»·. ÀÌ°Ç º¸°í ³²±â´Â Æò. ³Ê¹« ÁÁ´Ù. ¤Ð¤Ð. Á¤¸» ÁÁ´Ù.. OST»ç¾ßÁö.  "
"9959","ÃÖ°íÀÇ ÀÛÇ°..½ºÅä¸®..³ë·¡..¹è¿ìÀÇ ¿¬±â ¸ðµÎ ¸¸Á·ÇÑ ¿µÈ­  "
"9960","±×³ÉÃÖ°í´Ù ÃÖ°í ÇÙ²ÜÀë Á¸Àë Àè¿¡ÇÁ·Ð »ç¶ûÇØ¿ä ¤Ì  "
"9961","¹°¶û·çÁî.·¹¹ÌÁ¦¶óºí ÀÕ´Â ¹ÂÁöÄÃ ¿µÈ­ÀÇ Áø¼ö´Ù!!ÇÑ °î ÇÑ °îÀÌ Á¤¸» ¸í°îµé¤Ð Never Enough¿Í Rewrite the Stars µîµî~¢½ÇÑ±¹¿µÈ­ »ó¿µ°ü¼ö¿¡ ¹Ð·Á ÀûÀº »ó¿µ°ü¼ö°¡ ³Ñ ¾Æ½±³×¿ä¤Ð  "
"9962","¿¬¸» ¸¶Áö¸·¿µÈ­ ÃÖ°íÀÇ ¼±ÅÃÀÌ¾ú´Ù. ÈÞÀè¸ÇÀÇ ³ë·¡¿Í Ãã ¿¬±â. ¿¬Ãâ ¸ðµÎ ÁÁ¾Ò´Ù. ³ë·¡ ÇÏ³ªÇÏ³ª°¡ ³ªÀÇ Àç»ý¸ñ·Ï¿¡ ÀúÀå  "
"9963","³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¼­ Àç°ü¶÷ÇÒ°ÅÀÓ  "
"9964","±â´ëÇÑ´ë·Î ¿µ»óÀÌ¶û À½¾ÇÀÌ ¾öÃ» ÁÁ¾Ò±¸¿ä. »ó¿µ½Ã°£ÀÌ ³Ê¹« ÂªÀº°Ô ¾Æ½¬¿ï¸¸Å­ ½ºÅ©¸°¿¡ ºüÁú ¼ö ÀÖ¾ú¾î¿ä  "
"9965","¿ÏÀü °­ÃßÇØ¿© ¶ó¶ó·£µåº¸´Ù ´õ Àç¹ÌÀÖ¾î¿ä  "
"9966","¿µÈ­°¡ ³¡³ª°í Å©·¹µ÷ ¿Ã¶ó°¥¶§ °ü°´µé ÀüºÎ ¹Ú¼öÃÆ´Ù. ¿µÈ­°¡ ¾Æ´Ñ ¹ÂÁöÄÃÀ» º¸°í¿Ô´Ù.  "
"9967","¿µ»ó¹Ì, ost ´Ù ¿ª´ë±Þ. ½ºÅä¸®°¡ Á» Å¬¸®¼ÎÀûÀÎ°Ô ÀÖÁö¸¸ °¨µ¿ÀûÀÌ°Ô ºÃ´Ù  "
"9968","´ë¹Ú!!! ÀÎ»ý¿µÈ­ µî·Ï  "
"9969","ÀÌ°Ç ¸»ÀÌÇÊ¿ä¾ø´Ù ¼Ò¸§°¡µæ  "
"9970","°ü¶÷°´°¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù! ÀÎ»ý¿¡ ÀÖ¾î¼­ ¼º°øº¸´Ù´Â ÁÖÀ§¿¡ ÀÖ´Â Ä£±¸µé,°¡Á·µéÀÇ Áß¿ä¼ºÀ» ±ú´Ý°Ô µÇ´Â ½Ã°£ÀÌ¾ú½À´Ï´Ù. °¡Àå °¡±îÀÌ ÀÖ´Â »ç¶÷ÀÌ °¡Àå ½±°Ô ÀØÀ» ¼ö ÀÖ´Ù´Â »ç½ÇÀ» ´Ù½Ã±Ý ±ú´Ý³×¿ä..¿µÈ­ÀÇ À½¾Çµµ Â¯Â¯!¤¾¤¾  "
"9971","°ü¶÷°´½ºÅä¸®´Â »·ÇÏÁö¸¸ À½¾ÇÀÌ Á¤¸» ÁÁ¾Ò´ø ¿µÈ­  "
"9972","³ë·¡°¡ ¾öÃ» ½Å³ª°í Áßµ¶¼ºÀÖ¾î¿ä  "
"9973","´«°ú ±Í°¡ Áñ°Å¿ü½À´Ï´Ùº¸´Â ³»³» ÈïºÐ‰ç¾î¿ä ¶Ç º¸·¯ °¥°ÅÀÓ...!!  "
"9974","³Ê¹«³Ê¹« Àç¹ÌÀÖ¾î¿ä! ÇÑÆíÀÇ ¹ÂÁöÄÃÀ» º¸´À³¦!  "
"9975","°¨µ¶ÀÌ CFÃâ½ÅÀÌ¶ó ±×·±°¡ ¿µ»óÀÌ ¾öÃ» ÁÁ´øµ¥.. À½¾ÇÂÊµµ ¶ó¶ó·£µå À½¾Ç°¨µ¶ÀÌ¶ó´õ´Ï °îÀ» ´Ù Àß»Ì¾ÒÀ½.  "
"9976","º¸´Â »ç¶÷ Çàº¹ÇØÁö´Â ¿µÈ­~~^^  "
"9977","¿ÍÁøÂ¥ ¿ÏÀü ¸ôÀÔÇØ¼­ ºÁ½á¿ä. ÇÑÆíÀÇ ¿Ïº®ÇÑ ¹ÂÁöÄÃ. °¡½¿¹÷Â÷°í °¨µ¿ÀûÀÌ¿©¼­ ÁøÂ¥ °­ÃßÇÕ´Ï´Ù. À½¾ÇÀÌ ÁøÂ¥ ´ë¹ÚÀÌ¿¡¿ä. ¶ó¶ó·£µåº¸´Ù ´õ ÇÑ±¹½ºÅ¸ÀÏ?? ÀÌ¶ó°íÇØ¾ßÇÏ³ª? Áßµ¶¼º Â¿¾î¿ä ¤¾¤¾  "
"9978","¹ÂÁöÄÃÀ» ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é º¼¸¸Çß´Ù  "
"9979","³¡À¸·Î °¥¼ö·Ï Á¶±Ý ·çÁîÇØ ÁöÁö¸¸, ÃæºÐÈ÷ °¨µ¿½º·¯¿î ¿µÈ­ÀÔ´Ï´Ù. ¹Ì±¹ÀÇ ³ë·¡¿Í Ãã¿¡ ´ëÇÑ ¿­Á¤ÀÌ ¾îµð¼­ ¿À´ÂÁö ±Ã±ÝÇØ Áö´Â ¿µÈ­¿´½À´Ï´Ù.  "
"9980","½¯Æ´ ¾ø´Â ´«°ú ±Í°¡ Áõ°Å¿î ¿µÈ­  "
"9981","°¨µ¿. ±× ÀÚÃ¼. ÀÎ»ýÀÇ ¿µÈ­. ¶ó¶ó·£µå ÀÌÈÄÀÇ ¹Ï°í º¸´Â ¿µÈ­.  "
"9982","¾Èº¸¸é Æò»ýÈÄÈ¸ÇÑ´Ù ÁøÂ¥ ¿Í ¶ó¶ó·£µåº¸´Ù ³­ ÀÌ°Å´Ù ÁøÂ¥ ½ÃÀÛºÎÅÍ Â¿¾î ¿µÈ­°ü ½ºÅ©¸° Å«´ë·Î ¹Ù²ã¾ßÇØ ÁøÂ¥ ÀÌ°Å¸¦ ¾ÆÀÌ¸Æ½º¸¦ ¾ÈÁÖ´Ù´Ï ¿À¹Ù¾ß..  "
"9983","¿À´Ã ºÎ·Î ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù  "
"9984","ÃÖ°íÀÇ ost, È­·ÁÇÑ ¿µ»ó¹Ì, ¿µÈ­°¡ ¾Æ´Ñ ¹ÂÁöÄÃ ´Ù¸¸ ¾Æ½¬¿î Á¡ÀÌ ÀÖ´Ù¸é ¼­Ä¿½º ´Ü¿ø °³°³ÀÎÀÇ ÀÌ¾ß±â¸¦ ¿µÈ­¿¡ Á¶±Ý ´õ ³ì¿©ÁÖ¾ú´Ù¸é ÁÁ¾ÒÀ»°Í ½ºÅä¸®»ó ¾Æ½¬¿òÀÌ ÀÖÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ÀÚ½ÅÀÖ°Ô ÃßÃµÇÒ¼öÀÖ´Â¿µÈ­  "
"9985","ÀÌ°Å º¸±æ ÀßÇß³×¿ä^^ ´«ÀÌ Áñ°Å¿ö¿ä  "
"9986","ÃÖ°íÃÖ°í ¤Ê·Î³Ê¤Ã³ª¤Ó¾Æ¾Æ¹Ù¤¿¤±  "
"9987","¸» ±×´ë·Î À§´ëÇÑ ¼î¸Ç! ¿ÃÇØ °¡Àå À§´ëÇÑ ¿µÈ­!  "
"9988","¶ó¶ó·£µåº¸´Ù ÁÁ¾Ò½À´Ï´Ù! Æ¯È÷ ¿ÀÇÁ´×¶§¹®¿¡. ¿£µù¶§¹®¿¡ ¶óµµ ¶Ç ÇÑ¹ø º¸°í½ÍÀº¿µÈ­ÀÔ´Ï´Ù!  "
"9989","ÈÞ Àè¸Ç ¿¬±â ½ÈÈ­ÀÔ´Ï±î?! ÁøÂ¥ ÀÌ¹ø¿¡µµ ¿ª½Ã ¹Ï°íº¸´Â ÈÞ Àè¸Ç 2¹øÂ° ¹ÂÁöÄÃ ¿µÈ­ ÁøÂ¥ °¨µ¿À» ÇÑ ½ºÅ©¸°À» ´ã¾Æ ¿ÃÇØ ¸¶¹«¸® ¿µÈ­´Â À§´ëÇÑ ¼î¸ÇÀÔ´Ï´Ù. ·¹¹ÌÁ¦¶óºíµµ °¨µ¿ÀûÀÌ°í ´«¹°³ª°Ô ºÃ´Âµ¥ ÀÌ¹ø¿¡µµ ¶È°°½À´Ï´Ù. °­ ·Â Ãß Ãµ ÇÕ´Ï´Ù!!  "
"9990","»·ÇÑ ½ºÅä¸®¸¦ Æ¯º°ÇÑ ÀÌ¾ß±â·Î ¸¸µç ¿µÈ­. ¿µÈ­ÀÇ Ã³À½ºÎÅÍ ³¡±îÁö ¸ðµç ¼ø°£ÀÌ ¾Æ¸§´Ù¿î ¿µÈ­. º¸¼®°°Àº ³ë·¡µéÀÌ ÈÖ¸ô¾ÆÄ£ ¿µÈ­.  "
"9991","»ç¶÷¸¶´Ù ½ºÅä¸®°¡ Áö·çÇÏ°Ô ´À³¥¼öÀÖ°ÚÁö¸¸ ±× ÀÌ¿ÜÀÇ °ÍµéÀÌ ¿Ïº®ÇÑ ¿µÈ­¿´½À´Ï´Ù. ²À ÇÑ¹ø ´Ùµé º¸¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä!!!Àç°ü¶÷ÀÇ»ç ¹éÇÁ·Î!!  "
"9992","ÇÑ±¹¿µÈ­ º¸°í ½Í¾ú´Âµ¥ À½¾ÇÁÁ¾ÆÇÏ´Â Ä£±¸¶§¹®¿¡ ¾îÂ¿ ¼ö ¾øÀÌ º» ¿µÈ­. ±â´ë°¡ ¾ø¾î¼­ÀÏ±î º¸´Â ³»³» Áñ°Ì°í Çàº¹Çß´Ù^^ ¿µÈ­ °¡ÁÖ´Â ¿ë±âÀÇ ¸Þ½ÃÁöºÎÅÍ ½ÃÀÛÇØ¼­ È­·ÁÇÏ°í ¾Æ¸§´Ù¿î ÆÛÆ÷¸Õ½º¿¡ ´«À» ¶¿ ½Ã°£ÀÌ ¾øÀ»Á¤µµ +_+  "
"9993","½ÇÈ­ ¿µÈ­°¡ ÁÖ´Â °¨µ¿ + ¿µÈ­ ¼Ó ¹è¿ìµéÀÇ ¿­Á¤!  "
"9994","ÁøÂ¥ ±Â..¤¾¤¾ ´«°ú±Í°¡ Áñ°Å¿ü´Ù :D  "
"9995","Â¯..¤Ð¤Ð¤Ð¾Æ²¸µ×´Ù°¡ ³²ÀÚÄª±¸¶û º¼°É¤Ð¤Ð¤Ð  "
"9996","»ó½ÄÀÇ Æ²¿¡ ¹ÚÇôÀÖÁö ¾Ê°í ²ÞÀ» ½ÇÇöÇÑ ¹ö³²µµ ÀÚ½ÅÀÇ ¿Ü¸ð¿¡ ±¼ÇÏÁö ¾Ê°í ´ç´çÈ÷ »ç´Â ¼­Ä¿½º ´Ü¿øµéµµ Á¤¸» ¸ÚÁ³³×¿ä~ ÀÌ°Å¸»°íµµ º¼°Å¸® ³Ê¹« ¸¹°í ³ë·¡µµ ÁÁÀº ¿Ïº®ÇÑ ¿µÈ­¿´¾î¿ä~ Àú´Â ÀÌÁ¦ OST »ç·¯ °©´Ï´Ù~¤¾¤¾¤¾  "
"9997","³ë·¡, º¼°Å¸®, ³»¿ë »ï¹ÚÀÚ¸¦ ¸ðµÎ°¡Áö°íÀÖ´Â ÃÖ°íÀÇ ¿µÈ­ÀÓ....  °µÀûÀ¸·Î ¶ó¶ó·£µåº¸´Ù ÀÌ°Ô ´õ ½ºÅä¸® ÅºÅºÇÏ°í °¨µ¿ÀûÀÓ.  "
"9998","Á¤¸» Àç¹Õ½À´Ï´Ù. ¿µÈ­³»¿¡¼­ °ø°¨µÇ´ÂºÎºÐµµ ¸¹¾Ò°í ¿µÈ­¿¡ ³ª¿À´Â ³ë·¡µéµµ Á¤¸» ÁÁ³×¿ä. ¼ÖÁ÷ÇÏ°Ô ¹ÂÁöÄÃ ¿µÈ­´ø ¶ó¶ó·£µå³ª ·¹¹ÌÁ¦¶óºí¿¡ ºñÇÏ¸é ¼ÖÁ÷È÷ ½ºÅä¸® ºÎºÐÀÌ ¹º°¡ ¾Æ½±Áö¸¸ ±×·¡µµ Âü Àç¹Õ°Ô ºÃ½À´Ï´Ù.  "
"9999","ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­ ¹Ï°íº¸´Â ÈÞÀè¸ÇÀÌ¿¡¿ä ³ë·¡´Â ¸»ÇÒ°Íµµ ¾ø°í¿ä °£¸¸¿¡ ¿µÈ­°ü¿¡¼­ °¨µ¿ÇÏ¸é¼­ ³ª¿Ô³×¿ä  "
"10000","¿¡ÇÁ·ÐÀÇ ¹ÂÁöÄÃ ¿µÈ­¸¦ º¼¼öÀÖ¾î¼­ ÁÁ¾Ò´Ù. Àé´Ù¾ßµµ °Ì³ªÀÌ»Ý, ¾Æ½¬¿î°Ç °ø¿¬À» Ã³À½ºÎÅÍ º¸¿©Áá´Ù¸é ÁÁ¾ÒÀ»ÅÙµ¥, ÇÏÀÌ¶óÀÌÆ® ºÎºÐ¸¸ Â§ÇÏ°í °©ÀÚ±â ³ªÅ¸³ª¼­ ¾Æ½±³×¿ä  "
"10001","À½¾Ç ½ºÅä¸® °¨µ¿ ³Ê¹«³Ê¹« ÁÁ´Ù!! ¿¬¸»¿¡ ¶Ç ºÁ¾ßÁö ¤Ð¤Ð  "
"10002","¿Í À½¾ÇÀÌ ¹ÌÃÆ´Ù¤»¤»¤» SNS¿¡ µ¹¾Æ´Ù´Ï´Â ±¹³» °¡¼öµéÀÌ ºÎ¸¥ ¹öÀüµµ ²Ï ÁÁÀ½ ¤»  "
"10003","¹ÂÁöÄÃ¿µÈ­´Â ºÒÈ£¿´´Âµ¥ ÀÌ ¿µÈ­´Â ¿¹¿Ü¿¹°íÆíº¸°í ¼Ò¸§µ¸¾Æ¼­ º¸·¯ °¬´Ù°¡ ÀÎ»ý¿µÈ­ Ã£À½  "
"10004","¹º°¡ ÁßÀý¸ð¾´ ÈÞÀè¸Ç ¿¾³¯ ·¹¹ÌÁ¦¶óºí ³ª¿ÔÀ»¶§ Àö¹ßÀö°°¾Æ º¸ÀÓ  "
"10005","½ºÅä¸®¿¡´ëÇÑ ¾Æ½¬¿ò ¹°·ÐÀÖÁö¸¸ º¸´Â³»³» ¿ïÄÀÇÏ°í ÂôÇß¾î¿ä¤Ð¤Ð¿¬¸»¸¶¹«¸®·Î Á¤¸» ÁÁÀº¿µÈ­ÀÔ´Ï´ç  "
"10006","ÀÌ ¿µÈ­´Â ¹ÌÃÆ´Ù.. ¿µÈ­OST¸¸ ´Ù µé¾îµµ ¿µÈ­¸¦´ÙºÃ´Ù°í ÇÒ ¼ö ÀÖ´Ù°í ÇÒÁ¤µµ..! ´«°ú±Í ±×¸®°í ¸¶À½±îÁö »ç·ÎÀâ´Â ¿µÈ­. Á¤¸» ¹Ù·Î ³» ÀÎ»ý¿µÈ­·Î µî±Ø. ÀÌ°Ç ÁøÂ¥ ´ë¹ÚÀÌ´Ù.  "
"10007","¿¬±â, ³ë·¡, Ãã ¸ðµç°Ô ÁÁ¾Ò´Ù. ´ë»ç ÇÏ³ªÇÏ³ª±îÁöµµ :)  "
"10008","º¼°Å¸®µµ ¸¹°í Á» ½ÃÁã Æ¼°¡ ³ª±ä ÇßÁö¸¸ À¯ÄèÇÏ°í °¡º­¿î ¸¶À½À¸·Î º¸±â ÁÁÀº ¿À¶ô °°Àº ¿µÈ­! ÃßÃµÇØ¿ä  "
"10009","ÁøÂ¥ ÇÑÀå¸é ÇÑÀå¸é À½¾ÇÇÏ³ªÇÏ³ª°¡ ¼Ò¸§³¢Ä¡°Ô °¨µ¿ÀÓ ¹÷Â÷¿À¸§  "
"10010","´Ù ÁÁ¾Ò´Âµ¥ ½ºÅä¸® Àü°³°¡ Á¤½ÅÀÌ Á» ¾ø¾úÀ½... ¹Ù³ÑÀÇ ÀÏ»ýÀ» ´ãÀ¸·Á´Ùº¸´Ï...  "
"10011","ÈÞÀè¸Ç ³Ê¹« ÁÁ´Ù ÁøÂ¥ ¿ï¹ö¸° ¼º´Ï¹Â  "
"10012","ÃÖ°íÀÇ ¿µÈ­! À½¾Ç°ú ±º¹«°¡ ÁøÂ¥ ¾Ð±Ç~!! ¹ÂÁöÄÃ ÇÑÆíÀ» º¸´Â µíÇÑ.. °¨µ¿°ú Àç¹Ì~ Àý´ë ½Ç¸ÁÇÏÁö ¾Ê¾Æ¿ä!  "
