"","reviews"
"1724","¿øÀÛ ÀÐÀ¸½Å ºÐµéÀº ¾Æ½Ã°ÚÁö¸¸ ¾ß¹ÝµµÁÖ ÇÏ´Â ¾ÆÀÌ »ç¿¬ ¿µÈ­·Î º¸°í ½Í¾ú´Âµ¥ ¸¹ÀÌ ¾Æ½±³×¿ä... Ã¥À¸·Î ÀÐÀ¸½Ã´Â °Ô ÈÎ¾À ³ª¾Æ¿ä  "
"1725","ºüÁø³»¿ë°ú µ¡ºÙ¿©Áø ³»¿ëÀÌ ¾î¿ì·¯Á® ±¦Âú¾ÒÁö¸¸ ±× ºüÁø ³»¿ë°ú ºÙ¿©Áø ³»¿ë¶§¹®¿¡ ¾Æ½¬¿ü´ø ¿µÈ­  "
"1726","³Ê¹«³ª Áñ°Ì°í °¨µ¿ÀÖ´Â ½Ã°£ÀÌ¾ú½À´Ï´Ù.  "
"1727","¿øÀÛÀ» º¸´Â°ÍÀ» ÃßÃµÇÑ´Ù.  "
"1728","Ã¥À» ¾ÈÀÐ°í ¿µÈ­¸¦ ¸ÕÀú º¸°ÔµÇ¼­ ¿øÀÛÀº ¾î¶®´ÂÁö ¸ð¸£°ÚÁö¸¸ Á¦ ´«¿¡ ´«¹°ÀÌ Èå¸£±â¿£ ÃæºÐÇß´ø ¿µÈ­  "
"1729","Ã¥À¸·Î º» °¨Á¤À» ¿µÈ­·Î ´Ù ¼ÒÈ­ÇØ³»Áö ¸øÇß´Ù  "
"1730","Àç¹Õ´Âµ¥.. Ã¥ ÀÐ°í ºÁ¾ß ¸ôÀÔÀÌ ´õ Àß µÇ°í, ¸¶Áö¸·¿¡ ³ª¹Ì¾ß°¡ ¾Æ¹«°Íµµ ÀûÁö ¾ÊÀº Á¾ÀÌ¿¡ ´äÀå¾²´Â °É ÀÐÀ» ¶© ´«¹° ³ª´õ¶ó  "
"1731","¿øÀÛ¼Ò¼³¸¸Å­ÀÌ³ª °¨µ¿°ú Àç¹Ì ±Â±Â~!!ÀÜÀÜÇÏ°í Àº±ÙÇÑ °¨µ¿ ÃßÃµ µå¸³´Ï´Ù~!!^^  "
"1732","Æí¾ÈÇÑ ¸¶À½À¸·Î º¸·Á ÇÕ´Ï´Ù.  "
"1733","¼Ò¼³ º¸°í ²À º¸¼¼¿ä ¾Æ´Ï¸é ÀÌÇØÇÏ±â Èûµé°Ì´Ï´Ù ¿µÈ­ Àç¹Õ¾î¿ä!  "
"1734","°¨µ¿ÀûÀÌ°í Àç¹Õ´Âµ¥ »óÈ²¼³¸íÀÌ ´ú µÈ ºÎºÐÀÌ ÀÖ¾î¼­ ÀÌÇØ°¡ Á» ¾î·Á¿ï °Å °°¾Æ¿ä ±×·¡¼­ »ìÂ¦ Á¦·çÇÏ°í ¿µÈ­°¡ ±æ°Ô ´À²¸Á³¾î¿ä ±×·¡µµ ÁÁ¾Ò¾î¿ä!!  "
"1735","°Å¼¼Áö´Â ¾ÊÁö¸¸ ÀÜÀÜÇÑ °¨µ¿°ú ±ä ¿©¿îÀ» ³²±â´Â ¿µÈ­  "
"1736","°ü¶÷°´1970³â´ë ½ÅÆÄ±Ø °°¾Ò¾î¿ä Ã¥À¸·Îº¸°í ¿©¿îÀÌ ±í¾î¼­ º¸°ÔµÈ°Çµ¥ ÀÌÇØ¸øÇÒÁ¤µµ·Î ¾µ¸ð¾ø´Â ³»¿ëÀÌ ¸¹°í ¾ïÁö·Î °¨µ¿À» Â¥³½´Ù´Â ´À³¦ÀÔ´Ï´ÙÀÛ°¡ Æ¯À¯ÀÇ Ãß¸®¹° °°Àº ´À³¦µµ ÀüÇô ¾ø¾î¼­ ¾Æ½±½À´Ï´Ù  "
"1737","Àú´Â ¿µÈ­ºñ¸¦ ³»°í ²ÜÀáÀÚ´Ù ¿Ô½À´Ï´Ù. ±×³ª¸¶ Á¶Á¶¿©¼­ ´ÙÇàÀÌ¾ú³×¿ä.  "
"1738","°ü¶÷°´ ÆòÀ» ÁÙ°Ô Å©°Ô¾ø´Ù´Â... ÀÌ°Ç ¹«½¼ ¿µÈ­ÀÎ°¡.. ½ÍÀº....? ³ª¹Ì¾ß¾¾°¡ ´äÀåÇÑ ±ÛµéÀº ÁÁ¾ÒÁö¸¸ ³ë·¡´ÂÂÍ...  "
"1739","ÁøÂ¥ ... ³Ê¹«...Àç¹Ì¾ø¾î¿ä. µÎ½Ã°£ ³»³» ÀäÀ½¤»¤» ÃÖ¾Ç...  "
"1740","¤¸¤¤Â¥  º¸´Ù°¡  ³Ê¹«³Ê¹«  Â¥Áõ³ª¼­  È¥³µÀ½»ó»ó ÃÊ¿ù·Î  Áö·çÇÏ°í  ÀÌ°É º¸·Á°í  ÁÖ¸»¿¡  ¿µÈ­°ü¿¡  °£  ½Ã°£ÀÌ  ³Ê¹«³Ê¹«  ¾Æ±õ´Ù  "
"1741","¿¬Ãâ,¿¬±â ´Ù ¾î»öÇßÀ½Ã¥À» ¿ÏÀü ¸ÁÃÄ³õÀº ¿µÈ­  "
"1742","½Ã´ëÂø¿ÀÀûÀÎ ¿µÈ­. ÀÏº»¿µÈ­ Æ¯À¯ÀÇ ¿øÀÛ Á×ÀÌ±â°¡ °í½º¶õÈ÷ Ç¥ÇöµÊ. µ· µé¿©¼­ ÀÌ·±°Å ¸¸µé·Á¸é ¿øÀÛ ÀÐÀ¸¶ó°í Æ¼ºñ ±¤°í³ª ÇÏ´Â°Ô ÈÎ½Å ÁÁÀ»µí. Á¦¹ß ¿µÈ­ÆÇÀ» ¿øÀÛ ÀÛ°¡ÀÇ À¯¸í¼¼³ª ¾ÆÀÌµ¹ Ãâ¿¬À¸·Î ¶ËÄ¥ÇÏÁö ¸¶¶ó Áö±Ýº¸´Ï È÷°¡½Ã³ë ÄÉÀÌ°íµµ Á¦ Á¤½Å ¾Æ´Ñµí  "
"1743","°ü¶÷°´³ë·¡°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä.ÆíÁö ÇÏ³ª·Î ´©±º°¡ÀÇ ÀÎ»ý¿¡ ¿µÇâÀ» ¹ÌÄ£´Ù´Â Á¡ÀÌ ¿äÁò °°ÀÌ ÆíÁö Àß ¾È ¾²´Â ½Ã´ë¿¡ ´õ ¾Æ·ÃÇÏ°Ô ¿Í ´êÀ½.ÇÏÁö¸¸ Ã¥ÀÇ ±íÀÌ¸¦ µû¶ó°¡Áö´Â ¸øÇÑµíÇØ¿ä.  "
"1744","°ü¶÷°´³Ê¹«ºùºùµµ´Â³»¿ëÀÌ¾ú´Ù....  "
"1745","¿øÀÛÀ» ¾Èº¸°í ¿µÈ­¸¦ ºÃÁö¸¸ ³ë·¡¿Í ¸î¸î Àå¸é »©°í´Â ÀüºÎ ´Ù ½Ç¸Á½º·¯¿î ¿µÈ­¿´½À´Ï´Ù. ¹«¾ùº¸´Ù µîÀåÀÎ¹°µéÀÇ °¨Á¤¿¡ °³¿¬¼ºÀÌ ºÎÁ·ÇØ¼­ ¸ôÀÔÇÒ·¡¾ß ÇÒ ¼ö°¡ ¾ø¾ú½À´Ï´Ù. ´Ù º¸°í ³ª¿Í¼­ µç »ý°¢Àº ¿øÀÛÀ» ¾ó¸¶³ª ¸ÁÄ£ °ÇÁö ¿øÀÛÀ» Ã£¾ÆºÁ¾ß°Ú´Ù´Â °Í»Ó..  "
"1746","ÇÑ±¹ÀÎµé °íÃå°¡·ç ÆÅÆÅ³ÖÀº À½½ÄÁÁ¾ÆÇØ¼­ ¹ÚÁø°¨ ³ÑÄ¡´Â ¸·Àåµå¶ó¸¶¸¦ ¼±È£ÇØ¼­ È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸®°ÚÁö¸¸ ÀÏº»¿µÈ­ Æ¯Â¡ÀÌ Àå¸éÀå¸é ¸¶´Ù ÅÒÀÌ ±æ´Ù´Â°Çµ¥ ÀåÁ¡Àº »ý°¢À» ÇÏ´Â½Ã°£À» ÁÖ´Â°Å°í ´ÜÁ¡Àº °íÃå°¡·çÆÅÆÅ³ÖÀº ¼ºÁú±ÞÇÑ ÇÑ±¹ÀÎµéÀº ±× ÅÒÀ» ¸øÁñ±âÁÒ.  "
"1747","»ý¼±°¡°Ô ¹ÂÁö¼ÇÀÌ ³ª¿À´Â ºÎºÐÀº Á¤¸» ÁýÁß·ÂÀÌ ÈåÆ®·¯Áö´Â.. ¹ÂÁö¼ÇÀÇ ³ë·¡ ½Ç·Â, ±»ÀÌ ¼¼¸®°¡ ¹Ù´Ù¿¡¼­ È¦·Î ÃãÃß´Â ºÎºÐÀ» ³Ö¾ú¾î¾ß Çß³ª.. ½Í´Ù. ±× ºÎºÐ »©°í´Â ºÎºÐºÎºÐ Á¶ÀâÇßÁö¸¸ ½ºÅä¸® ÅºÅºÇÑ°Ç ÀÎÁ¤ÇÕ´Ï´Ù.  "
"1748","»ì¸é¼­ Ã³À½À¸·Î ¿µÈ­µµÁß¿¡ ³ª¿È..Àç¹Ì°¡¾ø°í ¾îÀÌ°¡¾ø¾î¼­ ¿ôÀ½ÀÌ³ª¿È»ó¿µµµÁß³ª¿Í¼­ ±×³É ¼ú¸¶½Ã¸é¼­ Ä£±¸¶û¿µÈ­¿åÇÔ  "
"1749","¸¶µð¸¶µð ¾î»öÇÑ ¿¬±â¿Í ¿¬Ãâ·Î ÁýÁßÇÏ±â ¾î·Á¿ü´Ù. Ã¥À¸·Î »ó»óÇÏ¸ç º¸´Â°Ô ÈÎ¾À ³´´Ù.  "
"1750","¿µÈ­º¸´Ù°¡ Àáµç°ÇÃ³À½ÀÌ´Ù  "
"1751","°ü¶÷°´±×³É.... ¹¹.. º¼°Å¾øÀ¸¸é º¸¼¼¿ä  "
"1752","Çì¼¼Á¡ ÁÁ¾ÆÇØ¼­ ³ª¸§ Àß ºÃ´Âµ¥ ½ºÅä¸®´Â Á» ³Ê¹« ±ÞÀü°³°í ¶á±Ý¾ø´Â ºÎºÐµµ ¸¹¾Æ¼­ º°·Î¿´À½  "
"1753","°ü¶÷°´ÀÜÀÜÇÏ°Ô º¸±â ÁÁ¾Ò½À´Ï´Ù.  "
"1754","Ã¥º¸¼¼¿ä ¿µÈ­·Îº¸´Â°Ç ½Ã°£³¶ºñÀÔ´Ï´Ù  "
"1755","Á¦¹ß Ã¥À¸·Î ºÁ¶ó... ¾ÖÃÊ¿¡ ¿øÀÛ³»¿ëÀÚÃ¼°¡ ¼Ò¼³ÀÌ ¾Æ´Ï¸é °¨µ¿À» ¸ø¹Þ´Â´Ù. ±»ÀÌ ¿µÈ­·Î º¸°Ú´Ù¸é ÀÏº»¿µÈ­Æ¯À¯ÀÇ ±× Áö·çÇÔÀ» ¹öÅß³»¾ßµÊ  "
"1756","ÃÖ°íÀÇ¿µÈ­! µÎ¹øº¸¼¼¿ä!  "
"1757","¼ÖÁ÷È÷ ¸»ÇÏÀÚ¸é ¿øÀÛÀ» Á¦´ë·Î »ì¸®Áø ¸øÇßÁö¸¸ ³ª¸§´ë·Î ¸¹ÀÌ »ì·È°í °¨¸í±í¾ú´Ù  "
"1758","±â´Ù·Á¿Â ¿µÈ­ ²À º¼°Å´å!  "
"1759","³Ê¹« Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ³×¿ä ^^ À§·Î¿Í Èñ¸ÁÀ» ¾È°ÜÁÖ´Â Á¤¸» ¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù~!!!  "
"1760","ÃÖ¾ÇÀÇ ¤¶ ¤© ¤¡ ¿µÈ­...  "
"1761","ÀÏº» ¿µÈ­ ÁÁ¾ÆÇÏÁö¸¸ ³Ê¹« ¾ïÁö½º·¯¿î °¨µ¿ Â¥³¿°ú »ý¼±°¡°Ô ¹ÂÁö¼ÇÀÇ ³ª³ª³ª~¿¡ ¸øÂü°í ¶ÙÃÄ³ª¿Í¹ö¸²....  "
"1762","°ü¶÷°´Ã¥À» ÀÐ¾î¼­ ±× »ó»ó¿¡ ºÎÀÀÇÏÁö¸øÇÒ±îºÁ °ÆÁ¤À» Çß´Âµ¥ ±×°Ç±¦ÇÑ°ÆÁ¤ÀÌ¾ú´Ù. Ã¥ÀÇ ³»¿ëÀ» µÎ½Ã°£¾È¿¡ ´ã±âÀ§ÇØ ³ë·ÂÇÑ°Ô ¿µÈ­·Îº¸¿´°í ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ÁÁ¾Ò´Ù ÇÑ¹øÂëº¸±â±¦ÂúÀº¿µÈ­!  "
"1763","°ü¶÷°´Ã¥ÀÌ ÈÎ¾À Àç¹Õ¾î¿ä8¤±8  "
"1764","°ü¶÷°´Ã¥ÀÌ ÈÎ¾À Àç¹Õ¾î¿ä8¤±8...  "
"1765","¿ÃÇØ ÃÖ°íÀÇ ÄÚ¹Ìµð¿µÈ­.  "
"1766","¿µÈ­¸¦ º¸°í ³²Æí¿¡°Ô ¼®°í´ëÁËÇß½À´Ï´Ù....  "
"1767","ÇÏ ³»°¡ »ý°¢Çß´ø ³ª¹Ì¾ß ÀâÈ­Á¡ ÇÒ¾Æ¹öÁö¶û ³Ê¹« ´Þ¶ú¾î..  ¸¶Ä¡ µ¿½ÉÀÌ ±úÁø´Ù¸é ÀÌ·± ±âºÐÀÏ±î..¼Ò¼³ ¸ÕÀú ÀÐ¾î¼­ ´ÙÇàÀÌÁö ¿µÈ­¸ÕÀú ºÁ¼­»ó»óÀÇ Á¦ÇÑÀ» °®°í ¼Ò¼³Ã¥º¸´Â »ç¶÷µéÀÌ ºÒ½ÖÇÏ´Ù.  "
"1768","±×³É Ã¥À» ÀÐÀ¸¼¼¿ä. 500ÆäÀÌÁö °¡±îÀÌ µÇ´Â ³»¿ëÀ» 2½Ã°£¾È¿¡ ´ãÀ¸·Á°í ÇÏ´Ï Áß°£Áß°£ »½ ¶Õ¸°°÷ ¸¹°í ¿øÀÛÀÇ °¨µ¿ 1µµ ¸ø µû¶ó¿À³×¿ä.  "
"1769","¼Ò¼³À» ÃÖ´ëÇÑ »ì¸®·ÁÇÑ°Ô ´À²¸Áö°í ¸»±×´ë·Î ±âÀû°°Àº ¿µÈ­¶ó´Â »ý°¢ÀÌ µç´Ù ¤¾¤¾ ÀÏº»¿µÈ­´ä°Ô ¹«³­ÇÑ ÁÙ°Å¸®¿¡ ÆÇÅ¸Áö°¡ ¼¯¿©ÀÖÁö¸¸ ³»¿ë¸¸Å­Àº °ü°´ÀÌ ÃÖ´ëÇÑ ÀÌÇØÇÏ±â ½±°Ô ¸¸µçµí?! ÇÑ¹øÂëÀº ²À º¸¾ÒÀ¸¸é ÇÏ´Â ¿µÈ­¡Ù  "
"1770","Ã¥ ¸¸Å­ÀÌ³ª ¤¸Àë °¨µ¿ÀÓ  "
"1771","´ã´ãÇÏ°Ô ¿µÈ­·Î Àß Ç®¾ú½À´Ï´ÙÀÌ¶¥ÀÇ ¸ðµç »ý¼±°¡°Ô ¹ÂÁö¼Çµé´ç½ÅÀÇ »îÀº ÀÇ¹Ì°¡ ÀÖ½À´Ï´Ù!!  "
"1772"," °¨µ¶ÀÌ Á¤¸» ¿øÀÛÀ» Àß »ì¸° °Í °°´Ù. Æ¯È÷ Ã¥¿¡¼­´Â µéÀ» ¼ö ¾ø¾ú´ø »ý¼±°¡°Ô ¹ÂÁö¼ÇÀÇ ³ë·¡´Â ³Ê¹«³ª °¨µ¿Àû. °è¼ÓÇØ¼­ °ú°Å¿Í ÇöÀç¸¦ ¿¬°áÇÏ´Â ¾ÀÀº ¿ì·Á¿Í ´Þ¸® ÀÚ¿¬½º·¯¿ü´Ù. ¸ðµÎ°¡ ²À ºÃÀ¸¸é ÇÏ´Â ¿µÈ­. Ã¥¿¡¼­ÀÇ °¨µ¿ÀÌ ¿µÈ­¿¡¼­µµ ±×´ë·Î ´À²¸Áø´Ù!  "
"1773","ÀÜÀÜÇÏ¸é¼­ ÀëÀÖ´Â ,,,  "
"1774","ÀÌ ¿µÈ­¸¦ ÄªÂùÇÏ´Â ºÐµµ ÀÖ³×¿ä Á¤¸» »ç¶÷¸¶´Ù »ý°¢ÀÌ ´Ù¸£±¸³ª ÇÏ°Ô µÇ³×¿ä.. Àú´Â ³Ê¹« Àç¹Ì¾ø°í º¸´Âµ¥ ¸· ¾È ³¡³ª°í ³Ê¹« ´ä´äÇØ¼­ Áö±Ý ³ª¿Ô½À´Ï´Ù Á¦°¡ ¹Ì¼÷ÇÑ ¾î¸¥µµ ¾Æ´Ï°í °ø°¨´É·Âµµ ¶Ù¾î³ª´Ù°í »ý°¢Çß´Âµ¥ ÀÌ ¿µÈ­´Â Âü... ÃÖ¾ÇÀÌ³×¿ä  "
"1775","Áß°£¿¡ ¾à°£ ´« °¨À½..°³ÀÎÀûÀ¸·Î Ä«¸Þ¶ó ±¸µµµµ º¸±â ºÒÆíÇß°í µðÅ×ÀÏÇÑ °³¿¬¼º ¿ä¼Ò¸¦ ¾ø¾Ø Á¡ÀÌ ³Ê¹« ¾Æ½¬¿ò. ¾µµ¥¾ø´Â Ç¥Á¤¿¬±â¸¸ ÁÖ±¸ÀåÃ¢ Âï°í, ¹è¿ìÀÇ ¿¬±â·Âµµ..¸íÀÛÀ» ÀÌ·¸°Ô Ç¥ÇöÇØ ³»´Â °Íµµ ´ë´ÜÇÔ. ±â´ë¸¦ ³Ê¹« ÇÑ ¸¸Å­ ¾Æ½¬¿òÀÌ ³Ê¹« Å« ¿µÈ­.  "
"1776","Ã¥ ÀÐÀ¸½Å ºÐÀÌ¶ó¸é ¾Èº¸´Â°Å ÃßÃµÇÕ´Ï´Ù ±â´ë¸¹ÀÌÇÏ°í ºÃ´Âµ¥ ¹¹Áö? ÇÏ´Â »ý°¢ ÇÏ´Ù°¡ ³¡³­ ¿µÈ­ÀÔ´Ï´Ù. ¸¶Áö¸·¿¡ ÇÒ¾Æ¹öÁöÀÇ ´äÀåÀº °¨µ¿ÀûÀÌ¾úÀ¸³ª ¸¶¹«¸®µµ ³Ê¹« ¿­¸° °á¸»ÀÌ¶ó¼­ º°·Î..  "
"1777","°íµîÇÐ±³ ¼¼¸® ¿·¸ð½À ¼ø°£ ±èÁö¿øÀÎÁÙ  "
"1778","Àý´ëº¸Áö¸¶½Ã±æ ¤» ¿µÈ­º¸´Ù³ª¿È  "
"1779","¿µÈ­ ¸®¾ó ¼ö¸éÁ¦ Ã¥ »ç¼­ ÀÐÀ¸¼¼¿ä Ã¥º¸¸é ¿À´ø Àáµµ ´Þ¾Æ³³´Ï´Ù  "
"1780","°ü¶÷°´¿øÀÛÀ» º¸´Â°ÍÀ» ÃßÃµµå¸³´Ï´Ù.  "
"1781","°ü¶÷°´Áö±ÝÀÇ ³»°Ôµµ ³ª¹Ì¾ßÀâÈ­Á¡ÀÌ ÇÊ¿äÇØ..!! 400ÆäÀÌÁö°¡ ³Ñ´Â ¿øÀÛ ¼Ò¼³Àº ´ã¾Æ³»±â¿£ ¿ªºÎÁ·ÀÎ °Í °°Áö¸¸ ±×·¡µµ ¿µÈ­È­ÇÑ °Í ÀÚÃ¼¿¡ ¹Ú¼ö¸¦ º¸³½´Ù. ¿øÀÛ ¼Ò¼³À» º¸°í ¿µÈ­¸¦ ºÁ¾ß ´õ ÀÌÇØ°¡ ½¬¿ï µí~  "
"1782","°ü¶÷°´¿ÏÀü °­Ãß ³ªÁß¿¡ °í¾Æ¿ø¾ÖµéÀÌ ÁÁÀº ¹æÇâÀ¸·Î ¼ºÀåÇÏ´Â Àå¸é º¸°í °¨µ¿ÀûÀÌ¾ú¾î¿ä  "
"1783","°ü¶÷°´µ¿³×¿¡ Àú·± °í¹Î»ó´ã¼Ò ÇÏ³ªÂë ÀÖÀ¸¸é ÁÁ°Ú´Ü »ý°¢Çß´Ù. ¹ß»óÀÌ ½Å¼±Çß°í ¸Þ½ÃÁö´Â ÃæºÐÈ÷ Àü´ÞµÇ¾úÀ¸¹Ç·Î ¸¸Á·Çß´Ù. ³ëÀÎÀÇ Á×À½Á÷Àü¿¡ 50³âÀü »ç¶ûÇß´ø ¿©ÀÎÀÌ µîÀåÇÏ´Â°Í¿¡ ´ëÇØ µå´Â »ý°¢ ÇÏ³ª,  ³ª´Â ÀÏ»ý¿¡ ´©±º°¡¸¦ Á×µµ·Ï »ç¶ûÇÑÀûÀÌ ÀÖ´Â°¡...  "
"1784","°ü¶÷°´¿©·¯¹ø ¿ïÄÀÇß¾î¿äÀÎ»ýÀÇ ±ú´ÞÀ½,°¨µ¿,Èñ¸ÁÀ»ÁÖ´Â ¿µÈ­ ÀÏº»¿©¹è¿ìºÐµé ¿¹»Ú³×¿ä~´À³¦Àº Ã¶µµ¿øÀÌ ¿À¹ö·¦µÇ¾ú´Ù´Â  "
"1785","¿øÀÛÀ» º» »ç¶÷ Æò: Â÷¶ó¸® ¾È¸¸µå´Â°Ô ³ª¾ÒÀ½  "
"1786","°ü¶÷°´Àú´Â Ã¥ ÀÐÁö¾Ê°í ¿µÈ­º» »ç¶÷ÀÎµ¥ ÀÜÀÜÇÏ¸é¼­µµ °¨µ¿ÀûÀÌ°í ÇÒ¾Æ¹öÁöÀÇ ´äÀåµé ÇÏ³ªÇÏ³ª ´Ù °¨µ¿ÀûÀÌ°í ÁÁ¾Ò¾î¿ä¤Ð¤ÐCG³ª ³ë·¡¸øÇÑ´Ù µî È¤Æò ¸¹´øµ¥,, ±×·± ÈÄ±âµé ÀÐ°í³ª¼­ ±â´ë¾ÈÇÑ»óÅÂ·Î ºÁ¼­±×·±Áö ´õ´õ¿í,,±â´ë ÀÌ»óÀÌ¾ú½À´Ï´Ù.Áý¿¡¼­ ÇÑ ¹ø ´õ º¸°í½ÍÀ»Á¤µµ  "
"1787","¿Í..ÀÌ·¸°Ô ÁýÁß ¾ÈµÇ°í Â¥Áõ³­ ¿µÈ­´Â ¶Ç ¾øÁö³ª´Â ¼Ò¼³À» ¸ÕÀú ºÃ´Âµ¥ ¿µÈ­¸¸ º¸°í Á¦´ë·Î ÀÌÇØ ÇÏ´Â »ç¶÷Àº ´ë´ÜÇÑ°Í °°´Ù´«°ú ±Í¸¦ °¨°í ¸·°í ½Í¾ú´Ù  "
"1788","°ü¶÷°´½ºÅä¸®°¡ ³Ê¹« ÁÁ¾Ò´Ù.Ã¥ÀÌ ³Ê¹« ±â´ëµÈ´Ù  "
"1789","°ü¶÷°´±â¾ï¿¡ ¿À·¡ °£Á÷ ÇÒ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù...  "
"1790","°ü¶÷°´¿µÈ­¸¦ º¸°í ¿Í¼­ Ã¥À» Æñ½À´Ï´Ù.  "
"1791","º¸´Ù°¡ ´«¹° Èê·È½À´Ï´Ù ¸ðµÎ ´Ù º¸¼¼¿ä  "
"1792","ÁøÂ¥ ÃÖ°í¿¹¿ä ¤Ì¤Ì ¿È´Ï¹ö½º½ÄÀÎµ¥ ÀÌ·¸°Ô ´Ù ¸Â¹°·Á¼­ ÆÛÁñÀÌ ¸ÂÃçÁö´Â ¤Ð¤Ð ÀÌ°Ô ¿Ö 7Á¡´ëÀÎÁö ¸ð¸£°Ú¾î¿ä ÃÖ°í¿´½À´Ï´Ù Áß¹ÝºÎÅÍ °è¼Ó ¿ï¾úÀ½ ¤Ð¤Ð  "
"1793","°ü¶÷°´¾ß¸¶´Ù »ÍÂ÷¿À¸£³×¿ä Àç¹Õ°Ô Àß º» ¿µÈ­ÀÔ´Ï´Ù  "
"1794","Ã¥ÀÇ °¨µ¿À» ´Ù ´ã±â¶õ ÂªÀº ½Ã°£ÀÌ¾úÀ¸³ª, ¿øÀÛ¿¡ Ãæ½ÇÇß´ø ¿µÈ­. ½ºÅä¸® ÇÏ³ª¸¸À¸·Îµµ ¼¼»óÀ» »ì¾Æ°¡´Â À§·Î°¡ µÇ¾î ÇÑ¹øÂëÀº ²À ºÁ¾ßÇÒ ¿µÈ­  "
"1795","³ª¸¸ °¨µ¿ ¹Þ¾Ò³ª ¤¾¤¾ reborn ³ë·¡ ½ÃÀÛÇÏÀÚ¸¶ÀÚ °Ì³ª ¿ò ¤Ð¤Ð ¼Ò¼³µµ ºÃ´Âµ¥ ±× ¸¹Àº ³»¿ëÀ» µÎ½Ã°£À¸·Î ÁÙÀÌ°í ÁÙÀÌ´Âµ¥ ¸¹Àº ³ë·ÂÀ» Çß±¸³ª½Í¾úÀ½. ½ºÅä¸®µµ Àß ¿¬°áµÇ°í ÁÁ¾Ò´Ù. ÀÎ»ýÀ» ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­ÀÎ °Í °°¾Ò´Ù.  "
"1796","Ã¥À»ÀÐÁö´Â¾Ê¾ÒÁö¸¸.Ã¥º¸´Ù¿µÈ­°¡´õÁÁ´Ù´Â»ý°¢ÀÌµé¾ú°í.Àç¹ÌÀÖ¾ú´Ù  "
"1797","°ü¶÷°´³ª³ª³ª´Â Á¶±Ý ¿ô±â±â´Â ÇßÁö¸¸ Àß ±¸¼ºµÇ°í °¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä! Ã¥ ÀÐÀ¸·Á±¸¿ä (:  "
"1798","°ü¶÷°´ÀßÂ¥¿©Áø±¸¼ºÀÌ³×¿ä ÀßºÃ¾î¿ä Áß°£Áß°£°¨µ¿µµÀÖ¾ú°í ¸¹Àº»ý°¢µé°Ô¸¸µç¿µÈ­³×¿ä ³ë·¡°¡»çµµ ¸¾±íÀÌµé¾î¿Í¼­ ´õ¸¹Àº»ý°¢À»¸¸µé¾î³»³×¿ä ÀßºÃ½À´Ï´Ù~^^  "
"1799","°ü¶÷°´¿øÀÛ¼Ò¼³À» ÀÐÁö¾Ê¾ÒÁö¸¸ ÃæºÐÈ÷ °¨µ¼ÀÖ°í ÁÁÀº ¿µÈ­ ¿´½À´Ï´Ù. ´Ù½Ã ÇÑ¹ø ³ª¸¦ »ý°¢ÇØº¼¼ö ÀÖ¾ú½À´Ï´Ù.  "
"1800","°ü¶÷°´³ë·¡  ¾À¸¸ –QÀ¸¸é ¹ÝÀº °¬À» µí  "
"1801","½ºÅä¸®´Â ¸¸Á¡, ¿¬ÃâÀº ÀÌ¿¡ ¸ø ¹ÌÃÆ´Ù.  "
"1802","±×·¸°Ô È£Æò ÀÏ»ö °³µå¸³ Ä¡´õ´Ï °ü°´¼ö°¡ Áõ¸íÇÏ´Â ¿µÈ­  "
"1803","°ü¶÷°´Ã¥ÀÐ°í ¿µÈ­ºÃ½À´Ï´Ù. ¿µÈ­°¡ Ã¥ ¸øµû¶ó°©´Ï´Ù. Ã¥³»¿ëÀÌ ¿ö³« ¹æ´ëÇÏ°í µðÅ×ÀÏÇÑµ¥ ±×³ª¸¶ Àß °£Ãß·Á¸¸µé¾ú´Ù°í »ý°¢ÇÕ´Ï´Ù. Áß°£¿¡ Àáµé¾î¼­ ´Ù º¸Áø¸øÇÏ°í ¸¶Áö¸· ºÎºÐÀº ºÃ´Âµ¥ ¸¶Áö¸·ºÎºÐÀº  Àß »ì·È´Ù°í »ý°¢ÇÕ´Ï´Ù ¿£µù°î ÁÁ½À´Ï´Ù.  ±× ³ë·¡´õ±º¿ä  "
"1804","°ü¶÷°´³Ê¹« Àç¹Õ¾î¼­ Ã¥±îÁö »ç°Ô‰ç½À´Ï´Ù. ºü¸¥ Àü°³¿¡ ÀÇÇØ »ý·«µÈ ºÎºÐÀÌ ¸¹Àº°Í °°Áö¸¸, ÀúÃ³·³ Ã¥ ÀÐ±â Àü¿¡ º¸½Ã´Â ºÐµé¿¡°Õ ÃßÃµÇÕ´Ï´Ù.  "
