"","reviews"
"96","°ü¶÷°´ÁøÂ¥ ¿äÁò ´ëÃæ´ëÃæ »ç´Â°Å °°¾Æ¼­ º° »ý°¢¾øÀÌ º» ¿µÈ­¿´´Âµ¥ ³Ê¹« ÁÁ¾Ò°í ÁøÂ¥ ¹º°¡ ºñÅ¸¹Î °°´Ù  "
"97","Æí¾ÈÇÏ°í ÀÍ¼÷ÇÑ ºÐÀ§±â, 4°èÀýÀÇ »ö°¨, À½½Ä, ¹è¿ìµéÀÇ ÄÉ¹Ìµé·Î ÁöÄ£ Ã»ÃáµéÀ» Èú¸µ½ÃÄÑÁÖ´Â ¿µÈ­  "
"98","º¸´Â ³»³» ¸¶À½ÀÌ µû½ºÇÏ°í ±¦½º·¹ ¾ÆÇÁ±âµµ Çß´ø,¼­¿ï Åä¹ÚÀÌÀÎ ³ªÁ¶Â÷µµ °íÇâ¿¡ °¡°í ½Í°Ô ¸¸µé¾ú´ø ±×·± ¿µÈ­  "
"99","Áö·çÇÏ°í Àç¹Ì¾ø¾úÀ½.  "
"100","Èú¸µ±×ÀÚÃ¼ ÃëÁØ»ýµéÀº ²À º¸¼¼¿ä!  "
"101","¸À±ò½º·¯¿î À½½Äµµ, »ç°èÀý Ç³°æµµ, ¹«¾ùº¸´Ù ´ã¹éÇÏ°Ô ½ºÅä¸®¸¦ ²ø°í °¡´Â ÁÖÀÎ°øµéÀÇ ¿¬±â°¡ ÈÞ½ÄÀÌ µÇ°í À§·Î°¡ µÇ´Â ¿µÈ­¶ó °³ºÀÀÌ ´õ ±â´ëµÇ´Â ¿µÈ­ ¸®Æ² Æ÷·¹½ºÆ®!!! °³ºÀ ±â´Ù·È¾î¿ä!!¸®Æ² Æ÷·¹½ºÆ® È­ÀÌÆÃ!!!!  "
"102","°ü¶÷°´ÁøÂ¥ ºóÆ´¾ø´Â Èú¸µ¿µÈ­¿¡¿ä .. È¥ÀÚº¸·¯°¥°Í ¾ÆÄ§¿¡.  "
"103","º¸´Â³»³» Àú ½Ã°ñ°ø°£¿¡ °°ÀÌÀÖ´Â ´À³¦À» ¹Þ¾Ò½À´Ï´Ù. ¿µÈ­º¸´Â ³»³» Æí¾ÈÇß½À´Ï´Ù.  "
"104","°øº¹¿£ º¸Áö¸¶¼¼¿ä¤»¤»¤»¤»  "
"105","¿Ïº®ÇÏÁö ¾Ê¾Æµµ ±¦Âú¾Æ.¶ó°í À§·ÎÇØÁÖ´Â ÁøÁ¤ÇÑ Èú¸µ¿µÈ­  "
"106","¿µÈ­¸¦ º¸°í ÀÛÀº ½£¿¡¼­ ÇÑ »Â ¸¸Å­ ÀÚ¶õ ³ª¸¦ Ã£À» ¼ö ÀÖ°Ô µÇ±æ  "
"107","º¸´Â³»³» Çàº¹ÇÑ ¿µÈ­. ¹Ì¼Ò°¡ Áö¾îÁö´Â ¿µÈ­.  "
"108","ÇÑ±¹¿µÈ­µµ ÀÌ·¸°Ô ¸¸µé¼öÀÖ³×..±âºÐ ÁÁ°Ô ½Äµµ¶ô ¿©Çà ´Ù³à¿Â ±âºÐÀÌ¾ú¾î¿ä  "
"109","°Ç°­ÇÑ ÇÑ³¢¸¦ ¾ÆÁÖ Àß ¸ÔÀºµíÇÑ ´À³¦¢½  "
"110","½Ã¿øÇÑ Æ÷Ä«¸®½º¿þÆ® ÇÑº´ ´Ù ¸¶½Ã°í ³ª¿À´Â ´À³¦ÀÇ ¿µÈ­. ±âºÐ ÁÁ¾ÆÁü¤»¤» Àç¹Õ´Ù ¤»¤»¤»  "
"111","³Ê¹« Àß¸¸µç ¿µÈ­ °­ÃßÇÕ´Ï´Ù  "
"112","°ü¶÷°´Á¤¸» ¸¶À½ µû¶æÇØÁö´Â ¿µÈ­¿´¾î¿ä! ¹è°æÀ½¾ÇÀÌ¶û Ç³°æµé ±×¸®°í ¹ãÇÏ´ÃÀÌ »ç¶÷À» ±âºÐÁÁ°Ô ¸¸µé¾îÁá½À´Ï´Ù! Èú¸µÇß³×¿ä ¤¾¤¾  "
"113","°ü¶÷°´¹Ù»Ûµµ½Ã¿Í Çö´ë »ýÈ°¿¡ ÀÖ´Â  ¿ì¸®°¡Á·¿¡°Ô Èú¸µÅ¸ÀÓÀÇ ¿µÈ­¿´½À´Ï´Ù  "
"114","ÀÌ·± ¹«°øÇØ ¿µÈ­¸¦ ¸¸³¯ ¼ö ÀÖ¾î¼­ Á¤¸» ÁÁ¾Ò´Ù.  "
"115","°ü¶÷°´ÀÏº» ¿µÈ­´Â µûºÐÇØ¼­ Á¹¾Ò´Âµ¥, ¿ª½Ã ¿µÈ­´Â ÇÑ±¹ ¿µÈ­°¡ ÃÖ°í!  "
"116","¼¼ ¹è¿ìÀÇ ÄÉ¹Ì°¡ ¿Ïº®Çß´Ù. ´©±¸³ª ½ÇÆÐÇÒ ¼ö ÀÖ°í, ±× ½ÇÆÐ´Â ½ÇÆÐ°¡ ¾Æ´Ò ¼öµµ ÀÖ´Ù´Â °ÍÀ» ¾Ë·ÁÁÖ´Â ¿µÈ­. ÀÏº»¿øÀÛ°ú ´Ù¸£°Ô ÇÑ±¹ Á¤¼­¿¡ ¸Â°Ô Àß ¸¸µé¾îÁ³À½!!  "
"117","»ý°¢¸¹°í º¹ÀâÇÒ¶§ º¸°í ³ª¸é ¸¶À½ÀÌ ÇÑ°á °¡º­¿öÁö´Â ¿µÈ­¿¹¿ä ¼Ò¼ÒÇÏÁö¸¸ ¸¹Àº°É ±ú´Ý°Ô ÇØÁÖ³×¿ä ¿øÀÛº¸´Ù ´õ ÁÁ¾Æ¿ä ²À º¸½Ã±æ ÃßÃµÇØ¿ä  "
"118","¾Æ¹«°Íµµ ÇÏÁö ¾Ê¾Æµµ ½ºÅ©¸° ³Ê¹« ±×µéÀÇ Æí¾ÈÇÔÀÌ ³ª¿¡°Ô ÈÞ½ÄÀ» ÁÖ´Âµí ÇÏ´Ù ¿µÈ­ ½Ã°£³»³» °í´ÜÇßÁö? ÆíÈ÷ ½¬¾î ¾ê±âÇÏ´Â°ÍÃ³·³  "
"119","º¸´Â³»³» Æí¾ÈÇÏ°í ¸¶À½ÀÌ µû¶æÇÑ ¿µÈ­!!  "
"120","Æí¾ÈÇÑ ¿µÈ­ Àá½Ã ½¬¾î°¥ ¼ö ÀÖ¾î ÁÁ¾Ò´ø ¿µÈ­  "
"121","ÂøÇÑ ¿µÈ­ ÃÖ°íÃÖ°íÃÖ°í  "
"122","³ª¸¦ Ã£¾Æ°¡´Â ¼ÒÁßÇÑ ¿©Çà  "
"123","°ü¶÷°´º¸´Â³»³» Æí¾ÈÇß´ø ¿µÈ­  "
"124","Á¤¸»Á¤¸» »ý°¢¸¹ÀÌÇÏ°Ô µÇ´Â ¿µÈ­ÀÌ°í ¿©¿îÀÌ ³²¾Æ¿ä º¸¸é¼­ Èú¸µÀÌ µÇ´Â ¿µÈ­³×¿ä  "
"125","¸öÀº ¹è°íÆÄÁö°í ¸Ó¸®´Â ¹èºÒ·¯Áö´Â ¿µÈ­  "
"126","ÀÚ±ØÀ¸·Î ¹°µç ÇÑ±¹¿µÈ­¸¦ Ä¡À¯ÇØÁÖ´Â ÃÖ°íÀÇ Èú¸µ¿µÈ­.  "
"127","ÇÞ»ìµû½ºÇÑ³¯ Ã¥À»ÀÐ´Â°ÍÃ³·³ ´Ù¸¥»ý°¢¾øÀÌ ¾ðÁ¦ ½Ã°£ÀÌ Èê·¯°¬´ÂÁö ¸ð¸£°Ô ÇÏ´Â ¿µÈ­³×¿ä  "
"128","³ªµµ ±Í³óÇÒ ¶¥¸¸ ÀÖÀ¸¸é.... ¿µ»óÀÌ Âü ÀÌ»Ú°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ±Í¿©¿ü´Ù  "
"129","ÀÌ¿µÈ­¸¦ º¸°í ·ùÁØ¿­ÀÌ ´õ ÁÁ¾ÆÁ³´Ù  "
"130","½¬°í ½Í´Ù. ¾ÆÇÁ´Ï±î Ã»ÃáÀÌ ¾Æ´Ñ ÀÌ ¿µÈ­Ã³·³ º¸´Â ³»³» ½£¼Ó¿¡¼­ ³Á¹°ÀÌ Á¹Á¹Èå¸£°í ±× ¾þ¿¡¼­ Ä£±¸µé°ú µ¾ÀÚ¸® ÇÇ°í µµ¶õµµ¶õ  "
"131","¿øÀÛ°ú ÇÑ±¹ÀûÀÎ ¹®È­¸¦ ÀûÀýÈ÷ ¼¯¾î³õÀº ¿µÈ­. ¿À·£¸¸¿¡ Àß ¸¸µç ¿µÈ­ ÇÑ ÆíÀ» º»µíÇÏ´Ù.  "
"132","¿µÈ­¸¦ º¸´Â ³»³» µû¶æÇÑ À§·Î¸¦ ¹Þ´ÂµíÇß´Ù  "
"133","»ç¶÷ÀÌ ÀáÀÇ ÇÑ°Ô¸¦ Ã¼ÇèÇÒ ¼ö ÀÖ´Â ¿µÈ­...³»°¡ ÀÌ±â³ª ÀáÀÌ ÀÌ±â³ª...  "
"134","À§·ÎÇØÁÖ´Â ¿µÈ­¤Ð¤Ð´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ÀÔ´Ï´Ù¤Ð¤Ð¤Ð³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ¹è¿ìµéÀÇ ÄÉ¹Ìµµ ÃÖ°í¿¹¿ä!! ¸®Æ²Æ÷·¹½ºÆ® ÀÎ»ý ¿µÈ­·Î ¶¥¶¥  "
"135","È¿¸®³× ¹Î¹Ú °°Àº ½ºÅ¸ÀÏÀ» ÁÁ¾ÆÇÑ´Ù¸é ±× ÀÌ»óÀ¸·Î Èú¸µ¹Þ°í ¿Ã ¼ö ÀÖ´Â ¿µÈ­.  "
"136","Ä¡À¯ ±× ÀÚÃ¼. ³»°¡ »ì°í½ÍÀº »îÀÌ ¹«¾ùÀÎÁö »ý°¢ÇØº¸°Ô²û ÇÏ´Â ¿µÈ­. ¹è¿ìµé°ú Àå¸éÀå¸é °£ÀÇ ÄÉ¹Ì¿¡¼­ ³Ê¹«³ªµµ ÁÁÀº ÇÇÅæÄ¡µåÇâÀÌ ³­´Ù.  "
"137","Á¶Á¶º¸°í ¿Ô´Âµ¥ ¾Æ~ÁøÂ¥ ÀÌ·± ¿µÈ­´Â Á¤¸» ¿À·£¸¸ÀÌ³×¿ä.½½ÇÂ Àå¸éÀº ÇÏ³ªµµ ¾ø´Âµ¥ ´«¹°ÀÌ ³µ¾î¿ä.Èûµé¾ú´ø ³ª¸¦ Åä´ÚÅä´Ú À§·ÎÇØ ÁÖ´Â µí Çß¾î¿ä.  "
"138","¿µÈ­°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù  ÃÖ°í¿¡ ¿µÈ­ÀÎ°Í °°¾Æ¿äÀÜÀÜÇÏ°í ÇÑ¹ø´õ º¸°í ½Í´Â ¿µÈ­ÀÎ°Í °°³×¿äÃÖ°íÀÔ´Ï´Ù  "
"139","µû¶æÇÏ°Ô ¸¶À½À» Ä¡À¯ÇØÁÖ´Â Å¸ÀÌ·¹³î °°Àº ¿µÈ­.  "
"140","Á¶Á¶·Î º¸°í¿Ô¾î¿ä ¼¼Ä£±¸µé ÄÉ¹ÌµµÁÁ°í Èú¸µ¹Þ°í¿Ô½À´Ï´Ù Æí¾ÈÇØÁö´Â ¿µÈ­  "
"141","¾Æ...Èú¸µµÈ´Ù..  "
"142","¿À´Ã ¿µÈ­º¸·¯°£´Ù ¹ú½áºÎÅÍ Èú¸µµÇ´Â ±âºÐÀÌ´Ù  "
"143","Èú¸µÀÌ ÇÊ¿äÇØ°­Ãß¿µÈ­  "
"144","±â´ëÇÏÁö¾Ê°í ºÃ´Ù°¡ Å« À§¾ÈÀ» ¾ò°í ³ª¿Ô³×¿ä. ¸¶À½ÀÇ ÈÞ½ÄÀÌ ÇÊ¿äÇÒ¶§ ´Ù½Ã ²¨³»º¸°í ½ÍÀº ¿µÈ­..  "
"145","²À ¹èºÎ¸¥ »óÅÂ·Î º¸¼¼¿ä!! ±×·¡µµ ¹è°íÇÃ°Å¿¡¿ä  "
"146","½¬¾î°¥¼öÀÖ´Â ¿µÈ­³×¿ä ³Ê¹«Àç¹Õ°í ÀÚ±ØÀûÀÌÁö¾Ê¾Æµµ ÃæºÐÈ÷Àç¹Õ°í¿ô±äÀå¸éµµ ÀÖ¾î¿ä  "
"147","¿ÏÀü Èú¸µ¿µÈ­¿´´Âµ¥ ³Ê¹« ÁÁ¾Ò´Ù  "
"148","½Ä°¨ÀÌ Ç³ºÎÇÏ°í ¿µ¾ç°¡°¡ °¡µæÇÏ¸ç, À¯±â³ó Ã³·³ ¸¼°í ½Å¼±ÇÑ ¿µÈ­  "
"149","³Ê¹« ¿¹»Û ¿µÈ­! ¿µ»óÇÏ³ªÇÏ³ª°¡ ´Ù ¿¹»Ú´Ù ±â´ëÇß´Âµ¥ ±â´ë ÀÌ»óÀÌ¾ú´ø ¿µÈ­¤Ð¤Ð Åð»ç¸¦ ±ÇÀåÇÏ´Â ¿µÈ­ °°Áö¸¸ ½ÇÀº ³ó»çÀÏÀÌ ¾ó¸¶³ª ½ÅÁßÇØ¾ßÇÏ°í Á¤¼ºÀ» µé¿©¾ßÇÏ°í Èûµé°í °íµÈ°ÇÁö¸¦ ³ªÅ¸³»ÁØ ¿µÈ­! Èú¸µ ÇÏ°Ô ÇØÁÖ¼Å¼­ °¨»çÇØ¿ä  "
"150","ÃÖ°í·Î ¸ÚÁø Èú¸µ¿µÈ­ÀÔ´Ï´Ù~  "
"151","¹æ±Ý Á¶Á¶·Î º¸°í³ª¿Ô´Âµ¥ Èú¸µÂ¿¾î¿ä¼ÖÁ÷ÇÏ°Ô Àç¹Ì¸¦ À§ÁÖ·Î º¸½Å´Ù¸é º°·Î¶ó°í »ý°¢ÇÏ½Ç¼öµµ ÀÖ¾î¿ä. Áö·çÇÑ °¨ÀÌ ¾øÁø¾Ê°í¿ä. ¿äÁò ¹«±â·ÂÇÏ°í ÀÇ¿å»ó½ÇÀÌ¶ó Èú¸µÇÒ°Å¸®¸¦ Ã£°íÀÖ¾ú´Âµ¥ ¿µÈ­·Î Èú¸µÇÏ³×¿ä.  "
"152","¾Æ ÁÁ¾Æ¿ä ¿ÏÀü Èú¸µ¿µÈ­¢½¢½ º¸°í ¶Ç º¸°í½ÍÀº ¿µÈ­¢½  "
"153","³ªÀÚ½ÅÀ» µ¹¾Æº¼¶§ À§·Î¸¦ ¹Þ°í½ÍÀ»¶§ º¸¸é ÁÁÀº ¿µÈ­, ¸®Æ²Æ÷·¹½ºÆ®!!!  MSG ½ï »©°í ¿µ¾çÁ¦¸¦ ¸ÔÀº °ÍÃ³·³ ¸Ó¸®¼ÓÀÌ °¡»ÓÇØÁ³´Ù. °á±¹Àº À§·Î¸¦ ¹Þ¾Ò´Ù.  "
"154","&#34;Àç¹Õ´Ù&#34; ¶ó´Â¸»º¸´Ü &#34;ÁÁ´Ù&#34; ¶ó´Â¸»ÀÌ »ý°¢³µ´ø ¿µÈ­  "
"155","°¡¸¸È÷ º¸°í¸¸ ÀÖ¾îµµ ¸¾ÀÌ ÆíÇØÁý´Ï´Ù. ¸¹Àº ºÐÀÌ º¸½Ã±æ¿ä.  "
"156","¿µÈ­°ü¿¡¼­ Èú¸µÀ» ÇÏ°Ô µÉ ÁÙÀÌ¾ß... ³Ê¹« ÁÁÀº ¿µÈ­¿´¾î¿ä !! ÆËÄÜ°ú Åº»êÀ½·á º¸´Ù´Â °úÀÏ¸ÔÀ¸¸ç º¸¸é ´õ¿í ÁÁÀ» °Í °°Àº ¿µÈ­  "
"157","º¸±âÀü¿£ ¸¶³É ÀÜÀÜÇØ¼­ ÀÚÄ©ÇÏ¸é Áö·çÇÑ ¿µÈ­°¡ µÇÁö¾ÊÀ»±î »ý°¢Çß´Âµ¥, º¸´Ùº¸´Ï ¼¼ ¹è¿ìÀÇ ÄÉ¹Ì°¡ Á¤¸» Ä£ÇÑ Ä£±¸Ã³·³ À¯ÄèÇÏ°í º¸±âÁÁ¾Ò´Ù. ´Ùº»ÈÄ¿¡ °è¼Ó »ý°¢³ª´Â Èú¸µ¿µÈ­. ½Ã°ñÇ³°æÀÌ³ª À½½ÄµéÀ» ³Ê¹« Àß´ã¾Æ³Â´Ù.  "
"158","½Ã°ñ»ìÀÌÀÇ È¯»óÀ» °®°ÔÇÏ´Â ¿µÈ­...Àú·¸°Ô Æò¿ÂÇÏ°í ¾Æ¸§´ä´Ù´Ï...³Ê¹« ¿¹»µ¼­ ´«¹°ÀÌ ³µ´Ù..  "
"159","ÀüÃ¼°ü¶÷°¡¶ó ¾ÆÀÌµé°ú Á¶Á¶·Î ºÃ³×¿ä..Âü µû¶æÇÑ ¿µÈ­ÀÔ´Ï´Ù..»õÇÐ±â ½ÃÀÛÀü¿¡ ÁÁÀº Ãß¾ï ¸¸µé¾îÁØ Çàº¹ÇÑ ¿µÈ­.  "
"160","½Ã»çÈ¸ ºÃ´Âµ¥.. ±×³É ÁÁ¾Æ¿ä~ ^^¼¼Ä£±¸. ¾ö¸¶.. ¿©¿îÀÌ ¸îÀÏµ¿¾È ³²¾ÆÀÖ´Â ½Å¼±ÇÏ°í ±ú²ýÇÑ ¿µÈ­¿´½À´Ï´Ù.  "
"161","¿À·£¸¸¿¡ ÁøÂ¥ÁøÂ¥ ÁÁÀº¿µÈ­¢¾¢¾¢¾  "
"162","Á¶Á¶·Î ºÃ¾î¿ä ÈçÇÑµí ÈçÇÏÁö ¾ÊÀº ÀÌ¾ß±â~ ¹è¿ìµé ¿¬±â¿Í ¿µ»ó¹Ì°¡ ÁÁ³×¿ä.  °¡Á·µé°ú °°ÀÌ º¸¾Æµµ ÁÁ¾Æ¿ä~ ¸¾ÀÌ ¸ù±Û¸ù±Û^^  "
"163","¸¶À½ÀÌ µû¶æÇØÁö°í Èú¸µµÇ´Â ¿µÈ­  "
"164","Áö·çÁö·çÁö·çÁö·çÁö·ç  "
"165","¸®Æ²Æ÷·¹½ºÆ®´Â ±×¸®¿òÀÌ´Ù. ¾î¸±Àû °íÇâÀÇ »ç°èÃ¶°ú Ä£±¸µé ±×¸³´Ù.  "
"166","°£¸¸¿¡º¸´Â »ç¶û½º·¯¿î ¿µÈ­  "
"167","ÀÛÀº½£¿¡¼­ Ã£Àº Å« À§·Î¿Í ÈÞ½Ä ±×¸®°í  103ºÐµ¿¾È ¹è°íÇÄÁÖÀÇ  "
"168","°ü¶÷°´¸®Æ²Æ÷·¹½ºÆ® ÀÏº»ÆÇ ¿øÀÛµµ º¸°í ÇÑÆÇµµ ÀÌ¹ø¿¡ º»°Çµ¥ ¿ª½Ã ¸®Æ²Æ÷·¹½ºÆ®´Â ÆíÇÏ°Ô Èú¸µÇÏ¸é¼­ º¸´Â ¸ÀÀÌ ÀÖ¾úÀ½ ¾ÆÁÖ Àß ºÃ½À´Ï´Ù. ¿©ÁÖµµ ÁÁ°í ¿©ÁÖÄ£±¸µµ ±Í¿±°í ·ùÁØ¿­µµ ±»±»  "
"169","ÀÜÀÜÇÏ°í Æ÷±ÙÇÏ°í ¿©À¯·Ó´Ù ÇÏÁö¸¸ Àý´ëÁö·çÇÏÁö¾Ê´Ù  "
"170","¹Ù»Û ÀÏ»ó¿¡¼­ Àá½Ã³ª¸¶ ½¬´Ù°¡´Â ¿µÈ­. ³ªµµ ¸ð¸£°Ô ¹Ì¼Ò¸¦ ¸Ó±Ý°í Çàº¹ÇÑ ±âºÐÀ» ´À³¢¸ç ¿µÈ­¸¦ ºÃ´Ù. »ç°èÀý ½Ã°ñ ¹è°æ°ú Âû¶±ÀÎ ±èÅÂ¸® ·ùÁØ¿­ Áø±âÁÖÀÇ Æí¾ÈÇÑ ¿¬±â ±×¸®°í ÀÓ¼ø·Ê °¨µ¶ÀÇ ¿¬Ãâ ÀÎ»ý ¿µÈ­ µî±Ø  "
"171","ÀÜÀÜÇÏÁö¸¸ °áÄÚ ÀÜÀÜÇÏÁö ¾Ê°íÈú¸µÀ¸·Î ½ÃÀÛ¿¡¼­ ³ª¿¡ ´ëÇÑ ¼ºÂû·Î ³¡³ª´Â±íÀº ¿µÈ­  "
"172","ÁøÂ¥ ¿µÈ­¿¡ ³ª¿ÂÀ½½ÄµéÀüºÎ ´Ù¸Ô°í½Í¾ú¾î¿ä ¤»¤»¤»³Ê¹« ¸ÀÀÖ¾îº¸¿´¾î¿ä!!  "
"173","ºü¸£°Ô »ìÁö¾Ê´Â °Ô ¿ÀÈ÷·Á ´Ù Çàº¹ÇÒ ¼ö ÀÖ´Ù. °£¸¸¿¡ Èú¸µµÇ´Â±âºÐÀÌ¾úÀ½...!!  "
"174","&#34;³ªµµ ³ª¸¸ÀÇ ÀÛÀº ½£À» Ã£¾Æ¾ß°Ú´Ù&#34;  "
"175","Á¤¸» ÁÁ´Ù. ³óÃÌÆíµµ ÁÁÁö¸¸ ¾îÃÌÆíµµ º¸°í ½Í´Ù.  "
"176","ÀÏº» ¿øÀÛ¿¡ ºñÇØ Á¶±Ýµµ ºÎÁ·ÇÔÀÌ ¾ø´Ù. ´Ù¸¸ ÀÏº» ¿øÀÛÀÌ Ç³°æ°ú À½½Ä¿¡ Á» ´õ ºñÁßÀ» µÎ¾ú´Ù¸é, ÇÑ±¹ÆÇÀº »ç¶÷¿¡ Á¶±Ý ´õ Æ÷Ä¿½º¸¦ ¸ÂÃá °Í °°´Ù. ¿µ»ó¹Ìµµ ÁÁ°í, ¸¶Ä§³» ÇÑ±¹¿¡¼­ ÀÌ·± ÀÛÇ°À» ¸¸³¯ ¼ö ÀÖ´Ù´Â°Ô ÁÁ´Ù.  "
"177","¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ³Ñ ÀÚ¿¬½º·¯¿ö ÁÁÀ½~  "
"178","±×¸®¿î Ä£±¸µéÀÌ »ý°¢³ª´Â ¿µÈ­ .  "
"179","½Ã»çÈ¸¶§ º¸°í ³Ê¹« ÁÁ¾Æ¼­ ÇÑ¹ø´õ º¸·Á±¸ °³ºÀ ±â´Ù·È¾î¿ä ÁÁÀº ¿µÈ­ °¨»çÇÕ´Ï´Ù  "
"180","Á¶Á¶·Î ºÃ´Âµ¥ ÀÜÀÜÇÑ Àç¹Ì¿Í Èú¸µ ¸¸¶¥  "
"181","ÆòÁ¡ ÇÑ¹øµµ ¾È³²°Ü ºÃ´Âµ¥ ÀÌ ¿µÈ­´Â ³²±â°í ½Í¾î¼­¿ä. µÇ°Ô ¸ù±Û¸ù±Û Æ÷½½Æ÷½½ÇÑ Èú¸µ¿µÈ­¿´¾î¿ä. Á¶±Ý ¾Æ½±´Ù¸é ¿­¸°°á¸»ÀÌ¶ó´Â°Í ¸¹ÀººÐµéÀÌ ÀÌ ¿µÈ­º¸°í À§·Î°¡ µÇ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä.  "
"182","»ç°èÀýÀÇ ¼Ò¹ÚÇÑ ¾Æ¸§´Ù¿ò°ú ¼Ò¼ÒÇÑ ¾ê±âµé ±×¸®°í, ¼Ò´ã½º·± À½½Äµé ³ª¸¸ÀÇ Ãß¾ï¿©Çà¿¡ ºüÁö´Â ½Ã°£¢½ ¿µÈ­ Âü ¼ÒÅ»ÇÏ°í ¸»°²³×¿ä  "
"183","¸¸Á¡µå¸³´Ï´Ù. Æí¾ÈÇÏ°Ô º¸±â ÁÁÀº ÀÚ¿¬Èú¸µÀ¯±â³ó µå¶ó¸¶^^  "
"184","Á¶Á¶·Î ºÃ½À´Ï´Ù. 3¸íÀÇ ¹è¿ì°¡ Æ¢´Â°Å ¾øÀÌ ³Ê¹« Àß ÀÌ²ø¾î°¬°í,  º¸´Â ³»³» µû¶æÇÑ ´À³¦À» ¹ÞÀ» ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä.¾Æ½¬¿î Á¡Àº ¿øÀÛ°ú ´Þ¸® ÇÑ Æí¿¡ ³¡³ª´Â°Ô ³Ê¹« ¾Æ½±³×¿ä. Á» ´õ ±æ°Ô º¸°í ½ÍÀº ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.  "
"185"," ÀÌ°Ô °« °í3ÀÌ ‰Â ÇÐ»ýÀÔ´Ï´Ù ÀÌ ¿µÈ­´Â Ã»ÃáµéÀÇ ÁöÄ¡°í Èûµç »îÀ» ³»·Á³õ°í ±Í³óÀ» ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù °í3ÀÎ Àú·Î½á´Â ÀÌ ¿µÈ­°¡ ÇöÀç Á¦ »î¿¡ ¸Â´Â ¿µÈ­°¡ ¾Æ´Ñ°¡ »ý°¢ÀÌ µì´Ï´Ù ÆòÁ¡À» ¾È³²±â´Âµ¥ ÀÌ ¿µÈ­¸¸Å­Àº ÆòÁ¡À» ³²±é´Ï´ÙÁ¤¸» ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù  "
"186","Èûµç »çÈ¸¿¡¼­ ¹þ¾î³­ Èú¸µ¿µÈ­  "
"187","¾ÆÄ§¿¡ º¸°í Èú¸µÇßÀ½ ¡Ø °øº¹¿¡ º¸Áö ¸» °Í  "
"188","Àç¹ÌÀÖ´ÙÈú¸µÀÖ´Ù.Â¯  "
"189","°£¸¸¿¡ ´ã¹éÇÏ°í ±ú²ýÇÑ ¿µÈ­¿´´Ù. Èú¸µ¼º°ø:)  "
"190","¿µÈ­°¡ Æí¾ÈÇÏ°í ÁÁ¾Æ¿ä¤¾  "
"191","°ü¶÷°´¿©±â ÆòÁ¡ ¿ÖÀÌ·³? º¸´Ù°¡ ²Ù¹÷ Á¹¾ÒÀ½ ¾îÂ¾»ç¶÷Àº ³ª°¡°í ÀÚ´Â»ç¶÷ÀÌ ³ª»Ó¸¸ÀÌ ¾Æ´Ï¿´À½  "
"192","±×·¡¼­ ·ùÁØ¿­ÀÌ¶û ¾î¶»°Ô µÆ´Ù´Âµ¥? ¹º¿µÈ­°¡ ½ÃÀÛµµ  ³¡ÀÌ ¾ø³Ä?  "
"193","±èÅÂ¸® ·ùÁØ¿­ ¿¬±â ÀÚ¿¬½º·´°Ô Âü ÀßÇÏ°í º¸´Â³»³» Ãµ±¹Ã³·³Èú¸µÀÌ°í º¸°í³ª¸é ¹Ì¼ÒÁö¾îÁö´Â ¿µÈ­^^ ¾ö¸¶¶ûº¸±âµüÁÁ°í ¿©Çà´Ù³à¿Â°Å°°´Ù  "
"194","Èú¸µÀ» ÇÏ°í ½Í´Ù¸é ÀÌ ¿µÈ­¸¦ º¸½Ã¸é µË´Ï´Ù ! Á¤¸» ÁÁ¾Æ¿ä  "
"195","ÀÌ ¿µÈ­´Â Åð»ç Ãæµ¿À» ºÒ·¯ÀÏÀ¸Å°±â º¸´Ù ÀÎ»ý¿¡¼­ ÁÁÀº Ä£±¸¸¦ ²À ¸¸µé°í½Í¾îÁö°ÔÇÏ´Â ±×·±¿µÈ­.  "
"196","´«µµ ±Íµµ Áñ°Ì°í, µû¶æÇÑ º½¿¡ µü ¾î¿ï¸®´Â ¿µÈ­¶ó ÁÁ¾Ò¾î¿ä. À½½Äµé ·¹½ÃÇÇ¸¸ µû·Î ÀÚ¼¼È÷ ³ª¿Íµµ ÁÁ°Ú¾î¿ä  "
"197","Èú¸µ ÇÊ¿äÇÑ ¿ì¸®µé¿¡°Ô ÇÊ¿äÇÑ¿µÈ­  "
"198","Èú¸µ°ú Àç¹Ì¿Í ±³ÈÆÀÌ ÀÚ¿¬½º·¹ ½º¸çµë.  "
"199","°¨µ¶ÀÌ ¾îÁö°£È÷ ¸Ô¹æpd°¡ ºÎ·¯¿ü³ª º½.ÆòÁ¡ ÁøÂ¥ ¾îÀÌ¾ø³×...  "
