"","reviews"
"334","°ü¶÷°´Ã³À½À¸·Î Á¦´ÏÆÛ ·Î·»½º°¡ ¸ÅÈ¤ÀûÀÌ¶ó ´À²¼´Ù.  "
"335","°ü¶÷°´½ºÅä¸®¸¦ Àß ÀÌÇØÇØ¾ß ÇÒ µí  "
"336","¹¹°¡ Áø½ÇÀÎÁö È¥¶õ½º·´´Ù.  "
"337","ÅäÆÄÁî´À³¦ÀÌ³ª³×ÀÌ¿µÈ­  "
"338","Á¦´ÏÆÛ ·Î·»½º ÁøÂ¥ ¸ÚÀÖ°í, Á¶¿¤¿¡ÀúÆ° ÇÙ¼½½Ã  "
"339","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä ¿ª½Ã ¹Ï°í º¸´Â Á¦´ÏÆÛ ·Î·»½º  "
"340","°ÅÁþ¸»¾Æ´Ï°í ¿ÃÇØ º» ¿µÈ­Áß Á¦ÀÏ ÁÁ¾ÒÀ½! ¹ÝÀüÀÖ´ÂÁÙµµ ¸ð¸£°íºÃÀ½¤»¤»¤»  "
"341","°ü¶÷°´¸¶Áö¸·¿¡ ¹ÝÀü ÁÁ¾Ò½À´Ï´Ù.  "
"342","°ü¶÷°´±×³É ±×·¨¾î¿ä º¼¸¸ÇÏ³×¿ä  "
"343","°ü¶÷°´ÁÖÀÎ°øÀÌ ÆîÄ¡´Â ½É¸®ÀüÀÌ ÀÎ»óÀûÀÎ ¿µÈ­  "
"344","°ü¶÷°´¿¬±â°¡ ÁÁÀº ÀÛÇ°ÀÌ¿´´Ù  "
"345","Àç¹Õ°Ô º¸°í¿Í¼­ 10Á¡ ÁØ´Ù¤¾  "
"346","°ü¶÷°´ÁÁ¾Ò¾î¿ä. Á» ¾î·Á¿üÁö¸¸...  "
"347","ÀÜÀÜÇÏ°í Çö½ÇÀû  Ã¸º¸¹°. ·Î·»½º ¸ö¸Å °¨»ó ±Â  "
"348","Á¦´ÏÆÛ°¡ ´Ù »ì¸²¤»¤»;;  "
"349","ÀáÀ» Àß¼ö°¡ ¾øÀ½  Á¦´ÏÆÛ ¸ö¸Å  ³õÄ¥·ª ´«À» ºÎ¸¨¶ß°í ºÃÀ½  "
"350","2018.02.28 ¿µ¹Ì ¼¼¹ø¤Š  "
"351","ÈçÇÑ Ã¸º¸¹°ÀÌ ¾Æ´Ï¶ó Àç¹Õ¾ú´Ù  "
"352","°ü¶÷°´¸¶Áö¸· ¹ÝÀüÀÌ ±â°¡ ¸·È÷³×¿ä~  "
"353","°ü¶÷°´±Ç·Â±¸Á¶À§¿¡¼­ È¦·Î ³ª´Â ÇÑ »ç¶÷. ·¹µå ½ºÆÐ·Î.  "
"354","°ü¶÷°´±ÔÀ¯¿ì¿ì¿ì¿ì¤Ì¿ì¿ô¶ß Àç¹Ô°Ô”f½¿´ç ¤¾¤¾  "
"355","½ºÆÄÀÌ ¿µÈ­ÀÇ ³¡ÆÇ¿Õ ÀÌ¶ó´Â±×¸®°í ¿ª½Ã³ª Á¦´ÏÆÛ ·Î·»½º¶ó´Â!  "
"356","2½Ã°£³Ñ°ÔÇÏ´Â¿µÈ­ÀÎµ¥ Áö·çÇÔ ÇÏ³ª¾øÀÌ ³¡³¯¶§±îÁö ÀßºÃ³×¿ä º¸¼¼¿ä  "
"357","Á¦´ÏÆÛ·Î·»½º¸¸À¸·Î  ²ËÂù ¿µÈ­ÁøÂ¥  ´ë´ÜÇÏ³×¿ä  "
"358","ÇÑ¼ø°£ÀÌ¶óµµ ÁýÁß¾ÈÇÏ°í ºÃ´Ù°¡´Â ÀÌÇØ°¡ ÂÍ ¾î·Á¿î ÀÛÇ°ÀÎµí.. Á¦´ÏÆÛ·Î·»½ºÀÇ Æ÷Ä¿ÆäÀÌ½º¿¡ ³ªµµ ¼Ó¾Æ³Ñ¾î°¬´Ù.  "
"359","¾Æ¾Æ... ¿µÈ­¸¦ º¸¸é¼­µµ ³ªµµ ¸ÅÈ¤µÇ´Â ±âºÐÀÌ µê. Á¦´ÏÆÛ ·Î·£½º ´ç½ÅÀº µµ´öÃ¥...  "
"360","³Ê¹« ÀÜÀÎÇØ¼­ ±×³É Àú³É.. ´©°¡ º¸·¯ °£´Ù ÇÏ¸é ±×´Ú ÃßÃµÇÏÁö ¾ÊÀ½....  "
"361","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ·Î·»½º ÁýÁßÇÏ°íº¼¼ö·Ï Àç¹Õ½À´Ï´Ù  "
"362","°ü¶÷°´Àç¹Õ¾ú¾î¿ä ÃßÃµµå¸³´Ï´Ù  "
"363","¹ÝÀüÀ» À§ÇÑ Å«±×¸²µéÀÌ Ç®¾îÁú¶§ ¼Ò¸§µ¸À½ ¤Ð¤Ð ·Î·»½º¿¬±âÁÁ´Ù!  "
"364","°ü¶÷°´¹ÝÀüÀÌ ¾î´À Á¤µµ ¿¹»óµÇÁö¸¸, ¿À·£¸¸¿¡ º¸´Â ±×¾ß¸»·Î Á¤Åë ½ºÆÄÀÌ ¿µÈ­....Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿­¿¬ÀÌ ±×¾ß¸»·Î ¾Ð±Ç  "
"365","°ü¶÷°´¿©½Å ±× ÀÚÃ¼...°¨Åº  "
"366","°ü¶÷°´À¸¸®¤µ¤·¸®¸®·Î·Ñ·Ï¤¡°«¤·¤©¤©  "
"367","¿©ÅÂ±îÁö ºÃ´ø ¿µÈ­Áß °¡Àå Ãæ°ÝÀûÀÎ¿µÈ­..  "
"368","ÃÖ±Ù¿µÈ­ÁßÃÖ°íÀÔ´Ï´Ù  "
"369","°ü¶÷°´±äÀå°¨°ú ¹ÝÀüÀÌ Â¯ÀÌ¿¡¿ä!!´Ù½Ãº¸°í ½ÍÀº ¿µÈ­!!  "
"370","Á¦´ÏÆÛ ·Î·»½º ±×³àÀÇ ³¡Àº ¾îµðÀÏ±î..  "
"371","Á¦´ÏÆÛ·Î·»½º°¡ ´Ù ÇÑ ¿µÈ­. ÃßÃµ!  "
"372","°ü¶÷°´¿¬±âÁÁ°í ½ºÅä¸®µµ ±¦­v  "
"373","¹ÝÀü ¹ÝÀü ¶Ç ¹ÝÀü ¸¶Áö¸·¿¡ ÇÙ¹ÝÀü.. ÁøÂ¥ ¸íÀÛ  "
"374","°³ÀÎÀûÀ¸·Î ½ºÆÄÀÌ¿¬±â°°Àº ¿¬±â´Â Á¦´ÏÆÛ ·Î·»½º°¡ ¿©ÀÚÁß¿¡¼± ÃÖ°í°°À½... ½ºÆÄÀÌ ¿µÈ­´Ùº¸´Ï ´ë»ç´Â ÁÙÀÌ°í Ç¥Á¤ÀÌ³ª Á¦½ºÃ³·Î °¨Á¤Ç¥ÇöÇÏ´Â °ÍÀÌ ÁÖ¸¦ ÀÌ·ç´Âµ¥ ±×·¡¼­ ÀÎ¹°µéÀÇ »ý°¢ÀÌ Á» ¸ðÈ£ÇÏ°í ¾î¶»°Ô Èê·¯°¡´ÂÁö ÀÌÇØÇÏ±â »ìÂ¦ Èûµê  "
"375","Á¦´ÏÆÛ ·Î·»½º Æ¯À¯ÀÇ ³Ã¾öÇÏ°í Ã³ÀýÇÑ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­´Ù! ´õÀÌ»ó ¹«½¼ ¸»ÀÌ ÇÊ¿äÇÑ°¡ Á¦´ÏÆÛ¸¦ Âù¾çÇÏ¶ó!! ¹°·Ð ½ºÅä¸®µµ ÈÇ¸¢ÇÔ!!  "
"376","¿ÏÀü ¸ôÀÔÇØ¼­ ºÃ¾î¿ä~ ÀÜÀÎÇÏÁö¸¸ Á¤¸» ½ºÅä¸®´Â ÅºÅº  "
"377","°ü¶÷°´¿¬±â ¾Ã»óÅ¸Ä¡... ±Ùµ¥ »ìÂ¦ Àß»·..  "
"378","¿µÈ­´Â ±×Àú ±×·¸´Ù.. ±×·±µ¥ Á¦´ÏÆÛ ·Î·»½º ¸ö¸Å°¡ ¾î¿ì... Àå³­¾Æ´Ô  "
"379","°ü¶÷°´°«·»½º.... ¿¬±â ¿ÀÁü  "
"380","¿ì¾ÆÇÏ°í ¾Æ¸§´ä°í Ä¡¸íÀûÀÎ ½ºÆÄÀÌ ½º¸±·¯... ¿À¹öÇÏÁö ¾Ê´Â Ä§ÂøÇÔÀÌ ÀÌ ¿µÈ­¸¦ ´õ¿í µ¸º¸ÀÌ°Ô ¸¸µé¾ú´Ù  "
"381","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¹»Û°Ç Àß ¾Ë°Ú´õ¶ó  "
"382","ÂËÂËÇÏ°Ô Â¥¿©Áø ½É¸®°ÔÀÓ  "
"383","°ü¶÷°´¹æ±Ý º¸°í ³ª¿Ô¾î¿ä~¿ª½Ã ¿¹»óÇß´ø ´ë·Î Á¦´ÏÆÛ¸¦ ´ëÃ¼ÇÒ¸¸ÇÑ ¹è¿ì´Â ¾øÀ»µí ÇÏ³×¿ä½½ÇÄÀ» °£Á÷ÇÑµíÇÑ ¿ì¾ÆÇÑ ´«ºû¿¬±â¤¾¤§¤§¹è¿ìµéÀÇ ¿¬±â´Â ³ª¹«¶öµ¥°¡ ¾ø´Âµ¥ ¾î¶²ºÐÀÇ ÆòÃ³·³ ³»¿ëÀÌ ½Ä»óÇÏ³×¿ä...  "
"384","°ü¶÷°´ÀÌ¹Ì ´ë¹è¿ìÀÇ ¹Ý¿­¿¡ ¼± 20´ë Á¦´ÏÆÛ·Î·»½º  "
"385","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º°¡ ÀÌ²ø¾î °¡´Â È÷¾î·Î¹°!!  "
"386","°ü¶÷°´Á¦´ÏÆÛ·Î·£½º¿¬±â°¡´ë¹ÚÀÌ¿¡¿ä  "
"387","°ü¶÷°´ÂÌ±êÇØÇÏ¸ç Àç¹Õ°Ô ºÃ½À´Ï´Ù.  "
"388","ÆÊ¹ÇÆÄÅ»ÀÇ ³¡ »Ó¸¸¾Æ´Ï¶ó ±äÀåÀÇ ²öÀÌ Âõ¾îÁø´Ù  "
"389","°ü¶÷°´½ºÆÄÀÌ¹°°ú ½º·²·¯ÀÇ °æ°èÀÇ ¼­ÀÖ´Â Áö·çÇÑ Â¥ÀÓ»õ  "
"390","°ü¶÷°´Áß°£±îÁö´Â ±âºÐ¸¸ »óÇß´Âµ¥ ¸¶Áö¸·±îÁö º¸°í ³ª´Ï Àç¹Õ³×¿è ¹ÝÀü ÁÁ¾Æ¿©  "
"391","°ü¶÷°´¾×¼ÇÀº ¸¹Áö¾ÊÁö¸¸ ±äÀå°¨³ÑÄ¡°í ¿ª´ë±Þ ¹ÝÀüµµ ÀÖ½À´Ï´Ù. °­Ãß!!  "
"392","¿¬±â ³Ê¹« ÁÁ¾Ò°í ÁßÈÄ¹Ý »ìÂ¦ ´Ã¾îÁö´Â ºÎºÐÀÌ ÀÖ´Âµ¥ ÈÄ¹ÝºÎ ÀÓÆåÆ®°¡ ¿ö³« °­ÇÔ!! Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù  "
"393","ÀÌÁß½ºÆÄÀÌ´Â ÀÌ·±°Í´Ù...  "
"394","°ü¶÷°´À½¾ÇºÎÅÍ µðÅ×ÀÏ ±äÀå°¨±îÁö ¹¹ ÇÏ³ª ³õÄ¡Áö ¾Ê´Â ¿Ïº®ÇÑ ½ºÆÄÀÌ ¿µÈ­!  "
"395","°ü¶÷°´¤· ¤Ó ¾ð´Ï Á¤¸» ¸øÇÏ´Â °Ô ¹¹¶÷?! ±äÀå°¨ Â¼´Âµ¥ ¿µÈ­°¡ Á¦´ÏÆÛ ·Î·»½º ¶§¹®ÀÎÁö ¼½½ÃÇÔ¤»¤»¤» °Ì³ª Á¶¾Æ  "
"396","¿ì¿Í~~¿ì¿Í~~¿ì¿Í~~½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ...ÃßÃµ  "
"397","°ü¶÷°´½ºÆÄÀÌ ¹°ÀÌ ¹ºÁö Á¦´ë·Î º¸¿©Áá´Ù! °Å±â¿¡ Á¦´ÏÆÛ ·Î·£½ºÀÇ ¿Ïº®ÇÑ ¿¬±â±îÁö... ¿Ïº®Çß¿ò  "
"398","°ü¶÷°´¿¹°íÆí¸¸ º¸°í ±ÞÇÏ°Ô ¿¹¸ÅÇÏ°í º» ¿µÈ­! »ý°¢Çß´ø°Íº¸´Ù ÁøÂ¥ ±¦Âú¾Ò¾î¿ä! ½ºÅä¸®µµ ÁÁ°í ¹è¿ìºÐµé ¿¬±â°¡ ÁøÂ¥... ´ú´ú... ¹ÝÀüµµ ÁÁ°í! ¼Ò¸§³¢ÃÆ¾î¿ä... ¿©ÀÚ·Î¼­ º¸±â Á¶±Ý Èûµé¾ú´ø Àå¸éµµ ÀÖÁö¸¸...! ±×·¡µµ ÁøÂ¥ º¼¸¸ÇÏ°í ÁÁ¾Ò¾î¿ä!  "
"399","ÆòÁ¡ Ã·À¸·Î ³²°Ü º¾´Ï´Ù~ÈÄÈ¸¾øÀ»°Ì´Ï´Ù.  "
"400","º»½Ã¸®Áî Ã·ºÃÀ» ¶§ÀÇ Ãæ°ÝÀÌ¾ú´Ù.  "
"401","2ÅºÀÌ ÀÖÀ»°Í¸¸ °°Àº ´À³¦.Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â¸¸À¸·Îµµ ²ËÂù ¿µÈ­.  "
"402","»ó¿µ½Ã°£ ³»³» ÁýÁßÇÏ°Ô ÇÏ´Â ¿µÈ­  "
"403","¼öÀ§³ôÀº°Í »©°ï ½º¸±·¯¸¸À¸·Î´Â ÃÖ°í  "
"404","ÃÖ°í¤» °á¸»µµ ¸¾¿¡ µå³×¿ä  "
"405","°³ºÀÇÑÁö ¾ó¸¶³ª µÆ´Ù°í ¹ú½á ³»¸®´Â ºÐÀ§±â¶ó ½É¾ß¾ó¸¥ º¸°í¿Ô½À´Ï´Ù¤Ð¤Ð Á¶±Ý ÀÚ±ØÀûÀÌ±ä ÇßÁö¸¸ ¿µÈ­ ¸ôÀÔµµ°¡ ÁÁ¾Æ Àç¹Õ°Ô ºÃ¾î¿ä~~  "
"406","ÀÌ¿µÈ­¸¦  º¸°í Á¦´ÏÆÛ·Î·»½ºÆÒ µÆ¾î¿äÁø½É °­Ãß~~^^  "
"407","¿©ÁÖÀÎ°ø ¾ÆÁÖ Ä®À»°¥°í ³ª¿Ô³×¿ä Á¶¿¬µéµµ ¸Å¿ìÈÇ¸¢  "
"408","¿¬±âÁÁ±¸ ¹è¿ìÁÁ±¸..°¨µ¶¿¬Ãâ¸¸ Á»´õ ÀßÇß´Ù¸é  "
"409","°ü¶÷°´³»°¡ ÁÖÀÎ°øÀÎ°Å°°Àº ±ä¹ÚÇÔ ÁÁÀºÀÛÇ° ÀÔ´Ï´Ù.  "
"410","°ü¶÷°´³Ê¹«Àç¹ÌÀÖ´Â¿µÈ­¿¹¿ä ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¸ôÀÔµµ Â¯ÀÔ´Ï´Ù  "
"411","°ü¶÷°´»ý°¢º¸´Ù ÀÜÀÎÇÏ°í ¾ßÇßÁö¸¸ ¿µÈ­ÀÇ ¿©¿îÀº ÁøÇß´Ù  "
"412","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ »õ·Î¿î È÷¾î·Î°¡ Åº»ýÇÏ´Ù!  "
"413","10Á¡¸¸Á¡¿¡20Á¡ÁÖ°íÇÂ  "
"414","°ü¶÷°´ÆòÁ¡ º¸°í ¹Ù·Î ¿¹¸ÅÇØ¼­ º¸·¯°¬¾î¿äÁøÂ¥ Àç¹Õ°í ±äÀå°¨ ÀÖ¾ú¾î¿ë ¤¾¤¾»õ·Î¿î ´À³¦ÀÇ ¿µÈ­¶ó¼­ ÁÁ¾Ò¾î¿äÁÖÀÎ°ø Á¸¿¹½ºÅ¸±×·¥ ¤Ð¤Ð¤Ð¤Ð  "
"415","°ü¶÷°´Àç¹Õ³×¿ä....¤·¤·  "
"416","°ü¶÷°´Àç´ÏÆÛ·Î·»½º ±Ý¹ß ¹ÌÃÆ¾î¿ä³Ê¹«¾ßÇÏ±¸ ³Ê¹«ÀÜÀÎÇßÁö¸¸ ±×·¡µµ ¿Ö »ó¿µ°üÀÌ ÀûÀºÁö ¸ð¸£°Ú³×¿ä  "
"417","°ü¶÷°´½ºÅä¸®°¡ ÁøÂ¥ ÅºÅºÇÔ ¼±Á¤ÀûÀÎ ºÎºÐµµ ÀÜÀÎÇÑ ºÎºÐÀ¸·Îµµ ÀÎÁ¤µÇ´Â°Ô ¾Æ´Ï¶ó ´Ü¼ø ½ºÅä¸®¸¸ ºÁµµ ³Ê¹« Àß¸¸µé¾úÀ½  "
"418","°ü¶÷°´³Ê¾î¹« Àç¹Õ¾ú¾î¿ä! ¹ÝÀü ÃÖ°í! ¿ø·¡ ¿µÈ­°ü¿¡¼­ Àß Á¶´Âµ¥ ´« ¶¯±×¶þ°Ô ¶ß°í ³¡±îÁö µÎ±ÙµÎ±Ù ÇÏ¸é¼­ ºÃ¾î¿ä  "
"419","½Ã°£°¡´ÂÁÙ¸ð¸§ º¸¼¼¿ä  "
"420","°ü¶÷°´´ã´ãÇÑµí ¹«³­ÇÏ°Ô º¼¸¸ÇÔ  "
"421","Á¤¸» ÃßÃµµå¸³´Ï´Ù~ ¿©ÁÖµµ ¿©ÁÖÁö¸¸ ÀÚÀ¯ÀÇ °¥¸Á ÀÚÀ¯°¡ ¾ø´Â »î ¾î¶²°ÇÁö ¾Ë·ÁÁÖ³×¿ä ´ëÇÑ¹Î±¹Àº ÀÚÀ¯¹ÎÁÖÁÖÀÇ ±¹°¡ÀÔ´Ï´Ù!  "
"422","°ü¶÷°´¸ôÀÔµµ ÀÖ´Â ¿µÈ­³×¿ä Àß ºÃ½À´Ï´Ù~^^  "
"423","³Ê¹« Àç¹Õ´Ù º¸´Â³»³» Á¤½Å È¥¹Ì ... Àú·±»óÅÂ·Îµµ »ç¶ûÇÒ¼öÀÖ´Ù´Â°Ô... Á¤½Åº´°É¸±°Å°°À½...´ÙÁßÀÎ°Ý »çÀÌÄÚ ¿µÈ­º¸´Ù ´õ »çÀÌÄÚ°°À½.¿¬±âÃµÀç ¸ö¸ÅÃµÀç  "
"424","°ü¶÷°´°á¸»ÀÌ ¸¾¿¡µç´Ù Ã¸º¸¿µÈ­Ä¡°ï ¾×¼Çº¸´Ù ½ºÅä¸®¿¡ ºñÁßÀ» µÐ ´À³¦  "
"425","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä ¿øÀÛµµ ±Ã±ÝÇÒÁ¤µµ·Î  "
"426","101010101010  "
"427","±äÀå°¨ ³ÑÄ¡°í ¼½½ÃÇÏ´Ù!  "
"428","Á¤Åë ½ºÆÄÀÌ ´À³¦ÀÇ Ã¸º¸¹°  "
"429","ÀÌ·± ¿µÈ­ ³Ê¹« ÁÁ¾Æ¿ä ±ÂÀâ  "
"430","Àç´ÏÆÛ·Î·»½º ³Ê¹« ¿¹»Ú°í ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ±äÀå°¨ ÂÁ´Ï´Ù  "
"431","ÀÌ°Å ¹«Á¶°Ç °­Ãß¿ä. ÃÖ°íÀÔ´Ï´Ù  "
"432","³¡±îÁö ±äÀå°¨ ³¡±îÁö ³õÄ¡¸¶¼¼¿ä. ¿¬±â ³Ñ ÀßÇÔ  "
"433","³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù.  "
"434","Ä¡¸íÀûÀÌ¸ç ÆÄ°ÝÀûÀÎ ¸Å·ÂÀ» º¸¿©ÁØ ½ºÆÄÀÌ ¿µÈ­.  "
"435","°ü¶÷°´¹Ï°íº¸´Â ¹è¿ì Á¦´ÏÆÛ ·Î·»½º¿µÈ­³»³» ±äÀå°¨~  "
"436","¤©¤·ÇÙ²ÜÀëÀÓ ²Àº¸¼À¤·¤·  "
"437","Æò¼Ò ÁÁ¾ÆÇÏ´ø Á¦´ÏÆÛ ³ª¿Â´Ù ±æ·¡ ¾Æ¹« »ý°¢ ¾øÀÌ ºÃ´Âµ¥ ¹ÝÀü ÀÖ°í ¾î´À ½ºÆÄÀÌ ¿µÈ­¿¡ °ßÁÖ¾î ºÃÀ»¶§ Á¤¸» ÃÖ°í  "
"438","¼ø½Ä°£¿¡ Áö³ª°¡´Â µÎ ½Ã°£  "
"439","ºòÇÇÃÄ°¡ 4°³Á¤µµ ¾ôÇôÀÕ´Âµ¥½ºÆÄÀÌ¹°ÀÇ Áø¼ö¸¦  º¸¿©ÁÖ³×¿ä  "
"440","¹Ï°íº¸´Â Á¦´ÏÆÛ·Î·»½º... ³»¿ëµµÀÖ°í ¿¬±â·ÂÁÁ°í Àç¹Õ¾ú½À´Ï´Ù...  "
"441","°ü¶÷°´½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ³×¿ä  "
"442","Ä«¸®½º¸¶ Â¯! Á¦´ÏÆÛ ·Î·»½º~¿¬±â ÀßÇÏ°í ¸Å·ÂÀÖ´Â ¿©¹è¿ì..¸¶Áö¸· ¹ÝÀü¿¡ ±×³à°¡ ´õ ¸ÚÀÖ¾îº¸ÀÎ´Ù.  "
"443","ÇÑ±¹ÀÌ ÀÌ·± ¿µÈ­¸¦ ¸¸µé·Á¸é 50³âÀº Á·È÷ ´õ °É¸±µí. Æä¹Ì´ÏÁòÀ» ±â¹ÝÀ¸·ÎÇÑ ÀÌÁß½ºÆÄÀÌ ¾×¼Ç ¿µÈ­. Æò½ÄÀÌ´Â  °øºÎ¸¦ ´õ ÇÏ°í ºÁ¾ßÇÑ´Ù.  "
"444","Á¦´ÏÆÛ·Î·»½º ÁøÂ¥ ¿¬±â ³Ê¹« ÀßÇÏ°í ¹ÝÀü ´ë¹Ú...°­·ÂÃßÃµÇÕ´Ï´Ù.  "
"445","¿µÈ­º¸´Â ³»³» ½Ã°£ÀÌ ¾î¶»°Ô °¬´ÂÁö ´À³¦µµ ¿ÀÁö ¾ÊÀ» Á¤µµ·Î ÅºÅºÇÑ ±¸¼º. ÇÑ¸¶µð·Î Àç¹ÕÀ½.  "
"446","Á¦´ÏÆÛ ·Î·»½º ÃæºÐÇß´Ù  "
"447","°ü¶÷°´¸ôÀÔÇØ¼­º¸¸é Àç¹ÌÀÖÁö¸¸ ¾î¶²ºÐµéÀº Áö·çÇÒ¼öµµÀÖ¾î¿ä~  "
"448","ÅºÅºÇÑ ÁÙ°Å¸®¿Í ¿¬±â ¸ðµÎ°¡ ÁÁ¾ÒÀ½  "
"449","¿µÈ­¸¦ Àý´ëÀûÀ¸·Î ºñ±³ÇÒ ¼ø ¾øÁö¸¸ ÀÌÁ¤µµ¸é &#39;½Å¼¼°è&#39; ÀÌÁ¤Àç°¡ ¿ï°í°£´Ù  "
"450","±×³àÀÇ ¿¬±â°¡ ´ÙÇß´Ù. ¸ö¸Å°ª.Ç¥Á¤.¿¬±â.¾ï¾ç. ±×³àÀÇ 20´ëÀÇ °¡Àå ¾Æ¸§´Ù¿î ¸ð½ÀÀ» ÀÛÇ°À¸·Î ³²°å´Ù°í »ý°¢ÇÔ  "
"451","°ü¶÷°´¸ôÀÔÀ»³Ê¹«ÇØ¼­ ¸Ó¸®¾ÆÇÁ´Ù ¤»  "
"452","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º±»±»±»‚ë  "
"453","¸¶Áö¸·±îÁö ÃÖ°í¿´´Ù..  "
"454","¿¹»óÀº ÇßÁö¸¸ ±â´ëÀÌ»ó ¸ö¸Åµµ ±â´ëÀÌ»ó ¤§¤§  "
"455","µµ¹Ì´ÏÄ«´Â ÁøÂ¥... °á±¹ »ç¶ûµµ ¸í¿¹µµ ´Ù °¡Áü. ¸¹ÀÌÀÒ¾úÁö¸¸ °á±¹ ´Ù°¡Áü. ±×³àÀÇ µÎ³úÇÃ·¹ÀÌ¿¡ ³Ë´Ù¿îµÊ. ½ºÅä¸®³ª ¿¬±â³ª ³Ê¹«ÁÁ¾Ò´Ù  "
"456","°ü¶÷°´¸Å¿ìÀÜÀÎÇÏÁö¸¸Àç¹ÌÀÕÀ½  "
"457","°ü¶÷°´°£¸¸¿¡ Áö·çÇÏÁö ¾Ê°Ô ¿µÈ­¸¦ ºÃ½À´Ï´Ù!!Á¦´ÏÆÛ ·Î·»½ºÀÇ ¸Å·Â¿¡ Ç« ºüÁ®¼­~^^  "
"458","°ü¶÷°´±×³É ±×·¡ standard story nothing new - ÀÎµµ»ç¶÷  "
"459","¹ÝÀü°ú Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â¿Í ¸ö¸Å¿¡ ³î¶ó°í Àß º» ¿µÈ­ ÇÑÆíÀÌ¾ú½À´Ï´Ù¤¾¤¾  "
"460","Àç¹ÕÀ½ ¿µÈ­¼Ó¿¡ ºüÁ®¼­ ºÃÀ½  "
"461","ÁøÂ¥ °­·ÄÇß´Ù Á¦´ÏÆÛ ·Î·»½º ¿¬±â´Â ÀÏÇ°  "
"462","¿À·£¸¸¿¡ Á¦´ë9·Î ±äÀå°¨À» ´À³¤¿µÈ­!  "
"463","¾î¶»°Ô ³¡ÀÌ ³¯Áö ¸ð¸£´Â ¹ÝÀü¿¡ ¹ÝÀüÀ» º¸¿©ÁÖ´Â ¿µÈ­! ±äÀå°¨°ú ¸ôÀÔµµ°¡ ÁÁ´Ù!  "
"464","Á¦´ÏÆÛ ·Î·»½º°¡ Á¡Á¡ °¥¼ö·Ï ¼±Á¤ÀûÀÌ°í ÀÜÀÎÇÏ°í °­·ÄÇÑ ¿ªÇÒ¸¸ ³ª¿Í¼­ Á» ¾ÈÅ¸±î¿ö¿ä¤Ð¤Ð, ÁÙ°Å¸®´Â ³ª¸§ ±¦Âú¾Ò¾î¿ä~^^*  "
"465","¸ôÀÔµµ ÃÖ°íÀÇ ¿µÈ­ÀÎ°Í °°¾Æ¿ä Á×°í Á×ÀÌ´Â ÀÜÀÎÇÑ ¿µ»óÀ» º¸¸é¼­ ¿òÂñ¿òÂñÇß¾î¿ä^ ±Â ±Â!  "
"466","Á¦´ÏÆÛ ·Î·»ÁîÀÇ ¿¬±â°¡ ¾Ð±Ç  "
"467","°ü¶÷°´¸¹ÀÌ Æø·ÂÀûÀÌ±äÇÑµ¥ ¼Ó°í¼ÓÀÌ´Â Àü°³°¡ ÁÁ¾Ò¾î¿ä!  "
"468","¾Æ ÆÊ¹ÇÆÄÅ»ÀÌ¶õ°Ô ÀÌ·±°Å±¸³ª¿¬±âµµÀßÇÏ°í ½º¸±µµÀÖ°í  "
"469","Àç¹ÕÀ½. ½ºÅä¸®µµ ÅºÅºÇÏ°í~  "
"470","Á¦´ÏÆÛ ·Î¼¾½º ³Ê¹« ¿¹»Ú´Ù  "
"471","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ!!! ³¡Àå³³´Ï´Ù  "
"472","ÁÖ¿¬ÀÇ ¿¬±â°¡ ¸ÅÈ¤ÀûÀÔ´Ï´Ù´Ù¸¸ ¾×¼Ç¹°À» ±â´ëÇÏ¼ÌÀ¸¸é ½Ç¸ÁÇÏ½Ç¼öµµ ÀÖ½À´Ï´Ù  "
