"","reviews","points"
"1658","ÁøÂ¥ ½Ä»óÇÏ°í ³Ê¹« Àç¹Ì¾ø¾ú¾î¿äºí·¢ÆÒ¼­ º¼²¬ !  ","2"
"1659","Àç¹Ì¾ø¾î¿ä º¸Áö ¸¶¼¼¿ä ±× µ·À¸·Î ¸ÀÀÖ´Â°Å³ª µå¼¼¿ä  ","2"
"1660","ÁøºÎÇÏ°í »·ÇÑ³»¿ëÀÎ°Ç »ç½Ç °¨µ¿ÀÌ³ª ±×·±°Å¾øÀÌ ±×³É ¾Æ¹«»ý°¢¾øÀÌ º¼¼öÀÖ´Â ¿µÈ­±â´ë¸¸Å­Àº ¾Æ´Ï¿´À½ ±×·¡µµ..Á¶¼±¸íÅ½Á¤º¸´Ü ³´³×¾Æ´Ï ÁøÂ¥ ¿äÁòº¼¿µÈ­°¡žÍÄÉ¾ø¾î È­µü³ª³× °ñµç½½·³¹ö³ªµîµî ´Ù ³ëÀëÀÌ¾ßÀ¸¾Æ¾Æ¾Æ¾Æ  ","3"
"1661","¼Ó¾Ò´Ù ¤©¤· ÀÌ°Ô ÆÈÁ¡ÀÌ¶ó°íjQuery2240057819704207050515_1520146206288  ","1"
"1662","°ü¶÷°´ ¿ª½Ã ÀÌ½Â±âÀÔ´Ï´Ù. ½Å¶û°ú ÇÔ²²  ³Ñ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","10"
"1663","Àå³­ÇÏ†r¤»ÁøÂ¥ ¾Ë¹Ùµé ³Ê¹« ÇÏ³× ¤»¤»  ","2"
"1664","ÆòÁ¡ ´Ùµé ¾Ë¹ÙÀÓ? Áö°Ü¿ö Á×À»»· Æ÷·¹½ºÆ®º¸¼À ¾Æ±î¿î ³» µÎ½Ã°£  ","2"
"1665","°ü¶÷°´°¡º±°Ô º¼ ¼ö ÀÕ´Â ¿µÈ­ÀÔ´Ï´ÙÁ¶±Ý ¿À±Û°Å¸®±â´Â ÇÏÁö¸¸..  ","7"
"1666","¿ª½Ã ½ÉÀº°æ ³ª¿À´Â ¿µÈ­µéÀº ²ÜÀë¤»¤»  ","10"
"1667","±×³ÉÀú³É Áö·çÇÏÁö¾Ê°Ô ÀßºÃ´Ù  °á¸»ÀÌ  ¾Æ¸§´ä°í  ½½Æâ´Ù  ½ÉÀº°æ´ÔÀº ¾ÆÁ÷ »ç¶ûÀ» ¾ÈÇØº»°Å °°´Ù ÀÌ½Â±â´Ô ¿¬±â ÀßÇÏ¼¼¿ä¢½¢½  ","7"
"1668","ÄÚ¹Í °¨µ¿ »ç¶û ³Ñ Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"1669","°ü¶÷°´ÀÌ½Â±â »ç±ØÀÌ »ý°¢º¸´Ù ¾î¿ï¸®³×¿ä!  ","10"
"1670","¿À·¡ ¹¬ÇôµÐ ¿µÈ­¶ó±æ·¡ °ÆÁ¤ÇÞ´Âµ¥ Àç¹Õ´øµ¥??  ","10"
"1671","ÀÌ½Â±â »ç±Ø¿¬±â°¡ ÀÇ¿Ü·Î ÁÁ¾ÒÀ½  ","10"
"1672","ÀÌÁ¤µµ¸é ³ª»ÚÁö ¾ÊÀº °Í °°´Ù.. »ç¶÷µéÀÌ ¿åÇÏ´Â°Ô ÀÌ»óÇÒÁ¤µµ..  ","9"
"1673","°£¸¸¿¡ ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ¾ú´Ù  ","10"
"1674","½Â±â º¼»ì ¿À·£¸¸¿¡ º¸´Ï±î ³Ñ ±Í¿±°í¿ä~¤»¤»  ","8"
"1675","ÀÌ°³½Ã°¡ Àç¹Ì ´ÙÇßÀ½¤Ð¤Ð¤Ð ÁøÂ¥¿ô°Ü ¤»¤»  ","10"
"1676","¤»¤»¤»¹¹ Ç»Àü»ç±Øµå¶ó¸¶ º»´À³¦ ¿À±ÛÀº ÀÖÀ½  ","10"
"1677","°ü¶÷°´¿µÈ­ ³Ê¹« Àç¹Õ¾î¿ä~ µ·¾Æ±õÁö¾Ê½¿´Ï´ç  ","8"
"1678","ÀÎ»ý¿¡¼­ ³²´Â°Ç »ç¶û»ÓÀÌ´Ù  ","10"
"1679","»ç¶ûÇÏ°í½Í°Ô ¸¸µå´Â ½ÉÄôÇÑ ¿µÈ­¿À·£¸¸¿¡ »ç±ØÀ» Áñ°Ì°Ô ”f´Ù  ","10"
"1680","ÃÊ¹Ý¿¡ Á» »ê¸¸ÇÏ°í ¾î»öÇß´Âµ¥, µÚ·Î °¥¼ö·Ï Àç¹Õ³×¿ä  ","10"
"1681","°ü¶÷°´»ý°¢Áöµµ ¾Ê°í ºÃ´Âµ¥ Àç¹Ìµµ ÀÖ°í ³»¿ëµµ ÀÖ°í~³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","8"
"1682","°ü¶÷°´Áö·çÇÒ±î ½Í¾ú´Âµ¥ ÈÆ³²µé ´ö¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä~ ³ª¸§ ÅëÄèÇÏ°í ÀÜÀÜÇÑ °¨µ¿µµ ÀÖ°í ¾ÆÀÌµé°ú Àë³ª°Ô ºÃ¾î¿ä~  ","9"
"1683","Àç¹Õ¾î¿ä!! ¹¹ ºþÇÑ ½ºÅä¸®´Ù..±×·²¼öµµ ÀÖÁö¸¸ ±×·¡µµ º¼ ¸¸ ÇÕ´Ï´Ù!!Æ¯È÷ ÀÌ½Â±â¾¾ ¸ñ¼Ò¸®°¡ ÁÁ¾Æ¿ä  ","9"
"1684","¿µ»ó¹Ì°¡ Âü ÁÁ°í ÀÌ½Â±â°¡ µ¸º¸ÀÌ´ø ¿µÈ­  ","10"
"1685","µåµð¾î ±ÃÇÕÀÌ¶ó´Â ¿µÈ­°¡°³ºÀÀ» Çß³×.  ³ª´Â  ²À  ¾ö¸¶¶û ¿µÈ­¸¦ ºÁ¾ß°Ú´ÙÈïÇàÀ» ²÷ÀÓ¾øÀÌ ÇßÀ¸¸é ÁÁ°Ú´Ù  ","10"
"1686","¿µ»ó¹Ì°¡ Âü ÁÁ½À´Ï´Ù.  ","10"
"1687","¹«³­ÇÑ ½ºÅä¸®Áö¸¸ ¿ÀÈ÷·Á ¸Ó¸®¾²´Â ¿µÈ­°¡ ¾Æ´Ï¶ó ´õ ¸¶À½¿¡ µé¾ú´ø °Í °°½À´Ï´Ù  ","10"
"1688","³²ÀÚÄ£±¸¶û ¾ó¸¶Àü¿¡ ±ÃÇÕÀ» ºÃ´Âµ¥ ÁÁ°Ô³ª¿Í¼­ ¤»¤»¤» ´õ Àë³ª°Ô º»°Í °°¾Æ¿ä  ","10"
"1689","°ü¶÷°´¸»¶û¸»¶ûÇÑ ¿µÈ­! ÀÌ½Â±â ½ÉÀº°æµµ Àº±Ù Àß¾î¿ï¸®°í ºÎ¸¶µé ´öºÐ¿¡ ´«È£°­  ","10"
"1690","ÀÌ·¸°Ô Àß»ý±ä ¹è¿ìµéÀÌ ÇÏ³ªµµ ¾Æ´Ï°í ³Ý¾¿ÀÌ³ª..  ","10"
"1691","·Î¸Ç½º ÄÚ¹Ìµð ÁÁ¾ÆÇÏ´Âµ¥ Á¦ÃëÇâÀÌ¿¡¿ä  ","10"
"1692","±¦½Ã¸® ¿¬¾ÖÇÏ°í ½Í¾îÁö³×..  ","10"
"1693","¿ªÇÐÀÌ¶ó´Â °ÍÀÌ ¹«¾ùÀÏ±î~~¤»  ","10"
"1694","°¡Á· ¿¬ÀÎ Ä£±¸µé³¢¸® º¸±â ÁÁÀº ¿µÈ­¿´¾î¿ä . ¹¹µç ³»°¡ ¸¶À½ ¸Ô´Â°Ô Áß¿äÇÑ °ÍÀÓÀ» ¶Ç ÀÎ»ýÀ» »ì¸é¼­ Áß¿äÇÑ°Ô ¹«¾ùÀÎÁöµµ ¾Ë¾Æ°¡´Â ¿µÈ­  ","10"
"1695","À¯ÄèÇÏ°í ¹«³­ÇÑ ¿µÈ­³×¿ä~  ","10"
"1696","Ã»Ãá¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÔ´Ï´Ù  ","10"
"1697","Á¶º¹·¡ ÀÌ¼öÁö°¡ ÇÏµåÄ³¸® ¤»¤»  ","9"
"1698","°ü¶÷°´À¯Ä¡È÷±â ¹Ö¹ÖÇÏ±â ÁÙ±â¾ø±â  ","5"
"1699","³ëÀëÀÔ´Ï´Ù.. ¾Æ ±¦È÷ ºÃ³×..  ","1"
"1700","Àý´ë º¸Áö ¸¶½Ã±â ¹Ù¶ø´Ï´Ù.  ","1"
"1701","¿µÈ­°¡ ¾Æ´Ï¶ó ¿ùÈ­ ¹Ì´Ïµå¶ó¸¶ ¼öÁØ... ¿ì¸® ¹Ø ¾ÆÁÜ¸¶µé °Ì³ª ¿ôÀ¸¸é¼­ ÁÁ¾ÆÇÏ½Ãµå¶ó  ","6"
"1702","°ü¶÷°´Á¶±Ý ±ä tvµå¶ó¸¶ ÇÑÆí º»µí. Áö·çÇÑ °¨µµ ÀÖ¾úÁö¸¸ ³ª¸§ ±¦Âú¾Ò¾î¿ä.  ","6"
"1703","´ëÇ¥Àû ÈïÇà ¸Á¼öÇ¥. ÀÌ½Â±â. À¯½ÂÈ£ ¤»¤»  ","2"
"1704","°ü¶÷°´±â´ëÇÏ°í º¸¸é ¾ÈµÇ´Â ¿µÈ­~  ","2"
"1705","°³³ëÀëÀÓ...¿ÃÇØ º» ¿µÈ­Áß Á¦ÀÏ Àç¹Ì¾øÀ½  ","1"
"1706","0Á¡ÀÌ ¾ø¾î¼­ 1Á¡À¸·Î...  ","1"
"1707","¿¹°íÆíÀÌ ÀüºÎÀÎ ¿µÈ­.  ","1"
"1708","»·ÇÏ°í Áö·çÇÑ ½ºÅä¸®¿¡ ¼ÒÀçÄ¡°í´Â ³Ê¹« °¡º­¿î ½ºÅä¸®  ","4"
"1709","°ü¶÷°´Àç¹ÌÁü º½³»À½ ÁøÂ¥³² ±Í¿©¿ò ±ú¾Ë ¿¬±âµé  ","8"
"1710","°ü»ó »ý°¢ÇÏ½Ã°í ÀÌ ¿µÈ­¸¦ º¸½Ã¸é ½Ç¸ÁÇÏ½Ç °Ì´Ï´Ù. ÀÛÇ° ³»¿ëÀÇ ¹Ðµµ,±äÀå°¨,Èï¹ÌµîÀÇ ¿À¶ôÀûÀÎ ¸ðµç ¿ä¼Ò´Â ½Ç¸Á½º·´°í ¹è¿ìµéÀÇ ¿¬±â´Â »ç±ØÀÇ Á¤Ã¼¼ºÀ» È¥¶õ½º·´°Ô ÇÕ´Ï´Ù. ±×¸®°í ÀÛÇ°ÀÇ ¸ÞÀÎ ¼ÒÀçÀÎ&#39;±ÃÇÕ&#39;Àº ÀÛÇ° ÀüÃ¼¿¡ ³ì¾ÆµéÁö ¸ø ÇÕ´Ï´Ù.  ","4"
"1711","±ÃÇÕÀÌ¶ó´Â ³ª¸§ÀÇ Àç¹Ì°¡ÀÖ´Â ¿µÈ­~ ÄÚ¹ÍÇÑ ¿ä¼Ò ¿ä¼ÒµéÀº ¿µÈ­¸¦ Àß »ì·ÁÁá´Ù~!  ","8"
"1712","µ¥ÀÌÆ®¿ëÀ¸·Î ºÃ½À´Ï´Ù¤»¤» ¿©Ä£ÀÌ ÁÁ¾ÆÇÏ³×¿ä;;  ","10"
"1713","º° ±â´ë ¾ÈÇß´Âµ¥ ÀÇ¿Ü·Î »§»§ÅÍÁü;;  ","10"
"1714","ÀÌ½Â±â¿Í ½ÉÀº°æÀÇ ¸Å·ÂÀº Àß µå·¯³µÀ¸³ª °­¹ÎÇõ ¿¬±â ³Ê¹« ¸øÇÔ. ¼ö¹Ú °ÑÇÓ±â ½ÄÀÌ°í ÃÖ¿ì½ÄÀÇ ³Ê¹« ºü¸£°Ô µ¹º¯ÇÑ ¼º°Ýº¯È­ ¶§¹®¿¡ °¡º±°Ô º¸±âÁÁÀº ¿µÈ­ µÇ¹ö¸².  ¿µÈ­ ÀÚÃ¼°¡ ³Ê¹« »¡¸®Èê·¯°¨.  ","6"
"1715","¿ô±â°í Àç¹Õ¾úÁö¸¸ ¹º°¡ ÂôÇÏ±âµµ¤Ð  ","8"
"1716","Àç¹Õ´Âµ¥½ÉÀº°æÀºÁÖ¿¬ÇÒ¶§¸¶´Ù¼ö»óÇÑ±×³àÇÒ¸Ó´ÏÅæ´ë»çÄ¡´Â°Å¸ø°íÄ¡³×¿ä¿¬±âº¯½ÅÀÌ¾øÀ½¿°·Â¶§µµ±×·¯´õ´Ï  ","10"
"1717","¾Æ½¬¿î ¸éÀÌ ¾øÁö ¾Ê¾Æ ÀÖÁö¸¸ ¸ø¸¸µç ¿µÈ­´Â ¾Æ´Ï¾ù³×¿ä  ","10"
"1718","³²ÀÚ´Â ´Ü¼øÇØ¼­ ¿¡µÑ·¯ ¸»ÇÏ´Â ¹ýÀÌ ¾ø°í ÁÁÀ¸¸é ÁÁ´Ù°í ¸»À» ÇÑ´Ù. ¿Í´ê´Â´Ù  ","10"
"1719","°ü¶÷°´»ý°¢Çß´ø°Í º¸´Ù º°·Î¿¡¿ä  ","6"
"1720","°ü¶÷°´Àë³ª³× ¤»¤» ÇÏ. ÀÌ½Â±â ÁÁ¾Æ  ","10"
"1721","°ü¶÷°´ÀÌ½Â±â ½ÉÀº°æ ¿¬±âÀßÇÏ³×¿ä^^  ","10"
"1722","°ü¶÷°´°ü»óÁ¤µµ ¿¹»ó  Çß´Ù°¡ ¤Ð ¤Ð  ","6"
"1723","¿À·£¸¸¿¡ »ç±Ø Àë³ª°Ô ºÃ³×¿ä~ °­ÃßÇÕ´Ï´Ù  ","10"
"1724","°ü¶÷°´³»°¡ µü ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏ!! °¡º±°Ô º¼ ¼ö ÀÖÀ¸¸é¼­µµ ±Í¿©¿î?¤¾¤¾ ÀÌ½Â±â ½ÉÀº°æ µÑÀÌ Àß¾î¿ï¸°´ô  ","10"
"1725","»ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶÷¤»¤»¤» ¿À·£¸¸¿¡ ¿¬¿ìÁøºÁ¼­ ÁÁÀ¸´ç  ","10"
"1726","¿µ»ó¹Ìµµ ³Ê¹«¿¹»Ú°í ½ºÅä¸®Àü°³µµ ¸¶À½¿¡µé¾ú¾î¿ä! ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¿µÈ­ ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù¤¾  ","9"
"1727","¹¹¾ß.. Àç¹Õ´Âµ¥?.. ¿ÖÀÌ·¸°Ô ´Ê°Ô ³ª¿Â°Ü??  ","10"
"1728","¿ôÀ¸¸é¼­ Áñ±æ ¼ö ÀÖ´Â~?  ","10"
"1729","±¦È÷ ÀÌ½Â±â¶û ½ÉÀº°æ ³ª¿Ã¶§´Â ³»°¡ ´Ù ¼³·¹´õù¤»¤»  ","10"
"1730","±ÃÇÕÀÌ¶ó´Â ¼ÒÀç°¡ µé¾î°¡¼­ ±×·±°¡ »·ÇÑ Ã»Ãá·Î¸Ç½º¶ûÀº ¶Ç ´Ù¸¥´À³¦?  ","10"
"1731","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô   º¸°í¿Ô³×¿ä~~ !!!  ","10"
"1732","ÀÌ°Å ¿ÏÀü ´«È£°­ Á¦´ë·ÎÇÏ´Âµ¥?¤»¤»  ","10"
"1733","¹à°í ¸¼Àº ³»¿ë¿¡ ÀÛÀº¿ï¸²ÀÌ ÀÖ´Â »ê¶æÇÑ ¿µÈ­ÀÔ´Ï´Ù.ÀÌ½Â±â¾¾ ¸ñ¼Ò¸®°¡ ÀÌ·¸°Ô ÁÁ¾Ò³ª ÇÒ Á¤µµ¿´½À´Ï´Ù.ÀÌ½Â±â¾¾°¡ »ç±Ø¿¡ ¾î¿ï¸®´Â ¸ñ¼Ò¸®¸¦ °¡Á³´õ±º¿ä.À¯ÄèÇÑ ºÎºÐµµ ¸¹°í ÅëÅë ¶Ù´Â Àç¹Ìµµ ÀÖ¾î 2½Ã°£ °¡±îÀÌ ±Ý¼¼ Áö³¯Á¤µµ¿´½À´Ï´Ù.  ","10"
"1734","Àç¹Õ°Ô ÀßºÃ½À´Ï´ç ^¤Ñ^  ","9"
"1735","°ü¶÷°´»·ÇßÁö¸¸ ³ª¸§ º¼¸¸Çß½À´Ï´Ù  ","9"
"1736","°ü¶÷°´ÈÞÀÏ¿ÀÈÄ º¼¸¸ÇÑ¿µÈ­ÀÓ ~Àë³ª¿ä~^^  ","10"
"1737","°ü¶÷°´³Ê¹«ÇÇ°ïÇá¼­ ÀÚ¹ö¸² ÆòÀÌ¾ÈÁÁÀºÀÌÀ¯°¡ÀÕ³×¿ä  ","2"
"1738","Àå³­Ä¡³ª ¤»¤» ¿¡È¿ ½ÃÆ®ÄÞÀÎ°¡¿äjQuery22409312479119879984_1520787284215??  ","1"
"1739","³ªÀÌ½º ÀÌ¹øÁÖ·Î °ü°´Àý¹ÝÀÌ»óºüÁü °ÅÇ°ÀÌ µåµð¾î ºüÁö´Â±¸³ª  ","1"
"1740","Á¤¸» ¸»ÀÌ ÇÊ¿ä¾ø´Â Á¹ÀÛ  ","1"
"1741","°ü¶÷°´°³³ëÀë À½Çâµµ Àß¾Èµé¸®°í ½ºÅä¸®µµ ÀÌÇØ°¡ Àß¾È°¡°í À¯Ä¡ÇÔ ÄÚ¸®¾Èb±Þ ¾Ö·Î¿µÈ­°°Àº ½ºÅä¸®  ","1"
"1742","Áý¿¡¼­ ´Ù¿îÀÌ³ª ¹Þ¾Æº¸¼Å ±×°Íµµ ¹«·á·Î´Ù°¡...  ","3"
"1743","°ü¶÷°´¿µ»óÀº ÁÁÀºµ¥¤Ñ¤ÑÀç¹Ì´Â º°·ÎÀÓ  ","4"
"1744","¼ÖÁ÷È÷ À¯Ä¡ÇÏ°í ´ä´äÇÔ.Â÷¶ó¸® ¿©ÁÖ°¡ ÇÑ°¡ÀÎÀÌ¾úÀ¸¸é  ","4"
"1745","ÀÌ½Â±â ½ÉÀº°æ ÀÚ¿øºÀ»ç ¿µÈ­¶ó°í »ý°¢ÇÏ´Â °Ô ¸¶À½ÆíÇÔ. ¾´ µ·Àº ³»°¡ ÀÚ¿øºÀ»ç Çß´Ù°í »ý°¢ÇÏ¼À  ","1"
"1746","ÀßÀÚ°í¿Ô½À´Ï´Ù.¤¾¤¾  ","1"
"1747","¿Í ÁøÂ¥ ¿µÈ­°ü¿¡¼­ ¿À·£¸¸¿¡ Àä´Ù....  ","1"
"1748","°³ÀÎÀûÀ¸·Î ³Ê¹« Áö·çÇß½À´Ï´Ù.  ","1"
"1749","°ü¶÷°´¾ç½ÉÀÖÀ¸¸é º°Á¡ ÁÖÁö¸»ÀÚÀÌ°Å ¹Ï°í º¸·¯°¬´Ù°¡ÁøÂ¥ °¨µ¿ÀÇ ´«¹°ÀÌ Èê·¶´Ù¿£µùÀº µµÀúÈ÷ ¸øº¸°Ú¾î¼­30ºÐ ÀÏÂï ³ª¿ÈÀÌ°Å 10Á¡ÁÖ´Â°Ç 100ÆÛ ¿µÈ­ ¾Èº¸°Å³ª¾÷Ã¼¶ó°í º¸¸é µÊ  ","2"
"1750","³Ê¹«Àç¹Ì¾ø¾î¿ä²Àº¸¼¼¿ä~  ","2"
"1751","°ü¶÷°´ÀëÀÖ¾î¿äÀëÀÖ¾î¿äÀëÀÖ¾î¿ä  ","10"
"1752","Àý´ë Áö·çÇÏÁö ¾Ê¾Æ¿ä. Àç¹Õ´Â »ç±ØÀÔ´Ï´Ù.  º¼¸¸Çß½À´Ï´Ù.  ","9"
"1753","°ü¶÷°´¿µÈ­¿Í ³ªÀÇ ±ÃÇÕÀº ¸ÂÁö ¾Ê¾Ò´Ù±ÃÇÕÀÌ¶ó´Â °Å´ëÇÑ Æ² º¸´Ü Â÷¶ó¸® º½³¯¿¡ ·¯ºê½ºÅä¸®·Î È«º¸¸¦ ÇßÀ¸¸é  ³ª¾ÒÀ»¼öµµ  ","4"
"1754","°ü¶÷°´¹º°¡ ¾Æ½¬¿î ~ ±×Ä¡¸¸ ¿¬¾Ö»õÆ÷ ÀÚ±ØÇÏ±â¿£ ÃæºÐÇß¾î¿ä¤»  ","6"
"1755","Áö·çÇß¾î¿ä..ÁøÂ¥ ±â´ëµµ¾ÈÇÞÁö¸¸..½ºÅä¸®µµº°·Î°í»¡¸®³¡³ª±â¸¸À» ±â´Ù·È³×¿© ÇÏ..  ","2"
"1756","Àç¹Ì¾øÀ½¤Ì¤Ì ÃÊµù¿µÈ­ ÇÏÇ°¸¸  ¿À¶óÁö°Ô  ÇÏ´Ù ³ª¿ÔÀ½¤Ì¤Ì  ","4"
"1757","º¼±î¸»±î °í¹ÎÇÞ´Âµ¥ º¸±æ ÀßÇßÀ½ ¤¾¤¾  ","10"
"1758","°¡º±°Ôº¸±â ÁÁ¾Æ¿ä ´©³ª¶ûÁ¶Ä«¶û ÀßºÃ¾î¿ä  ","9"
"1759","°ü¶÷°´Á¶±Ý ºØ¶ß´Â ´À³¦ÀÌ ÀÖ¾úÁö¸¸ ³ª¸§ ±ú¾Ë Á¶¿¬´Ô ´öºÐÃ¼ Àç¹Ì ÀÖ¾ú½À´Ï´Ù  ","8"
"1760","°¡Á·°ú ÇÔ²² º¸±â ÁÁÀº ¿µÈ­!  ","10"
"1761","º½ ¹®ÅÎ¿¡¼­°£¸¸¿¡¿µÈ­³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä¤¾¤¾  ","10"
"1762","³Ñ ¹«°ÌÁö¾Ê°í Àû´çÈ÷ ÄÚ¹ÍÇÏ°í Àû´çÈ÷ ¸á·Î¸á·ÎÇØ¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä.  ","10"
"1763","¹¬ÇôµÐ ¿µÈ­¶ó´Â Æí°ßÀÌ ÀÖ¾ú´Âµ¥ ÀÇ¿Ü·Î ÁÁ´õ¶ó±¸¿ä  ","9"
"1764","º½Ã³·³  È­»çÇÑ ¿µÈ­~~ÃßÃµ  ","10"
"1765","¿À±Û¿À±Û ¤»¤»¤» ±Ùµ¥ ºÎ·´´Ù.. ÀúµéÀÇ Ç²Ç²ÇÔÀÌ  ","9"
"1766","°ü¶÷°´»·ÇÑ ½ºÅä¸®¿´Áö¸¸ Àç¹Õ¾ú½À´Ï´Ù!!  ","10"
"1767","±×³É ¹¹~ °¡º±°Ô º¸±â¿£ ±¦ÂúÀºµíÇÏ¿À  ","10"
"1768","°ü¶÷°´°¡º­¿î  ¸¶À½À¸·Î ±âºÐ ÁÁ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­³×¿ä  ","8"
"1769","Áß°£Áß°£ ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÖ°í Àç¹Õ¾ú½À´Ï´Ù :) ±×¸®°í ¹Ï°í º¸´Â ÀÌ½Â±âÇ¥ ¿¬±â³×¿ä! ¿äÁò µå¶ó¸¶¿¡¼­ ¿¬±â Á¤¸» ÀßÇÑ´Ù°í ´À²¼´Âµ¥ ±º´ë°¡±âÀü¿¡ Âï¾ú´Ù´Â ÀÌ ¿µÈ­¿¡¼­µµ ¿¬±â·ÂÀÌ ºû³³´Ï´Ù  ","10"
"1770","±×³É Àç¹Õ°Ô º¸°í ³ª¿À½Ã¸é µË´Ï´Ù. ÀÌ½Â±âÀÇ ¿¬±â·ÂÀº ÀÎÁ¤....  ","6"
"1771","°ü¶÷°´Àç¹Ì¿Í °¨µ¿À» ÇÔ²²ÁÖ´Â ÁÁÀº ¿µÈ­ Àß ºÃ½À´Ï´Ù  ","10"
"1772","°ü¶÷°´À¯Ä¡ÇÏ±äÇÑµ¥ ¸¶À½ÀÌµû¶æÇØÁ®¼­ ÁÁ¾Ò¾î¿ä  ","8"
"1773","½ÉÀº°æ ¿¬±â°¡ ¾î»öÇØ¿ä¤Ð¿°·ÂÀÌÈÄ ¶Ç¤Ð¤Ð ½ÉÀº°æ ¿¬±âÀÇ ÇÑ°èÀÎ°¡¿ä?¤Ð  ","2"
"1774","³ëÀë À¯Ä¡ µ·¾Æ±î¿ò    ....  ","2"
"1775","°ü¶÷°´³²Æí°ú   ¿À·£¸¸¿¡  ´ÞÄÞÇÑ ¿µÈ­ º¸°í½Í¾î °¬´Ù°¡   Àç¹Ì³ª°Ô  º¸°í¿Ô¾î¿ë  ","10"
"1776","°ü¶÷°´Àç¹Ìµµ ÀÖ°í °¡º±°Ô º¼¸¸ÇÑ ¿µÈ­¿´³×¿ä~  ","9"
"1777","°ü¶÷°´¾ÆÁ÷ ¾Ë¹Ù»ýÀÌ ¸¹Àº°Å °°½À´Ï´Ù ¤¾  ","5"
"1778","¿Í...¹è¿ìµé ¿¬±âÂ¯Â¯¸ÇÀÔ´Ï´Ù..!! ²À º¸½Ã±æ ¹Ù¶ø´Ï´Ù ¤¾¤¾¤¾  ","10"
"1779","°¡º­¿î¸¶À½À¸·Î º¸±â¿¡ ´õÇÒ³ªÀ§¾øÀÌ ÁÁ½À´Ï´Ù  ","10"
"1780","³²ÀÚ ¹è¿ìµé..¿ÖÀÌ·¸°Ô Àß»ý±ä ¾Öµé¸¸ µ¥·Á´Ù ³ù³ª¿ä..  ","10"
"1781","ÁøÁ¤ÇÑ Çàº¹ÀÌ ¹«¾ð°¡¸¦ ¾Æ´Â ÁÖÃ¼ÀûÀÎ ¿©¼º»óÀÌ ¸ÚÁö°Ô ´À²¸Á³¾î¿ä^^  ","10"
"1782","°ü¶÷°´ÀÌ½Â±â ±Í¿©¿ò ½ÉÀÀ°æ ±Í¿©¿ò  ","10"
"1783","¾Ë¹Ù¸¹±¸³ª 10ÀÚ10ÀÚ  ","1"
"1784","½ÉÀº°æ ¶«¿¡ ¸ÁÀÌ¾ß ºñÈ£ºñÈ£°¨  ","1"
"1785","¹è¿ìµµ ³Ê¹«  ¾Æ±õ°í µ·µµ ¾Æ±õ°í¿ä^^  ","2"
"1786","¾î¸°¾ÖµéÀÌ ÁÁ¾ÆÇÒ ¸¸ÇÑ À¯Ä¡ÇÑ ¿µÈ­  ","2"
"1787","Çæ.,.,.,.,.  ","1"
"1788","ÆòÁ¡ Ã³À½ ³²°Üº¾´Ï´Ù... ±×¸¸Å­ ÃÖ¾ÇÀÎ ¿µÈ­¤Ð¤Ð °³¿¬¼ºµµ ³Ê¾î¹« ¶³¾îÁö°í, °©ÀÛ½º·¯¿î ºÐÀ§±â º¯È­¿¡ ¿ô±âÁöµµ ¾ÊÀº ¾ïÁö½º·¯¿î À¯¸Ó.. ±×¸®°í ¿©ÀÚÁÖÀÎ°øÀÇ °úÇÑ ¿¬±â..  ","1"
"1789","ÃÖ¾ÇÀÇ ¿µÈ­(¶ó°í ¾²±âµµ ¾Æ±õ´Ù)  ","1"
"1790","Áö·çÇÕ´Ï´Ù ¿µÈ­°¡ Á» ? Áß°£¿¡ ³ª¿Ô½À´Ï´Ù ¤Ð  °¨µ¶ÀÌ ´©±¸ÀÎÁö Âü ?  ","1"
"1791","¹ÎÈ£ ³ª¿Ã¶§¸¶´Ù ÄÚ¹Ìµð... ³Ê’W¾î»öÇØ¼­ ¿ôÀ½ ..¿µÈ­±þ..  ÀÌ½Â±â»©°í º¼°Å¾ø¾ù´ø .. ½ÉÀº°æ½º»óÇÑ±×³à¶©³Ê¹« Àß¾î¿ï·Ç´Âµ¥¹º°¡. ¾î»ö¾î»ö. ±â´ëÇÏ°í”f´Ù°¡ ±×³É ³ª¿Â¿µÈ­  ","4"
