"","reviews","points"
"1689","Ã³À½ºÎÅÍ ³¡±îÁö ±Ã±ÝÁõÀ» À¯¹ßÇÏ¸ç ±äÀå°¨À» Àß ²ø°í °¬À½¿À·£¸¸¿¡ Àç¹Õ°Ô º» ½º¸±·¯ ¿µÈ­ÀÓ, ³ª´Â ¾ç±¸¿¡¼­ ºÃÀ½  ","10"
"1690","¼Ò¸§ÀÚÃ¼ ÁøÂ¥ ¿ª´ë±ØÀÌ¿³´Ù  ","10"
"1691","½ºÅä¸®, ±äÀå°¨ Â¯!!!  ","10"
"1692","¹ÝÀüÀÌ´Ù.¼Ò¿À¿À¸§ÀÓ  ","10"
"1693","°ü¶÷°´°£¸¸¿¡ ÁøÂ¥ Àç¹Õ´Â ¹ÝÀü¿µÈ­... ´ë¹Ú.. °­Ãß!  ","9"
"1694","°ü¶÷°´  ÁýÁßÇÏ¸é¼­ ¿µÈ­³¡³¯¶§±îÁö º¼¼öÀÖ¾ú´ø ¿µÈ­  ","10"
"1695","°ü¶÷°´¾ö¸¶¶û °°ÀÌ °¡¼­ ºÃ´Âµ¥ ¸ôÀÔµµ°¡ Á¤¸» Â¯ÀÌ¾ú½À´Ï´Ù. ¸¹ÀÌ µÎ±ÙµÎ±ÙÇÏ¸é¼­ ºÃ¾î¿ë...  ","8"
"1696","ÁøÂ¥ Àç¹Ô°Ô ºÃ¾î¿äÂ¥ÀÓ»õµµ ÁÁ°í ¸¶Áö¸· ¹ÝÀüµµ¿¹»óÇÏÁö ¸øÇÞ´Âµ¥µû¾Ç  ","10"
"1697","°ü¶÷°´º° ±â´ë¾øÀÌ ºÃ´Âµ¥ Àç¹Õ°Ô ºÃ³×¿ä ³ª¸§ ¹ÝÀüµµ ÀÖ¾î¿ä  ","9"
"1698","°ü¶÷°´È¥ÀÚ ¿µÈ­°ü°¡¼­ºÃ´Âµ¥ ¹«¼­¿ü¾î¿ä..±Ùµð Àç¹Õ½À´Ï´Ù!  ","10"
"1699","°ü¶÷°´±â´ë°¨ ¾øÀÌ ºÃ´Âµ¥ ½ºÅä¸®µµ ÅºÅºÇÏ°í ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","10"
"1700","³Ê¹« Àç¹ÌÀÖ°Ô ºÃ³×¿ä~~  ","10"
"1701","°£¸¸¿¡ ½ºÅä¸®ÅºÅºÇÑ ½º¸±·¯¿µÈ­º»µí...  ","10"
"1702","¿øÀÛÀ» º¸Áö ¾Ê°í °¡¼­ ±×·±Áö Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ±èÈñ¾Ö ¾¾ ºñÁßÀÌ ´õ ¸¹¾ÒÀ¸¸é ÁÁ¾ÒÀ» °Í °°¾Æ¿ä. ±è°­¿ì¾¾ ¿¬±â ÁÁ¾Ò½À´Ï´Ù.  ","10"
"1703","°ü¶÷°´¼ÒÀç³ª Èå¸§ ÀÚÃ¼´Â Àç¹ÌÀÖ¾úÁö¸¸±äÀå°¨ÀÌ ºÎÁ·ÇÑµí ÇÏ³×¿ä¸ÛÇÏ°Ô Âß ÀÌ¾îº¸´Â ´À³¦!ÇÏÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù  ","8"
"1704","11³â ±è°­¿ì ±¤ÆÒÀÎµ¥ »ç¶÷µéÀÌ ¹Ï°í°Å¸£´Â ±è°­¿ì·¡¼­ ¿¬±â·ÂÀº ¹¯È÷°í ÀÛÇ°Àº ´Ã ÈïÇà¸øÇÏ°í ¼Ó»óÇß´Âµ¥ ÁøÂ¥ ÀÌ¹ø¿µÈ­´Â ±è°­¿ìµµ ±è°­¿ìÁö¸¸ ½ºÅä¸® ¹ÝÀüÀÌ »ó´çÇß´Ù Àç¹ÕÀ½  ","10"
"1705","°ü¶÷°´»ý°¢º¸´Ù ÈÎ¾À ±äÀå°¨ÀÖ°í ¹ÝÀüµµ ±Â!  ","10"
"1706","°ü¶÷°´¹ÝÀü ¼Ò¸§....Àç¹Õ¾î¿ä  ","10"
"1707","10Á¡ ¿ÖÄÉ¸¹ÀºÁö... ÀÌÇØ¾È°¨ Å³¸µÅ¸ÀÓ ¹«·á¿µÈ­·Î´Â º¼¸¸µµ ÇÒ¼öµµ.. ±Ùµ¥ ÁøÂ¥ º°·Î¿³À½ ¹ÝÀüµµ ±×Àú±×·±  ","6"
"1708","Àç¹Ì ÀÖ¾î¿ä. ±è°­¿ì°¡ ¿¬±â¸¦ Á¤¸» ÀßÇØ¿ä.  ","9"
"1709","°ü¶÷°´¹è¿ìµé ¸ðµÎ ¿¬±â·ÂÀÌ ´ë´ÜÇÏ½Å°Å°°¾Æ¿ä»ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡ Àç¹Õ°Ô Àß º¸¾Ò¾î¿ä  ","10"
"1710","°ü¶÷°´ÅºÅºÇÑ  ¿¬±â·Â¿¡  ¹ÝÀü±îÁö ³¡±îÁö ÁýÁßÇÏ°Ô ¸¸µå´Â ½º¸±  ±îÁö  ","9"
"1711","°ü¶÷°´±â´ë¾ÈÇÏ°íº¸´Ï ±×·°Àú·° º¼¸¸ÇÕ´Ï´Ù  ","8"
"1712","½Å¼±ÇÑµí µÞÅë¼ö ¸ÂÀºµí ÇÏÁö¸¸ Àç¹Õ´øµ¥  ","8"
"1713","¿À·£¸¸¿¡ Àç¹Õ´Ù°í ´À³¤ ÇÑ±¹ ¿µÈ­  ","10"
"1714","µå¶ó¸¶ ºñ¹ÐÀÇ ½£À» º¸´Â °Í °°¾Ò¾î¿ä! ½ºÅä¸®°¡ ÅºÅºÇÑ ¸éµµ ÁÁ¾Ò¾î¿ä  ","7"
"1715","º° ±â´ë ¾Ê°í º¸¸é ÁøÂ¥ Àç¹Õ¾î¿ä  ","8"
"1716","°ü¶÷°´¹ÝÀüÀÌ ÁøÂ¥ ½Å±âÇÑ¿µÈ£¤Ã  ","9"
"1717","Ã³À½¿£ º°·Î ±â´ë ¾ÈÇÏ°í ºÃ¾ú´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä!!º¸±æ ÀßÇÑ °Å °°¾Æ¿ä ¸¶Áö¸· ¹ÝÀüÀº Á¤¸» »ý°¢Ä¡µµ ¸øÇß´Âµ¥¤»¤»¤»¤»  ","10"
"1718","±è°­¿ì ¿¬±â´Â ÁÁ¾Ò´Âµ¥±è»ó°æÀº ¹º°¡ º°·Î¿´À½ ¹ÝÀüÀÏ ¶§µµ ¿¬±â·Â¶§¹®¿¡ ¹ÝÀüÀÌ Å©°Ô ´Ù°¡¿ÀÁö ¾ÊÀ½¤Ð@  ","6"
"1719","¿ÏÀü Àç¹Õ¾î¿ä  ½ºÆ÷  ¾Ë°ÔµÇ±â Àü¿¡  ²À ºÁ¾ßÇÒ  ¿µÈ­  ","10"
"1720","±è°­¿ì ¿¬±â Á¤¸» ÁÁ¾Ò´Ù~~  ","10"
"1721","»ý°¢³ª´Â ¿µÈ­µé: µ¥ºí, ÀÎºñÁ®ºí °Ô½ºÆ®, ±â¾ïÀÇ ¹ã.  Àç¹Õ°Ô ºÃ½À´Ï´Ù.  ","8"
"1722","ÃÖ°í.¹ÝÀüÀÇ¹ÝÀü¿¬¼Ó.  ","10"
"1723","Àú´Â ·¹¾Ë ¾Ë¹Ù ¾Æ´Ï±¸¿ä ¤¾¤¾ Àç¹Ì¾ø´Ù°í ÇÏ´Â ºÐµéÀÌ ÀÌ»óÇÏ±ä ÇÏÁö¸¸ °³ÀÎÂ÷´Â ÀÖÀ¸´Ï... ÇÏÁö¸¸ Á¦ °³ÀÎÀûÀ¸·Î´Â ±ØÀûÀÎ ¹ÝÀüÀÌ³ª ÀüÃ¼ ±äÀå°¨ÀÌ ¸Å¿ì ÁÁ´Ù´Â »ý°¢ÀÌ µå³×¿ä  ","9"
"1724","°ü¶÷°´Á» Áö·çÇÏ±äÇØµµ ¹ÝÀüÀÖÀ½  ","6"
"1725","»ý°¢º¸´Ù  º°·Î¿¡¿ä... ±äÀå°¨ÀÌ  ÇÑ°³µµ  ¾ø³×¿ä.. ¤Ð¤Ð Áø½Ç  ¹àÇôÁ®µµ  ¹º°¡  ³î¶øÁö  ¾Ê¾Ò¾î¿ä  ","6"
"1726","°ü¶÷°´¹ÚÁø°¨³ÑÄ¡°í ¹ÝÀü¿¡¹ÝÀü!!  ","10"
"1727","°ü¶÷°´°³¿¬¼º ºÎÁ·ÇÔ...¤»¤¾  ","7"
"1728","Àç¹Õ¾î¿ä. Àß ¸¸µé¾ú³×¿ä.  ","10"
"1729","¿¬±â·ÂÀ¸·Î ¿ì¼± 10Á¡  ","10"
"1730","°ü¶÷°´¹º°¡ Áö·çÇÔÀÌ»ìÂ¦ÀÖ¾ú´Âµ¥, ±è°­¿ìÈ¥ÀÚ ´ÙÇÑ°Å°°Àº¿µÈ­ÀÎ°Å°°½À´Ï´Ù  ","9"
"1731","°ü¶÷°´¹ÝÀü..Àç¹Õ³×¿ä~Áß°£Áß°£¹«¼­¿ö¼­ ¼ÕÀ¸·Î ´«°¡¸®°í..¤»¤»¤»  ","8"
"1732","°ü¶÷°´¹ÝÀüÀÌÀÕ¾ùÀ½  ¹«¼­ŸmÀ½  ","8"
"1733","Â¥ÀÓ»õ°¡ ÅºÅºÇÑ ¿µÈ­~  ","10"
"1734","°ü¶÷°´Àç¹Õ¾î¿ä...:::¤¤  ","10"
"1735","ÀÜÀÎÇÏ°Å³ª ±×·±°Åµµ ¾ø´Âµ¥ ÂÌ±êÂÌ±êÇÏ°í ¹ÝÀüÀÌ ¹ÝÀü  ","10"
"1736","»ý°¢º¸´Ù ±äÀå°¨ÀÖ´Â ½ºÅä¸®¿Í ¿¬Ãâ, ±×¸®°í ¹è¿ìµéÀÇ ÁÁÀº ¿¬±â´Â ÀÎ»óÀûÀÌ´Ù. ¿øÀÛÀ» ¸øºÁ¼­ ±×·±Áö ¸¶Áö¸·ÀÇ ¹ÝÀüµµ ÁÁ¾Ò´Ù. ´Ù¸¸ ½º¸±·¯¶ó´Â Àå¸£ÀÎµ¥ Áß°£Áß°£ À¯¸Ó¿¡ ½Å°æÀ» ½á¼­ ±×·±Áö ¹¬Á÷ÇÑ ¸ÀÀº ºÎÁ·ÇÏ´Ù.  ","7"
"1737","°úÀÚ»ç¼­ ¿µÈ­°ü µé¾î°¬´Âµ¥ °úÀÚ ¶â¾îº¸Áöµµ ¸øÇÏ°í ¿µÈ­°ü ³ª¿À¸é¼­ ¸Ô¾ú³×¿ä^^  ","10"
"1738","°ü¶÷°´¹ÝÀüÀÖ´Â ³»¿ëÀÌ ÁÁ¾Ò´Ù  ","8"
"1739","±â´ëº¸´Ù »·ÇÑ ¿µÈ­¿´¾î¿ä. Â÷¶ó¸® ±èÈñ¾Ö¸¦ Áú¸®µµ·Ï ´õ Áöµ¶ÇÏ°Ô ¸¸µé¾ú´Ù¸é ¾î¶®À»±î Çß³×¿ä. ³ª¸¦ Ã£¾ÆÁàÀÇ ¿¡ÀÌ¹ÌÃ³·³¿ä. ±è°­¿ìÀÇ ¶ó½ºÆ®¾Àµµ ¶á±Ý¾ø¾î¼­ ¿ô°å½À´Ï´Ù. ±×·³¿¡µµ ¹è¿ìµéÀÇ ¸í¿¬±âµé¿¡ ¸ôÀÔ°¨ ÀÖ°Ô ºÃ¾î¿ä.  ","7"
"1740","»ç¶÷À» °¡Áö°í ³ë´Â ¿µÈ­¶ó°í ÇØ¾ß µÇ³ª..? ¹«¼­¿î Àå¸éÀÌ ³ª¿À´Â °Íµµ ¾Æ´Ñµ¥ ÁøÂ¥ ¹«¼­¿ü°í Æ¯È÷ ¸¶Áö¸·¿¡ ¹ÝÀü¿¡ ¹ÝÀü.. ¹ÝÀüÀÌ ÀÖ´Ù´Â°Ç ¾Ë°í ÀÖ¾ú´Âµ¥ ÀÌ·± ¹ÝÀüÀÏ ÁÙÀÌ¾ß.. µ· ÁÖ°í ºÁµµ ÀüÇô ¾Æ±õÁö ¾ÊÀº ¿µÈ­! °¨ÅºÇÏ°í °©´Ï´Ù.  ","10"
"1741","±è°­¿ì°¡ ¿¬±â¸¦ÀßÇÏ³×¿©  ","8"
"1742","Àç¹Õ°ÔºÃ¾î¿ä. ±è°­¿ì¾¾ ÀÌ ¿ªÇÒ¿¡ µü ¸Â¾Æ¿ä. ¸ôÀÔ°¨,±äÀå°¨ ÁÖ´Âµ¥ Á¦ ¿ªÇÒÀÌ¾úÀ½. ¿Ü±¹¿µÈ­·Î ºÃÀ½¿¡µµ Àç¹Õ¾ú¾î¿ä.  ","9"
"1743","°ü¶÷°´Áö·çÇÏÁö¾Ê°í Àç¹Õ¾ú½À´Ï´Ù  ","10"
"1744","±×·¸°Ô µÞÅë¼ö°¡ ¾ÆÇÁÁö´Â ¾Ê´Ù  ","8"
"1745","10Á¡Àº Á» ¾Ë¹Ù°°°í º¼¸¸Àº ÇÑµ¥ ½º¸±·¯±îÁø ¾Æ´Ï°í ..¸Õ°¡ Á» ±×·¡¿ä  ","8"
"1746","¤©¤·±â¾ïÀÇ ¹ã º¸´ÂÁÙ Àç¹Õ¾ú³×¿ä  ","9"
"1747","»çÀÌ´Ù »çÀÌ´Ù »çÀÌ´Ù »çÀÌ´Ù  ","10"
"1748","ÃÖ±Ù 10³âµ¿¾Èº» ÇÑ±¹ ½º¸±·¯Áß ´Ü¿¬ Å¾  ","10"
"1749","¿µ»ó¹Ì¿Í ¹è¿ì¿¬±â°¡ ÁÁ¾ÒÀ½!  ","10"
"1750","³Ê¹« Àç¹Õ¾î¿ä!!!!ÇÑ¹ø ´õ º¼°Í°°¾Æ¿ä !! ÃÖ°í!!  ","10"
"1751","¾Ã¼Ò¸§ÀÌ´Ù ¿À·£¸¸¿¡ OO¸íÀÛºÃ´Ù  ","10"
"1752","½ÉÀåÀÌ ÂËµæÂËµæ ÇØÁ®¿ä  ","10"
"1753","½Ä½º¼¾½º¸¦ ¾ÐµµÇÏ´Â ¾öÃ»³­ ¹ÝÀü! °­ÃßÇÕ´Ï´Ù.  ","9"
"1754","¹ÝÀü¿¡ ¹ÝÀüÀº ÁÁÀºµ¥ ¿µÈ­°¡ ³¡³ª°í ¿ØÁö ¾Æ½±´Ù´Â »ý°¢ÀÌ µå´Â°Ç ±èÈñ¾ÖÀÇ ºñÁßÀ» Á» ´õ Å©°Ô ÇßÀ¸¸é ¾î¶­À»±î ¶ó´Â »ý°¢ÀÌ µé´õ¶ó...  ","7"
"1755","¿ì¼± ±è»ó°æ ÀÌ»ç¶÷ ¿¬±â¸¦ ³Ê¹« ¸øÇØ¼­ ¸ôÀÔµµ°¡ ¶³¾îÁö°í¿ä. ¾Æ¹«¸® ¿µÈ­Áö¸¸ ¸»µµ¾ÈµÇ´Â °³¸·Àå½ºÅä¸®¿¡¿ä  ","1"
"1756","°³º°·Î Áø½É ±×³Éº°·Î ..¾Æ´Ï ±¸¼ºµµ ¾û¸ÁÀÌ°í ¾ïÁö·Î ³¢¿ö¸ÂÃá ´À³¦ÀÓ ;º¸´Â³»³» Áö·çÇÏ°í ½ºÅä¸®´Â ÁúÁú²ø°í ¿¬°ü¼º¾ø´Â Àå¸éµé¸¸ ³ª¿À°í ¹è¿ìµé¸¸ ¾Æ±î¿ò..ÃÖ¾Ç  ","1"
"1757","³»¿ëµµ ³Ê¹« »·ÇÏ°í ¹«ÁöÇÏ°Ô °ñ¶§¸®´Â ¿µÈ­.ÃßÃµÇÏÁö¾Ê´Â´Ù.µ·ÁÖ°í º¸¸é ¾Æ±î¿ï¿µÇÏ´Ù ±è°­¿ìÀÇ ¿¬±â´Â º¸±âÁÁ¾Ò´Ù  ","2"
"1758","ÁøÂ¥ Àç¹Ì¾ø¾î¿ä º¸´Â ³»³» Áö·çÇß½À´Ï´Ù µÚ¿¡ ¹ÝÀü¶§¹®¿¡ 2Á¡ µå·Á¿ä  ","2"
"1759","°ü¶÷°´Àç¹ÌÀÖÀ½   ¿µÈ­¸¦ ÀÌ±â·Á°í ÇÏÁö¸»°í  ±×³É Áñ°Ü¶ó!  ","10"
"1760","Àç¹ÌÀÖ´øµ¥ ÀÔ¼Ò¹®ÀÌ ´ú³µ³ª  ","10"
"1761","Á¤¸» ¹ÝÀüÀÇ °¨µ¿°ú ¶ß°Å¿î ÀüÀ².. °­Ãß  ","10"
"1762","²ÜÀë ²Àº¸¼¼¿ä ¹ÝÀü¿¡ ¹ÝÀü  ","10"
"1763","°ü¶÷°´Àç¹Ô°ÔÀßºÃ½À´Ï´Ù~~  ","8"
"1764","°ÅºÎ°¨ ¾ø´Â ¹ÝÀü ³Ê¹« ÁÁ¾Ò¾î¿ä ¤Ð¤Ð  ","10"
"1765","°ü¶÷°´¹ÝÀüµµ ±¦Âú°í Àç¹Õ°Ô ºÃ¾î¿ä  ","8"
"1766","°ü¶÷°´¿ÏÁÔ ²ÜÀë..¹ÝÀü¿¡ È® ¹ÝÇÔ..  ","10"
"1767","°ü¶÷°´±è»ó°æ´Ô ¿¬±â ´ë¹Ú... ÁøÂ¥ ½ºÅä¸®µµ ´ë¹ÚÀÌ¿¡¿ä  ","10"
"1768","°ü¶÷°´±äÀå°¨ ´ë~¹Ú~ Áö·çÇÒÆ´  ¾ø¾î¿ä  ","10"
"1769","Áö·çÇÔÀÌ ¾ø´Â ÇÏ³ª¶óµµ ¾ËÂù ¿µÈ­.  ","10"
"1770","°ü¶÷°´¿¬±â°¡ ÁÁ¾Æ¼­ ±×·±Áö ¸ôÀÔµµ ÁÁ³×¿ä ÁýÁßÀÌ µÇ¼­ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú´Âµí??  ","9"
"1771","³ª»ÚÁö¾Ê¾Æ¿ä Àú´Â ¿ì¼± ¿¹»óÇß¾î¿ä ÀÌ·± ·ù¸¦ ±²ÀåÈ÷ ¼±È£ÇÕ´Ï´ç~~  ","8"
"1772","¸»ÀÌ ÇÊ¿ä¾ø´Ù. ¾Æ³»°¡ Á×¾ú´Ù  ","10"
"1773","ÇÑÁö¾È ÀÌ»Ú°í ¹ÝÀüÀÌ º¼¸¸Çß´Ù Á¤µµ. Ã·¿¡ ÇÑÁö¾ÈÀÌ ¾Æ´Ï¶ó Á¶¿©Á¤ÀÎÁÙ¾Ë¾Ò´Ù  ","7"
"1774","¿øÀÛ &#39;´õ¹Ùµð&#39;º¸´Ù Àß ¸¸µé¾ú´Ù. ´õ ±äÀå°¨ ³ÑÄ¡°í ±¸¼ºÀÌ ÅºÅºÇß´Ù. ±èÈñ¾Ö ±è»ó°æÀÌ¾ß ¿ø·¡ ¿¬±â ÀßÇÏ´Â°Å ¾Ë¾ÒÁö¸¸ ±è°­¿ì°¡ ±×·¸°Ô ¿¬±â ÀßÇÏ´ÂÁÙ Ã³À½ ¾Ë¾Ò´Ù. &#39;ÀÎºñÁ®ºí °Ô½ºÆ®&#39;¿Íµµ ºñ½ÁÇÑ ¿µÈ­. µÑ ´Ù ÃÖ±Ù ¸î³â ¾È¿¡ º» ÃÖ°íÀÇ ½º¸±·¯!  ","10"
"1775","°ü¶÷°´²ÜÀëÀÔ´Ï´Ù. ¾ÆÁÖ¾ÆÁÖ  ","10"
"1776","¿À´Ã ¿µÈ­º¸°í ¿Ô¾î¿ä~½Å¼±ÇÑ ¹ÝÀü°ú ¹è¿ìµéÀÇ ¿¬±â ÅºÅºÇÑ ½ºÅä¸® Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","9"
"1777","º¸±â Àü¿¡ ¿¹»óÇß´ø °á¸»µéÀ» °¡º±°Ô µûµ¹¸®¸ç ½Å¼±ÇÔÀ» ´À³¢¸ç ±äÀåÀ» ³õÀ» ¼ö ¾ø¾ú´ø ¿µÈ­  ","9"
"1778","°ü¶÷°´Âß Àç¹Õ°Ôº¸´Ù°¡ ¾ïÁö½º·¯¿î ¹ÝÀü¿¡ Á» ½Ç¸ÁÇß¾î¿ä..¤Ð  ","8"
"1779","ÁÁ¾Æ¿ë ½º¸±³ÑÄ¡°íÇ»Â¯ ¤Ð¤Ð  ","10"
"1780","ÇÑ±¹ ½º¸±·¯ÀÇ º¸Åë Æ¯Â¡Àº Â¡±×·¯¿î ¹¦»ç, ÀÜÀÎÇÔ µîÀ» ´ëÇ¥ÀûÀ¸·Î ²ÅÀ» ¼ö ÀÖÀ¸³ª, ÀÌ ½º¸±·¯´Â ±âÁ¸ Àå¸£¿Í ´Þ¸® ºÐÀ§±â¿Í ½ºÅä¸®¸¸À¸·Îµµ ¾ÐµµÀûÀÎ ½º¸±À» ´À³¢°Ô ÇÏ´Â °ÉÀÛ, ±×¸®°í ÈÇ¸¢ÇÏ°í ½Å¹ÚÇÑ ¹ÝÀü. 100Á¡ ¸¸Á¡ÀÇ 99.9Á¡ÀÌ´Ù  ","10"
"1781","¹ÝÀü¿¡ ¹ÝÀüÀÌ ÀÖ´Â¿µÈ­ Àç¹Õ¾ú½À´Ï´Ù!!  ","10"
"1782","¸ôÀÔ Á¦´ë·Î³×¿ä Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù !! ¿¹ÃøÇÑ°Å¶û ´Ù¸¥ Àü°³¶ó ´õ ÁÁ¾Ò¾î¿ä Àü  ","10"
"1783","¹ÝÀü¿¡¹ÝÀü ¿Í Â¼³× ½Í¾ùÀ½  ","8"
"1784","ÀÌ¿µÈ­º¸°í ´ã³¯ µÞ¸ñ ´Ù ¹¶ÃÆÀ½ ±äÀåÇÏ°í ºÁ¼­¤»¤»¤».. ±Ùµ¥ ³Ê¾î¾î¾î¹« ¾Æ½±´Ù ÁøÂ¥  ","7"
"1785","ÃÖ°íÀÎµí ½Í¾î¿ä ¤»¤»¤»¤»  ","10"
"1786","°ü¶÷°´È®½ÇÈ÷ ¹ÝÀü ¿¹»óÄ¡ ¸øÇß´Ù. ÇÏÁö¸¸ ¿äÁò ¸î´Þ ¾È¿¡ ÇÑ µÎ¹øÂë Å¸ ¿µÈ­³ª µå¶ó¸¶¿¡¼­ 1, 2¹øÁ¤µµ  ½á¸Ô¾ú´ø ±×·± ¹ÝÀü Çü½ÄÀÌ¶ó ³ª°°Àº °æ¿ì´Â ¿¹»ó ¹× Ãß¸®°¡ µÇ¾úÁö¸¸, ±×·¡µµ 8Á¡ ÀÌ»ó ÁÙ¸¸ÇÑ ÀÛÇ°ÀÌ´Ù.  ","9"
"1787","±è°­¿ìµµ ´ç¿¬È÷ ¿¬±â ÀßÇÏÁö¸¸ ±è»ó°æµÎ ÁøÂ¥ ¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ ½ºÅä¸® ÅºÅºÇÏ°í Àç¹Õ´Â ¿µÈ­!  ","10"
"1788","°ü¶÷°´Àç¹Ì´Â ÀÖ¾úÀ¸³ª ¿øÀÛ¿µÈ­°¡ ³Ê¹« Àç¹Õ¾î¼­ °Å±â¿¡´Â ¸ø¹ÌÄ¡´Â°Í °°Àº ´À³¦ÀÌ¶ó ¾Æ½¬¿ü¾î¿ä ¤Ð¤Ð ±×·¡µµ ¹«Ã´ Àç¹Ô¾ú½À´Ï´Ù!!  ","7"
"1789","°ü¶÷°´±è»ó°æ Ä³½ºÆÃÀÌ ¾Æ½±´ÙÀÌ¹ÌÁö°¡ ±× ÀÌ¹ÌÁö°¡ ¾Æ´Ñµ¥  ","6"
"1790","¾µµ¥¾ø´Â Àå¸éÀÌ Áß°£Áß°£ ÀÖ½À´Ï´Ù.½Ç¾øÀÌ ¿ô±â·Á°í ÇßÁö¸¸ ½ÇÆÐÇß°í ¿µÈ­ÀÇ ¸ôÀÔ°¨À» ±ú´Âµí ÇßÁö¸¸ ±è»ó°æ°ú ±è°­¿ì´Â ³¡±îÁö ±× ±äÀå°¨À» ²ø°í °©´Ï´Ù.¹ÝÀüµµ »·ÇÏ´Ù´Â ¸»ÀÌ ÀÖÁö¸¸ Àü ³î¶ú½À´Ï´Ù. ³ª»ÚÁöµµ ±×·¸´Ù°í ¾öÃ» ÁÁÁöµµ ¾ÊÀº ¿µÈ­ÀÔ´Ï´Ù.º¼¸¸Çß½À´Ï´Ù.  ","7"
"1791","º¸´Â ³»³» ±äÀåÇÏ°Ô ¸¸µê.  ","6"
"1792","³ª¸§ Âü½ÅÇÑ ±¸¼®µµ ÀÖ°í º¼¸¸ÇÔ  ","6"
"1793","¸ôÀÔ°¨ ´ë¹Ú... ±è°­¿ì ¿¬±â°¡ ´ÙÇß´Ù  ","9"
"1794","¹üÀÎ ¾Ë°í ºÃ´Âµ¥µµ ±¦Âú¾Ò´Ù. ¿øÀÛ ¾È º» 1ÀÎÀ¸·Î¼­ Àß ºÃ´Ù. ±èÈñ¾Ö ºñÁß ÀÛÀ½.  ","6"
"1795","Àç¹Õ¾î¿ä ¤¾¤¾¤¾ ¹ÝÀüµµ Â¿°í .. º¸´Â ³»³» Áö·çÇÏÁö¾Ê¾Æ¼­ ÁÁ¾Ò¾Æ¿ä ¿À·£¸¸¿¡ ½º¸± ³ÑÄ¡´Â ¿µÈ­ ÇÑ Æí ºÃ³×¿ä~  ","9"
"1796","¾Ë¹Ù¾Æ´Ï¿¡¿©) Áø½É Á¸Àë ±×³É ±×Àú ±×·¸°ÚÁö ÇÏ°í ºÃ´Âµ¥ °¨ÅºÇÏ¸é¼­ ³ª¿È  ","10"
"1797","¸¶Áö¸·À» À§ÇØ Á¸ÀçÇÏ´Â ¿µÈ­. ¾ÕºÎºÐ ·¯´×Å¸ÀÓµµ Áö·çÇÏÁö¾Ê°Ô Àû´çÇÑ ±äÀå°¨ÀÌ ÀÌ¾îÁö°í ¹è¿ìµéÀÇ ¿¬±â´Â º¸´Â »ç¶÷À¸·Î ÇÏ¿©±Ý ÇÑ ´« ÆÈÁö ¸øÇÏµµ·Ï ÇÑ´Ù. º¸¸é¼­ ¿©·¯°¡Áö »ý°¢À» ¸¹ÀÌÇÏ°ÔµÇ´Â µ¿½Ã¿¡ ´Ù¸¥ Æ´À» ÁÖÁö¾Ê´Â ÃÖ°íÀÇ ½º¸±·¯.  ","10"
"1798","¹ÝÀüÀº ÁÁÀºµ¥ Çã»óÀÌ ¸¹ÀÌ³ª¿À´Â°Ç °ü°´À» ´ë³õ°í ¼ÓÀÌ´Â°Å¶ó Á¶±Ý ±×·¸´Ù....  ","8"
"1799","ÀÚ±ä ´çÈ²ÇÒ¶§ ±Í¿©¿ö¢½  ","10"
"1800","¹ÝÀü ¿ÀÁ®µû¸® ¿ÀÁ®µû´É  ","10"
"1801","¼ÒÀç¿¡ ºñÇØ ¿µÈ­ ÃÊ,Áß¹ÝºÎ°¡ »ý°¢º¸´Ù ·çÁîÇØ¼­ Àá±ñ ½Ç¸ÁÇß´Ù°¡ ÈÄ¹ÝºÎ¿¡¼­ °­ÆÝÄ¡¸¦ ¿¬¼Ó ³¯·ÁÁà¼­ °í¸¶¿ü´Ù. ±è»ó°æ ±ñÁ·´ë´Â Çü»ç ¿¬±âµµ ÁÁ¾Ò°í.. À½ ±×¸®°í ±èÈñ¾Ö°¡ ±× ³ªÀÌ¿¡µµ ºÒ±¸ÇÏ°í Á¤¸» ¾Æ¸§´Ù¿î ¿Ü¸ð¸¦ °¡Á³±¸³ª, ÇÏ°í °¨ÅºÇÔ.  ","9"
"1802","°ü¶÷°´Àß ¸¸µé¾î Á³°í. ¹è¿ìµéÀÇ ¿¬±â°¡ »ì¾Æ ÀÖ´Ù  ","10"
