"","reviews"
"2524","±â´ëÀÌ»ó~~ °á¸» ´ë¹Ú~~  "
"2525","Àç¹ÌÀÖ¾î¿ä ´ã¿¡¶Çº¼°Å¿¡¿ä  "
"2526","0Á¡ÀÌ¾ø¾î¼­ 1Á¡ ÁØ´Ù Ä½ ¹ ¿¿´Ù ¾Æ¿ì ½ÂÁú³ª ³» Ä¥Ã³³Í ³»³ö ÀÌ°Íµé¾Æ ½É¾ß·ÎºÃ´Âµ¥ ³Ê¹« Áö·çÇØ¼­ Æù ¸¸Áü »ç¶÷ÀÌ ¾Æ¹«µµ¾ø¾î¼­ ´ÙÇà´ÙÇà ÈÞ  "
"2527","¿¬±â°¡ ±×³ª¸¶ Ä³¸®ÇØÁØ°ÅÁö ÁøÂ¥ ³ëÀëÀÌ´Ù; ³Ê¹« ½ºÅä¸® °³¾ïÁö°í  º¼»ç¶÷ ¾ø±æ ¹Ù¶÷¤Ð¤Ð º£´ñµé ´Ù ¾Ë¹Ù´Ù ³» ¸» ¹ÏÀ¸¼À  "
"2528","°ü¶÷°´Ã³À½¿£ °ÅÃ¢ÇÏÃ¼­ ³¡Àº Çã¹«ÇÕ´Ï´Ù ±×³É ¹ÝÀüÀÌÀÖ´Ù ¶ó´Â °Í¸¸ ¾Ë·ÁÁÖ·Á´Â°ÇÁö  "
"2529","¼ÖÁ÷È÷ 2Á¡µµ ¾Æ±õ´Ù. ÃàÃà Ã³Áö´Â ´À³¦¿¡ ¾ïÁö·Î ³¢¿ö ¸ÂÃáµíÇÑ ¹ÝÀü, ¿µÈ­ ³»¿ëº¸´Ù ¿¹°íÆíÀÌ ´õ Àç¹Õ´Â ¿µÈ­ ;  "
"2530","ÀëÀÖ´Ù´Â ÆòÁ¡¿¡ ¼Ó¾Æ¼­ ºÃ´Âµ¥...¾Ë¹ÙµéÀÌ ¾ú´Ù´Ï.. ¸ô¶ú³×¿ä ¾Ë¹ÙµéÀÌ ¾²´ÂÁÙ..Ã·¿¡´Â ¸ôÀÔµµÀÖ°Ô ºÃ´Âµ¥ Áß°£ºÎÅÍ´Â Áö·çÇßÀ½.. ¿¡ÈÞ..±×¸®°í ¹ÝÀüÀÌ ÀÖ±ä ÇßÁö¸¸ ¿¹»ó°¡´ÉÇÑ ¹ÝÀü..¿µÈ­º¸¸é¼­ Á» Áö·çÇØ¼­ ½Ç¸ÁÇß¾î¿ä..  "
"2531","ºÐÀ§±â°¡ ¿ÏÀü »ï·ù¿µÈ­ °³»·ÇÔ ÆòÁ¡ ¾Ë¹Ù»Ñ¸°µí¤»¤»¤»¤» ±×¸®°í ³²ÁÖ Æ¯À¯ÀÇ ¿¬±ØÅæÀÌ¶û Ç¥Á¤¶«¿¡ ÁýÁßÀÌ¾ÈµÆÀ½ ¤Ñ¤Ñ  "
"2532","¾î¶»°Ô ÀÌ ¿µÈ­¸¦º¸°í Â¥ÀÓ»õ°¡ ÀÖ´Ù°í ¸»À» ÇÒ ¼ö ÀÖÁö? ¤»¤»¤»¤» °ü°´À» ¿ì·ÕÇÏ´Â ¿µÈ­.  "
"2533","ÁøºÎÇÏ´Ù  ¾ÈÅ¸±õ´Ù  Áö·çÇÏ´Ù  "
"2534","°³³ëÀë º°Á¡ ´Ù ¾Ë¹Ù³Ä ÁøÂ¥ Ãæ°ÝÀûÀÌ°Ô Àç¹Ì¾øÀ½...  "
"2535","ÇÏ±ä ÆÈ¸®´Ï±î ÀÌ´Ü ¾²·¹±â¸¦ ¸¸µé°ÚÁö...  "
"2536","¾Ë¹Ù¿¡ ¼ÓÁö¸¶¶ó 4Á¡µµ Å©´Ù ±èÈñ¾Ö ±æ°Ô Àâ¾Æ5ºÐÄÆ ¿¹°íÆí µîÀåÀÌ´Ù°í ÃÊ¹Ý³ª¿À°í³¡ ¾ø´Ù°í ÇØµµ ¹«¹æ ³¬½Ã¿´´Ù Çü»ç°¡ Àú·¡µµ µÇ³ª  "
"2537","µµ´ëÃ¼ ÀÌ·±¿µÈ­°¡ 10Á¡ÀÌ¸é ÀÎ»ýÀº¾Æ¸§´Ù¿ö,¼î»ýÅ©Å»Ãâ,´ëºÎ°°Àº ¿µÈ­´Â ¹¹ÀÓ? ÀÌ°Å¶û µ¿±ÞÀÌ¶õ ¼Ò¸°°¡ ÆòÁ¡ÁÙ¶§ Æò·Ð°¡Ã³·³ ÁÖ¶ó´Â ¸»Àº ¾Æ´ÏÁö¸¸ Á» »ç½ÇÀûÀ¸·Î Áà¶ó  "
"2538","¾îÀÌ¾ø´Â¿¬±â·Â ¿À±×¶óµå´Â¼³Á¤ ¾ïÁö·Î³¢¿ö³ÖÀº ¾îÃ³±¸´Ï¾ø´Â ¹ÝÀü³»¿ë¹ÝÀüµµ °³¿¬¼ºÀÌÀÕ¾î¾ßÁö ±×³É ¾ïÁö·Î ³¢¿ö¸ÂÃá°Ô ¹«½¼ ¹ÝÀüÀÌ³Ä  "
"2539","ÈÄ±âº¸°í º¼»·ÇßÀ¸³ª ¾ç½ÉÀûÀÎ ´ñ±Ûº¸°í ÆÐ½ºÇÏ·Æ´Ï´Ù.  "
"2540","¹æ±Ý º¸°í³ª¿Ô½À´Ï´Ù..ÆòÁ¡º¸°í ±â´ëÇß´Âµ¥..¾Ë¹Ù¿´´Ù´Ï..¤²¤§¤²¤§Á¦¸ñ Àß Áö¾ú³×¿ä »ç¶óÁø ¹ã Á¦ ¹ãÀÌ »ç¶óÁ³½À´Ï´Ù^^  "
"2541","¾Ë¹Ù¼¼³¢µé  ³¬¿´³×  ³»¾Æ±î¿î½Ã°£  µ¹·ÁÁà¶ó ¾Ë¹Ùµé ÁøÂ¥ÃÄµ¹¸®°í½Í³×..±è»ó°æÀÇ  °¡Â§Àº ÄÚ¹Í ¿ô±â±âº¸´Ü ³´°£Áö·´°í  ±ÇÇØ¿ä´Â ¹«Á¶°Ç ±è°­¿ì º¸³»¶ó°í ¼Ò¸®Ä¡°í ÁøÂ¥¾Æ±î¿î ³»½Ã°£ÀÌ´Ù..  "
"2542","Àú´Â Àç¹Ì°¡ ¾ø¾ú½À´Ï´Ù...  "
"2543","ÄÚ¹Í¿ä¼Ò Ã·°¡´Â ÁÁÀºµð  ½º¸±·¯ÀÇ Âü¸ÀÀÎ °è¼ÓµÇ´Â ±äÀå°¨ÀÌ ºÎÁ·ÇØ¼­ ¾Æ½±³×¿©  "
"2544","³ª¸§  ¹ÝÀüÀÌ ÀÖ±ä ÇÏ³ª,  °Å±â±îÁö °¡´Â ±äÀå°¨µµ ¹Ô¹ÔÇÏ°í  ¹è¿ìµéÀº ¿¬±Ø°°Àº ´ë»çÅæ¿¡ ÄÉÀÌºíµå¶ó¸¶°°Àº ±¸¼ºÀ¸·Î ÀÎÇØ ±×³ÉÀú³É.. º°´À³¦ÀÌ ¾ø¾ú³×¿ä  "
"2545","¿©Ä£ÀÌ¶û ”f´Âµ¥ ÀÌ¿µÈ­¸¦ °í¸¥ Á¦°¡ ¹Ì¾ÈÇÏ´õ±º¿ä ¤¾  "
"2546","ÀüÇüÀûÀÎ ÇÑ±¹½Ä ½º¸±·¯(?) ±è»ó°æ ¹è¿ìÀÇ ¿¬±â´Â ¸ôÀÔÀ» ½É°¢ÇÏ°Ô ¹æÇØÇÑ´Ù. º¼°Íµµ ´À³¥°Íµµ Àç¹Ìµµ °¨µ¿µµ ¾ø´Â 4000¿ø Â¥¸® iptv¿ë ¿µÈ­  "
"2547","ÁøÂ¥ ¿µÈ­°ü¿¡¼­ ³ª¿Ã¶§ ´Ùµé Àç¹Ì¾ø´Ù°í ¿õ¼º¿õ¼º...  "
"2548","¾Ë¹Ù ³Ê¹« ¸¹ÀÌ Ç¬µí ..  "
"2549","CGV ¿ø»Ô¿ø Æ¼ÄÏÀÌ ÀÌº¥Æ® 3ÀÏÂ° ¹Ý¹Û¿¡ ¾ÈÆÈ·È´Âµ¥... ÆòÁ¡Àº 9.44·Î ¿ÀÇÂÇÏ¿´´Ù ³¿»õ°¡ ³­´Ù  "
"2550","¾Ë¹Ùµé ¿ÀÁö°Ô Ç®¾ù±¸³ª  "
"2551","ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹Ì ¾ø³×¿ä  "
"2552","Á¤¸» ³ëÀë..¾ïÁö½º·¯¿î¹ÝÀü..¿¹»ó°¡´Â ¹ÝÀü..Á¤¸» Ã¶Áö³­ ·¹ÆÛÅä¸®...µ·¾Æ±î¿ü³×¿ä..¾Ë¹Ù´ñ±Û¿¡ ¼ÓÀº ´À³¦ÀÔ´Ï´Ù..  "
"2553","¸®ºä¾Ë¹Ù±×¸¸ÇÏ¼¼¿ä....¹«½¼¸¶Áö¸·¿¡ÀÌ·¸°Ô³¡³ª ´ÙÀ½È­¿¡°è¼ÓÀÖÁÙ  "
"2554","Àç¹Ì¾ø´Ù´Â ´ñº¸´Ù Àç¹Õ´Ù´Â°Ô ¸¹¾Æ¼­ °Á ºÃ´Âµ¥ ÁøÂ¥ º°·Î... ¿¬±â·Âµµ º°·Î°í ³Ê¹« À¯Ä¡ÇÏ°í ½Ã½ÃÇÔ ¤Ð Â÷¶ó¸® °øÆ÷¿µÈ­Ã³·³ ÇÏ´ø°¡ ±×°Íµµ ¾Æ´Ï°í ÀÌ°Ô ¹º ½º¸±·¯¾ß  "
"2555","ÁøÂ¥ ³Ê¹«Àç¹Ì¾ø´Ù ¼¼»óÀç¹Ì¾ø´Ù ´©°¡Àç¹Õ´ÙÇÏ³Ä ¤»¤» °¨µ¶Àº ¾Þ±ÛÀ» ¿¬±ØÃ³·³ Åõ¼¦À¸·Î¸¸ Àâ°í ¹è¿ìµéµµ Á¤±Ø¿¬±âÇÏ´Â°ÅÃ³·³ ¾Æ ´ëº»ÀÐ´Â±¸³ª ½Í°Ô ¿¬±âÇÑ´Ù ÁøÂ¥ ÀÌ·¸°Ô Àç¹Ì¾øÀ»¼ö°¡ÀÖ³ª?.. º¸Áö¸»±æ  "
"2556","¤»¤»ÁøÂ¥ ¿ì¸® ¼ÖÁ÷ÇØÁöÀÚ.. ¤»¤»  "
"2557","¸®¾ó, ¿°·Â, °ñµç ½½·³¹ö ´Ù ÇÇÇÑ ³»°¡...»ç¶óÁø ¹ãÀº ¸ø ÇÇÇß³× »ç¶óÁø ³» ½Ã°£  "
"2558","°ü¶÷°´¿µÈ­º¸´Â ³»³» ±äÀå°¨À» °è¼Ó À¯ÁöÇÏµµ·Ï ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù. Àß ºÃ½À´Ï´Ù.  "
"2559","°ü¶÷°´±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥, ¹ÝÀüµµÀÖ°í Àç¹Õ°Ô ÀßºÃ¾î¿µ  "
"2560","°ü¶÷°´±âÀÚ Æò·Ð°¡ÀÇ Æò°¡¿¡ µ¿ÀÇ ÇÒ ¼ö ¾ø´Ù  Àç¹Ì¸¸ ÀÖµå¸¸  "
"2561","¾ÈºÁµµ ±è»ó°æÀÌ ÀÇ½É½º·´±º  "
"2562","ÀüÇüÀûÀÎ ¿¬±â¿Í ½Ä»óÇÑ ½ºÅä¸®  "
"2563","±è»óÁß ¿¬±â°¡ »ìÀÎÀÇ Ãß¾ïÀ» ¶°¿À¸£°Ô ÇÑ´Ù. .  "
"2564","¹ÝÀüÀ» À§ÇÑ ¼­»ç°¡ ±ä ¿µÈ­¶ó Áß°£Áß°£ Áö·çÇÑµ¥ ¹ÝÀüµµ ±×³É ±×·¸±¸³ª ¼öÁØÀÓ ½º¸±·¯·Î¼­ ¸Å·ÂÀÌ ¾ø°í ¸¶Áö¸· ±¸±¸ÀýÀý ¼³¸íÇÏ´Â °Íµµ º°·Î¿´À½  "
"2565","¾îµð¼­ º»µíÇÑ ½Ä»óÇÑ Ä³¸¯ÅÍ¿Í ½ÃÄö½ºµé±×·¡µµ ±ÃÇÕº¸´Ù ³ªÀ½, Ã¹ ÀÛÇ°¿¡ ÀÌ Á¤µµ¸é ÆòÅ¸!  "
"2566","¾îÂ¾Áö ÇÑ±¹¿µÈ­ ´À³¦ÀÌ ¾Æ´Ï¶óÇß´õ´Ï ¿øÀÛÀÌ µû·ÎÀÖ¾ú³×¿ä. ¿ì¸®³ª¶ó´Â Ã¢ÀÛÀ» ¾ÈÇÑ Áö ¿À·¡µÈ µí..  "
"2567","¿µÈ­´Â ÀëÀÖ¾ù¾î¿ä ±Ùµ¥ ¿µÈ­°¡¾Æ´Ï¶ó ¿¬±Ø°°¾Æ¿äµÎ ³²ÁÖ ¿¬±âÅæµµ ³Ê¹« ¿¬±Ø°°¾Ò±¸¿ä±¸¼ºÀÌ³ª ½ºÅä¸®´Â ±¦Âú¾Æ¿ä  "
"2568","¿øÀÛ¿¡ ºñÇØ¼­´Â Å©°Ô ½º¸±°¨ÀÌ ¶Ù¾î³ªÁø ¸øÇÏ´Ù´Â ´À³¦ÀÌ µé¾ú±¸¿ä. Çü»ç¿ªÀÎ ±è»ó°æ´Ô ºüÁ³´Ù¹È ÀÌ ¿µÈ­ º°·ç¿´À»µí..¿µÈ­¿¡ °£¸¸¿¡ µîÀåÇÑ ±èÈñ¾Ö´Ô Á¸Àç°¨ µ¸º¸¿´´Ù´É..  "
"2569","¿¬Ãâ ÁøÂ¥ ÃÌ½º·´°í À¯Ä¡ÇÏ°í Àç¹Ì¾ø´Ù º°À» 0°³¸¦ ¸øÁà¼­ ¾Æ½±´Ù  "
"2570","±è»ó°æÀÌ ½Ã½Å ¼û±â°í º¹¼öÇÏ´Â ³»¿ë  "
"2571","¹è¿ìµéÀÌ ¿¬±â·ÂÀ¸·Î ¸è»ìÀâ°í ²ø°í°¡´Âµ¥ °á±¹ ¸·ÆÇ°¡¼­ ¶Ç ±èºüÁü... ¿ëµÎ»ç¹Ì ¶Ç º¸°í°¡³×¤Ð¤Ð±×·¡µµ ¸·ÆÇ ¿µ»ó¹Ì´Â Âü ¿¹»Ú´õÀÌ´Ù  "
"2572","ÀÏ´Ü ÀüÃ¼ÀûÀÎ¸éÀº ³ª¸§º¼¸¸Çß¾î¿ä ¿©µ¿»ýÀÌ »ç°í´ç½Ã Â÷¿¡ºÙÀº ·Î°íº¸´Â°Ç ¾ïÁö°¡ ¾Æ´Ï¾ú³ª½Í½À´Ï´Ù ±×¸®±¸ Àü ±è°­¿ì¿¬±â¶ó±âº¸´Ù ¹º°¡±×·± ¹«°Ô°¨ÀÖ´Â ¿¬±â°¡ ¾î¿ï¸®´Â°Í °°Áø¾Ê¾Æ¿ä  "
"2573","°ü¶÷°´¾ÕºÎºÐ »ìÂ¦Áö·çÇÏ°í µÞºÎºÐ ¹ÝÀüÁ¶±ÝÀÖ½À´Ï´Ù.±×·°Àú·° º¼¸¸ÇØ¿ä  "
"2574","°³³ëÀëÀÌ¶ó º¸´Ù Àä½À´Ï´Ù.  "
"2575","±â¾ïÀÇ ¹ã  ³ª¿À°í »ç¶óÁø¹ã µµ³ª¿À³× ¸ÀÀÖ´Â ¹ãµµ ³ª¿Ã±î  "
"2576","½Ã³ª¸®¿À ±¦ÂúÀºµ¥ ¹ÝÀüÀÌ ±â°¡¸·È÷Áø ¾Ê¾ÒÀ½..±è»ó°æ ¿¬±â°¡ Á»..´õ´õ »ÀÁ®¸®°í ±â¸·Èù ¹ÝÀüÀÇ ¿¬±â°¡ ¾È³ª¿Í ¾Æ½¬¿üÀ½ ±èÈñ¾Ö´Â ¿ª½Ã..ÂªÁö¸¸ °­·ÄÇÑ ¿¬±â ±Â  "
"2577","°ü¶÷°´±×³É±×·¨½À´Ï´Ù´Ù´Ù´Ý  "
"2578","12ÀÏ¿¡ º¸°í ¿Ô´Âµ¥ º¼¸¸ÇÏ°í º¸´Ùº¸¸é ½Ç¸¶¸®°¡ Àß Ç®·Á¼­ ´äÀº º¸¿©¿ä~  "
"2579","°ü¶÷°´¹ÝÀü¿¡¹ÝÀü Áö·çÇÏÁö¾Ê°íÀëÀÕ¾ù½À´Ï´Ù ±Â  "
"2580","¿µÈ­ ÃÊ¹Ý¿¡ ÀÚµ¿Â÷ ¿£Áø ±×·¡ÇÈ ±îÁö º¸°í ¾Æ ¿ª½Ã ¹Ï°í °Å¸£´Â... ÇÏ´Ù°¡ ±è»ó°æ Ãß¸®ÇÏ´Â ºÎºÐºÎÅÍ ¾öÃ» ¸ôÀÔÇØ¼­ ºÃ³×¿ä ±Ùµ¥ ±³¼ö´Â ÇÚµåÆù ¹«À½ÇÏ´Â ¹ýÀ» ¸ð¸£´Â°É±î¿ä  "
"2581","°ü¶÷°´±è»ó°æ ¿¬±â ¼Ò¸§!!!!  "
"2582","¿¹°íÆíÀ» º¸°í °¡Áö¸¶¼¼¿ä. ±â´ë¸¦ ¾ÈÇÏ°í ºÃÀ¸´Ï±î Àç¹Õ¾úÁö ±×°Å ¾Æ´Ï¾úÀ¸¸é ½Ç¸ÁÄÇÀ»µí  "
"2583","¾ûÅÍ¸® Â¥¸ÂÃß±â½Ä ½Ã³ª¸®¿À´Â ¹°·ÐÀÌ°í,¿øÀÛµµ ºÃ´Âµ¥ ¿µ ¾û¼ºÇØ¿ä.½Ã°£¾È¸Â¾Æ¼­ ¾îÂ¿¼ö¾øÀÌ ºÃ´Âµ¥ ³»µ· ¤Ð¤Ð  ±è»ó°æ¹è¿ì ÀÏ±Þ±â¹Ðº¸´Ùµµ ¾Æ½¬¿î¿¬±â·ÂÀÌ¾ú¾î¿ä. ±è°­¿ì¹è¿ì´Â ¿¬±â ±¦Âú¾Ò½À´Ï´Ù.  "
"2584","ÃÊ¹Ý¸¸ °øÆ÷Á¶¼ºÇÏ°í ±×µÚ¿¡ ±×³É ±×·±½º¸±·¯... ½ºÆ÷¾øÀÌµµ ´ë·« ´À³¦¿È..  "
"2585","Áß°£¿¡ ¿¹ÃøÀ» ´ÙÇßÁö¸¸ Àç¹Ì´Â ÀÖ¾úÀ½. ÃßÃµ  "
"2586","°ü¶÷°´Àç¹ÌÀÖ°Ô ÀßºÃ³×¿ä  2ÇÁ·Î ¿¬Ãâ ¿¬±â  Á» ¾Æ½¬¿îµí  "
"2587","ÆÇÅ¸Áö ¿µÈ­ Àß ºÃ½À´Ï´Ù.  "
"2588","ÇÑ±¹¿µÈ­ Àß º¸´Â ÆíÀÎµ¥ µÇ°Ô ¹øÇÏ°í ¿¹»ó °¡´ÉÇß¾î¿ä,, ¾Æ½±½À´Ï´ç...±Ùµ¥ °°ÀÌ º¸·¯ °£ Ä£±¸´Â ¾öÃ» Àç¹Õ¾ú´ë¿ä È£ºÒÈ£ °¥¸±µí  "
"2589","ÁøÂ¥ ÁýÁßÇØ¼­ º» ¿µÈ­¿´¾î¿ä ! Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀ» ³õÀ» ¼ö ¾ø´ø ¿µÈ­ ¤Ð ¤Ð ½Ã°¢ÀûÀ¸·Î ¹«¼·´Ù±â º¸´Ù´Â Ã»°¢°øÆ÷°¡ ´Ù Çß´Ù´Â ,,  ¤¾¤¾ ±è°­¿ì¶û ±è»ó°æÀº ÁøÂ¥ ¹Ï°í º¸´Â °Í °°¾Æ¿ä ,,  ±Ùµ¥ ±èÈñ¾Ö°¡ ¾à°£ ¾È ¾î¿ï¸®´Â ´À³¦ÀÌ ¾øÀÝ¾Æ ÀÖ¾ú ,,  "
"2590","µÞÆí ¹ÝÀü¿¡ Á¤½ÅÀÌ ¾îÁö·¯¿ï Á¤µµ¿´¾î¿ä~ ³Ê¹« °©ÀÛ½º·± ¹ÝÀüÀÌ¿´´ø °Í °°¾Æ¿ä~  Á¶±Ý ´õ ¾²¸±ÀÌ ÀÖ¾ú´õ¶ó¸é ÁÁÀ»»·Çß¾î¿ä~  "
"2591","Àü ±×³É ½î½î~ ¹ÝÀüÀÌ »ý°¢º¸´Ù ±¦Âú¾ÒÀ½  "
"2592","°ü¶÷°´¹ÝÀüµµÀÖ°í º¼¸¸Çß¾î¿ä  "
"2593","°ü¶÷°´¿øÀÛ¿¡ ºñÇØ ½º¸±·¯º¸´Ü µå¶ó¸¶º¸´Âµí  "
"2594","¤»¤»³ª¸¸ ´çÇÒ¼ö´Â¤¼¤»¤»  "
"2595","½º¸±·¯ ÁÁ¾ÆÇÏ¸é ÀëÀÖÀ» ¼ö ÀÖ°ÚÁö¸¸, ¾à°£ÀÇ ºÎÁ·ÇÔ.  "
"2596","°ü¶÷°´º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ¾öÃ» Àç¹Õ°Ô ºÃ³×¿ä¤¾ ³¡±îÁö ±äÀåÇÏ°í ºÃ¾î¿ä¤¾  "
"2597","¿Í »ì´Ù »ì´Ù ÆòÁ¡ ´ñ±ÛÀº Ã³À½ ½á º»´Ù¤»¤»¤» ÀÌ·± ¿µÈ­°¡ ¿Ö 8Á¡´ë³ª µÇ´ÂÁö ÀÌÇØ¸¦ ¸ø ÇÏ°ÚÀ½¤»¤»¤»¤» ¿ä»õ´Â ÆòÁ¡À» °ÅÀú¸Ô´Â°Å ¾Æ´Ñ°¡¿ä¤»¤»¤» ½º¸±·¯ ¿µÈ­ º¸´Ù°¡ Á¹¾Ò´ø ÀûÀº Ã³À½ÀÌ´Ù;; ÀÌ°Å ¸¸ ¿ø ÁÖ¸é¼­ º¼ ¹Ù¿¡¾ß ºò¸Æ ¼¼Æ® µÎ °³ »ç µå¼¼¿ä  "
"2598","°ü°´°úÀÇ ´«Ä¡½Î¿òÀ» ÇÏÁö¸¸ ÈÄ¹ÝºÎÀÇ ¹ÝÀü¿¡ ¾ÕÀÇ ¼­»ç¿Í ±äÀå°¨ÀÌ Çã¹«ÇÔ°ú Åº½ÄÀ¸·Î ³²´Â´Ù. ±×·³¿¡µµ º¼¸¸Çß´Ù^^ ¹è¿ìµé ¿¬±â´Â ±Â±Â!!!  "
"2599","¸Ó¸®¸¦ ¾öÃ» ±¼¸®°Ô¸¸µå´Â ¿µÈ­ÀÓÀº ¸ÂÀ¸³ª ¿µÈ­°¡ ´ëºÎºÐÁö·çÇßÀ½  "
"2600","°ü¶÷°´Áß¹Ý±îÁö´Â ÁøÂ¥ Èï¹ÌÁøÁøÇÏ°Ô ºÃ´Âµ¥ ÈÄ¹ÝÂÊ¿¡¼­´Â ¸·ÀÛ´À³¦..  "
"2601","±è°­¿ì ºñÁê¾ó º¸´Â ¸À ¸»°í´Â..»·ÇÑ ÇÑ±¹¿µÈ­Àë  "
"2602","±¹°ú¼ö ¼¼Æ®ÀåÀÌ³Ä ¹¹³Ä ±× ¾È¿¡¼­ ¿µÈ­ °ÅÀÇ ´ÙÂïÀ½¤» ±è°­¿ì ¿¬±â·ÂÀ¸·Î ¿µÈ­¿¡ ¸ôÀÔÇÒ¸¸ÇÏ¸é ±è»ó°æÀÇ ¿À¹ö½º·± Ä³¸¯ÅÍ·Î ÀÚ²Ù Èå¸§À» ±ú¹ö¸². ±è»ó°æÀÌ Áß¿äÇÑ ¿ªÇÒÀÎµ¥ ³Ê¹« ¿µÈ­¿Í °Ñµ¹¾Æ¼­ º°·Î¿´À½  "
"2603","ÀÌ¿µÈ­¸¦ º¼ ¶§ ¾îµð¼±°¡? ³·ÀÍÀº ½ºÅä¸®°°Àº ´À³¦ . . . .ÃßÃµÀº º°¡Ú¡ÚÁ¤µµ º¼¶§µµ Áß¿äÇÏÁö¸¸ ¿µÈ­ ³¡³­ÈÄ ¸Ó¸®¿¡ ±â¾ï°¡ °¡½¿ ÂôÇÑÀº ³²´Â°Ô ¾ø´Ù  "
"2604","¿¬±ØÀ» º¸´Â µíÇÑ, ¸ôÀÔµµ¿Í ºü¸¥ Àü°³´ä´äÇÔ¾øÀÌ ÅëÄèÇÑ ¹ÝÀü±îÁö Àç¹Ô°Ô º¸¾ÒÀ½´Ù¸¸ ÇÑ°¡Áö ¼³Á¤À¸·Î ¸ðµç ¹Ø¹äµéÀÌ ÇØ°áµÇ¾î¹ö·ÁÂËÂËÇÏ°Ô½×¾Æ¿Ã·Á¿Â ½º¸±ÀÌ ´Ù¼Ò ¸Æ¾øÀÌ Ç®¸®´Â ´À³¦  "
"2605","°ü¶÷°´ÃÊ¹Ý¿¡ »ìÂ¦ Áö·çÇÑ°¨ÀÌÀÖ³×¿ä..³ªÁß¿¡ ¶æ¹ÛÀÇ ¹ÝÀüÀÌÀÖ±äÇßÁö¸¸ ±×³É ±×·¡¿ä¤¾  "
"2606","°ü¶÷°´º¼¸¸ÇØ¿ä ±è°­¿ì ¸Å·Â ´Ù½Ã º¸´Âµí  "
"2607","¾Æ ´Ù Å«³ªÀÌ¿¡ ¹ÙÁö¿¡ ½Î¹ö¸²  "
"2608","³»°¡...ÀÌ»óÇÑ°Ç°¡;; ÆòÀÌ ÀÌ·¸°Ô ÁÁÀ»Á¤µµ·ÎÀç¹Õ³ª...jQuery22406622402904082001_1520953177561 º¸°í³ª¼­ Ã¹ ´À³¦Àº¹¹..±×³ÉÀú³É..ÀÌ¾úÀ½.°°ÀÌ º» Ä£±¸µµ ÁÖº¯ °ü¶÷°´µé ¿ª½Ã ±×³É ¹¹..ÀÌ·±¹ÝÀÀÀÌ¾ú´Âµ¥.¾öÃ» Ãæ°ÝÀûÀÎ ¹ÝÀüÀÌÀÖ°Å³ª ±×·±°Ç ¾Æ  "
"2609","±è»ó°æÀº ±è»ó°æ ±èÈñ¾Ö´Â ±èÈñ¾Ö ±è°­¿ì´Â ±è°­¿ì ±ÇÇØÈ¿´Â ±ÇÇØÈ¿  "
"2610","³»¿ëÀÌ ³Ê¹« ÆòÀÌÇÔ.¹ÝÀüÀÌ¶ó±â´Â Á»...»·ÇßÀ½.±è°­¿ì ¿¬±â´Â ³Ñ ÁÁ¾Ò´Ù´Â.±è°­¿ì ¿¬±â°¡ ¸ôÀÔ°¨À» ÁÜ.  "
"2611","¸Ó¸®°¡ º¹ÀâÇØ¼­ ¿µÈ­°ü °¡¼­ È¥ÀÚ ºÃ´Âµ¥, ÁøÂ¥ µý »ý°¢ 1µµ ¾Èµé¾ú´Ù. ¼¼¹ÐÇÏ°Ô ±¸¼ºµÈ ½ºÅä¸®°¡ ÁÁ¾Ò°í ¹«¾ùº¸´Ùµµ ±è°­¿ì ÀÎ»ýÀÛ Åº»ýÇÑµí. ±è°­¿ì°¡ ÀÌ·¸°Ô ¿¬±â¸¦ ÀßÇÏ´Â ¹è¿ì¿´³ª? ½ÍÀ» Á¤µµ¿´´Ù. ÃßÃµ  "
"2612","¹ãÀÌ ¿Ö »ç¶óÁ³³ª¿ä?±×·³ ¿µÈ­´Â ¾ÆÄ§¹Û¿¡ ¾È³ª¿À³ª¿ä?  "
"2613","ÁøÂ¥ Àç¹ÌÀÖ¾î¿äÃÖ±Ù º» ¿µÈ­ Áß Á¦ÀÏ ÃÖ°í!!  "
"2614","¿øÀÛÀÌ ±Ã±ÝÇØÁö´Â ±¸³ª....  "
"2615","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä ¿¹»ó¹Û¿¡¹ÝÀü  "
"2616","°ü¶÷°´¸¶Áö¸·±îÁö ±äÀå°¨ÀÖ°í ÁÁ¾Ò¾î¿©  "
"2617","¾Æ ¿Ö ÁýÁßÀÌ ¾ÈµÇÁö.. ±×³É±×·± ...  "
"2618","µü 7Á¡Â¥¸® ¿µÈ­, °³ÀÎÀûÀ¸·Î ±â¾ïÀÇ ¹ãÀÌ ´õ Àç¹Õ¾úÀ½. ¸¶Áö¸· 10ºÐÀÌ ´ÙÇß´ø ¿µÈ­  "
"2619","ÁøÂ¥ º°·Î¿¡¿ä µ·ÁÖ°í º¸±â¾Æ±î¿ïÁ¤µµ?  "
