"","reviews"
"9806","º¸±âÀü¿¡ ¸ÁÀÛ¿µÈ­¿¡ ÀÌº´Çå¸¸ ¿¬±âÀßÇÑ´Ù´Â ¾ê±â¸¦ µé¾ú´Ù.¸Â´Ù ¤» ÀÌº´ÇåÀº ¿¬±â¸¦ ÀßÇÑ´Ù ÇÏÁö¸¸ ³­ ¹ÚÁ¤¹ÎÀÌ¶õ ¹è¿ì¸¦ ´Ù½Ã º¸°Ô ‰ç´Ù. ³­ ¹è¿ì°¡ ¾Æ´Ï¶ó ÀÛÇ°À» ¾ó¸¶³ª ÁØºñÇÏ´ÂÁø ¸ð¸¥´Ù ÇÏÁö¸¸ ÇÑ ÀÛÇ°À» À§ÇØ ±×´Â  ¸¹Àº ³ë·ÂÀ»Çß´Ù´Â°É ¾Ë ¼ö ÀÖ¾ú´Ù.  "
"9807","Æò·Ð°¡µé Á¦¹ß Â¥Áö¼À ¤»¤»ÀÌ·±°Ô ¿µÈ­Áö ±î´ë´Â°Åº¸¼Ò  "
"9808","ÇÑ±¹¿µÈ­·Î ´Â  ±ò°Ô ¾ø´Ù  "
"9809","ºÒ°¡´É ±×°ÍÀº »ç½ÇÀÌ ¾Æ´Ï¶ó ÇÏ³ªÀÇ ÀÇ°ßÀÏ»ÓÀÌ´Ù  -¹«ÇÏ¸¶µå ¾Ë¸®-  "
"9810","Àç¹Ìµµ °¨µ¿°í ÀÖ¾ù¾î¿ä.. ¹è¿ìµé ¿¬±â Á¤¸» ³Ê¹« ¸ôÀÔµµ ÃÖ°í³×¿ä  "
"9811","°ü¶÷°´°¡Á·ÀÇ µû¶æÇÔÀ» ´À³¥¼öÀÖ´Â ¿µÈ­¿´½À´Ï´Ù.¹è¿ìµé¿¬±â ´ë´ÜÇÏ³×¿ä!!  "
"9812","¸Ó¶ö±î.. ¸Ó¶ö±î.. ¹ÚÁ¤¹Î ¿¬±â ¼Ò¸§µ¸¾Ò´Ù ¤§¤§;  "
"9813","¹ÚÁ¤¹Î ¿¬±â ÁøÂ¥ Â¯! ÃÖ°í! µ¿ÁÖ¶§µµ ÁÖÀÎ°ø °­ÇÏ´Ãº¸´Ù ¹ÚÁ¤¹ÎÀÌ ³Ê¹« ¿¬±â¸¦ ÀßÇØ¼­ ¾ÈÅõ¶óÁöµµ ²¿¹Ú²¿¹Ú Ã¬°ÜºÃ¾ú´Âµ¥..ÇÇ¾Æ³ë ÇùÁÖ°î ¸¶ÃÆÀ»¶© ¹°°³¹Ú¼ö Ä¥»·Çß¾î¿ä³Ê¹« ¸ÚÀÖ¾î¼­..¸¹Àº ¿µÈ­¸¦ ºÃÁö¸¸ ÆòÁ¡ Ã³À½ ³²°ÜºÁ¿ä..10Á¡!!  "
"9814","°ü¶÷°´ÁøÂ¥Àç¹ÌÀÖ°ÔºÃ¾î¿äÁøÂ¥ÁøÂ¥  "
"9815","¹Ï°íº¸´Â ÀÌº´Çå.. ³Ê¹« »·ÇÑ ½ºÅä¸®Áö¸¸ ¿ª½Ã °¨µ¿¹ÞÀ» ¼ö ¹Û¿¡ ¾ø´Â ½ºÅä¸®¿´³×¿ä~~Á¶¿©Á¤´ÔÀÌ¶û °Å±â³ª¿Â ¹è¿ìºÐµé ³Ê¹«³ª ¿¬±â ÀßÇßÀ½.. ¹ÚÁ¤¹Î Ã³À½¾Ë¾Ò´Âµ¥ ¿¬±â³Ê¹«ÀßÇÏ½Ã³×¿ä¤Ð¤Ð  "
"9816","ÀÌº´Çå¸¸ ±â´ëÇÏ°í ºÃ´Âµ¥ »õ·Î¿î º°À» Ã£Àº ´À³¦  "
"9817","10¸¶¸®ÀÇ Åä³¢¸¦ ´Ù ÀâÀº ¿µÈ­.  "
"9818","¼ÖÁ÷È÷ ¹Ï°íº¸´Â ÀÌº´Çå ¿µÈ­¶ó ºÃ´Âµ¥ º¸´Ù°¡ ¹ÚÁ¤¹Î¹è¿ì¿¡°Ô ½Ã¼±ÀÌ ²ø·È´Ù ÀÌº´Çå¿¬±â¿¡ ¸Â¸ÔÀ»¸¸ÇÑ ¹è¿ì°¡ ¿À·£¸¸¿¡ »ý±äµí  "
"9819","ÀÌÁ¦ ¸· ¿µÈ­º¸°í ³ª¿È. ¸íºÒÇãÀü ÀÌº´Çå!!ÀÜÀÜÇÏ°í Àç¹Õ°í. È¥ÀÚº¸±â¿¡ ±¦ÂúÀº ¿µÈ­~Å« ±â´ëº¸´Ü °¡º±°Ô Á¢±ÙÇÏ´Â°Ô ÁÁÀ»µí.  "
"9820","°ü¶÷°´ÇÇ¾Æ³ë ¿¬ÁÖ°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä ÇÑ°¡ÀÎÀÇ ¹Ì¸ð¿¡µµ °¨ÅºÇÏ¸é¼­ ºÃ¾î¿ä  "
"9821","°ü¶÷°´¾Ë¹Ù¾Æ´Ï±¸¿ä ÁøÂ¥ ³Ê¹«¿ôÀ¸¸é¼­ ºÃ¾î¿ä¤Ð¤ÐÀç¹Õ°í ½½ÇÂ ¸ÀÀ¸·Î º¸´Â°Å°°½À´Ï´ç¤¾  "
"9822","°ü¶÷°´Àç¹ÔÀ»ÁÙ¾Ë°í”f´Âµ¥ °¨µ¿À»¹Þ¾Ñ³×¿ä  "
"9823","°ü¶÷°´°¨µ¿¿¡¼­ °¨µ¿À¸·Î ÀÌ¾îÁö³×¿ä ¤¾¤¾ ´«¹°³ª¿ä  "
"9824","°ü¶÷°´²ÜÀëÀÔ´Ï´Ù ²ÜÀëÀÌ¿¹¿ä  "
"9825","°ü¶÷°´¹è¿ìµéÀÇ ¸ÚÁø¿¬±â~~Æ¯È÷ ¹ÚÁ¤¹ÎÀÇ ¹ß°ß,°Ô´Ù°¡ ÇÇ¾Æ³ë ¿¬ÁÖ¿¡ ¾²³ª¹Ì°¨µ¿^^~~  "
"9826","°ü¶÷°´±â´ë¾ÈÇÏ°í ”f´Âµ¥¤Ñ±â´ëÀÌ»óÀÌ¾ù°í ¾ö¸¶¶ûº¸±âÁÁÀº ÈÆÈÆÇÑ¿µÈ­¿³½À´Ï´Ù  "
"9827","¿©¿îÀÌ ³²´Â¿µÈ­! ¹è¿ìµéÀÇ ¿¬±â·Â ¸¸À¸·Îµµ ¹Ï°í º¼¸¸ÇÑ ¿µÈ­  "
"9828","°ü¶÷°´µû¶æÇÏ°í Àç¹Ô°í °¨µ¿ÀÖ´Â ¿µÈ­ °¨»çÇÕ´Ï´Ù!!  "
"9829","°¥¶óÄÜ. ÇÇ¾Æ³ë¾À. ÀüÀ². ¼Ò¿À¸§. ¹ÚÁ¤¹Î ¹è¿ì ÆÒµÆ¾î¿ä  "
"9830","³Ê¹«³ª ÀÚ¿¬½º·¯¿î Ä³¸¯ÅÍ¿Í ÀÌ¾ß±âÀÇ Àü°³¼Ó¿¡ ¾Æ¸§´Ù¿î ÇÇ¾Æ³ë ¼Ò¸®°¡ ¾î¿ì·¯Á® ¿µÈ­³»³» ½½ÇÂ µû¶æÇÔÀÌ ´À²¸Áø´Ù.  "
"9831","³Ê¹«¿ô±â°íÀç¹Õ´Ù°¡ ¿ø·¡Àß¾È¿ì´Âµ¥ Á¤¸»´«¹°ÀÌÀúÀý·Î³ª´Â..  "
"9832","°ü¶÷°´Àç¹Õ°í ¿¬±â ¿ÏÀü ÀßÇÔ!!!!  "
"9833","³Ê¹«½½ÇÁ°í ½Ã°£ °¡´ÂÁÙ ¸ô¶ú¾î¿©  "
"9834","°ü¶÷°´¿µÈ­µµ ÁÁ¾Ò°íÃ»¶óÁöÁ©  ÁÁ¾Ò½À´Ï´Ù  ¶Ç°¥²²¿ä  "
"9835","°ü¶÷°´ÀÌº´Çå ¿¬±â¾ß ¾Ë¾ÆÁÖ´Â°Å ´ç¿¬ÇÏÁö¸¸ ¹ÚÁ¤¹Î¾¾ ¿¬±â´Â ¾ÐµµÀûÀÌ³×¿ä ¿À·£¸¸¿¡ °¨µ¿ÀÖ´Â¿µÈ­ ºÃ³×¿ä ´ë¹Ú³ª¶ó ±×°Í¸¸ÀÌ ³»¼¼»ó!!  "
"9836","°ü¶÷°´³Ñ Àç¹Õ°Ô ºÃ¾î¿ä  ¿¬±âµéÀÌ ´Ù ³Ê¹« ÈÇ¸¢Çß¾î¿ä  "
"9837","°ü¶÷°´ÀßºÃ½À´Ï´Ù~¾ÖÀÜÇÑ ¿µÈ­~~!  "
"9838","°ü¶÷°´»ý°¢º¸´Ù Àç¹ÌÀÌÀÖ¾ú½À´Ï´Ù  "
"9839","¾î¸Ó´Ï¿¡°Ô´Â ÀÚ½Ä¸¸ÀÌ ´ç½ÅÀÇ ¼¼°èÀÌ´Ù...  "
"9840","º¸¼¼¿ä¤Ð¤Ð ³Ê¹« Àç¹ÕÀ½...  "
"9841","°ü¶÷°´Àç¹ÌÀÖ°Ô  ÀßºÁ½À´Ï´Ù~^^^  "
"9842","ÇÑÁö¹ÎÀÌ Æ¯º°Ãâ¿¬....? ÁÖ¿¬Àº ¾Æ´Ï¿©µµ Á¶¿¬Àº ¸ÂÁö ¾Ê³ª¿äjQuery22408215467575150702_1518015105047¤»¤»¤»  "
"9843","¾Æ¹«»ý°¢ ¾øÀÌ ºÃ´Ù°¡ ¼Ò¸§µ¸À½  "
"9844","This is art.  "
"9845","°ü¶÷°´°¼²ÜÀÌ³×¿ä ½´ºÎ¶ö°Í ¹«Á¶±Ç ºÁ¶ó  "
"9846","¿ä»õ ¿µÈ­Âü Àç¹Ô³×¿ä .. ¤¾  "
"9847","¿Í °¨µ¿Àû¸é¼­µµ ÄÚ¹Í±îÁö ¿Ïº®ÇÑ ¿¬±â¿Í Àç¹Ì ¸ðµÎ¸¦°®Ãá ¿µÈ­¿¡¿ä Àç¹Õ¾î¿ä  "
"9848","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ¤»¤»¤»¤»  "
"9849","°ü¶÷°´¿ô´Ù°¡ ¿ï´Ù°¡ ³ÑÀë°Ô º¸±¸ ³ª¿Ô³×¿ä ~&#39;&#39;  "
"9850","°ü¶÷°´°¡Á·ÀÌ ÇÔ²² º¸¸é ÁÁÀ»¿µÈ­.ÃÊµîÇÐ»ý ÀÚ³à¿Í ºÃ´Âµ¥ °°ÀÌ ¿ï°í ¿ô¾úÀ½  "
"9851","°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÌ±¸ÀëÀÕ¾ù½À´Ï´Ù  "
"9852","¿ô´Ù°¡ ¿ï´Ù°¡..2½Ã°£ µ¿¾È Âü¸¹Àº »ý°¢À» ÇÏ°ÔµÈ ¿µÈ­...Á¤¸» ÇÑ¸¶µð·Î ´ë~~~¹Ú...!!!  "
"9853","°ü¶÷°´²ÜÀë!!!´ë¹Ú²ÜÀëÀÔ´Ï´Ù  "
"9854","°ü¶÷°´¾öÃ»¿ï»·Çß¾î¿ä ²ó²ó˜N˜N  "
"9855","°ü¶÷°´»·ÇÑ ¾ê±â±ä ÇÏÁö¸¸ Ãâ¿¬Áøµé ¿¬±â±Â  "
"9856","¿°·Â ¸»°í ÀÌ°Åº¸¼¼¿© ¤»¤»  "
"9857","°¨Á¤ÀÌÀÔÀÌ ¿µÈ­°¡ ³¡³ª°í ¿À·¡µµ·Ï °è¼ÓµÆ´Ù.. µÎ ¾Æµé..À» ³ºÀº ¾ö¸¶¶ó¼­ ´«¹°»ù Á¦¾î°¡ Èûµé¾ú´Ù. ³²Æí , Ã¹Â° ¾ÆµéÀÌ¶û ÇÔ²² º¸°í ½Í´Ù. ¾ÆÇÂ ..¿ì¸® µÑÂ° ¾ÆµéÀÇ Áñ°Å¿òÀ» ¹ß°ßÇÒ ¼ö ÀÖ±æ ¼Ò¸ÁÇß´Ù. Çàº¹Àº Å« °ÍÀÌ ¾Æ´Ôµµ ´À³¥ ¼ö ÀÖ¾ú´Ù..  "
"9858","°ü¶÷°´Àç¹Ì¿Í °¨µ¿À» µ¿½Ã¿¡ ´À³¥¼ö ÀÖÀ½..¿¬ÀÎ³¢¸®,°¡Á·³¢¸® °ü¶÷ °­Ãß ÇÕ´Ï´Ù^^ Àç¹Ì ÀÖ¾î¿ä^^  "
"9859","°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÌ¾ú¾î¿ä´ã¹èÇÇ´Â Àå¸éµéÀÌ Ã»¼Ò³âµéÀÌ º¸±â¿¡´ÂÁ» ÁÁÀº¸ð½ÀÀº ¾Æ´Ï¾úÁö¸¸Çö½Ç°ú ¸ÖÁö ¾ÊÀº ´À³¦ÀÌ¾î¼­ÀÌÇØ´Â µË´Ï´ÙÀú °³ÀÎÀûÀ¸·Î´Â ¿ï¸²ÀÌ ÀÖ´Â¿µÈ­¿´½À´Ï´Ù  "
"9860","°ü¶÷°´Á¤¸» ÁÁÀº ¿µÈ­ÀÎ°Í °°½À´Ï´Ù¤Ð¤Ð  "
"9861","°ü¶÷°´µÎ¹øºÁµµ °¨µ¿ÀûÀÎ ¿µÈ­ÃÖ±Ù¿¡”K¿µÈ­Áß¿¡ ÃÖ°í¿´¾î¿ä¤¾  "
"9862","°ü¶÷°´¿ôÀ½µµ ¸¹°í °¨µ¿µµ ÀÖ´Ù ÇÇ¾Æ³ë Ä¥¶§ °¡½¿ÀÌ ¸Ô¸ÔÇß´Ù  "
"9863","°ü¶÷°´½ÅÆÄÀÇ Á¤¼®ÀÌÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â°¡ ´ÙÇß´Ù.  "
"9864","°ü¶÷°´Àû´çÈ÷ Àç¹Õ°í ½½ÇÁ°í °¨µ¿ÀûÀÌ°í µÎ½Ã°£ÀÌ ±Ý¹æ Áö³ª°¬³×¿ä  "
"9865","¹ÚÁ¤¹Î¿¬±â´Â½ÅÀÇÇÑ¼ö¿´´Ù  "
"9866","¹ÚÁ¤¹Î¾¾ ¿¬±â ³Ê¹« ÁÁ¾Ò°íÇÇ¾Æ³ë ¿¬ÁÖ Àå¸éÀº ³Ê¹« °¨µ¿ÀûÀÌ¿´¾î¿ä¤Ì¤Ìº¸´Â ³»³» ¹÷Â÷¿À¸§  "
"9867","¹ÚÁ¤¹Î ¿¬±â ½Å~!!!!  "
"9868","±×³É º¸Áö ¸»°É..¿©¿îÀÌ ¸¹ÀÌ ³²´Â¿µÈ­  "
"9869","»·È÷ ¿¹»óµÇ´Â ½ºÅä¸®Áö¸¸ ÈÄÈ¸¾ÈÇÑ ¿µÈ­! ¾î¸±Àû ÇÇ¾Æ³ë¸¦ 7³âÁ¤µµ ¹è¿ü¾î¼­±×·±Áö ÁøÅÂ°¡ ÇÇ¾Æ³ëÄ¥¶§¸¶´Ù ´õ ¹¶Å¬Çß°í(¹ÚÁ¤¹Î¹è¿ì ´ë¿ª¾øÀÌ 6°³¿ù¹è¿ì°í Ä¡¼Ì´Ù´Âµ¥ ½Åµ¿¾Æ´Ñ°¡¿ä?) ³ë·Â¿¡10Á¡! ÀÌº´Çå¾¾´Â º°·Î ÁÁ¾ÆÇÏÁö´Â ¾Ê´Âµ¥ Ãµ»ó ¹è¿ì±ä ¹è¿ì³×¿ä Áõ¸»  "
"9870","°ü¶÷°´ÃµÀçÀû Àç´ÉÀ» Áö´Ñ ¼­¹øÆ®ÁõÈÄ±º ÁøÅÂ(¹ÚÁ¤¹Î)¿ªÀÇ  ¸¶Áö¸· ¿¬ÁÖ(Â÷ÀÌÄÚÇÁ½ºÅ°-ÇÇ¾Æ³ëÇùÁÖ°î1¹ø1¾ÇÀå,3¾ÇÀå)´Â ÀÌ ¿µÈ­ÀÇ ÇÏÀÏ¶óÀÌÆ®ÀÌÀÚ ÃÖ°íÀÇ ±ØÄ¡ ¾Æ´Ï ¼ûÀÌ ¸ÓÁú°Í °°Àº °¨µ¿ ±× ÀÚÃ¼¿´´Ù~¢½  "
"9871","°ü¶÷°´¿À·£¸¸¿¡ ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´´ø°Í °°½À´Ï´Ù.  "
"9872","°ü¶÷°´¿Í Àç¹Õ´Ù!! ÀÌ·±°Ô¾Æ´Ï¶ó ¹è¿ìµé ¿¬±â°¡ Á¤¸» ÃÖ°í¿´°í ¿ô´Ù°¡ ¿ï´Ù°¡ Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­¿´¾î¿ä!  "
"9873","Á¶ÇÏ¿ä...¤¾¤¾ ¹ÚÁ¤¹Î  "
"9874","°ü¶÷°´ÇÇ¾Æ³ë°¡ ÀÌ·¸°Ô ÀüÀ²ÀÏÀ¸Å³¼öµµÀÕ±º¾Æ  "
"9875","°ü¶÷°´¸¶Áö¸·¿¡ ³²°ÜÁø »ç¶÷³¢¸®ÀÇ »îÀ» º¸¿©ÁáÀ¸¸é ´õ ÁÁ¾ÒÀ»°Å °°Àº ¾Æ½¬¿òÀÌ ³²´Â´Ù  "
"9876","¿µÈ­ ³¡³ª´Â ¼ø°£ ¿¨ ¿Ö ¹ú½á ³¡³ª?¶ó´Â »ý°¢ÀÌ µé Á¤µµ·Î Á¤¸» ºüÁ®µå´Â ¿µÈ­¿´½À´Ï´Ù.ÄÚ¹Í °¨µ¿ ¢½¹è¿ìµé ¿¬±â ÁøÂ¥ Â¯..ÇÇ¾Æ³ë¿¬ÁÖ..Ä¼ ¸»·Î Ç¥Çö ÇÒ ¼ö ¾øÀ» Á¤µµÀÇ ¼Ò¸§, ±Ùµ¥ ±×°É Á÷Á¢ ¿¬ÁÖ±îÁö..¹è¿ìµéÀÇ ³ë·Â°ú ´É·Â¿¡ ÇÑ¹ø ´õ °¨ÅºÇÏ°í°©´Ï´Ù.  "
"9877","°ü¶÷°´¿¬±â´Â Á¤¸» ¿Ïº®ÇÑµ¥ ½Ã³ª¸®¿À°¡ ³Ê¹« ±¸½ÄÀÌÀÝ¾Æ....  "
"9878","°¡Á·µéÀÌ¶û ¾Æ±â¶û³Ê¹«Àç¹Õ°ÔºÃ½À´Ï´Ù °­Ãß??  "
"9879","°ü¶÷°´À±¿©Á¤ ¼±»ý´Ô º¼ ¶§¸¶´Ù ¾î¸Ó´Ï »ý°¢¿¡ ´«¹°ÀÌ ³µ½À´Ï´Ù. ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ Áß ÇÏ³ª!!  "
"9880","Àç¹Õ°í, °¨µ¿Àû, ¸ðµç ¿¬±âÀÚ ¿¬±âÃÖ°í ¹ÚÁ¤¹Î ¿¬±â, ÇÇ¾Æ³ë½Ç·Â ÃÖ°íÀÓ Àû±ØÃßÃµÇÔ  "
"9881","°ü¶÷°´¹ÚÁ¤¹Î, Á¦ 2ÀÇ Á¶½Â¿ì¸¦ º¸¾Ò´Ù..¿¬±â°¡ ¿¬±âÀÎÁÙ ¸ð¸¦ Á¤µµÀÇ ¿¬±â½Ç·Â  "
"9882","°ü¶÷°´¹ÚÁ¤¹Î ¹è¿ì´Ô ¿¬±âº¸°í, ¸¶Áö¸· Àå¸é¿¡¼­ ÀÚ¸®¿¡¼­ ÀÏ¾î³ª¼­ °°ÀÌ ¹Ú¼öÄ¥»· Çß¾î¿ä :)  "
"9883","°¨µ¿ÀûÀÎ °¡Á·ÀÌ¾ß±âÀÇ ½ºÅä¸®¿Í ¿¬±âÀÚµéÀÌ ³Ñ ÈÇ¸¢ÇÔ  "
"9884","Á¸Àë ÇÇ¾Æ³ë³Ê¹«ÀßÃÄ¼­ ÇÇ¾Æ´Ï½ºÆ®ÀÎÁÙ¾Ë¾Ò³×¿ä  "
"9885","°ü¶÷°´¹ÚÁ¤¹ÎÀÌ¶ó´Â ¹è¿ì´Â ¼ûÀº º¸¼®°°¾Æ¿ä. ¾îÂÀ ¿¬±â¸¶´Ù ±×·¸°Ô ´ë´ÜÇÑÁö!!  "
"9886","ÇÑÁÙ·Î ¿ä¾àÇÏÀÚ¸é ÀÌº´Çå ±ÙÀ°¸¹ÀÌºüÁ³³× ¹ÚÁ¤¹Î¿¬±â ¼Ò¸§µ¸³× ÇÑÁö¹Î ¸íºÒÇãÀüÀ¸·Î ÀÌ»Ú´Ù..  "
"9887","¿Ö ÇÇ¾Æ³ë°ø¿¬À» º¸·¯°¡´ÂÁö ¾Ë°ÔµÆ´Ù°¡½¿ÀÌ ¹÷Â÷´õ¶ó¤Ð¤Ì  "
"9888","ÀüÇüÀûÀÎ ½ÅÆÄ±ØÀÏ ÁÙ ¾Ë¾Ò´Âµ¥, ±ØÁß ÀÎ¹°µéÀÇ Çö½ÇÀûÀÎ Ä³¸¯ÅÍ°¡ Âü ¿Í´ê¾Ò³×¿ä. ¹ÚÁ¤¹Î¾¾ ¿ø·¡ ÇÇ¾Æ³ë ÀßÄ¡½Ã´Â ºÐÀÎÁÙ ¾Ë¾Ò´Âµ¥, ¿µÈ­¸¦ À§ÇØ ¿¬½ÀÇß´Ù´Ï... ´ë´ÜÇÕ´Ï´Ù Á¤¸»  "
"9889","³Ê¹« ¿ï¾î¼­ °í°³¸¦ ¸øµé°í ³ª¿Â ¿µÈ­, ¾ö¸¶ÀÇ ¸¶À½ À½¾ÇÀÇ Á¶È­ ¹¬Á÷ÇÑ °¨µ¿.. ¶Ç º¸°í½ÍÀº ¿µÈ­, Àß º¸¾Ò½À´Ï´Ù.  "
"9890","±×³É º¼¸¸Àº ÇÔ. ±ØÂùÀº ÂÍ ¾Æ´Ï´Ù  "
"9891","¿¬±â´Â ¾ÆÁÖÁÁ¾ÒÀ¸³ª ÇÇ¾Æ³ë°¡ ¾ÆÁÖÁÁ¾ÒÀ¸³ª  Á¶ÇÏ°¡ ³­ ¹º°¡ Á¦ÀÏºÒ½ÖÇß´Ù À½ ½ºÅä¸®°¡ ±×´Ú ÁÁÁø¾Ê¾ÒÀ½  "
"9892","ÀÌº´Çå ¹ÚÁ¤¹Î À±¿©Á¤ À½ ...12¼¼ ÀÌ»ó °ü¶÷°¡ ¶ó´Â°Ô ¾Æ½¬¿ïµû¸§ÀÌ´Ù  "
"9893","¹ÚÁ¤¹ÎÀÇ Â÷ÀÌÄÚÇÁ½ºÅ° ÇÇ¾Æ³ëÇùÁÖ°î 1¹øÀº ÀØÀ» ¼ö°¡ ¾ø´Ù ±â¸³¹Ú¼ö¸¦ Ä¥ »·Çß´Ù  "
"9894","ÇÇ¾Æ³ë ¿¬ÁÖ´ë¹Ú~~10Á¡¸¸Á¡¿¡ 100Á¡ÁÖ°í½ÍÀº¿µÈ­´Ù  "
"9895","°ü¶÷°´ÀÌº´Çå, ¹ÚÁ¤¹Î, À±¿©Á¤ °¨µ¿ ¶Ç °¨µ¿.ÃÖ°ö´Ï´Ù~  "
"9896","¼Ò¸§µ¸´Â¿µÈ­ ²Àº¸½Ã±æ ²ÜÀë&gt;¼Ò¸§&gt;½½ÇÄ&gt;¼Ò¸§&gt;¹Ú¼ö·Î ³¡³ª´Â¿µÈ­  "
"9897","¼Ò¸®·Î½ÃÀÛÇØ¼­¼Ò¸®·Î³¡³­¿µÈ­  "
"9898","°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­¿´´Ù  "
"9899","³­ ¿Ö ÀÌÁ¦¾ß ¹ÚÁ¤¹ÎÀ» ¾Ë°ÔµÆÁö...¿µÈ­¸¦ À§ÇØ ÇÇ¾Æ³ë¸¦ ¹è¿ü´Ù´Â°Ô ¹Ï±âÁö ¾ÊÀ½.  "
"9900","¿À·§¸¸¿¡ µû¶æÇÑ ¿µÈ­ ºÃ³×¿ä. µå¶ó¸¶ ¹ÐÈ¸ Àç¹æº¸¸é¼­ ÇÇ¾Æ³ë ¿¬ÁÖ¿¡ ¹ÝÇß´Âµ¥ ÀÌ¿µÈ­¿¡¼­µµ ÇÇ¾Æ³ë ¿¬ÁÖ°¡ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù. ÇÇ¾Æ³ë¸¦ ÅëÇØ ¿¬±âÇÑ ¹ÚÁ¤¹Î ¹è¿ì¿¡°Ô ¹Ú¼ö¸¦ º¸³À´Ï´Ù.  "
"9901","±×³É ¤¸¤¤Àç¹ÔÀ½ ºÁº¸¼À  "
"9902","°ü¶÷°´¿¬±âµµ ÁÁ°í Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù  "
"9903","°ü¶÷°´ÇÇ¾Æ´Ï½ºÆ®º¸´Ù ´õ Àß ¿¬ÁÖÇÑ °Í °°´Ù ¤¾ÀÌº´Çå¾¾ ¿¬±â ¿ª½Ã´Ù  ¤¾  "
"9904","°ü¶÷°´±ØÁß ÁøÅÂ¿Í Á¶ÇÏ ¿¬±â´Â Á¤¸» ¸ÚÁ³¾î¿ä.±Ùµ¥ ¿µÈ­ ÀÚÃ¼°¡ °ø°¨¿¡¼­ Èå¸£´Â ¸¶À½À» ¿ï¸®´Â °¨µ¿ÀÌ ¾Æ´Ñ ¸¸µé¾îÁø ÀÎÀ§Àû°¨µ¿ÀÎ°Ô ¾Æ½¬¿ü¾î¿ä  "
"9905","°ü¶÷°´ÇÇ¾Æ³ëÀÇ ¼±À²ÀÌ °¡½¿À» ¿ï·È´Ù ´«¹°ÀÌ ³ªµµ ¸ð¸£°Ô Èê·¶´Ù °¨µ¿ÀûÀÌ¾ú´Ù ¸Ó¸®°¡ ¸¼¾ÆÁö°í ¿µÈ¥ÀÌ ¸¼¾ÆÁö´Â ±âºÐÀÌ¾ú´Ù¢½¢½  "
"9906","°ü¶÷°´ÀÜÀÜÇÏ°Ô Àç¹Õ´Â ¿µÈ­¿´½À´Ï´Ù Å« °¨µ¿µµ Å« ½½ÇÄµµ ¾ø¾úÁö¸¸ ¿©¿îÀÌ ³²´Â ±×·± ¿µÈ­  "
"9907","°ü¶÷°´¹ÚÁ¤¹Î ÇÇ¾Æ³ë Ä¡´Â  ¸ð½À Á¤¸» ¼Ò·Òµ¸¾ÒÀ½. °¡Á·³¢¸® º¸¸é ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. ¿À·¡°£¸¸¿¡ °¨µ¿ÀûÀÎ ¿µÈ­º¸°í ¿Ô³×¿ä. ±Â~  "
"9908","°ü¶÷°´ÇÇ³ª´Â³ë·ÂÀ»ÇÑ°Å °°¾Æ¿ä Á¤¸» ´ë´ÜÇÏ³×¿ä °¨µ¿ ÀÌ¾ú¾î¿ä  "
"9909","ÆòÁ¡ Ã³À½³²°Ü¿ä ÁøÂ¥ ²À º¸¼¼¿ä??_? Á¦¹ß º¸¼¼¿ä ¿ôÀ½´«¹° °¨Á¤ÀÌ ´Ù ³ì¾Æµå´Â ¿µÈ­³×¿ä ÇÇ¾Æ³ë¿¬±âµµ ÃÖ°íÀÔ´Ï´ç  "
"9910","ÀÌ·¸°Ô ´«¹° Èê¸®±ä ¶Ç Ã³À½..¤Ð ¹ÚÁ¤¹Î ¿¬±â ÁøÂ¥ ÀßÇÏ´õ¶ó  "
"9911","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä ÂÉ²ûÁö·çÇÑ ºÎºÐÀÌ ÀÖÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù ¿ª½Ã ÀÌº´Çå ¿¬±â¸¸Àº ÃÖ°í³×¿ä ¸¶Áö¸·¿£ ´«¹°´«¹° ¤Ð¤Ð  "
"9912","°ü¶÷°´ÃÖ°í´Ù...  ÀÌ·±¿µÈ­ º¸±âÈûµé´Ù.  "
"9913","ÃÖ°íÀÇ ¿µÈ­ ÃÖ°íÀÇ ¹è¿ìµé  "
"9914","¹æ±Ý ¿µÈ­°ü¿¡¼­ ºÃ½À´Ï´Ù °£¸¸¿¡ ¿µÈ­¿¡ ¸ôÀÔÇØ¼­ºÃ³×¿ä ±Ùµ¥ ¿µÈ­º¸°í³ª´Ï ¹è°íÇÁ³×¿ä ³×³×Ä¡Å² ¸Ô¾î¾ß°Ú¾î¿ä¤»  "
