"","reviews","points"
"1531","¸»ÇØ¹«¾ùÇÏ¸® ÃÖ°íÀÇ¿µÈ­  ","10"
"1532","±Â.Á¤¸» ÀÌ ÇÑ¸¶µð¸é ¸ðµçÇ¥ÇöÀÌ ´Ù µÇ´Â¿µÈ­~^^  ","10"
"1533","ÃÖ°í¿´³×¿ä ½Ã°£°¡´ÂÁÙ¸ð¸£°í  ","10"
"1534","°ü¶÷°´¿ô´Ù°¡ ¿ï´Ù°¡ °¨µ¿ÀûÀÎ¿µÈ­  ","9"
"1535","°ü¶÷°´¾öÃ» ¿ô´Ù°¡.. ´«¹° ¿ÐÄ¬ ½ñ°ø.. Á¤¸» Àç¹Ì¿Í °¨µ¿ ÇÑ²¨¹ø¿¡!!ÁÒ¾Æ½á¿ä!!  ","10"
"1536","°ü¶÷°´Àç¹ÌÀÖ³×¿ä.ÇÑ¹øÂë²ÀºÁ¾ßÇÒ¿µÈ­..  ","8"
"1537","°ü¶÷°´³Ê¹«Àç¹ÌÀÖ°Ô”jž´Ï´Ù  ","10"
"1538","¾ðÁ¦³ª ±×·¸µíÀÌ Æò·Ð°¡µéÀÇ ÀÜ¸Ó¸®±¼¸®±â½ÄÀÇ ¿µÈ­Æò·Ð¿¡ ½Å¹°ÀÌ ³­´Ù. ±×µéÀº ´õÀÌ»ó ¿µÈ­¸¦ Áñ±âÁö ¸øÇÏ´Â ºÒÆò¸¹Àº °ü°´µéÀÇ ÇÑ ¹«¸®ÀÏ »ÓÀÌ´Ù  ","8"
"1539","±×³É ÃÖ°í...ÇÑ±¹ ¿µÈ­ÀÇ ¼öÁØÀÌ ÀÚ¶û½º·¯¿òÀ» ´À³¥¸¸ÇÔ, ±×·±µ¥ °ü°´¼ö°¡ ¾Æ½±³×¿ä.  ","10"
"1540","°ü¶÷°´°¨µ¿ÀÖ°Ô ºÃ½À´Ï´Ù.¿¬±â·Âµµ ¿ì¼öÇÕ´Ï´Ù.  ","10"
"1541","¼³¸íÀÌ ÇÊ¿äÇÑ°¡..?  ","10"
"1542","°ü¶÷°´Á¤¸»Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä! Àú´Â ¾Æ¹«»ý°¢¾øÀÌ ¿µÈ­¸¦ º¸´Â ÆíÀÎµ¥ ¸·´«ÀÌ ºÁµµ ²ÜÀë¿µÈ­¿´¾î¿ä ÇÑ ÁÖÀÇ ½ºÆ®·¹½º¸¦ Ç®¾îÁØ ¿µÈ­¿¡¿ä ÇÇ¾Æ³ë¸¦ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¶ó¸é ±Íµµ Áñ°Å¿î ¿µÈ­°¡µÉ°Å¿¡¿ä! ¤¾¤¾°£¸¸¿¡ º» ¿µÈ­µé Áß µ·ÀÌ ¾Æ±õÁö¾Ê¾Ò¾î¿ä  ","10"
"1543","°ü¶÷°´³Ê¹« ÀßºÃ¾î¿ä....ÃÖ°íÀÔ´Ï´Ù  ","10"
"1544","¿À·£¸¸¿¡ Àç¹Ì¿Í °¨µ¿ ¸ðµÎ ´À²¼½À´Ï´Ù  ","10"
"1545","±× ¿ÍÁß¿¡ ¹ÚÆò½Ä¤»¤» ½ÖÆÈ³âµµ ±âÈ¹ÀÌ ¸ÔÈ÷´Â ¼¼»ó¤»¤»¤»¤»  ","10"
"1546","°ü¶÷°´ÀÎ»ý¿µÈ­¸ðµç °Ô ÁÁ¾Ò´Ù  ","10"
"1547","°ü¶÷°´³Ê¹« Àç¹Õ¾ú½À´Ï´ÙÈÄÈ¸ ¾ø±¸¿ä ¼Õ¼ö°Ç Ã¬°Ü°¡¼¼¿ä¹è¿ìµé ¿¬±â ³Ê¹« ÁÁ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ô ºÃ³×¿ä  ","10"
"1548","ÀÏ»ó¿¬±â Á¤¸» ´Ùµé Â¿¾ú´Ù ÁøÂ¥  ","10"
"1549","°ü¶÷°´Àç¹Õ³×¿ä^^ ÀÌ¿µÈ­µµ Ãµ¸¸ ³Ñ°Ú´Âµ¥¿ä?¤¾¤µ¤¾  ","10"
"1550","ÇÏ ÆòÁ¡10Á¡ ³²±â·Á°í µé¾î¿Ô³×¿ä¤Ì¤Ì ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù  ","10"
"1551","ÃÖ±Ùº»¿µÈ­Áß ÃÖ°í.°µÀûÀ¸·Î ½Å°úÇÔ²²º¸´Ù Àç¹Õ°ÔºÃÀ½  ","10"
"1552","°ü¶÷°´ÁøÂ¥ ³» ÀÎ»ý¿µÈ­°¡ µÉ°Å°°´Ù¤Ì¤Ì°è¼Ó ¿ô´Ù°¡ ¿ï´Ù°¡ ³Ê¹«³Ê¹« Àç¹ÌÀÖ¾ú´Ù  ","10"
"1553","°ü¶÷°´ÈÄ±â°³¹«½ÃÇÏ¼À ±×³ÉÀç¹ÔÀ½  ","10"
"1554","°ü¶÷°´°£¸¸¿¡ ÀÌ¹ø³âµµ¿¡ Á¦ÀÏ Àç¹Õ°í °¡½¿ÀÌ ¹÷Âù ¿µÈ­ ºÃ½À´Ï´Ù.  ","9"
"1555","°ü¶÷°´°¨µ¿ °¨µ¿°¡½¿µû¶æÇÑ¿µÈ­~~ÀÌº´Çå¿ª½Ã¿¬±â·ÂÂ¯~¹ÚÁ¤¹Î´ë¹Ú  ","9"
"1556","°ü¶÷°´Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. °¨µ¿µµÀÖ°í À¯¸Óµµ ÀÖ°í ÁÁ¾Ò½À´Ï´Ù.  ","10"
"1557","°ü°´¼ö°¡ ÀÌ°Í¹Û¿¡ ¾ÈµÇ´Â°Ô ¾Æ½±´Ù..¤Ð  ","10"
"1558","Àç¹Ì¿Í °¨µ¿ÀÌ °øÁ¸ÇÏ´Â ¿µÈ­³×¿ä ¿ô±âµµ ÇÏ°í ¿ï±âµµ ÇÏ¸ç ºÃ¾î¿ä ¹è¿ìµé ¿¬±â ³Ê¹« ÁÁ³×¿ä  ","10"
"1559","°ü¶÷°´°¡Á·ÀÌ ´Ù°°ÀÌ ºÃ´Âµ¥ ³Ê¹«ÁÁ¾Ò½À´Ï´Ù¤¾  ","10"
"1560","¹è¿ìµé ¿¬±â Á¤¸» ´ë´ÜÇÏ°í... °¨µ¿À» Å©°Ô¹ÞÀº ¿µÈ­¿´´Ù  ","10"
"1561","¿Ö »ç¶÷µéÀÌ ÀÌ¿µÈ­¸¦ ¾Èº¼±î ¾ÈÅ¸±î¿ï¸¸Å­ Àç¹ÌÀÖ½À´Ï´Ù  ","10"
"1562","³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹Õ¾ú¾î¿ä.¿¬±âµµ ³Ê¹« ÈÇ¸¢ÇÏ±¸¿ä.´Ù½Ãº¸¶ó±×·¡µµ ¶Çº¼°Í°°¾Æ¿ä.ÃÖ°í¿¹¿ä  ","10"
"1563","¹«½ÉÇÑµíµû¶æÇÑÇüÀÇ »ç¶û ¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô¿ï¾îº»Àû Ã³À½~  ","10"
"1564","¾îÁ¦ ºÃ´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ½ºÅä¸®´Â ¿¹»ó´ë·Î ÁøÇàµÇ¼­ ½Ç¸ÁÇßÁö¸¸ Àç¹Ì¿Í °¨µ¿ ±×¸®°í µè´Â ±Í°¡ Áñ°Å¿ö¼­ ½Ç¸ÁÇÑ ºÎºÐ Á¶Â÷ Æ¼°¡ ¾È³ª°í ÀßºÃ½À´Ï´Ù.  ","10"
"1565","°ü¶÷°´¿ô´Ù ¿ï´Ù Á¤½ÅÀÌ ¾ø³×¿ä ¤Ì ºÎ¸ð´Ô°ú ÇÔ²²ÇØµµ ÁÁÀ» ¿µÈ­ÀÔ´Ï´Ù. ÁÁÀº ¿µÈ­ ÁÁÀº ¿¬±â ¿´¾î¿ä~~  ","10"
"1566","°ü¶÷°´¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­ºÁ¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.ÁÁÀº ¿µÈ­ º¸°í °©´Ï´Ù.  ","10"
"1567","³Ê¹« Àç¹ÌÀÖ°í, °¨µ¿ÀûÀÎ ¿µÈ­¿´½À´Ï´Ù.´«¹° ÆãÆã Èê·È½À´Ï´Ù¤Ì¤ÌÃÖ°í¿´½À´Ï´Ù  ","10"
"1568","½Å°úÇÔ²² º¸´Ù°¡ ´«¹°Èê·È½À´Ï´Ù ..±×³»¼¼ º¸´Ù°¡ ´ë¼ºÅë°îÇß½À´Ï´Ù.. ÇÏ..ÁøÂ¥ ¿ÖÀÌ·¸°Ô ¿ï·Á¤Ð¤Ð  ","10"
"1569","°ü¶÷°´¿À·§¸¸¿¡ ¿µÈ­ ´Ù¿î¿µÈ­°¨µ¿Áö´ë·Î´Ù  ","10"
"1570","°ü¶÷°´½ºÅä¸®´Â ÁøºÎÇÞÀ¸³ª ¿¬±â·Î ´Ù Ä¿¹öÇÞ´Ù  ","10"
"1571","°ü¶÷°´Á¤¸» °¡¸¸¿¡Àç¹ÌÀÖ¾ûÀÖ¾î¿ä  ","10"
"1572","°ü¶÷°´°¨µ¿°¨µ¿...´Ùµé¿¬±â³Ê¹«ÀßÇØ¿ä  ","10"
"1573","°ü¶÷°´°¨µ¿ÀûÀÌ¾ú°í Àç¹Õ¾î¿ä  ","10"
"1574","°ü¶÷°´ÀÌº´Çå.¹ÚÁ¤¹Î¿¬±â ÁøÂ¥ ÀßÇÏ°í Àç¹ÕÀ½  ","8"
"1575","Áö±Ý ºÃ¾î¿ä ½½ÇÁ°í Àç¹Õ¾î¿ä!!!  ","10"
"1576","°ü¶÷°´¿ª½Ã ²ÜÀë~~~~!!!  ","10"
"1577","°ü¶÷°´°¨µ¿ÀûÀÌ¿¡¿ë º¸¼¼¿ë!!!  ","10"
"1578","°ü¶÷°´Àç¹ÌÀÖ°í °¨µ¿ÀûÀÔ´Ï´Ù.  ","10"
"1579","°ü¶÷°´Á¤¸» Àç¹Õ¾î¿ä~~~^^Â¯Â¯  ","10"
"1580","°ü¶÷°´°¡Á·³¢¸® º¸±âÁÁÀº ¿µÈ­  ","8"
"1581","°ü¶÷°´ÁÁ¾Æ¿äÀÌº´Çå Á¤¸» ¿¬±â´Â Âü ÀßÇÏ³×¿ä  ","10"
"1582","ÃÖ°í´Ù Æ¯È÷ ¹ÚÁ¤¹Î ÀÌº´Çå ¿¬±â... ´Ù¸¥ ¹è¿ìµéµµ ¿¬±â·ÂÀÌ ¾ÆÁÖ¤§¤§ °¢º»µµ ÁÁ¾Ò°í Æ¯È÷ ¿¬ÃâÀÌ ±²ÀåÇÏ´Ù ¾ÆÁÖ Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"1583","°ü¶÷°´±×³É ´ë¹Ú... ¸»ÀÌ ³ëÇÊ¿ä  ","10"
"1584","9»ì µþ°ú ÇÔ²²º» ¿µÈ­~¾Ö½á ÆòÁ¡³²±â°Ô ÇÏ´Â ¿µÈ­  ","10"
"1585","¸»ÀÌ ÇÊ¿ä¾ø´Ù ³Ê¹« Àç¹ÕÀ½  ","10"
"1586","°ü¶÷°´ÀÜÀÜÇÑ °¡Á·»ç¸¦ ¿µÈ­·Î Àß Ç¥ÇöÇÑ ÀÛÇ°ÀÌ³×¿ä  ","10"
"1587","¿äÁò ³¯¾¾´Â Ãß¿îµ¥ÀÌ ¿µÈ­¸¦ º¸¸é¼­¸¶À½ ÇÑÄÒÀÌ µû¶æÇØÁö´Â ´À³¦ÀÌ µé¾úÀ½!Àü°³°¡ ¿¹»óÀÌ °¬´ø¸éÀÌ ÀÖ¾úÁö¸¸±× µÚ¿¡¿À´Â °¨µ¿À¸·Î º¸´äÇØÁÜ¿µÈ­¸¦ º¸´Â µ¿¾È Èú¸µÀÌ µÇ¾ú½À´Ï´Ù  ","10"
"1588","°ü¶÷°´ºñ½Ñ ¿¬ÁÖÈ¸ ÇÑÆíÀ» º» ´À³¦  ","10"
"1589","»·ÇÑÀÎ»ý....¿ì¸®ÀÇ ÀÎ»ýÀº ´ëºÎºÐ »·ÇÏ´Ù...¸ðÃ³·³ °¡½¿À» ¿ï¸®´Â ¿µÈ­....¹è¿ìµéÀÇ ÈûÀÌ¶õ...  ","10"
"1590","°Á ÃÖ°í..  ¸»ÀÌÇÊ¿ä¾øÀ½..  ","10"
"1591","°ü¶÷°´¹è¿ìÁø ¿¬±â ¸ðµÎ ÃÖ°íÀÔ´Ï´Ù°¨»çÇÕ´Ï´Ù  ","10"
"1592","°ü¶÷°´¿ô´Ù, ¿ï´Ù  ¿À·£¸¸¿¡ °¡½¿µû¶æÇÑ ¿µÈ­ ¿´³×¿ä .. ¤Ì¤Ì  ","10"
"1593","°ü¶÷°´¸»ÀÌ ÇÊ¿ä¾ø´Ù 10Á¡ ¤¾¤¾  ","10"
"1594","¿°·ÂÀÌ ¿Ö 1À§ÀÎÁö ¸ð¸£°Ú³×¿© ¿ï°í¿ô°í ´ÙÇÏ°í ¿Ô½À´Ï´Ù ¤Ì¤Ì¤Ð ÁøÂ¥ ÃÖ±Ùº» ¿µÈ­Áß¿¡ ¿øÅ¾  ","10"
"1595","¿À·£¸¸¿¡ ÀÜÀÜÇÑ °¨µ¿°ú ´«¹°±×¸®°í ¿ôÀ½ÀÌ ÀÖ´Â ¿µÈ­¸¦ º¸¾Ò´Ù. ÀÌº´Çö ¿¬±âÃÖ°í  ","10"
"1596","ÃÖ°íÀÇ¿µÈ­ ÁøÂ¥ÃÖ°íÀÓ.  ","10"
"1597","°ü¶÷°´ÄÚ¹Ìµð¶ó±â¿¡ °¡º±°Ô º¸·Á°íÇßÁö¸¸ ¹¬Á÷ÇÑ °¨µ¿ÀÌÀÖ´Â ¿µÈ­.  ","10"
"1598","°ü¶÷°´Àç¹Õ¾î¿ä ¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå  ","8"
"1599","°ü¶÷°´ÃÖ°íÀÇ ¿µÈ­~~^^ ÀÌº´Çå°ú ¹ÚÁ¤¹Î ¿¬±â ÃÖ°í¿´½À´Ï´Ù^^  ","10"
"1600","ÀÌº´ÇåÀÇ ÀÎ°£´Ù¿î Ä£±ÙÇÔÀ» º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù ±Â  ","10"
"1601","°ü¶÷°´½ºÅä¸®´Â ¿¹»óÀÌ Á» µÇ´Â °Å¿´Áö¸¸ ±× ¾È¿¡¼­ Àç¹ÌÀÖ°Ô Ç®¾î³Â°í ÀÌº´ÇåÀÇ ¿¬±â´Â ¿À´Ãµµ ¿Ç¾Ò´Ù.  ","10"
"1602","Àç¹Ì¿Í°¨µ¿ ÀÌº´ÇåÇü ¹Ï°íº¸´Â¿µÈ­.. ¹ÚÁ¤¹Î´Ô Àå¾Ö¿ì¿¬±â µðÅ×ÀÏÁÁ¾Ò¾î¿ä..±Â±Â  ","10"
"1603","¿Í ÀÌ·±°Ô ¿µÈ­ÁÒ!! Á¤¸» °£¸¸¿¡ ¿ï°í ¿ôÀ¸¸ç Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.. ¹ÚÁ¤¹ÎxÀÌº´Çå ÄÉ¹Ì ±Â  ","10"
"1604","ÀÌº´ÇåÀÌ &#39;¾ö¸¶&#39;¶ó´Â ¸»¸¸ÇØµµ ´«¹°ÀÌ ºý! ³²¿© °¡¸±°Í¾øÀÌ ¸ðµÎ ¿ï°íÀÖ´Ù´Â°É ÃæºÐÈ÷ ´À³¥¼öÀÖ¾ú±â¿¡ ¿µÈ­°ü°¡¼­ ´«Ä¡¾Èº¸°í °¨Á¤¿¡ Ãæ½ÇÇÏ°Ô ¿ï¾îº»°Ç Ã³À½ÀÌ´Ù. ÀÌº´ÇåÀÇ ´ã¹è¿¬±âÁ¶Â÷ ¸®¾óÀÎ°ÍÃ³·³ ´À²¸Áö´Â ¿µÈ­¤»  ","10"
"1605","°ü¶÷°´ÀÌº´Çå ¿ª½Ã ¿¬±â ´ë´ÜÇÕ´Ï´Ù.  ","10"
"1606","°ü¶÷°´¸ðµç°ÍÀÌ ³Ê¹« ÁÁ¾Ò´Ù.  ","10"
"1607","¿À·£¸¸¿¡ ¿ï°í ³ª¿Ô½À´Ï´Ù  ","10"
"1608","¿ï°í ¿ô°í ½ºÆ®·¹½º È®½ÇÇÏ°Ô Ç®¾úÀ½  ","9"
"1609","°ü¶÷°´´«¹°¾øÀÎ ¸øº¸´Â Ãâ¿¬ÀÚµéÀÇ ¿¬±â°¡ µ¸º¸ÀÓ  ","10"
"1610","°¨µ¿ÀûÀÌ¾ú¾î¿ä ¤Ð¤Ð¤Ð  ","10"
"1611","°ü¶÷°´¿ô°í ¿ï°í ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  Á¤¸» Àç¹ÌÀÖ°í ¿¬±â ÁøÂ¥ ÀßÇÏ´Â°Å °°¾Æ¿ä¤¾¤¾  ","10"
"1612","°ü¶÷°´½Ã°£°¡´ÂÁÙ¸ð¸£°í Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù.  ","10"
"1613","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°ÔºÃ½À´Ï´ÙÀç¹Ìµµ ÀÖ°í °¨µ¿µµÀÖ°í ´«¹° ½ï»©°í ³ª¿Ô³×¿ä  ","10"
"1614","°ü¶÷°´°¡Á·ÀÌ ÇÔ²²ºÁµµ ÁÁÀ» ¿µÈ­ÀÔ´Ï´Ù. µû¶æÇß½À´Ï´Ù. ÁÁÀº ¿µÈ­¸¦ ¸¸³ª ¿À´Ã ÇÏ·ç, °¡Á·ÀÌ ÇÔ²²ÇÔ¿¡ °¨»ç¶÷À»~  ","10"
"1615","¿À ´ë¹ÚÀÌ³×¿äÀç¹Ì¿Í °¨µ¿ ¸ðµÎ Àâ¾Ò³×¿ä  ","10"
"1616","¿µÈ­¸¦ ÀÌ·¸°Ô³ª °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°Ô ¸¸µé¼ö°¡ ÀÖ³×¿ä¤Ð¤Ð¾ó¸¶³ª ¿ô°í ¿ï¾ú´øÁö..Á¤¸» ¹è¿ì ¿¬±â¿¡ °¨µ¿ÀÌ ²Àº¸¼Å¾ßÇØ¿ä  ","10"
"1617","¿¬±â ÁøÂ¥ °³ÂÀ ; ±×³É ¹¹ ÇÒ¸»ÀÌ¾ø´Ù  ","10"
"1618","Á¤¸» °¨µ¿ÀûÀÔ´Ï´Ù. °£¸¸¿¡ ÁÁÀº ¿µÈ­.  ","10"
"1619","ÆòÁ¡ ¾ÈÁÖ°í ±Û Àß ¾È¾²´Âµ¥ ÀÌ°Ç ÁøÂ¥ ÁÁÀº ¿µÈ­´Ù2017³âºÎÅÍ ¿À´Ã±îÁö º» °Íµé Áß¿¡ ¿¬±â ½ºÅä¸® ´Ù ¿Ïº®Çß´Ù  ","10"
"1620","¾ÆÁÖ ÁÁ¾Æ¿ä. ¸¹ÀÌµé º¸¼¼¿ä  ","10"
"1621","¿À·£¸¸¿¡ ¿µÈ­ º»°Çµ¥... ³Ê¹«³ª °¨µ¿ÀûÀÌ°í ÁÁÀº ¿µÈ­ º»µíÇÕ´Ï´Ù.´Ù½Ã º¸¶ó°í ÇÑ´Ù¸é ÀÌ ¿µÈ­¶ó¸é ´Ù½Ã º¼µí ÇÏ³×¿ä.¿µÈ­ ³Ê¹«³ª Àß~ ºÃ½À´Ï´Ù!!!!@  ","10"
"1622","¾ö¸¶º¸°í½Í´Ù..¿ï ¾ö¸¶µµ ¾ÆÆÍÀ»ÅÙµ¥ °ç¿¡¼­ ÁöÄÑÁÖÁö¸øÇØ ¹Ì¾ÈÇØ¿ä »ç¶ûÇØ¿ä Á¦°¡ ÇÏ´Ã ³ª¶ó°¡¸é Á© »ç¶ûÇÏ´Â ¾ö¸¶ Ã£À»²²¿ä »ç¶ûÇØ¿ä  ","10"
"1623","ÇÑ°¡À² ÀÌ»Ú´Ù, Â¥ÆÄ°ÔÆ¼ ¿ä¸®»ç  ","10"
"1624","¾î´ÀÁ¤µµ Àü°³°¡ ¿¹»óÀÌ µÇ¾úÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ¿ô±â°í,½½ÇÁ°í,°¨µ¿ÀûÀÌ¿´¾î¿ä.¹è¿ìµéÀÇ ¿¬±â°¡ ³Ê¹« ÀÎ»ó±í¾ú°í ¾ö¸¶¶û °°ÀÌ ºÃ´Âµ¥ ¸¶À½µû¶æÇØÁ³³×¿ä  ","10"
"1625","°ü¶÷°´°¡Á·ÀÌ¶õ ¾ÆÇÄµµ ³ª´©°í ±â»Ýµµ ³ª´«´Ù ±×·¸°Ô °¡Á·ÀÌ µÈ´Ù ±×¸®°í ±×·± Èñ¸ÁÀ» °®°í »ì¾Æ°¡´Â °ÍÀÌ´Ù  ","10"
"1626","ÃÖ°í¸»ÀÌÇÊ¿ä¾ø´ÙÀÌº´Çå¿¬±â±Â  ","10"
"1627","°¡½¿ µû¶æÇØÁö´Â ¿µÈ­    ¸ðµÎ ¿¬±â·Â ´ë´Ü ´«¹°³µÀ½ ÀÌ·± ÂøÇÑ ¿µÈ­µéÀÌ ¸¹¾ÆÁö°í ¸¹ÀÌ ºÃÀ½ ÁÁ°Ú´Ù  ","10"
"1628","ÆòÁ¡ Ã³À½ ³²°ÜºÁ¿äÁøÂ¥ Àç¹ÌÀÖ½À´Ï´ç ²Àº¸¼¼¿ä!  ","10"
"1629","°ü¶÷°´ºÎ¸ð´ÔÀÌ¶û °°ÀÌºÃ´Âµ¥ Àç¹Õ°Ô Àß ºÃ¾î¿ä!  ","10"
"1630","°ü¶÷°´ÀÜÀÜÇÏ°Ô ¿ï¸²ÀÌÀÖ³×¿ä~~  ","8"
"1631","±×³É °Ì³ª Àç¹Õ´Ù °Ì³ª ¿ô±â°í °Ì³ª °¨µ¿ÀûÀÌ´Ù  ","10"
"1632","31»ì ¾ÆÀç ÀÔ´Ï´Ù...¿Í Á¤¸» ...º¸´Â³»³» ³Ê¹« Áñ°Ì°í °¨µ¿ÀÌ¿´½À´Ï´Ù...±×¸®°í ´«¹°À» ½É½ÉÇÒ¶§¸¶´Ù Èê¸®¸é¼­ ÀÌ ¿µÈ­¸¦ ºÃ´Ù´Â°Ô...ÈÞ...ÃÖ°íÀÇ ¿µÈ­³×¿ä.°­ÃßÇÕ´Ï´Ù..  ","10"
"1633","°ü¶÷°´³Ê¹«Àç¹Ô°Ô ºÃ½À´Ï´Ù ÈÇÂ½ ¿ï¾ú³×¿ä  ","6"
"1634","°ü¶÷°´°¨µ¿ÀÌ³×¿ä.ÇÇ¾Æ³ë ¿¬ÁÖ°¡ ³¡³»ÁÖ³×¿ä  ","8"
"1635","°ü¶÷°´°¨µ¿ÀûÀÌ°í ¿¬±â¸¦ ÀßÇÏ¼Å¼­ ÀßºÃ½À´Ï´Ù.³»¿ëÀÌ »·ÇÏ´Ù´Â »ý°¢À» º¸´Â Áß¿¡ ÇÏ±ä ÇßÁö¸¸¿Ïº®ÇÑ  ¿¬±â¿¡ ¸ôÀÔÀÌ µÇ¼­ ÀßºÃ½À´Ï´Ù.  ","10"
"1636","°ü¶÷°´³ª»ÚÁö´Â ¾Ê¾Ò³×¿ä¿¬±â³Ê¹«ÀßÇÏ³×¿ä  ","10"
"1637","°ü¶÷°´±¤±¤¿ì·°µû¤Ì¤Ì³Ñ³ª½½ÆÛ  ","10"
"1638","³Ê¹«ÁÁÀº¿µÈ­ °¨µ¿ÀÌ Ä¡¹Ð·¯¿À´Â¿µÈ­  ","10"
"1639","ÇÑ°¡À² ÀÌ»µ¿ä¿Ö ³ª ¾Èµ¥¸®°í °¬¾î¿ä  ","10"
"1640","Á¤¸»ÇÑÆíÀÇ ÄÜ¼­Æ®¿¡¿ä ¤¾ ³Ê¹« ÀßºÃ½À´Ï´Ù¢¾  ","9"
"1641","°ü¶÷°´³Ê¹«³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù ¿ô´Ù°¡ ¿ï´Ù°¡...  ","10"
"1642","°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÌ³×¿ä... ¿ôÀ½°ú °¨µ¿À» ÇÑ¹ø¿¡~°¡Á·À» ´Ù½Ã µ¹¾Æº¸°Ô µÇ¾ú³×¿ä  ","10"
"1643","¸»ÀÌ ÇÊ¿ä¾ø´Ù ÀÌ ¿µÈ­ ²À º¸¼À  ","10"
"1644","¸»ÀÌ ÇÊ¿ä¾ø´Â~ ¼¼¹è¿ì ¸ðµÎ ¼ö°íÇÏ¼Ì½À´Ï´Ù.µå¶ó¸¶ Àß ¾Èº¸´Âµ¥  ÈÄÈ¸¾ø´Ù.  ¿ÀÄÉ½ºÆ®¶óÀå¸éÀº ÃÖ°í! Ãµ¸¸°¡ÀÚ.  ","10"
"1645","¹ÚÁ¤¹Î  ÇÇ¾Æ³ë °¥¶ó¿¬ÁÖÈ¸!Á¤¸» °¨µ¿. ÀüÀ²~~¼Ò¸§~~¸»ÀÌ ÇÊ¿ä ¾øÀ½.  ÀÌ·± ¿µÈ­°¡ Ãµ¸¸ °¡¾ßÁö.µû¶æÇÑ ¿µÈ­.  ","10"
"1646","À½...¸Ô¸ÔÇÏ³×..  ","10"
"1647","¾Æ ¿ÀÁøÅÂ¿ª ´ë¹Ú¤»¤» ¿ô°í ¿ï°í Àç¹Ô¾ù¾î¿ä  ","10"
"1648","°ü¶÷°´¹è¿ìµé ¿¬±â Á¤¸» ³¡³»Áá¾î¿ä  ","8"
"1649","°ü¶÷°´¿¬±â´Â ÁÁ¾ÒÁö¸¸ ³»¿ëÀº... ¹è¿ìµé ¸¸À¸·Îµµ ¸ÚÁø ¿µÈ­  ","10"
"1650","¿¬±â´Â ÁøÂ¥ ±ò°Ô ¾ø³×¿ä ÀÌº´Çå ÃãÃâ¶§ Èå¹µÇÏ°Ô º½ ¤Ð¤Ð ±Í¿±±âµµ ÇÏ°í ¸Å·ÂÃ¶Ã¶.. ¤¾¤¾  »ý°¢¾øÀÌ º¸°í ÀÖÀ¸¸é ±¦ÂúÀº ¿µÈ­:) Àû´çÇÑ ¿ôÀ½ Àû´çÇÑ °¨µ¿ Á¤µµ  ","8"
"1651","ÅÂ¾î³ª¼­  Ã³À½À¸·Î  ÆòÁ¡À»  ´Ü´Ù  °¡½¿ÀÌ  ¸·¸·ÇÏ°í ¿ô±â°í  ´ÙŒìÇÑ ¿µÈ­´Ù  ¹è¿ìµé ¿¬±â·Â  °¨ÅºÇÏ°í  ¶Ç °¨ÅºÇÑ´Ù  ","10"
"1652","°ü¶÷°´µé¾î°¥¶© ¿ôÀ¸¸é¼­ µé¾î°¬´Âµ¥ ¿ï¸é¼­ ³ª¿Ô¾î¿ä¤Ð¤Ð ÀÏ»ó¿¡¼­µµ ³ªÅ¸³¯ ¼ö ÀÖ´Â ³»¿ëÀÌ¿©¼­ ±×·±Áö ´õ ¿Í´ê¾Ò½À´Ï´Ù  ","10"
"1653","°¡º±°Ô º¸·¯ °¬´Ù. Ç« ºüÁø ¿µÈ­.¸ðµç ¹è¿ìÁ¶ÇÕÀÌ ÈÇ¸¢ÇÏ°í ¿¬±â¶ÇÇÑ ±Â  ","9"
"1654","°ü¶÷°´¿ô°í  Áñ±â¸ç  ³Ê¹«  Àç¹ÌÀÖ°Ô ºÃ³×¿äÀå¾Ö¿ìºÐµé°ú  ÇÔ²² ºÁ¼­  °ø°¨ÀÌ  Á¶±Ý  »ý°å³×¿ä  ","10"
"1655","¿µÈ­ ÀëÀÖ°Ôº½. ¹«¾ùº¸´Ù ÃÖ¸® ÆÒµÊ!  ","10"
