"","reviews"
"337","¿À´Ã Á¶Á¶·Î º¸°í ¿Ô´Âµ¥ ¿ÍÀÌÇÁ¶û Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä. Ã³À½ºÎÅÍ ³¡±îÁö ½º¸±°¨ÀÌ ³ÑÄ§. ´«±Í È£°­ÇÏ¸ç Áñ±â±â¿¡´Â ÃÖ°ö´Ï´Ù.  "
"338","¾î¿ì ¾ÆÄ§ºÎÅÍ Á¹ ±äÀåÇß³×¤Ñ¤Ñ  "
"339","Çã¸®ÄÉÀÎ ¹ß»ýÇÒ¶§ºÎÅÍ¤§¤§¤§  "
"340","°¡º±°Ô Áñ±æ¸¸ÇÑ Àç³­ ¿µÈ­. Àç³­ + ¹üÁË°¡ ´õÇØÁ® ´õ ½ºÆåÅ¸Å¬ÇÏ´Ù  "
"341","¿©·¯ºÐ ²Àº¸°í¿À¼¼¿äÁ¦µ·ÁÖ°í È¥ÀÚº¸±â ³Ê¹«¾ï¿ïÇØ¼­¤»¤»¤»¿©·¯ºÐµµº¸½Ã°í µ·¾Æ±î¿öÁö±æ¤»¤»¤»  "
"342","½ºÅä¸®ÀÇ°³¿¬¼ºµµ¾ø°í Ä³¸¯ÅÍÀÇ¸Å·Âµµ¾ø´Ù  "
"343","°ü¶÷°´Çã¸®ÄÉÀÎÀÌ¶û »ç±â±ØÀÌ¶û ¿¬°á°í¸®°¡ ¾àÇß¾î¿ä  "
"344","Çã¸®ÄÉÀÎ¾ÀÀÌ ³Ñ ¾ÐµµÀûÀÌ°í ±²ÀåÇÏ³×¿ä..´Ù¼Ò ¾ïÁö¼³Á¤°ú ¿¬±â»©³õ°í´Â º¼¸¸ÇÕ´Ï´Ù  "
"345","ÁöºØ ³¯¾Æ°¡´Â  ÃÖ¾ÇÀÇ ÅÂÇ³¿¡µµ ¾Ç´çµé Â÷²ø°í ¶Ù¾î´Ù´Ï¸ç ÃÑÁú Àßµµ ÇÑ´Ù  6¾ï´Þ·¯ ¹ú±â Âü Èûµç°Å±¸³ª ½Í¾ú´Ù ½ÃÀÛÀº B±ÞÀ¸·Î!  ¾Ç´çµé ÀºÇàÅÐ±â·Î º¼¸¸ÇØÁö´õ´Ï ÅÂÇ³ÀÌ º»°ÝÀûÀ¸·Î ¼îÇÎ¸ôÀ» µ¤Ä¡¸é¼­ ÀëÀÖ¾îÁø´Ù Çã³ª Æ®À§½ºÅÍ³ª Åõ¸ð·Î¿ì±ÞÀº ¾Æ´Ï¿´´Ù ±â´ëX  "
"346","´ñ±Û º¸°í ±â´ëÇÏ°í °¬À½ ´ñ±Ûµé¸¸Å­ ¼Ö±î Àç¹ÕÁø¾ÊÀ½ µÇ°Ô ±×³É ±×·³..³¡³ª°í ³²Ä£µµ Àç¹Õ¾ú³Ä°í °è¼Ó ¹°¾îº½ Áß°£¿¡ »ìÂ¦ ·çÁîÇØÁö´Â °¨µµ ÀÖ°í ´Ù º¸°í³ª¼­´Â µüÈ÷ ¿©¿îÀÌ ¾È³²¾ÒÀ½.. Àç¹Õ´Â°Ç ³ªÁß¿¡¶óµµ ÇÑ¹ø ´õ º¸´Â ½ºÅ»ÀÎµ¥ µÎ¹ø º¼ ¿µÈ­´Â ¾Æ´Ô.  "
"347","Áö±Ýº¸°íÀÖ´Âµ¥ ´õ·´°ÔÀç¹Ì¾øÀ½. ÁøÁöÇÕ´Ï´Ù ¾Ë¹Ù±×·±°Å¾Æ´Ô Ãæ°ÝÀûÀ¸·Î Àç¹Ì¾øÀ½  "
"348","¾Ë¹Ù OOOµé¶§¹®¿¡ ½Ã°£¸¸ ³¯·È³×°³¿¬¼º ÇÏ³ªµµ¾ø°í ÁÖÀÎ°øµéÀº Á¸³ª ¹«Ã¥ÀÓÇÏ°í ¾Ç´çµéÀÌ Á¤ÀÇ·Ó±â±îÁöÇÑ µµÀúÈ÷ ÀÌÇØÇÒ¼ö¾ø´Â ¿µÈ­´Ù  "
"349","ÃÖ°­ÀÇ ÇÁ·Î ¹üÁËÁ¶Á÷µµ ÀÚµ¿Â÷ ÈÄ¹æ¿¹ÀÇÁÖ½Ã¸¦ ÇÏÁö ¾Ê¾Æ ´çÇÏ°í ¸¸´Ù. Æò¼Ò ¿îÀü¿¡¼­ ¹é¹Ì·¯¸¦ È°¿ëÇØ ¾ÈÀüÀ» ÁöÅµ½Ã´Ù.  "
"350","¾Ë¹ÙÃµ±¹ÀÌ´Ù ÀÌ°÷Àº. .  "
"351","¿µÈ­º¼º¼°Å¾ø¾î¼­ÆòÁ¡³ô±æ·¡ºÃ´Âµ¥½Ï´Ù¾Ë¹Ý°¡ºÁ¿ä^^Á¤¸»ÀáÀßÀÚ°í½ÍÀ¸½ÅºÐµé,Á¤¸»³­¿µÈ­°ü¿¡°¡¾ßµÇ´Âµ¥º¼¿µÈ­°¡¾ø´ÙÇÏ½Ã´ÂºÐµé,¿©ÀÚÄ£±¸ÇÑÅ×¸¸ÁýÁßÇÏ°í½ÍÀ¸½ÅºÐµé¸¸°¡¼¼¿äÃßÃµÇØµå¸³´Ï´Ù!ÀÌ¿µÈ­º¼µ·À¸·Î¸ÀÀÖ´Â°Åµå¼¼¿ä^^º°¹Ý°³µµ ¾Æ±õ³×¤»  "
"352","³»¿ëÀÌ¾ø³×¿ä.±×³É 4dxÁøµ¿ÀÌ¶û ¹°¸Â´ÂÀç¹Ì¿¡¿ä  "
"353","Àç³­°ú ¹üÁË°¡ ÀÌ·¸°Ô Àß¾î¿ï¸±ÁÙÀÌ¾ß ¤»¤»  "
"354","¾ÆÁÖ ÅºÅºÇÑ ½ºÅä¸®´Â ¾Æ´ÏÁö¸¸ ±×·¡µµ Áö·çÇÒ Æ´¾øÀÌ ½ºÄÉÀÏµµ Å©°í ¿¬Ãâµµ ÁÁ°í ½Ã°£ ±Ý¹æ °¬À½ ¤¾ ½ºÆ®·¹½º Ç®°í¿È  "
"355","±º´õ´õ±â ¾ø´Â ±ò²ûÇÑ ¿µÈ­  "
"356","ÀÚµ¿Â÷ Å¸°í ´Þ¸®°í, ÃÑ ½î°í!! Á¸Àë!!  "
"357","±º´õ´õ±â ¾ø³×¿ä ÃßÃµ!  "
"358","4dx·Î ºÃ´Âµ¥ ÁøÂ¥ ½º¸± ³ÑÄ¡°í Àç¹Õ¾ú´Ù  "
"359","¿ª½Ã Á×ÀÌ³× Ä¼..¤¾¤¾¤¾  "
"360","±×·¡¿ì¸® ÆòÁ¡ ¾Ë¹ÙµéÀ» Á¦°ÅÇÏ±âÀ§ÇØ ÀÚ±â¼Ò°³ÇÏ°í ÆòÁ¡³²±é½Ã´Ù!!  ¿µÈ­ Àü°³ºü¸£°í º¼°Å¸®¸¹À½!! -¼­¿ï»ç´Â °­º´ÁØ  "
"361","°ü¶÷°´±â´ë°¨ÀÌ Á» ÄÇ³ªº¾´Ï´Ù..¾à°£ ¾Æ½¬¿î°¨ÀÌ ÀÖÁö¸¸³ª»ÚÁö´Â ¾Ê¾Ò¾î¿ä  "
"362","°ü¶÷°´½ÃÀÛºÎÅÍ ³¡±îÁö ¼Õ¿¡ ¶¡À»Áã°ÔÇÔ Â¯Àç¹Õ¾î¿©  "
"363","ÅÂÇ³ Ç¥Çö°ú °°Àº ¿µ»ó¹Ì´Â º¼¸¸ÇßÁö¸¸!½ºÅä¸® Àü°³¶ó´ø°¡.. Ä³¸¯ÅÍÀÇ »ö±òÀÌ¶ó´ø°¡...Çã¼úÇÑ ºÎºÐÀÌ ³Ê¹« ¸¹¾Ò¾î¿ä....  ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²³×¿ä~  "
"364","°ü¶÷°´¾×¼Ç¿µÈ­ È¯ÀåÇÏ°Ô Á¶¾ÆÇÏ´Âµ¥ Àë³ª°Ô º¸°í¿Ô¾î¾î¤»¤»¤»¤»  "
"365","°ü¶÷°´4D·Î ºÃ´Âµ¥ ÁøÂ¥ ¸ôÀÔ°¨ÀÌ¶û ±äÀå°¨ Àå³­ ¾Æ´Ï¾ú¾î¿ä¤»¤» °³ÀÎÀûÀ¸·Î ³Ê¹« Àç¹Õ¾ú½À´Ï´ç¤»¤»  "
"366","°ü¶÷°´Çã¸®ÄÉÀÎÀÌ¶û ¹üÁË¸¦ °¡Áö°í ÀÌ·¸°Ô ¿«À»¼öµµ ÀÖ±¸³ª.. ½ºÄÉÀÏ°ú ±äÀå°¨ ¸ðµÎ ÁÁ¾ÒÀ½  "
"367","ÈÄ¹ÝºÎ Ä«ÆäÀÌ½Ì Àå¸éÀº ÁøÂ¥ ÃÖ°íÀÇ ¸íÀå¸é!! Çã¸®ÄÉÀÎÀ» ÁúÁÖÇÏ´Â Àå¸éÀº ÁøÂ¥ ¿Ø¸¸ÇÑ ºí·Ï¹ö½ºÅÍº¸´Ù ´õ ¸ÚÀÖ´õ¶ó!! ¿ª½Ã ·ÓÄÚÇî!  "
"368","¼û½¯ Æ´ ¾øÀÌ ¹ú¾îÁö´Â Çã¸®ÄÉÀÎ°úÀÇ »çÅõ´Â Á¤¸» ¼û¸·Çû´Ù..  "
"369","¾îÁ¦ 4D·Î º½ ¤» °Ì³ª Èï¹ÌÁøÁø¤§¤§½ºÄÉÀÏ ¿ÀÁö±¸¿© Áö¸®±¸¿©  "
"370","ÀÌÀü¿¡ ³ª¿Â Àç³­¿µÈ­µé°ú´Â Á» ´Ù¸£³×¿ë ¤»¤» ¹üÁË¾×¼ÇÀÌ ´õÇØÁ®¼­ ´õ Ç³¼ºÇØÁø ´À³¦? Àú¿¹»êÀÌ¶ó°í µé¾ú´Âµ¥ ±×·¸¤¡°Ô ¾È´À²¸Á®¿©!!  "
"371","»·ÇÑ½ºÅä¸®Áö¸¸ Àç¹Õ¾î¿ä  "
"372","°ü¶÷°´»ý°¢¾øÀÌ º¸±â ÁÁÀº ¿µÈ­ÀÓ. ÁÁÀºµ¥ ¹º°¡ Å©°Ô ÇÑ¹æÀÌ ÀÖ¾úÀ¸¸é ´õ ÁÁ¾ÒÀ»°Å °°Àº »ý°¢ÀÌ µé¾úÀ½. Çã¸®ÄÉÀÎº¸´Ù ¾×¼Ç¿µÈ­¿¡ Á» ´õ °¡±î¿îµí  "
"373","4DÂ¯ÀÎµí ¤Ì¤Ì¤¾¤¾ È¿°ú ¾öÃ³ ¸¶´Æ!  "
"374","»·ÇÑ Àç³­ ¿µÈ­µé°ú´Â ´Ù¸¥ ÄÁ¼ÁÀÌ ³Ê¹« ¸¾¿¡µå³×¿ä. Çã¸®ÄÉÀÎ º¸´Ù´Â ¹üÁË¿¡ ÃÊÁ¡ÀÌ ¸ÂÃç¼­ ±äÀåÀÌ ´õÇÞ´ø °Í °°¾Æ¿ä  "
"375","¹º°¡ ¾î»ö ¾î»ö ÇÔ   ¿¬±âµµ ±×·¸°í 4D´Â ±×³ª¸¶ Àç¹ÕÀ» µí  "
"376","Àü°³°¡ »¡¶ó¼­ Áö·çÇÏÁö ¾Ê°í ¾×¼Ç°ú Àç³­ÀÇ Á¶ÇÕÀÌ ½Ç°¨ÀÖ¾î¼­ ÀëÀÖ°Ô ºÃ¾î¿ä~°­Ãß  "
"377","ºü¸¥ Àü°³°¡ ¸¶¸§¿¡ µé¾î¿ä ¿ª½Ã ·ÓÄÚÇî~!!!!  "
"378","¾öÃ» Àç¹Õ°Ô ºÃ¾î¿ä ÃÑ°Ý½Å ¸¹¾Æ¿ä ±äÀå°¨ ³¡±îÁö °è¼Ó ÀÖ¾î¿ä Çã¸®ÄÉÀÎ °Å´ëÇØ¿ä À½¾Çµµ ÁÁ¾Æ¿ä  "
"379","¸Þ±â ±×·¹ÀÌ½º¤§¤§ ¿©ÀÚ°¡ žÍÄÉ ¸ÚÁü?!  "
"380","½Ã³ª¸®¿À´Â ±¦Âú±ä ÇÑµ¥ ¹º°¡ ³Ñ ¾ß¼ÓÇÑ Â¥¸´ÇÑ žB¼ÇÀÌ ¾ø¾î¿ä. ¼ÓÀÌ »½ ¶Õ¸®Áö ¾Ê°í ³¡³­ ¿µÈ­³×¿ä.  "
"381","Àç¹Õ¾î¿ä ¹üÁË¿À¶ô¹°·Î »ý°¢ÇÏ°í ºÃÁö¸¸ Àç³­µµ Æ÷ÇÔµÈ ¤»¤»¤»½ÉÀå ÂÌ±êÇÏ°Ô ºÃ³×¿ä ±»!  "
"382","Á¤¸» ±â´ë ¾ÈÇß´Âµ¥..±¦Âú³×..±â´ë¾ÈÇØ¼­ ±×·²Áöµµ ¤»¤» ÈÄ¹ÝÀÌ ÁÁ³×  "
"383","°ü¶÷°´Àç¹Õ¾ù¾î¿ä  Àç³­+¹üÁË ¿À¶ô¿µÈ­  "
"384","80~90³â´ëÀÇ ´ë»ç¿Í cg. ½ºÅä¸®µµ ¾û¼ºÇÑ°Ô Åº½Ä¸¸ ÇÏ´Ù ³ª¿È. °ü¶÷°´ 5¸íÀÌ¾úÀ½  "
"385","°ü¶÷°´¾îÂ÷ÇÇ º¼°Ô ¾ø´Ù ±×³ÉÀú³É º¼¸¸ÇÏ´Ù.  "
"386","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ°Ô  ºÃ½À´Ï´Ù~~~~  "
"387","°ü¶÷°´ÆòÁ¡º¸°í ±â´ëÇÏ¸ç ¿µÈ­ºÃ´Âµ¥ ±×·¡ÇÈ¸¸ ½Å°æ¾´ ¾î¼³ÇÂ B±Þ¿µÈ­ÀÔ´Ï´Ù 1Á¡±îÁø ¾Æ´Ñµ¥ ÆòÁ¡°ÅÇ° ³Ê¹« ½ÉÇØ¼­ 1Á¡ µå¸³´Ï´Ù  "
"388","³­ ¾Ç´çµéÆíÀÌ¾ú¾î.. ¼º°øÇÏ±æ¹Ù·¨´Ù  "
"389","¿¹»óº¸´Ù Àç¹ÌÀÖ°Ô ºÃ³×¿ä¤¾¤¾  "
"390","±Ù·¡¿¡ º» ¿µÈ­Áß¿¡ ´Ü¿¬ÄÚ ÃÖ¾ÇÀÌ¶ó ÇÒ¼ö ÀÖ´Â ¿µÈ­. ³»°¡ »ì´Ù»ì´Ù Á¡¼ö ³·°ÔÁØ ¼ÒÀ§ Àü¹®°¡¶ó´Â ¿µÈ­Æò·Ð°¡ ³ðµé¿¡ °ø°¨ÇÏ´Â ³¯ÀÌ ¿ÃÁÙÀº ¸ø¶ú´Ù ÁøÂ¥. ³·Àº ·ÎÆ° Åä¸¶ÅäÁö¼ö, ¼ø½Ä°£¿¡ ¹Ì±¹ ¹Ú½º¿ÀÇÇ½º¼øÀ§¿¡¼­ »ç¶óÁø Á¡µîÀÌ ÀÌ¸¦ µÞ¹åÄ§ÇÑ´Ù ¾Ë¹Ùµé¾Æ.  "
"391","°ü¶÷°´¾×¼Ç ½ºÄÉÀÏ Ä¿¼­ ÁÁ¾Ò°í ¸¶Áö¸· ÀÚµ¿Â÷ ¾×¼Ç ±äÀå°¨ ³ÑÃÄ¼­ ÁÁ¾ÒÀ½  "
"392","°ü¶÷°´¾Æ½¬¿î Á¡µµ ÀÕ¾ùÁö¸¸ ½î½îÇÏ°Ô ºÃ¾î¿©¤»¤»¤»¤»Å©°Ô º¸´Ï±î ¾×¼ÇÀº ½Ç°¨³²  "
"393","°ü¶÷°´ÀÌ°Ç ÁøÂ¥ 4dx ·ÎºÁ¾ßÇÔ ¤»¤»¤»  "
"394","°ü¶÷°´¾öÃ»½º¸±ÀÖ°í °µÂúÀºµ¥ ³»¿ëÀÌ¾à°£ »ó»ó‰Î  "
"395","°ü¶÷°´¿¹»óµÇ´Â »·ÇÑ Àü°³..  "
"396","ÈÄ¹ÝºÎ·Î °¥¼ö·Ï È¥ÀÚ À½? ¿¡? Èì? ¿¨? ÀÌ·¯¸é¼­ º½. °á·ÐÀº µµ¹Ì³×ÀÌÅÍ °®°í½Í´Ù  "
"397","°ü¶÷°´±¦Âù³×¿ä ÁÁ¾Æ¿ä ±¦Âù³×  "
"398","º¸Áö¸¶¼¼¿ä Á¤¸» º¸Áö¸¶¼¼¿ä  "
"399","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±Â. ±×³É ¾Æ¹« »ý°¢¾øÀÌ º¸¸é µÊ.  "
"400","Æ÷µð·Î ºÃ´Âµ¥ º°ÀÌ ¾Æ±õ½À´Ï´Ù.  "
"401","°ü¶÷°´µ· ¸¹ÀÌ ÅõÀÚÇØ¼­ 7Á¡ ¤¾¤¾  "
"402","Ã³À½ ºÎÅÍ ³¡±îÁö ±äÀåÇÏ¸é ºÃ½À´Ï´Ù~^^  "
"403","Á¶¾ÇÇÑ b±Þ Àç³­¿µÈ­ + ½Ã³ª¸®¿À °³¿¬¼ºÀÇ ºÎÀç = Å³¸µÅ¸ÀÓ¿ëÀ¸·Îµµ ¼öÁØ¹Ì´ÞÀÎ ¿µÈ­  "
"404","ÁÖÀÎ°øµéÀÌ ´õ ¤¶¤Á¤·³â³ðµéÀÌ´Ù  "
"405","±×³É... ±×·¸´Ù. ³ëÀëÀÌÁöµµ ¾Ê°í Á¹Àëµµ¾Æ´Ï°í... ±×³É ±×³É...  "
"406","ÁøÂ¥ °³²ÜÀë!!!! ¸ôÀÔ±Â  "
"407","ÁÖÀÎ°øµé¿¡ ´ëÇÑ ½ºÅä¸® ÅÚ¸µ ´É·ÂÀÌ ºÎÁ·Çß½À´Ï´Ù.¸·¿¬ÇÑ ¼³Á¤À» Áý¾î³Ö°í ÇÏ³ªµµ ¾ÈÇ®¾îÁá¾î¿ä.Çü°úÀÇ °ü°è°³¼±À» À§ÇØ Çü°ú µ¹¾Æ´Ù´ÏÁö¾Ê°í, ¿Ü°£¿©ÀÚ¶û µ¹¾Æ´Ù´Ï¸é¼­ ÆÀ¿öÅ©¸¦ ¸ÂÃä´Ï´Ù.¿Ü°£¿©ÀÚ ÀÌºÐµµ ÆÄº´¿¡¼­ ¹«½¼ÀÏÀÌ ÀÖ¾ú´ÂÁö¿¡ ´ëÇØ¼­ ¾Æ¹« °ü½Éµµ ¾ø°í  "
"408","½Ã¿øÇÑ »çÀÌ´Ù°°Àº¿µÈ­!!¾Æµé°ú Àç¹Õ°Ô ºÃ¾î¿ä  "
"409","ÀüÇüÀûÀÎ c±Þ ¾×¼Ç¹«ºñ. . .ÃÖÃÊ·Î Áß°£¿¡ ³ª¿Ô´Ù  "
"410","... ½Ã³ª¸®¿À°¡ ³Ê¹« ºñÇö½ÇÀûÀÌ¾ú½À´Ï´Ù....ÈÄ....¾Ç¿ªµé ³Ê¹« ºÒ½ÖÇÔ ¤Ð  "
"411","¿Í ÁøÂ¥ ¿µÈ­ ¼Ó ÇöÀåÀÎ ÁÙ  "
"412","¾Æ.. ³­ ±¤°í Àß¸øºÁ¼­ ±×·±Áö Àç¹Ì°¡ ¹Ý°¨µÊ¤Ì¤Ì ³»°¡ ±â¾ïÇÑ ±¤°í´Â ÁÖÀÎ°øÀÌ ÈÉÄ¡´Â°Å¿´´Âµ¥ ¿Ö¾ÈÈÉÄ¡³Ä  "
"413","ÁøÂ¥ Â¯Àë...!! ±äÀå°¨ÀÌ Ã³À½ºÎÅÍ ³¡±îÁö ÆØÆØÇÏ°í ÁÁ¾ÒÀ½¤»¤»  "
"414","½Ã°£°¡´ÂÁÙ¸ð¸§ ±äÀå°¨µµÀÖ°í ¿À·£¸¸¿¡ °¡½¿¶Õ¸®´Â¿µÈ­  "
"415","°³¿¬¼º ´ú¾îÁö´Â Àå¸éµµ ÀÖ¾úÁö¸¸ ¿µÈ­ÀÎ°Å °¨¾ÈÇÏ°í ±äÀå°¨°ú ½º¸±À» Àß»ì¸± ¾×¼Ç¿µÈ­  "
"416","°ü¶÷°´³²ÀÚ ÁÖÀÎ°øÀº ¹«ÀûÀÓ?  "
"417","¿µ»óµµ ±¦Âú°í..½ºÅä¸®µµ ±¦Âú°í..±×·±µ¥, ¹º°¡ Á» ºÎÁ·ÇÑµ¥, ±×°É ¸ð¸£°Ú³×?  "
"418","°ü¶÷°´º° Àç¹Ì¾øÀ½ ÁøÂ¥ Çã¸®ÄÉÀÎ ¿µÈ­¾Æ´Ô  "
"419","Áö±¸°úÇÐ ¹è¿ì¸é ±¦È÷ ´õ Àë¾¸,,, ÃÊ¹Ý¿£ Àç¹Õ°í ÁßÈÄ¹ÝÀº Áö·çÇßÀ½,,, ¾Õ¿¡ Æùµ÷ºÒÀÌ´Â º¸´Ù°¡ ³ª°¡´õ¶ó ÀÌ°Ç ÁÁ¾ÒÀ½,,, Çã¸®ÄÉÀÎÀÌ¶û ¹üÁË¶û ¿«´Â´Ù´Â°Ô ½Å¼±Çß°í,,,±â»óÇÐÀÚ Â÷ ¸ÚÀÖ¾úÀ½,,,  "
"420","Àß¸ð¸£°Ú¾î¿ä¤Ð¤ÌÀç¹Õ´ÂºÐµéÀºÀç¹Ô±¸  "
"421","°ü¶÷°´ÅäºñÄ¸º§~*¿µÈ­º¥Çã¿¡¼­µµ±×·¸°í³ÑÈå¸ÚÀÖ¾î¿è^^°­Ãß¿ä^^  "
"422","½ºÄÉÀÏÀÌ¶û ½º¸±°¨Àº ¾ÆÁÖ ÁÁ¾ÒÀ½. ±Ùµ¥ ¹è¿ìµé ¿¬±â°¡ ³Ê¹« ¾î»öÇÏ´Ù°í ÇØ¾ßÇÏ³ª? Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ³Ê¹« ¾î»öÇß´Ù  "
"423","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Áö±ÝÇÏ´Â À¢¸¸ÇÑ ¿µÈ­µéº¸´Ù ´õ Àç¹Õ´Â°Å°°¾Æ¿ä  ÀÏ´Ü º¸½Ã°í ÆÇ´ÜÇÏ½Ã±æ!ÃßÃµµå¸®°í°©´Ï´Ù  "
"424","¸¶Áö¸· ¾ÀÀº ´Ù¸¥ ½ºÅä¸®·Î ´Ù½Ã Âï¾î¾ß Âg¾î¾ß  "
"425","°ü¶÷°´³Ñ³ª Àç¹ÌÀÖ¾î¿ä ±Â±Â±Â  "
"426","°ü¶÷°´ÀüÃ¼ÀûÀ¸·Î ¹«³­ÇÞ°í Àç¹ÌÀÖ¾úÁö¸¸Áß°£Áß°£¿¡ º´¸À°°¾Æ¼­ ÂÍ..  "
"427","½ºÅä¸®¸¦ ¶Ù¾î³Ñ´Â º¼°Å¸® ±ØÀå¿¡¼­ º¼¸¸ÇÔ. Æò·Ð°¡µé ´«¸¸ ³ô¾ÆÁ®°¡Áö±¸ À¸ÀÌ±¸ ÆæÀ» ºÎ·¯¶ß·Á¹ö¸®°í½Í´Ù.  "
"428","Àç³­ ½º¸±·¯¿Í ¹üÁË¿µÈ­ÀÇ Á¶ÇÕ... Àç¹Õ¾ú´Ù  "
"429","°ü¶÷°´»óÈ²ÀÌ µü ±×·¸°Ú´Ù ½ÍÀ¸¸é¼­µµ ½ÇÁ¦·Î ¿Í´êÀ¸¸é ¹«¼­¿î±âºÐÀ» Àß Ç¥Çö ÇÑµíÇÕ´Ï´Ù  "
"430","±Ù·¡µé¾î... ¹ÌÀÌ¶ó, Æ®·£½ºÆ÷¸Ó, Çã¸®ÄÉÀÎÇÏÀÌ½ºÆ® ÃÖ¾ÇÀÇ ¿µÈ­·Î ²Å´Â´Ù...¿©±â¼­ ¼øÀ§°í¹ÎÇØº¸¸é  Æ®·£½ºÆ÷¸Ó&gt;¹ÌÀÌ¶ó=Çã¸®ÄÉÀÎÇÏÀÌ½ºÆ® ÀÎµí  ...Æ®·£½ºÆ÷¸Ó´Â ³Ñ»çº® ¾²·¹±â¿µÈ­¿³À½  "
"431","Àç¹ÌÀÖ¾î¿ä~ cg ¸ÚÀÖ°í Áö·çÇÏÁöµµ ¾Ê°í ÁÁ¾Æ¿ë  "
"432","°¨µ¶ÀÌ ÃµÀçÀÎµí ²À º¸¼¼¿ä  "
"433","Çã¸®ÄÉÀÎÀ» µ¿¹ÝÇÑ Ä«Ã¼ÀÌ½ÌÀº 10ºÐ ³²Áþ¹Û¿¡ ¾ÈµÊ. °Á ÈÄ¹ÝºÎ±îÁö ½Ä»óÇÑ ¾×¼Ç¹°·Î ²ø°í°¡´Ù ¸¶Áö¸·¿¡ »ìÂ¦ º¸¿©ÁÖ°í ±Þ¸¶¹«¸®...·ÓÄÚÇîÀº ÀÌÁ¦ ÇÑ¹°°¬´Ù  "
"434","°ü¶÷°´±â´ë¸¸Å­ Àç¹ÕÁø´Â ¾Ê³×¿ä  "
"435","ÁÖ¿¬¹è¿ìÀÇ ¹ß¿¬±â ¶§¹®¾Ö ÁÖ¿¬¹è¿ì°¡ ´ë»çÇÒ¶§¸¶´Ù ³»°¡ °í¹®¹Þ´Â ´À³¦ÀÔ´Ï´Ù  "
"436","´©°¡ ¾Ë¹ÝÁö ¸ô°Ú³× ÁøÂ¥...¤»¤»¤» °³ºÀ³¯ ºÃ½À´Ï´Ù. ÀÌ°Ç ¹¹ ¿µ»ó ¸»°í´Â º¼°Ô Á¤¸» ¾ø½À´Ï´Ù. ¿¬Ãâµµ °³ÆÇÀÌ°í ¹è¿ìµé ¿¬±â´Â...Â÷¶ó¸® ¼­ÇÁ¶óÀÌÁî ¹è¿ìµéÀÌ ´õ ¿¬±â ÀßÇÕ´Ï´Ù. ¿µ»ó¶§¹®¿¡ 4Á¡ Áá³×¿ä. ±×³É ÀüÇüÀûÀÎ Çæ¸®¿ìµå ¾²·¹±â ¿µÈ­ÀÔ´Ï´Ù.  "
"437","Àç¹ÌÀÖ³×¿ä ±×¸®°í º¸¸é Àç¹ÌÀÖ¾î¿ä  "
"438","°ü¶÷°´³Ê¹« »·ÇÑ½ºÅä¸®..Áö·çÇØ¿ä  "
"439","µ·ÁÖ°í °ü¶÷Çß´Ù. ÆòÁ¡ÀÌ °úÇÑ°¨ÀÌÀÖ´Ù. ±×³É »·ÇÑ ³»¿ë¿¡ ½Ä»óÇÑ ¾×¼Ç. Å³¸µÅ¸ÀÓ.ÆËÄÜ¹«ºñ.¹Ù¶÷¿¡ ÀÚµ¿Â÷°¡ ±¼·¯°¡´Âµ¥ »ç¶÷Àº ¾È³¯¶ó°¡´Â Æ¯ÀÌÇÑ ¿µÈ­. Àç³­µµ ¾Æ´Ï°í ¾×¼Çµµ ¾îÁß°£ÇÏ°í ±×·¸´Ù°í Çã¸®ÄÉÀÎÀÌ ÁßÁ¡µµ ¾Æ´Ï°í µÎ¸¶¸® Åä³¢¸¦ ´Ù³õÄ£ ¿µÈ­.  "
"440","±×·°Àú·° ¸ÀÀÖ´Â¹ä ¸Ô°í µ¹¾Æ¼¹´Âµ¥ ±ÞÇÏ°Ô ´Ù¸¥°Å ¸Ô°í ½ÍÀ» Á¤µµ·Î ÇãÀüÇÑ ´À³¦?  "
"441","Àç³­&¹üÁËÀÇ ÄÝ¶óº¸. Àº±Ù Àç¹Õ´øµ¥ ¤¾  "
"442","°ü¶÷°´½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä!!  "
"443","¤¸¤¤ Àç¹Õ´Âµ¥ ¤§ °³ÂÌ¸é¼­ º½  "
"444","±¦Âú¾Ò¾î¿ä!....  "
"445","±×³É ÇØ¿î´ë¿¡¿ä ÇØ¿î´ë..  "
"446","Á¶±ÝÀÇ ±äÀå°¨°ú ¾×¼Ç.ÀÚ¿¬ÀçÇØ¿¡ °üÇÒ°Å¶õ »·ÇÔº¸´Ù´Â °¡Á·¾Öµµ ÂØ²û~! ¹üÁË°¡ ÁÖ ³»¿ëÀÌÁö¸¸ ³Ê¹« ÀÜÀÎÇÏÁö ¾Ê¾Æ Á¶Á¶·Î º¸±â¿¡µµ ¹«¸® ¾ø¾ú¾î¿ä. Àç¹Õ°Ô Àß ºÃ³×¿ä~^^  "
