"","reviews","points"
"441","±×³É ³²´Â ½Ã°£¿¡ ÇÑÆí º¸·¯ °¡¼­ Ç«ºüÁ®¼­ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃÀ½^^  ","10"
"442","º¸Áö¸¶¼¼¿ä Á¤¸» º¸Áö¸¶¼¼¿ä  ","1"
"443","ÃÖ¾ÇÁß¿¡ ¾Ç.. ¹¹¶ó Æò°¡ÇØ¾ßÇÒÁö..  ","1"
"444","°³¿¬¼ºÀÌ¶ó°í´Â 1µµ¾øÀ½....  ","1"
"445","Çã¸®ÄÉÀÎ¾ÀÀÌ ³Ñ ¾ÐµµÀûÀÌ°í ±²ÀåÇÏ³×¿ä..´Ù¼Ò ¾ïÁö¼³Á¤°ú ¿¬±â»©³õ°í´Â º¼¸¸ÇÕ´Ï´Ù  ","8"
"446","ÁöºØ ³¯¾Æ°¡´Â  ÃÖ¾ÇÀÇ ÅÂÇ³¿¡µµ ¾Ç´çµé Â÷²ø°í ¶Ù¾î´Ù´Ï¸ç ÃÑÁú Àßµµ ÇÑ´Ù  6¾ï´Þ·¯ ¹ú±â Âü Èûµç°Å±¸³ª ½Í¾ú´Ù ½ÃÀÛÀº B±ÞÀ¸·Î!  ¾Ç´çµé ÀºÇàÅÐ±â·Î º¼¸¸ÇØÁö´õ´Ï ÅÂÇ³ÀÌ º»°ÝÀûÀ¸·Î ¼îÇÎ¸ôÀ» µ¤Ä¡¸é¼­ ÀëÀÖ¾îÁø´Ù Çã³ª Æ®À§½ºÅÍ³ª Åõ¸ð·Î¿ì±ÞÀº ¾Æ´Ï¿´´Ù ±â´ëX  ","7"
"447","´ñ±Û º¸°í ±â´ëÇÏ°í °¬À½ ´ñ±Ûµé¸¸Å­ ¼Ö±î Àç¹ÕÁø¾ÊÀ½ µÇ°Ô ±×³É ±×·³..³¡³ª°í ³²Ä£µµ Àç¹Õ¾ú³Ä°í °è¼Ó ¹°¾îº½ Áß°£¿¡ »ìÂ¦ ·çÁîÇØÁö´Â °¨µµ ÀÖ°í ´Ù º¸°í³ª¼­´Â µüÈ÷ ¿©¿îÀÌ ¾È³²¾ÒÀ½.. Àç¹Õ´Â°Ç ³ªÁß¿¡¶óµµ ÇÑ¹ø ´õ º¸´Â ½ºÅ»ÀÎµ¥ µÎ¹ø º¼ ¿µÈ­´Â ¾Æ´Ô.  ","6"
"448","Áö±Ýº¸°íÀÖ´Âµ¥ ´õ·´°ÔÀç¹Ì¾øÀ½. ÁøÁöÇÕ´Ï´Ù ¾Ë¹Ù±×·±°Å¾Æ´Ô Ãæ°ÝÀûÀ¸·Î Àç¹Ì¾øÀ½  ","1"
"449","Çã¸®ÄÉÀÎ°ú ÃÑ°Ý, ¾×¼ÇÀ¸·Î ½Ã²ô·¯¿öµµ ·çÁîÇØ¼­ ³Ê¹« ÀáÀÌ ½ñ¾ÆÁ®¼­ ¿µÈ­ ³¡±îÁö º¸±â Èûµé¾ú´Ù. ¹º°¡ ÀüÃ¼ÀûÀ¸·Î ¾î¼³ÆÛº¸ÀÌ°í Áö·çÇß´Ù.  ","6"
"450","¾Ë¹Ù OOOµé¶§¹®¿¡ ½Ã°£¸¸ ³¯·È³×°³¿¬¼º ÇÏ³ªµµ¾ø°í ÁÖÀÎ°øµéÀº Á¸³ª ¹«Ã¥ÀÓÇÏ°í ¾Ç´çµéÀÌ Á¤ÀÇ·Ó±â±îÁöÇÑ µµÀúÈ÷ ÀÌÇØÇÒ¼ö¾ø´Â ¿µÈ­´Ù  ","1"
"451","ÃÖ°­ÀÇ ÇÁ·Î ¹üÁËÁ¶Á÷µµ ÀÚµ¿Â÷ ÈÄ¹æ¿¹ÀÇÁÖ½Ã¸¦ ÇÏÁö ¾Ê¾Æ ´çÇÏ°í ¸¸´Ù. Æò¼Ò ¿îÀü¿¡¼­ ¹é¹Ì·¯¸¦ È°¿ëÇØ ¾ÈÀüÀ» ÁöÅµ½Ã´Ù.  ","4"
"452","¾Ë¹ÙÃµ±¹ÀÌ´Ù ÀÌ°÷Àº. .  ","1"
"453","¿µÈ­º¼º¼°Å¾ø¾î¼­ÆòÁ¡³ô±æ·¡ºÃ´Âµ¥½Ï´Ù¾Ë¹Ý°¡ºÁ¿ä^^Á¤¸»ÀáÀßÀÚ°í½ÍÀ¸½ÅºÐµé,Á¤¸»³­¿µÈ­°ü¿¡°¡¾ßµÇ´Âµ¥º¼¿µÈ­°¡¾ø´ÙÇÏ½Ã´ÂºÐµé,¿©ÀÚÄ£±¸ÇÑÅ×¸¸ÁýÁßÇÏ°í½ÍÀ¸½ÅºÐµé¸¸°¡¼¼¿äÃßÃµÇØµå¸³´Ï´Ù!ÀÌ¿µÈ­º¼µ·À¸·Î¸ÀÀÖ´Â°Åµå¼¼¿ä^^º°¹Ý°³µµ ¾Æ±õ³×¤»  ","1"
"454","Àç³­(Çã¸®ÄÉÀÎ) ¿µÈ­µµ ¾Æ´Ï°í, ¾×¼Çµµ ¾Æ´Ï°í, ÇÏÀÌ½ºÆ®(°­Å») ¿µÈ­µµ ¾Æ´Ï°í, ³Ê Á¤Ã¼°¡ ¹¹³Ä?  ","5"
"455","³»¿ëÀÌ¾ø³×¿ä.±×³É 4dxÁøµ¿ÀÌ¶û ¹°¸Â´ÂÀç¹Ì¿¡¿ä  ","6"
"456","Àç³­°ú ¹üÁË°¡ ÀÌ·¸°Ô Àß¾î¿ï¸±ÁÙÀÌ¾ß ¤»¤»  ","10"
"457","¾ÆÁÖ ÅºÅºÇÑ ½ºÅä¸®´Â ¾Æ´ÏÁö¸¸ ±×·¡µµ Áö·çÇÒ Æ´¾øÀÌ ½ºÄÉÀÏµµ Å©°í ¿¬Ãâµµ ÁÁ°í ½Ã°£ ±Ý¹æ °¬À½ ¤¾ ½ºÆ®·¹½º Ç®°í¿È  ","10"
"458","±º´õ´õ±â ¾ø´Â ±ò²ûÇÑ ¿µÈ­  ","9"
"459","ÁøÀÚ Çã¸®ÄÉÀÎ ¼Ó¿¡ ÀÖ´Â ´À³¦ÀÌ¶ö±î? Ä«Ã¼ÀÌ½Ì °³ÂÀ  ","10"
"460","ÀÚµ¿Â÷ Å¸°í ´Þ¸®°í, ÃÑ ½î°í!! Á¸Àë!!  ","10"
"461","±º´õ´õ±â ¾ø³×¿ä ÃßÃµ!  ","10"
"462","4dx·Î ºÃ´Âµ¥ ÁøÂ¥ ½º¸± ³ÑÄ¡°í Àç¹Õ¾ú´Ù  ","10"
"463","¿ª½Ã Á×ÀÌ³× Ä¼..¤¾¤¾¤¾  ","10"
"464","±×·¡¿ì¸® ÆòÁ¡ ¾Ë¹ÙµéÀ» Á¦°ÅÇÏ±âÀ§ÇØ ÀÚ±â¼Ò°³ÇÏ°í ÆòÁ¡³²±é½Ã´Ù!!  ¿µÈ­ Àü°³ºü¸£°í º¼°Å¸®¸¹À½!! -¼­¿ï»ç´Â °­º´ÁØ  ","9"
"465","°ü¶÷°´±â´ë°¨ÀÌ Á» ÄÇ³ªº¾´Ï´Ù..¾à°£ ¾Æ½¬¿î°¨ÀÌ ÀÖÁö¸¸³ª»ÚÁö´Â ¾Ê¾Ò¾î¿ä  ","7"
"466","°¡º±°Ô º¸±â¿£ ¾È¼º¸ÂÃãÀÌ´Ù  ","10"
"467","°ü¶÷°´½ÃÀÛºÎÅÍ ³¡±îÁö ¼Õ¿¡ ¶¡À»Áã°ÔÇÔ Â¯Àç¹Õ¾î¿©  ","10"
"468","ÅÂÇ³ Ç¥Çö°ú °°Àº ¿µ»ó¹Ì´Â º¼¸¸ÇßÁö¸¸!½ºÅä¸® Àü°³¶ó´ø°¡.. Ä³¸¯ÅÍÀÇ »ö±òÀÌ¶ó´ø°¡...Çã¼úÇÑ ºÎºÐÀÌ ³Ê¹« ¸¹¾Ò¾î¿ä....  ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²³×¿ä~  ","6"
"469","°ü¶÷°´¾×¼Ç¿µÈ­ È¯ÀåÇÏ°Ô Á¶¾ÆÇÏ´Âµ¥ Àë³ª°Ô º¸°í¿Ô¾î¾î¤»¤»¤»¤»  ","10"
"470","°ü¶÷°´4D·Î ºÃ´Âµ¥ ÁøÂ¥ ¸ôÀÔ°¨ÀÌ¶û ±äÀå°¨ Àå³­ ¾Æ´Ï¾ú¾î¿ä¤»¤» °³ÀÎÀûÀ¸·Î ³Ê¹« Àç¹Õ¾ú½À´Ï´ç¤»¤»  ","10"
"471","°ü¶÷°´Çã¸®ÄÉÀÎÀÌ¶û ¹üÁË¸¦ °¡Áö°í ÀÌ·¸°Ô ¿«À»¼öµµ ÀÖ±¸³ª.. ½ºÄÉÀÏ°ú ±äÀå°¨ ¸ðµÎ ÁÁ¾ÒÀ½  ","10"
"472","ÈÄ¹ÝºÎ Ä«ÆäÀÌ½Ì Àå¸éÀº ÁøÂ¥ ÃÖ°íÀÇ ¸íÀå¸é!! Çã¸®ÄÉÀÎÀ» ÁúÁÖÇÏ´Â Àå¸éÀº ÁøÂ¥ ¿Ø¸¸ÇÑ ºí·Ï¹ö½ºÅÍº¸´Ù ´õ ¸ÚÀÖ´õ¶ó!! ¿ª½Ã ·ÓÄÚÇî!  ","10"
"473","¼û½¯ Æ´ ¾øÀÌ ¹ú¾îÁö´Â Çã¸®ÄÉÀÎ°úÀÇ »çÅõ´Â Á¤¸» ¼û¸·Çû´Ù..  ","10"
"474","Ä«Ã¼ÀÌ½Ì´ë¹ÚÀÓ!! ²À 4dx°­Ãß!!  ","10"
"475","¾îÁ¦ 4D·Î º½ ¤» °Ì³ª Èï¹ÌÁøÁø¤§¤§½ºÄÉÀÏ ¿ÀÁö±¸¿© Áö¸®±¸¿©  ","9"
"476","ÀÌÀü¿¡ ³ª¿Â Àç³­¿µÈ­µé°ú´Â Á» ´Ù¸£³×¿ë ¤»¤» ¹üÁË¾×¼ÇÀÌ ´õÇØÁ®¼­ ´õ Ç³¼ºÇØÁø ´À³¦? Àú¿¹»êÀÌ¶ó°í µé¾ú´Âµ¥ ±×·¸¤¡°Ô ¾È´À²¸Á®¿©!!  ","10"
"477","»·ÇÑ½ºÅä¸®Áö¸¸ Àç¹Õ¾î¿ä  ","10"
"478","°ü¶÷°´»ý°¢¾øÀÌ º¸±â ÁÁÀº ¿µÈ­ÀÓ. ÁÁÀºµ¥ ¹º°¡ Å©°Ô ÇÑ¹æÀÌ ÀÖ¾úÀ¸¸é ´õ ÁÁ¾ÒÀ»°Å °°Àº »ý°¢ÀÌ µé¾úÀ½. Çã¸®ÄÉÀÎº¸´Ù ¾×¼Ç¿µÈ­¿¡ Á» ´õ °¡±î¿îµí  ","8"
"479","4DÂ¯ÀÎµí ¤Ì¤Ì¤¾¤¾ È¿°ú ¾öÃ³ ¸¶´Æ!  ","10"
"480","»·ÇÑ Àç³­ ¿µÈ­µé°ú´Â ´Ù¸¥ ÄÁ¼ÁÀÌ ³Ê¹« ¸¾¿¡µå³×¿ä. Çã¸®ÄÉÀÎ º¸´Ù´Â ¹üÁË¿¡ ÃÊÁ¡ÀÌ ¸ÂÃç¼­ ±äÀåÀÌ ´õÇÞ´ø °Í °°¾Æ¿ä  ","10"
"481","¹º°¡ ¾î»ö ¾î»ö ÇÔ   ¿¬±âµµ ±×·¸°í 4D´Â ±×³ª¸¶ Àç¹ÕÀ» µí  ","6"
"482","Àü°³°¡ »¡¶ó¼­ Áö·çÇÏÁö ¾Ê°í ¾×¼Ç°ú Àç³­ÀÇ Á¶ÇÕÀÌ ½Ç°¨ÀÖ¾î¼­ ÀëÀÖ°Ô ºÃ¾î¿ä~°­Ãß  ","10"
"483","ºü¸¥ Àü°³°¡ ¸¶¸§¿¡ µé¾î¿ä ¿ª½Ã ·ÓÄÚÇî~!!!!  ","8"
"484","Á¸ÀëÀÌ³× ³»½ºÅ¸ÀÏ ¤»¤»  ","10"
"485","°ü¶÷°´º° ±â´ë ¾øÀÌ º»°Çµ¥ ¾×¼Çµµ Àç³­µµ Â¿¾ú´ç Àç³­+¾×¼ÇÀÌ °è¼Ó ÈÖ¸ô¾ÆÄ¡´Â°Ô  Àç¹Õ¾î¼­ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µüÀÎµí¤»¤»  ","10"
"486","¾öÃ» Àç¹Õ°Ô ºÃ¾î¿ä ÃÑ°Ý½Å ¸¹¾Æ¿ä ±äÀå°¨ ³¡±îÁö °è¼Ó ÀÖ¾î¿ä Çã¸®ÄÉÀÎ °Å´ëÇØ¿ä À½¾Çµµ ÁÁ¾Æ¿ä  ","10"
"487","¸Þ±â ±×·¹ÀÌ½º¤§¤§ ¿©ÀÚ°¡ žÍÄÉ ¸ÚÁü?!  ","10"
"488","½Ã³ª¸®¿À´Â ±¦Âú±ä ÇÑµ¥ ¹º°¡ ³Ñ ¾ß¼ÓÇÑ Â¥¸´ÇÑ žB¼ÇÀÌ ¾ø¾î¿ä. ¼ÓÀÌ »½ ¶Õ¸®Áö ¾Ê°í ³¡³­ ¿µÈ­³×¿ä.  ","3"
"489","Àç¹Õ¾î¿ä ¹üÁË¿À¶ô¹°·Î »ý°¢ÇÏ°í ºÃÁö¸¸ Àç³­µµ Æ÷ÇÔµÈ ¤»¤»¤»½ÉÀå ÂÌ±êÇÏ°Ô ºÃ³×¿ä ±»!  ","9"
"490","Áö·çÇÏÁø ¾Ê¾Ò´Ù~~~  ","8"
"491","¸ÀÁýÀº ¾Æ´Ï±¸¿ä...±×³É Æò¹üÇÑ ÇÑ³¢ ¶§¿ì±â...±×¿ÍÁß¿¡ ¹ÝÂùµéÁ¶Â÷ ÀÏ°üÀûÀÌÁö ¾Ê°í µéÂß³¯Âß..´Ù½Ã Ã£À» ½Ä´çÀº ¾Æ´Ï³×¿ä...ÂÁ.¤Ñ¤Ñ  ","6"
"492","¹«Á¶°Ç ±î³»¸®·Á°í º° °³ ¼Ò ¸® ÇÏ´Â ÇÁ·Î ºÒÆí·¯µé ±ØÇø..  ","10"
"493","¼ÖÁ÷È÷ Á¹·È´Ù. ½ºÅä¸® Àü°³°¡ ¾û¸ÁÀÌ´Ù, ³Ê¹« ºñÇö½ÇÀûÀÌ°í, ¾Ç¿ª Ä³½ºÆÃµµ ½ÇÆÐÇÑ µí. ¿©ÁÖÀÎ°ø ¾îµð¼­ ºÃ³ªÇß´õ´Ï, ¿¾³¯¿¡ ÇØ·Ñµå¿Í Äí¸¶¸£¿¡ ¼½½Ã³à·Î ³ª¿Ô´ø ³ëÃâ³à, ¼¼¿ù¿£ Àå»ç ¾ø±¸³ª. ¾Æ µ· ¾Æ±î¿ö ½Ì¹ß  ","4"
"494","¾×¼Ç 2Á¡ ½ºÄÉÀÏ 2Á¡ °¢º» 2Á¡ ÁöºØÀÌ ³¯¶ó°¡¼­ »ç¶÷ÀÌ ³¯¶ó°¨ ±Ùµ¥ ¹Ù·Î ±ÙÃ³ ºñ´ÒÇÏ¿ì½º¿¡¼­ ÇÑ°¡·Ó°Ô ´ëÈ­ÇÏ¸ç Àû°ú ±³Àü ÅÂÇ³ Áö¿ªÀÌ ¼ö¸¸Å³·Î³ª µÉ·Á³ª  ¿ë°¡¸® ÇÑÆí º¸°í ¿Â ´À³¦  ","4"
"495","¿©·¯ºÐ ²Àº¸°í¿À¼¼¿äÁ¦µ·ÁÖ°í È¥ÀÚº¸±â ³Ê¹«¾ï¿ïÇØ¼­¤»¤»¤»¿©·¯ºÐµµº¸½Ã°í µ·¾Æ±î¿öÁö±æ¤»¤»¤»  ","1"
"496","¾Æ... ³¬ÀÌÁú ¾Ê±æ ¹Ù¶ø´Ï´Ù. Àç³­¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ ³Ê¹« ¾û¼ºÇÏ°í Àå¸£°¡ ¹ºÁöµµ ¸ð¸£°Ú°í  ¿µÈ­³¡³ª°í ºÒÀÌ ÄÑÁö´Â ÁÙµµ ¸ô¶ú³×¿ä ÀÚ´À¶ó...  ","1"
"497","Á¤¸» ±â´ë ¾ÈÇß´Âµ¥..±¦Âú³×..±â´ë¾ÈÇØ¼­ ±×·²Áöµµ ¤»¤» ÈÄ¹ÝÀÌ ÁÁ³×  ","10"
"498","°ü¶÷°´Àç¹Õ¾ù¾î¿ä  Àç³­+¹üÁË ¿À¶ô¿µÈ­  ","10"
"499","ÀÌ¾ß ÁøÂ¥¤¸¤¤½Ã²ô·¯¿î ¿µÈ­ Á¹¸é¼­ º» ÀûÀº Ã³À½ÀÌ´Ù.´ñ±Ûµé ÁË´Ù ¾Ë¹ÙÀÓ?  ","1"
"500","80~90³â´ëÀÇ ´ë»ç¿Í cg. ½ºÅä¸®µµ ¾û¼ºÇÑ°Ô Åº½Ä¸¸ ÇÏ´Ù ³ª¿È. °ü¶÷°´ 5¸íÀÌ¾úÀ½  ","1"
"501","°ü¶÷°´¾îÂ÷ÇÇ º¼°Ô ¾ø´Ù ±×³ÉÀú³É º¼¸¸ÇÏ´Ù.  ","6"
"502","ÁøÂ¥ Àç¹Õ´Ù´Â »ç¶÷µé ¾Ë¹ÙÀÎ°¡;;;  ¿¬±â ¿ÏÀü ¿ô°Ü¼­ ¸ôÀÔÀÌ ¾ÈµÅ°í »·ÇÑ ½ºÅä¸®¿¡ ¤Ð ±×³É C±Þ ¿µÈ­ µ·³»°í º¸±â ÁøÂ¥ ¾Æ±õ½¿ ..4µð·Î º¸¸é ¶Ç Æ²¸± ¼öµµ ÀÖ°ÚÁö¸¸.  ","4"
"503","°ü¶÷°´±×³ÉÀú³É ¿µÈ­°°¤¸¸¸ º¼¸¸ÇÞ´Ù ¤»¤»  ","8"
"504","Àç¹Õ½À´Ï´Ù..ÀÌ¿µÈ­°¡ Àç¹Õ´Â ºÐÀº Å©¸®½ºÂù½½·¹ÀÌÅÍÀÇ ÇÏµå·¹ÀÎÀ» º¸½Ã±â ¹Ù¶ø´Ï´Ù.  ","8"
"505","°ü¶÷°´ÁÁ¾Æ¿ä. ¸ÚÁý´Ï´Ù. ¿ä  ","8"
"506","4DX¿¡¼­ ÀÌ ¿µÈ­¸¦ º»³¯ ½Å±âÇÏ°Ôµµ ³¯¾¾°¡ Çã¸®ÄÉÀÎÀÌ ¿Ã°ÍÃ³·³ °­ÇÏ°Ô ºÒ¾ú°í ºñ¹Ù¶÷µµ ¸ô¾ÆÃÆ´Ù. ÇöÀå¿¡ ÀÖ´Âµí ¿µÈ­°¡ °­·ÄÇÏ°Ô ´Ù°¡¿Ô´Ù. ÃæºÐÈ÷ ±×·Áº¼¼ö ÀÖ´Â Àç³­¿µÈ­~  ","9"
"507","B±Þ°°À¸¸é¼­µµ Å©°Ô ¸ðÀÚ¶÷ÀÌ ¾È´À²¸Áö´Â A±Þ °°Àº ¿µÈ­. Å×ÀÌÅ«  ³³Ä¡´çÇÏ±â Àü¹® µþ·¡¹Ì °­ÇÑÃ´ÇÏ´Ï À½.. ÀûÀÀÀÌ..  ","6"
"508","ÀÌÁ¨ ´©°¡ ¾Ë¹ÙÀÎÁö ¸ð¸£°Ú´Ù... Âù¾ç±ÛÀÌ ¾Ë¹ÝÁö... ½ºÅä¸® ¾ð±Þ¾øÀÌ µ¤¾î³õ°í ±î´Â °ÍµéÀÌ ¾Ë¹ÝÁö..¤»¤» ±×³É Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±¦Âú¾Ò´Ù..  ","7"
"509","¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä.  ÄÉÀÌ½Ã  Â¯ ¸ÚÁø°É~^^  ","9"
"510","ÀÇ¿Ü·Î º¼¸¸ÇÏ³×¿ä...ÇÑ 8Á¡Á¤µµ µÇ´Âµ¥...ÆòÁ¡¿Ã¸±·Á°í 10Á¡ÁÜ...B±ÞÀÎÁÙ ¾Ë¾Ò´Âµ¥...Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦Âú...  ","10"
"511","ÃÑ½î´Â Àç³­¿µÈ­ ±×Àú Æò¹ü  ","6"
"512","Àß¸¸µç B±Þ ¹üÁËÀç³­¾×¼Ç¿µÈ­.  ","7"
"513","ÀÌ·±°Ô ¼ûÀºÁøÁÖÁö..  ","9"
"514","¾×¼Ç¾À¸¸ º¸¸é ¿ÀÄÉÀÌ.. ±×°Í¸¸ º»´Ù¸é...  ","1"
"515","½Ã¿øÇÑ ¾×¼Ç.. Àå¸¶¿ÔÀ» ¶§ ºÃÀ¸¸é ´õ ÁÁ¾Ò°Ú´Ù ¤»¤» ºÐ³ëÀÇÁúÁÖ °¨µ¶ÀÌ¾ú±¸³ª  ","9"
"516","ÃÊ¹ÝºÎÅÍ ³¡±îÁö ½°¾ø´Â ¾×¼Ç°ú ±äÀå°¨~±×·±µ¥ Àç¹Ì°¡ ¾ø´Ù..¸¹ÀÌ º»¿µÈ­µéÀÇ Â¥Áý±â °°¾Æ¼­ ±×·±°¡..  ","6"
"517","°ü¶÷°´±â´ëÇÑ ¸¸Å­ÀÇ ¼öÁØÀº ¾Æ´Ï¾ú´øµí  ","6"
"518","°ü¶÷°´°¡º±°Ô Áñ±æ¸¸ÇÑ B±Þ¿µÈ­  ","4"
"519","°ü¶÷°´³ª¸§ ±ä¹ÚÇÏ°í Àç¹Õ¾úÀ½  ","8"
"520","Å³¸µÅ¸ÀÓÀ¸·Ð ¾×¼ÇÀÇ Â¥¸´ÇÑ ¸ÀÀÌ ¾î¼³ÇÁ°í ½É½ÉÇÏ´Ù  ","5"
"521","°ü¶÷°´±×³É ±×·§½À´Ï´Ù...  ","6"
"522","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àû´çÇÔ  ","8"
"523","103ºÐ ·¯´×Å¸ÀÓµ¿¾È ÁøÂ¥ ÁýÁßÇØ¼­ º½. Àç¹Õ´Âµ¥ ³ª´Â¤¾¤¾ ±× ¿ÍÁß¿¡ »þ»þ ´Ù¸® °¢¼±¹Ì °Ì³ª ÀÌ»Ú³×..  ","10"
"524","°ü¶÷°´±×³É º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù  ","8"
"525","¿À¶ô¿µÈ­·Î ¿ÏÀü µü  2 ·çÅ¸ ÃÆ½À´Ï´Ù  ","8"
"526","Àç³­¿µÈ­¸¦ ±â´ëÇßÀ¸³ª Å¬¸®½ê °¡µæÇÑ ¹üÁË¿µÈ­! ±Ø Áß ¿©ÁÖ´Â ¾îµð¼­ ºÃ´Âµ¥.. ¾îµð¼­ ºÃÀ»±î? °è¼Ó »ý°¢ÇÏ°Ô µÊ. Å×ÀÌÅ«! ¤»  ","6"
"527","¿À¶ôÀûÀÌ±ä ÇÑµ¥ ¾à°£ ºÎÁ·ÇÏ´Ù  ","6"
"528","Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ¸¶Áö¸·ÀÌ Á» ¾Æ½¬¿ü´Ù ±ÞÇÏ°Ô ³¡³­°¨ÀÌ ¾øÀÝ¾Æ ÀÖÀ½ Á¶±Ý¸¸ ´õ ±æ°Ô Çß¾îµµ ±¦ÂúÀ»¹ýÇß´Âµ¥ ³Ê¹Â ¿µÈ­°°Àº ¼ÒÀç¿´´Ù¶ö±î Àç¹Ì´Â ÀÖ¾úÀ½ 6.5 Á¤µµ  ","6"
"529","º¼¸¸ÇÕ´Ï´Ù Å³¸µÅ¸ÀÓÀ¸·Î ÁÁ½À´Ï´Ù.,  ","7"
"530","´Ù¿î·Îµå ºñ¿ëµµ ¾Æ±õ´Ù.  ","3"
"531","¼ÖÁ÷È÷ ÀëÀÖ³Ä?Àå³­ÇÏ³ª  ","6"
"532","ÀÌ°Íµµ ¿µÈ­¶ó°í....  ","1"
"533","ÁúÁú²ô´Â°Å ¾øÀÌ Å³¸µÅ¸ÀÓ¿ë ¿µÈ­·Ð ÁÁÀ½.  ","6"
"534","Çã¸®ÄÉÀÎÀº ±Â, ÇÏÀÌ½ºÆ®´Â ½î½î  ","6"
"535","Âü½ÅÇÑ ¾²·¹±â¸¦ º¸´Âµí Çß´Ù.  ","4"
"536","Àç³­ ¿µÈ­¸¦ °¡ÀåÇÑ ±â»óÇÐÀÚ¿Í ÀºÅðÇÑ ±º¹Ù¸®ÀÇ ¾×¼Ç ¿µÈ­. Çã¸®ÄÉÀÎÀº °Åµé»Ó  ","7"
"537","ÆËÄÜ ¾×¼Ç¿µÈ­ÀÇ ¼öÀÛ!!!  ","7"
"538","³­ ¾ðÁ¦³ª ·Ó ÄÚÇîÀÇ ¾×¼Ç¿µÈ­¸¦ ÁÁ¾ÆÇß´Ù.ÀÌ¹ø ¿µÈ­°¡ ±×ÀÇ ÃÖ°íÀÛÀº ¾Æ´ÒÁö¶óµµ ÃæºÐÈ÷ º¼¸¸ÇÏ´Ù  ","6"
"539","¤¸¤¤ 10Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ñµ¥ Á» °´°üÀûÀ¸·Î Æò°¡ÇÏ°í ÆòÁ¡Á» Áà¶ó ¿µ¾Ë¸ø »ö±âµé¾Æ  Å³¸µÅ¸ÀÓ ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ï±¸¸¸ °Á 10Á¡ ´øÁö³×  °´°ü¼º ¶³¾îÁö°Ô  ","7"
"540","Àç³­ÀÌ¶û ¹üÁË¸¦ Àß ¿«Àº µí¤»¤»¤»±äÀå°¨ ´ÊÃâ ÀÏÀÌ ¾ø¾î¼­ ÁÁ¾ÒÀ½  ","10"
"541","±×³É Àú³É Å³¸µ Å¸ÀÓ¿ë ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ô  ","7"
"542","º¸´Ùº¸¸é ¾Ç´çµéÀ» ÀÀ¿øÇÏ°ÔµÇ¾îÀÖÀ½~ ÁÖÀÎ°øµéÀÇ ÀÏÀº µ¥¿ì½º¿¢½º¸¶Å°³ª~  ","3"
"543","Àç³­¿µÈ­°¡ ¾Æ´Ô. ¹üÁË ¾×¼Ç ºê·Î¸Ç½º ÄðÇÑ ¿µÈ­. Àç¹Õ¾î¿ä.  ºÁµµ µÇ¿ä.  ","10"
"544","°ü¶÷°´»ó´çÈ÷ Àç¹Õ³×¿ä ¾×¼Ç¾Àµµ ±Â  ","10"
"545","¾ïÁö½ºÅä¸®. Å³¸µÅ¸ÀÓÀ¸·Î º¸±â¿¡µµ È­°¡³²  ","5"
"546","´Ü¼øÈ÷ Àç³­À¸·Î¸¸ ³¡³ª¸é ÁÁ¾ÒÀ» °É  ","5"
"547","Á¦¹ý Àß ¸¸µç °Í °°´Ù.. ³²³àÁÖÀÎ°øÀÌ »ç¶ûÀÌ ¾ø³×...  ","8"
"548","ÇÏµå·¹ÀÎÀÌ ´õ ÁÁ´Ù ³ª´Â....  ","5"
"549","°ü¶÷°´±×·°Àú·°  º¸ÅëÀûÀ¸·Î º½.±â¾ï¿£ ¸¹ÀÌ ³²¾ÆÀÖ´Â°Ç ¾ø´Â?  ","6"
"550","°ü¶÷°´Àç¹Ì´Â ÀÖÁö¸¸ ³Ê¹« »·ÇÑ Àü°³  ","7"
"551","ÀÌ°Ç ¹¹ CG »©¸é B±Þ ¼öÁØÀÇ ¿¬±â¿Í ¼³Á¤°ú ½ºÅä¸®ÀÏ¼¼... ÀÌ°Ô Á¤¸» ºÐ³ëÀÇ ÁúÁÖ¶û Æ®¸®ºí¿¢½º °¨µ¶ÀÛÇ°ÀÌ ¸ÂÀ½?? ÇÏ±â¾ß.. Æ®¸®ºí¿¢½ºµµ ÄÉ¸¯ÅÍ¶û CG »©°ï ÆòÀÛÀÌ±ä ÇßÁö.  ","5"
"552","ÀÌÁ¤µµ¸é ½Ã°£ ¾Æ±õÁö ¾Ê´Ù~  ","8"
"553","°ü¶÷°´³²Ä£ÀÌº¸´ÙÀä¾î¿ä±×·¡µµº¼¸¸ÇÞ¾î¿ä  ","7"
