"","reviews","points"
"688","생각보다 너무 많은걸 담고 있는 영화였습니다  ","10"
"689","진짜 좋은 영화다... 아이들의 천진난만함이 유쾌하지 않고 안쓰럽게 느껴지는건 왜일까.  ","10"
"690","비행기에서 갈때 한번 보고 올때 또 봤다. 다시 한번 보라 해도 보겠다. 그리고 볼때마다 다 슬퍼진다.  ","10"
"691","왜 아카데미마저 이들을 저버렸는가  ","10"
"692","관람객추함과 선함의 기준은 없는 것이다.  ","9"
"693","모든 게 다 남자 탓이었다. 싸고 튄 무니 애비 데려와라.  ","10"
"694","관람객아이들의 순수한 마음 이 사회에서 가장 필요한 마음가짐이다  ","10"
"695","관람객나에게 있어서 최고의 영화!!!  ","10"
"696","최고의  영화 추천합니다  ","10"
"697","이 영화 다 좋지만 진짜 편집이 예술이다! 마치 주인공 소녀가 편집한 듯한 거친 느낌 속에서 영화 특유의 리듬을 만들어 낸다.  ","9"
"698","아이들이 놀때의 영상이 아름답다 서로 돕고 나눠먹는 아이들. 작은 위로를 건네는 사람 나누고 돕고 위로하는 어른이 되길ㅜㅜ  ","10"
"699","관람객색감도 너무좋고 색감은 밝되 내용은 밝지 않아서 더 슬프고 좋았다.  ","10"
"700","관람객생각보다 재밋고 생각보다 더 아름다운 영화  ","10"
"701","아들이 추천해줘서 봤는데~~잔잔하게슬펐어요~~아역들이 연기를 너무 잘해서  더  몰입됐어요~~~  ","10"
"702","관람객연기를 너무 잘해서 더 속상해  ","10"
"703","관람객가감없이 보여준 어두움. 그러나 아이들의 눈이기에 마냥 어둡지 많은 않았던.그 아이들 앞에 놓일 미래가 평탄하진 않겠지만 옆에서 함께 하고픈 가족이 있으니 그나마 다행이지 않을까.  ","9"
"704","관람객자꾸 웃음이 나오면서도 가슴한곳이 불편하다  ","8"
"705","관람객좋습니다.추천합니다.  ","10"
"706","종일 깔깔대던 아이들이 마지막에 터뜨린 울음그리고 다시 웃음을 찾으려 달리는 뒷 모습과 이상이 형상화된 그 성  ","10"
"707","관람객연보라색 원더랜드 같은 곳을 배경으로 들려주는 전혀 달콤하지 않은 삶의 무게감 그리고 감독의 신선한 시선 흐름  ","8"
"708","관람객꼭 한번 보면서 고민해볼 이야기.  ","10"
"709","현실에 디즈니 랜드는 없다  ","9"
"710","관람객가벼운 영화인줄 알았는데 깜짝 놀랬습니당ㅋㅋ  ","7"
"711","울지마 무니.... (나도 아이스크림먹고싶다)  ","10"
"712","관람객음악, 배경 , 배우들 모두 넘 좋았어요 ..무니 헣  ","9"
"713","어린이 시점에서 그려진 현실이  더욱 씁쓸하게 와닿네요..어둡기만 할수있는 이야기를 넘 무겁지 않게 다룬 이야기라 더 인상적이었습니다 배우들의 연기도 넘 좋았고요 더 많은 상영관에서 만날 수있으면 좋을 영화입니다  ","9"
"714","관람객우울하고 아름다운 보라색 같은 영화  ","9"
"715","관람객딱히 음악도 없는 크레딧이 모두 다 지나갈 때까지 극장에 있던 모두가 꼼짝 않고 있었어요.  ","10"
"716","관람객삶을 향한 뜨거운 열정!  ","10"
"717","관람객쓰러져도 자라는 나무같이 자라길  ","10"
"718","관람객볼만하다 배우들의 힘이 크다 엄청 좋을 수 있었는데 조금 아쉬움은 있다  ","8"
"719","마냥 허무맹랑하게만 느껴지는 행복이지만, 그래도 행복했으면 좋겠어. 무지개 끝에는 황금이 있대.  ","10"
"720","관람객즐거우면서 슬픈영화.  ","10"
"721","관람객무니의 해맑은 웃음이 커질수록 미안함과 괴로움이 깊어져갔어요  ","10"
"722","이야기가 현실적이면서도 참담했다. 결말은 또 슬프면서도 절절했다. 보고나서 속으로 한참동안 들끊고 그것이 큰 여운이 되었다. 마음속에 오래도록 남을 영화. 내리기 직전 극장에서 본게 천만다행..  ","10"
"723","관람객다시한번 보고 싶은 영화를 관람했습니다.  ","10"
"724","초반엔 색감이 아름다워 감탄했지만 후반으로 갈수록 눈이 아니라 마음으로 보게되는 영화, 꼭 한번 보길 추천  ","10"
"725","휴..보는내내 마음이 묵직하고 어떰말로 표현이  ","10"
"726","그 후 무니는 어떻게 성장했을까? 행복해졌을까?자꾸만 뒷 이야기가 궁금해진 결말이었다  ","10"
"727","관람객생각도 많아지고 계속해서 곱씹게되는영화  ","10"
"728","영상미가 너무 좋아요. 쨍한 색감 좋은 날씨 내용과는 대조돼서 더 기억에 남아요  ","10"
"729","호밀밭의파수꾼같은 바비, 고마워요.  ","10"
"730","현실감 있는 영화네요~  ","10"
"731","관람객가벼운 마음으로 들어갔다가 가벼운 마음으로 나왔어요  ","10"
"732","아름다운 배경이 지독한 현실을 더욱 슬프게 만들어주는 영화의 내용 전개는 무척 인상적이었다. 하지만 영화전개와 다른 결만은 무척이나 김새는 결과만 초래하였다.  ","7"
"733","관람객초반 약간 지루한 면이 없지않았는데  아이들의 천진난만한 연기에 힐링했습니다.     영화 성향이 다른 분이라면 별 재미없다 하실듯 하네요  ","10"
"734","관람객어떤 선택을 해야 행복해질수 있을까?  ","7"
"735","관람객아이들의 순수한 모습과 그 아이들을 지키기위한 어른의 순수하지 못 한 모습.. 어른인 우리들이 살고있는 팍팍한 지금의 모습을 아이들의 동심으로 위로받은 것 같네요. 근데 무니 연기참잘하네요!  ","10"
"736","파스텔톤 배경속 천진난만한 아이들과 대비되는 슬픈 현실. 삶은 항상 아름다움과 슬픔이 공존한다 허름한 모텔 위에 걸린 무지개처럼.. 그렇게 쓰러져도 자라는 나무처럼 삶은 꿋꿋이 살아내야 하는 것이다. 무니가 씩씩하게 이겨내고 잘 자라길..  ","10"
"737","관람객아 사랑스럽다. 아 행복하다.  ","8"
"738","엔딩 크레딧 다 올라갈때 까지 나갈 수 없었다...  ","10"
"739","Good~~~~!!  ","10"
"740","관람객뭉클한 영화였어요. 무니가 디즈니에서 행복하길  ","10"
"741","관람객이 영화 보고 나서 며칠을 울었어요 ㅠㅠ  ","10"
"742","어린악동들의 어른들 골탕먹이기 라는 식으로 홍보하지마라. 완전 씁쓸하고 먹먹해지는 영화임. 그리고 영화 좋음.  ","10"
"743","배우들의 연기와 감독의 연출도 정말 좋았고 많은 생각할것들은 던져주는 드라마도 좋았다. 다만 개인적으로 몰입하기 힘든 취향의 작품이라 진하게 가슴에 와 닿는 여운은 없었다.  ","6"
"744","무한정 안타까운 영화..  ","5"
"745","관람객아 모르겠다. 눈물이 안멈춰서 그냥 극장을 뛰쳐나왔다  ","10"
"746","미안하지만 무니가 어떻게 자라게 될 지 알고 싶지 않다. 무니야 ㅜㅜ  ","8"
"747","관람객내 생각은 행복한 모자~  ","10"
"748","사랑하는 무니. 세상에 많은 무니들이 기억될 수 있길.  ","10"
"749","맘이 서걱서걱. 실제 미국사회의 날 것 그대로  ","10"
"750","관람객상실을 예감하지 않았기에 아무 것도 애도하지 않는 세계  ","9"
"751","관람객배우들이 연기도 잘하고 가슴이 먹먹해지는 영화  ","10"
"752","무니의 해맑은 미소. 이건 무니의 엄마가 아니면 나올수 없는 행복한 미소다  ","10"
"753","그치? 나만 먹먹했던거 아니지?  ","10"
"754","현실의 어려움과 상관없이 천진난만 밝은아이이들. 잘해보고싶지만 쉽지않은삶  ","10"
"755","무니의 마지막 얼굴은 영화를 다 보고 나와서도 잊기가 힘들다 혼자 가볍게 보러 들어갔다가 눈물 흘리며 나오게 됨.  ","10"
"756","시종일관 밝았던 무니가 마지막에 무너질 때 같이 울었어요  ","10"
"757","관람객이끌어주는 누군가가 있기에 나도 있다  ","9"
"758","관람객영화보러 가기 전, 대강의 줄거리와 마지막에 눈물이 난다는 이야기를 듣고 마냥 감동적인 영화일거라고만 생각했다. 하지만 그 생각과는 정말 다른 내용 전개와 장면 묘사였다. 그래서 오히려 눈물이 나지 않았던 것 같고, 마음 한 구석이 묵직해지는 영화였다  ","9"
"759","쓰러진 나무가 자라는 이유는  뿌리가 아직 있기 때문인데...  ","10"
"760","뭐가 있는듯 없는 밋밋함  ","2"
"761","부유함이 빈곤에게 벌을 줄때, 책임과 의무는 환상의 나라속에 잠들어있을까  ","8"
"762","관람객아이의눈으로 바라보았던 세상 그대로 ....  ","10"
"763","문라이트는 작품상까지 갔는데, 이작품은 노미네이트 조차 되지 않았다. 도대체 무슨 이유로!?  ","10"
"764","애들은 귀엽고 천사이지만,  살아가야할 환경은 지옥이다.  ","9"
"765","미국 영화에서 동남아의 향기가 나다니..!  ","9"
"766","와... 무슨 애들  모험영화겠거니 했다가여주들한테 싸대기 맞은 기분으로 나왔다.  ","9"
"767","관람객다좋았는데 마지막이 좀 뜬금없어서 아직까지 무슨뜻인지 고민중임...  ","9"
"768","처음에는 무슨영화인데 이리 진행하지? 알고보니 이유가있는영화  ","8"
"769","불편하게하는 아름다운 영상  ","9"
"770","관람객영화를 볼때보다 끝나고난후 많은 생각을하게 만드는 영화  ","8"
"771","대학때문에 타지에서 생활하고 있는데 이 영화 보니가 너무너무 집가고 싶고 엄마 보고싶고 난 앞으로 어떻게 살아가야하나 싶고...너무 슬픈현실ㅠ..을 깨닫게 해줬네요  ","8"
"772","바니아저씨 딸내미월요일이 교육좀 시키시지.. ㅉㅉ  ","7"
"773","무니와 함께 엉엉 울었네요.ㅠㅠ  ","10"
"774","관람객유쾌하게 현실을 헤쳐가는 핼리와 무니는 엄마와 딸이 아닌 인생의 둘도 없는 친구였다! 여운이 많이 남는 영화다ㅠ  ","10"
"775","관람객보고나서 한동안먹먹해지는 영화영화속 무니의 천진한모습이 기억남네요  ","10"
"776","이 영화 아름답지 않습니다. 다만 어린아이들의 순수함은 아름답습니다.  ","10"
"777","관람객내가 어떻게 살아가야 하는지, 그리고 내가 누구인지. 하나 더, 나의 어린시절과 지금을 보게 해준 엔딩 크레딧에서 생각하고 곱씹으며 무니의 울음을 다시 떠올리고 두 아이가 성으로 향해 가는걸 마음에 담은 진짜 movie.  ","10"
"778","마지막 3분 전까지 배경음악 없이 다큐멘터리 같은 편집으로 길고긴 서론을 본것 같다. 마지막 3분이 영화의 본론이다. 다큐같은 불편함에 한숨이 난다.  ","4"
"779","어린아이 시선에서 본  이 세계의 명암.  간결하고 순수하게  마음을 울린다.  ","9"
"780","관람객집에와서도 무니걱정에 잠이안와요..  ","10"
"781","많은 사람들이 이 영화를 보지 못하는게 아쉽다. 무니의 아름다운 성장기를 그린 영화인 줄 알았지만, 공감과 묵직한 현실을 툭툭  던져주는 영화, 무니는 연기를 한게 아닌  것 같음 그냥 무니를 대려다가 영화찍은 듯한 느낌 좋은영화!  ","9"
"782","관람객ㅜㅜㅜㅜ 무니야 보고 싶어  ","10"
"783","관람객무니가 행복해졌으면..  ","10"
"784","아이들의 천진난만한 모습 이면에 펼쳐지는 현실. 너무 담백하게 표현되어서 그리고 화려한 색감 때문에 놓치고 있었지만 엔딩에 나오는 무니의 눈물을 보면서 처절한 현실이 와닿았음. 한국영화 우리들이나 일본영화 아무도 모른다와 함께 추천!!  ","10"
"785","많은 것을 생각하게 만드는 영화. 다만, 보는 동안 등장인물들이 답답하고 짜증날 수 있으니 그 부분은 각오하고 보시길.  ","9"
"786","진정 아동을 학대하고 방관하는 자는 누구인가가족의 분리가 최선이라는  판단은 누가, 어떤 기준으로 하는가.아름다운 풍경과 천진난만한 아이들이 보여준 서글픈 현실. 너무 무겁지도, 가볍지도 않아 좋았다  ","10"
"787","관람객그냥 봐야한다. 그야말로 걸작.  ","10"
"788","관람객생각이 많아지는 영화였어요  ","10"
"789","이런 영화가 잘되길 바래요  ","10"
"790","오늘 저녁에 봤는데 진짜 오열했네요.. 무니가 안타까워서... 핼리가 안타까워서...  ","10"
"791","보통이었어용 마지막에 젠시가 무니의 손을 잡구 뛰눈 장면이 가장 기억에 남네용  ","8"
"792","뭔지 모르는 여운이 계속 남는 영화...본지 며칠이 지났는데도  ","10"
"793","나만 당하기는 분해서 10점 준다.  ","10"
"794","야생처럼 던져진 무니와 아이들의 사랑스런 생명력을 온전히 담아낸 감독의 능력이 놀랍다. 처음부터 끝까지 완벽한 에비소드와 전개. 부디 핼리와 무니를 지원하는 시스템이 되기를, 미국도 한국도.  ","10"
"795","아 ㅜㅜㅜ 여운이 가시질 않아요  ","10"
"796","영화는 이렇게 만들어야..왜 이 영화가  작품상을 못탔을까?  ","10"
"797","볼만한 영화 입니다..  ","10"
"798","포스터 분위기에 속았다! ㅎㅎㅎ 미국에서 &#39;플로리다 프로젝트&#39;가 어떤 의미인지 알아보게 만든 영화.  ","9"
"799","영화라기 보단 다큐인줄;;  ","6"
"800","연출, 연기, 카메라, 모든 게 완벽에 가깝다.지상 최고의 반디즈니 영화다.‘켄로치’ ‘다르덴형제’ 뒤를 잇는 걸작이다.무니, 넌 어느 별에서 왔니?  ","10"
"801","아역배우한테 아카데미 여우주연상 줬어야지  ","10"
"802","관람객화면은 정말 예쁘고 아기자기한데 내용이 완전 잔혹동화... 나오는 사람들이 전부 자연스럽게 연기해서 다큐멘터리 보는 줄 알았음.  ","10"
"803","진짜진짜로 훌륭한영화입니다. 진짜로진짜로 훌륭합니다. 무니가 울땐 정말로 슬펐습니다. ㅔ  ","10"
"804","올해의 베스트 중 하나라고 생각합니다 그들만의 세상에 초대합니다 무니러브  ","10"
"805","무니야 안아주고싶어 .  ","10"
"806","가장 현실적인 동화속에 살던 모녀도 결국 그들도 현실에 부딪혔다..  ","10"
"807","영화를 보고 나서 일그러진 사랑을 하지않도록 스스로 계속 다짐하게 만들었다 무니가 부디 행복했으면  ","10"
"808","좋아요. 아이를 키운다면 꼭 보시길. 아이와 매일 행복하게 놀아주고 싶어지네요.  ","10"
"809","관람객한장의 포스터를 보고 보게된 영화. 파스텔톤의 색깔처럼 아름답지만은 않은 이야기. 천진난만한 아이들의 모습에 눈물 왈칵 쏟고 왔습니다 ㅠㅡㅠ 보고 난 뒤에도 너무 마음이 아파요  ","10"
"810","아무런 생각없이 보다가 마지막에 확 와닿은 영화ㅠㅠ 영화 내내 색감이나 풍경들이 참 예쁘고 아이들도 참 예쁘다.. 마지막 장면들이 여운에 남음  ","9"
"811","관람객디즈니월드보다 신나지도 않고 사랑스럽지도 않으며 순수하지도 않은데 모녀의 사랑만큼은 정말 신나고 사랑스럽고 순수하다  ","9"
"812","저처럼 리틀포레스트처럼 힐링영화로 착각하고 봤다가 뒤통수 맞은 분들 많으시겠죠,,알고 봤다면 시사하는 바가 있는 아름다운 영화로 남았을 법 하지만 기분이 안좋아 힐링받고자 찾았던 영화라 기분만 더 안좋아진 영화로 남아버렸네요  ","4"
"813","관람객아이들 보느라 시간 가는 줄 모르고 봤어요. 처음에 유쾌하다 중간에 어른이 느끼는 현실의 무게감이 와닿더라구요.  ","9"
"814","최고였습니다.  무니는 무지개동산에서 놀수도 있고 부럽다.  ","10"
"815","10점짜리는 아니다. 괜히 허세에 찬사람들이다. 길예르모델토르 아류이고 볼만은 한데 그렇게 추천할만하진않다  ","7"
"816","진짜 디즈니 월드 옆에  실제로 존재하는 여관이었어.  ","9"
"817","관람객정말정말 좋았습니다.  ","10"
"818","아카데미 기획전 때 보고, 오늘 한번 더 봤어요 ㅜㅜㅜ 두 번봐도 엔딩은 찡한 감동이 있는 것 같아요!!  ","10"
"819","종일 빈둥거리며 담배나 피우다 다른 사람들 사기치며 등처먹는 철없는 애가 엄마가 되니 애도 철이없다. 일을 안하는건 미덕이 아니야.  ","2"
"820","이런 영화 너무 좋다..  ","10"
"821","부모의 손을 잡고 디즈니랜드에 온 아이들 사이로 뛰어가는 두 소녀  ","6"
"822","조용히 보려고 조조로 보는데, 진상커플이 옆자리 앉더니 시작할때부터 끝날때까지 계속 떠들어서 왕짜증.. 자리도 많은데 떠들거면 구석자리로 가던가, 왜 남의 옆에와서 민폐인지.. 폰딧불로 안구테러는 덤  ","10"
"823","디즈니랜드 저편의 이야기를 담담하면서도 아름답게 그려냈다. 아름다운 영상미와 색감이 굿! 순수한 영혼을 가진 아이들이 무척이나 귀여우면서도 사랑스러움!! 연기를 너무 잘한다.. 가슴 먹먹하게 만드는 엔딩까지...가히 올해 최고의 영화라 단언할수 있다.  ","10"
"824","할리우드 맛 간듯.  불쾌한 노답 모녀의 만행. 수간미화 셰이프오브워터. 동성애미화 콜바넴. 막장 아줌마의 만행 쓰리빌보드. 보면 갑갑하고 암걸리는 것들의 사랑 팬텀스레드. 영상미와 연기는 인정하는데 요즘 영화들 내용이나 메시지가 영 상태안좋음  ","1"
"825","보면서 하품만하고 같이보러간 친구한테 평점만보고 같이보자고 조른 제가 너무미안해질 정도 였습니다 보지마세요 절대  ","1"
"826","정말 보지 마세요..후회 짱  ","2"
"827","이게뭐지 기분나쁜영화  ","1"
"828","즐거움을 위해 본다면 거절. 반전 심오함을 느끼고 싶다면 추천  ","4"
"829","관람객돈 아까웠다. 그럴듯한 포장, 가식으로 가득찬 내용물. 기대에 한참 밑도는 수준의 영화 아닌 저급한 영상.  ","1"
"830","관람객엔딩 장면의 뭉클함을 잊을 수 없다.... 아카데미 영화 중에 최고다 꼭 보세요  ","10"
"831","이런 쓰레기 영화가 어떻게 평점이 이렇게 높은지 알수가 없네요. 최근 10년간 제일 재미없었던 영화입니다. 내용도 없고,스토리도 없고 최악중에 최악....돈아까워라.  ","1"
"832","오늘 보고 왔는데 예고편은 러블리하고 생각 없이 보기 좋은 영화라고 생각해서 다녀왔는데 해피와는 거리가 멀고 색감은 예쁘지만 제 생각이 다 자라지 않은건지 주려는 메세지를 모르겠습니다  ","2"
"833","이영화는 사랑스런 아이들, 동심, 희망, 아름다움 등과는 전혀 거리가 먼 영화임. 홍보 메시지나 예고편은 정말 해도 해도 너무하다는 생각이듦. 차라리 사회 어두운면을 사실적으로 그린 문제작이라고 하던가.. .물론 사실은 감동도 없고 그저 암울할 뿐임.  ","1"
"834","줄거리 수정해주세요 어떻게 이렇게 씁니까?  ","10"
"835","이 영화를 보고, 왜 노력을 않하냐느니, 저러니깐 빈곤층이지 하면서 댓글단 애들이 너무 답답하다. 어른이 되려면 한참 멀었고, 나이가 벌써 어느정도 있다면 진심 반성해야 한다. 생각을 많이하게되고, 우리의 사회를 되돌아보고, 고민하게되는 영화.  ","10"
"836","진짜 너무 좋았던 영화. 포스터만 보고 힐링영화일줄 알았는데 영화 내용의 반전이 더 좋았다.  ","10"
"837","Fuck ya 라고 소리지르면서 무니엄마가 울부짖는 장면 뇌리에 박혔다  ","9"
"838","우리에게도 이런 영화가 만들어졌으면  ","10"
"839","누가 누굴 불쌍하다고 하는지 모르겠다..영화가 주는 메세지와 작품성은 훌륭하지만이땅의 빈곤층 부모들은 아무리 열심히 살아도 복지의 사각지대에 놓여 비참하게 살아가는 아이들이 너무 많다. 이걸 보고 동정표를 줄바에 다큐 &#39;동행&#39; 이나 쳐봐라!  ","7"
"840","관람객플로리다의 풍경을 잘 담아냈어요  ","10"
"841","관람객러블리!이보다 더 농염하게 아이스크림을 먹는 장면이 있었을까?  ","10"
"842","관람객나도 모른척했다. 영화보는 내내 이 아름다운 풍경속에서 애써 무시했다.  알록달록한 색들과  소름끼칠정도로 대비되는 비극..  ","9"
"843","관람객예고편과 너무 다른 이야기. 슬프지만 사랑스러운 아이들의 모습이 아름답다.  ","10"
"844","★★★★명작★★★★  ","10"
"845","영화가 여운이 남습니다.  ","8"
"846","관람객보면서 행복하지만 점점 불안해지는 미래  ","10"
"847","관람객그 아이가 울던 순간...  ","9"
"848","아이들이 무지개 끝에 있는 보물을 찾지 못하게 막는 레프리콘은 어른들이다. 결국 어른들의 욕심과 무책임 속에서 아이들은 그렇게 어른이 된다.  ","10"
"849","관람객웃은후 밀려오는 씁쓸함  ","10"
"850","사랑은 높아도 현실은 낮다. 색감은 예쁘지만 현실은 아름답지 않다. 그래서 더 슬픈 영화.  ","10"
"851","관람객철없는 아이들의 웃음 뒤에 가려진 비극. 무니는 오랫동안 내 마음 속에 있을 것 같다  ","10"
"852","관람객플로리다 프로젝트는 미국 내에서 긍정적 이미지를 가진 정책이며 디즈니의 프로젝트다. 한국인인 우리가 듣기에도 분명 밝은 느낌을 준다. 그러나 그 이면에 숨겨진 아이들 그리고 부족한(?) 부모님의 현실은 화려함 속이 숨겨진 찜찜함과 무관심을 보여준다.  ","9"
"853","장난감같은 곳에서 장난없는 삶  ","10"
"854"," 슬픔과 행복, 안타까움과 사랑스러움이 공존하는 이 영화가 주는 아주 특별한 여운은 내 마음 속에 오랫동안 남아 있을 것만 같다-!  ","10"
"855","잘 찾아왔다고 생각하는 길이라도 현실은 환상에 근접하지 않는다. 무지개 끝에 갈 수 있는 것은 문지기가 착할 것이라고 믿는 아이들  ","10"
"856","관람객색감과 영상미에 감탄하고, 아이들의 말도 안되는 연기  그리고 이 세상의 현실과 잔혹함  ","10"
"857","이 영화에서 때묻지 않은 진정한 관계를 보았다.오히려 나이를 먹을수록 사회는 불신을 만들고 인간을 퇴색시킨다. 자유로운 아이들을 구속하지 않는 환상의 세계가 있어서, 무니를 비롯한 아이들이 그곳에 갔다면 어땠을까.  ","10"
"858","올해 베스트 영화임을 확신할 수 있다  ","10"
"859","관람객어떻든 어쨋든 살아 나가야 한다는게  ","6"
"860","플로리다의 석양이 파란 하늘이 불꽂놀이가 그리고 아이들 얼굴이 너무 아름다웠다. 현실이 시궁창일지언정  ","10"
"861","어른들이 울기직전의 표정을 알아버린 아이  ","10"
"862","무니라는 강인한 캐릭터로 우리에게 몰입감을 선사합니다. 대부분 아이의 시점에서 영화가 전개되며 마치 이게 다큐인지 영화인지 헷갈릴만큼의 몰입감을 선사합니다. 그리고 마지막에는 결국 심장을 후벼팝니다.  ","10"
"863","참담한 파스텔톤 그리고 무니  ","10"
"864","관람객삶이 디즈니일 수 없으니 우리는 서로의 친구가 되어야 한다.  ","8"
"865","관람객무니야 무지개 저 넘어 황금같은 곳에서 꼭 행복하렴  ","9"
"866","관람객아이들이 많이 나오고 웃고 떠들고 놀고 있지만 귀엽지 않고 착잡하다. 마지막에 잡은 두 손 오랫동안 놓지 않았으면.  ","10"
"867","색감에 한 번, 사랑스러움에 한 번, 리얼리즘에 한 번 !!  ","8"
"868","비참하다 지독하게 현실적인데 장면장면과 등장인물들의 천진함덕에 더 비참하다 이 영화는 반어적이다. 개인적으로 영화나 책을 한번 보고나면 재탕을 못하는 타입인데 다시 보고싶을 정도로 여운이 긴 영화였다. 크레딧 올라가는데 쉽게 나갈수가 없는 작품  ","10"
"869","현실의 무게속에서도 아이들은 왜이리 천진한지.. 그래서 더 마음이 짠하다.  ","9"
"870","관람객어른들이 울기 직전의 표정을 아는 아이. 무너진다 마음이  ","10"
"871","관람객플로리다 프로젝트플로리다 프로젝트  ","10"
"872","정말 기대 없이 갔다가 띵한 영화  ","10"
"873","관람객미쳣네요 이 영화 최고입니다  ","10"
"874","색감이 참 예쁜 영화. 하지만 알고 보면 슬픈 영화.  ","10"
"875","정말 이런 악동이 없다. ㅋㅋㅋ 그리고 심오함이 있는 영화다. 미국내 어린이 제도, 빈부, 생활, 환경 등등. 그럼에도 끝까지 딸과 함께하려는 엄마.(자식 버리는 부모가 판치는 세상인데!) 마지막에 무니의 그 열연! 나도 같이 울어버렸다.  ","8"
"876","개인적으로 불호...기분이 안좋인졌다  ","5"
"877","관람객열심히 살아온 엄마 생각이 났다.  ","9"
"878","역대급 영화였어요. 종반부 10여분은 근래 본 어떤 영화보다도 밀도 높았고 &#34;I cant say, bye&#34;(와 헬렌의 fuck! you!!!)는 정말 오래 남을 대사에요.  ","10"
"879","마지막 무니 표정이 하루 종일 생각나네요 맴찢ㅠㅠ  ","10"
"880","무니야..울지마..  ","10"
"881","엔딩, 무니와 젠시가 디즈니랜드에 들어가는 장면, 그 애들이 영화속에서라도 영원히 행복하기를 바라는 안타까움을 담은 것 같아 더 가슴 아픔  ","9"
"882","관람객무니 연기 짱! 다만 결말은 열려도 너무 열림.. 다소 아쉬운 마무리;;  ","6"
"883","꼭 극장에서 보시길!!  ","10"
"884","가난과 불행이 휩쓸어도 엄마와 함께라면 아무것도 두렵지 않았다  ","10"
"885","최근 일년동안 본 영화중 최고  ","10"
"886","관람객내 유년시절을 떠오르게 한다. 그것만으로도 나는 내내 울었다.  ","10"
"887","영화가 끝이 났을때는 이게 뭐지 라는 생각이 들었지만 생각하면 생각할수록 여운이 남는 영화다 나중에 한번 더 봐야겠다  ","10"
"888","보고 나서 한동안 긴 여운을 주는 영화를 좋아한다. 이 영화가 그렇다. 나의 또보고싶은 영화 리스트에 바로 추가  ","10"
"889","영화가 기복이 없어너무 지루하다 생각했지만 마지막에 한방이 있다..영화가 주는 의미를 잘 곱씹어 봐야겠다  ","7"
"890","관람객무니가 사는 매직캐슬의 아름다운 색채는 우리의 마음을 더 어지럽게 만든다  ","9"
"891","관람객디즈니월드에서 일했던 나로서는 개인적으로 다가올 수 밖에 없었던 이름과 장소들.버즈와 우디가 있는 퓨처랜드에는 잰시가, 신데렐라가 있는 캐슬에는 무니가 산다.어디서든 총천연색의 미소를 간직하기를.  ","8"
"892","아침 상영밖에 없어서 11시에 상영관에서 혼자 보고 왔습니다.좋은 영화 감사합니다.상영관 좀 늘려주세요 제발  ","10"
"893","엄마가 너무 철이없어.... 일 좀 하지 왜 안하는거..?  ","10"
"894","관람객다시볼생각이에요! : )  ","10"
"895","20OOO 미국판 시네마천국 이라 고 보시면 댑니다 엄지척입니다그리고 평점 1점 주고 재미 없다는 놈년들은 보거라 그런 지적수준으로 영화관가서 돈주고 영화볼자격이 있는거냐  ","10"
"896","하...이거 처음에는 뭐 이리 건방진 애들이 있나 했는데 무늬 새삼 착하고 너무 안타까움 ㅠㅠ 마지막 아이 둘의 연기에 눈물이 나네요...  ","10"
"897","최고의 엔딩을 통해 관객에게 질문을 던지다.  ","10"
"898","의미있는 영화란 무엇인지 알려주는 의미있는 영화  ","10"
"899","아무리 못났어도 땔래야 땔 수 없는 모녀, 그전에 둘도 없을 단짝.  ","8"
"900","아이들 눈으로 본 세상현실  ","9"
"901","vod로 보고있는데 노숙자같은 미혼모년 임테서 개념없는 애시끼 미쳐 동네 날뛰면서 민페조지르는 개할랭영화 보고있으니 졸라 우울해지네  ","2"
"902","극도로 아이들의 시각으로 영화를 만들다보니 보기 전에 이 영화에 대한 배경을 알고 봐도 스토리 자체가 이해안됨 굉장히 산만하고 10분만에 급 마무리 지어버림 아무리 알고 봐도 너무하다 싶을 정도로 산만해서 스토리를 알기 힘들어요 최악의 영화임 ㄹㅇ  ","1"
"903","현실적이지만 보는 내내 기분 나쁘던데...쓰레기 인성을 가진 여자, 아무리 가난해도 애한테 기본 예절 정도는 가르쳐야지. 아무나 부모가 되면 안 된다는 걸 보여준 영화.  ","6"
"904","따스한 감동이 있는 영화. 무니가 너무 귀여워서 또 보고 싶다  ","10"
"905","미국의 치부를 영상이라는 예술로 승화 시킨 영화.  ","9"
"906","의미부여 오지네. 댓글들 흥분하면서 너무 깊게 파고드는데 막상 보면 별거 없습니다.  ","7"
"907","포스터, 줄거리에 속지 마십시오. 포스터만 보고 줄거리를 지들 멋대로 적어놓은 건지, 관객을 끌어모으려고 고의적으로 이런 밝은 이미지의 마케팅을 했는지는 몰라도 이건 명백히 배급사에 의한 사기입니다. 이건 심각하고, 어둡고, 슬픈 영화입니다.  ","6"
"908","미국 고시원엔 수영장도 있구나 역시 클라스가 다르다;;  ","6"
"909","보는 내내 열받고 기분이 더러웟던 영화, 싸지르고 책임 똑바로 져야지 변명하는 내용으로 도배. 불쌍하게 보라는건지 이렇게 살지 말란건지 이해가 안됨  ","1"
"910","관람객사랑스럽고 눈물나고 .. 그래서 무지개가 아름다운건가보다  ","9"
"911","정말 감동적인 시간 ㅠㅠ  ","10"
"912","관람객무니를 위해서 뭐든지 했던 무니엄마무니엄마와 무니를 최악의 상황까지 몰아넣은 것은 그들이 아니라 그들이 살고있는 나라였다  ","9"
