"","reviews","points"
"1732","Ãµ¸¸ µ¹ÆÄ ¿µÈ­ ¾Èº»´Ù ÀÌÁ¦... ¸î¹øÀ» ³¬ÀÌ´Â °Å³Ä ´ëÃ¼  ","1"
"1733","Ã³À½À¸·Î - ÁÖ°í ½ÍÀº ¿µÈ­¿´½À´Ï´Ù...  ","1"
"1734","10¸¸µµ ¾Æ±î¿î ¿µÈ­´Ù  ","2"
"1735","³Ê¹« À¯Ä¡ÇÏ´Ù....ÃÊÁß»ýµé º¸±â¿£ ±¦ÂúÀº ¿µÈ­ÀÏ µí  ","4"
"1736","ÁøÂ¥ º°·Î¿´´Ù À¯Ä¡ÇÑ °³±×¿Í Àü°³¼º ¾ø´Â ½ºÅä¸® È¿»Í±îÁö ¿Ïº®ÇÑ ±Ý»óÃ·È­¿´´ø ¿µÈ­ ²À º¸½Ã±æ ¹Ù¶ø´Ï´Ù  ","1"
"1737","ÆòÁ¡ÀÌ ½ÉÇÏ°Ô ³ô´Ù. 5Á¡ ¼öÁØ.ÇÏÇ°À» ¿­ ¹øÀº ÇÏ¸é¼­ º» µí...µî±ÞÀÌ ³·¾Æ¼­ ÇÐ»ýµéÀÌ ¸¹ÀÌ º¸³ªº½.  ","1"
"1738","½ºÅ©¸°µ¶Á¡ÇÏ¸é ³£ÇÏ¸é Ãµ¸¸½Ã´ë  ","1"
"1739","Àú½ÂÀÌ¶ó´Â ÇÑ±¹½Ä ÆÇÅ¸Áö¸¦ ±×Àú ´«¹° ÁúÁúÂ¥°Ô¸¸µé±âÀ§ÇØ ´Ù ³¯·Á¸ÔÀº ¾²·¹±â¿µÈ­»ç¶÷µéÀÌ ¿µÈ­¸¦ º¸´ÂÀÌÀ¯´Â Å¸ÀÎÀÌ °¡Áø »ý°¢ÀÌ ±Ã±ÝÇØº¸´Â°ÅÁö Â÷ÅÂÇö ÁúÁú Â¥´Â°Å º¸·Á°í º¸´Â°Ô¾Æ´Ô³²µéÀÌ »ó»óÇÏÁö¸øÇÏ´Â Àú½ÂÀÌ¶ó´Â ¹æ´ëÇÑ ¼¼°è¸¦ ´Ù ³¯·ÁÃÄ¸Ô°í ±×Àú ÂôÂô  ","1"
"1740","ÀüÇô Àç¹Ì¾ø´øµ¥.. ±×³É ¹è¿ìµéÀÌ ÈÇ¸¢ÇØ¼­ ºÃÁö¸¸ ½ºÅä¸®°¡ ³Ê¹« ÇüÆí¾øÁö ¾ÊÀº°¡ ´ëÃ¼ ¾Ë¾ÆµéÀ» ¼ö ¾ø´Â ³»¼¼¿ë¾î¿Í ¸»°°Áöµµ ¾ÊÀº ÃÊ´É·ÂµéÀº ¹«¾ùÀÎ°¡  ","1"
"1741","°³¿¬¼º Á¦·Î ±äÀå°¨ Á¦·Î ¿øÀÛ±â´ëÇÏ°í º¸Áö¸¶¼¼¿ä ¾Æ¿¹ ´Ù¸¥³»¿ë°°À½.  ","1"
"1742","¾î·Æ°Ô ½Ã°£³»¼­º¸·¯°¬´Âµ¥ ¾Æ¹«¸® ÃëÇâÂ÷¶óÁö¸¸.. ÀÌ ÆòÁ¡ÀÌ ¾î¶»°Ô ³ª¿À´ÂÁö.. ¹¹ ÁÁ¾Ò´ø°í¶ó°í´Â ±èµ¿¿í¾¾¿¬±âÁ¤µµ..»ç½Ç ¿äÁò¿µÈ­ ´Ù °í¸¸°í¸¸ÇÏÁö¸¸ ±â´ëÄ¡¶§¹®ÀÎÁö ÂÁ..  ","1"
"1743","À¯Ä¡ÇÑ ¿¬Ãâ, ¾ïÁö °¨µ¿, ½Ñ Æ¼³ª´Â CG  ¸Å¿ì ½Ç¸Á ÈÄ¼ÓÀÛÀº º¼ »ç¶÷µé ¾øÀ» µí  ","1"
"1744","¾î¸Ó´ÏÀÇ ´«¹°·Î °ü°´µéÀ» ¼ÓÀÌ´Â ½ÅÆÄ±Ø, ¿Ö ÇÏ´ÂÁö ¾Ë¼ö¾ø´Â ÀçÆÇÀÌ¾ß±â °úÁ¤, ÀçÆÇº¸´Ù Áß¿äÇÑ Â÷»çµéÀÇ ¾×¼Ç¹«ºñ, 10ºÐÀÇ ¾î¸Ó´ÏÀÇ ´«¹°Àº ¸íÀÛ¿µÈ­·Î µÐ°©½ÃÅ°±â¿¡ ÃæºÐÇß´Ù. ¿µÈ­´Â ½Å°úÇÔ²²°¡¾Æ´Ñ Àú½ÂÂ÷»ç¿Í ÇÔ²²ÇÏ´Â Áö¿Á ¾îµåº¥ÃÄ°¡ ¾î¿ï¸±°Í °°´Ù  ","1"
"1745","OOO±â°°Àº¿µÈ­ ¾ïÁö´«¹°ÀÚ±Ø»ù ¾î¸Ó´Ï ¾ê±â¸¸ÇÏ°í ÀÌ°ÔÀç¹Ô´Ü »ç¶÷µé  È£±¸°°¾Æº¸ÀÓ  ","1"
"1746","Àå³­ºü³Ä ÇÑ±¹ °¨¼ºÆÈÀÌ ¿µÈ­ÀÇ ÃÖ°í´Ù ³Ê°¡ Â¯ÀÌ´ÙÇÑ±¹¿µÈ­ÀÇ ¹Ì·¡´Â ¾ø´Ù  ","1"
"1747","CG»©°í º¼°Å¾øÀ½ ÇÑ±¹½ÅÆÄ±ØÄ¡°í ÁóÂ¥°Ô ¸¸µç°Ç ¸ÂÀ½³Ê¹« »·ÇÑÀü°³ ¿øÀÛÀ» µû¸£Áö ¾Ê°í ¹Ù²Û°Ç ±¦Âú´Ù°í »ý°¢ÇÔ ±Ùµ¥ ÀÌµû±¸·Î ¹Ù²Ü°Å¸é ¿øÀÛ¿¡ Ãæ½ÇÇÑ°Ô ³ª¾ÒÀ»µí ³Ê¹« ·çÁîÇØ¼­ ±×³É ³ª°¥±î ÇÏ´Â »ý°¢ ¼¼¹øµé¾úÀ½  ","1"
"1748","¿µÈ­ÁÖÁ¦¿Í ÇÑ±¹ÀûÆÇÅ¸Áö¸¦ ¶Ù¾î³­ ±×·¡ÇÈ ±â¼ú·Î Ä¿¹öÇÑ°Ç ÁÁÀ¸³ª ½ºÅä¸®¸¦ ±×°É °³¿¬¼ºÀÖ°Ô ÀßÇ®¾î³»Áú ¸øÇß°í ÀÌÇØ ¾ÈµÇ´Â »óÈ²ÀÌ ¸¹¾Æ¼­ ³Ê¹« Áö·çÇß´ø ¿µÈ­. °¡º±°Ô °¡´Ù°¡ °¨µ¿¿¡¸¸ ¹«°Ô¸¦ ÁÜ. 6Á¡ ÁÖ°í ½ÍÀºµ¥ 10Á¡ÁÖ´Â °ü°´¼öÁØÀÌ ¾â¹Ì¿ö¼­ 1Á¡ ÁÜ  ","1"
"1749","°ü¶÷°´Á¤¸» À¯Ä¡ÇÑ ¿µÈ­¿´´Ù..  ","3"
"1750","ÀÌ ¿µÈ­ÀÇ À¯ÀÏÇÑ 1Á¡Àº ±èÀÚÈ« ¾î¸Ó´ÏÀÇ Ç¥Á¤¿¬±â¿Í ´«¹°¿¬±â»ÓÀÌ´Ù.. º¸´Â ³»³» ºÒÆíÇÏ°í ÇÑ¼û¸¸ ³µ´Ù..  ","1"
"1751","µ·Àº ¾È ¾Æ±õ´Ù ÁÁÀº»ç¶÷ÀÌ¶û ºÃÀ¸´Ï±î±Ùµ¥  ³»½Ã°£ ~¤Ì¤Ì  ","1"
"1752","ÁøÂ¥ 10Á¡ ÁØ ¾Ë¹Ùµé ¾ç½É ¾îµø³Ä  ","1"
"1753","ÃÖ¾ÇÀÔ´Ï´Ù .Àý´ë º¸Áö¸¶¼¼¿ä .  ","1"
"1754","º°Á¡ Áø½É ¸¶ÀÌ³Ê½º·Î ÁÖ°í ½Í´Ù. ¸ðµç°Ç ´Ù ¸¶ÀÌ³Ê½º ÁÖ°í µð¿À °ü½Éº´»ç¿ª¸¸ ÁøÂ¥ ÀßÇÏ´õ¶ó º°Á¡ 1°³´Â ±× °ü½Éº´»çÇÑÅ× µ¹¸°´Ù. ±×¸®°í »ç¶÷µéÀÌ °¨µ¿ °¨µ¿ ÇØ´ë´Â°Ô ÀÌ°Ç °¨µ¿ÀÌ ¾Æ´Ï¶ó µ¿Á¤ÆÈÀÌÇØ¼­ ¾ïÁö·Î Áã¾îÂ¥³½ µ¿Á¤¾ïÁö°¨¼ºÀÔ´Ï´Ù.  ","1"
"1755","ÀÏ°ü¼ºµµ ¾ø°í ¿µÈ­°¡ ÁÖ°íÀÚ ÇÏ´Â Å« ÀÇ¹Ì°¡ ¾ø´Ù,,°Á ÂøÇÏ°Ô »ì¸é Ãµ±¹°£´Ù´Â ³Ê¹« »·ÇÏÁö ¾Ê³Ä,,? CGÀÚ¶û¸¸ ÇÏ°í °á¸»¸¸ »·È÷ º¸ÀÌ°í ÀÌ°Ô Ãµ¸¸¿µÈ­¶ó´Ï; ¼öÁØ³ª¿Â´Ù;;  ","1"
"1756","ÀÌ°ÅÆòÁ¡ ¿ÖÄ³³ô³Ä ¾²·¹±â¿µÈ­  ","1"
"1757","ÀÌ ¿µÈ­ ÁøÂ¥ Ãµ¸¸ÀÌ¿¡¿ä? ¤Ð¤Ð ³ª¸¸ ÀÌÇØ ¾ÈµÇ´Â°¡¿ä  ","2"
"1758","ÀÌ·± ¿µÈ­¸¦ Ãµ¸¸ÀÌ ³Ñ°Ô ºÃ´Ù°í?  ","2"
"1759","ÀÌµý°Ô Ãµ¸¸¿µÈ­ ¤Ð Áß±¹ Â¯±ú³ðµéÀÌ¶û ´Ù¸¦¹Ù ¾ø´Â &#39;¹®È­ÈÄÁø±¹&#39;  ¾îµð¼­ °¨µ¿À» ´À²¸¾ßÇÒÁö....¸¶Ä¡ ½ÃÇèÁö Çª´Âµ¥ ´ä¾ÈÁö ´Ùº¸¿©ÁÖ¸é¼­ Á¤´ä¿¡ µ¿±×¶ó¹Ì Ä¡µµ·Ï °­¿äÇÏ´Â ¤¸°°Àº ±âºÐ  ","1"
"1760","³ëÀë. 1000¸¸ÀÇ °ÅÇ°, ¹°ÀÌ 50cmÁ¤µµ µÇ°í ³ª¸ÓÁø ´Ù °ÅÇ°. ¸¶½Ç°ÅÇÏ³ªµµ¾ø´Ù. ±â´ëÇß´Â´ë, ¾î¸°ÀÌ¿µÈ­¿´À½  ","1"
"1761","´ëÀ§ Áø±ÞÇÏ·Á°í ÃÑ±â»ç°í ÀºÆó? ±Ùµ¥ Å»¿µÀº ÇØµµ µÇ°í?  ","1"
"1762","³ªµµ ³­»ý Ã³À½ ÆòÁ¡ ½áº¾´Ï´Ù ¹Ø¿¡ 1Á¡ ÁÖ½ÅºÐµé°ú °°Àº »ý°¢ÀÔ´Ï´Ù  È­·ÁÇÑ ¹è¿ì´ëºñÇØ ¿µÈ­ÀÇ ¿Ï¼ºµµ  ¸Å¿ì ¶³¾îÁö°í »ê¸¸ÇÏ°í °³¿¬¼ºµµ ¾ø°í ¾Æ¹«Æ° º¸´Ù°¡ Àß »·ÇßÀ½³¡ÆÇ¿£ ¾ïÁö ´«¹°»ù ÀÚ±ØÇÏ·Á°í ÇÏ´Â ±× ½ºÅä¸®°¡ Á¤¸» ½ÈÀ½  ","1"
"1763","Á¸³ª Àç¹Ì¾ø¾î  Àç¹Ì°¡  ÇÏ³ªµµ  ¾øÀ½  ","1"
"1764","Á¸³ª Áö·ç.. ¿À±×¶óµë  ","1"
"1765","ÀÚÈ«ÀÌ¸¦ ¾î¶»°Ô ¿ë¼­ÇØ  ","1"
"1766","¿ª´ë Ãµ¸¸°ü°´ ¿µÈ­ Áß¿¡ ÃÖ¾ÇÀÓ.. ¼ÖÁ÷È÷ Ãµ¸¸±îÁø ¾Æ´Ñµ¥ ¿øÀÛ ¶§¹®¿¡ ÈïÇàÇÑ µí. ¿øÀÛ ¸ð¸£¸é ½ºÅä¸® Àü°³°¡ »¡¶ó¼­ ÀÌÇØ°¡ ¾î·Æ°í ¸¶Áö¸· ºÎºÐ¸¸ °¨µ¿¿ä¼Ò ³Ö¾î¼­ ½½ÇÁÁö ÀüÃ¼ÀûÀ¸·Î À¯Ä¡ÇÑ ´À³¦ÀÌ¶ó ½Ç¸Á...  ","1"
"1767","ÀüÃ¼ÀûÀ¸·Î ³Ê¹« ¿À±Û¿À±Û °Å¸³´Ï´Ù.ÀÌ¶§ °¨µ¿ÄÚµå ºý! ´«¹° ºý! ÀÇµµÇÑ°Ô º¸ÀÌ°í ...  Àç¹Õ´Â ¼ÒÀç´Ï  ÀÌ¸¸Å­ÀÎ°Í °°Àº ´À³¦ ÀÔ´Ï´Ù  ","1"
"1768","¾ßÀÌ °ü½Éº´»çÇÑÅ× ´©°¡  ½ÇÅºÀ» Áà  ","1"
"1769","6Á¡ ÁÖ°í ½ÍÀºµ¥ ¾Ë¹Ù²Ãº¸±â ½È¾î¼­ 1Á¡. Åä³×ÀÌµµ ³ª¿Ã¶§ Çê¿ôÀ½.. ½ÅÆÄ¸¦ ¾îµð±îÁö ²ø°í°¡³Ä. ¿µÈ­º¸°í ³²Àº°Ç Àú½Â»çÀÚ ¿Ê ¢K³ª ¸ÚÀÖ´Ù. ÀÌÁ¤Àç´Â Àß »ý°å´Ù. ³¡. ¿¬±â·ÂÀº ¼öÈ« ¿ªÇÒÀÌ °©. Á¸Àç°¨Àº ÀÌÁ¤Àç. ³ª¸ÓÁö¹è¿ì´Â º¸¿©ÁÙ °Ô ¾ø´Â ½Ã³ª¸®¿À.  ","1"
"1770","ÀÌ·¡µµ ¾È¿ï¾î ¤Ñ ¾ïÁö¼³Á¤°ú ¿øÀÛ¸ÁÄ¡±âÀÇ Ç¥º»,  ÆòÁ¡Á¶ÀÛµµ ÀÇ½ÉµÊ  ","1"
"1771","Áø½É º°·Î ¿Ö ÀÌ·¸°Ô ¸¸µé¾ú³ª ÀÇ¹®ÀÌ µé Á¤µµ.  ÀÌ·¸°Ô ¸¸µé °Å¿´À½  Â÷¶ó¸® À¥Å÷À» µû¶ó ¸¸µéÁö ±×°Ô ´õ °ø°¨°¡°í ´õ Àß³ª¿ÔÀ» µí. ¶È°°ÀÌ ¸¸µé¸é ¹º°¡ ÀÚÁ¸½É »óÇÏ³ª?? ÀÌµµÀúµµ ¾Æ´Ñ ³»¿ëÀÌ µÅ¹ö¸².  ","1"
"1772","ÇÏ°í½ÍÀº ¸»ÀÌ ¸Ó¾ß??ÂøÇÏ°Ô »ìÀÚ??È¿µµÇÏÀÚ??¿øÀÛ ÆÄ±«µµ ÀÌÁ¤µµ¸é ¿ª½Ã ÁÖÈ£¹ÎÀÌ³×  ","1"
"1773","¿øÀÛÆÒÀÎµ¥ ³ª¸¸ ±×·±Áø ¸ô¶óµµ º¸´Â ³»³» Àç¹Ì ÇÏ³ªµµ ¾ø¾úÀ½,,, ½½ÇÁ±ä ½½ÆÛ¼­ Áß°£¿¡ Á» ¿ï¾úÁö¸¸ ±×°Ô ÀüºÎ. ÃÊ¹Ý¿¡ Â÷»çµé ¿¬±âµµ ³Ê¹« ¿À¹öÇÏ´Â µíÇØ º¸¿©¼­ ³»°¡ ¿Ö µ· ÁÖ°í ÀÌ ¿µÈ­¸¦ º¼±î- ½Í¾ú½À´Ï´Ù...  ","1"
"1774","°ü¶÷°´ÇÏ°í½ÍÀº°É ÇÏÁö¸»°í Àß ÇÏ´Â°É ÇØ  ","1"
"1775","ÁøÂ¥ Àç¹Ì ¾ø´Âµ¥ ¿ÖÄÉ °ÅÇ°¸¸ ²¼Áö ¿µÈ­°¡ ..  ","1"
"1776","ÆòÁ¡ Á¶Àý¿ë 1Á¡ ½ºÄÉÀÏÀ» ³Ê¹« Å°¿îµí ¿ë¿À¸§ ¾À ±ØÀå¾È¿¡¼­ Çê¿ôÀ½ ¼Ò¸®³² ¹°·Ð ³ªµµ ¿ôÀ½  ","1"
"1777","¿øÀÛÀÇ ¹Ý¿µ ¿©ºÎ¸¦ ¶°³ª¼­ ¿µÈ­ ÇÃ·Ô¸¸À¸·Îµµ ½Ç¸ÁÀÌ¿¡¿ä. Â÷¶ó¸® ¿øÀÛÀ» ¸ô¶ú´Ù¸é ½ÅÆÄÀû °¨µ¿ÀÌ¶óµµ ´À²¼À»ÅÙµ¥. ÆÄ¿ö·¹ÀÎÀú±Þ cg¿Í °³¿¬¼º¾ø´Â Àü°³±îÁö °³ÀÎÀûÀ¸·Ð Àç¹Ì¾ø°Ô ºÃ½À´Ï´Ù.  ","1"
"1778","°¨Á¤ÆÈÀÌ°¡ ³Ê¹« ½ÉÇÕ´Ï´Ù. Àû´çÈ÷ ÇØ¾ßÁö ³Ê¹« ½ÉÇØ¼­ ÁýÁß ¾ÈµÅ¿ä.  ","1"
"1779","½ÅÆÄ...1987ÀÌ ³Ê Àç¹Õ´Ù  ¼ÖÁ÷È÷.. ³Ê¹« °ü°´ÇÑÅ× ¿ï¶ó°í ¾Ð¹ÚÀ» ÇÏ´Âµí.. Àß Â¥¿©Áø ½ÅÆÄ´Ù  ","1"
"1780","±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇß¾î¿ä...  ","1"
"1781","±Ù¹«¼³¶§ Ã¹¹ß °øÆ÷ÅºÀÌ¶ó ¸Â¾Æµµ ¾ÈÁ×À½¤µ¤¡  ","1"
"1782","Á¤½Å¾ø°í ¸Æ¶ô¾ø°í...Áß±¹ÆÇ ¹«Çù¿µÈ­°°Àº...  ","1"
"1783","Â¥Áõ³ª´Â ÁóÂ¥±â¿ë ½ÅÆÄ. µÚ·Î°¥¼ö·Ï ¾îÀÌ¾ø´Â »óÈ²Àü°³ ¤»¤» ±ºÀÎÀº °©ÀÚ±â ¹«½¼ ¹ÙÀÌ¿À¸Ç º¯½ÅÇÏ³Ä?? ¾Æ µ·¾Æ±î¿ö  ","1"
"1784","CG¸¸ ½Å°æ¾²´Ù°¡ ÀüÃ¼ÀûÀÎ ±¸¼ºÀÌ ¸Á°¡Áø ¿µÈ­´Ù. ÁÙ°Å¸®´Â ¾û¼ºÇÏ°í,  ¾ïÁö ¿ôÀ½¿¡, µûºÐÇÏ±â±îÁö ÀÌ·± °É ¼öÃâÇÑ´Ù°í... ÆòÁ¡À» ³Ê¹« ¹ÏÀ¸¸é ¾Æ´Ï¾Æ´Ï µÇ¿É´Ï´Ù  ","1"
"1785","Á¤¸» ¿øÀÛÀÇ ³»¿ë°ú ´Ù¸¥°Ç ¿©È­·Î ÀüÈ¯ÇÏ¸é¼­ ÀÌÇØÇÏÁö¸¸ ³»¿ëÀÇ Àç¹Ì¸¶Àú ¾ø³×¿ä ¿øÀÛ¿¡´ëÇÑ ±â´ë¸¦ ´úÁö¿î°ÇÁö ¸ô¶óµµ °¨µ¿µµ¾ø°í Àç¹Ìµµ ¸ø´À²»³×¿ä.  ","1"
"1786","1987 °­Ã¶ºñ¿Í ºñ±³ÇÏ¸é Á¤¸» ±×³É Å³¸µÅ¸ÀÓµµ ¾ÈµÉ ¿µÈ­ÀÎµ¥... 8-10Á¡ ´ñ±Ûµé Á¤¸» Áø½É Àç¹ÌÀÖ¾ú³Ä ´Ï³×??  ","1"
"1787","ÇÏÁ¤¿ì ¸ÚÀÖ´Ù. ³¡ÀÔ´Ï´Ù  ","1"
"1788","¸Å¿ì º°·ÎÀÔ´Ï´Ù....  ","1"
"1789","³×ÀÌ¹ö ÆòÁ¡¿¡ Àý´ë¼ÓÁö¸¶½Ã°í À¯Ä¡ÇÑ°Å ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀº º¸¼Åµµ µÇ±¸¿ä¾Æ¹öÁö¾î¸Ó´Ï¸ð½Ã°íº¸´Âµ¥ ÁøÂ¥ ÁË¼ÛÇß½À´Ï´Ù¤Ñ¤ÑÀÌ ÁÁÀº ¹è¿ìµé µ¥¸®°í ÀÌ·±¿µÈ­¸¦Âï´Ù´Ï¤Ñ¤Ñ  ","1"
"1790","³Ê~¹« Áö·çÇØ Á×À»»· ÇÏÇ°¸¸ ÇÏ´Ù¿ÔÀ½  ","1"
"1791","¿Í.. ÆòÁ¡ 10Á¡ ±ÛµéÀº ÁË´Ù 12/20ÀÏ ±ÛÀÌ³×.. ¼Ò¸§.. ¾ç½ÉÀûÀ¸·Î ÀÌ·± ¾Ë¹Ù´Â ÇÏÁö¸¿½Ã´Ù  ","1"
"1792","´«¹°ÀÌ ³¯ °Í °°¾Ò´Ù. ÇÏÇ°ÇÏ´À¶ó. ÆòÁ¡ÀÌ ³ôÀº °Ô ¾Ë¹Ù°¡ ¾Æ´Ï¶ó¸é ³»°¡ ¾î¶»°Ô µÇ¾ú³ªº¸´Ù. ¿µÈ­¿¡ ÁýÁßÇÏ±â Èûµé Á¤µµ·Î »ê¸¸ÇÑ ³»¿ë, ¾ïÁö ´«¹° Â¥³»´Â ½ÅÆÄ±Ø, ¸Å·ÂÀÌ¶ó°ï ´«¶ß°í Ã£¾Æº¼ ¼ö ¾ø´Â Ä³¸¯ÅÍ. ¿¬±â(ÇÑ ºÐ »©°í)¿Í cg¸¸ ÁÁ¾Ò´Ù.  ","1"
"1793","¿¬ÃâÆø¸Á.¾ïÁö½ÅÆÄ¿Í ±×·¡ÇÈ½ºÄÉÀÏ ¶«¿¡ ±×Àú ÁÁ¾ÆºÆ³ªº»µ¥ Àå¸é¿¬ÃâÀÇ Å¸ÀÌ¹ÖÀÌ ¾ù¹ÚÀÌ¶ó ÇØ¾ßÇÏ³ª ´À¸®´ÙÇØ¾ßÇÏ³ª..¿¹¸¦µé¾î »ç¶÷ ¹Ð°í 1ÃÊÈÄ ¾î¸®µÕÀýÇ¥Á¤³ª¿À°í 2ÃÊÈÄ ¶³¾îÁö´Â½Ä.ÀÌ¾î»öÇÔÀº¿¬Ãâ¹®Á¦Áö ÇÑ¾ÀÇÑ¾ÀÂï´Â ¹è¿ì¿¬±â¹®Á¦°¡ ¾Æ´Ô.5Á¡ÀºµÇÁö¸¸ 10ÀÌ³Ñ¸¹¾Æ1Á¡  ","1"
"1794","Àç¹Ì¾ø°í ³Ê¹«Áö·çÇÔ ÇÑ°¡Áö ¼ÒµæÀÌ ÀÖ´Ù¸é ¿ì¸®³ª¶ó CG°¡ ÀÌÁ¤µµ ¹ßÀüÇß¾î¿ä  Á¤µµ...¸í¶û Ãµ¸¸ ¸¸µé¾ú¿ï¶¼ÀÇ ¾ð·Ð Ç®·¹ÀÌ  ÆòÁ¡ ÇÃ·¹ÀÌ  ³Ê¹«³²..  ","1"
"1795","½Ã½ÃÇÑ cg ¶§¹®¿¡ Á¹·ÁÁ×´ÂÁÙ..  ","1"
"1796","Á¤¸» ³­ ³Ê¹« À¯Ä¡ÇØ¼­ »¡¸® ³ª¿À°í ½Í¾ú´Ù.. ±Ùµ¥ ÆòÁ¡ÀÌ 8Á¡´ë? ´ñ±Û¾Ë¹Ù ÀÖ³ª? ¾Æ´Ô ³»°¡ ÀÌ»óÇÑ°Ç°¡?  ","1"
"1797","¿ÃÇØ º» Á¦ÀÏ Áö·çÇÑ ¿µÈ­  ","1"
"1798","¿øÀÛº¸´Ù ¸øÇÔ. »ý°¢º¸´Ù º°·Î.  ","1"
"1799","ÀÌÁ¤Àç »©°í ¿¬±â·ÂÀÌ ÀüºÎ ±×´Ú.... ³»¿ëµµ º°·Î Èï¹Ì ¾ø°í ¸·ÆÇ¿£ °¨µ¶ÀÌ ÀÏºÎ·¯ ¿ïÀ½ÄÚµå Áã¾îÂ§µí  ","1"
"1800","±×¿¾³¯¿µÈ­ ¡°ÁßÃµ¡±¿¡´Ù°¡ È¿µµ ³ÖÀº°Å°°Àº´À³¦ÀÓ ÄíÆùÀ¸·Î”f´Âµ¥µµµ·¾Æ±õ  ","1"
"1801","ÁøÂ¥... ´ñ±Û ¾Ë¹Ù°¡ ÀÖ´Ù´Â°Ô »ç½ÇÀÌ±º¿ä ¾î¶² Ä¿ÇÃÀº Áß°£¿¡ ³ª°¨.. ¿À·£¸¸¿¡ ¾Ö ¸Ã±â°í ³ª°£°Çµ¥ ... ÁøÂ¥ ÈÄÈ¸µÇ³×¿ä Á¤ . ¸» Àç¹Ì¾ø½À´Ï´Ù..¤Ì¤Ì  ","1"
"1802","°³¾ïÁö°¨µ¿ ½ºÅä¸®»ê¸¸ Áß±¹¹«Çù±×·¡ÇÈ  ","1"
"1803","¿µÈ­°¡ ²ô´ÂÈûÀÌ¾ø¾î ¸ôÀÔµµµµ ¾ø°í Áö·çÇØ¿ä¹ÂÁöÄÃÀÌ ÈÎÀç¹Õ³×¿ä  ","1"
"1804","Á» ¸¹ÀÌ ³ª¾ÆÁ®¾ßÇÒ 2ÆíÀ»À§ÇØ¼­...  ","1"
"1805","À¯Ä¡ÇÔ. ½ºÅä¸® Àü°³ ±²ÀåÈ÷ ¾î°ÅÁö.¿À±Û°Å¸®°í Áö·çÇØ¼­ °Ü¿ì °Ü¿ì ¿µÈ­°ü¿¡ Âü°í ¾É¾Æ ÀÖ¾úÀ½.³×ÀÌ¹ö ÆòÁ¡ º¸°í º¸·¯ °¬´Âµ¥ ¾Ë¹ÙÀÇ ÈûÀÌ ¾ó¸¶³ª °­ÇÑÁö ¾Ë°ÔµÊ.  ","1"
"1806","ÁøÂ¥ ³Ê¹« ½Ç¸ÁÇß³×¿ä Á¤¸» ³ëÀëÀÎµ¥ Àú ÆòÁ¡ÀÎ°Ô ÀÌÇØ°¡ ¾ÈµÇ³×¿ä  ","1"
"1807","³»¿ëÀº ¶Ò¶Ò ²÷±â°í ±×´Ú Àç¹Ì¾øÀ½ÆòÁ¡ 5Á¡Á¤µµ..  ","1"
"1808","Áö·çÇØ.Áö·çÇØ.Áö·çÇØ.Àç¹Ì¾ø¾î  ","1"
"1809","¾îÃ³±¸´Ï°¡ ¾ø´Â ¿µÈ­ÀÓ. ÀÌ·± ¿µÈ­¸¦ ºÃ´Ù´Ï Á¤¸» ÈÄÈ¸µÈ´Ù  ","1"
"1810","ÁøÂ¥ Áß°£¿¡ ³ª°¡°í ½ÍÀºµ¥ ²Ú Âü°í ÀÖ´À¶ó Èûµé¾úÀ½  ","1"
"1811","ÀÌ ÁÁÀº ¹è¿ìµéÀ» °¡Áö°í ÀÌ·¸°Ô ¿¬±âµµ ¾î»öÇÏ°Ô ½ÃÅ°°í ÁÁÀº ¿øÀÛÀ» µÎ°í ¾î¼³ÇÁ°Ô ¹Ù²Û ½ºÅä¸®. cg´Â ¹ÌÀÌ¶ó¸¦ ²Þ²Ù´ø °¨µ¶ÀÎÁö ¹º°¡ ¸ÚÀÖ°Ô ÇÏ°í½ÍÀ¸³ª ±ØÀÇ Èå¸§°ú ¾È¸ÂÀ½. ¿øÀÛÀÇ ÆÒÀ¸·Î½á ±â´ëµµ ÀÖÁö¸¸ ¿ì·Á¼¯ÀÎ ¸ñ¼Ò¸®µµ ¸¹¾Æ¼­ °ÆÁ¤ÇÏ¸ç ”f´Âµ¥ ¿ª½Ã³ª  ","1"
"1812","ÁøÂ¥ Áø½ÉÀ¸·Î º° 1Á¡µµ ¾Æ±î¿î ¿µÈ­ ³» ¸¸¿ø È¯ºÒ¹Þ°í½ÍÀ½ Áß°£¿¡ ¶ÙÃÄ³ª°¥»· °úµµÇÑ cg¿¡ Áß°£¿¡ ´ë·« 3ºÐµ¿¾È ¾ïÁö´«¹° Áã¾îÂ¥³»·Á´Â ½ºÅä¸®... ÃÊµùµéÀÌ º¸±â¿£ ÁÁÀ»µí^^  ","1"
"1813","ÈÄ¹ÝÁ¦¿Ü´Â Á¤¸» ±×´ÚÀÌ¾ú´Ù  ","1"
"1814","Á¤¸» À¯Ä¡ÇÏ°í Áö·çÇÏ°í ¿À±Û°Å·Á¼­ º¸´Â ³»³» ³ª°¥±î °è¼Ó °í¹ÎÇß´Ù ³»µ·À¸·Î ºÃÀ¸¸é µ·¾Æ±î¿üÀ»»·;;  ","1"
"1815","°ü¶÷°´º¼¸¸ÇßÁö¸¸..¾à°£Áö·çÇß´ø..  ","8"
