"","reviews","points"
"1547","관람객독특한 기법의 영화예요  ","10"
"1548","관람객반고흐 헌정작 느낌 . 반고흐를 예찬하는 이라면 추천  ","9"
"1549","관람객2월 안에 다시 보러 갈겁니다고흐를 오해하고 있던 건 아닐까? 생각들었습니다진짜의 고흐가 보고 싶어집니다  ","10"
"1550","관람객재밌었지만 슬프기도 했다는 초등2학년 딸아이의 감상평입니다.. 한번 더 보고싶다고 했어요  ","10"
"1551","관람객잔잔하면서 강렬합니다. 꼭 보시길 추천드려요.  ","10"
"1552","그저 갓애니. 다른 수식어는 필요 없음.  ","10"
"1553","관람객최고였습니다.다시 봐야겠어요  ","10"
"1554","재미있게 잘 봤습니다.  ","8"
"1555","관람객마음이 깊은 사람이 남긴 따뜻한 흔적.  ","10"
"1556","관람객난 이만 자러 갈게, 사랑하는 빈센트가  ","10"
"1557","관람객뮤지컬 빈센트를 보고 광기만 생각을 했는데 이 영화를 보고 빈센트 반 고흐가 왜 자살을 했는지에 대해 좀더 잘 이해할 수 있었던거 같다.  ","10"
"1558","관람객아는 만큼 보일수도 있겠지만 반고흐 배경을 잘 알고 본다면 10점 주기도 아까운 영화  ","10"
"1559","관람객상영관이 적은 게 아쉬워요. 유화속으로 빨려들어가는 듯한 느낌.  ","9"
"1560","관람객그림도 좋았지만 참신한 소재였고 이야기를 풀어가는 방식도 매우 흥미로웠습니다  ","10"
"1561","관람객영화가 시작되는 순간 영상미에 매료되어 순식간에 내 눈이 영화에 사로잡힌다. 하지만  내용을 이끌어가는 부분에서는 지루했다. 그렇지만 좀더 진하게 느끼고 싶어서 한번 더 보고싶은 마음이 들긴 했다..!  ","7"
"1562","관람객퀄리티가 대박이에요!  ","10"
"1563","관람객최고의 예술 영화. 공들인만큼 엄청난 울림을 받았습니다.  ","10"
"1564","관람객말이 필요없는 영화. 진짜 꼭 보세요.  ","10"
"1565","그는 죽음까지도 아름다웠다...  ","10"
"1566","관람객슬프고 아름다운 영화였습니다. 유화애니메이션도 색다른 경험이었네요 !  ","10"
"1567","영혼은 일상에 묻은 먼지를 닦아준다.  ","8"
"1568","관람객ㅎㅎㅎㅎ 이건 꼭 봐야 해요.  ","10"
"1569","최고의 영화입니다.베스트!!  ","10"
"1570","관람객예술은 모르지만 예술이다  ","10"
"1571","관람객자글자글한 영상미가 정말 아름다웠습니다.  ","9"
"1572","바라볼 수는 있지만, 이해할 수는 없는,지독히 외로웠던 &#39;그&#39;를 기억하며  ","10"
"1573","관람객너무 신기한 작품. 그의 쓸쓸한 죽음 뒤에 감춰진 얘기들의 실마리가 풀리는 과정이 굉장히 좋았습니다. 저는 워낙 고흐의 작품을 좋아하여 흥미롭게 봤지만 같이간 남자친구는 자더군요 ㅠㅠ 한컷 한컷 작품을 보는듯한 경험은 평생 잊지못할거같아요^^  ","8"
"1574","관람객유화느낌의 애니메이션이라니. 색다른 영상미가 아주 좋았습니다.  ","9"
"1575","관람객정말 좋은 영화. 아름다움  ","10"
"1576","관람객감동있게 봤습니다 두번 세번 봐야할 영화  ","10"
"1577","관람객색다른 경험이었지만 임펙트는 그리 크지 않았던..  ","8"
"1578","관람객참여한 아티스트의 개성이 조금씩이라도 각각 반영된 작화였다면, 초반부 음악이 좀 더 절제되었다면...하는 아쉬움에 7점입니다. 그래도 충분히 90여분을 몰입하며 즐겼습니다.  ","7"
"1579","올해 아카데미 애니메이션상은 러빙 빈센트가 받았으면 좋겠다.  ","8"
"1580","영화보는 내내 아른아른하다  ","10"
"1581","관람객스토리보다 압도적인 그림이 인상적!  ","9"
"1582","관람객뒤늦게 보려하니 상영관이 별루 없어서 좀 멀리 왔기는 했으나 매우 만족스럽습니다.딸아이와 다시 보고 시프네요  ","10"
"1583","화면하나하나작품인건말해봐야입아프고 스토리도재밋어요 고흐만이아니라 사람들과의관계속에서의고흐를 입체적으로잘그려낸듯 감동  ","10"
"1584","관람객반고흐에 대해 확실히 알수있었다  ","10"
"1585","아티스트의  작품은 그 삶을  포용한다  ","10"
"1586","존경을 담아서....  ","10"
"1587","관람객보는 동안 경이롭다는 생각이 들 정도로 아름다웠다.  ","10"
"1588","관람객십 점 만점에 오조오억 점  ","10"
"1589","관람객I loveing it  ","10"
"1590","관람객그 옆에서 지켜보는 듯한  시간  또 봐야겠네요  ","9"
"1591","관람객특별한 영화. 다시 보고 싶네요. Dvd가 나오면 구입해야 겠습니다  ","10"
"1592","완전 보고싶습니다...  ","10"
"1593","관람객여러 화가들이 그린 그림들을 모아 작업한 작품을 보는 것도 이 영화의 매력!  ","9"
"1594","인생 영화 중 하나로 꼽을 수 있는 명작  ","10"
"1595","관람객빈센트 반고흐의 삶과 예술을 한꺼번에 알 수 있게 해 주는 영화입니다.  ","10"
"1596","관람객애정과 정성이 느껴지는 영화  ","10"
"1597","관람객유화가 오리지널느낌을 담진못했지만 아이디어가 참신했고 스토리가 좋았으며 엔딩이 인상적이었습니다  ","8"
"1598","관람객빈센트 반고흐를  제3자의 입장에서 바라보는 것 무엇보다  고흐의 유화색감터치가 그대로  전해지는거 같아 보는내내 새로웠다  ","8"
"1599","관람객이런 기법의 제작이 가능하다니... 아름다운 영화!  ","10"
"1600","관람객그림과 스토리가 흥미있슴  ","10"
"1601","관람객빈센트를 다르게 만날 시간  ","9"
"1602","관람객좋아요 미술관을 영상으로 즐기는느낌  ","8"
"1603","그의 작품을 실제로 본적있다면  ","10"
"1604","관람객나같은 문외한도 보기 쉬운 영화였다. 이 영화가 마음에 들었다면 92년도 반 고흐 영화도 보는 걸 추천한다! 여담이지만 러빙 빈센트라는 제목을 참  잘지은 것 같다.  ","9"
"1605","관람객후...새로운 감각의 경험  ","10"
"1606","관람객정말 너무 만족스러운 영화였습니다^^ 시나리오 또한.. 유화로 이렇게 완벽한 영화를 마지막 날 봤다니.. 그래도 본 것에 만족합니다!  ","10"
"1607","관람객공들인 작품. 고흐 생애와 죽음에 대한 지극히 상식적이고 객관적인 접근과 이해에 도달한 명작  ","10"
"1608","관람객제일 좋아하는 화가인데. 실제로 만나고 온 것 같아요. 고흐 그림이 많이 나올 줄 알았는데 그 점이 아쉽네요.  ","8"
"1609","관람객다시 보고싶은 영화. 다시 한 번 고흐를 알게 해줬습니다. 소장해두고 생각날 때마다 보고싶은 영화이지만 큰 스크린으로 보는 것과는 다르겠죠..  ","10"
"1610","관람객몇번이고 다시 보고 싶은 오래도록기억 될 작품  ","10"
"1611","관람객정말 슬프면서 따뜻한 영화. 빈센트를 더 사랑하게 됐습니다.  ","10"
"1612","관람객색다른 느낌의 영화너무 재밌게 봤어요.고흐의 예술적 고뇌도 쪼금  느낄수 있었고  ","10"
"1613","관람객오래남을 것 같아요. 황홀한 감동입니다  ","10"
"1614","관람객영화를 보고 빈센트가 동생 테오와 주고 받았던 편지 선집을 읽고 있습니다. 러빙 빈센트, 이 영화 참 고맙습니다!!!  ","9"
"1615","관람객고흐의 생애와 작품에 관심을 가질 수 있게 해준 영화  ","9"
"1616","고흐의 미술세계를 고스란히 담아낸 그 노력에 존경을 표하고 싶다. 이 영화를 완성했다는 그 자체만으로도 추모예술로서 그 가치를 인정받아야 하지 않을까?  ","8"
"1617","관람객그저 헌신적인 영화또 나오기 힘들다  ","9"
"1618","관람객영상도 잘만들었고 내용도 좋았습니다  ","10"
"1619","마음이 깊고 따뜻한 사람, 그의 삶에 경의를 표합니다. 그의 그림에 대한 순수한 열정과, 외롭고도 가슴 아팠을 삶에 눈물이 났네요. 반 고흐의 작품이 살아움직이는듯한 장면 장면이 너무 아름다웠고, 이런 영화를 볼 수 있다는 것에도 감사합니다  ","10"
"1620","관람객보고나서 마음이 좀 아팠다...  ","8"
"1621","관람객예술 초보자도 쉽게 접할 수 있는 영화 그리고 명화였습니다  ","10"
"1622","관람객그림으로 영화를 보니 색다르고 잼나게 잘봤어요~  ","10"
"1623","관람객그림은 너무 좋았지만 이상하게 집중이 안 됐다  ","7"
"1624","관람객가치가 있다. 별 다섯개도 적다. 우와우와우와-  ","10"
"1625","관람객빈센트를 다시 돌아보다  ","10"
"1626","관람객영화가 시작되며 최면에 걸린다.고흐의 그림 속 인물과 풍경이 살아 움직인다.누가 실존이고 누가 그림인지 구별하지 못한다.상상이 현실이 된 영화 제작자들에게 경외심을 바친다. 이건 소장해야 할 영화다.  ","10"
"1627","관람객위대한 천재화가 고흐의 생~ 안타깝고 마음아픈 이야기.. 그의 작품속에서 같이 공감할수 있었다.  ","10"
"1628","죽음을 둘러싼 미스터리를 풀어가는 과정처럼 보이지만, 그를 알고 그를 사랑하게  만드는 과정이다.  ","9"
"1629","상영 오래했으면 좋겠습니다  ","10"
"1630","관람객다시볼생각있을만큼 너무나 좋았다.  ","10"
"1631","관람객참 잔잔하게 빈센트의 삶을 되짚어보는 애잔한 영화였습니다.  ","10"
"1632","관람객약간의 어지러움만 견디면 밀려오는 감동과 아름다움이 있다..그림은 말해 뭐하나. 완벽하다. 그림도 음악도 작가 소개, 실존 인물 소개 등 모든 점이 좋았고 좋았는데.. 연출적인 측면에서 다소 지루하다고 느껴질 만한 요소들이 있었던 것 같다.  ","9"
"1633","관람객평생 두고두고 계속 보고 싶은 영화예요 해마다 재개봉해주면 계속 보러가고 싶어요  ","10"
"1634","관람객잔잔하게 재밌는 영화였습니다  ","10"
"1635","관람객와... 이렇게도 표현할 수 있구나... &#39;실사판&#39;이었으면 좀 아쉬울 법했는데, 고흐히 작풍으로 작품을 만드니 감동도 더하고, 몰입도 더했다! 그리고 고흐 주변 인물의 시선으로 고흐에 대해 생각해본 점도 신선  ","9"
"1636","관람객영상이 너무 아릅답다못해 황홀합니다. 그리고 서글프구요.. 고흐가 얼마나 외롭고 고독했을지..그래도 그를 기리고 추억하기 위해 많은 사람들이 준비하고 노력해서 이 작품을 만들고 그를 그리워 한다는게 느껴져서 한편으로는 포근해졌습니다.. 명작입니다.  ","10"
"1637","관람객고흐의 그림을 감상할 수 있는 것만으로도 충분히 훌륭한 영화입니다.  ","8"
"1638","관람객깊고 따듯했던 사람..  ","10"
"1639","후반부 스토리에 힘이 딸리긴 하지만, 유화로 애니메이션 제작을 시도했다는 면에서 영화史에 의의가 있는 작품. 고흐를 모르는 사람도 영상이 아름답다는 건 인정할 수 있다  ","8"
"1640","관람객예술 그 자체를 평가할 수 있으려나  ","10"
"1641","관람객안타깝지만 위대한 영화!  ","8"
"1642","관람객빈센트 당신은 결국 스스로를 증명했어요.  ","8"
"1643","관람객불쌍한 빈센트... 영상이 너무 아름다워서 행복했어요.  ","10"
"1644","관람객예술적 순교자라고  알고있었던 빈센트..허나 어느 시대를  막론하고 예술인들이 겪었던  대가성에  참혹히  무너져버린 우리와 똑같은  불완전한  인간...모든것을  너무  사랑했기에  사랑하는  존재가 겪는 시련이 자기의  존재 임을   버티지못했다  ","8"
"1645","상영관 확보가 너무 아쉬웠어요.. 일부러 두시간 거리 지역가서 봤는데 그럴만한 가치 충분해요. 다시 또 보고 싶네요  ","10"
"1646","관람객영상미가 있어요:) 영화보는 내내 그림감상을 하는 듯한 느낌!!!! 색다른 영화시도여서 좋았습니다~!!!  ","8"
"1647","관람객이런  영화를 기획한 감독에게 찬사를 보낸다.  빈센틀의 삶을 이해하는데  많은 도움이 되었다.  ","9"
"1648","He feels deeply, and he feels tenderly... 이 문장 하나에 눈물 뚝 ㅜㅜ  ","10"
"1649","진한 유화가 너무 아름다워서 한번만 볼수가 없다  ","9"
"1650","관람객그림도 이쁘고 빈센트의 죽음에 넘 슬프고 안타까워요 ㅜㅠ  ","8"
"1651","마음이 깊은 사람 마음이 따듯한 사람 네... 충분히 깊고 따듯한 사람입니다.  ","10"
"1652","최고... 무조건 봐야한다  ","10"
"1653","관람객고흐를 너무 오랜동안 오해해왔다그림속 그의 거친 눈빛과 잘린 귀 자살한 얘기까지모두 그의 어쩔수 없을 선택이었게 우리가 사는 삶과 다르지 않다  ","10"
"1654","관람객빈센트의 생의 무게가 생생히 느껴지는 영화네요. 고흐의 그림들이 아름답지만 그토록 슬픈이유를 알게되었네요.  ","10"
"1655","관람객영상미,내용 모두 만족한 영화. 꼭 영화관에서 느끼시길.  ","10"
"1656","관람객영화 진짜 너무너무너무너무너무 좋아요  ","10"
"1657","관람객예술가의 삶에 대해 생각해보게 만드는  ","6"
"1658","관람객전율 돋는 영화. 영화값이 너무 싸게 느껴진다.  ","10"
"1659","이 영화를 볼 수 있었다는게 그저 행복했던...  ","10"
"1660","관람객스토리 구성이 살짝 아쉽지만 고흐의 작품을 보는듯한 눈호강을 하였다  ","8"
"1661","관람객애정어린 시선을 던질수 밖에 없게 만드는 영화.  ","10"
"1662","이 작품의 영상미 0.1초 하나하나가 예술이다...  ","9"
"1663","관람객화면에 칠해진 색감도 아름답고 쉽게 흐름을 따라갈 수 있어서 보기 편안했어요, 무엇보다 고흐라는 화가의 진심을 조금이나마 전달해주려고 많은 분들이 정말 노력하셨네요.. 그게 느껴졌고 마지막엔 정말 감동받았어요, 최고의 영화였네요! 감사합니다..  ","10"
"1664","관람객빈센트이기에 라는 한 마디로 감히 이 평점을 줄 수 있다  ","10"
"1665","빈센트... 당신은 아름다운 사람입니다.  ","10"
"1666","관람객상영관 내려가기 전에 꼭 보세요... 인생 영화네요.  ","10"
"1667","관람객참 괜찮은 영화다싶네요.. 반고흐의 영혼의 편지라는 동생과 주고받은 편지를 책으로 엮은 그 책을 다시한번 읽어봐야겠어요~~  ","10"
"1668","황홀한 시각적 아름다움과 진한 여운  ","10"
"1669","이거 실화냐 영화 장면 하나 하나가 전부 아름답다  ","10"
"1670","관람객영화 마지막 그의 뒷모습에서 쓸쓸함을 느꼈다. 지난밤 얼마나 많은 별을 외로이 헤었을까. 눈물이났다.  ","9"
"1671","관람객굿굿입니다괜찮은듯해요  ","8"
"1672","영화 미칠 듯 감동적이었습니다. 집에 오자마자 반고흐 영혼의편지... 이 책을 다시 펼쳤습니다. 화면 가득 넘치는 빈센트의 작품들..고흐만의 색체와 붓터치의 느낌을 그대로 살린 이 영화의 모든 장면이 아름답습니다.  ","10"
"1673","관람객예술성이 정말 높은 영화  ","10"
"1674","관람객정말 보는 내내 눈이 황홀했습니다  ","10"
"1675","관람객유화 에니메이션이라는것 자체가 신선한 충격이기에 꼭 보고 싶었던 영화인데, 중간에 약간의 졸리움은 있었지만, 충분히 봐야 할 영화입니다. 마지막 자막 나올때의 장면이 주는 감동이 좋아요. 꼭 마지막까지 보아야합니다.  ","8"
"1676","관람객지루하지않고 재밌다.  ","10"
"1677","죽기 마지막 날 꼭보고 싶은 영화다  ","10"
"1678","관람객후회는 안하실거에영 보세용  ","8"
"1679","관람객한 사람의 인생을 아름다움을 통해 바라보았다.  ","10"
"1680","관람객퀄리티는 말할필요도 없이 너무감동적이었습니다!!  ","10"
"1681","관람객치열하게 노력한 예술가의 삶.  ","10"
"1682","관람객너무 김동적이었고 재밌었습니다  ","10"
"1683","관람객사랑하는 고흐. 동생 태오에 대한 형의 사랑이 잘 느껴진 영화!  ","10"
"1684","관람객감동적이고예술감최고였어요  ","10"
"1685","관람객잘봤습니다 정성이느껴지네요  ","10"
"1686","관람객기대없이갔는데 너무 좋았어요  ","10"
"1687","관람객모든 장면이 모두 아름다운 영화.  ","10"
"1688","내가 사랑하는 빈센트 ??  ","10"
"1689","고희의 작품들로 이런 이야기를 만들어내다니.. 멋지다  ","9"
"1690","내 감정이 무슨 감정인지 모르겠다. 말로 도저히  표현이 안되는...  ","10"
"1691","관람객사랑하는 빈센트에게...  ","8"
"1692","관람객더 많은 사람들이 볼 수 있음 좋겠어요 아름다운 작품!!  ","10"
"1693","관람객아는 그림과 얼굴 아는 배우들이 나올 때의 희열감  ","10"
"1694","관람객재미있었어요 보는내내 시간이아깝지않은!  ","10"
"1695","관람객첨부터 끝까지 눈이반짝거릴수 있어요몇년전에 반고흐전시회만큼 멋지고 눈이 감사한 영화  ","10"
"1696","관람객고흐만 보면 자꾸 눈물이 난다  ","10"
"1697","관람객엔딩 크레딧이 다 올라갈 때까지도 자리에서 일어나질 못 했다..  ","10"
"1698","관람객말로 표현하기가 어렵네요. 아름다워요.  ","10"
"1699","관람객그림만으로도  볼만한 가치가 있다  ","8"
"1700","관람객일반영화와는 많이달랐다 재밌게 감상하고나왔딘  ","10"
"1701","관람객러빙 빈센트 DVD 소장각  ","10"
"1702","관람객고흐 그림 속 인물들이 이끌어나가는 이야기고흐의 죽음이 한층 더 안타까워지게 만들었다  ","10"
"1703","관람객유화때문에 정말 너무 아름다웠고 고흐가 어떤 삶을 살았는지 알 수 있는 영화  ","10"
"1704","관람객최고였으요!!! 제작하는데 10년이나 걸렸다는데... 다 이유가 있었네요!  ","10"
"1705","관람객 스토리와 영상미가 적절히 조화를 이룬 영화.  ","9"
"1706","관람객빈센트의 여정을 따라가는 죽음에 관한 이야기  ","10"
"1707","노력과정성 시간이 느껴진다  ","10"
"1708","관람객100명의 화가분들이 그린 장면들이 너무 감동적이었습니다.그 안에서 고흐의 죽음에 대해서 이야기는데고흐의 감정을 함께 읽어나가려고 노력했습니다.마지막 고흐의 말에서도고흐가 어떤 인생을 살길 원했는지 알 수 잇는 감동!  ","10"
"1709","관람객너무나 아름다운 영화입니다. 코끝에서 유화 물감 냄새가 나는 듯한 착각마저 드네요.  ","10"
"1710","관람객삶, 인생에대해 생각하게 하는 영화  ","8"
"1711","관람객사건의 경위를 추론해가며 각자의 입장을 탐색해가는 것이 재미있었습니다  ","9"
"1712","관람객오랜만에 아름다운 영화봤네요 감사합니다.  ","10"
"1713","작품 앞에 온전히 진솔했던 사람... 외로웠지만 찬란했던. 내 마음대로 바꾸어버린 하나의 인생에 대한 영화  ","9"
"1714","관람객꼭 보고싶었는데...좋았어요~♡  ","10"
"1715","관람객영상미나 진행이나 너무 만족스러웠습니다. 비록 옆사람이 자꾸 흐름을 깨서 짜증났지만 영화 자체만은 대만족  ","9"
"1716","소장 구입한 영화. 눈을 뗄수 없는 명작이 살아움직인다. 영화를 보며 고흐는 행복한 사람이라는 생각이 들었다. 정말 하고싶은 일에 꿈을 걸고 최선을 다했으니까... 수많은 그림을 그렸던 수많은 시간동안 얼마나 행복했을까...  ","10"
"1717","관람객삶과 죽음에 대해 다시 한 번 생각하게 되었다. 정말 아무 것도, 아무도 모르는 것이 아닐까, 하고.  ","10"
"1718","관람객가슴이 먹먹했어요 한번 더 볼거에요  ","9"
"1719","관람객너무 감동적이에요 고흐의 삶과 내면을 그림에 대한 열정과 따뜻한 마음을 느낄수 있는 작품이었어요  ","10"
"1720","관람객색감 최고!~~ 고흐는 행복했겠다. 그림이 있었으니...그의 염원은 이해된다.  자신을 바칠 그림이 있었다는 것이 부럽네...  ","8"
"1721","관람객이런 영화라면 당연히 10점  ","10"
"1722","관람객for your journey  ","9"
"1723","긴장감이 끝까지 이어진다. 배경지식을 갖고 보면 더 재미있는 영화다.  ","8"
"1724","보기 전에는 그의 인생이 참 불운하고 박복하다고 생각했다. 아쉬움이 많을 거라고도 생각했다. 편히 눈감지 못했을 거라는 내 생각과 달리 그는 그가 놓여진 환경과 상황 가운데에서 최선을 다했다고 생각되었다. 그리고 나도 그렇게 살 수 있기를 바란다.  ","10"
"1725","관람객빈센트가 어떤사람이었는지 다양한 시선이지만 결국 그는 러빙빈센트였다.  ","8"
"1726","관람객고흐의 일생을 알수있었습니다  ","8"
"1727","관람객고흐를 만나고온 영화~굿굿!!!~~~♡  ","10"
"1728","관람객굿굿입니다 짱!!!!.  ","10"
"1729","&#34; 그러나 한 사람의 내면을 이해하기 위해 길을 떠날 때는? 이 여행이 언젠가 끝이 나기는 할까? 영혼은 사실이 있는 장소인가, 아니면 사실이라고 생각되는 것들은 거짓 그림자에 불과한가.&#34; -P. 메르시어, [리스본행 야간열차 ]사랑하는 빈센트에게.  ","9"
"1730","관람객빈센트의 삶을 고찰 할 수 있었던 영화  ","7"
"1731","관람객꼭 영화관에서 보세요. 움직이는 미술관을 경험하는 듯 해요  ","8"
"1732","관람객너무 좋아서 두 번 봤어요. 음악도 영상도 이야기도 다 너무 외롭고 눈물납니다. 흙흙..  ","10"
"1733","관람객빈센트는 가장 불행하면서 가장 행복한 사람이었다.  ","10"
"1734","와,,이거 어떻게 만든영화니??와..나 아바타 이후 우와..하면서  영상미를 감상한영화는 이게 처음이다..;;  ","10"
"1735","관람객또 다시 이런 영화가 나올 수 있을까 싶다보는 내내 이건 뭐지 이건 뭘까 했던 영화. 그저 대단하다영상미도 영상미지만 화가 빈센트를 넘어 인간빈센트에 대해 생각해 볼 수 있었던 영화다  ","10"
"1736","관람객명작! 너무 즐겁게 봤어요~  ","9"
"1737","관람객고흐를 더 알고싶어졌다.  ","8"
"1738","설마설마 했는데 끝까지 유화로 갈 줄이야. 약간 어지러웠지만 적응이 되고나니 덕분에 고흐의 화풍과 매력이 뭔지는 배웠다. 800점 중에 살아생전 팔린 작품이 딱 1점이라니. 그리고 가셰 의사의 초상화가 800억원이라니.  ","8"
"1739","관람객너무 아름다운 영화였다  ","10"
"1740","관람객기대했던 것보다 더 좋았어요. 지인에게 추천하고싶은 흔치않은 영화네요.  ","10"
"1741","관람객잔잔하면서 여운이 있는 영화 영상미가 한몫했다  ","10"
"1742","새로운 형식의 에니메이션 영화로써 제작방법과 표현자체가 기존의 영화틀을 깨버리는 엄청 대단한 작품. 반 고흐의 일생을 알 수 있었고 모두에게 추천할 만 한 영화.  ","9"
"1743","관람객정말 좋은 영화였습니다!!  ","10"
"1744","관람객잔잔한 내용이지만 고흐의 아픔을 느낄수있고 긴 여운이  남는 영화입니다. 엔딩곡은 머리속에 계속 맴도네요  ","10"
"1745","관람객영화 초반에 그림체에 신경쓰다가 자막 조금 지나친 것 빼고는 다 좋았다. 아름다운 영상미를 통해 빈센트란 사람에 대해 생각해볼 수 있었던 유익한 시간.  ","9"
"1746","많은 생각이 들게끔 하는 영화였습니다... 처음엔 자살인지 or 타살인지만 집중하고 생각해서 봤는데... 후엔 왜 빈센트가 자살까지 생각하게 되었는지.... 주변환경은 또 왜그리 비참했는지..그의 작품이 그 시대에 잘 되었으면 더 오래살았을지...  ","10"
"1747","관람객영화적 연출이나 장치들 뒤에 내면한 빈센트의 예술인으로서의 삶과 정신에 깊은 감명을 입고 갑니다.  ","9"
"1748","관람객작화, 음악 모든 게 완벽했어요 시간이 어떻게 가는지 모르게 봤습니다  ","10"
"1749","관람객몇 번을 봐도 감동이 있는 영화. 평생 소장하고 싶다.  ","10"
"1750","관람객영화를 보기시작한지 얼마안되서 나는 예감했다그의 인생을 좋아하게될거란걸앞으로는 좋아하는 화가를 묻는다면 고흐라고 대답하고싶다작품을 묻는게아니라 화가를 묻는다면  ","8"
"1751","관람객흠 잡을 데 없는 완성도!  ","10"
"1752","관람객유려한 유화가 펼쳐지는 스크린만 봐도 황홀하다  ","10"
"1753","그의 그림을 직접 보기 전에 이 영화를 봤다면 더 좋았을텐데. 살아 생전 빛을 보지 못한 한 예술가의 삶의 무게를 간접적이나마 알거 같아서 너무 마음이 아팠습니다.  ","10"
"1754","관람객좋은데 눈이 아파요@@  ","8"
"1755","관람객좋은영화였습니다그림이너무멋있었네요  ","8"
"1756","관람객두번째 봤는데 첫번째보다 더 감동이네요  ","10"
"1757","관람객재밌게봤어요1234  ","8"
"1758","관람객고흐가 살아있는듯한 느낌  ","9"
"1759","관람객프랑스에 갈 계획이라면 꼭 보고 가세요! 미술관 가기전 고흐의 인생에 대해 영화를 본다면 작품을 더 잘 감상 할 수 있을 것 같아요:-) 너무 좋았어요  ","10"
"1760","100여명의 화가들, 그들의 천재 시절을 기리며  ","8"
"1761","앞으로 빈센트를 기리며 살아야겠다고 생각하게 해준 영화. 괴팍한 예술가라는 편견을 완전히 깨주었다.  ","10"
"1762","관람객그림의 색채가 아름다운 영화였고 스토리도 탄탄해서 좋앗다  ","9"
"1763","관람객영화가 인상 깊었습니다. 유화를 기본으로 하여 움직이는 그림을 만들어내고 고흐의 여러 작품의 배경 속으로 들어가 인물들의 심리를 볼 수 있었던 작품이었습니다.  ","10"
"1764","난 내 예술로 사람들을 어루만지고싶다.그들이 이렇게 말하길 바란다.마음이 깊은 사람이구나.마음이 따뜻한 사람이구나.  ","10"
"1765","관람객역사에 남을 영화, 두번 관람함  ","10"
"1766","관람객상영관 없어지기 전에 꼭 극장가서 보시길 바라요  ","10"
"1767","관람객가셰의 초상이 정지를 깨고 생동하는 순간 숨이 멎을 뻔. 거장이 아니라 그냥 좀 외롭고 따뜻했던 한 인간을 사랑하게 됐다.  ","9"
"1768","관람객중간에 호흡이 늘어지는 점 빼면 신선하고 볼만한 작품!!!  ","7"
"1769","관람객영화를 모르고 가서 일생을 다룬 영화가 아니라는 사실에 놀라며 봤다. 그의 죽음에 대한 의문을 풀어나가는 모습이 흥미로움  ","9"
"1770","관람객잼나요 감동적이에요ㅎ  ","10"
"1771","관람객테오를 힘들게 한 고흐가 너무하다 싶었던 내 생각을 바꿔준 영화  ","10"
"1772","영화 보는 내내 환상적이었어요  ","10"
"1773","관람객환상적인 영화입니다.  ","10"
"1774","관람객좋았습니다. 좋았어요  ","8"
"1775","관람객고흐의 예술성은 참으로 시대를 앞서갔다는 것을 다시 한 번 느끼게 해주는 영화  ","8"
"1776","관람객러빙빈센트 굉장히 좋았습니다  ","10"
"1777","아.. 고흐 너무 좋아하는데 왜 이런영화 나온걸 몰랐는지 너무 속상함 ㅠ 상영하는데가 거의 없네요 시간대도 없구 너무 속상하다 ㅠ  ","10"
"1778","관람객살아 움직이는 듯한 그림 만으로도 관람 가치가 충분한 작품  ","7"
"1779","관람객영화가 아니라 미술관에서 명화를 관람하는듯한  착각에 빠지게하는 영화. 또한 어떤 설명보다 더 고흐를 이해하는데 도움을 주는 영화같습니다.  ","10"
"1780","관람객좋아용 추천합미다!!  ","10"
"1781","관람객러빙 빈센트 나도 러빙 빈센트....  ","10"
"1782","관람객한 인물의 다른 면을 색다르게 엿보다  ","7"
"1783","고흐의 삶이 어땠을지 간접적으로나마 느낄 수 있었다 그리고 그를 만날 수 있다면 다독여주고 안아주고 싶다.. 얼마나 힘들고 고독했을까  ","10"
"1784","내가좋아하는 고흐..이렇게좋은작품으로 볼수있게해주셔서 감사합니다.  ","10"
"1785","관람객독특한 스타일의ㅡ영화. 빈센트의 타살을 추정해가는 과정이 흥미로웠어요  ","10"
"1786","화면은 처음에는 낯설었는데 보다보니 어느샌가 눈에 익고 아름답게 느껴졌다. 제작과정도 훌륭했지만, 내용면에서도 훌륭한 작품이다.  ","8"
"1787","관람객착한사람이었던거 같아요...  ","10"
"1788","미술관을 다녀온 기분 이네요.  ","10"
"1789","관람객엔딩크레잇이 좋았던 영화 촬영본도 보고싶다  ","8"
"1790","관람객빈센트 박물관에 갔다온 느낌  ","8"
"1791","관람객미술관의그림들을한시간반동안보고나온느낌  ","7"
"1792","관람객1시간 30분 동안의 눈호강!  ","9"
"1793","관람객영화가 끝나고 난 후 가슴먹먹한 눈물을 흘려야 했다. 빈센트 그림을 좀 더 눈여겨 보고 싶은 생각이 들었다.어떻게 유화로표현한 그림속 주인공들이 실제 영화주인공들처럼 감정을 표현할 수 있는지 놀라울 따름이다.  ","10"
"1794","순수한 영혼 고흐의 외로웠던 삶에 눈물이ㅜㅜ 넘 슬프네요  ","10"
"1795","관람객상영관이 더 많았으면 좋앗을텐데 그런 점은 아쉽지만 영화는 잔잔한 여운이 참 좋아요~~  ","10"
"1796","관람객15세 이상 관람이긴하나 고흐와 고흐 그림에 관심이 없으면 좀 지루할수 있을 것 같아요 하지만 전 고흐를 너무 사랑하기 때문에 너무 감명깊게 봤답니다 고흐가 얼마나 열정적이고 따뜻한 사람이였는지 다시 한번 느끼게 해준 영화인것같아요  ","9"
