"","reviews","points"
"847","관람객오랜만의 짐 자무쉬 좋네요  ","9"
"848","관람객단조로운 일상 속에서의 외침, 아하!  ","6"
"849","관람객나도 저렇게 단조로운 삶을 살고싶다.  ","9"
"850","관람객일상 속의 시를 발견하여, 아하!  ","8"
"851","관람객윌리엄 카를로스 윌리엄스의 시를 좋아하는 패터슨의 버스드라이버 패터슨의 이야기. 시에 대하여 그리고 일상에 대하여.(하나로 경도되지 않은 세상에 대하여 더욱 동경을 품게 만드는 이야기. 최고의 엔딩)  ","10"
"852","관람객카를로 윌리엄 카를로스  ","10"
"853","Just that one line.  ","7"
"854","관람객너무나도 시적인 아름다운 영화...  ","10"
"855","관람객어제의 시인이 오늘의 버스 기사들이다.  ","9"
"856","관람객컵케이크 먹고싶다..  ","8"
"857","관람객자극적인 것이 넘쳐나는 세상에 쉼표를 찍어주는 영화  ","9"
"858","관람객영화 자체가 시 같습니다.  ","10"
"859","관람객우리 모두가 예술가가 될 수 있어요^^멋진영화 였어요. 매일같이 똑같은 일상 속에서 감성을 채워준 영화..  ","10"
"860","관람객당신의 하루는 시가 된다.  ","8"
"861","정말 쉼표같은 영화였다  ","9"
"862","관람객사실 우리 모두가 시인이지  ","8"
"863","관람객같은 버스기사로써..반복되고 같은일상에서 지겨움을 벗어날려고 발버둥치지만 현실은 어렵다 월요일부터 일요일까지 다른일 같지만 결국 반복이다 내일의 해가뜨고 새로운 페이지를 쓰는 인생인데 잘살라면 이쁜아내가 필요하다  ","5"
"864","평범한 일상이 시가 되어가는 과정  ","8"
"865","우아하게 서있는 영화, 정지된 시간을 받아들인다면 기쁠영화  ","7"
"866","관람객영상 하나하나 다 너무나 예뻤던 영화  ","10"
"867","관람객평범한 일상에 숨겨진 보석을 발견해내는 영화  ","9"
"868","관람객&#34;사랑이 없으면 모든게 다 무슨 소용이죠?&#34;시를 잃은 공허와 사랑을 잃은 허무가 마주했을 때.  ","9"
"869","관람객우리 중 대부분이 어떤식으로나마 창작 활동을 지속하고 있고 이런 활동들은 삶의 원동력이 되는것 같다.  ","8"
"870","관람객리듬감이 살아있는 영화가 참 좋다 패터슨은 가장 아름다운 하루하루를 보내고 있구나  ","10"
"871","관람객시 같은 영화. 아름답고 순수하고 착하다 역시 명감독!!  ","9"
"872","관람객삶은 빈여백이 있어야 다시 돌아보게 되는 것 같습니다.그럴 때 아하! 느낌표 하나 찍게 되는게 아닐까요?  ","8"
"873","관람객잔잔하지만 지루하지 않았다  ","9"
"874","관람객인생은 당위성이 없다 하지만 행복은 능동성 위에 있기 마련이다  ","8"
"875","관람객아하! 괜찮은 시집,괜찮은 일상을 읽은 것 같은 기분  ","8"
"876","관람객영화 자체가 하나의 시. 작품이라는 말이 너무나도 잘 어울릴듯한 묘하면서 어렵고도 그 느낌이 좋았어요  ","9"
"877","관람객보통의 일상이 주는 행복  ","8"
"878","관람객사랑한다면 두 번째, 세 번째 . . . 기회는 찾아온다  ","8"
"879","은은한 여혐, 동양에 대한 오리엔탈리즘적 신비주의 판타지, 노장사상적 인생관  ","6"
"880","관람객시에 대한 영화 아니다. 영화에 대한 영화다. 시 타령들 좀 그만 했으면.  ","10"
"881","관람객켜켜이 쌓이는 일상 속 미세한 차이의 순간들, 그것을  시(詩) 속 &#39;행간&#39;이라 칭하고 싶다.  ","9"
"882","관람객반복되는 일상속. 그러나 소중한 다른 특별한 것들. 오랜만에 좋은 영화 봤습니다!  ","8"
"883","관람객보는 내내 이창동 감독의 시가 떠오름  ","7"
"884","관람객같고도 다른 일상에대해  ","8"
"885","관람객아름답고 수많은 아침들! 방 한 쪽에 24시간 틀어놓고 싶다  ","10"
"886","시와 같은 영화. 모든 사람의 삶과 일상은 그대로 예술.  ","8"
"887","관람객좋아요~ 연기가 좋아요! 씨네큐브에서 보세요.  ","8"
"888","관람객영상도 너무 예쁘고 잔잔하게 흘러가서 좋았는데 내용이 조금 이해하긴 어렵긴 했어용ㅎㅎㅎ  ","7"
"889","관람객한국영화 시 처럼 좋아요  ","8"
"890","관람객벌써부터 올해 최고의 영화가 될 것 같은 느낌!  ","10"
"891","관람객인생별거 있나요?사랑하는 연인과 함께할 수 있다면즐겨찾는 작은 바에서 친구들과 얘기 나눌 수 있다면퇴근해서 강아지와 산책할 여유가 있다면시를 몇 줄 끄적일 틈이 있다면아하!!! 행복한 거 아니겠어요?그게 아니라면 차라리 물고기가 될래요?  ","10"
"892","정말 힐링 영화네요.소소한 일상을 특별하게 만드는 연출이 너무 좋았습니다.독특하기도하고 대화가 너무 재밌어서 계속 미소 지으면 봤네요!  ","9"
"893","관람객너무너무 좋은 영화 잔잔하지만 유머도 있고 일단 배우들이 연기를 너무 잘하고 영화 장면속 사소한 소품들 하나하나도 자연스럽고 배경과 잘 어울렸다. 내가 진짜 패터슨에 가 있는 듯한 느낌!! 부부의 모습이 너무나도 사랑스러웠다  ","10"
"894","관람객나는 깨어 있을 때 꿈을 꾼다  ","8"
"895","관람객지루한 감이 있지만 투박한 배경과 어울리는 차분한 일상이 좋았습니다. 시간이 남을 때마다 틈틈이 글을 쓰는 모습이 기억에 남습니다.  ","8"
"896","관람객일상에 대한 깨달음을 주는 영화. 내 일상도 그 존재만으로도 가치있다  ","7"
"897","시를 영화로 만든 영화.  ","8"
"898","관람객나의 일상도 이렇게 평화로웠으면.  ","10"
"899","관람객펜이랑 수첩 가지고 나올걸.. 후회한다  ","9"
"900","관람객한편의 아름다운 시를 읽은 감동우리곁에 잔잔한 일상속에 시는 늘 꽃피울준비를 하고 있다.  ","8"
"901","관람객시詩는 어디에나 있다.  ","10"
"902","관람객무심한듯 순종적인 남편과 철없어보이지만 단순한 아내의 일상이 자칫 지루하게 비춰질 수 있는 영화  ","7"
"903","관람객영화는 너무 좋았음. 근데 이수 아트나인..최악ㅠㅠ스크린 양 옆은 커튼으로 가려서 두시간 내나 굉장히 거슬리고, 다음 영화 공지하는 멘트 상영관 안으로 다 들리고..ㅠㅠ  ","9"
"904","관람객올해 극장에서 본 영화 중 최고  ","8"
"905","관람객일상의 소중함 삶은 예술  ","8"
"906","관람객짐 자무쉬의 세련됨. 때론 반복되는 일상이 그리운 법.  ","9"
"907","관람객일상이란 무엇인가를 많이 생각하게한 영화  ","9"
"908","관람객따뜻한 일상속 소소한 사건들이 만들어내는 드라마  ","10"
"909","관람객매일이 지겨워보이는 일상 속에서도 충분히 색다른 하루들을 살아갈수 있는 방법.  ","8"
"910","훌륭해요... 꿈을 포기하지 않으려고요...  ","10"
"911","관람객배우/화면/시 모두 만점..??  ","10"
"912","관람객똑같은 듯 다른 일상들 속에서 느껴지는 행복들이 잘 전달 되었어요. 영화가 후반부로 갈수록 ‘패터슨이 또 어떤 하루를 보낼까?’ 라고 기대하는 저를 발견했어요.  ","10"
"913","관람객조용한 일상을 지내며 한편으론 깊은 사색으로 시를 친구삼아 보내는 패터슨...  잔잔한 영화보고 지친 마음에 위로를 받고 왔습니다!!  ","8"
"914","관람객사람들의 평범한 일상에 대해 평화롭게 잘 표현했네요. 짐 자무쉬 감독의 다른 영화도 보고 싶습니다  ","8"
"915","관람객좋았어요기대했던 만큼  ","9"
"916","관람객일상에 깃든 아름다운 운율  ","10"
"917","관람객한 번 더 봐야지 그래야 이해가 또 될 거 같네요  ","8"
"918","잔잔하면서 의미있는 영화  ","10"
"919","관람객일상의 평화로움 느껴집니다  ","10"
"920","관람객일상의행복이느껴진다  ","10"
"921","마빈이 제일 불쌍한거같다  ","10"
"922","관람객좋았습니다정말최고!!!  ","10"
"923","관람객굳 감독은 일상속의 아름다움  ","9"
"924","관람객잔잔한 일상 속에서 발견하는 시어들  ","9"
"925","시가 된 영화. 일상의 리듬은 운율이 되고 영감이 된다.  ","9"
"926","Paterson...  ","7"
"927","일하고 사랑하고 시 쓰는 일상을 담담하게 그려내는 편안함 같은 것  ","9"
"928","관람객일상을 대하는 태도의 미묘한 변화.  ","7"
"929","해석을 봐야겠다 잘 모르겠음  ","7"
"930","시를 짓는 무미건조 일상 속의 패터슨  ","10"
"931","관람객강추, 잔잔한 판타지 영화예요.  ","10"
"932","관람객평화로운 영화인데 보는 내내 장면마다 무슨 일 터질까봐 조마조마했던 내가 너무 우스웠음. 아무도 다치지 않고 죽지 않으며 누구도 쫄리거나 몰리지 않아 개운하고 후련했다. 인용한 시가 약간 유치했던 것만 빼면 2017년을 마무리하기에 좋은 영화.  ","9"
"933","관람객평온하고 평온하고 평온하다. 나는 왜 평온한 남의 일상을 들여다 보고 있는가...  ","6"
"934","관람객크리스마스 이브에 사랑하는 사람과 맘이 따뜻해지는 영화였습니다~  ","10"
"935","관람객쉼표같은영화입니다!  ","10"
"936","나만 당할 수는 없는 법.  ","10"
"937","관람객졸리지만 평들이 좋아 공부하는 기분으로 봄  ","6"
"938","관람객패터슨이 너무잘살고잇는것같아보기싫엇다 불행갈등하나도없고 주제의식도없다  ","6"
"939","돈낭비시간낭비끝판왕 평론가가 왜 필요없는 직업인지 알수 있게해줌  ","1"
"940","존나재미없음. 지겨워서 겨우봄. 지루함+클리쉐+있는척 하는 영화  ","2"
"941","낯선 일본인이 건넨 빈 노트 한권 그안에 모든 것이 담겨 있다.  ","9"
"942","관람객짐 자무쉬의 아름다운 일상 시. 하지만 로라씨 버전도 보고싶다.  ","8"
"943","관람객명불허전 자무시. 최고.  ","10"
"944","관람객일상을 비추는 시와 같은 영화.소설 같은 영화를 기대하셨으면 지루했을지도.  ","9"
"945","관람객짐 자무시, 그가주는 잔잔한  오후의 홍차같은 영화  ","10"
"946","패터슨씨는 그렇게 일주일을, 7개월을,7년을 지냅니다. 모든곳이 패터슨, 우리 모두가 패터슨. 당신의 노트는 무엇으로 채워지나요  ","10"
"947","너무 좋다 뭔 말이 필요하고  ","10"
"948","관람객시집 제목과 겹쳐지는 영화다.&#39; 네 아름다움이 온통 글이 될까봐&#39; -패터슨의 눈빛, 미소, 그 마음이 다 시가 되어 두근거리는 영화.  ","10"
"949","관람객감독의 문체 대사 연기, 음악 모두 다 여운이 짙다. 사랑하는 사람과 보는것도 추천한다  ","10"
"950","관람객밝은 공기에서 물이 떨어진다  ","10"
"951","관람객모든 사람들은 예술가이다  ","10"
"952","배우부터 모든  내용이 ..보세요  ","10"
"953","완벽하고 아름다운 영화- 평범한것들 사이에 숨어있는 특별한  보석을 발견한듯하다  ","10"
"954","극적이지 않은 패터슨의 일상 속으로  ","10"
"955","관람객올해를 장식할수있는 최고의 영화  ","10"
"956","보고나서 개운한 영화는 처음이다. 잔잔한 음향효과와 뛰어난 영상미가 힐링하게 해준다. 평소보다 집중해서 본다면 눈에 띄지 못했던 디테일들이 보인다. 하루하루 반복되는 일상 속에서도 충분히 행복을 찾을 수 있다는 것을 늬우치게 해준다.  ","10"
"957","관람객한 틈의 삶으로도 시를 노래할 수 있음을. 한 줄의 시로도 삶을 이어갈 수 있음을.  ","10"
"958","관람객시. 일상. 리듬. 반복  ","10"
"959","관람객.,.,.,.,.,.,.,.  ","10"
"960","관람객짱재밋어요 와우 와우 와우 모두들 메리크리스마스  ","10"
"961","관람객소소한 일상 아하 아하 아하 기억남네요  ","10"
"962","관람객포스터 문구대로 일상의 아름다움을 보여준 영화였어요. 다른 상업영화처럼 극적인 사건이나 스피드한 스토리 진행은 없었지만 사소한 일에 웃고 행복할 수 있었던 좋은 시간이었습니다. 딱 제 스타일이네요.  ","10"
"963","관람객water fall.  ","6"
"964","관람객올해 본 영화 중에 제일 좋았음!!  ","10"
"965","추천합니다  아하   나는 시로 숨을쉰다  ","10"
"966","관람객좋어요.... 아하 아하  ","10"
"967","관람객평범함 속의 특별함. 당신의 텅 빈 페이지를 두려워 마라.  ","10"
"968","삶에 녹아든 시, 시에 녹아든 삶. 짐 자무쉬 감독이 우리에게 들려주는 일상적이고 낭만적인 시 한 편  ","10"
"969","잔잔한 영화 끝판왕. 마빈도 한몫!ㅋㅋ  ","10"
"970","관람객좋은 영화이네요...  ","10"
"971","관람객올해를 마무리하기에 최고  ","10"
"972","관람객뉴저지의 패터슨시는 좋겠다. 패터슨이란 시인이 있어서.. 낮엔 버스를 몰고 틈틈이 시를 쓰고 그리고 개와 산책 후 한잔의 맥주.. 무엇보다 아내를 사랑하는.. 그는 시인이다. 카일로 렌에서 패터슨으로의 주인공은 사랑의 시인이다.  ","10"
"973","관람객여운이 남는 영화입니다.  ","10"
"974","No ideas but in things  ","10"
"975","관람객성실하고 신중하게 보내는 일상의 모습이 좋습니다  ","10"
"976","자무쉬의 절제된 수다는 이제 노골적으로 시의 형식을 차용해 흐른다. 여백과 함축과 정제의 미학.  ","6"
"977","관람객크리스마스 연휴에 보기 너무 좋은 영화였던거 같아요 ^^  ","5"
"978","관람객환경 분위기 너무 따뜻해지는 영화 였습니다  ","10"
"979","관람객완전 감동 좋았습니닷~~~  ","10"
"980","관람객패터슨의 패터슨. 그 속도대로 그대로 너무 좋다.  ","10"
"981","관람객아름다운 영화.엽서같은 영상미  ","10"
"982","관람객평범한 일상 속에 일어나는 크고 작은사건들, 그리고 그가 적는 시어쩜 삶이란 이런 것이다  ","10"
"983","잔잔하지만 일렁인다.  ","10"
"984","관람객지금 노트 사러 갑니다.  ","10"
"985","관람객사랑에 빠지면 누구나 시인이 된다.일상을 예술로 승화시킨 짐 자무쉬구도가 아름답다.  ","10"
"986","관람객다 보고나니 참으로 차분해집니다  ","10"
"987","관람객아하! 평범한 사람을 연기하는 아담 드라이버의 연기가 멋집니다!:D  ","10"
"988","관람객일상의 시를 쓰는 영화ㅔ  ","10"
"989","관람객오래 기다린 보람이 있다. 진정한 영화  ","10"
"990","이 영화 재밌다고 하는 사람들 ㄹㅇ 참 ture 100퍼 400퍼 알바생으로 의심해야됨. 영화자체가 침묵수준. 3류드라마 3편보는게 더 재밌을듯. 불면증있는사람들에게 이영화 강력 추천합니다.  ","1"
"991","관람객일주일의 평범하지만 고마운 날들을 소박하개 담은 영화  ","10"
"992","일요일에 아침햇살 맞는 기분이네요  ","10"
"993","관람객잔잔해서 아름다웠다~  ","10"
"994","관람객의자 차는 새끼들은 다릴 잘라서 다신 극장 못 오게 해야한다.  ","3"
"995","영화에서 운율을 맞출 생각을 하다니,짐 자무쉬 답다.  ","10"
"996","관람객와우어메이징 남자와 여자의 차이를 인정하며 살아가는 두 사람 통해 인류를 이해한 영화  ","10"
"997","뭘 느껴야 할지 모르겠어요 연출이랑 분위기가 예쁜지도 모르겠고,,, 글을 쓰는 예술인들이라면 느낄 게 많을 수도 있겠는데 정말 아무것도 느끼지 못했네요 그냥 처음부터 끝까지 내용이 없어요..  ","2"
"998","관람객졸라잼있음 한번보세요  ","10"
"999","하하ㅏ하....이렇게 진부하고 지루할수가? 도저히 앉아있기 힘들정도였음...  ","1"
"1000","내인생 최악의 영화. 감독의 정신세계를 들여다보고싶다. 이걸 돈주고 본 내자신이 너무 한심하다.  ","1"
