"","reviews","points"
"101","Ã³À½Àº ¾à°£ ·çÁîÇÑµ¥ Áß¹ÝºÎÅÍ ±äÀå°¨µµ ÀÖ°í ¸ôÀÔµµ ³ô¾Æ¿ä ¾×¼Ç¸¸ º¸¿©ÁÖ´Â°Ô ¾Æ´Ï¶ó ¿©·¯°¡Áö »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿¡¿ä ÃßÃµÀÔ´Ï´Ù  ","9"
"102","¿µÈ­ ºÒ°¨Áõ ½Ï °¡½Ã°Ô ¸¸µç ¿µÈ­7ÀÎ 7»ö ¸Å·Â¿¬±â°¢ Ä³¸¯ÅÍ°¡ µ¿½Ã¿¡ ¿ïÀ½ ÅÍ¶ß¸®´Â Àå¸éÀÇ±× ¿¬±â¿¡¼­ ¿ÏÀü ¼Ò¸§ µ¸¾Ò³×¿ä.ÀúÀÇ Åä¿äÀÏÀÌ »ç¶óÁö°Ô ¸¸µç ¿µÈ£¤Ã  ","10"
"103","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä. ¾îµð ÇÏ³ª ÀÔ¶¿¶§°¡ ¾øÀÌ ºÃ½À´Ï´Ù. °³ÀÎÀûÀ¸·Î ÁÖÁ¦,¿¬Ãâ,¾×¼Ç,°³¿¬,½ºÅä¸®,¿¬±â ÇÏ³ªÇÏ³ª ¿ª´ë±Þ ¿µÈ­¿´½À´Ï´Ù.  ","10"
"104","°³²ÜÀë ¼ÒÀç ÇÙ½Å¼± Á¤¸» 1¸íÀÌ 7¸íÀ» ¿¬±âÇÏ´Âµ¥ ´Ù ´Ù¸£°Ô º¸ÀÓ Á¤¸» Àç¹Õ°í »õ·Î¿ü´Ù  ","10"
"105","Ã³À½¿£ ±â´ëÇÏ°Ô ¸¸µé¾î³õ°í ±îº¸´Ï º°°Å¾ø¾úÀ½.. »·ÇÏ°í ¾à°£ ¸·Àå±Ø ´À³¦.. Çã¼úÇÑ ¿¬Ãâ¿¡ ¹»ÇØµµ ¶á±Ý¾øÀÌ ´À²¸Áö°í ¾×¼Ç ³Ê¹« ¸ôÀÔ ¾ÈµÇ°í À¯Ä¡ÇØ¼­ ½Ç¸Á... ±×³É ¼­·Î Á×°í Á×ÀÌ´Ù ±Þ ¼¼°èÆòÈ­¸¦ ¾ò¾î³Â´Ù! °°Àº ´À³¦  ","1"
"106","¼¼·¯µ¥ÀÌ ¤¸¤¤ÀÌ»Ú´Ù¤Ð¤ÐÈ­Àå, ¸Ó¸®°¡ ´Ù¸£¸é Àú·¸°Ô ÀÌ»Ú±¸³ª¤§¤§  ","10"
"107","Á¤¸» ÇÇ°ïÇØ¼­ Àß±îºÁ°ÆÁ¤Çß´Âµ¥ Àß¶óÇÏ¸é ³»¿ëÀÌ ½µ½µ ¹Ù²î¾î¼­ Àü°³°¡ ³ª»ÚÁø ¾Ê°í µ· ³»°í º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖÀ½!!  ","10"
"108","ÀÌ°Ç ÁøÂ¥ ¹ÌÃÆ´Ù ¹ÌÃÆ´Ù ÇÏ¸é¼­ ºÃ¾î¿ä. ½ºÅä¸® ¿ÏÀü ÅºÅºÇÏ°í ¿¬Ãâ ÁøÂ¥ ÀßÇÏ¼Ì³×¿ä! ¹ÌÄ£ ¸ôÀÔ°¨ÀÌ¿¡¿ä. ±»ÀÌ ¿©±â±îÁö µé¾î¿Í¼­ ¸®ºä ³²°Ü¿ä. °³ÀÎÀûÀ¸·Î ºí·¢ÆÒ¼­º¸´Ù ÈÎ¾À Àç¹Õ°Ô ºÃ¾î¿ä. ¾Ë¸ÍÀÌ ÀÖ´Â ¿µÈ­¿¡¿ä! ÃßÃµÇÒ ¸¸ÇÕ´Ï´Ù.  ","10"
"109","À½....¾Ë¹Ù¾Æ´Ï°í..¾îÁÝÂ¨Àº ÇÑ±¹¿µÈ­º¸´Ù°¡ º¸´Ï....Áö·çÇÑÅ¸ÀÓ¾øÀÌ..µ¶Æ¯ÇÑ¼ÒÀç¿¡..º¼¸¸ÇØ¿ä..¿ª½Ã ÇÑ±¹¿µÈ­´Â º¼°Ô¸øµÇ... ¿©ÁÖ¿¬±âÂ¯  ","10"
"110","¿äÁ¤µµ¸é ¿äÁò °í°øÇàÁøÀÎ ºí·¢Ææ¼­!º¸´Ù ÈÎ~¾À µ·ÀÌ ¾Æ±õÁö¾Ê´Ù~  ","8"
"111","¿Ö cgv¿¡¼­¸¸ ÇØÁÖ´ÂÁö ´Ù¸¥ ¿µÈ­°ü¿¡¼­µµ °³ºÀÇÑ´Ù¸é ºÐ¸í ¾öÃ»³ª°Ô ÈïÇà ´ë¹ÚÄ¥ µí  ","10"
"112","»ó»óÁ¶Â÷ ÇÒ ¼ö ¾ø¾ú´ø ¹ÝÀü~~¤§¤§¤§  ","10"
"113","¼³µæ·Â¾ø´Â ¼³Á¤°ú Àü°³  ","1"
"114","À¸ ±â´ë¾ÈÇÏ°íºÃ´õ´Ï ´õ ²ÜÀë  ","10"
"115","ÀÌ°Åº¸°í Àç¹Ì¾ø´Ù´Â³ðµéÀº ´Ù ¾Ë¹ÙÀÎ°É·Î..½ÊÁ¡¸¸Á¡¿¡ ½ÊÁ¡ÀÌ´Ù ¤Ð¤Ð ¸ðµç¿ä¼Ò¿Ïº®ÇÔ¤Ð¤Ð  ","10"
"116","½Ã°£ÀÌ  ¾î¶»°Ô °¬´ÂÁö ¸ð¸¦¸¸Å­  ÁýÁß·ÂÀÖ°ÔºÃ¾î¿ä  ","10"
"117","¼ÒÀç´Â ½Å¼±ÇÏ°í ¿¬±âµµ ÀßÇÏ´Â ¹è¿ìÀÎµí ÇÑµ¥ ½ºÅä¸®°¡  ¾û¸ÁÀ¸·Î  Èê·¯°¡´Âµí. ¹» ¸»ÇÏ°í ½ÍÀºÁö ¸ð¸£°Ú°í °á±¹ ¹è¿ì ¿¬±âµµ º¸ÀÌÁö ¾ÊÀ½  ","1"
"118","....ÀÌ°ÅÆòÁ¡ 10Á¡·¹¾ËÀÌ³Ä...  ","1"
"119","±Â. ½Ã°£ »¡¸® ´À²¸Áö³×¿ä. Àç¹ÌÀÖ½À´Ï´Ù  ","10"
"120","¿©ÁÖ¿¬±â Á¤¸» ÀßÇÑ´Ù...  ","10"
"121","¼ÒÀç ½Å¼±ÇÏ°í Á¦¸ñµµ ³Ê¹« ¿Í´êÀ½!  ","7"
"122","²ÜÀë....ÀÌ·±Àå¸£ ¿µÈ­ ÃßÃµÁ» ÇØÁÖ¼¼¿ä ¤Ð Á¦°¡ µü ÁÁ¾ÆÇÏ´Â ¿µÈ­¿¹¿ä...¿Ïº®ÇÑ ÃëÇâÀú°Ý  ","10"
"123","³»¿ëÀÌ Âü½ÅÇß°í, ¹è¿ìµé ¿¬±âµµ ´ë´ÜÇß´Ù.¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ°í »ý°¢À» ÇÏ°Ô²û ÇÏ´Â ±×·± ¿µÈ­  ","9"
"124","Áö·çÇÏÁö¾Ê°í ÁÁ¾ÒÀ½.¹è¿ìµéÀÇ ¿¬±â·Â¶ÇÇÑ ÁÁÀ½  ","9"
"125","ÁøÂ¥ ¸»ÇÒ¼ö¾øÀ»Á¤µµ·Î Àç¹ÕÀ½.½ºÅä¸®µµ Àå³­¾ø°í ¿©ÀÚµéµµ Àå³­¾ø´Ù.  ","10"
"126","½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ´Ù. º¼°Å¾ø¾î¼­ºÃ´Âµ¥ ¶æ¹Û¿¡ °³ÀÌµæ  ","10"
"127","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­°¡ µÉ µí  ","10"
"128","°ÁÇÑ¸¶µð·ÎÂ¯¿ÏÀüÁ¸Àë.  ","10"
"129","º¸°í¿Ô´Âµ¥ ³Ê¹«Àç¹Õ¾ú¾î¿ä ¿ª½Ã³ª  ","10"
"130","ºí·¢ÆÒ¼­ º¸°íµµ ÆòÁ¡ ¾È³²°å´Âµ¥ ¹æ±Ý ½É¾ß·Îº¸°í ¹Ù·Î ÆòÁ¡ ³²±é´Ï´Ù... ÀüÇô Áö·çÇÏÁö¾Ê°í ºü¸¥Àü°³¿Í ÁÖÀÎ°øÀÇ ¿¬±â¿¡ ½Ã°£ ¼ø»èÀÌ¿¡¿ä ÁýÁßÇØ¼­ À½·á¼ö¶û ÆËÄÜµµ ¸ø¸Ô¾ú³×¿ä ÁøÂ¥ ¤Ñ¤ÑÈÄ ±×³É º¸¼À ¼Ó´Â¼ÀÄ¡°í¶óµµ Áö±Ý ¹Ù·Î ¿¹¸ÅÇÏ½Ê¼î  ","10"
"131","»ý°¢º¸´Ù ¾ÈÀÜÀÎÇÏ°í °¡Á·µéÀÌ¶û ÁÖ¸»¿¡ °°ÀÌ º¸±â ÁÁÀº°Å °°¾Æ¿ä~!!!!  ","10"
"132","½Å¼±ÇÑ ÀÌ¾ß±â¿¡ ¾Æ½¬¿î ½ºÅä¸® ÅÚ¸µ  ","5"
"133","ÀÚ¸Å°¡µÚÅë¼ö¿¡ ÃÑ¸Â¾ÆÁÖ´Â°Í ¶óÀÌºê·Î ”f´Âµ¥ º°°¨Èï ¾ø¾îÇÔ  °¨Á¤µµ ¾ø°í ÄÉ¸¯ÅÍ¸¶´Ù ¼º°ÝÀÌ µµµå·¯Áö´Â°Ô ¾øÀ½ ½ºÅä¸®µµ »·ÇØ¼­ ¿¹»óÇÒ¶§¸¶´Ù µé¾î¸Â°í ¸¶Áö¸·¿£ ÀÚ¸Å´ÙÁ×ÀÎ ¸Õµ¥ÀÌ¸¦ ÀÚ½ÄÀ» À§ÇØ¼­¿´´Ù ¶ó°í °¨½ÎÁÖ´Â°Å ÀÚÃ¼°¡ ¹«³í¸®, ¹«°¨Á¤ ½ºÅä¸® ¶Ë¸Á  ","1"
"134","¼ÒÀç´Â Âü½ÅÇß´Ù. ¹è¿ìÀÇ ¿¬±â´Â ¼Ò¸§ÀÌ µ¸´Â´Ù. ±Ùµ¥ ¼­»ç°¡  À¯Ä¡¿ø»ý ±×¸²ÀÏ±â¸¸µµ ¸øÇÏ´Ù. ¹«½¼ ¸Þ¼¼Áö¸¦  Àü´ÞÇÏ°í ½ÍÀºÁö ¸ð¸£°Ú´Â Áß±¸³­¹æ ³»¿ëÀü°³´Â º¸´Â³»³» ÇÑ¼û¸¸ ³ª¿À°Ô ÇÑ´Ù. µÎ½Ã°£ÀÌ ³Ñ´Â ·¯´×Å¸ÀÓÀÌ ±×Àú °úºÐÇÒ »Ó.  ","1"
"135","»óºÀ cgv¿¡¼­ º» ÈÄ±â ´Ùµé ³ª¿À´Âµ¥ Ç¥Á¤ ½âÀ½ ¤µ¤¡  ","1"
"136","¿ù¿äÀÏÀº ¸Õµ¥ÀÌ?Àç¹Õ´Ù  ","10"
"137","»ý°¢º¸´Ù Àç¹Õ¾î¼­ ¾öÃ» ÁýÁßÇÏ°íº½ ±Â  ","9"
"138","´©¹Ì ¶óÆÄ½º ¿¬±â ÀßÇÑ´Ù. 7¸íÀÇ ¿ªÈ°À» ¿Ïº®ÇÏ°Ô ¼ÒÈ­ÇØ³¿  ","8"
"139","ÃÖ±Ù¿¡º»¿µÈ­Áß Á¦ÀÏÀç¹Ô°ÔºÃÀ½  ","10"
"140","¿ù¿äº´ÀÌ ÀÖ´Â ¿ù¿äÀÏ³¯ &#39;¿ù¿äÀÏÀÌ»ç¶óÁ³´Ù&#39;´öºÐ¿¡ ¿ù¿äÀÏÀÌ ¾ËÃ¡À½ !! »ìÂ¦ ÀÜÀÎÇÔÀÌ ÀÖ±äÇÏÁö¸¸ ÁøÂ¥ ³Ê¹« Àç¹Õ´Â ¿µÈ­!!!  ","10"
"141","ÇÙ²ÜÀë µÎ¹ø¼¼¹øº¼°Å¿¡¿ä  ","10"
"142","ÀÌ°ÇÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ¾ú´Ù  ","10"
"143","Ä«·»¼Â¸Ç ³Ñ ÀÌ»Ý,,, ¾Æ¿ª¹è¿ì±îÁö ÈæÈæ ³»¿ëµµ ³Ñ ½Å¼±ÇÏ°í ÁÁ¾Ò¾î¿ä °£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ °ÇÁü¤Ì.¤Ì ²ÜÀë ²Àº¸¼¼¿ë µÎ¹øº¸¼¼¿ë  ","10"
"144","ÀÏ´Ü ¿©ÁÖÀÎ°ø ¿¬±â°¡ ¾Ð±Ç. ¼Ò¸§ µ¸À» Á¤µµ.°Ô´Ù°¡ ¼ÒÀçµµ ±²ÀåÈ÷ ½Å¼±ÇÔ. ÀÜÀÎÇÑ Àå¸é¸¸ ÆíÁýÇØ ÇÐ»ýµé¿¡°Ô º¸¿©ÁÖ°í ÀÎ±ÇÀ» ÁÖÁ¦·Î Åä·ÐÇÏ±â À§ÇØ »ç¿ëÇØµµ ÁÁÀ» ¿µÈ­.  ","10"
"145","°³ ²Ü Àë ²Àº¸¼À ¸®¾ó ²ÜÀë  ","10"
"146","ÀÜÀÎÇÑ Àå¸éµµ ÀÖÁö¸¸ Àç¹Õ°í ½Ã°£ ±Ý¹æ Áö³ª°¨.  ","9"
"147","¾²·¹±â°¡ ¾ø¾ú´Ù....  ","8"
"148","Àü°³°¡ Á» ¿¹»óµÇÁö¸¸ ¾×¼Ç ±äÀå°¨ ¶§¹®¿¡ 10Á¡µå¸³´Ï´Ù °³Àç¹ÕÀ½  ","10"
"149","³»¿ëÀÌ ½Å¼±Çß½À´Ï´Ù.ÀúÇÑÅ×´Â ¸ôÀÔÀÌ Á» µÇ¾ú°í..¤¾  ","10"
"150","¼¼°è°üÀÌ ¿ÏÀü ½Å±âÇØ¿ä! ¿©ÁÖÀÎ°øÀÌ Ä³¸¯ÅÍ ÁøÂ¥ Àß Çß¾î¿ä!!  ","10"
"151","Àú´Â Àç¹Ô°Ô º¸°í¿Ô¾î¿ä  ","10"
"152","¹ÝÀü°ú ¼Ò¸§ÀÇ ¿¬¼ÓÀÌ¿´´Ù..¤§  ","10"
"153","°³²ÜÀëº¸Àå¿µÈ­ ½Ã°£°¡´ÂÁÙ¸ð¸¦¸¸Å­ ¸ôÀÔµµ100ÆÛ¿´À½  ","10"
"154","¿©ÁÖ 7ÀÎ¿¬±â ¹ÌÄ£µí Àº±ÙÈ÷ ½º¸±ÀÖ³× ½Ã°£¼ø»è  ","10"
"155","¾Æ ÁøÂ¥ ÆãÆã¿ïÁÙÀÌ¾ß.... ½½ÇÂ¾×¼ÇÀº Ã·ÀÌ³×... ÀÚ¸Å»ý°¢ Ä£±¸»ý°¢ ¾öÃ»³ª°í..  ","10"
"156","ÀÌ°Å ¸î´ÞÀüºÎÅÍ ÇÑ±¹¾î ÀÚ¸·ÀÔÇô¼­ ´Ù½Ãº¸±â»çÀÌÆ®¿¡ ¶°µ¹¾Æ´Ù³æ´Âµ¥ ÇÑ±¹¿¡ ¾öÃ»´Ê°Ô °³ºÀÇß³× ÀÌ°Å Àç¹Õ°Ô º½  ","10"
"157","Àç¹Õ´Âµ¥ ¿µÈ­¸Å³Ê ÁöÅ³»ç¶÷¸¸ ¿µÈ­ºÃÀ¸¸éº¸´Â³»³» ¼³¸íÇÏ¸é¼­ º¸°í ¹ß·Î ¸®µëÅ¸´Â°Ç ¹¹³Ä ÅÇ´í½ºÃß³Ä ±×»óÈ²¿¡¼­?±×·¸°Ô ¶°µé¸é¼­ º¸°í½ÍÀ¸¸é Áý¿¡¼­ ¿µÈ­ »ç¼­º¸µç°¡  ","10"
"158","¾ÆÀÌµð¾î°¡ ¤©¤· Âü½ÅÇÔ  ","10"
"159","¿µÈ­ ¹ÌÃÆ´Ù ¹è¿ìµµ ¹ÌÃÆÀ½  ","10"
"160","Àç¹Õ¾î¿ä. ÁýÁßÀßµÇ°í ¹ÝÀüÀÇ¿µÈ­¹«Á¶°Ç Ãâ»êÀ»¸¹ÀÌÇÏ´Â°Íµµ ÁÁÀº°Ç¾Æ´Ñ°Å°°¾Æ¿ä  ","10"
"161","ÀÎ»ý ¿µÈ­ ÀÔ´Ï´Ù. ²À º¸¼¼¿ä !!!!  ","10"
"162","¿ä»õ ¼öÁØ ³·Àº ¿ì¸®³ª¶ó ¿µÈ­¸¸ º¸´Ù°¡ ÀÌ°Å º¸´Ï±ñ ¿ÏÀü Àç¹Õ´ç!! ¿¬±âµµ ÁøÂ¥ ÀßÇÏ±¸ ¿ì¿Í  ","10"
"163","Àú´Â¼ÒÀç°¡¹«°ÅŸm³×¿ä,¹ÝÀüµµÀÕ°í¾×¼ÇµµÀÕ¾îÀëÀÕ¾ù¾î¿ä  ","10"
"164","ÇÑ±¹¿µÈ­°¨µ¶ÀÌ 500¹ø Á×¾ú´Ù±ú¾î³ª¾ß ¸¸µé ¼ö ÀÖ´Â Âü½ÅÇÏ°í Àç¹Õ°í »çÈ¸ÀûÀÎ ¸Þ½ÃÁö°¡ ´ã±ä ¼öÁØ±Þ ¿µÈ­  ","10"
"165","ÀÜÀÎÇÑ°Å ¸øº¸´ÂºÐµé ±×³É º¸¼¼¿ä ÀÌ°Åº¸´Ù ¾ÆÀú¾¾°¡ 20¹è ´õ ÀÜÀÎÇÔ  ","10"
"166","³ª¸§ ¹ÝÀüÀÖ´Â ¿µÈ­Áß¿¡ ½Å¼±ÇßÀ½ ¤¾¤¾¤¾  ","10"
"167","¼ÖÁ÷È÷ 1ÀÎ 7¿ª Á¦´ë·Î ¼ÒÈ­ÇØ ³½ ´©¹Ì ¶óÆÄ½ºÇÑÅ× ¿À½ºÄ«»ó Áà¾ß µÇ´Â °Å ¾Æ´Õ´Ï±î..  ","10"
"168","¿ÃÇØ º» ¿µÈ­ Áß Á¦ÀÏ Àç¹Õ¾úÀ½ ¤Ð¤Ð!!¼ÒÀçµµ Âü½Å ±¸¼ºµµ ÁÁ°í ½ºÅä¸®µµ ÅºÅº ¾×¼Çµµ ÁÁÀ½  ","10"
"169","½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù. ¹ã»õ°í Á¶Á¶¿µÈ­·Î ºÃ´Âµ¥µµ ¾ÈÁ¹·È´Ù  ","10"
"170","ºí·¢ÆÒ¼­ º¸·Á´Ù°¡ ¾Èº¸°í ÀÌ°Å ºÃ´Âµ¥ ½ÅÀÇÇÑ¼ö °³ÀëÀÌ¿´À½ 2½Ã°£ ¼ø»è ¤»¤»¤»¤» Èï¹ÌÁøÁø  ","9"
"171","ºí·¢ÆÒ¼­ °ñµç ´Ù ºÃ´Âµ¥ ±×°Å µÎ°³ ÇÕÄ£°Å º¸´Ù ÀÌ°Ô 100¹è ´õ Àç¹ÕÀ½ ¤»¤» ÁøÂ¥ Áö·çÇÒ Æ´ÀÌ¾ø´Ù Àü°³°¡ ¸¶Ä¡ 100m´Þ¸®±â ÇÏµí Àç¹Ô°Ô Èï¹ÌÁøÁöÇÏ°Ô ºü¸£°Ô ÇÑ 40km°¡´Âµí  ","10"
"172","³×ÀÌ¹ö´Â ±âÀÚÆò·Ð°¡ ÆòÁ¡ ¾ø¾ÖÁÖ¸é ¾ÈµÇ°Ú½À´Ï±î? ¾Æ¹«·± Âü°í³ª µµ¿ò ¾ÈµÇ°í ±âºÐ¸¸ ³ªºüÁü..  ","9"
"173","½Å¹ÚÇÑ ¼ÒÀç ¾×¼Ç ±¦ÂúÀº°Å°°¾Æ¿ä.  ","9"
"174","¾îÂ¾Áö  ¿µÈ­º¸´Â³»³» ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö ÀÌÇØ°¡ ¾ÈµÆ´Âµ¥..¾Ë¹Ù¸¦ ¸¹ÀÌ Ç®¾ú³× ..  ","1"
"175","ÁÖÀÎ°øÀº »ì¾Æ³²´Â ¿µÈ­Áö¸¸ ÁÖÀÎ°øÀÌ Á×¾î »ì¾Æ³²´Â ÁÖÀÎ°øÀÌ ´©±¸ÀÎÁö ÈÄ¹ÝºÎ±îÁö ¸ð¸£°Ú´Ù  ","10"
"176","°³¿¬¼º¾ø°í, Àü°³°¡ Çã¼úÇÔ. Áý¿¡ ±¹°¡¿ä¿ø°ú ÀÚ±â°¡Á·ÀÌ Á×¾ú´Âµ¥ °Å±â¼­ ÀÚ°í ÄÄÇ»ÅÍÁú...  ","1"
"177","±×³É ÀÜÀÎÇØ¿ä.. ±³ÈÆµµ ¾ø°í.. ±×³É ÀÜÀÎÇÑ ¿µÈ­..  ","1"
"178","ÃÊ¹Ý±îÁö´Â º¼¸¸Çß´Âµ¥ µÚ·Î°¥¼ö·Ï Á¡Á¡...±×³ÉÁ¤¸» º¸°í ½ÍÀ¸¸é Áý¿¡¼­ VOD·Î º¸´Â°Ô ³ªÀ»µí¹è¿ìµé ¿¬±â´Â ÁÁ¾ÒÁö¸¸ ½ºÅä¸®°¡ ¶ËÀÌ¿´´Ù  ","4"
"179","good good good  ","8"
"180","ÁøÂ¥  ÀëÀÖ°Ô ºÃ¾î¿ä¿À·£¸¸¿¡  ¿µÈ­º¸°í ¾Æ  ÀëÀÖ´Ù Çß³×¿ä.  ","10"
"181","ÁøÂ¥ ¸íÀÛÀÓ ³Ê¹« Àç¹Õ¾î¼­ ½Ã°£ °¡´ÂÁÙµµ ¸ð¸£°í ÁýÁßµµ ¸ôÀÔµµ ÃÖ°­....ÁøÂ¥ Á¸Àë..  ","10"
"182","±â´ëÇß´ø¸¸Å­Àç¹Õ³×¿ä  ","10"
"183","¿Í...ÁøÂ¥ °³Â¼´Â ¿µÈ­... ¹ÝÀüº¸¼Ò  ","10"
"184","ÁøÂ¥ ·¯´×Å¸ÀÓµµ °³ÂÌ±êÇÏ°í ³Ê¹« ½º¸±Áö·Á¼­ º¸´Ù Áö¸±»·Çß½À´Ï´Ù ²À º¸¼¼¿ä ±Ùµ¥ ÀÚÄ©ÇÏ¸é 19±Ý µÆÀ»»·ÇÑ ¿µÈ­ ±×·¡¼­ ´õ ¸®¾óÇÏ°í Àç¹Ô½¿´Ù !!!  ","10"
"185","¸¶Áö¸· ÀÎÅ¥º£ÀÌÅÍ¿Í ÀÚ¸Å µÑÀÌ¼­ ³ª´« ´ëÈ­°¡ ¾öÃ» ÀÎ»ó±í°Ô³²³×¿ä... ¾²·¹±âÅë¾Àµµ Àç¹Õ¾ú°í..¤»¤»  ","10"
"186","¿À ²ÜÀë ±â´ë ¾ÈÇß´Âµ¥ ²ÜÀë ³»¿ë ½Å¹ÚÇÏ°í Àç¹Õ´Ù ¤»¤»  ","10"
"187","ÃÖ±Ùº»¿µÈ­Áß °¡Àå ¸ôÀÔµµ°¡ ³ô¾Ò½À´Ï´Ù Âü½ÅÇÑ ¼ÒÀç¿¡ ¿¬±â·Â±îÁö ÁÁ¾Ò½À´Ï´Ù ´Ù¸¸ ¹ø¿ªÀÌ ¿À¿ªÀÌÁ» ÀÖ´Âµí¤¾  ","10"
"188","¿ÏÀü ²ÜÀë ²À º¸½Ã±æ °­Ãß  ","10"
"189","·¹¾Ë Àç¹Õ¾úÀ½ ! º° ±â´ë¾øÀÌ ºÃ´Âµ¥ ´Ù½ÃºÁµµ Àç¹ÕÀ» Á¤µµ·Î ! ¾à°£ ÀÜÀÎÇÑ°Ç ÇÔÁ¤  ","10"
"190","ÅºÅºÇÑ ½ºÅä¸®¿¡ ½Î°í ¿¬±â·Â¿¡ šü´Ù  ","10"
"191","°³²ÜÀë µÎ¹øº½ ÀÔ¼Ò¹® Å» ¿µÈ­¶ó°í »ý°¢ÇÔ  ","10"
"192","Á¤¸»Àç¹ÌÀÖ°ÔºÃ¾î¿ä ³»¿ëÂü½ÅÇÏ°í ½Å¼±ÇÏ°í ³Ê¹«ÁÁÀº ¿µÈ­¿¡¿ä ÁÁÀº¿µÈ­ ¸¹ÀÌ ¸¸µé¾î ÁÖ¼¼¿ä  ","10"
"193","±Ù·¡ º» ¿µÈ­ Áß Á¦ÀÏ Àç¹Õ¾ú½À´Ï´Ù.´Ù¼Ò ÀÜÀÎÇÑ ºÎºÐÀÌ ÀÖÁö¸¸,°°ÀÌ º» µ¿»ýµµ Á¤¸» Àç¹Õ´Ù°í Çß½À´Ï´Ù.°­ÃßÇÕ´Ï´Ù.  ","10"
"194","¿µÈ­ ¾È ÁÁ¾ÆÇÏ´Â ³²ÀÚÄ£±¸°¡ ³Ê¹« ÁÁ¾ÆÇÏ´õ¶ó.  ","10"
"195","Áø½É °³ Àç¹ÕÀ½ »·ÇÑ ¾×¼Ç ¿µÈ­°¡ ¾Æ´Ï¶ó¼­ ÁÁ°í ¸¶Áö¸·¿¡ ¹ÝÀüµµ °³ ¿ÀÁü ½ºÅä¸® °³ ÅºÅºÇÔ 2Åºµµ ³ª¿ÔÀ¸¸é ÁÁ°ÚÀ½ Á¦¹ß  ","10"
"196","ÇÑ¸íÀÌ¼­ 7¿ª ´ë´ÜÇÑµí ¤»¤»¿©ÁÖ ±è¼º·É ´à¾Ñ¾î¿ä  ","8"
"197","¸¹ÀÌ ¾Æ½¬¿î ¿µÈ­´Ù... ¼ÒÀç´Â Á¤¸» ÁÁÀºµ¥ ¿¬ÃâÀÌ ¸ø¹ÞÃÄÁà¼­... ¿µÈ­°¡ ³ª»Ú´Ù´Â°Ç ¾Æ´Ï°í ¿À¶ô¿µÈ­·Î¼­´Â ÃæºÐÈ÷ Àç¹Õ±ä ÇÑµ¥ Áö±Ýº¸´Ù ÈÎ¾À Àß ¸¸µé¼ö ÀÖ¾úÀ»ÅÙµ¥...¾Æ½±´Ù. ¼ÒÀç°¡ ¾Æ±õ´Ù. ´©°¡ Á¶±Ý ¼ÕºÁ¼­ ¸®¸ÞÀÌÅ© ÇßÀ¸¸é ÁÁ°Ú³×.  ","8"
"198","½Å¼±ÇÏ°í Àç¹Õ¾ú´Ù. ±â´ëÀÌ»ó  ","9"
"199","ÁøÂ¥¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦º½!!  ","10"
"200","¿ÏÀü Àç¹Õ¾î¿ä ¿¬±â·Â Àå³­¾Æ´Ô  ","8"
"201","º¸´Â ³»³» Á¶¸¶Á¶¸¶Á¶¸¶ µÎ±ÙµÎ±ÙµÎ±Ù Äá´ÚÄá´ÚÄá´Ú °Å¸²;;  ","10"
"202","ÁøÂ¥ Èï¹ÌÁøÁøÇØ¿ä  ÁøÂ¥ ¹ÚÁø°¨³ÑÄ¡°í ¿ä»õ º¼¸¸ÇÑ ¿µÈ­¾÷¾î¼­ Â¥Áõ³´¾ù´Âµ¥  ÀÌ¿µÈ­ ÃÖ°íÀÔ´Ï´Ù  ²Àº¸¼¼¿ä!!!!ÁøÂ¥!!!  ","10"
"203","³¡±îÁö ±äÀåÀ» ´ÊÃâ¼ö¾ø´Â ¿µÈ­!! ³ÑÀç¹Õ°ÔºÃ¾î¿ä    Á¶±ÝÀº ÀÜÀÎÇÑ ´À³¦ÀÌ Á¾Á¾ ÀÖ±äÇÏÁö¸¸ ¿¬±â ¿¬Ãâ  ´Ù ÁÁ¾Ò½À´Ï´Ù  ","10"
"204","¿ç~~~Àë³ª³×.¿©¹è¿ì ¿¬±â Â¯~¢½  ","10"
"205","½Å¼±ÇÑ ¿µÈ­¿´¾î¿ä! ÀÎ±¸¹®Á¦¿¡ »ö´Ù¸¥ ÆÐ·¯´ÙÀÓÀ» Á¦½ÃÇÑ °Í °°½À´Ï´Ù  ","9"
