"","reviews","points"
"314","Á¸³ª ¸ÚÀÖ´Ù Á¸³ª °£Áö ±× ÀÚÃ¼´Ù..  ","10"
"315","¿ì¸®³ª¶óµµ ±ºÀÎ¿¡ ´ëÇÑ ¿¹¿ìÁ»  ","10"
"316","±äÀå°¨ °³Áö·È´Ù..À½ÇâÈ¿°ú±»  ","10"
"317","Á¤¸» Àç¹Ô°ÔºÃÀ½ °­Ãß! »ó¿µ°üÀÌ ÀûÀº°Ô Á¤¸» ¾Æ½±...  ","10"
"318","Áø½É Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ÀüÀï¿µÈ­¿Í ¿ª»ç°ü·Ã ¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐ °­Ãß ¹Ì±¹ÀÇ ½Ã¼±ÀÓÀ» °¨¾ÈÇÏ¿© ºÁÁÖ¼¼¿ä~  ","10"
"319","ÁøÂ¥ ³Ê¹«Àç¹Ô¾ùÀ½ Áö·çÇÒÆ´µµ¾øÀÌ Àç¹ÔÀ½°¨µ¿µµ ÀÕ´Â¿µÈ­~~  ","10"
"320","°ü¶÷°´¸ÚÁø»ç³ªÀÌµéÀÇ ¸ÚÁøÀÌ¾ß±â!  ","10"
"321","ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù!!!  ","10"
"322","Çö´ëÀü¿¡¼­ ¸»ÀÌ¶ó´Ï ½Å¼±ÇßÀ½  ","10"
"323","°³Àç¹Õ¾úÀ½±Ùµ¥ ¶È°°ÀÌ ¿ì¸®³ª¶ó°¡ ¸¸µé°í ÆòÁ¡³ôÀÌÁÖ¸é ±¹»ÍÀÌ´Ï ¾Ë¹Ù´Ï ¼Ò¸® µé¾úÀ»µí ¤»¤»¤»¤» ¿ì¸®³ª¶ó°¡ ÇÏ¸é ±¹»Í ¹Ì±¹ÀÌ ÇÏ¸é ¸ÓÂÇ¿ë~ ÀÌÁß¼º ¿ÀÁø´Ù ¤»  ","10"
"324","½Ã°£ ¸Â´Â ¿µÈ­°¡ ÀÌ°Å¹Û¿¡ ¾ø¾î¼­ º°±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä!! ¾×¼ÇÀÌ°í ¹è¿ì°í ¿¬±â°í ¿äÁò ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­°¡ ÀÖ´Ù¸é ÀÌ°É ¸ÕÀú ÃßÃµÇØÁÖ°í ½Í³×¿ä ÁøÂ¥ ÀÌ·±°Å ¾È¾²´Âµ¥ ÈïÇßÀ¸¸é ÁÁ°Ú¾î¼­ Àû¾îºÁ¿ä º¸¸é ÈÄÈ¸¾ÈÇÏ°í ÁøÂ¥ °­ÃßÇÕ´Ï´Ù!!!  ","10"
"325","ÁøÂ¥ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù! ÀüÀï°ú ÆòÈ­¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇÏ°Ô ¸¸µå³×¿ä.  ","10"
"326","²ÜÀëÀÔ´Ï´Ù! ÇÜ½ÄÀÌÇü ³Ñ³ª ¸ÚÁø°Í  ","10"
"327","ÁøÂ¥ ±äÀåÀÇ ²öÀ» ³õÀ» ¼ö ¾øÀ½..  ","10"
"328","ÁøÂ¥ ÀüÀï¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é ²À ºÁ¿ä!  ","10"
"329","Àß¸¸µé¾îÁø ÀüÀï¿µÈ­ ÁÁ¾ÆÇÔ  ","10"
"330","Áö·çÇÏÁö ¾Ê°í Àç¹Õ¾ú´ø¿µÈ­  ","10"
"331","¸ôÀÔµµ°³ÂÀ ¸»ÀÌÇÊ¿ä¾ø´Ù ³» ÀüÀï¿µÈ­top5¾È¿¡ µë  ","10"
"332","¿Â¸ö¿¡ Èå¸£´Â ÀüÀ²..  ","10"
"333","Áö·È´Ù....²ÜÀë ±×³É ºÁ¶ó µÎ¹ø ºÁ¶ó  ","10"
"334","ÃÖ±Ùº»¿µÈ­Áß¿¡ Á¦ÀÏ½Ã°£Àß°¬´Ù ÀüÀï¿µÈ­Áß¿¡ ¸íÀÛÀÎµí  ","10"
"335","°ü¶÷°´µ·¾Æ±õÁö¾ÊÀº¿µÈ­!!  ","8"
"336","¹æ»çÆ÷¿¡  ¸ñ½¿°É°í Áø°ÝÇÏ´Â ¸ÚÁø ±ºÀÎµé ÀÌ¾ß±â  ","10"
"337","º° »ý°¢¾øÀÌ ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÌÁü!  ","10"
"338","°ü¶÷°´ÀüÀï¿µÈ­Áö¸¸ °°ÀÌ °³ºÀÇÑ ´Ù¸¥¿µÈ­µéº¸´Ù Àç¹Õ¾î¿ä!!  ","10"
"339","ÀüÀï¿µÈ­´Â ¿ª½Ã ¹Ì±¹. ±Ùµ¥ ±âº´´ë ¸¸À¸·Î ¹«ÀåÇÑ¾Öµé, ÅÊÅ© ´Ù »Ñ½Ã´Â°Ô ¤©¤· °¡´ÉÇÑ°¡...¤»¤» °ÅÀÇ Åä¸£±Þ, ±Ùµ¥ ¿Ö ÀÚ¸·ÀÌ ÀÌ½½¶÷¾î´Â ¹ø¿ª ¾ÈÇÏ°í ¤¸¤© °Âµé ¸»ÇÏ´Â°Íµµ ±Ã±ÝÇÑµ¥  ","8"
"340","°ü¶÷°´¿Í ÇÜ½ÄÀÌ º¸·¯¿Ô´Ù °³²ÜÀë!!  ","10"
"341","°ü¶÷°´Åä¸£ ¶§¹®¿¡ ºÃ´Âµ¥... µµ½ºÅù Àå±º¿¡ Ä¡¿´´Ù! º´»ç¿¡¼­ Àü»ç·Î °Åµì³ª´Â °úÁ¤¿¡¼­ ´À²¸Áö´Â °¨µ¿!!  »ó³²ÀÚµé ÁýÇÕ¿¡ ¾×¼Ç ½ºÄÉÀÏ±îÁö ´Ù ¿Ïº®!!!  ","10"
"342","°ü¶÷°´Å©¸®½º Çð½º¿ö½º°¡ ºÎ´ë¸¦ ÀÌ²ø°í ÁøµÎÁöÈÖÇÏ´Â ¸ð½ÀÀÌ ³Ñ³ª ¸ÚÁ³À½  ","10"
"343","°ü¶÷°´ÈÄ¹Ý ÀüÅõ½Å ½ºÄÉÀÏ ´ë¹Ú¤§¤§²À ¾ÆÀÌ¸Æ½º·Î º¸¼¼¿ä!! ÃëÇâÀú°ÝÂ¹ÀÀ  ","10"
"344","°ü¶÷°´ÇÜ½ÄÀÌ ÁÖ¿¬ÀÌ¶ó°í ÇØ¼­ ºÃ´Âµ¥ ¤Ð¤Ð °¨µ¿µµ ÀÖ°í ±äÀå°¨Àº µÎ¸»ÇÒ °Íµµ ¾ø´Ù!! nÂ÷°ü¶÷ °¢!!  ","10"
"345","°ü¶÷°´¾ÆÁÖ ±ò²ûÇÏ´Ù. ½ºÅä¸® Àü°³µµ ÁÁ°í ½ºÄÉÀÏµµ Ä¿¼­ ±ØÀå¼­ º¸±â ÁÁ¾ÒÀ½  ","10"
"346","°ü¶÷°´¿¬±â¸ç ¿¬ÃâÀÌ¸ç ¹¹ ÇÏ³ª ºüÁö´Â °Í ¾øÀÌ ¿Ïº®! ¸¶Áö¸· ÇÏÀÌ¶óÀÌÆ® ½ÅÀÌ Æ¯È÷ ÀÎ»ó ±í´Ù  ","10"
"347","°ü¶÷°´³» ÀÎ»ý ÃÖ°íÀÇ ÀüÀï¿µÈ­. ±äÀå°¨ ³ÑÄ¡´Â ¾×¼Ç, ½ºÅä¸®ºÎÅÍ Å©¸®½º Çð½º¿ö½º¿Í Á¶¿¬¹è¿ìµéÀÇ ÈÇ¸¢ÇÑ ¿¬±â¿Í °¨µ¿±îÁö.. ¿Ïº®Çß´Ù!  ","10"
"348","Åä¸£ ³Ê¹« ÁÁ¾ÆÇØ¼­ ¹è¿ì¹Ï°í ºÃ´Âµ¥ ³Ê¹« ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä.. ÀüÀï¿µÈ­Áß¿¡ ¶òÀÛ¶òÀÛ  ","10"
"349","±äÀåÀ» ´ÊÃâ ¼ö ¾ø¾ú´Ù. ½ÇÈ­¶ó´Â °É °è¼Ó »ý°¢ÇÏ¸é¼­ º¸´Ï ´ë´ÜÇÏ±âµµ ÇÏ°í ´«À» ¶¿ ¼ö°¡ ¾ø¾ú´Ù. ´õ±º´Ù³ª ¹è¿ìµéÀÇ ¿¬±â, °¨µ¶ÀÇ ¿¬Ãâµµ ¿Ïº®Çß´Ù  ","10"
"350","±äÀå°¨µµ ÀÖ°í °¨µ¿±îÁö¤Ð¤Ð¤Ð¤Ð  ","10"
"351","°ü¶÷°´ÀüÀï¿µÈ­ ÁÁ¾ÆÇØ¼­ Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. ¸¶Áö¸· ÀüÅõ¾ÀÀº ÃÖ°í³×¿ä~  ¾ÆÀÌ¸Æ½º·Î º¸¾ÒÀ¸¸é ´õ ½ºÄÉÀÏ Á×ÀÌ°Ô ºÃÀ»µí ÇÏ³×¿ä~ ÇÜ½º¿ö½º´Â Åä¸£ ¸»°íµµ ´ëÇ¥ÀÛ ÇÏ³ª ´õ »ý°å´Ù°í ºÁµµ µÉµí ÇÕ´Ï´Ù. ÀüÃ¼ÀûÀ¸·Î ¸ÚÁ³½À´Ï´Ù.  ","10"
"352","²ÜÀë²ÜÀë²ÜÀë²ÜÀë²ÜÀë  ","10"
"353","º¸´Â ³»³» ½ºÄÉÀÏ, ¾×¼Ç, ¿¬±â ¸ðµç°Ô Â¼´Â ¿µÈ­  ","10"
"354","¾Ç¼öÇÏ´Â°Å Â¯ÀÌ¾úÀ½.±×¸®°í  Å©¸®½º Çð½º¿öµå ¸»Å¸´Â°Å ¿ÏÀü ¸ÚÁü.¹«»çÈ÷ Áý¿¡ µ¹¾Æ ¿ÔÀ» ¶§ Å©¸®½º¸¶½º°¡ ÀÏÂï¿Ô´Ù°í ÇÏ´Â°Å ³Ê¹« ÁÁ¾ÒÀ½.  ","10"
"355","ÇÜ¿ä¹Ì ¸ÚÀÖ´Ù !!! (¢¥?¥ø?`)  ","10"
"356","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ²ÜÀë¤¾¤¾  ","10"
"357","³Ê¹« Àç¹Ô½À´Ï´ç!!!  ","10"
"358","ÇÜ½Ä ¿ª½Ã ¸ÚÁö´Ù~~~³­  ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥, ÀÌ ¿µÈ­ ´À³¦ ÁÁ´Ù~~  ","10"
"359","Áø½É Àç¹ÕÀ½!! ¸ôÀÔµµ Â¿¾î¿ä ¤Ð¤Ð °«ÇÜ½ÄÀÌ ¤Ð¤Ð¤Ð¤Ð  ","10"
"360","»ý°¢¾øÀÌ °¬´Âµ¥ »ó´çÈ÷ ¸¸Á·ÇÏ°í ¿È.  ","6"
"361","¾ÆÇÁÄ­ ÀüÀïÀ» ´À²¸º¼ ¼ö ÀÖ¾ú½À´Ï´Ù. ¿ÞÂÊ ºÐµéÀº ¶÷º¸Å¸·ÉÇÏ°ÚÁö¸¸.. ÀÌ°Ç ¾îµð±îÁö³ª ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­¶ó´É..  ","10"
"362","ÀüÅõÀå¸é Àç¹Õ°í ¿¬±âÀßÇÏ½É ¤»  ","10"
"363","Å¸Å©ºø!!!. ¾Ë¶óÈÄ ¾ÆÅ©¹Ù!!!!  ","10"
"364","¿ÏÀü ÀëÀÖ°í °¨µ¿ÀÌ¿¡¿ä~  ","10"
"365","¿ª»ç»ó °¡Àå À§´ëÇÑ ¹«±â ¿ë±â  ","10"
"366","½ÇÁ¦ºÎºÎ°¡ ³ª¿Ô´Ù¸®¾Æ ÀüÀï¿µÈ­ ¸ÉÂõÇÏÁö¸¸ Á¤¸» °«¶òÀÛ  ","10"
"367","Àç¹Õ¾î¿äµ¢ÄÉ¸£Å©ÇÏ°ï Á¤ ¹Ý´ëÀÎ ¿µÈ­^^;;¾î·Æ°Ô º¸´Â ¿µÈ­µµ ¾Æ´Ï°í,º¼°Íµµ ¸¹°í³ª¸§ È­·ÁÇÕ´Ï´Ù.¹«½¼ ¹«°Å¿î ¸Þ¼¼Áö Àü´Þ¾øÀÌ,°¨Á¤ ±×´ë·Î Àü´ÞµÇ´ÂºÎºÐµµ ±¦Âú¾Ò½À´Ï´Ù.½ÇÁ¦ ÀÖ¾ú´ø ÀÏÀÌ¶ó´Ï ´ë´ÜÇÏ´Ù´Â ¸»¹Û¿¡..Àç¹Õ´Â ÀüÀï¿µÈ­ ÀÔ´Ï´Ù~~!!!!  ","10"
"368","Â¯! ¿ÏÀü ¸ôÀÔÇÏ°Ô ¸¸µå³×¿ä  ","10"
"369","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Å´Ù¸é Á¤¸» ÃßÃµÇÕ´Ï´Ù!  ","10"
"370","Àç¹ÌÀÖ¾ú½À´Ï´Ù Â¯Â¯ÀÌ¿¡¿ä  ","10"
"371","´ã¹éÇÏ°Ô Àß ¸¸µê. ÀÏºÎ·¯ °£ ÂÌ¸®°Ô ÇÏ´Â °Íµµ º°·ç ¾ø±¸  ","10"
"372","µô·¯ ¿ªÇÒÀÇ ¹è¿ì ³¸ÀÌ ÀÍ¾î¼­ »ý°¢ÇØº¸´Ï ¿µÈ­ Ç»¸®¿¡¼­ º» ¹è¿ì´õ±º¿ä ´Ùµé ³Ê¹« ¸®¾óÇØ¼­ ¸ôÀÔÀÌ ÁÁ¾Ò½À´Ï´Ù. ÃÔ¿µÇÑ ¹è¿ì ½ºÅÂÇÁºÐµé °í»ý ¸¹À¸¼Ì½À´Ï´Ù ^^  ","9"
"373","ÇÜ½ÄÀÌ ¿µÈ­´Ï±î 10Á¡ÁÝ´Ï´Ù.. »ç½Ç Àç¹Ì´Â Àß ¸ð¸£°ÚÀ½ ¤Ð¤Ì¤Ð¤Ð ¾ó±¼°¨»óÇÏ°í¿À¼¼¿ä Å©¸®½ºÇð½º¿ö½º ¸»Å¸°í ÃÑ½î´Â°Å °³¸ÚÀÖÀ½ ¤Ð¤Ì¤Ð  ","10"
"374","¹ÌÀ°±º ±×¸°º£·¹ÀÇ ½ÇÈ­. ¸» Å¸°í ÀüÅõ¾ÀÀÌ ¾Ð±ÇÀÌ´Ù.  ","10"
"375","±×³É Á¸¸Ú..¤¾ ¸»ÀÌ ½ÅÀÇÇÑ¼ö³×¿äb  ","10"
"376","±Ù·¡ ÃÖ´ëÀÇ ¸íÀÛÀÌ¾ú´Ù  ","10"
"377","¿©·¯ºÐ Á¤¸» ÀÌ°Å ¿Ö ¾ÈºÁ...? ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù ÀÎ»ý¿µÈ­¿¡¿ä ²À ºÁÁÖ¼¼¿ä¤Ð  ","10"
"378","±ºÀÎÀÌ µÈ ÀÌÀ¯¸¦ ±ú¿ìÃÄÁØ ¿µÈ­  ","10"
"379","´ëÇü½ºÅ©¸°À¸·Î ºÃÀ½ ´õ ÁÁ¾ÒÀ»°É ¾Æ½¬¿ò¸ôÀÔµµ  ¬ž¿À~  ","10"
"380","101010101010  ","10"
"381","¹Ì»Í ¿ÀÁö°Ô ¹Þ°í °©´Ï´Ù ¤»¤»¤»¤»  ","10"
"382","Åä¸£°¡¹Î°£ÀÎ±ºÀÎµÅ¼­ÀüÀïÇÏ´Â¿µÈ­  ","10"
"383","¹Ì±¹ÀÇ ¸í·®´À³¦ÀÎµ¥  Å©¸®½º¾ó±¼¸¸À¸·Îµµ Àç¹Õ½À´Ï´ç  ","10"
"384","Å©¸®½º ÇÜ½º¿ö½ºÀÇ ±ºÀÎÀ¸·Î ¿Ïº®º¯½Å!°Å´ëÇÑ ½ºÄÉÀÏ°ú ¾ÐµµÀûÀÎ ÀüÅõÀå¸é ±×¸®°í ¿Ïº®ÇÑ »ç¿îµå...³¡±îÁö ¸ôÀÔÇÏ¸ç °ü¶÷Çß¾î¿ä.ÀÌ°ÍÀÌ ½ÇÈ­¶ó´Ï...Á¤¸» ³î¶ø½À´Ï´Ù.  ","10"
"385","90³â´ë ¼ø¼ö ¸®¾ó ¾×¼Ç Â¯ÀÔ´Ï´Ù  ","10"
"386","°£Áö³ª´Â ¹Ì±¹¿µÈ­ ÃÖ°í  ","10"
"387","Å³¸µÅ¸ÀÓ¿ë À¸·Î Á¦°Ý !!  ","10"
"388","¿µÈ­ Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.  ","10"
"389","¿µÈ­ ÈÄ±â Ã³À½ ³²±â´Âµ¥ Â¯ÀÌ¿¡¿©¤Ì¤Ì ¶Ç º¸°í½ÃÇÄ  ","10"
"390","º¸¸é¼­ Åä¸£°¡ ÇÏ³ªµµ »ý°¢ ¾È³µ°í ¸ôÀÔ°¨µµ ÃÖ°í¿´°í °¨µ¿ÀûÀÓ  ","10"
"391","¿Í  ÀÌ  ¿µÈ­  ÁøÂ¥  ½ÇÈ­³Ä ?  ½ÇÈ­´Ù  ,  ¸ôÀÔ°¨  ÁÁ´Ù  ","8"
"392","º¸°í³ª¼­ ¿ïºÎÂ¢¾ú½À´Ï´Ù  ","10"
"393","ÁøÂ¥ Àç¹Õ¾î¿ä. Åä¸£Çü´Ô ¸ÚÁö½Ê´Ï´Ù. ±×¸®°í Å»·¹¹Ý ÁøÂ¥ ³ë´ä..  ","10"
"394","Àû´çÇÑ Àç¹Ì¿Í Àû´çÇÑ ³»¿ë.  ","7"
"395","¶°³ª¸é °ÌÀïÀÌ°í, ³²À¸¸é ÀûÀÌ µÉ »Ó  ","10"
"396","12¼ÖÁ®½º¾Æ¹« ±â´ë¾øÀÌ ±×³É º» ¿µÈ­ÀÎµ¥¿µÈ­º¸´Â ³»³» ±äÀå°¨ ÃÖ°í ¸ôÀÔµµ ÃÖ°íÀüÀïÀÇ ¹«¼­¿òÀ» ´Ù½Ã ÇÑ¹ø ±ú´Ý°ÔÇØÁØ ¿µÈ­  ","10"
"397","Ä¼!!!³Ê¹«Àç¹Õ¾úÀ½¿ä  ","10"
"398","½ÅÀÌ ¾Æ´Ñµ¥µµ Å©¸®½º Çð½º¿ö½º°¡ ¸ÚÀÖ¾ú´Ù. ÅÂ±Ø±â ÈÖ³¯¸®¸ç ÀÌÈÄ·Î Ã³À½ º» ÀüÀï ¿µÈ­¶ó »ìÂ¦ °ÆÁ¤Çß´Âµ¥ ¸» Å¸¸é¼­ ÃÑ ½î´Â Çð½ÄÀÌ ³Ê¹« ¸ÚÀÖ¾ú°í ½ÇÈ­ ¹ÙÅÁÀÌ¶ó ³Ê¹« °¨µ¿ÀûÀÌ¾ú´Ù ³»°¡ ¿­½ÉÈ÷ »ì¾Æ¾ß ÇÒ ÀÌÀ¯¸¦ ¾Ë°Ô µÈ ¿µÈ­ ²À º¸¼¼¿ä!!  ","10"
"399","Åä¸£...±×´Â...µµ´öÃ¥..  ","10"
"400","Çö¿ª ±ºÀÎÀ¸·Î¼­ ¸¹Àº°ÍÀ» ¹è¿î°Å °°¾Ò½À´Ï´Ù. ÃÖ°íÀÔ´Ï´Ù ±×³É ÃÖ°í  ","10"
"401","ÀÌ·±·ùÀÇ ¹Ì±¹ ÀüÀï¿µÈ­ ¿Ö ÀÌ·¸°Ô Áö°ãÁö.. ÃÑ¾Ë ³¯¶ó´Ù´Ï°í ¹Ì»çÀÏ ÆÎÆÎ ½÷µµ ±äÀå ÇÏ³ªµµ ¾ÈµÊ..  ","6"
"402","Å©¸®½º ÇÜ½º¿ö½º ÃÖ°íÀÇ ¿µÈ­´Â ÀÌ°Å´Ù. Á¦¸® ºê·èÇÏÀÌ¸ÓÀÇ ¼±ÅÃÀº ¿ª½Ã Æ²¸®Áö ¾Ê¾Ò´Ù. ½Ç°¨³ª´Â ÀüÅõ ¾×¼Ç. ¸ôÀÔ°¨ÀÌ »ó´çÇÏ´Ù. ³õÄ¡Áö ¸¶¶ó.  ","7"
"403","ºñ°ÌÇÑ  ÆòÈ­ÁÖÀÇÀÚµéÀº   ½È¾îÇÒ  ³»¿ëÀÌ³×  ","10"
"404","¸¶Áö¸· Àå¸é Á¤¸» ¸ÚÀÖÀ½!!  ","10"
"405","ÆòÁ¡À» º¸°í ³Ê¹« ±â´ë¸¦ Çß³ª, ±×³É Å³¸µÅ¸ÀÓ ÀüÀï¿µÈ­ ´À³¦. ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇßÀ¸³ª Çö½Ç°¨Àº ±×´Ú... ·Ð ¼­¹ÙÀÌ¹ö°¡ ÁøÁ¤ÇÑ Çö½Ç ÀüÀï¿µÈ­ ´À³¦. ÆòÁ¡ 7.5Á¡ Á¤µµ°¡ Àû´çÇÏ¹Ç·Î Á¶ÀýÀ» À§ÇØ 5Á¡ µå¸³´Ï´Ù.  ","5"
"406","ÀüÀïÀÇ ¿ÜÇÇ¸¸ ÇÓ´Â ¸Á»ó±Ø  ","1"
"407","¹Ì±¹¿µÈ­, ÀüÀï¿µÈ­¸Å´Ï¾ÆÀÎµ¥ ¼ÖÁ÷È÷..½ÇÈ­ ¹öÇÁ»©¸é ¿µ ¾Æ´Ô..Æ¯À¯ÀÇ »·ÇÑ °¨µ¿µå¸³ ´ë»ç¿Í »·ÇÑ Àü°³.. ÆòÁ¡ÀÌ Áö³ªÄ¡°Ô ³ô¾Æ¼­ ¹Ý°³¸¸ µå¸²  ","1"
"408","±×³É ¼ÖÁ÷È÷ ±×·¡ ¤»¤» Áý¿¡¼­ 1500¿ø °áÁ¦ÇÒÁ¤µ· µÊ  ","7"
"409","°ü¶÷°´ÀüÀï ¿µÈ­¿¡ °ü½ÉÀÌ ÀÖ´Ù±âº¸´Ù Å©¸®½º Çð½º¿ö½º°¡ Ãâ¿¬ÇØ¼­ º» °Çµ¥ ½Ã°¢ À½Çâ µÑ ´Ù ¶Ù¾î³µ°í »óÈ² Àü´Þ·ÂÀÌ ¸Å¿ì ¶Ù¾î³µ¾î¿ä. ±×¸®°í ¹Ø¿¡ ºÒ»ç½Å °°´Ù°í ÇÏ½Å ºÐ ÀÖ¾î¼­ Ãß°¡·Î ´Ù´Â ¸»ÀÎµ¥ ½ÇÁ¦·Î 12¸í ÀüºÎ »ýÁ¸ÇØ¼­ ±ÍÈ¯Çß´Ù°í ÇÏ³×¿ä!  ","10"
"410","°­·ÂÃßÃµÇÕ´Ï´Ù!!!  ","10"
"411","Ã³À½ ³²±â´Â ÆòÁ¡@!!³Ê¹« Àç¹Õ¾ú¾î¿äÅä¸£´Ô Â¯¸Ú!!  ","10"
"412","ÇÜ½ÄÀÌ ¿¬±â °³ ÃµÀç Á¸ÀëÅ¸¯M  ","10"
"413","°ü¶÷°´½ºÆÄ¸£Å¸Äí½º¸¦ Çö´ëÀü¿¡¼­ º¸´Ï Àç¹Õ³×¿ä. °¡»ê¿¡¼­ Á¾·Î3°¡±îÁö °¡¼­ º» º¸¶÷ÀÖ¾ú¾î¿ä. »ó¿µ°üÀÌ Àû¾î¼­ ³Ê¹« ¾Æ½± ¤Ð¤Ð  ","10"
"414","¿Í ¹ÌÀå¼¾ À½¾Ç, Å©¸®½º ÇÜ½º¿ö½ºÀÇ ÀÎ»ý ÇÊ¸ðÀÛÀÌ µÉµíÇÏ´Ù. ¿Õ³âÀÇ Á¦¸® ºê·èÇÏÀÌ¸Ó ¿µÈ­ÀÇ ´À³¦ÀÌ ¹°¾À. ±â´ë ÀÌ»óÀ¸·Î ¸ÚÀÖ°í Èï¹ÌÁøÁøÇß´Ù. ÃÑ°Ý °ø½À ÀüÀå ÀüÅõ¾À Á×¿©ÁÖ³×.  ","10"
"415","½Å°úÇÔ²²,¿°·Â º¼¹Ù¿£ ÀÌ°Åº¸¼¼¿ä °¼²Ü  ","10"
"416","¿Ïº®¿¡ °¡±î¿î ¿µÈ­. ÆòÁ¡ÀÌ ¾Æ±õÁö ¾ÊÀ½  ","9"
"417","¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù~,  ","10"
"418","¹«Á¶°Ç ºÁ¶ó ½ºÄÉÀÏºÎÅÍ°¡´Ù¸£´Ù  ","10"
"419","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐÀ» °­Ãß!!!  ","10"
"420","°£¸¸¿¡ Á¦´ë·ÎµÈ ¹Ð¸®ÅÍ¸®  ¿µÈ­¿´°í ~~»ç³ªÀÌ °¡½¿¶Ù°ÔÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.ÇöÀçÀÇ ¹Ú½º¿ÀÇÇ½º¸¦ ÀÌÇØÇÒ ¼ö¾ø³×..  ","10"
"421","°£¸¸¿¡ Àë³ª´ÂÀüÀï¿µÈ­ºÃ³×  ","10"
"422","Åä¸£ÄO ¿¬±â ¸»ÇÒ °Íµµ ¾ø´Ù  ","10"
"423","ÀÌ°Åº¸±æ ÀßÇÑ°Å °°À½ ÃÖ°íÀÇ¿µÈ­ ... ´Ù¸¥ ±º´õ´õ±â ¾ø´ø , ¿¬°áµéÀÌ  ÂüÁÁ¾Ò´Ù ,,,  ","10"
"424","¿ë°¨ÇÑ ±ºÀÎÀÌ ÀÖ±â¿¡ °­´ë±¹ ¹Ì±¹ÀÌÀÖ´Â°Å °°´Ù  ","10"
"425","°³ÂÀ. Æ¯È÷ Çï¸®ÄßÅÍÀÇ ÇÁ·ÎÆç·¯¼Ò¸®°¡ ±×·¸°Ô ¸ÚÀÖ°Ô µé¸±ÁÙÀº ¸ô¶ú´Ù.  ","10"
"426","¹Ì»Í ¿µÈ¯Áö´Â Àß ¸ð¸£°Ú°í µµ½ºÅù °£Áö³³´Ï´Ù...  ","10"
"427","ÁøÂ¥ ³Ê¹« ¸ÚÀÖ°í Àç¹Ì¾ø´Â ¿µÈ­¸¸ º¸´Ù°¡ º¸´Ï±î ¼ÓÀÌ ¶Õ¸®´Â ±âºÐ ÀÔ´Ï´Ù  ½Ã°£°¡´Â ÁÙ ¸ô¶ú¾î¿ä ÀüÅõ ´õ ³²Àº ÁÙ ¾Ë¾Ò´Âµ¥ ¹ú½á 2½Ã°£ Áö³ª ÀÖ¾úÀ½ ¤Ð¤Ð¤»¤» Á¦ÀÏ Àç¹Õ´Ù  ","10"
"428","°ü¶÷°´ÁøÁ¤ÇÑ °«¶òÀÛ! ÈÄ´ú´úÇÑ ½ºÄÉÀÏ, ´«È£°­ ºñÁÖ¾ó, ¾ÆÀÌ¸Æ½º·Î ¾Èº»°Å ÈÄÈ¸ ¤Ì¤Ì ÇÜ½ÄÀÌ°¡ ÀÌ·¸°Ô Àß»ý°å´Ù´Â °É »õ»ï ±ú´ÞÀ½ ÈÄÈÊ  ","10"
"429","°ü¶÷°´ÀüÀï¿µÈ­°¡ ¶äÇÑ ¿äÁò,  ¾ÐµµÀûÀÎ ½ºÄÉÀÏ°ú ÅºÅºÇÑ ½ºÅä¸®¸¦ °âºñÇÑ 12 ¼ÖÁ®½º¸¦ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.  ","10"
"430","°ü¶÷°´¹ÚÁø°¨°ú ½º¸±ÀÌ ³ÑÄ¡´Â ÁÁÀº ¿µÈ­!  ","10"
"431","¿°·Â°°Àº ¸Á¿µÈ­ »ó¿µ ´Ã¸®Áö¸»°í ÀÌ·±°Å³ª ´Ã·Á¶ó.. ±×·³ ´Ïµéµµ µ· ´õ ¹ú°í ¿ì¸®µµ Çàº¹ÇÔ  ","10"
"432","°ü¶÷°´ÇÜ½ÄÀÌ ÃÖ°í Æ¯È÷ ¸¶Áö¸·¾À ¿ÏÀü ¸ÚÁý´Ï´Ù ¤»¤»¤»  ","10"
