"","reviews"
"337","Çö¿ª ±ºÀÎÀ¸·Î¼­ ¸¹Àº°ÍÀ» ¹è¿î°Å °°¾Ò½À´Ï´Ù. ÃÖ°íÀÔ´Ï´Ù ±×³É ÃÖ°í  "
"338","°ü¶÷°´ÀüÀï ¿µÈ­¿¡ °ü½ÉÀÌ ÀÖ´Ù±âº¸´Ù Å©¸®½º Çð½º¿ö½º°¡ Ãâ¿¬ÇØ¼­ º» °Çµ¥ ½Ã°¢ À½Çâ µÑ ´Ù ¶Ù¾î³µ°í »óÈ² Àü´Þ·ÂÀÌ ¸Å¿ì ¶Ù¾î³µ¾î¿ä. ±×¸®°í ¹Ø¿¡ ºÒ»ç½Å °°´Ù°í ÇÏ½Å ºÐ ÀÖ¾î¼­ Ãß°¡·Î ´Ù´Â ¸»ÀÎµ¥ ½ÇÁ¦·Î 12¸í ÀüºÎ »ýÁ¸ÇØ¼­ ±ÍÈ¯Çß´Ù°í ÇÏ³×¿ä!  "
"339","°­·ÂÃßÃµÇÕ´Ï´Ù!!!  "
"340","Ã³À½ ³²±â´Â ÆòÁ¡@!!³Ê¹« Àç¹Õ¾ú¾î¿äÅä¸£´Ô Â¯¸Ú!!  "
"341","ÇÜ½ÄÀÌ ¿¬±â °³ ÃµÀç Á¸ÀëÅ¸¯M  "
"342","°ü¶÷°´½ºÆÄ¸£Å¸Äí½º¸¦ Çö´ëÀü¿¡¼­ º¸´Ï Àç¹Õ³×¿ä. °¡»ê¿¡¼­ Á¾·Î3°¡±îÁö °¡¼­ º» º¸¶÷ÀÖ¾ú¾î¿ä. »ó¿µ°üÀÌ Àû¾î¼­ ³Ê¹« ¾Æ½± ¤Ð¤Ð  "
"343","¿Í ¹ÌÀå¼¾ À½¾Ç, Å©¸®½º ÇÜ½º¿ö½ºÀÇ ÀÎ»ý ÇÊ¸ðÀÛÀÌ µÉµíÇÏ´Ù. ¿Õ³âÀÇ Á¦¸® ºê·èÇÏÀÌ¸Ó ¿µÈ­ÀÇ ´À³¦ÀÌ ¹°¾À. ±â´ë ÀÌ»óÀ¸·Î ¸ÚÀÖ°í Èï¹ÌÁøÁøÇß´Ù. ÃÑ°Ý °ø½À ÀüÀå ÀüÅõ¾À Á×¿©ÁÖ³×.  "
"344","½Å°úÇÔ²²,¿°·Â º¼¹Ù¿£ ÀÌ°Åº¸¼¼¿ä °¼²Ü  "
"345","¿Ïº®¿¡ °¡±î¿î ¿µÈ­. ÆòÁ¡ÀÌ ¾Æ±õÁö ¾ÊÀ½  "
"346","¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù~,  "
"347","¹«Á¶°Ç ºÁ¶ó ½ºÄÉÀÏºÎÅÍ°¡´Ù¸£´Ù  "
"348","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐÀ» °­Ãß!!!  "
"349","°£¸¸¿¡ Á¦´ë·ÎµÈ ¹Ð¸®ÅÍ¸®  ¿µÈ­¿´°í ~~»ç³ªÀÌ °¡½¿¶Ù°ÔÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.ÇöÀçÀÇ ¹Ú½º¿ÀÇÇ½º¸¦ ÀÌÇØÇÒ ¼ö¾ø³×..  "
"350","°£¸¸¿¡ Àë³ª´ÂÀüÀï¿µÈ­ºÃ³×  "
"351","Åä¸£ÄO ¿¬±â ¸»ÇÒ °Íµµ ¾ø´Ù  "
"352","ÀÌ°Åº¸±æ ÀßÇÑ°Å °°À½ ÃÖ°íÀÇ¿µÈ­ ... ´Ù¸¥ ±º´õ´õ±â ¾ø´ø , ¿¬°áµéÀÌ  ÂüÁÁ¾Ò´Ù ,,,  "
"353","¿ë°¨ÇÑ ±ºÀÎÀÌ ÀÖ±â¿¡ °­´ë±¹ ¹Ì±¹ÀÌÀÖ´Â°Å °°´Ù  "
"354","°³ÂÀ. Æ¯È÷ Çï¸®ÄßÅÍÀÇ ÇÁ·ÎÆç·¯¼Ò¸®°¡ ±×·¸°Ô ¸ÚÀÖ°Ô µé¸±ÁÙÀº ¸ô¶ú´Ù.  "
"355","¹Ì»Í ¿µÈ¯Áö´Â Àß ¸ð¸£°Ú°í µµ½ºÅù °£Áö³³´Ï´Ù...  "
"356","ÁøÂ¥ ³Ê¹« ¸ÚÀÖ°í Àç¹Ì¾ø´Â ¿µÈ­¸¸ º¸´Ù°¡ º¸´Ï±î ¼ÓÀÌ ¶Õ¸®´Â ±âºÐ ÀÔ´Ï´Ù  ½Ã°£°¡´Â ÁÙ ¸ô¶ú¾î¿ä ÀüÅõ ´õ ³²Àº ÁÙ ¾Ë¾Ò´Âµ¥ ¹ú½á 2½Ã°£ Áö³ª ÀÖ¾úÀ½ ¤Ð¤Ð¤»¤» Á¦ÀÏ Àç¹Õ´Ù  "
"357","°ü¶÷°´ÁøÁ¤ÇÑ °«¶òÀÛ! ÈÄ´ú´úÇÑ ½ºÄÉÀÏ, ´«È£°­ ºñÁÖ¾ó, ¾ÆÀÌ¸Æ½º·Î ¾Èº»°Å ÈÄÈ¸ ¤Ì¤Ì ÇÜ½ÄÀÌ°¡ ÀÌ·¸°Ô Àß»ý°å´Ù´Â °É »õ»ï ±ú´ÞÀ½ ÈÄÈÊ  "
"358","°ü¶÷°´ÀüÀï¿µÈ­°¡ ¶äÇÑ ¿äÁò,  ¾ÐµµÀûÀÎ ½ºÄÉÀÏ°ú ÅºÅºÇÑ ½ºÅä¸®¸¦ °âºñÇÑ 12 ¼ÖÁ®½º¸¦ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù.  "
"359","°ü¶÷°´¹ÚÁø°¨°ú ½º¸±ÀÌ ³ÑÄ¡´Â ÁÁÀº ¿µÈ­!  "
"360","¿°·Â°°Àº ¸Á¿µÈ­ »ó¿µ ´Ã¸®Áö¸»°í ÀÌ·±°Å³ª ´Ã·Á¶ó.. ±×·³ ´Ïµéµµ µ· ´õ ¹ú°í ¿ì¸®µµ Çàº¹ÇÔ  "
"361","°ü¶÷°´ÇÜ½ÄÀÌ ÃÖ°í Æ¯È÷ ¸¶Áö¸·¾À ¿ÏÀü ¸ÚÁý´Ï´Ù ¤»¤»¤»  "
"362","°ü¶÷°´±âÁ¸ÀÇ ÀüÀï ¿µÈ­¿Í´Â ´Ù¸£´Ù. ¾ÆÀÌ¸Æ½º¿¡¼­ ºÁ¾ß ÁøÂ¥¸¦ ´À³¥ ¼ö ÀÖ´Ù  "
"363","·Ð¼­¹ÙÀÌ¹ö, ¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ °°Àº ¿µÈ­ ÁÁ¾ÆÇÏ¸é º¼¸¸ÇÑ ÀÛÇ°. µµ½ºÅù Àå±ºÀÇ ¸í´ë»ç µµ ÁÁ¾ÒÀ½.  "
"364","²Àº¸¼¼¿ä ¹«Á¶°Çº¸¼¼¿ä Åä¸£ Á¸¸ÚÅÊ Áø½É¼Ò¸§³¢Ä¡°Ô ¸ÚÀÖ¾î¿ä ²Àº¸¼¼¿ä ÁøÂ¥  "
"365","Á¸°æÇÕ´Ï´Ù ·ÖÀú´ñ!!!  "
"366","º¸ÅëÀÌ¾ú´Ù. ³Ê¹« ¸¹Àº°ÍÀ» ±â´ëÇß³ªº¸´Ù. Áö·çÇÑ°¨µµ ¾øÁö¾Ê¾ÆÀÖ¾ú´Ù.  "
"367","³ª»ÚÁø ¾Ê½À´Ï´Ù¸¸ ºí·¢È£Å©´Ù¿î, ·Ð ¼­¹ÙÀÌ¹ö µî¿¡´Â Á¶±Ý ¸ø¹ÌÄ¡´Â °Í °°½À´Ï´Ù...±×·¡µµ À¢¸¸ÇÑ ÇÑ±¹¿µÈ­º¸´Ù´Â ÈÎ ³´±¸¿ä...  "
"368","¸Þ°¡¹Ú½º ÁÖ·Î ÀÌ¿ëÇÏ´Âµ¥ ¸Þ°¡¹Ú½º¿¡¼­´Â »ó¿µÀ» ¾ÈÇØ¼­ cgv°¡¼­ ¹æ±Ý º¸±¸¿È. ¹Ð´öÀ¸·Î½á Àç¹Ìµµ ÀÖ¾úÁö¸¸ °Å½½¸®´Â ºÎºÐµµ ÀÖÀ½. °á°úÀûÀ¸·Î ¸¸Á·½º·¯¿ò. µµ½ºÅù Àå±º? ÀÌ³É¹Ý ´ë»ç°¡ ¿©¿îÀÌ ³²³×.  "
"369","±×³É Á¸ÀëÀÔ´Ï´Ù ¤»¤»¤»¤»  "
"370","ÃÖ°í´Ù. ÀÌ 3¸¶µð¸é ÃæºÐÇÑ°Å°°½À´Ï´Ù. ¿ä±Ù·¡ º» ¹Ð¸®ÅÍ¸®¿µÈ­Áß Á© Àç¹Õ°Ôº»°Å°°½À´Ï´Ù ÀüÀå¿¡ µé¾î¼± ¼ø°£ºÎÅÍ ½ÃÀÛµÈ ±äÀåÀº ÀÛÀüÀÌ Á¾·áµÇ¸é¼­ ³¡³³´Ï´Ù Áö·çÇÏÁöµµ¾Ê½À´Ï´Ù ÇÜ½ÄÀÌ ÀÔ´ö¿µÈ­. ³²ÀÚ°¡ ºÁµµ ¸ÚÀÖ´Ù...  "
"371","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé °­Ãß!  "
"372","¿À¤Ã °³Àç¹Õ´Ù ¸®¾ó,,,±äÀå°¨ÀÌ ¤¸¤¤Â¥ ²÷ÀÌÁú ¾Ê³×¿äÀÌ°Å ²À ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÇÔ ¤Ð  "
"373","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Â ¹Ð´öÀ¸·Î½á ´«È£°­ Á¦´ë·Î ÇÏ°í ¿È.  "
"374","¿°·Âº¸´Ù°¡ ÀÌ°É º¸´Ï±î  ±âºÐÀÌ ³Ê¹« ÁÁ¾ÆÁ³½À´Ï´Ù  "
"375","´ë¹Ú ¿ÀÁö³×¿ä Åä¸£°¡ ¸ÁÄ¡¸¦ ÀÒ¾î¹ö·Á ÃÑÀ»µå´Â±º  "
"376","¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­ ÀÏ´Ü ÁÖÀÎ°øµé °³¸ÚÁö´Ù ½Ã°£°¡´ÂÁÙ ¸ð¸£´Â ¿µÈ­  "
"377","¿ª½Ã¹Ï°íº¸´ÂÇÜ½Ä¾¾¢½¢½  "
"378","ÁöÈÖ°üÀÇ ¿ª·®ÀÌ ¾ó¸¶³ª Áß¿äÇÑÁö ¾Ë ¼ö ÀÖ¾ú´Ù  "
"379","¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ ÀÇ ±äÀå°¨À» ´Ù½Ã ´À³¦!!! ½ÇÈ­ ¹ÙÅÁÀÌ¶ó ´õ ±äÀå°¨ ¿ÀÁ³´Ù¸®.... °úµµÇÑ ¹ÌÄî»Í ¿µÈ­°¡ ¾Æ´Ï°í ´ã´ãÇÏ°Ô ±×·Á³½ ÀÛÇ°.  "
"380","Á¸³ªÀç¹Ì¾ø±¸¸¸ ÆòÁ¡ »ç±â´Ü ¤¹¤¹  "
"381","¸¶À½¼ÓÀ¸·Î ÀÚ²Ù ¸ÁÄ¡°¡Á®¿Í...  "
"382","ÂÁ. ³ª ÇÜ½ÄÆÒÀÌ¶ó¼­ º¸°í¿Ô´Âµ¥ °Á ¹Ì±¹»ÍÂù ¿µÈ­ÀÓ ÇÜ½ÄÆÒÀÌ¶ó¸é º¼¸¸ÇÔ.  "
"383","Èï¹ÌÁøÁøÇØ¿ä ½ÇÈ­¶ó´Â »ç½Ç¿¡ ¹÷Â÷³×¿ä  "
"384","¹èÆ²±×¶ó¿îµå ½Ç»çÆÇÀÎÁÙ  "
"385","Á¤ÀºÀÌ ÀÌ°Åº¸¸é ¹Ù·ÎÇ×º¹  "
"386","Áø½É ÀÎ»ý¿µÈ­....  "
"387","½Ç°¨³ª±ä ÇÑµ¥ ³Ê¹« ¹Ì±¹ ¾Ö±¹ ¿µÈ­¶ó... ¹Ì±¹½Å¹ÎÀÌ µÈ°Å°°Àº ±âºÐÀÌ¾úÀ½  "
"388","¸¶Áö¸· ½ÊºÐÀÌ ´ÙÇß´Ù ÀÌ°Å ½ÇÈ­³Ä´Â ¸»ÀÌ Àý·Î ÅÍÁü Àú·±°÷¿¡¼­ »ì¾Æ¿Íµµ ¿ÂÀüÈ÷ »ì ¼öÀÖÀ»±î½ÍÀº¤§¤§¤§  ¹°·Ð ¿µÈ­´Â ¤¡¤ÀÄðÇÑ ¸ð½À¸¸ º¸¿©ÁÜ  "
"389","»ó¿µ°üÀÌ ¿Ö ÀÌ¸®¾ø³ÄjQuery224005271732355944869_1517635306629ÇÑ±¹ ¾²·¹±â¿µÈ­µé¸¸ »ó¿µ°ü ´Ù Â÷ÁöÇÏ°íÀÖ³×  "
"390","ÀÌ°Íµµ ¿µÈ­³Ä? ¿ÏÀü ÆòÁ¡ÇÏ°í ÈÄ±â¿¡ ³¬¿´´Ù ¤Ì¤Ì  "
"391","¹æ±Ý Àç¹Õ°Ô º¸°í ¿È ¾×¼Ç¾À Àå³­ÀÌ ¾Æ´Ï³×  "
"392","½ºÄÉÀÏ ´ë¹Ú ¼Õ¿¡ ¶¡³ª¸é¼­ ¿µÈ­º¸±â´Â Ã³À½ÀÌ¿¡¿ä¤»¤»  "
"393","Èì...±×³ÉÀú³É ±äÀå°¨ º°·Î¾ø¾î¿ä  "
"394","¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ  ºñÇÏ¸é  ±¹»Í Áø.Á¤ ¼ºÀº ¸¹ÀÌ ¶³¾îÁø´Ù  "
"395","°í³ðÀÇ ÇÜ½ÄÀÌ ÇÜ½ÄÀÌ Àû´çÈ÷Á»ÇØ¶ó ÀÌ ¿©Æí³×µé¾Æ  "
"396","25ìíÆ¿²Ü¹°¸ÔÀ¸·¯°¡ÀÚ°í°í¶ì26ìíÆ¿°­È­¿ë±ÃÈ½Áý½ô27ìíÇ®±æ»ø·¯µå»§±¸³×¢½Æù¹ÞÄ§´ëÄ¡¸¶»ì¸ÔÀ»º¹ÀÖ´Ù28ìíÝ«Áø¿øÁ¶½áºêÇÏ¸é¼­³Ê¶ûÄ£ÇØÁø°Å°°´Ù30ìí»ïÆÈÆÈ°¥ºñ´À¸²½ô31ìíÅä¸£³×±×¸°º£·¹ÆÀÀÌ¾ÆÇÁ°£ºÏºÎ¿ë±âÀÖ´Âµµ½ºÅùÀå±º°ú¿¬ÇÕÇÏ¿©°øÁßÆø°ÝÈÄ¸»Å¸°íµ¹°ÝÇÏ¿©Å»·¹¹ÝÀ»È¥³»ÁØ12¸íÀü¿ø»ýÈ¯½ÇÈ­¡Ù  "
"397","Æ¯º°ÇÑ °Ç ¾ø´Â º¸ÅëÀÇ ÀüÀï¿µÈ­  "
"398","½ºÆä¼ÈÆ÷½º·Î ½ÃÀÛÇØ¼­ÀÏ¹Ý À°±ºÀ¸·Î ³¡³­´Ù.  "
"399","»¡¸®º¸°í½ÍÀºµ¥ ´Ù¿î·Îµå´Â ¾ðÁ¦µÅ¿ä ¤Ð¤Ð¤Ð¼­¿ïÀº »ó¿µ°üÀÌ ´Ù´Ý¾Ò¾î¿ä ÁøÂ¥ »ó¿µÀÛµé·Î¸¸ °¡µæÃ¤¿ì°í  "
"400","°ü¶÷°´soso º¼¸¸Çß½À´Ï´Ù. ¸¶Áö¸· ÀüÅõ½ÅÀº ¾Ð±Ç~  "
"401","ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½..¿Í¿ì!  "
"402","°ü¶÷°´±â´ë¾øÀÌ ½Ã°£¶¼¿ì·Á°í ¿¹¸ÅÇÑ ¿µÈ¯µ¥ ÀÇ¿Ü·Î Àç¹Õ¾ú¾î¿ä. Á¦ ÃëÇâÀ» Ã£Àº µí...  "
"403","º¸°í½ÍÀºµ¥ µ¿³× »ó¿µ ÇÏ´Â°÷ÀÌ ¾ø³×¿ä ¤Ì¤Ì  "
"404","°ü¶÷°´À½.,... Àû´çÇÔ ÇÜ½º¿ö½º ¸ÚÀÕÀ½  "
"405","°ü¶÷°´³Ê¹« Àç¹Õ°Ô  ºÃ¾î¿ä~^^  "
"406","¾ÆÇÁ°¡´Ï½ºÅºÀÇ »óÈ²¿¡ ´ëÇÑ ÀÌÇØ°¡ ³ô¾ÆÁü. Ãß°¡ Å×·¯¸¦ ¸·±â À§ÇÑ ³ë·Â¿¡ Âù»ç¸¦ º¸³À´Ï´Ù  "
"407","°ü¶÷°´ÀüÀï¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ³Ê¹« Àç¹Õ°Ô ”œ¾î¿ä~  "
"408","°ü¶÷°´Àç¹Ì¾ø´Ù°í ÇØ¼­ °ÆÁ¤Çß´Âµ¥ ÀüÇô! ÇÜ½ÄÀÌÀÇ »ö´Ù¸¥ ¸ð½À¸¸À¸·Îµµ ´«È£°­!  "
"409","ÀÌ·±¿µÈ­°¡ °³ºÀ°ü¿¡ ¹Ð·Á »çÀåµÇ´Â°ÍÀÌ ³Ê¹« ¾Æ½±´Ù...  "
"410","Æò·Ð°¡ ³ðµéÀº ÀÌ·± ¾Ö±¹½É ÀÚ±Ø ¿µÈ­  ½È¾îÇÏÁö...  "
"411","½ÇÈ­¶ó´Â°Ô ¹Ï±âÁö¾Ê³×¿ä!! ÀÌ ÁÁÀº ¿µÈ­°¡ °³ºÀ°ü ´Þ¶ûÇÏ³ªjQuery22405985749367303115_1519386469897? ¤¹¤¹¤¹  "
"412","ÀÎ»ý ¿µÈ­¶ó ÇÒ¸¸ ÇØ¿ä~~  "
"413","¹¹º¸Áö ÇÏ´Ù°¡ ºÃ´Âµ¥ °³°£Áö ;  "
"414","ºí·¢È£Å©´Ù¿î ´ÙÀ½À¸·Î ¿ª´ë±Þ!  "
"415","ÅºÅºÇÑ ½ºÅä¸®, °¨µ¿, À¯¸Ó, ¿¬Ãâ·ÂÃÖ±Ù¿¡ ºÃ´ø ¾î¶°ÇÑ ¿µÈ­º¸´Ùµµ ÀÎ»ó±í¾ú´Ù.¸Á¼³ÀÌ°íÀÖ´ÂºÐµé ²À º¸¼ÌÀ¸¸é ÇÕ´Ï´Ù.  "
"416","°³Â¾µåÀ¸´Ù¾ÆÇÏ´ÙÀ¸´Ù  "
"417","Á¶±¹¼öÈ£¸¦ À§ÇÑ ±ºÀÎÀº Ç×»ó Á¸°æ¹Þ¾Æ¾ß ÇÒ ´ë»óÀÌ´Ù.  "
"418","°ü¶÷°´³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä ¤¾¤¾ ¿µÈ­°ü¿¡¼­ ³»¸®±â Àü¿¡ º¼ ¼ö ÀÖ¾î¼­ ´ÙÇàÀÌ¾ú´Ù´Â »ý°¢ÀÌ µéÁ¤µµ¿´¾î¿ä  "
"419","Àû´çÈ÷ º¼¸¸ÇÑ Á¤µµÀÇ ÀüÀï±Ø.  "
"420","¿À·£¸¸¿¡ ÁÁÀº  ÀüÀï¿µÈ­  ºÃ½À´Ï´Ù  "
"421","¸ðÃ³·³ ¸ÚÁøÀüÀï¿µÈ­ ÇÏ³ª ºÃ³×¿ä  "
"422","Àß¸¸µé¾ú´Ù ÁøÂ¥. ³»¿ë °¨Á¤¼± Ã¶ÇÐ  "
"423","°ü¶÷°´ÀüÅõ½ÅÀÌ ¸¹¾Æ¼­ ÁÁ³×¿ä  "
"424","¿Í¾¾ °Ì³ªÀç¹Õ¾î!!imax·Î ¶ÇÇÑ¹ø ºÃ³×~  "
"425","°ü¶÷°´¿ÏÀü Àç¹Õ¾î¿ä!!! ±Ù·¡¿¡ º» ¿µÈ­Áß¿¡ ÃÖ°í¿¹¿ä!!! ¸¶ºí¿µÈ­µéº¸´Ù ÈÎ¾À ¸®¾óÇÏ°í Àß¸¸µç ¿µÈ­¿¹¿ä! ¸ôÀÔ°¨°ú ½ºÄÉÀÏ°¨µÎ Àå³­¾Æ´Ï±¸ °Å±â´Ù°¡ ÇÜ½ÄÀÌ±îÁö ºñÁê¾ó Ë£À¸·Î ³ª¿ÍÁÖ½Ã´Ï ¿µÈ­º¸´Â³»³» ´«È£°­ÇÑ ±âºÐÀÌ¿¹¿ä~~±ØÀå¿¡¼­ Å« ½ºÅ©¸°À¸·Î º¸±æ °­ÃßÇØ¿ä!!  "
"426","Á¦°¡ ¿µÈ­¿¹°íÆí °¡Àå ºü¸£°Ô º¼¼ö ÀÖ´Â ¾ÛÀ» ¸¸µé¾ú½À´Ï´Ù. ¿µÈ­¸¦ ³Ê¹« ÁÁ¾ÆÇØ¼­ ¸¸µé°ÔµÇ¾ú¾î¿ä ^^ ¾Û½ºÅä¾î:https://itunes.apple.com/kr/app/id1342065899  "
"427","Àû´çÈ÷ ´ã¹éÇÏ°Ô º¼¸¸Àº ÇÏ´Ù. 911Å×·¯°¡ ²ûÂïÇß°í Å»·¹¹Ý(¿¡¼­ ÀÌ¾îÁø Áö±ÝÀÇ IS)ÀÌ ¾ÇÀÎ°Ç ¾Ë°Ú´Ù.. ÇÏÁö¸¸ Äà´ë³ôÀº ¹Ì±¹ÀÌ 911À» ÅëÇØ »óÃ³ÀÔÀº ÀÚÁ¸½ÉÀ» È¸º¹ÇÏ·Á´Â °úÁ¤ÀÌ ±×·¸°Ô±îÁö ¿Í´êÁö ¾Ê´Â´Ù. ½ÇÁ¦·Î ÀÌ ÀÛÀüÀº ¼º°øÇßÀ¸³ª Å×·¯´Â ¿©ÀüÇÏ´Ù  "
"428","ÀßÂü¾Ò³ªº¸³×.. ¿ØÀÏ·Î ¸»ÀÌ¶û ÃÑÀ¸·Î½Î¿ì³Ä  ¹ø°³³»ºñµÎ°í  "
"429","±ºº¹  ¸»Àº »ý°¢µµ ¸øÇØºÃ´Âµ¥ ¾öÃ» °£Áö³µÀ½  "
"430","°ü¶÷°´½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ¿µÈ­¶ó °¨µ¿ÀûÀÌ¾ú°í, ÅÊÅ©¿Í ½Î¿ì´Â ¸»Å¸´Â Åä¸£ Å©¸®½º Çð½º¿ö½ºÀÇ ¿¬±â°¡ ¾Ð±Ç!  "
"431","°ü¶÷°´°«¶òÀÛ!! ¿õÀåÇÑ ½ºÄÉÀÏ°ú »ç¿îµå·Î ¸ôÀÔ°¨ ÃÖ°í¿´½À´Ï´Ù  "
"432","³²ÀÚ¶ó¸é Àç¹Õ°Ô º¼¿µÈ­ ´Ü ³Ê¹« ÇÏ³ªÇÏ³ª Æ®Áý¾ÈÀâ°í º»´Ù´Â°¡Á¤ÇÏ¿¡  "
"433","1234567890  "
"434","±¦ÂúÀº ¿µÈ­´Â ¿Ö cgv´Üµ¶°³ºÀÀÎ°Å´Ï.  "
"435","21¼¼±â¿¡ ±â¸¶º´À¸·Î ÅÊÅ©¿Í ´Ù·ÃÀå Àâ´Â °É º¼ ÁÙÀº ¸ô¶ú´Ù ¤¾¤¾¤¾¤¾.  "
"436"," ¾öÃ»³­ ¸íÀÛ ÀüÀï¿¬È­´Â ¾Æ´ÏÁö¸¸ ¶ß°Å¿î Á¤ÀÇ°¨¿¡ ÇÇ°¡ ²ú´Â ³²ÀÚµéÀº È¯È£ÇÏ´Â ¿µÈ­.  "
"437","³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä~³²ÀÚÄ£±¸µµ ÁÁ¾ÆÇÏ³×¿ä~  "
"438","¸·ÆÇ¿¡ ¼±µÎ·Î ³ª¼­¼­ ¸»Å¸°í ÃÑ½î¸é¼­ Àû±º ÃÄµé¾î°¡´Âµ¥ °³¸ÚÂò...¤Ì¤Ð  "
"439","ºí·¢È£Å©´Ù¿î &gt;&gt;13½Ã°£&gt;&gt;&gt;&gt;....&gt;&gt;12¼ÖÁ®½º.. ÀÎ¹°µéÀÌ Æò¸éÀûÀ¸·Î ±×·ÁÁü ºÁ¼­ µ·¾Æ±õÁø ¾ÊÁö¸¸ ¾ÆÁÖ ¼öÀÛ±îÁö´Â ¾Æ´Ô  "
"440","ÈÄÈ¸ ¾ÈÇÏ´Â ±â¾ï¿¡ ³²À» ¿µÈ­  "
"441","°ü¶÷°´¿ª»ç¸¦ ÀØÀº ¹ÎÁ·¿¡°Ô ¹Ì·¡´Â ¾ø´Ù! Áö±Ý ½Ã´ë¿¡ ²À ºÁ¾ßÇÏ´Â ¿µÈ­!  "
"442","Æ÷½ºÅÍº¸±¸ È¤¼ºÅ»Ãâ Á¾ÀÇÀüÀï ÈÄ¼ÓÀÎÁÙ¾È»ç¶÷ ¼Õ....  "
"443","±×Àú ±×·¨À½ 9.78Àº ¿À¹Ù´Ù  "
"444","ºÒ°¡´ÉÇÑ »óÈ²À» ÇØ³½ ±×µéÀÇ È°¾à»óÀ» Çö½Ç¼º ÀÖ°Ô ±×·Á³¿  "
"445","°¡º­¿î ¸¶À½À¸·Î º¸±â ÁÁÀº ÀüÀï ¿µÈ­. ÀüÀï ¿µÈ­ÀÇ Å¬¸®¼Î¸¦ ¸¹ÀÌ °È¾î³»°í ÀüÀï ¾×¼ÇÀÇ º»¿¬ÀÇ Àç¹Ì¸¦ »ì¸®±â À§ÇØ ³ë·ÂÇÑ Á¡ÀÌ ÁÁ¾Ò°í Æ¯È÷ Çö´ëÀüÀÇ ¾ç»óÀÎ °øÁß Æø°Ýµµ Àß ±×·Á³Â´Ù. Æ¯È÷ ÀüÀïÅÍ¸¦ Á¾È¾¹«Áø ´Þ¸®´Â ±â¸¶ÀüÀÌ Á¤¸» µ¶Æ¯ÇÑ ´À³¦ÀÌ µé¾ú´Ù.  "
"446","°ü¶÷°´±Â±ÂÀç¹Õ¾ú¾î¿ä^^¶Çº¸°í½ÍÀ½  "
"447","½ÇÈ­¶ó¼­ ±×·±Áö ´õ ¸ôÀÔÇÏ°ÔµÇ´Â ¿µÈ­! ÀüÀïÀå¸éµµ ³Ê¹« ¸ÚÀÖ°í ³ªµµ ¸ð¸£°Ô ÁýÁßÇÏ°í ÀÖ´Â ³ª¸¦ ¹ß°ßÇß´Ù.!!  "
"448","Áß¼¼½Ã´ë ÀüÅõ¸¦ º¸´Â ´À³¦  "
"449","À¸ÇÏ¤Ì¤Ì °£¸¸¿¡ ¿µÈ­¿¡ Ç«ºüÁ®¼­ºÃ¾î¿ä  Â¯Â¯ÀÌ¿¹¿ä  "
"450","7Á¡ ÁÖ·Á°í Çß´Âµ¥...½ÇÈ­¶õ°É ¾Ë°í ³î¶ó¼­ 1Á¡ ´õÇÔ; °­Ãß!!  "
"451","½ÇÈ­ÀÎµ¥ ±×³É Æò¹üÇÑ ¿µÈ­  "
"452","¿Í ÁøÂ¥ ¹æ±Ý º¸°í¿Ô´Âµ¥ ¿Í... ÁøÂ¥ ³Ê¹«Àç¹Õ°íÇÑ ´« ÆÈ Æ´ÀÌ ¾È»ý±ä´Ù.¿À·£¸¸¿¡ º» ¼öÀÛ  "
"453","ÀÌÁ¦±îÁö º» ÀüÅõ ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ¿ò  "
"454","µü ¹Ì±¹ÀüÀï¿µÈ­ ÀÚÀ¯¸¦ ÇâÇÑ ±×µéÀÇ ¸öºÎ¸²°ú ¾Ö±¹½É¸¸ º¸ÀÎ´Ù  "
"455","¿ÏÀü ²ÜÀë ¸®´õÀÇ ¸ð½ÀÀÌ¶õ....  "
"456","½ºÅ©¸° ¼ö ¾ø´Â°Å ÁøÂ¥ ¸¶À½¿¡ ¾Èµç´Ù! ´ë¹Ú¿µÈ­!  "
"457","°Ì³ª ¸ÚÁ® ÁøÂ¥ ¸ÚÁ® ¿ÏÀü ¸ÚÁ®  "
