"","reviews","points"
"1437","영화를 보고 나서 2년전 돌아가신 어머니가 너무 그리웠습니다. 좋은 영화 만들어주셔서 감사합니다.  ","10"
"1438","마지막에 코코할머니한테 기억해줘 부를떄 눈물이 나오네 영화 진짜 많이 봤는데 눈물이 나온영화는 이게 처음  ","10"
"1439","할머니, 지금 제 모습 보고 계시죠? 훌륭한 사람이 되어 모두에게 찬사받는 인생을 살고 당신의 곁으로 갈게요. 꼭 기다려주세요! 우리 꼭 만나요...  ","10"
"1440","최고다 진짜 너무 좋았다  ","10"
"1441","오랜만에 가슴 벅찬 감동이네요. ㅎㅎ  ","10"
"1442","비행기에서 우연히 봤는데..마지막부분에 가슴이 찡해지면서 눈물이 나오더라는..  ","10"
"1443","별점 5개주고싶어서 한줄평을 씁니다  ","10"
"1444","죽음에 대한 가장 따뜻한 상상♡  ","9"
"1445","관람객따듯한 영화입니다. 재밌게 봤네요.  ","9"
"1446","관람객정말 그런곳이 있다고 믿고 싶은 영화  ","10"
"1447","관람객보고싶어요 엄마 ~ 사랑해요 ~  ","8"
"1448","관람객원래 애니 잘 안보는데보고나서 후회없을만큼 좋았던 기억~  ","10"
"1449","영화를 보고 난 이후에 더 진하게다가오는 가족의 사랑^^ 정말 오랜만에 좋은 영화 보게 되어 마음 따뜻해지네요~~^^  ","10"
"1450","관람객황홀했음 정말 좋은 영화  ","9"
"1451","기대안하고 봤는데스토리 ost 색감  모두 좋아요~감동~  ","10"
"1452","멕시코의 전통을 입힌 가족영화  ","9"
"1453","마지막에 코코가 저승에서 파파부를때 눈물샘이 터져버렸습니다ㅜㅜㅜ 많은 영화를 봤지만 평점매기는건 처음이네요. 많은사람들이 봤으면 좋겠습니다! 두시간동안 최고였습니다. 감사합니다!ㅎ  ","10"
"1454","감동적이었다 정말! 진짜!  ","9"
"1455","너무 사랑스러운 아름다운 영화 내마음을 녹여 죽어서도 기억할 1등영화 입니다 픽사 고마워요  ","10"
"1456","가족에 대해 다시한번 뒤돌아 보게 되네요.. 넘 감동적인 영화 였어요 ㅠㅠ  ","10"
"1457","아.. 말이안나온다 그냥너무좋았다 ㅠ  ","10"
"1458","리멤버유  꼭 기억할게요.  ","10"
"1459","역시나 믿고보는 픽사.코코앞에서 미구엘이 노래부를때 억눌렀던 감정이 터졌다.  ","9"
"1460","유쾌하면서 눈물을 참 많이 흘리게 만드네요... 애니를 보면서 이렇게 눈물많이 흘린적이 처음입니다 ..  ","8"
"1461","역시 디즈니라고 할수 있었던 영화. 노래도 너무 좋았고 감동과 교훈도 주고 색채감도 다채로와서 보는맛도 이뻣다.  ","10"
"1462","관람객우리 아가를 항상 기억하는 이곳이기에 거기서 행복하고 재밌는 일들만 가득하길  ","10"
"1463","아직 안봤다면 꼭 보세요.  ","10"
"1464","그냥믿고보세요애니매이션보면서 첨느끼는감동이네요  ","10"
"1465","관람객만화영화지만 아직까진 올최고의 영화픽사는 기대를 저버리지 않네요  ","9"
"1466","인생영화... 혼자 새벽에 질질짬 ㅠㅠㅠㅠ  ","10"
"1467","마지막까지 날 기억해줄 그 누군가....  ","10"
"1468","여전히 강력한 디즈니-픽사의 위력. 가장 고유한 것에 익숙하지만 보편적인 감성을 압도적으로 담아낸다. 잊지 말고 기억해달라는 메시지처럼, 다른 디즈니 명작들과 함께 오래 기억될 것이다.  ","9"
"1469","이제 15개월된 내딸 지우를 위해서 정말 좋은 추억 많이 만들어 놔야겠네요 최근 본 영화중 단연 탑입니다  ","10"
"1470","나는 누군가에게 언제까지 기억 될 수 있을까?  ","10"
"1471","좋은내용이다.. 죽어서도 기억해준다면 행복하다니....  ","10"
"1472","이런죽음이라면, 무섭지않다  ","10"
"1473","죽은자의 세상이 너무 아름답게 표현을 잘해놔서 시간 가는줄 모르고 봤네오스토리도 좋고 감동입니다.역대급 !!  ","10"
"1474","최고최고 감동도 재미도 굿굿  ","10"
"1475","감동입니다 많은 사람들이 추천하는 이유가 있네요  ","10"
"1476","볼만햇어요 해골을 이렇게 표현하다니  ","10"
"1477","관람객재밌음 ㅋㅋ 영상효과도 독특하고 라틴아메리카 분위기를 잘 살려냈음  ","8"
"1478","이제껏 본 애니메이션중 가장 감동적이고 인상깊은영화  ","9"
"1479","내 나이 21살, 새벽 3시에 영화보다 울어버렸다. 올해 군대 갈 놈이 눈물이나 흘리고.. 말로 형용할 수 없는 감동이 벅차오르는 영화다.  ","10"
"1480","애니메이션을 어린이들의 수준으로만 생각하면 안되겠죠. 너무 재밌게 감동적으로 봤어요.  ","10"
"1481","스토리도 스토리지만 색감이 너무 이쁘다.  ","10"
"1482","스티븐호킹처럼 과학적인 나로서도 역대급  ","10"
"1483","언제나 잊지 않고 기억할께♥ 꼭 다시 만나자♥  ","10"
"1484","관람객마지막에  정말 펑펑울었어요..정말 최고에 영화 였습니다.  ","10"
"1485","관람객흔한 소재를 새삼 다시 생각해보게 한 영화였습니다. 영상이 아주 아름다웠습니다.  ","9"
"1486","감동적이었어요. 사랑하는 엄마와 할머니가  많이 생각났어요. 멋진곳에서 행복하게 지내셨으면 좋겠어요. 평생 기억할게요. 나중에 꼭 다시 만나요. 사랑합니다  ","10"
"1487","근래 본 영화중에 몰입도와 감동이 최고인 영화입니다.영상미,음악도 아주 훌륭하네요뜨거운 감동을 준 제작진에게 감사를 표합니다  ","10"
"1488","사람이 진정으로 죽는 순간은 사랑하는 사람에게 잊혀졌을때라는 말이 깊이 와닿는 영화  ","10"
"1489","멀리 가신 소중한 누군가가 있다면 눈물을 흘리지 않을 수 없는 영화. 저런 아름답고 행복한 곳에서 계시길...  ","10"
"1490","이거 잊지 말아야할 디즈니 영화  ","9"
"1491","떠나간 자들을 기억하는 우리를 위해따듯하게 안아줘서 고마워.  ","10"
"1492","사랑했지만 지금은 별이 된 나의 모든 인연들이 행복해 보여서 좋았습니다.  ","10"
"1493","마마 코코랑 마지막에 노래할 때 펑펑ㅠㅠ  ","10"
"1494","관람객디즈니는 아직도 클래식을 만들어내는 중  ","8"
"1495","최고의 애니인정합니다  ","10"
"1496","스토리, 음악, 영상미, 결말까지 뭐 하나 빠짐없이 따뜻한 영화같다.  ","10"
"1497","잊을 수 없는 돌아가신 당신이 떠오르게 하는 영화  ","10"
"1498","죽은자의 날의 전통을 이렇게 멋지게 공감 가게 풀어놓다니.. 감동입니다  ","9"
"1499","관람객ost 다시 듣게끔 하는 영화.  ","10"
"1500","&#34;기억해 줘&#34;, 음악으로 전달된 아름답고 따뜻한 교훈, 감동!  ","7"
"1501","인생영화입니다10점 안 줄 이유를 찾을 수 없네요  ","10"
"1502","관람객완전ㅇ궁ㄱ우객둥쟈개꿀잼  ","10"
"1503","내가 영화관에서 이영화를놧두고 신과함께를보다니 아 너무 슬픈 영화였다ㅠ  ","10"
"1504","죽음에 대해 저렇게 해석했다는거에 놀랍고, 뭉클하고 감동이 느껴지는 영화ㅠㅠ  노래도 너무 좋음!  ","10"
"1505","너무 감동적이에요  그리고 죽은자의 세상을 다르게 표현한게 참 재밌어요 너무 재밌어요  ","10"
"1506","내가 라틴계  사람이면 정말 자랑스러워했을 것 같다. 문화를 너무 잘 담았다.  ","10"
"1507","관람객정말 감동적인 가족영화  ","10"
"1508","사이비 신파들로 점철된 대한민국에 진정한 신파가 무엇인지 가르침을 주는 영화  ","9"
"1509","어른을 위한 애니예요.  ","10"
"1510","스토리가.. 어른이보기엔 지루해요  ","8"
"1511","슬픈 영화보고도 눈물 안 흘리는데 끝날때 눈물이 쏟아졌다. 다 젖었다.  ","10"
"1512","관람객참 따뜻한 영화에요. 좋아요.  ","10"
"1513","관람객재미있었습니다^^ㅎㅎㅎ  ","7"
"1514","평점이 왜케 높지. 난 별루 재미없었다.  ","6"
"1515","저 세상으로 보낸 인연들을 떠올리며 위로가 되는 영화. 잘 살고 있어. 기억하고 있을테니... 가서 만나.  ","10"
"1516","반짝이는 영화 ㅠ 너무 감동이에요  ","10"
"1517","관람객아이 보여주러 갔다가 제가 재밌게 본 영화  ","9"
"1518","죽는 다는 것 잊혀 진다는 것 사라 진다는 것 영화처럼 영원한 이별이 없다면 얼마나 좋을까 죽어서라도 만날 수 있다면 얼마나 기쁠까 영원히 함께 할 수 있다면..  ","10"
"1519","오랜만에 명작 본 느낌이에요  ","10"
"1520","관람객번거롭게 매년 왜 제사를 지내야 하나 불평했지만 그 날만은 돌아가신분을 기억해야한다는 것을, 이 영화를 보고나서야 진정한 의미를 알게 되었다  ","8"
"1521","음악은 그저 조미료일뿐 건더기는 가족애였다.죽음은 헤어짐이 아닌 더욱 단단해지는 계기일지 모르겠다.이승과 저승의 만남을 살아있는 가족의 기억과 그리움으로 아름답게 표현되었다. 꼬마가 마마코코한테 노래를 부를때 나도 모르게 눈물이 나왔다. 명작 추천  ","10"
"1522","이번엔 멕시코였다. 어린이 영화에 어른인 내가 더 감동을 받았다.  ","10"
"1523","영화 끝나고도 펑펑 울었음.. 왜이렇게 감정이 복받치지.. 네이버평점들어와서 님들 한줄평 보고 또 눈물터지고..  ","10"
"1524","인사이드아웃 이후 최고의 애니메이션. 죽음을 삶과 함께 아름답게 표현한 영화...  ","10"
"1525","진짜 죽음은 다른 사람의 기억 속에서 없어지는거야.. 살아있어도 살아있는게 아닌거구나.. 너무 좋은 영화 봤어요. 이 영화를 추천해준 느낌적인 느낌에게 감사를~  ","10"
"1526","관람객영화관에서 볼 만 한 영화  ","9"
"1527","리멤버 미..최고의 애니. 30살 남자를 울리게한 애니ㅠㅠ  ","10"
"1528","최고의 영화에요. 이제 나이가 곧 40인데 와이프몰래 펑펑 우느라 혼났네요. 강추합니다  ","10"
"1529","오랫동안 기억될 영화.  ","8"
"1530","개인적으로 디즈니 최고같다  ","10"
"1531","관람객마지막에 코코랑 아빠랑 만나는 장면이 감동적이였습니다 멕시코라는 나라에 대해서 알게되어서좋았구여 영화 앞부분에 겨울왕국나와서 겨울왕국팬이여서 너무 좋았어여 노래들도 좋았고 영상미도이뻣고 사후세계가 저리 아름답다니 감동받앗습니다 역시 디즈니는 최고입니다  ","8"
"1532","내 인생영화들 중 하나, 잊어서는 안되는 사람들, 잊고싶지 않은 사람들이 떠오르게 만드는 영화인 것 같다.  ","10"
"1533","뻔한 흐름과 뻔한 인물간 관계가 보이는 영화 입니다.. 하지만! 눈물이 나게 만드는 영화에요. 더할것도 뺄것도 없는 좋은 흐름전개 좋은 영화입니다. 아이들에겐 재미를 어른에겐 예상치 못한 감동을 선사하네요  ","10"
"1534","오와 스토리 좋으네여~ 신선하고 내용도 좋고 마음이 훈훈해집니다 신나고~ ㅎㅎ  ","10"
"1535","한글 더빙 좋아요. 우린가족이야.  ","10"
"1536","감동적임.특히할머니랑기억해줘부를때좋았음.  ","10"
"1537","리멤버미~~ㅎㅎㅎㅎ  ","10"
"1538","관람객신과함께에서 멱살잡고 울라고 해서 기분나빳던 기분들을 정말 진심에서 우러나오는 눈물로 힐링했음!!  ","10"
"1539","소멸되거나, 영원히 기억되거나.... 이 또한 죽음에서조차 평등하지 못해서 일까... 뭔가 좀 아쉽다.  ","8"
"1540","잊혀지지 않는 사람이 되고싶다  ","10"
"1541","관람객따뜻했던 영화였다 역시 픽사!!  ","8"
"1542","진짜 감동 다큰 남자인데 눈물 꼭 참고 봤어요  ","10"
"1543","그냥 개쩝니다 무조건 보시길  ","10"
"1544","가족한테 ㅠ 잘 하자 ㅠㅠ  ","10"
"1545","가족간의 사랑 제대로 느꼈습니다 추천 드려요 정말 좋았어요 잊지않을게요 코코  ","10"
"1546","리멤버미를 들으며 자꾸 흐르는 눈물을 감추기 힘들었다ㅠㅠ  ","10"
"1547","삶과 죽음에 대해 생각하게 해주는 따뜻한 영화. 눈물이 주룩주룩.  ","10"
"1548","최고의 에니메이션 코코  ","10"
"1549","오래간만에 따뜻한 영화를 봐서 너무 좋았습니다.사람이 진정으로 죽는 순간은 사랑하는 사람에게 잊혀졌을때사랑하는 사람들을 영원히 기억하고 나 또한 그사람들에게 영원히 기억되길.. 너무 공감되네요.  ","10"
"1550","관람객간만에 정말 재밋게봤네요!  ","10"
"1551","관람객처음엔 지루한 듯 싶었는데 잠깐 자고 일어나니 허걱 이런 감동과 반전이!!! 가족과 보면 좋은... 저런 가족을 꿈꾸게하는.... 그런 짠 한 영화입니다. 아이 어머니께서 보고 나와 살짝 우셨던...  ","10"
"1552","관람객역시 픽사는 실망을 주지 않는다. 올해 최고의 영화  ","10"
"1553","관람객가족이야기 감동~^^어른이봐도 감동 찡^^  ","10"
"1554","기억해줘 이노래 들을때마다 뭉클한다  ","10"
"1555","애니메이션 보다가 운적은 처음이네여 32살 솔로남입니다ㅜㅜ  ","10"
"1556","관람객삶과 죽음에 대해, 가족에 대해 다시 생각해볼 수 있었던 영화.Remember me 노래 넘나 좋았다. 감동 ㅠㅠ  ","10"
"1557","따뜻함이 전해지는 4D 스토리. 믿고 보는 픽사.  ","10"
"1558","관람객이건 진짜 재미있다..  ","10"
"1559","일부 한국영화처럼 억지감동이 아니라 여운이 있음.  ","10"
"1560","관람객겨울방학내내 벼르다가 못보고오늘에서야 아이들과 함께 봤습니다.참 좋은영화 네요..  ","10"
"1561","관람객음악도 스토리도 좋았다. 특히 마지막에 주인공이 기타를 치는 부분에서 절로 눈물이 났던 영화  ","10"
"1562","관람객 아이들과 보기좋은 영화입니다  ","10"
"1563","이거 보고 울었다...  ","10"
"1564","아버지가 많이 그립네요 잘계시죠jQuery2240881024799940626_1519826608250? 이영화보면서 얼마나 울었는지..영화처럼 되길바래며코코처럼 잊지않을께요하늘에서 뵈요~~사랑합니다 아빠!!!  ","10"
"1565","관람객그냥 그랬어요ㅎㅎ..기대를 해서 그런지  ","7"
"1566","관람객누군가를 기억한다는 것에 대해 다시 생각해 보게 한 훌륭한  작품  ","10"
"1567","영화 막바지에 오열했음. 이건 단순한 아동영화가 아님. 역시 픽사..  ","10"
"1568","관람객어른을 위한 영화일 듯 합니다.  ","9"
"1569","코코..!진한 여운..  ","10"
"1570","애니메이션이라 가볍게 생각하고 봤는데 정말 좋았습니다. 삶에 대해서 다시한번 생각하게 해주는 영화네요 ost며 결말 모두 좋았습니다 꼭보세요 강추  ","10"
"1571","마지막에 울었습니다 ㅜ  ","10"
"1572","내동생 항상 기억할게 잊지않을게  ","10"
"1573","감동은 이렇게 자연스러워야지 억지 신파로 질질끌지말고  ","9"
"1574","그러게...나는 왜 생각하지못했을까...엄마도 가끔 엄마가 보고싶을거란걸...엄마 사랑해...곁에있어서 고마워...  ","10"
"1575","웰 다잉이 무엇인지 진정으로가르쳐  준 영화!  ","10"
"1576","진짜  감동적이었다..눈물이 멈추지않네요주인공이 코코할머니의 아빠 엑토르를 위해서 엑토르의 노래도 불러주고...ㅠㅠ REMEMBER ME 노래 머릿속에 기억 남겠네요..해피엔딩이라서 더 좋고..  ","10"
"1577","관람객주위  엄마들의 추천으로 보게 되었어요.정말 감동적입니다.  ","10"
"1578","관람객눙물나는것ㅠㅠ풉ㅠㅠㅠ  ","10"
"1579","관람객굿굿 눈물나게 재밌어요  ","10"
"1580","다 큰 어른이 훌쩍이는 영화  ","10"
"1581","진짜명작임 꼭보세요들  ","10"
"1582","관람객어른을 위한 동화 Remember me.  ","10"
"1583","관람객아이보단 죽음을 더 자주 맞이할 어른들을 위한 애니메이션  ","10"
"1584","ㅜㅜ펑펑 울었어요....진짜 내 손주의 손주의 손주의 손주의 손주한테도 보여줄거에요....  ","10"
"1585","말이 필요없다..최고  ","10"
"1586","디즈니는 언젠나 옳다.ㅠㅠ 가족의 소중함을 또 이렇게 표현하다니.진짜 천재들임에 틀림없다.  ","10"
"1587","최고다 엉엉 울었다 ㅠㅠㅠ  ","10"
"1588","물리적 소멸이 아니라 누군가의 기억에서 잊혀지는 것이 진정한 소멸이라는 명제를 너무나 예쁘고 아름답게 표현했다. 감동적  ","9"
"1589","관람객저는 개인적으로 영화 잘 만든것 같아요 재미도 있고  ","10"
"1590","관람객내 주변가족과 친구들의 소중함을 다시한번 알게되는 영화  ","10"
"1591","관람객가족,사랑,기억 그리고 최고의 감동!  ","10"
"1592","지금껏 본 애니메이션 중 최고작. 재미와 교훈, 노래와 감동까지 없는게 없다.  ","9"
"1593","아진짜해피앤딩인데겁나슬프네 울면서 남김..  ","10"
"1594","Remember me  ","10"
"1595","켜켜이 쌓아 올린 감정이 결국 눈물로 폭발하게 만드는 걸작 !  ","10"
"1596","내 삶은 픽사의 현재 역사와 동시대에 살아가고 있다는 것만으로 축복받았다. 아무 조건 없이...  ","10"
"1597","관람객코코 할머니가 보고 싶어  ","8"
"1598","아무생각없이 아이들 따라가서 본 영화인데, 저만 울고왔네요. 아이들도 초집중해서 너무 즐겁게 봤습니다. 아이들도 엄청 감동적이었다고 하네요‥간만에 완성도 높은 영화네요~~  ","10"
"1599","내 인생 최고의 영화이다!  ","10"
"1600","너무 감동적이었어요 신랑이랑 꺼이꺼이 울면서봤네요 참 생각을 많이하게해주네요  ","10"
"1601","보다가 화장이 지워질뻔했던 영화입니다 흑ㅜㅜ너무 재밌고 감동있어요  ","10"
"1602","관람객아이랑 함께 따뜻한 시간 보냈습니다  ","10"
"1603","관람객잊고있엇던 가족들이 생각나게하는 영화네요~  ","10"
"1604","관람객애니메이션보고 눈물흘렸던건처음이에요!!진짜 강추합니다  ","9"
"1605","보다 울었다 너무 대단한 영화  ","10"
"1606","마음이 따스해지는 영화에요. 죽음 저 너머에 대한 이야기인데 관점이 다른 영화라서 또 좋네요  ","9"
"1607","관람객재미있었다색감이이쁘다  ","8"
"1608","겨울왕국이 내 기억 속에 렛잇고과 아름다운 풍경들로 남아있다면 코코는 리멤버미와 뜨거운 감동이 남게 될 것 같다  ","9"
"1609","애들영화뭐있겠나싶었는데..넘잼있음ㅠㅠ  ","10"
"1610","백문이 불어일견 믿고보는 디즈니,픽사  ","10"
"1611","관람객진짜 넘나리 감동...ㅠㅠ 기억해줘~~  ","10"
"1612","두 번봐도 감동은 줄지 않는다..  ","10"
"1613","신과함께(영화)같은 억지눈물감동짜내는 쓰레기랑 비교불가. 처음엔 뭐지하고 보다가 나중엔 많은 여운을 남긴다. 소재도 신선하고 연출 스토리 등등 어느하나 흠잡을 것 없는 완벽한 픽사표 영화.  ","10"
"1614","관람객스토리가 뻔하지 않고 작은 반전이 있어서 재미있게 봤습니다.  ","10"
"1615","관람객울 뻔 했다 ㅠㅠ 왜케 슬퍼  ","9"
"1616","애니영화 보고 울어버린건 처음이에요..  ","9"
"1617","감동적이고 재밌어요 엄마가울었어요  ","10"
"1618","진짜 개울었네 씨 여동생 옆에 있는데 씨...놀림 받음 ㅠ 그렇게 서로 잊지 못 하고 그리워했는데 코코할매가 점점 잊어가니까 못 만날까 싶어서 그게 너무 슬펐음...  ","10"
"1619","할머니 할아버지 보고싶어요  ","10"
"1620","감동적이에요ㅠ 재밌습니다 ㅜㅜ  ","10"
"1621","진짜 감동적이구 색감이나 뭐나 너무 진짜 아름답고 음악까지 너무 좋아요ㅜㅜㅠㅜ 극장에서 보면 진짜 더 좋을 영화에요!!! 진짜 영화를 보면서 한 편의 영화같다는 생각이 드는.. 그런 기분 좋은 영화랍니다ㅡㅎㅎ  ","10"
"1622","최고에요 성인이 되어도 귀신이 무서워서 혼자 못자는데 귀신이 더이상 무섭지 않아요  ","10"
"1623","그냥 말이 필요 없음 인생영화  ","10"
"1624","잊지 말고 영원히 기억 해야한다  ","10"
"1625","관람객아이들과 넘 재미나게 잘 봤어요  ","10"
"1626","즐거움과 감동을 모두 느낀 영화  ","10"
"1627","관람객애들 보여주러 간 영화인데 엄마가 감동받았어요  ","10"
"1628","관람객노래도 좋고 내용도 흥미로워서 시간 가는줄 모르게 봤네요  ","10"
"1629","관람객상상 그 이상~~재미있는 영화!  ","10"
"1630","따듯하다. 외할머니 많이 보고싶습니다.  ","10"
"1631","관람객아이가 보고싶어해서 봤는데 제가 더 푹 빠져본 영화  ","10"
"1632","행복하게 슬펐어요... 나는 어느순간 진짜 죽게될까... 할머니 미안해요ㅜ 사는게 바쁘다는 핑계로 많이 생각해드리지 못했어요~  ","10"
"1633","관람객진짜 재밌어요!! 우리나라랑 사후세계에 대한 개념이 달라서 신기했어요  ","8"
"1634","너무 감동적이네요 특유의 멕시코 분위기도 넘 좋았어요  ","10"
"1635","영화를 보면서 역시 픽사라는 생각을 했다 안본사람들은 지금 이라도 극장에가서 보길 추천한다  ","10"
"1636","아주 감동적이에요 눈물...  ","10"
"1637","아름다운이 아니라 아름답기까지 한 영화  ","9"
"1638","리멤버 미~ 리멤버 미~  ","10"
"1639","코코영화를  보면서 가장 많이 생각나고 잊혀지지 않는 단어...&#34;기억해줘&#34;라는 단어..그리고 주인공 미구엘이 코코할머니께 기타로 치면서 기억해줘 곡을 불러 드렸을 때...나는 눈물이 그렁그렁 했었다....다시 보고 싶은 영화 1순위.  ","10"
"1640","관람객기억해줘에서 울뻔했어요.... 좋아하는 영화가 뭐냐하면 말할게없었는데 드디어 말할게생겼네요  ","9"
"1641","관람객감동 입니다.함께 본 어린 아들은 지루했던거 같은데 저는 넘 좋았어요  ","10"
"1642","관람객완벽한 멜로디와 완벽한 스토리  ","10"
"1643","관람객가족이 가장 소중하다는 진리를 세대를 아우르며 일깨워줌  ","8"
"1644","애니메이션이지만 다른 영화들보다도 따뜻하고 재밌었던 영화  ","10"
"1645","역대급으로 스토리 탄탄하고 노래도 훌륭함.. 감동 100퍼센트  ","10"
"1646","정말 재밌었음 디즈니영화중 가장 재밌었던 것 같다 조조로 봐서 비몽사몽하고 너무 졸렸는데도 보는 내내 흥미진진해서 눈을 뗄레야 뗄 수가 없었음 그리고 마지막엔 너무감동적이라 눈물이 나왔다  ","10"
"1647","너무 감동이에요 특히 마지막에 코코할머니와 같이 부르는 기억해줘는 정말 감동적이에요  ","10"
"1648","관람객마지막에 움 아빠보고싶었음  ","10"
"1649","관람객사전에 정보없이 디즈니픽사를 믿고 항상 보러가는 편인데 이번에도 기대를 져버리지 않네요..정말 너무 감동적이였어요ㅠㅠ  ","10"
"1650","관람객전체 이용가 모두가 봐도 재미를 느낄 수 있음 다만 각자 다른 걸 느낄듯  ","10"
"1651","픽사는 우리를 배신하지 않아...  ","8"
"1652","엑토르.. 미겔 너무 재밌게봤어요ㅠ 진짜 애니메이션 중에 제일 감동적이에요  ","10"
"1653","마지막에 너무 슬퍼요..그래도 재미있어요^^  ","10"
"1654","이런작품을 볼 수있단 사실에 감사  ","10"
"1655","가슴 따뜻한 영화 너무 좋아요.  ","10"
"1656","관람객앞뒤가 딱 맞는 감동적인 영화~~  ","10"
"1657","21살 관람객이에요.자막/더빙 둘 다 보았는데 정말 둘 다 노래가 너무 매력적이고 내용도 너무 좋았어요.보는데 특정한 포인트들에서 정말 옆에 애기들 우와우와 하고 신기해 할 때 전 펑펑 울었네요 ㅠㅡㅜ 정말 좋은 영화에요! 꼭 많은 분들이 보시길!  ","10"
"1658","관람객미소가 지어 지는 영화, 가족이 함께봐도 좋을 듯  ","8"
"1659","재밌고 감동적이고 ㅜㅜ  ","9"
"1660","최고 일단 보시면 됩니다.  ","10"
"1661","아주아주아주아주아좋  ","10"
"1662","관람객꼭보세요 흠잡을데없음 캐릭터 외모도 다양하고 백인이 아닌 다른 인종의 등장도 좋다  ","10"
"1663","오랜만에 눈물 펑펑 흘리면서 봤네요.  ","9"
"1664","나도 부모님도 눈시울이 붉어지더라 역시 픽사와 디즈니 이렇게 아름다운 스토리를 써낼줄이야  ","10"
"1665","디즈니 픽사 작의 명불허전의 띵작  ","10"
"1666","감독 누구지하고 봤더니 토이스토리, 몬주, 벅스라이프 ㄷㄷ;; 세기의 명장  ","10"
"1667","재밌고 감동적이고 음악도 좋게 잘 들었습니다 엄청 울었네요  ","10"
"1668","재밌고 감동적이고 음악도 좋게 잘 들었습니다 엄청 울었네요  ","10"
"1669","재밌고 감동적이고 음악도 좋게 잘 들었습니다 엄청 울었네요  ","10"
"1670","애니메이션 기술력에 찬사를...하지만 라푼젤,겨울왕국,등에  사용된 유머코드와 캐릭터에 사용된 표정이 어전 애니메이션과 많이 겹침  ","6"
"1671","난 좀  앞부분이 지루하던데  올라프에서 이미 지침..  ","6"
"1672","디즈니 영화치고 뻔한 캐릭터 설정과 흐름..  ","8"
"1673","파파....! 죽은 자의 세상에서 그들이 즐겁게 살고있다는 것이 위로가 되는 밤.  ","10"
"1674","진짜 너무 감동이에요ㅜㅜ 꼭보세요  ","10"
"1675","너무나 사랑스러운 영화입니다. 재밌게 봤습니다.  ","10"
"1676","비슷한시기 개봉한 죽음과 관련된 두편의영화 코코승!!  ","9"
"1677","10점 보다 더 높은 평점 있었으면 좋겠습니다.  ","10"
"1678","관람객ㅇㅖ쓰 예쓰!!!! 픽사 일제대로하고있구나  ","10"
"1679","감사합니다 이 영화를 볼수있어서..  ","10"
"1680","픽사는 언제나 환영! 저승을 이렇게 아름다운 색감으로 표현하다니아름다운 리멤버미  ","9"
"1681","마지막에넘나감동ㅜ 겨울왕국이후에나온애니중젤재밌다  ","10"
"1682","관람객재미있게 보았고 노래도 정말 좋았어요.  ","8"
"1683","관람객픽사와 꿈과 가족이 만날때  ","8"
"1684","슬프거나 무섭지 않은 멕시코 사후 세계. 끝날때즘 울컥 했네.  ","9"
"1685","이보다 죽음에 관해 잘 표현할 수 있을까. 이토록 따뜻한 죽음과 헤어짐이라니ㅡ  ","10"
"1686","주토피아 이후의 최고의 영화다. 마지막 코코와 미구엘 장면에서 항상 오열함...사람은 비록 몸이 죽어도 사람들에게 잊혀지지않으면 결코 죽은 게 아니다 라는 걸 보여주는 영화. 감사합니다.  ","10"
"1687","너무나 감동적인 가족영화...가족의 의미...  ","10"
"1688","간만의 따뜻한 영화! 탄탄한 스토리와 영상미 짱!! 우리나라도 억지스럽지않은 가족영화를 잘 만들수 있는 그날이 오길!!  ","10"
"1689","관람객초반에는좀지루한데재밋긴해요  ","8"
"1690","환상적 영상미, 짧은 여운  ","7"
"1691","박평식씨 키보드에 8 버튼이 있었구나  ","9"
"1692","어른이들 영화임.. 이런거 만들어내는 미쿡넘들도 대단함 ㅠㅠ  ","10"
"1693","관람객할머니 손잡고 부르는 기억해줘를  들으면서 나도 모르게 눈물이 주르륵..  ","8"
"1694","겨울왕국이 없었다면 정말조았을거같아요  ","10"
"1695","진짜 인생영화였다ㅠㅠ  ","10"
"1696","우리에게도 잊지 않고 기억해야할 이들이 많이 있으므로..이 영화를 보고 기꺼이  회상합니다누군가의 죽음이 끝이 아닌 새로운 시작이 되기를  ","10"
"1697","정작 어린애들은 이해못해서 떠들고 칭얼데고 애데려온 부모 엄마아빠들이 오히려 감동받고 울더라ㅋㅋㅋ 영화끝나고도 애들은 나가자고 난리치는데 엄마들은 운다고 정신없던뎈ㅋㅋㅋ  ","10"
"1698","가족의 사랑과 행복을 주는 최고의 애니메이션.. ^^  ","10"
"1699","역시 디즈니 픽사 실망시키지 않네요  ","10"
"1700","관람객거의 실사에 가까운  배경 그래픽과 애니메이션의 동화같은 영상미가 정말 좋았음  ","9"
"1701","꼭 다시 봐야하는 영화ㅠㅠㅠㅠ  ","10"
"1702","증조할머니도 땅꼬맹이시절 아빠가 얼마나 보고싶을까..증조할머니도 아빠에겐 어린애인것을..ㅜㅜ  ","10"
"1703","엔딩은 행복 그 자체..  ","10"
"1704","관람객훈훈하고 따듯한 분위기 속에 편안함  ","9"
"1705","초반엔 진부한 듯했으나 후반으로 갈수록 터지는 포풍감동.. 좋은 노래들까지  ","10"
"1706","뒤늦게봐서 더빙으로 봤는데 더빙도 좋네요나중엔 자막으로 한번더 보려구요ㅜㅜ  ","10"
"1707","삶과죽음에대한 철학과 가족과 꿈의 의미에대해 모든것을 완벽하게 녹여낸. 단 한순간도 지루할 틈이 없는. 완벽한.  ","10"
