"","reviews","points"
"844","재미없다. 스릴러는 아니고 코미디 영화다. 최순실이 모티브가 되었지만 최순실 게이트 영화도 아니다. 1점 주려고 접속했으나 려원이 예쁘고, 악플들이 너무 짜증나서 그냥 9점 준다.  ","9"
"845","좋은 배우들 데리다가 3류 스토리로 영화를 만들다니..  ","4"
"846","ㅋㅋㅋㅋ 삼넝, 최실, 게이트. 그냥 다 dgr~  ","10"
"847"," 평점 민주화 응원합ㄴㅣ다  ","1"
"848","임창정 형님 팬입니다만.. 이런영화는 다시는 나오지 말아야 합니다.  ","1"
"849","ㅠ한국영화의. 80년대로의 회귀?  ","1"
"850","어쩌다 얽힌 순실게이트의 준말  ","5"
"851","제목이 조금 아쉽다 &#34;헬게이트&#34;로하지. 괜히 오락물이 흥행하니까 어설프게 따라해서 망한 케이스랄까. 유치뽕짝..  ","4"
"852","별 한개도 아깝다... 20분 보다 시간이 아까워 그만둔 영화  ","1"
"853","최악이었어요/./....나의 클레멘타인  ","1"
"854","뭐라..드릴 말씀이...  ","1"
"855","댓글보니 영화볼 엄두가 안나네ㅋㅋ  ","1"
"856","이 내용 저 내용 꼬아놔서 어렵다  ","3"
"857","당신이 연출한 모든 영화가 망했으니 영화판에서사라지시겠죠. 그 기쁨에 만점 드립니다.  ","10"
"858","극본이 기본적으로 너무 약함재료가 허접하니 허접한 영화가 나올수밖에나름 짜임새있게 흘러갔지만 스케일이 너무 작아서 집중도가 많이떨어졌다  ","3"
"859","왜사냐jQuery22407523703791136405_1522452996527?왜살아????  ","1"
"860","그래서 안 봤지....안 보길 잘했군!!!!  ","1"
"861","이경영도 코에 점  박았나? 영화보는데 그게 밖에 안보임 ㅋㅋ  ","1"
"862","평도아까워애라10자  ","1"
"863","한국영화의 후퇴를 절실히 보여주는 작품 영화 찍을돈으로 길바닥에 뿌리는게 더 평점 많이받을듯  ","2"
"864","범죄조장 영화..대한민국에서는 도둑질해서 잘먹고 잘살아야 한다는 취지의 영화인듯평점이 왜 높은지 이해가 안간다  ","2"
"865","오늘 집에서 봣는데 진짜최고에 OO 영화다  ","2"
"866","나만 당할수 없다!와..숫자만보고 그냥 만원내고 결제했네 완전 개사기...진짜 이딴 영화 왜 만들어서 아후  ","10"
"867","머 이렇게 전형적이고 허술하기 짝이 없는 사채업자에 도둑 이야기를 내놨을까;; 어디서 본 스토리 짜집기하면 재밌을 줄 알았나 ㅡㅡ;  ","5"
"868","아니 관람객 평점이 어떻게 9대가 나올수가 있지? 진짜 대단한 대한민국이다.. OO 그렇게 해서 라도 티켓팔이 하고싶냐? 작품으로 성공해야지 알바 풀어서 티켓 동냥하지마라 찌질하게,뭐하나 6점을 넘기기 어려운데 도데체 어떻게 9점대가 나오는지.. ㅉ  ","4"
"869","ㅎㅎㅎ 마지막을 향해 가는 스토리안되는일은 갑자기 잘될수 있는 개연성없는 인물들이 나타남 ㅎ  ","1"
"870","... 하 쓸 말이,,,  ","8"
"871","감독의 필모를 보니 엄청나다 그래도 메가폰을 계속 쥐다니..  ","5"
"872","와...2시간 아까워서 손해배상청구하고싶다진심 이 감독 영화 내가 OO서 다시태어나도 다신 안본다  ","1"
"873","에혀...개연성은 어디다 팔아 먹은 영화인가...  ","1"
"874","뺨때리는거밖에 기억안나요...  ","1"
"875","풍자를 하려면 제대로 해라.  안민석이도 아니고..  검증 안되는  카더라까지 영화에다 끌어들여 뭐하는짓?  등장인물: 최순실,  태블릿, 차은택, 고영태, 이대 ㅋㅋ 정말 가지가지 하신다  ","1"
"876","배우가아깝다 상노잼 낚였네 평점에....  ","1"
"877","닉슨 하야 2년 뒤 &#39;모두가 대통령의 사람들&#39;이 나왔고, 최순실 게이트 2년 뒤 한국은.  ","2"
"878","나만 당할수없다 이ㅈㄹ하는새기들보면 왜저러고사는지 이해가안감 그냥 영화재미없으면 평점1점주던지 ㅋㅋㅋㅋ 저 ㅈㄹ하냐 지ㅇㅁ도 저러다가 5.18때 뚜드려맞아서 피해의식 유전됫나  ","2"
"879","알바들의 평점에 넘어갔다... 삼류영화  ","2"
"880","처음엔 별 기대 안하고 봤는데 초반만 잘 넘기면 반전 코메디가 있네요~ 특히 정상훈의 연기 보는 재미가 솔솔합니다 ㅎ 아따 막판에 진짜 웃기네요~~ 눈물이 난다 ㅋㅋㅋ  ","7"
"881","각본 엉망. 능력있는 배우들 데리고 와서 작품 망쳐놓기 ㅡ.ㅡ; 배우들, 스태프들이 불쌍해.  ","2"
"882","야...이걸  영화라고....아오  ","2"
"883","1점!! 딱 1점!! ;;  ","1"
"884","유쾌하게그럭저럭볼만했음  ","6"
"885","그냥 딱 로마의 휴일 삘 시간이 많이 남으시면 보시길 창정이형 이제 드라마쪽은 어때요?  ","4"
"886","밑도끝도 없이 터는영화 멘탈도 같이  ","3"
"887","ㅡㅡ 이이상말이필요없음  ","2"
"888","감독 뭔데 맨날 그지같은 영화만 만들어대는데 안망하는지 이해가 안되네. 그만 좀 처만들어. 짜증나니까 알바는 또 겁나 풀어서 평점 보소 아 욕나와  ","1"
"889","임창정 보기만해도 넘웃김ㅋㅋㅋ 킬링타임용으로 잼있게 봤는데 왜 히트 못쳤는지 아쉽네요  ","10"
"890","가족이랑 재밌게 봤는데.. 평점 왜이래ㅠ  ","10"
"891","안본 분둘을 위해 알려주자면 신과함께,블랙펜서,골든슬럼버,7년의밤,살인소설 보다 재밋다진심 이거 1점주고 욕하는사람은 이걸무슨 천만 영화로 생각하고 보는듯.  ","8"
"892","너무하네..해도해도 너무하네.. 배우가 좀 아까운듯.  ","1"
"893","그만하시죠 이제?...  ","1"
"894","창정이형이아깝다 도대체왜..  ","1"
"895","신감독님 영화 잘보고갑니다.  ","1"
"896","이런 종류 영화에서 뭘 기대하는거냐?이 정도면 코미디영화에 맞게 재밌고 스토리도 좋고 괜찮고만..  ","8"
"897","스토리 쓰레기에 배우들까지 쓰레기로 만들어 버렸네..  ","1"
"898","문슬람들 수준을 잘 보여주는 영화.  ","1"
"899","전형적인 줄거리라고 할 수 있으나 색깔이 티미하다.  그래도 줄거리는 질질끄는 느낌은 없이 진행되어 볼만한 느낌이 든다.  ","6"
"900","재미있게 봤습니다 마지막에 페라리 ㅎㅎ 잘보고가요  ","10"
"901","평점보고 안볼까 생각했지만.. 의외로 나쁘지 않았다. 킬링 타임용.. 전통적인 권선징악 영화가 아니라 좋았다.  ","7"
"902","알바새끼들 1점 주는거 티난다 지들이 알바면서 알바욕하네 OO들 ㅋㅋ그냥 킬링타임 볼만하고 소재도 신성한것도 나오고 볼만한데 1점 테러 존나 오지네 병 ㅇ신들 ㅋㅋ  ","8"
"903","아무생각없이 웃기던데 ㅎㅎ  ","10"
"904","자! 여기 10점이요. 부탁이니까 영화 그만둬요 감독님 제발. 재능이 없는 것을 포기 할 줄 아는 것도 지혜고 용기입니다. 대한민국 영화 발전을 진정으로 원하고 생각하신다면 영화계에서 사라져 주세요 제발. 부탁 합니다.  ","10"
"905","볼만하던데....ㅠ.ㅠ  ","10"
"906","창정이형 나온 영화는 다 재밌는데...이건 진짜 역대급으로... 쓰레기네요...IPTV 로 나온 이유가... 있네요  ","1"
"907","사회가 밀어주는판에 이런 종류의 영화를 이렇게 밖에 못찍는것도 능력이다  ","1"
"908","아 이좋은 소재를 충격적인 반전3번은 나올수 있는데 반전이 없는게 반전이라니 ...  ","1"
"909","이 영화야 말로 보이지 않는 게이트가 존재한다..  ","1"
"910","지금까지 본 영화중에 손에 꼽을 수 있는 망작이다.  ","1"
"911","이렇게 반전없는영화라니 한편에 다큐임 내평점이 영화보다 더반전임 그리고 코미디는 언제해?  ","10"
"912","이게 영화냐..  어제 봤는데 최근에 본 영화중에 제일 수준떨어지고 유치했음. 여기 댓글알바 제일 많은듯.  ","1"
"913","이 시대 최고의 영화 꿈의 영화  ","10"
"914","인터넷 영어강의가 더 잼있음  ","1"
"915","와 금고 장면에서 미션임파셔블급 긴장감을 느꼈습니다.5점드릴겡ㅎ  ","10"
"916","궁합 보다 훨씬 나은데;;; 너무 감독 때문에 편견하면서 보는듯 ; 코믹으로 보기엔 딱이에요 진짜  ","8"
"917","1점도 아깝구요 스토리 진심 개판입니다 초등학교 저학년 일기가 더 흥미로울 것 같아요 다시 말하지만 1점도 아깝습니다  ","1"
"918","영화보고 어이없어  뎃글봣는데 뎃글이 더 재밌네 ㅎ ㅎ  ","1"
"919","오마이갓OMGOMG  ","1"
"920","돈 받고 봐야된다  진짜 이건  ","1"
"921","적당함 킬링타임용 . 안봐도ㅈ될ㅇ산한 영화  ","4"
"922","정말 재미지네요 감동했따 ㅅㅂ  ","1"
"923","별이 다섯개입니다 보다가 너무 유치했지만 담번엔 더 잘하시라고 별이다섯개~~ 그리고 담번에 이딴식이면 죽어아주~~  ","5"
"924","상영중 B TV입성^^...양꼬치엔 칭따오의 주연  1집에서 볼 수 있는 장점  1아까 노래방에서 소주한잔불러서  1총 3점 드립니다..^^..  ","3"
"925","창렬하네 자매품 창정하네 안보는게 게이트=개이득  ","1"
"926","노잼노잼노잼노잼노쟴  ","1"
"927","정말돈주고봤다는거에실망했음 인물보고봤는데후회함돈받고영화찍는다지만청말 배우들한테도실망함  ","1"
"928","아니 OO 이게영화냐 참나 어이가없네  ","1"
"929","정상훈 ㅋ 임창정은 그닥이고  ","10"
"930","임창정 어떻게 이 지경까지 됐냐....  ","1"
"931","와...말이 안나온다...와...왜 만들었지...와....  ","1"
"932","한국영화 보지마세요 불량식품 같아요 진심  ","1"
"933","이런 3류 감독들이 사라져야 한국 영화수준이 발전하는데 쯧쯧  ","1"
"934","이게 영화냐? 이게 영화냐?  ","1"
"935","혹시나하는 그마음 빨리 포기하고다른 영화 찾아보세요  ","1"
"936","왜 평점이 9.16이야 1.69도 아니고 미쳤나ㅡㅡ 네이버조작수준;;  ","1"
"937","병맛이지만 시간은 잘감ㅋ  ","10"
"938","요즘  임창정 예전같지않네ㅜㅜ  ","2"
"939"," 믿고보는 임창정 이였지만 생각보다 별로  ","6"
"940","시나리오가 대세맞긴하지만 서론이첫장면이줄거리가없어서 영화흥행에도움을 못줌  ","10"
"941","평점보고 잠깐 들렀다갑니다  ","1"
"942","내용이 실없고 존나 허술해;; 평점알바 확실하다.. 그냥 웃고가기에도 너무 허술해서 어이가없어요ㅠㅠ  ","5"
"943","이건 클레멘타인 이후로 최고의 상쾌 통쾌 호쾌한 영화입니다.올해 본 영화 중 이렇게 기분좋고 감동적인 영화는 없었습니다.역대급이라고 말해주고 싶네요.웃다 배꼽이 빠질 수 있으니 주의하시고요.  ","10"
"944","최순실, 고영태 가 보입니다. 잘봤습니다  ","10"
"945","ㅋㅋㅋ뭐라 말해야 할지...  ","1"
"946","볼거없어서 어쩔수없이 선택한영화..그냥 집에 왔어야했다  ","1"
"947","안쓰러워서 별다섯개드리고갑니다힘내시고 화이팅하세요 감독님참고로 전 영화안봤어요안볼거구욥  ","10"
"948","완전 헬게이트라는 ㅜㅠ  ","1"
"949","이건뭐...지..표 인증가능합니다.이 영화에 핵심은 뭔가요?ㅎㅎㅎ  ","1"
"950","그럭저럭 잔재미를 갖춘 코미디 영화로만 본다면 만족스럽다.  ","7"
"951","이거재밌다는놈 다세포지?  ","1"
"952","알바천국이냐 무슨 ㅋㅋㅋ 꼴페미와 성범죄자 주연  ","1"
"953","하....그냥 집에서 나중에 무료로 받아서 심심할때 보면 딱 맞을거같아요..하...정려원이뻐요  ","2"
"954","ㅋㅋㅋ  평점알바들한테 당했네 신재호 이새끼영화 다신 안본다  ","1"
"955","그냥 가볍게 웃으며 볼 수 있는 그러나 내돈주고는 절대로 보고 싶지 않은 B급 코미디  ","1"
"956","유쾌한 킬링타임용 영화! 이 감독이 지금껏 찍은영화중에서 이 영화가 가장 괜찮은듯..정상훈배우 연기 진짜 잘함  ","7"
"957","별 테두리 주기도 아깝습니다 보시면 아시게 됩니다  ","1"
"958","피할수 있으면 꼭 피할 것을 권고합니다.  ","1"
"959","가족끼리 영화 보고싶어서 내가 예매했다.  영화 끝나고 엄마 아빠께 죄송하다고 사괴했음.  ","1"
"960","관계자들이 많은가봄  이걸 졀 다섯개를 주다니 놀라움  ","2"
"961","평점은 진짜 친한 사람에게 솔직하게 물어보자 이건 아닌듯하다  ","1"
"962","별로얔...알바들 즉당히 하자  ","1"
"963","웃기긴한데 댓글알바들 말투 다똑같네 ㅋㅋㅋㅋ  ","8"
"964","볼일보고 뒤 안닦은 느낌  ","6"
"965","정려원이 너무 아깝다 끝까지 보기힘들엇음  ","10"
"966","기대없이 봤는데 재밋었어요! 지금 상영하는것중 제일인듯 ~  ","10"
"967","난 볼만하던데  ㅋㅋㅋㅋ  ","10"
"968","보고 평점 다세요.10점 만점 코믹영화  ","10"
"969","돈이 아깝네요.  후회막급  ","1"
"970","임창정대박.게이트1등가즈아  ","10"
"971","ㄹㅇ후기임 킬링타임용으로 적당함 절대 핵노잼 영화는 아님그냥 소소하게 웃는정도의 영화 교훈은 없지만지친 일상에 조금의 활력은 불어넣어줌.  ","7"
"972","가볍게 웃으면서 본 영화 배꼽 빠질정도는 아니지만 지금까지 본 코미디 영화중에선 제일 웃겼음 임창정비중은 많이 없지만 츄리닝 입은 모습만으로 웃겼어요  ","8"
"973","나름 괜찮던데...추천합니다.  ","10"
"974","무대인사로 보고왔다. 배우 연기력이 다 좋은데 제발 임창정은 이 감독이랑 안했으면 좋겠다. 중간에 피식피식 몇번 함  ","4"
"975","연기자들의 호흡도좋고 무엇보다 부담없이 웃으면서 볼수있는영화라 재밌게봤습니다^^.. 웃길땐웃기면서 현실적인 부분도 반영이된것같아 전체적으로 만족해요ㅎㅎ  ","10"
"976","꿀잼꿀잼 너무 재밋습니다!!  ","10"
"977","와우 재미 있네요  대박되세요  ","10"
"978","재밌옹 재밌옹 상영관이욀께없징  ","10"
"979","개 재미^^간만에영화잼게봤습니다대박나세요  ","10"
"980","올해 최고의 코미디 영화  ","10"
"981","관람객입니다. 나름 재밌는데요. 보고 난 후 시간이 후딱 가드라구요. 저는 좀 런닝타임이 짧다고 생각이 들더라구요. 암튼 잘봤어요. 영화괜찮습니다  ","10"
"982","볼까말까 하다가 봤는데 의외로 괜찮았음  ","10"
"983","무거운느낌이나 감탄을감하면서 본건아니지만 가족과함께 보는내나웃었어요 마지막에 엄청웃었네요ㅋㅋ  ","10"
"984","엄청 재밌네요 간만에 잘 봤습니다 강추근데 상영관이 많지 않은게 흠이네요  ","10"
"985","킬링타임용으로는 괜찮은듯ㅋㅋ나름 재밌었음  ","8"
"986","재밌다. 일단 지루함이 없고 ㅋ  ","8"
"987","재밌긴 재밌는데ㅠㅠ 평점 아쉽다  ","8"
"988","한국영화계 3대 거장 김두영 심형래 신재호  ","10"
"989","나름 웃긴 장면은 많아서 재밌게 봤는데 왜 그러냐 머리를 비우고보면 그냥 웃기고 유쾌한데 테러심한듯  ","6"
"990","난 잼나게봣는데 왜들그러지  ","8"
"991","코미디를 가볍게보면되지. 뭘바라는거야.  졸라웃기구만.  ","10"
"992","뉴시스 난 이제 집에 가는 길에 갑자기 너무 많이 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다 온다  ","10"
"993","정말재밌어요...짱...(나만당할순 없잔아요..)안본눈 삽니다.  ","10"
"994","임창정정려원 믿고보니 좋아요.  ","10"
"995","진지하게 아무생각없이 재밌게봄그냥 큰기대안하면볼만한디  ","10"
"996","평점 알바쓰냐??? 시간 가는줄 모르고 봤다...가볍게 보기에 강추^^  ","9"
"997","영화장점: 정려원은 역시 이쁘다  ","10"
"998","리얼 개꿀잼 간만에 웃었네요 베테랑급 영화네요 강추입니다!!  ","10"
"999","재밌구만 1점이라서 안보려구했는뎅  ","8"
"1000","임창정이 투자한거같은데 IPTv로 보고 평점이라도 10점죠야지  ","10"
"1001","도데체 이런영화에 투자하는 인간들은 뭐냐?돈이 썩어나냐?  ","1"
"1002","쓰레기 쓰레기 쓰레기 쓰레기  ","1"
"1003","신감독님 뒤에 누가 있는지 모르겠는데 배우랑 스탶들 고생좀 그만시켜요 그대의 망상속에 한국영화계가 비명을 지름니다 영화말고 다른 직업을 하시오 강추  ","10"
"1004","3류.킬링타임용도 안되요. ㅠㅠ내용전무. 반전없음. 걍 드라마보는게....  ","1"
"1005","재밌는데 평점이 왜이러죠  ","10"
"1006","가볍게 웃으며 볼 수 있는 순실이의 금고  ","7"
"1007","참신하진 않지만 그럭저럭 볼만해요~  ","6"
"1008","그냥 정려원때문에 3점 줍니다.  ","3"
"1009","눈뜨고  보면 영화가아니고  눈깝고보면영화다재대로 당했다ㅠㅠ  ","1"
"1010","정상훈이 웃겨서 2점드림  ","2"
"1011","아무 생각없이 멍하니 보기엔 그리 나쁘지 않을지도...  ","4"
"1012","킬링타임용 오지구 지리구 ㅇㅈ?  ","9"
"1013","그분을 잡아넣은 이들이 더러운 돈을 차지하고 호의호식하는 결말이라 그런지 1점 테러가...ㅋ 병맛이지만 가볍게 보기에는 괜찮다 생각함...ㅋㅋ  ","6"
"1014","물타기 평점 테러 징하구나... 생각들이있냐??에휴... 그냥  관람객 평점만 참고하세요.. 븅딱들 평점은 보지마시고~  ","7"
"1015","ㅅㅂ 이런 쓰레기영화가 평점이 9넘어미친 허술하고 지루한 스토리 연기력봐라 이건 그냥 쓰레기영화  ","1"
"1016","이 영화는 생명의 근원과 같은 맥락입니다  ","10"
"1017","같이죽자가티죽자가치죽자  ","10"
"1018","평점사기는 법으로 막는 방법 외에 없다...  ","1"
"1019","평점 9점 누가 만들었냐? ㄷㄷㄷ  ","1"
"1020","평점 9점대 누가 만든거냐 대충 저것만보고결제해서 봤는데 ...한순간에 호구됨  ","2"
"1021","주조연이 없는 영화네. 시리즈를 쭉 만들어서 성공했음. B급 재미를 추가하고. 투자자 찾는 것이 급선무.  ","6"
"1022","관객수 10만명 jQuery22408841057956315583_1521908653038?  ","10"
"1023","ㅋㅋ ㅋ웃기게는 봤습니다. 웃으면서는 봤네요 ㅎㅎ  ","5"
"1024","유치하지만 사회 실경험이 약간 가미된 재미있는영화. 정려원은 예전엔 그저그랫지만 볼수록 매력이 넘치는 배우.  ","10"
"1025","역시나 이번에도 전 볼만은한데 항상 뭔거 부족한 스토리와 연출력 반복되내요.  ","6"
"1026","려원이 연기자네 이제 초한지때부터 인상깊게 봣는데 이제 진짜 연기 자네  ","10"
"1027","10점줄테니까 영화 이렇게좀 만들지마 너네도 봤을거아냐  ","10"
"1028","asdasdasdas  ","10"
"1029","Yjjwuehebebbes  ","10"
"1030","뻔하지만 뻔하지 않은 약간의 감칠 맛을 넣은 코미디 영화. 임창정의 영화는 가면 갈수록 아쉽다. 별장이 OCN의 구해줘에서 나왔던 집이라 낯익다.  ","4"
"1031","정려원 이쁘게 나오네요. 별 반개 더 줍니다.  ","2"
"1032","성님 의리 때문에 만점 드립니다 ㅋㅋ 이제 제발 노래만 합시다 ㅠㅠ  ","10"
"1033","난 정상훈 재밌든데ㅋㅋ 연기 잘하드만!  ","6"
"1034","뭔가좀 애매한..아쉬운점이많네요  ","3"
"1035","1점 테러때문에 10점준다 영화는 6점정도 수준. 창정씨 영화 좀 잘 골라봐  ","10"
"1036","나혼자당할순없다~~~너무재미남ㅜㅜ  ","10"
"1037","진짜 동감쓴사람맞음? 어떻게 이렇게 무너지냐 사람이 창정이형의리로 봤다 형 작품선택좀 잘하자 의리로 출연하지 말고 제발 의리로 봐주는 것도 한계가 있어...  ","5"
"1038","ㅋㅋㅋㅋ 요즘시대에 이런 소박한 영화도 잇어야지... ㅋㅋ  ","4"
"1039","스토리가 엉성하긴 해도 킬링타임용으로는 괜찮은데 아쉽네  ","6"
"1040","킬링타임용으로 마지막까지 유쾌한 영화~ 추천  ","10"
"1041","그냥 별생각없이 볼만하긴했는데 평이 너무안좋네  ","7"
"1042","아무생각없이 딴짓하면서 보면 재밌음 ㅋ  ","8"
"1043","ㅋㅋㅋㅋ진짜로 가볍게 생각하고 보면 좋을듯 ㅋㅋ  ","6"
"1044","개인적으로 궁합보단 재미있게 봤다.정려원 참 매력적으로 나온다.싱거운면은 있지만 킬링타임용은 된다고 생각한다.  ","7"
"1045","난 그래도 창정이형이 좋다  ","10"
"1046","비 급 이잖아요ㅎㅎㅎㅎ  ","10"
"1047","역대 최고의 영화다 끝나고 눈물 흘리지 않으면 사람이 아님 물론 난 안봤음  ","10"
"1048","믿고보는  창정이 형인데  이번엔 영 ~~  중국 투자받았는지  ","2"
"1049","정려원도 늙었네, 정상원 연기는 볼만해요.  ","6"
"1050","보고나 말해라 재밋엇다..안티알바들 드럽게많네이게 흥행왜못햇는지이해안간다..죄와벌보다 더 재밋구만.  ","10"
"1051","진짜 잼이네요 평들이 왜이래요?꼭 봐야할 영화에 한표 찍을게요창정이 형님 연기 정말 잘하세요ㅎ다음 작품에는 꼭 천만찍기!!!  ","10"
"1052","대박ㅋㅋ꿀젬ㅋㅋㅋㅋ  ","10"
"1053","임창정씨..당근이 필요하세요?  ","10"
"1054","잼나게 봤는디.. 이상하게 평점 안존노  ","10"
"1055","이정도면 제밋는거지 어찌하면 제밋는거냐? 정려원이 베드신장면나와야 제밋는거냐? 저는제밋게봣습니다  ","10"
"1056","오랜만에 숨겨진 명작 이네요. 정말 재밌습니다.  ","10"
"1057","ㅋㅋ 평점 그지길래 기대 안하고 봤는데, 의외로 난 재밌었다. 웃겨 OOO줄 ㅋㅋㅋ. 치외법권 웃기게 봤던 사람이면 재밌을듯.  ","8"
"1058","임창정은 역시 코메디 영화의 대가임..근데 주연 아닌 조연 느낌이 강하고 이경영 연기력이 돋보임  ","9"
"1059","킬링타임으로는 보기 좋은 풍자 범죄코미디.  ","7"
"1060","ㅈㄴ ㄲㅈ임 이거 보는거 추천  ","10"
"1061","감동적인 영화입니다 특히 이경영 배우의 극 중대사 &#39; 30년 외길 인생이네&#39; 이 부분에서는 눈물을 흘리지 않을 수 없었다  ","10"
"1062","이경영과 정려원이 도로 위에서 서로를 바라보는 장면이 어찌나 감동적인지... 클레멘타인의 아빠, 일어나랑 동급임!!!!  ","10"
"1063","정려원 좋아해서 볼라했더만 평점이 ㅠㅜ 려원이 누나도 영화운이없네  ","1"
"1064","평점 에바참치넙치탐켄친데...  ","1"
"1065","국정농단사건을 풍자하는 스토리를 풀어가는 과정이 매끄럽지 못하고 유머코드가 억지스러워서 씁쓸하네요.  ","6"
"1066","믿고보는 임창정!!!!  ","10"
"1067","신선하다재미없다의기준을깼다거의 20년만에처키의신부를 이긴 내 인생의 영화창정이형 좋아해서 본건데뭔가 성룡형님 느낌이나는군요..영화 꽤 좋아하는 사람인데이 영화는 아무것도 남는게 없네..웃음도.진심도.풍자도 뭣도..  ","2"
"1068","그냥볼만한데 평점 엄청 낮네요...더 재미없는영화도 많은데..  ","7"
"1069","꿀쟘입니다.잠 꿀잠 자세요  ","10"
"1070","여ㅋ친ㅋ하ㅋ고 ㅋ잼ㅋ께ㅋ봄ㅋ  ","10"
"1071","누구는 별1개 누구는 별5개 ㅋㅋㅋ뭐야이거  ","5"
"1072","와 재밌다 하는 영화는 절대 아니긴해도 그냥 편하게 생각없이 보기 좋은영화다.무거운 느낌없이 가볍게 보면 괜찮은 영화~바바리 정려원 이쁘다 ㅠ  ","8"
"1073","간만에 이슈가 접목된 재밌는 코미디 영화보고 실컷 웃었어요 정상훈 대박이요~~  ","10"
"1074","가벼운 마음으로 관람하기엔 좋은 영화  ","8"
"1075","그냥 웃으면서 재미있게 볼 수 있는 영화  ","7"
"1076","너무 재밌게 잘봤어요. 미애역 김보민의 바바리신도 웃겼고, 못난이분장인데도 예쁘네요.. 배우분들 모두 개성있는 역활분배도 좋았고 한껏 웃으면서 스트레스 해소하고갑니다..대박나세요.  ","10"
"1077","끝까지 보기 정말 힘들었습니다..궁금하시더라도 참고 다른영화 추천드립니다  ","1"
"1078","클레멘타인의 뒤를 이을 최고의 망작  ","1"
"1079","임창정!!!하~~~도대체 임창정을 주연배우로 캐스팅하는 이유가뭐냐  매번 망작인데 뭔생각으루 캐스팅하는지...투자자가 임창정인냐  ","1"
"1080","그럭저럭 볼만함...  ","8"
"1081","배우들이 이름값을 하네요!  ","10"
"1082","가볍게 웃으면서 보기 너무 좋아요~~  ","8"
"1083","재밌어요 시원해요 어딘가에금고가있을텐데  ","10"
"1084","기대이상비리는반드시터려야되다  ","10"
"1085","재미있어요^^ 화이팅  ","10"
"1086","평점 엿 같이 줘놨네OO들이영화 족나게 재밌게 봤구만  ","10"
"1087","임창정 나오는 영화가 다  이 모양이지...모  ","2"
"1088","별점 10점 드립니다. 왜냐하면 제 인내심이 이 영화를 보고 +10이 상승됐기 때문입니다. 도중에 나가지 않고 끝까지 본 제 자신에게 박수를 보내고 싶습니다.  ","10"
"1089","솔직히 내용은 좀 ㅋㅋ에바인듯하나 이런맛이또 잔잔한 재미 아니가 ㅋㅋㅋ 창정이형 다른 배우들 띄워주려거 안간힘을 쓰데 자기자신은 버리고 ㅋㅋㅋ존경한다 배우들 중간중간 웃기다 ㅋㅋㅋ이건 보장한다 근데 돈아까울정돈 아니다 진지하게ㅋㅋㅋ  ","6"
"1090","ㅠㅠ 제가 보자고 했다가 영화끝나고 남편이랑 싸웠습니다 ㅋㅋㅋ  재미없어요  ","2"
"1091","난 왜이리 재밌냐... 개웃고 나옴  ","10"
"1092","올해 최악의 영화로 3월초에 이른 확정  ","1"
"1093","정려원 너무 예쁘고 정상훈 너무 웃겨욬ㅋㅋ  ","10"
"1094","평점뭐져 진짜 조작쩌네여  ","1"
"1095","식상함을 넘어선 표현이 필요하다. 이영화를 표현할려면...  ","1"
"1096","창정이형 ..  나 22년 의리외쳤다 여친한테  맞을뻔했어...  ","1"
"1097","역시 임창정! ! 넘 잼났음 ~  ","10"
"1098","졸잼 임창정 바보연기최고  ","10"
"1099","게이트 영화 재미 없나요? 영화 보러가라 ↑ 가지마라↓한번씩만놀러주세요 ㅋ ㅋ  ","2"
"1100","보지도 않고 평점테러 하는것같아서 10점 줌  ","10"
"1101","임창정의 생활 연기와 정상훈의 뭔가 조금 허술한 소름돋는 악역 연기 대박~! 소소하게 터지는 코믹 요소 무언가 메세지를 던지는 듯한 영화~^^  ","10"
"1102","아..  간만에 영화보고  욕했네  ","1"
"1103","재밌게봤어요.. 중간중간에 웃으면서 봤어요 정상훈 연기도 많이 물오른거같고 배우들 케미도 좋고 임창정표 코믹영화~!!!  ","9"
"1104","방금보고왔는데 재밌던데  ","10"
"1105","정려원씨 팬이라서 봤는데 나름 재밌었어요  ","10"
"1106","넘 잼있게 잘봤어요ㅎ좋아하는 배우들이 모두 나와서 좋았습니다ㅎ근데 상영관이 좀더 있었으면하는 아쉬운점이있네요  ","9"
"1107","진짜 박장대소하고왓습니다스스로웃음코드를 찾으세요이경영존나웃김ㄲㅋㅋㅋ  ","10"
"1108","코미디영화가 이정도면 됬지~재밌게 봤습니다. 오랜만에 창정이형 코믹연기 봤네요ㅎㅎ  ","8"
"1109","나름 재밌고 정려원이 짱예쁨  ","10"
"1110","영화시간내내 재미있었고요 시간이 짧아서 아쉬웠어요웃기는 코미디 재미있게 관람하세요  ","10"
"1111","엄청 웃음ㅋㅋ재밌어 재밌어  ","10"
"1112","재밌는데 왜‥암호푸는애 잘생겼음  ","10"
"1113","재밌어여  배우들케미가  좋아여  ","10"
"1114","솔직히 너무재밌습니다역시임창정씨연기잘하시고스토리도재밌습니다또보고싶네요ㅋㅋ  ","10"
"1115","나만 죽을순 없지 OOO들아  ","10"
"1116","연기달인 임창정 ㅋㅋㅋ  ","10"
"1117","재미잇고 흥미는잇어요 왜이렇게 평점이낮은지모르겟음 조조로보면 적당 !  ","10"
"1118","킬링타임으로 굿~~~  ","10"
"1119","완전 재밌어요~너무 웃껴~~  ","10"
